statement_id,file,line,code
S58,CSVFormat.java,750,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S59,CSVFormat.java,772,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S60,CSVFormat.java,785,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S61,CSVFormat.java,798,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S62,CSVFormat.java,818,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S63,CSVFormat.java,832,return withQuoteChar(Character.valueOf(quoteChar));
S64,CSVFormat.java,845,if (isLineBreak(quoteChar)) {
S65,CSVFormat.java,848,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S66,CSVFormat.java,861,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S67,CSVFormat.java,874,return withRecordSeparator(String.valueOf(recordSeparator));
S68,CSVFormat.java,886,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S69,CSVFormat.java,900,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S70,CSVParser.java,154,"Assertions.notNull(file, ""file"");"
S71,CSVParser.java,155,"Assertions.notNull(format, ""format"");"
S72,CSVParser.java,174,"Assertions.notNull(string, ""string"");"
S73,CSVParser.java,175,"Assertions.notNull(format, ""format"");"
S74,CSVParser.java,177,"return new CSVParser(new StringReader(string), format);"
S75,CSVParser.java,201,"Assertions.notNull(url, ""url"");"
S76,CSVParser.java,202,"Assertions.notNull(charset, ""charset"");"
S77,CSVParser.java,203,"Assertions.notNull(format, ""format"");"
S78,CSVParser.java,218,private final List<String> record = new ArrayList<String>();
S79,CSVParser.java,222,private final Token reusableToken = new Token();
S80,CSVParser.java,241,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S81,CSVParser.java,242,"Assertions.notNull(reader, ""reader"");"
S82,CSVParser.java,243,"Assertions.notNull(format, ""format"");"
S83,CSVParser.java,245,format.validate();
S84,CSVParser.java,246,this.format = format;
S85,CSVParser.java,247,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S86,CSVParser.java,248,this.headerMap = this.initializeHeader();
S87,CSVParser.java,252,final String input = this.reusableToken.content.toString();
S88,CSVParser.java,253,final String nullString = this.format.getNullString();
S89,CSVParser.java,254,if (nullString == null) {
S90,CSVParser.java,255,this.record.add(input);
S91,CSVParser.java,257,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S92,CSVParser.java,268,if (this.lexer != null) {
S93,CSVParser.java,269,this.lexer.close();
S94,CSVParser.java,284,return this.lexer.getCurrentLineNumber();
S95,CSVParser.java,295,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S96,CSVParser.java,309,return this.recordNumber;
S97,CSVParser.java,325,return getRecords(new ArrayList<CSVRecord>());
S98,CSVParser.java,345,while ((rec = this.nextRecord()) != null) {
S99,CSVParser.java,346,records.add(rec);
S100,CSVParser.java,348,return records;
S101,CSVParser.java,358,"Map<String, Integer> hdrMap = null;"
S102,CSVParser.java,359,final String[] formatHeader = this.format.getHeader();
S103,CSVParser.java,360,if (formatHeader != null) {
S104,CSVParser.java,361,"hdrMap = new LinkedHashMap<String, Integer>();"
S105,CSVParser.java,363,String[] header = null;
S106,CSVParser.java,364,if (formatHeader.length == 0) {
S107,CSVParser.java,366,final CSVRecord nextRecord = this.nextRecord();
S108,CSVParser.java,367,if (nextRecord != null) {
S109,CSVParser.java,368,header = nextRecord.values();
S110,CSVParser.java,370,} else {
S111,CSVParser.java,371,if (this.format.getSkipHeaderRecord()) {
S112,CSVParser.java,372,this.nextRecord();
S113,CSVParser.java,374,header = formatHeader;
S114,CSVParser.java,378,if (header != null) {
S115,CSVParser.java,379,for (int i = 0; i < header.length; i++) {
S116,CSVParser.java,380,if (hdrMap.containsKey(header[i])) {
S117,CSVParser.java,381,"throw new IllegalArgumentException(""The header contains duplicate names: "" +"
S118,CSVParser.java,384,"hdrMap.put(header[i], Integer.valueOf(i));"
S119,CSVParser.java,388,return hdrMap;
S120,CSVParser.java,392,return this.lexer.isClosed();
S121,CSVParser.java,404,return new Iterator<CSVRecord>() {
S122,CSVParser.java,409,return CSVParser.this.nextRecord();
S123,CSVParser.java,417,if (CSVParser.this.isClosed()) {
S124,CSVParser.java,418,return false;
S125,CSVParser.java,420,if (this.current == null) {
S126,CSVParser.java,421,this.current = this.getNextRecord();
S127,CSVParser.java,424,return this.current != null;
S128,CSVParser.java,428,if (CSVParser.this.isClosed()) {
S129,CSVParser.java,429,"throw new NoSuchElementException(""CSVParser has been closed"");"
S130,CSVParser.java,431,CSVRecord next = this.current;
S131,CSVParser.java,432,this.current = null;
S132,CSVParser.java,434,if (next == null) {
S133,CSVParser.java,436,next = this.getNextRecord();
S134,CSVParser.java,437,if (next == null) {
S135,CSVParser.java,438,"throw new NoSuchElementException(""No more CSV records available"");"
S136,CSVParser.java,442,return next;
S137,CSVParser.java,446,throw new UnsupportedOperationException();
S138,CSVParser.java,459,CSVRecord result = null;
S139,CSVParser.java,460,this.record.clear();
S140,CSVParser.java,461,StringBuilder sb = null;
S141,CSVParser.java,463,this.reusableToken.reset();
S142,CSVParser.java,464,this.lexer.nextToken(this.reusableToken);
S143,CSVParser.java,465,switch (this.reusableToken.type) {
S144,CSVParser.java,467,this.addRecordValue();
S145,CSVParser.java,468,break;
S146,CSVParser.java,470,this.addRecordValue();
S147,CSVParser.java,471,break;
S148,CSVParser.java,473,if (this.reusableToken.isReady) {
S149,CSVParser.java,474,this.addRecordValue();
S150,CSVParser.java,480,if (sb == null) { // first comment for this record
S151,CSVParser.java,481,sb = new StringBuilder();
S152,CSVParser.java,483,sb.append(Constants.LF);
S153,CSVParser.java,485,sb.append(this.reusableToken.content);
S154,CSVParser.java,486,this.reusableToken.type = TOKEN; // Read another token
S155,CSVParser.java,487,break;
S156,CSVParser.java,491,} while (this.reusableToken.type == TOKEN);
S157,CSVParser.java,493,if (!this.record.isEmpty()) {
S158,CSVParser.java,494,this.recordNumber++;
S159,CSVParser.java,495,final String comment = sb == null ? null : sb.toString();
S160,CSVParser.java,496,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S161,CSVParser.java,499,return result;
S162,CSVPrinter.java,43,private boolean newRecord = true;
S163,CSVPrinter.java,59,"public CSVPrinter(final Appendable out, final CSVFormat format) {"
S164,CSVPrinter.java,60,"Assertions.notNull(out, ""out"");"
S165,CSVPrinter.java,61,"Assertions.notNull(format, ""format"");"
S166,CSVPrinter.java,63,this.out = out;
S167,CSVPrinter.java,64,this.format = format;
S168,CSVPrinter.java,65,this.format.validate();
S169,CSVPrinter.java,73,if (out instanceof Closeable) {
S170,CSVPrinter.java,74,((Closeable) out).close();
S171,CSVPrinter.java,85,if (out instanceof Flushable) {
S172,CSVPrinter.java,86,((Flushable) out).flush();
S173,CSVPrinter.java,101,if (value == null) {
S174,CSVPrinter.java,102,final String nullString = format.getNullString();
S175,CSVPrinter.java,103,strValue = nullString == null ? Constants.EMPTY : nullString;
S176,CSVPrinter.java,104,} else {
S177,CSVPrinter.java,105,strValue = value.toString();
S178,CSVPrinter.java,107,"this.print(value, strValue, 0, strValue.length());"
S179,CSVPrinter.java,112,if (!newRecord) {
S180,CSVPrinter.java,113,out.append(format.getDelimiter());
S181,CSVPrinter.java,115,if (format.isQuoting()) {
S182,CSVPrinter.java,117,"printAndQuote(object, value, offset, len);"
S183,CSVPrinter.java,118,} else if (format.isEscaping()) {
S184,CSVPrinter.java,119,"printAndEscape(value, offset, len);"
S185,CSVPrinter.java,121,"out.append(value, offset, offset + len);"
S186,CSVPrinter.java,123,newRecord = false;
S187,CSVPrinter.java,130,int start = offset;
S188,CSVPrinter.java,131,int pos = offset;
S189,CSVPrinter.java,132,final int end = offset + len;
S190,CSVPrinter.java,134,final char delim = format.getDelimiter();
S191,CSVPrinter.java,135,final char escape = format.getEscape().charValue();
S192,CSVPrinter.java,137,while (pos < end) {
S193,CSVPrinter.java,138,char c = value.charAt(pos);
S194,CSVPrinter.java,139,if (c == CR || c == LF || c == delim || c == escape) {
S195,CSVPrinter.java,141,if (pos > start) {
S196,CSVPrinter.java,142,"out.append(value, start, pos);"
S197,CSVPrinter.java,144,if (c == LF) {
S198,CSVPrinter.java,145,c = 'n';
S199,CSVPrinter.java,146,} else if (c == CR) {
S200,CSVPrinter.java,147,c = 'r';
S201,CSVPrinter.java,150,out.append(escape);
S202,CSVPrinter.java,151,out.append(c);
S203,CSVPrinter.java,153,start = pos + 1; // start on the current char after this one
S204,CSVPrinter.java,156,pos++;
S205,CSVPrinter.java,160,if (pos > start) {
S206,CSVPrinter.java,161,"out.append(value, start, pos);"
S207,CSVPrinter.java,171,boolean quote = false;
S208,CSVPrinter.java,172,int start = offset;
S209,CSVPrinter.java,173,int pos = offset;
S210,CSVPrinter.java,174,final int end = offset + len;
S211,CSVPrinter.java,176,final char delimChar = format.getDelimiter();
S212,CSVPrinter.java,177,final char quoteChar = format.getQuoteChar().charValue();
S213,CSVPrinter.java,179,Quote quotePolicy = format.getQuotePolicy();
S214,CSVPrinter.java,180,if (quotePolicy == null) {
S215,CSVPrinter.java,181,quotePolicy = Quote.MINIMAL;
S216,CSVPrinter.java,183,switch (quotePolicy) {
S217,CSVPrinter.java,185,quote = true;
S218,CSVPrinter.java,186,break;
S219,CSVPrinter.java,188,quote = !(object instanceof Number);
S220,CSVPrinter.java,189,break;
S221,CSVPrinter.java,192,"printAndEscape(value, offset, len);"
S222,CSVPrinter.java,193,return;
S223,CSVPrinter.java,195,if (len <= 0) {
S224,CSVPrinter.java,200,if (newRecord) {
S225,CSVPrinter.java,201,quote = true;
S226,CSVPrinter.java,204,char c = value.charAt(pos);
S227,CSVPrinter.java,207,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S228,CSVPrinter.java,208,quote = true;
S229,CSVPrinter.java,210,} else if (c <= COMMENT) {
S230,CSVPrinter.java,214,quote = true;
S231,CSVPrinter.java,216,while (pos < end) {
S232,CSVPrinter.java,217,c = value.charAt(pos);
S233,CSVPrinter.java,218,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S234,CSVPrinter.java,219,quote = true;
S235,CSVPrinter.java,220,break;
S236,CSVPrinter.java,222,pos++;
S237,CSVPrinter.java,225,if (!quote) {
S238,CSVPrinter.java,226,pos = end - 1;
S239,CSVPrinter.java,227,c = value.charAt(pos);
S240,CSVPrinter.java,231,if (c <= SP) {
S241,CSVPrinter.java,232,quote = true;
S242,CSVPrinter.java,238,if (!quote) {
S243,CSVPrinter.java,240,"out.append(value, start, end);"
S244,CSVPrinter.java,241,return;
S245,CSVPrinter.java,248,if (!quote) {
S246,CSVPrinter.java,250,"out.append(value, start, end);"
S247,CSVPrinter.java,251,return;
S248,CSVPrinter.java,255,out.append(quoteChar);
S249,CSVPrinter.java,259,while (pos < end) {
S250,CSVPrinter.java,260,final char c = value.charAt(pos);
S251,CSVPrinter.java,261,if (c == quoteChar) {
S252,CSVPrinter.java,265,"out.append(value, start, pos + 1);"
S253,CSVPrinter.java,268,start = pos;
S254,CSVPrinter.java,270,pos++;
S255,CSVPrinter.java,274,"out.append(value, start, pos);"
S256,CSVPrinter.java,275,out.append(quoteChar);
S257,CSVPrinter.java,294,if (!format.isCommentingEnabled()) {
S258,CSVPrinter.java,295,return;
S259,CSVPrinter.java,297,if (!newRecord) {
S260,CSVPrinter.java,300,out.append(format.getCommentStart().charValue());
S261,CSVPrinter.java,301,out.append(SP);
S262,CSVPrinter.java,302,for (int i = 0; i < comment.length(); i++) {
S263,CSVPrinter.java,303,final char c = comment.charAt(i);
S264,CSVPrinter.java,304,switch (c) {
S265,CSVPrinter.java,311,println();
S266,CSVPrinter.java,312,out.append(format.getCommentStart().charValue());
S267,CSVPrinter.java,313,out.append(SP);
S268,CSVPrinter.java,314,break;
S269,CSVPrinter.java,316,out.append(c);
S270,CSVPrinter.java,320,println();
S271,CSVPrinter.java,330,final String recordSeparator = format.getRecordSeparator();
S272,CSVPrinter.java,331,if (recordSeparator != null) {
S273,CSVPrinter.java,332,out.append(recordSeparator);
S274,CSVPrinter.java,334,newRecord = true;
S275,CSVPrinter.java,347,for (final Object value : values) {
S276,CSVPrinter.java,348,print(value);
S277,CSVPrinter.java,350,println();
S278,CSVPrinter.java,363,for (final Object value : values) {
S279,CSVPrinter.java,364,print(value);
S280,CSVPrinter.java,366,println();
S281,CSVPrinter.java,378,for (final Object value : values) {
S282,CSVPrinter.java,379,if (value instanceof Object[]) {
S283,CSVPrinter.java,380,this.printRecord((Object[]) value);
S284,CSVPrinter.java,381,} else if (value instanceof Iterable) {
S285,CSVPrinter.java,382,this.printRecord((Iterable<?>) value);
S286,CSVPrinter.java,398,for (final Object value : values) {
S287,CSVPrinter.java,399,if (value instanceof Object[]) {
S288,CSVPrinter.java,400,this.printRecord((Object[]) value);
S289,CSVPrinter.java,401,} else if (value instanceof Iterable) {
S290,CSVPrinter.java,402,this.printRecord((Iterable<?>) value);
S291,CSVPrinter.java,419,final int columnCount = resultSet.getMetaData().getColumnCount();
S292,CSVPrinter.java,420,while (resultSet.next()) {
S293,CSVPrinter.java,421,for (int i = 1; i <= columnCount; i++) {
S294,CSVPrinter.java,422,print(resultSet.getString(i));
S295,CSVPrinter.java,424,println();
S296,CSVPrinter.java,434,return this.out;
S297,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S298,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S299,CSVRecord.java,53,this.recordNumber = recordNumber;
S300,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S301,CSVRecord.java,55,this.mapping = mapping;
S302,CSVRecord.java,56,this.comment = comment;
S303,CSVRecord.java,67,return get(e.toString());
S304,CSVRecord.java,78,return values[i];
S305,CSVRecord.java,95,if (mapping == null) {
S306,CSVRecord.java,96,throw new IllegalStateException(
S307,CSVRecord.java,99,final Integer index = mapping.get(name);
S308,CSVRecord.java,100,if (index == null) {
S309,CSVRecord.java,101,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S310,CSVRecord.java,105,return values[index.intValue()];
S311,CSVRecord.java,106,} catch (final ArrayIndexOutOfBoundsException e) {
S312,CSVRecord.java,107,throw new IllegalArgumentException(String.format(
S313,CSVRecord.java,129,return recordNumber;
S314,CSVRecord.java,139,return mapping == null || mapping.size() == values.length;
S315,CSVRecord.java,150,return mapping != null && mapping.containsKey(name);
S316,CSVRecord.java,161,return isMapped(name) && mapping.get(name).intValue() < values.length;
S317,CSVRecord.java,170,return toList().iterator();
S318,CSVRecord.java,180,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S319,CSVRecord.java,181,final int col = entry.getValue().intValue();
S320,CSVRecord.java,182,if (col < values.length) {
S321,CSVRecord.java,183,"map.put(entry.getKey(), values[col]);"
S322,CSVRecord.java,186,return map;
S323,CSVRecord.java,205,return Arrays.asList(values);
S324,CSVRecord.java,214,"return putIn(new HashMap<String, String>(values.length));"
S325,CSVRecord.java,223,return values;
S326,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S327,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S328,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S329,ExtendedBufferedReader.java,51,super(reader);
S330,ExtendedBufferedReader.java,56,final int current = super.read();
S331,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S332,ExtendedBufferedReader.java,58,eolCounter++;
S333,ExtendedBufferedReader.java,60,lastChar = current;
S334,ExtendedBufferedReader.java,61,return lastChar;
S335,ExtendedBufferedReader.java,73,return lastChar;
S336,ExtendedBufferedReader.java,118,final String line = super.readLine();
S337,ExtendedBufferedReader.java,120,if (line != null) {
S338,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S339,ExtendedBufferedReader.java,122,eolCounter++;
S340,ExtendedBufferedReader.java,127,return line;
S341,ExtendedBufferedReader.java,140,super.mark(1);
S342,ExtendedBufferedReader.java,141,final int c = super.read();
S343,ExtendedBufferedReader.java,142,super.reset();
S344,ExtendedBufferedReader.java,144,return c;
S345,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S346,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S347,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S348,ExtendedBufferedReader.java,161,return closed;
S349,ExtendedBufferedReader.java,173,closed = true;
S350,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S351,ExtendedBufferedReader.java,175,super.close();
S352,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S353,Lexer.java,62,this.reader = reader;
S354,Lexer.java,63,this.delimiter = format.getDelimiter();
S355,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S356,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S357,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentStart());
S358,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S359,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S360,Lexer.java,85,int lastChar = reader.getLastChar();
S361,Lexer.java,88,int c = reader.read();
S362,Lexer.java,93,boolean eol = readEndOfLine(c);
S363,Lexer.java,96,if (ignoreEmptyLines) {
S364,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S365,Lexer.java,99,lastChar = c;
S366,Lexer.java,100,c = reader.read();
S367,Lexer.java,101,eol = readEndOfLine(c);
S368,Lexer.java,103,if (isEndOfFile(c)) {
S369,Lexer.java,104,token.type = EOF;
S370,Lexer.java,106,return token;
S371,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S372,Lexer.java,113,token.type = EOF;
S373,Lexer.java,115,return token;
S374,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S375,Lexer.java,119,final String line = reader.readLine();
S376,Lexer.java,120,if (line == null) {
S377,Lexer.java,125,final String comment = line.trim();
S378,Lexer.java,126,token.content.append(comment);
S379,Lexer.java,127,token.type = COMMENT;
S380,Lexer.java,128,return token;
S381,Lexer.java,132,while (token.type == INVALID) {
S382,Lexer.java,134,if (ignoreSurroundingSpaces) {
S383,Lexer.java,135,while (isWhitespace(c) && !eol) {
S384,Lexer.java,136,c = reader.read();
S385,Lexer.java,137,eol = readEndOfLine(c);
S386,Lexer.java,142,if (isDelimiter(c)) {
S387,Lexer.java,144,token.type = TOKEN;
S388,Lexer.java,145,} else if (eol) {
S389,Lexer.java,148,token.type = EORECORD;
S390,Lexer.java,149,} else if (isQuoteChar(c)) {
S391,Lexer.java,151,parseEncapsulatedToken(token);
S392,Lexer.java,152,} else if (isEndOfFile(c)) {
S393,Lexer.java,155,token.type = EOF;
S394,Lexer.java,156,token.isReady = true; // there is data at EOF
S395,Lexer.java,160,"parseSimpleToken(token, c);"
S396,Lexer.java,163,return token;
S397,Lexer.java,188,if (readEndOfLine(ch)) {
S398,Lexer.java,189,token.type = EORECORD;
S399,Lexer.java,190,break;
S400,Lexer.java,191,} else if (isEndOfFile(ch)) {
S401,Lexer.java,192,token.type = EOF;
S402,Lexer.java,193,token.isReady = true; // There is data at EOF
S403,Lexer.java,194,break;
S404,Lexer.java,195,} else if (isDelimiter(ch)) {
S405,Lexer.java,196,token.type = TOKEN;
S406,Lexer.java,197,break;
S407,Lexer.java,198,} else if (isEscape(ch)) {
S408,Lexer.java,199,final int unescaped = readEscape();
S409,Lexer.java,200,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S410,Lexer.java,201,token.content.append((char) ch).append((char) reader.getLastChar());
S411,Lexer.java,203,token.content.append((char) unescaped);
S412,Lexer.java,205,ch = reader.read(); // continue
S413,Lexer.java,206,} else {
S414,Lexer.java,207,token.content.append((char) ch);
S415,Lexer.java,208,ch = reader.read(); // continue
S416,Lexer.java,212,if (ignoreSurroundingSpaces) {
S417,Lexer.java,213,trimTrailingSpaces(token.content);
S418,Lexer.java,216,return token;
S419,Lexer.java,241,final long startLineNumber = getCurrentLineNumber();
S420,Lexer.java,244,c = reader.read();
S421,Lexer.java,246,if (isEscape(c)) {
S422,Lexer.java,247,final int unescaped = readEscape();
S423,Lexer.java,248,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S424,Lexer.java,251,token.content.append((char) unescaped);
S425,Lexer.java,253,} else if (isQuoteChar(c)) {
S426,Lexer.java,254,if (isQuoteChar(reader.lookAhead())) {
S427,Lexer.java,256,c = reader.read();
S428,Lexer.java,257,token.content.append((char) c);
S429,Lexer.java,261,c = reader.read();
S430,Lexer.java,262,if (isDelimiter(c)) {
S431,Lexer.java,263,token.type = TOKEN;
S432,Lexer.java,264,return token;
S433,Lexer.java,265,} else if (isEndOfFile(c)) {
S434,Lexer.java,266,token.type = EOF;
S435,Lexer.java,267,token.isReady = true; // There is data at EOF
S436,Lexer.java,268,return token;
S437,Lexer.java,269,} else if (readEndOfLine(c)) {
S438,Lexer.java,270,token.type = EORECORD;
S439,Lexer.java,271,return token;
S440,Lexer.java,279,} else if (isEndOfFile(c)) {
S441,Lexer.java,285,token.content.append((char) c);
S442,Lexer.java,291,return c == null ? DISABLED : c.charValue();
S443,Lexer.java,300,return reader.getCurrentLineNumber();
S444,Lexer.java,317,final int ch = reader.read();
S445,Lexer.java,318,switch (ch) {
S446,Lexer.java,320,return CR;
S447,Lexer.java,322,return LF;
S448,Lexer.java,334,return ch;
S449,Lexer.java,339,if (isMetaChar(ch)) {
S450,Lexer.java,340,return ch;
S451,Lexer.java,343,return END_OF_STREAM;
S452,Lexer.java,348,int length = buffer.length();
S453,Lexer.java,349,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S454,Lexer.java,350,length = length - 1;
S455,Lexer.java,352,if (length != buffer.length()) {
S456,Lexer.java,353,buffer.setLength(length);
S457,Lexer.java,364,if (ch == CR && reader.lookAhead() == LF) {
S458,Lexer.java,366,ch = reader.read();
S459,Lexer.java,368,return ch == LF || ch == CR;
S460,Lexer.java,372,return reader.isClosed();
S461,Lexer.java,379,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S462,Lexer.java,389,return ch == LF || ch == CR || ch == UNDEFINED;
S463,Lexer.java,396,return ch == END_OF_STREAM;
S464,Lexer.java,400,return ch == delimiter;
S465,Lexer.java,404,return ch == escape;
S466,Lexer.java,408,return ch == quoteChar;
S467,Lexer.java,412,return ch == commentStart;
S468,Lexer.java,416,return ch == delimiter ||
S469,Lexer.java,429,reader.close();
S470,Quote.java,24,public enum Quote {
S471,Quote.java,29,"ALL,"
S472,Quote.java,35,"MINIMAL,"
S473,Quote.java,40,"NON_NUMERIC,"
S474,Quote.java,47,NONE
S475,Token.java,29,final class Token {
S476,Token.java,34,enum Type {
S477,Token.java,36,"INVALID,"
S478,Token.java,39,"TOKEN,"
S479,Token.java,42,"EOF,"
S480,Token.java,45,"EORECORD,"
S481,Token.java,48,COMMENT
S482,Token.java,52,Token.Type type = INVALID;
S483,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S484,Token.java,61,content.setLength(0);
S485,Token.java,62,type = INVALID;
S486,Token.java,63,isReady = false;
