statement_id,file,line,code
S39,ByteQuadsCanonicalizer.java,291,return createRoot(seed);
S40,ByteQuadsCanonicalizer.java,299,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S41,ByteQuadsCanonicalizer.java,307,"return new ByteQuadsCanonicalizer(this,"
S42,ByteQuadsCanonicalizer.java,470,int offset = _calcOffset(calcHash(q1));
S43,ByteQuadsCanonicalizer.java,472,final int[] hashArea = _hashArea;
S44,ByteQuadsCanonicalizer.java,474,int len = hashArea[offset+3];
S45,ByteQuadsCanonicalizer.java,476,if (len == 1) {
S46,ByteQuadsCanonicalizer.java,480,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S47,ByteQuadsCanonicalizer.java,481,return null;
S48,ByteQuadsCanonicalizer.java,609,int ix = hash & (_hashSize-1);
S49,ByteQuadsCanonicalizer.java,611,return (ix << 2);
S50,ByteQuadsCanonicalizer.java,983,int hash = q1 ^ _seed;
S51,ByteQuadsCanonicalizer.java,989,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S52,ByteQuadsCanonicalizer.java,990,hash ^= (hash << 3); // shuffle back a bit
S53,ByteQuadsCanonicalizer.java,991,hash += (hash >>> 12); // and bit more
S54,ByteQuadsCanonicalizer.java,992,return hash;
S55,ByteQuadsCanonicalizer.java,1196,int tertSlots = (primarySlots) >> 2;
S56,ByteQuadsCanonicalizer.java,1199,if (tertSlots < 64) {
S57,ByteQuadsCanonicalizer.java,1200,return 4;
S58,ByteQuadsCanonicalizer.java,1238,this.size = size;
S59,ByteQuadsCanonicalizer.java,1239,this.count = count;
S60,ByteQuadsCanonicalizer.java,1240,this.tertiaryShift = tertiaryShift;
S61,ByteQuadsCanonicalizer.java,1241,this.mainHash = mainHash;
S62,ByteQuadsCanonicalizer.java,1242,this.names = names;
S63,ByteQuadsCanonicalizer.java,1243,this.spilloverEnd = spilloverEnd;
S64,ByteQuadsCanonicalizer.java,1244,this.longNameOffset = longNameOffset;
S65,ByteQuadsCanonicalizer.java,1259,int hashAreaSize = sz << 3;
S66,ByteQuadsCanonicalizer.java,1260,int tertShift = _calcTertiaryShift(sz);
S67,ByteQuadsCanonicalizer.java,1262,"return new TableInfo(sz, // hashSize"
S68,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S69,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S70,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S71,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S72,ByteSourceJsonBootstrapper.java,95,_in = null;
S73,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S74,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S75,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S76,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S77,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S78,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S79,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S80,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S81,ByteSourceJsonBootstrapper.java,172,return enc;
S82,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S83,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S84,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S85,ByteSourceJsonBootstrapper.java,222,ByteQuadsCanonicalizer can = rootByteSymbols.makeChild(factoryFeatures);
S86,ByteSourceJsonBootstrapper.java,223,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
S87,CharTypes.java,28,final int[] table = new int[256];
S88,CharTypes.java,31,table[i] = -1;
S89,CharTypes.java,34,"table['""'] = 1;"
S90,CharTypes.java,35,table['\\'] = 1;
S91,CharTypes.java,36,sInputCodes = table;
S92,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S93,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S94,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S95,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S96,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S97,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S98,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S99,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S100,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S101,CharsToNameCanonicalizer.java,253,_size = 0;
S102,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S103,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S104,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S105,CharsToNameCanonicalizer.java,266,_parent = parent;
S106,CharsToNameCanonicalizer.java,268,_flags = flags;
S107,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S108,CharsToNameCanonicalizer.java,271,_symbols = symbols;
S109,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S110,CharsToNameCanonicalizer.java,273,_size = size;
S111,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S112,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S113,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S114,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S115,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S116,CharsToNameCanonicalizer.java,282,_dirty = false;
S117,CharsToNameCanonicalizer.java,309,symbols = _symbols;
S118,CharsToNameCanonicalizer.java,310,buckets = _buckets;
S119,CharsToNameCanonicalizer.java,311,size = _size;
S120,CharsToNameCanonicalizer.java,312,hashSeed = _hashSeed;
S121,CharsToNameCanonicalizer.java,313,longestCollisionList = _longestCollisionList;
S122,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags,"
S123,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S124,CharsToNameCanonicalizer.java,397,public int hashSeed() { return _hashSeed; }
S125,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S126,IOContext.java,59,protected byte[] _readIOBuffer = null;
S127,IOContext.java,65,protected byte[] _writeEncodingBuffer = null;
S128,IOContext.java,71,protected byte[] _base64Buffer = null;
S129,IOContext.java,78,protected char[] _tokenCBuffer = null;
S130,IOContext.java,85,protected char[] _concatCBuffer = null;
S131,IOContext.java,93,protected char[] _nameCopyBuffer = null;
S132,IOContext.java,103,_bufferRecycler = br;
S133,IOContext.java,104,_sourceRef = sourceRef;
S134,IOContext.java,105,_managedResource = managedResource;
S135,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S136,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S137,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S138,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S139,JsonEncoding.java,34,_javaName = javaName;
S140,JsonEncoding.java,35,_bigEndian = bigEndian;
S141,JsonEncoding.java,36,_bits = bits;
S142,JsonFactory.java,76,"INTERN_FIELD_NAMES(true),"
S143,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S144,JsonFactory.java,102,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S145,JsonFactory.java,117,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S146,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S147,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S148,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S149,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S150,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S151,JsonFactory.java,172,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S152,JsonFactory.java,174,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S153,JsonFactory.java,195,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S154,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S155,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S156,JsonFactory.java,231,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S157,JsonFactory.java,236,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S158,JsonFactory.java,264,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S159,JsonFactory.java,282,public JsonFactory() { this(null); }
S160,JsonFactory.java,284,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S161,JsonFactory.java,546,_factoryFeatures &= ~f.getMask();
S162,JsonFactory.java,547,return this;
S163,JsonFactory.java,554,return (_factoryFeatures & f.getMask()) != 0;
S164,JsonFactory.java,822,"IOContext ctxt = _createContext(data, true);"
S165,JsonFactory.java,823,if (_inputDecorator != null) {
S166,JsonFactory.java,829,"return _createParser(data, 0, data.length, ctxt);"
S167,JsonFactory.java,861,final int strLen = content.length();
S168,JsonFactory.java,868,"IOContext ctxt = _createContext(content, true);"
S169,JsonFactory.java,869,char[] buf = ctxt.allocTokenBuffer(strLen);
S170,JsonFactory.java,870,"content.getChars(0, strLen, buf, 0);"
S171,JsonFactory.java,871,"return _createParser(buf, 0, strLen, ctxt, true);"
S172,JsonFactory.java,881,"return createParser(content, 0, content.length);"
S173,JsonFactory.java,890,if (_inputDecorator != null) { // easier to just wrap in a Reader than extend InputDecorator
S174,JsonFactory.java,893,"return _createParser(content, offset, len, _createContext(content, true),"
S175,JsonFactory.java,1054,if (enc == JsonEncoding.UTF8) {
S176,JsonFactory.java,1070,"return createGenerator(out, JsonEncoding.UTF8);"
S177,JsonFactory.java,1259,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S178,JsonFactory.java,1277,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S179,JsonFactory.java,1423,if (isEnabled(Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING)) {
S180,JsonFactory.java,1428,br = new BufferRecycler();
S181,JsonFactory.java,1432,br = new BufferRecycler();
S182,JsonFactory.java,1434,return br;
S183,JsonFactory.java,1442,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S184,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S185,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S186,JsonParser.java,227,int flags = 0;
S187,JsonParser.java,229,if (f.enabledByDefault()) {
S188,JsonParser.java,230,flags |= f.getMask();
S189,JsonParser.java,233,return flags;
S190,JsonParser.java,236,private Feature(boolean defaultState) {
S191,JsonParser.java,237,_mask = (1 << ordinal());
S192,JsonParser.java,238,_defaultState = defaultState;
S193,JsonParser.java,241,public boolean enabledByDefault() { return _defaultState; }
S194,JsonParser.java,246,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S195,JsonParser.java,248,public int getMask() { return _mask; }
S196,JsonParser.java,271,protected JsonParser(int features) { _features = features; }
S197,JsonReadContext.java,33,protected JsonReadContext _child = null;
S198,JsonReadContext.java,58,super();
S199,JsonReadContext.java,59,_parent = parent;
S200,JsonReadContext.java,60,_dups = dups;
S201,JsonReadContext.java,61,_type = type;
S202,JsonReadContext.java,62,_lineNr = lineNr;
S203,JsonReadContext.java,63,_columnNr = colNr;
S204,JsonReadContext.java,64,_index = -1;
S205,JsonReadContext.java,68,_type = type;
S206,JsonReadContext.java,69,_index = -1;
S207,JsonReadContext.java,70,_lineNr = lineNr;
S208,JsonReadContext.java,71,_columnNr = colNr;
S209,JsonReadContext.java,72,_currentName = null;
S210,JsonReadContext.java,73,_currentValue = null;
S211,JsonReadContext.java,111,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S212,JsonReadContext.java,115,JsonReadContext ctxt = _child;
S213,JsonReadContext.java,116,if (ctxt == null) {
S214,JsonReadContext.java,120,"ctxt.reset(TYPE_ARRAY, lineNr, colNr);"
S215,JsonReadContext.java,122,return ctxt;
S216,JsonReadContext.java,126,JsonReadContext ctxt = _child;
S217,JsonReadContext.java,127,if (ctxt == null) {
S218,JsonReadContext.java,128,"_child = ctxt = new JsonReadContext(this,"
S219,JsonReadContext.java,130,return ctxt;
S220,JsonReadContext.java,143,@Override public JsonReadContext getParent() { return _parent; }
S221,JsonReadContext.java,177,return (_type != TYPE_ROOT && ix > 0);
S222,JsonStreamContext.java,43,protected JsonStreamContext() { }
S223,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S224,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S225,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S226,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S227,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S228,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S229,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S230,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S231,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S232,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S233,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S234,JsonToken.java,102,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S235,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S236,JsonToken.java,139,if (token == null) {
S237,JsonToken.java,140,_serialized = null;
S238,JsonToken.java,141,_serializedChars = null;
S239,JsonToken.java,142,_serializedBytes = null;
S240,JsonToken.java,144,_serialized = token;
S241,JsonToken.java,145,_serializedChars = token.toCharArray();
S242,JsonToken.java,147,int len = _serializedChars.length;
S243,JsonToken.java,148,_serializedBytes = new byte[len];
S244,JsonToken.java,153,_id = id;
S245,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S246,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S247,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S248,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S249,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S250,ParserBase.java,53,protected int _inputPtr = 0;
S251,ParserBase.java,58,protected int _inputEnd = 0;
S252,ParserBase.java,70,protected long _currInputProcessed = 0L;
S253,ParserBase.java,76,protected int _currInputRow = 1;
S254,ParserBase.java,84,protected int _currInputRowStart = 0;
S255,ParserBase.java,100,protected long _tokenInputTotal = 0;
S256,ParserBase.java,105,protected int _tokenInputRow = 1;
S257,ParserBase.java,111,protected int _tokenInputCol = 0;
S258,ParserBase.java,150,protected char[] _nameCopyBuffer = null;
S259,ParserBase.java,157,protected boolean _nameCopied = false;
S260,ParserBase.java,163,protected ByteArrayBuilder _byteArrayBuilder = null;
S261,ParserBase.java,233,protected int _numTypesValid = NR_UNKNOWN;
S262,ParserBase.java,284,super(features);
S263,ParserBase.java,285,_ioContext = ctxt;
S264,ParserBase.java,286,_textBuffer = ctxt.constructTextBuffer();
S265,ParserBase.java,287,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S266,ParserBase.java,289,_parsingContext = JsonReadContext.createRootContext(dups);
S267,ParserBase.java,413,if (!_closed) {
S268,ParserBase.java,414,_closed = true;
S269,ParserBase.java,416,_closeInput();
S270,ParserBase.java,420,_releaseBuffers();
S271,ParserBase.java,540,_handleEOF();
S272,ParserBase.java,541,return -1;
S273,ParserBase.java,589,_numberNegative = negative;
S274,ParserBase.java,590,_intLength = intLen;
S275,ParserBase.java,591,_fractLength = 0;
S276,ParserBase.java,592,_expLength = 0;
S277,ParserBase.java,593,_numTypesValid = NR_UNKNOWN; // to force parsing
S278,ParserBase.java,594,return JsonToken.VALUE_NUMBER_INT;
S279,ParserMinimalBase.java,73,protected ParserMinimalBase(int features) { super(features); }
S280,ParserMinimalBase.java,127,JsonToken t = nextToken();
S281,ReaderBasedJsonParser.java,77,protected boolean _tokenIncomplete = false;
S282,ReaderBasedJsonParser.java,111,"super(ctxt, features);"
S283,ReaderBasedJsonParser.java,112,_reader = r;
S284,ReaderBasedJsonParser.java,113,_inputBuffer = inputBuffer;
S285,ReaderBasedJsonParser.java,114,_inputPtr = start;
S286,ReaderBasedJsonParser.java,115,_inputEnd = end;
S287,ReaderBasedJsonParser.java,116,_objectCodec = codec;
S288,ReaderBasedJsonParser.java,117,_symbols = st;
S289,ReaderBasedJsonParser.java,118,_hashSeed = st.hashSeed();
S290,ReaderBasedJsonParser.java,119,_bufferRecyclable = bufferRecyclable;
S291,ReaderBasedJsonParser.java,164,_currInputProcessed += _inputEnd;
S292,ReaderBasedJsonParser.java,165,_currInputRowStart -= _inputEnd;
S293,ReaderBasedJsonParser.java,167,if (_reader != null) {
S294,ReaderBasedJsonParser.java,181,return false;
S295,ReaderBasedJsonParser.java,216,super._releaseBuffers();
S296,ReaderBasedJsonParser.java,223,_inputBuffer = null;
S297,ReaderBasedJsonParser.java,580,if (_currToken == JsonToken.FIELD_NAME) {
S298,ReaderBasedJsonParser.java,581,return _nextAfterName();
S299,ReaderBasedJsonParser.java,585,_numTypesValid = NR_UNKNOWN;
S300,ReaderBasedJsonParser.java,586,if (_tokenIncomplete) {
S301,ReaderBasedJsonParser.java,589,int i = _skipWSOrEnd();
S302,ReaderBasedJsonParser.java,590,if (i < 0) { // end-of-input
S303,ReaderBasedJsonParser.java,594,close();
S304,ReaderBasedJsonParser.java,595,return (_currToken = null);
S305,ReaderBasedJsonParser.java,598,_binaryValue = null;
S306,ReaderBasedJsonParser.java,601,if (i == INT_RBRACKET) {
S307,ReaderBasedJsonParser.java,609,if (i == INT_RCURLY) {
S308,ReaderBasedJsonParser.java,610,_updateLocation();
S309,ReaderBasedJsonParser.java,614,_parsingContext = _parsingContext.getParent();
S310,ReaderBasedJsonParser.java,615,return (_currToken = JsonToken.END_OBJECT);
S311,ReaderBasedJsonParser.java,619,if (_parsingContext.expectComma()) {
S312,ReaderBasedJsonParser.java,622,_updateLocation();
S313,ReaderBasedJsonParser.java,627,boolean inObject = _parsingContext.inObject();
S314,ReaderBasedJsonParser.java,628,if (inObject) {
S315,ReaderBasedJsonParser.java,630,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S316,ReaderBasedJsonParser.java,632,_currToken = JsonToken.FIELD_NAME;
S317,ReaderBasedJsonParser.java,633,i = _skipColon();
S318,ReaderBasedJsonParser.java,640,switch (i) {
S319,ReaderBasedJsonParser.java,642,_tokenIncomplete = true;
S320,ReaderBasedJsonParser.java,643,t = JsonToken.VALUE_STRING;
S321,ReaderBasedJsonParser.java,652,if (!inObject) {
S322,ReaderBasedJsonParser.java,653,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S323,ReaderBasedJsonParser.java,655,t = JsonToken.START_OBJECT;
S324,ReaderBasedJsonParser.java,699,if (inObject) {
S325,ReaderBasedJsonParser.java,700,_nextToken = t;
S326,ReaderBasedJsonParser.java,703,_currToken = t;
S327,ReaderBasedJsonParser.java,709,_nameCopied = false; // need to invalidate if it was copied
S328,ReaderBasedJsonParser.java,710,JsonToken t = _nextToken;
S329,ReaderBasedJsonParser.java,711,_nextToken = null;
S330,ReaderBasedJsonParser.java,721,return (_currToken = t);
S331,ReaderBasedJsonParser.java,1593,int ptr = _inputPtr;
S332,ReaderBasedJsonParser.java,1602,_inputPtr = ptr+1; // to skip the quote
S333,ReaderBasedJsonParser.java,1608,++ptr;
S334,ReaderBasedJsonParser.java,2040,if ((_inputPtr + 4) >= _inputEnd) {
S335,ReaderBasedJsonParser.java,2043,char c = _inputBuffer[_inputPtr];
S336,ReaderBasedJsonParser.java,2044,"if (c == ':') { // common case, no leading space"
S337,ReaderBasedJsonParser.java,2045,int i = _inputBuffer[++_inputPtr];
S338,ReaderBasedJsonParser.java,2050,++_inputPtr;
S339,ReaderBasedJsonParser.java,2051,return i;
S340,ReaderBasedJsonParser.java,2245,if (_inputPtr >= _inputEnd) {
S341,ReaderBasedJsonParser.java,2246,if (!loadMore()) {
S342,ReaderBasedJsonParser.java,2247,return _eofAsNextChar();
S343,ReaderBasedJsonParser.java,2250,int i = _inputBuffer[_inputPtr++];
S344,ReaderBasedJsonParser.java,2256,return i;
S345,ReaderBasedJsonParser.java,2688,_tokenInputTotal = _currInputProcessed + _inputPtr - 1;
S346,ReaderBasedJsonParser.java,2689,_tokenInputRow = _currInputRow;
S347,ReaderBasedJsonParser.java,2690,_tokenInputCol = _inputPtr - _currInputRowStart - 1;
S348,SerializedString.java,47,public SerializedString(String v) {
S349,SerializedString.java,51,_value = v;
S350,TextBuffer.java,85,private boolean _hasSegments = false;
S351,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S352,TextBuffer.java,122,_allocator = allocator;
S353,TextBuffer.java,234,if (_allocator != null) {
S354,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S355,TextBuffer.java,550,char[] curr = _currentSegment;
S356,TextBuffer.java,551,if (curr == null) {
S357,TextBuffer.java,552,_currentSegment = curr = buf(0);
S358,TextBuffer.java,554,return curr;
S359,UTF8StreamJsonParser.java,31,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S360,UTF8StreamJsonParser.java,60,protected int[] _quadBuffer = new int[16];
S361,UTF8StreamJsonParser.java,67,protected boolean _tokenIncomplete = false;
S362,UTF8StreamJsonParser.java,130,"super(ctxt, features);"
S363,UTF8StreamJsonParser.java,131,_inputStream = in;
S364,UTF8StreamJsonParser.java,132,_objectCodec = codec;
S365,UTF8StreamJsonParser.java,133,_symbols = sym;
S366,UTF8StreamJsonParser.java,134,_inputBuffer = inputBuffer;
S367,UTF8StreamJsonParser.java,135,_inputPtr = start;
S368,UTF8StreamJsonParser.java,136,_inputEnd = end;
S369,UTF8StreamJsonParser.java,137,_currInputRowStart = start;
S370,UTF8StreamJsonParser.java,139,_currInputProcessed = -start;
S371,UTF8StreamJsonParser.java,140,_bufferRecyclable = bufferRecyclable;
S372,UTF8StreamJsonParser.java,186,_currInputProcessed += _inputEnd;
S373,UTF8StreamJsonParser.java,187,_currInputRowStart -= _inputEnd;
S374,UTF8StreamJsonParser.java,189,if (_inputStream != null) {
S375,UTF8StreamJsonParser.java,208,return false;
S376,UTF8StreamJsonParser.java,272,super._releaseBuffers();
S377,UTF8StreamJsonParser.java,680,if (_currToken == JsonToken.FIELD_NAME) {
S378,UTF8StreamJsonParser.java,681,return _nextAfterName();
S379,UTF8StreamJsonParser.java,685,_numTypesValid = NR_UNKNOWN;
S380,UTF8StreamJsonParser.java,686,if (_tokenIncomplete) {
S381,UTF8StreamJsonParser.java,687,_skipString(); // only strings can be partial
S382,UTF8StreamJsonParser.java,689,int i = _skipWSOrEnd();
S383,UTF8StreamJsonParser.java,690,if (i < 0) { // end-of-input
S384,UTF8StreamJsonParser.java,692,close();
S385,UTF8StreamJsonParser.java,693,return (_currToken = null);
S386,UTF8StreamJsonParser.java,696,_binaryValue = null;
