statement_id,file,line,code
S722,CpioArchiveOutputStream.java,179,if (e.getTime() == -1) {
S723,CpioArchiveOutputStream.java,183,final short format = e.getFormat();
S724,CpioArchiveOutputStream.java,184,if (format != this.entryFormat){
S725,CpioArchiveOutputStream.java,188,"if (this.names.put(e.getName(), e) != null) {"
S726,CpioArchiveOutputStream.java,192,writeHeader(e);
S727,CpioArchiveOutputStream.java,193,this.entry = e;
S728,CpioArchiveOutputStream.java,194,this.written = 0;
S729,CpioArchiveOutputStream.java,198,switch (e.getFormat()) {
S730,CpioArchiveOutputStream.java,200,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S731,CpioArchiveOutputStream.java,201,count(6);
S732,CpioArchiveOutputStream.java,202,writeNewEntry(e);
S733,CpioArchiveOutputStream.java,203,break;
S734,CpioArchiveOutputStream.java,223,long inode = entry.getInode();
S735,CpioArchiveOutputStream.java,224,long devMin = entry.getDeviceMin();
S736,CpioArchiveOutputStream.java,225,if (CPIO_TRAILER.equals(entry.getName())) {
S737,CpioArchiveOutputStream.java,226,inode = devMin = 0;
S738,CpioArchiveOutputStream.java,228,if (inode == 0 && devMin == 0) {
S739,CpioArchiveOutputStream.java,229,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S740,CpioArchiveOutputStream.java,230,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S741,CpioArchiveOutputStream.java,232,nextArtificalDeviceAndInode =
S742,CpioArchiveOutputStream.java,238,"writeAsciiLong(inode, 8, 16);"
S743,CpioArchiveOutputStream.java,239,"writeAsciiLong(entry.getMode(), 8, 16);"
S744,CpioArchiveOutputStream.java,240,"writeAsciiLong(entry.getUID(), 8, 16);"
S745,CpioArchiveOutputStream.java,241,"writeAsciiLong(entry.getGID(), 8, 16);"
S746,CpioArchiveOutputStream.java,242,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S747,CpioArchiveOutputStream.java,243,"writeAsciiLong(entry.getTime(), 8, 16);"
S748,CpioArchiveOutputStream.java,244,"writeAsciiLong(entry.getSize(), 8, 16);"
S749,CpioArchiveOutputStream.java,245,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S750,CpioArchiveOutputStream.java,246,"writeAsciiLong(devMin, 8, 16);"
S751,CpioArchiveOutputStream.java,247,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S752,CpioArchiveOutputStream.java,248,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S753,CpioArchiveOutputStream.java,249,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S754,CpioArchiveOutputStream.java,250,"writeAsciiLong(entry.getChksum(), 8, 16);"
S755,CpioArchiveOutputStream.java,251,writeCString(entry.getName());
S756,CpioArchiveOutputStream.java,252,pad(entry.getHeaderPadCount());
S757,CpioArchiveOutputStream.java,324,if(finished) {
S758,CpioArchiveOutputStream.java,328,ensureOpen();
S759,CpioArchiveOutputStream.java,330,if (entry == null) {
S760,CpioArchiveOutputStream.java,331,"throw new IOException(""Trying to close non-existent entry"");"
S761,CpioArchiveOutputStream.java,334,if (this.entry.getSize() != this.written) {
S762,CpioArchiveOutputStream.java,339,pad(this.entry.getDataPadCount());
S763,CpioArchiveOutputStream.java,340,if (this.entry.getFormat() == FORMAT_NEW_CRC
S764,CpioArchiveOutputStream.java,344,this.entry = null;
S765,CpioArchiveOutputStream.java,345,this.crc = 0;
S766,CpioArchiveOutputStream.java,346,this.written = 0;
S767,CpioArchiveOutputStream.java,366,ensureOpen();
S768,CpioArchiveOutputStream.java,367,if (off < 0 || len < 0 || off > b.length - len) {
S769,CpioArchiveOutputStream.java,369,} else if (len == 0) {
S770,CpioArchiveOutputStream.java,373,if (this.entry == null) {
S771,CpioArchiveOutputStream.java,376,if (this.written + len > this.entry.getSize()) {
S772,CpioArchiveOutputStream.java,379,"out.write(b, off, len);"
S773,CpioArchiveOutputStream.java,380,this.written += len;
S774,CpioArchiveOutputStream.java,381,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S775,CpioArchiveOutputStream.java,386,count(len);
S776,CpioArchiveOutputStream.java,400,ensureOpen();
S777,CpioArchiveOutputStream.java,401,if (finished) {
S778,CpioArchiveOutputStream.java,405,if (this.entry != null) {
S779,CpioArchiveOutputStream.java,406,"throw new IOException(""This archive contains unclosed entries."");"
S780,CpioArchiveOutputStream.java,408,this.entry = new CpioArchiveEntry(this.entryFormat);
S781,CpioArchiveOutputStream.java,409,this.entry.setName(CPIO_TRAILER);
S782,CpioArchiveOutputStream.java,410,this.entry.setNumberOfLinks(1);
S783,CpioArchiveOutputStream.java,411,writeHeader(this.entry);
S784,CpioArchiveOutputStream.java,412,closeArchiveEntry();
S785,CpioArchiveOutputStream.java,414,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S786,CpioArchiveOutputStream.java,415,if (lengthOfLastBlock != 0) {
S787,CpioArchiveOutputStream.java,416,pad(blockSize - lengthOfLastBlock);
S788,CpioArchiveOutputStream.java,419,finished = true;
S789,CpioArchiveOutputStream.java,431,if(!finished) {
S790,CpioArchiveOutputStream.java,432,finish();
S791,CpioArchiveOutputStream.java,435,if (!this.closed) {
S792,CpioArchiveOutputStream.java,436,out.close();
S793,CpioArchiveOutputStream.java,437,this.closed = true;
S794,CpioArchiveOutputStream.java,442,if (count > 0){
S795,CpioArchiveOutputStream.java,443,byte buff[] = new byte[count];
S796,CpioArchiveOutputStream.java,444,out.write(buff);
S797,CpioArchiveOutputStream.java,445,count(count);
S798,CpioArchiveOutputStream.java,458,StringBuffer tmp = new StringBuffer();
S799,CpioArchiveOutputStream.java,460,if (radix == 16) {
S800,CpioArchiveOutputStream.java,461,tmp.append(Long.toHexString(number));
S801,CpioArchiveOutputStream.java,468,if (tmp.length() <= length) {
S802,CpioArchiveOutputStream.java,469,long insertLength = length - tmp.length();
S803,CpioArchiveOutputStream.java,470,for (int pos = 0; pos < insertLength; pos++) {
S804,CpioArchiveOutputStream.java,471,"tmp.insert(0, ""0"");"
S805,CpioArchiveOutputStream.java,473,tmpStr = tmp.toString();
S806,CpioArchiveOutputStream.java,474,} else {
S807,CpioArchiveOutputStream.java,477,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S808,CpioArchiveOutputStream.java,478,out.write(b);
S809,CpioArchiveOutputStream.java,479,count(b.length);
S810,CpioArchiveOutputStream.java,488,byte[] b = ArchiveUtils.toAsciiBytes(str);
S811,CpioArchiveOutputStream.java,489,out.write(b);
S812,CpioArchiveOutputStream.java,490,out.write('\0');
S813,CpioArchiveOutputStream.java,491,count(b.length + 1);
S814,CpioArchiveOutputStream.java,502,if(finished) {
S815,CpioArchiveOutputStream.java,505,"return new CpioArchiveEntry(inputFile, entryName);"
S816,CpioUtil.java,39,if (number.length % 2 != 0) {
S817,CpioUtil.java,43,long ret = 0;
S818,CpioUtil.java,44,int pos = 0;
S819,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S820,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S821,CpioUtil.java,48,if (!swapHalfWord) {
S822,CpioUtil.java,49,byte tmp = 0;
S823,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S824,CpioUtil.java,51,tmp = tmp_number[pos];
S825,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S826,CpioUtil.java,53,tmp_number[pos] = tmp;
S827,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S828,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S829,CpioUtil.java,59,ret <<= 8;
S830,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S831,CpioUtil.java,62,return ret;
S832,DumpArchiveInputStream.java,507,if (length < 32) {
S833,DumpArchiveInputStream.java,512,if (length >= DumpArchiveConstants.TP_SIZE) {
S834,DumpArchiveInputStream.java,517,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S835,DumpArchiveUtil.java,110,int i = 0;
S836,DumpArchiveUtil.java,111,i = buffer[offset + 3] << 24;
S837,DumpArchiveUtil.java,112,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S838,DumpArchiveUtil.java,113,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S839,DumpArchiveUtil.java,114,i += buffer[offset] & 0x000000FF;
S840,DumpArchiveUtil.java,116,return i;
S841,ExtraFieldUtils.java,41,"implementations = new ConcurrentHashMap<ZipShort, Class<?>>();"
S842,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S843,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S844,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S845,ExtraFieldUtils.java,45,register(JarMarker.class);
S846,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S847,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S848,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S849,ExtraFieldUtils.java,60,ZipExtraField ze = (ZipExtraField) c.newInstance();
S850,ExtraFieldUtils.java,61,"implementations.put(ze.getHeaderId(), c);"
S851,ExtraFieldUtils.java,81,Class<?> c = implementations.get(headerId);
S852,ExtraFieldUtils.java,82,if (c != null) {
S853,ExtraFieldUtils.java,83,return (ZipExtraField) c.newInstance();
S854,ExtraFieldUtils.java,85,UnrecognizedExtraField u = new UnrecognizedExtraField();
S855,ExtraFieldUtils.java,86,u.setHeaderId(headerId);
S856,ExtraFieldUtils.java,87,return u;
S857,ExtraFieldUtils.java,99,"return parse(data, true, UnparseableExtraField.THROW);"
S858,ExtraFieldUtils.java,132,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S859,ExtraFieldUtils.java,133,int start = 0;
S860,ExtraFieldUtils.java,135,while (start <= data.length - WORD) {
S861,ExtraFieldUtils.java,136,"ZipShort headerId = new ZipShort(data, start);"
S862,ExtraFieldUtils.java,137,"int length = (new ZipShort(data, start + 2)).getValue();"
S863,ExtraFieldUtils.java,138,if (start + WORD + length > data.length) {
S864,ExtraFieldUtils.java,139,switch(onUnparseableData.getKey()) {
S865,ExtraFieldUtils.java,141,"throw new ZipException(""bad extra field starting at """
S866,ExtraFieldUtils.java,148,UnparseableExtraFieldData field =
S867,ExtraFieldUtils.java,150,if (local) {
S868,ExtraFieldUtils.java,151,"field.parseFromLocalFileData(data, start,"
S869,ExtraFieldUtils.java,157,v.add(field);
S870,ExtraFieldUtils.java,163,break LOOP;
S871,ExtraFieldUtils.java,170,ZipExtraField ze = createExtraField(headerId);
S872,ExtraFieldUtils.java,171,if (local) {
S873,ExtraFieldUtils.java,172,"ze.parseFromLocalFileData(data, start + WORD, length);"
S874,ExtraFieldUtils.java,174,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S875,ExtraFieldUtils.java,177,v.add(ze);
S876,ExtraFieldUtils.java,183,start += (length + WORD);
S877,ExtraFieldUtils.java,186,ZipExtraField[] result = new ZipExtraField[v.size()];
S878,ExtraFieldUtils.java,187,return v.toArray(result);
S879,ExtraFieldUtils.java,196,final boolean lastIsUnparseableHolder = data.length > 0
S880,ExtraFieldUtils.java,198,int regularExtraFieldCount =
S881,ExtraFieldUtils.java,201,int sum = WORD * regularExtraFieldCount;
S882,ExtraFieldUtils.java,202,for (ZipExtraField element : data) {
S883,ExtraFieldUtils.java,203,sum += element.getLocalFileDataLength().getValue();
S884,ExtraFieldUtils.java,206,byte[] result = new byte[sum];
S885,ExtraFieldUtils.java,207,int start = 0;
S886,ExtraFieldUtils.java,208,for (int i = 0; i < regularExtraFieldCount; i++) {
S887,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S888,ExtraFieldUtils.java,211,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S889,ExtraFieldUtils.java,213,byte[] local = data[i].getLocalFileDataData();
S890,ExtraFieldUtils.java,214,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S891,ExtraFieldUtils.java,215,start += (local.length + WORD);
S892,ExtraFieldUtils.java,217,if (lastIsUnparseableHolder) {
S893,ExtraFieldUtils.java,218,byte[] local = data[data.length - 1].getLocalFileDataData();
S894,ExtraFieldUtils.java,219,"System.arraycopy(local, 0, result, start, local.length);"
S895,ExtraFieldUtils.java,221,return result;
S896,ExtraFieldUtils.java,230,final boolean lastIsUnparseableHolder = data.length > 0
S897,ExtraFieldUtils.java,232,int regularExtraFieldCount =
S898,ExtraFieldUtils.java,235,int sum = WORD * regularExtraFieldCount;
S899,ExtraFieldUtils.java,236,for (ZipExtraField element : data) {
S900,ExtraFieldUtils.java,237,sum += element.getCentralDirectoryLength().getValue();
S901,ExtraFieldUtils.java,239,byte[] result = new byte[sum];
S902,ExtraFieldUtils.java,240,int start = 0;
S903,ExtraFieldUtils.java,241,for (int i = 0; i < regularExtraFieldCount; i++) {
S904,ExtraFieldUtils.java,242,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S905,ExtraFieldUtils.java,244,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S906,ExtraFieldUtils.java,246,byte[] local = data[i].getCentralDirectoryData();
S907,ExtraFieldUtils.java,247,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S908,ExtraFieldUtils.java,248,start += (local.length + WORD);
S909,ExtraFieldUtils.java,250,if (lastIsUnparseableHolder) {
S910,ExtraFieldUtils.java,251,byte[] local = data[data.length - 1].getCentralDirectoryData();
S911,ExtraFieldUtils.java,252,"System.arraycopy(local, 0, result, start, local.length);"
S912,ExtraFieldUtils.java,254,return result;
S913,ExtraFieldUtils.java,280,public static final UnparseableExtraField THROW
S914,ExtraFieldUtils.java,287,public static final UnparseableExtraField SKIP
S915,ExtraFieldUtils.java,294,public static final UnparseableExtraField READ
S916,ExtraFieldUtils.java,299,private UnparseableExtraField(int k) {
S917,ExtraFieldUtils.java,300,key = k;
S918,ExtraFieldUtils.java,306,public int getKey() { return key; }
S919,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S920,FallbackZipEncoding.java,61,this.charset = charset;
S921,FallbackZipEncoding.java,69,return true;
S922,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S923,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S924,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S925,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S926,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S927,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S928,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S929,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S930,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S931,GeneralPurposeBit.java,64,return languageEncodingFlag;
S932,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S933,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S934,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S935,GeneralPurposeBit.java,94,return encryptionFlag;
S936,GeneralPurposeBit.java,101,encryptionFlag = b;
S937,GeneralPurposeBit.java,108,return encryptionFlag && strongEncryptionFlag;
S938,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S939,GeneralPurposeBit.java,116,if (b) {
S940,GeneralPurposeBit.java,125,return
S941,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S942,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S943,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S944,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S945,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S946,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S947,GeneralPurposeBit.java,149,return b;
S948,GeneralPurposeBit.java,162,if (!(o instanceof GeneralPurposeBit)) {
S949,GeneralPurposeBit.java,165,GeneralPurposeBit g = (GeneralPurposeBit) o;
S950,GeneralPurposeBit.java,166,return g.encryptionFlag == encryptionFlag
S951,IOUtils.java,48,"return copy(input, output, 8024);"
S952,IOUtils.java,64,final byte[] buffer = new byte[buffersize];
S953,IOUtils.java,65,int n = 0;
S954,IOUtils.java,66,long count=0;
S955,IOUtils.java,67,while (-1 != (n = input.read(buffer))) {
S956,IOUtils.java,68,"output.write(buffer, 0, n);"
S957,IOUtils.java,69,count += n;
S958,IOUtils.java,71,return count;
S959,IOUtils.java,94,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S960,IOUtils.java,95,"copy(input, output);"
S961,IOUtils.java,96,return output.toByteArray();
S962,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S963,InMemoryCachingStreamBridge.java,42,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S964,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S965,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S966,JarArchiveEntry.java,44,super(name);
S967,JarArchiveEntry.java,48,super(entry);
S968,JarArchiveEntry.java,97,return super.hashCode();
S969,JarArchiveInputStream.java,36,super(inputStream);
S970,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S971,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S972,JarArchiveInputStream.java,46,return getNextJarEntry();
S973,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S974,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S975,JarArchiveOutputStream.java,41,super(out);
S976,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S977,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S978,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S979,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S980,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S981,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S982,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S983,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S984,JarMarker.java,35,public JarMarker() {
S985,JarMarker.java,44,return DEFAULT;
S986,JarMarker.java,52,return ID;
S987,JarMarker.java,61,return NULL;
S988,JarMarker.java,70,return NULL;
S989,JarMarker.java,79,return NO_BYTES;
S990,JarMarker.java,88,return NO_BYTES;
S991,JarMarker.java,101,if (length != 0) {
S992,JarMarker.java,113,"parseFromLocalFileData(buffer, offset, length);"
S993,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S994,NioZipEncoding.java,51,this.charset = charset;
S995,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S996,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S997,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S998,NioZipEncoding.java,63,return enc.canEncode(name);
S999,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S1000,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S1001,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1002,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S1003,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S1004,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S1005,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S1006,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S1007,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S1008,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S1009,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S1010,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S1011,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S1012,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S1013,NioZipEncoding.java,102,enc.flush(out);
S1014,NioZipEncoding.java,103,break;
S1015,NioZipEncoding.java,108,out.limit(out.position());
S1016,NioZipEncoding.java,109,out.rewind();
S1017,NioZipEncoding.java,110,return out;
S1018,NioZipEncoding.java,118,return this.charset.newDecoder()
S1019,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S1020,Pack200CompressorInputStream.java,82,"this(in, Pack200Strategy.IN_MEMORY, props);"
S1021,Pack200CompressorInputStream.java,96,"this(in, null, mode, props);"
S1022,Pack200CompressorInputStream.java,104,"this(f, Pack200Strategy.IN_MEMORY);"
S1023,Pack200CompressorInputStream.java,113,"this(null, f, mode, null);"
S1024,Pack200CompressorInputStream.java,139,throws IOException {
S1025,Pack200CompressorInputStream.java,140,originalInput = in;
S1026,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S1027,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S1028,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S1029,Pack200CompressorInputStream.java,144,if (props != null) {
S1030,Pack200CompressorInputStream.java,145,u.properties().putAll(props);
S1031,Pack200CompressorInputStream.java,147,if (f == null) {
S1032,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S1033,Pack200CompressorInputStream.java,157,"u.unpack(f, jarOut);"
S1034,Pack200CompressorInputStream.java,159,jarOut.close();
S1035,Pack200CompressorInputStream.java,165,return streamBridge.getInput().read();
S1036,Pack200CompressorInputStream.java,171,return streamBridge.getInput().read(b);
S1037,Pack200CompressorInputStream.java,177,"return streamBridge.getInput().read(b, off, count);"
S1038,Pack200CompressorInputStream.java,183,return streamBridge.getInput().available();
S1039,Pack200CompressorInputStream.java,190,return streamBridge.getInput().markSupported();
S1040,Pack200CompressorInputStream.java,200,streamBridge.getInput().mark(limit);
S1041,Pack200CompressorInputStream.java,209,streamBridge.getInput().reset();
S1042,Pack200CompressorInputStream.java,215,return streamBridge.getInput().skip(count);
S1043,Pack200CompressorInputStream.java,221,streamBridge.stop();
S1044,Pack200CompressorInputStream.java,223,if (originalInput != null) {
S1045,Pack200CompressorInputStream.java,224,originalInput.close();
S1046,Pack200CompressorInputStream.java,229,private static final byte[] CAFE_DOOD = new byte[] {
S1047,Pack200CompressorInputStream.java,232,private static final int SIG_LENGTH = CAFE_DOOD.length;
S1048,Pack200CompressorInputStream.java,246,if (length < SIG_LENGTH) {
S1049,Pack200CompressorInputStream.java,247,return false;
S1050,Pack200CompressorInputStream.java,250,for (int i = 0; i < SIG_LENGTH; i++) {
S1051,Pack200CompressorInputStream.java,251,if (signature[i] != CAFE_DOOD[i]) {
S1052,Pack200CompressorInputStream.java,252,return false;
S1053,Pack200CompressorInputStream.java,256,return true;
S1054,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S1055,Pack200CompressorOutputStream.java,58,"this(out, mode, null);"
S1056,Pack200CompressorOutputStream.java,68,"this(out, Pack200Strategy.IN_MEMORY, props);"
S1057,Pack200CompressorOutputStream.java,78,throws IOException {
S1058,Pack200CompressorOutputStream.java,79,originalOutput = out;
S1059,Pack200CompressorOutputStream.java,80,streamBridge = mode.newStreamBridge();
S1060,Pack200CompressorOutputStream.java,81,properties = props;
S1061,Pack200CompressorOutputStream.java,87,streamBridge.write(b);
S1062,Pack200CompressorOutputStream.java,95,streamBridge.write(b);
S1063,Pack200CompressorOutputStream.java,103,"streamBridge.write(b, from, length);"
S1064,Pack200CompressorOutputStream.java,108,finish();
S1065,Pack200CompressorOutputStream.java,110,streamBridge.stop();
S1066,Pack200CompressorOutputStream.java,112,originalOutput.close();
S1067,Pack200CompressorOutputStream.java,117,if (!finished) {
S1068,Pack200CompressorOutputStream.java,118,finished = true;
S1069,Pack200CompressorOutputStream.java,119,Pack200.Packer p = Pack200.newPacker();
S1070,Pack200CompressorOutputStream.java,120,if (properties != null) {
S1071,Pack200CompressorOutputStream.java,121,p.properties().putAll(properties);
S1072,Pack200CompressorOutputStream.java,123,JarInputStream ji = null;
S1073,Pack200CompressorOutputStream.java,124,boolean success = false;
S1074,Pack200CompressorOutputStream.java,126,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S1075,Pack200CompressorOutputStream.java,128,success = true;
S1076,Pack200CompressorOutputStream.java,130,if (!success && ji != null) {
S1077,Pack200Strategy.java,29,public enum Pack200Strategy {
S1078,Pack200Strategy.java,31,IN_MEMORY() {
S1079,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S1080,Pack200Strategy.java,38,TEMP_FILE() {
S1081,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S1082,Pack200Utils.java,59,"normalize(jar, jar, null);"
S1083,Pack200Utils.java,126,if (props == null) {
S1084,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S1085,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S1086,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S1087,Pack200Utils.java,131,f.deleteOnExit();
S1088,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S1089,Pack200Utils.java,134,JarFile j = null;
S1090,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S1091,Pack200Utils.java,137,p.properties().putAll(props);
S1092,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S1093,Pack200Utils.java,139,j = null;
S1094,Pack200Utils.java,140,os.close();
S1095,Pack200Utils.java,141,os = null;
S1096,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S1097,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S1098,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S1099,Pack200Utils.java,147,if (j != null) {
S1100,Pack200Utils.java,150,if (os != null) {
S1101,Pack200Utils.java,151,os.close();
S1102,Pack200Utils.java,155,f.delete();
S1103,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S1104,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S1105,Simple8BitZipEncoding.java,58,this.code = code;
S1106,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S1107,Simple8BitZipEncoding.java,63,return this.unicode - a.unicode;
S1108,Simple8BitZipEncoding.java,104,public Simple8BitZipEncoding(char[] highChars) {
S1109,Simple8BitZipEncoding.java,105,this.highChars = highChars.clone();
S1110,Simple8BitZipEncoding.java,106,List<Simple8BitChar> temp =
S1111,Simple8BitZipEncoding.java,109,byte code = 127;
S1112,Simple8BitZipEncoding.java,111,for (int i = 0; i < this.highChars.length; ++i) {
S1113,Simple8BitZipEncoding.java,112,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S1114,Simple8BitZipEncoding.java,115,Collections.sort(temp);
S1115,Simple8BitZipEncoding.java,116,this.reverseMapping = Collections.unmodifiableList(temp);
S1116,Simple8BitZipEncoding.java,127,if (b >= 0) {
S1117,Simple8BitZipEncoding.java,128,return (char) b;
S1118,Simple8BitZipEncoding.java,132,return this.highChars[128 + b];
S1119,Simple8BitZipEncoding.java,141,if (c >= 0 && c < 128) {
S1120,Simple8BitZipEncoding.java,142,return true;
S1121,Simple8BitZipEncoding.java,145,Simple8BitChar r = this.encodeHighChar(c);
S1122,Simple8BitZipEncoding.java,146,return r != null;
