statement_id,file,line,code
S101,Zip64ExtendedInformationExtraField.java,348,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S102,Zip64ExtendedInformationExtraField.java,351,if (compressedSize != null) {
S103,Zip64ExtendedInformationExtraField.java,352,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S104,ZipArchiveEntry.java,71,private int method = -1;
S105,ZipArchiveEntry.java,79,private long size = SIZE_UNKNOWN;
S106,ZipArchiveEntry.java,81,private int internalAttributes = 0;
S107,ZipArchiveEntry.java,82,private int platform = PLATFORM_FAT;
S108,ZipArchiveEntry.java,83,private long externalAttributes = 0;
S109,ZipArchiveEntry.java,84,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S110,ZipArchiveEntry.java,85,private UnparseableExtraFieldData unparseableExtra = null;
S111,ZipArchiveEntry.java,86,private String name = null;
S112,ZipArchiveEntry.java,87,private byte[] rawName = null;
S113,ZipArchiveEntry.java,88,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S114,ZipArchiveEntry.java,99,super(name);
S115,ZipArchiveEntry.java,100,setName(name);
S116,ZipArchiveEntry.java,147,"this("""");"
S117,ZipArchiveEntry.java,209,this.method = method;
S118,ZipArchiveEntry.java,226,internalAttributes = value;
S119,ZipArchiveEntry.java,242,externalAttributes = value;
S120,ZipArchiveEntry.java,298,this.platform = platform;
S121,ZipArchiveEntry.java,306,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S122,ZipArchiveEntry.java,314,setExtra();
S123,ZipArchiveEntry.java,335,if (extraFields == null) {
S124,ZipArchiveEntry.java,340,List<ZipExtraField> result =
S125,ZipArchiveEntry.java,345,return result.toArray(new ZipExtraField[0]);
S126,ZipArchiveEntry.java,365,setExtra();
S127,ZipArchiveEntry.java,423,if (extraFields != null) {
S128,ZipArchiveEntry.java,424,return extraFields.get(type);
S129,ZipArchiveEntry.java,451,ZipExtraField[] local =
S130,ZipArchiveEntry.java,454,"mergeExtraFields(local, true);"
S131,ZipArchiveEntry.java,469,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S132,ZipArchiveEntry.java,477,ZipExtraField[] central =
S133,ZipArchiveEntry.java,480,"mergeExtraFields(central, false);"
S134,ZipArchiveEntry.java,509,return name == null ? super.getName() : name;
S135,ZipArchiveEntry.java,528,"name = name.replace('\\', '/');"
S136,ZipArchiveEntry.java,530,this.name = name;
S137,ZipArchiveEntry.java,553,this.size = size;
S138,ZipArchiveEntry.java,566,setName(name);
S139,ZipArchiveEntry.java,567,this.rawName = rawName;
S140,ZipArchiveEntry.java,615,gpb = b;
S141,ZipArchiveEntry.java,628,if (extraFields == null) {
S142,ZipArchiveEntry.java,629,setExtraFields(f);
S143,ZipArchiveEntry.java,636,existing = getExtraField(element.getHeaderId());
S144,ZipArchiveEntry.java,638,if (existing == null) {
S145,ZipArchiveEntry.java,639,addExtraField(element);
S146,ZipArchiveEntry.java,641,if (local) {
S147,ZipArchiveEntry.java,642,byte[] b = element.getLocalFileDataData();
S148,ZipArchiveEntry.java,643,"existing.parseFromLocalFileData(b, 0, b.length);"
S149,ZipArchiveEntry.java,650,setExtra();
S150,ZipArchiveOutputStream.java,229,private boolean useUTF8Flag = true;
S151,ZipArchiveOutputStream.java,269,"_raf = new RandomAccessFile(file, ""rw"");"
S152,ZipArchiveOutputStream.java,310,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S153,ZipArchiveOutputStream.java,311,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S154,ZipArchiveOutputStream.java,840,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S155,ZipArchiveOutputStream.java,852,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S156,ZipEightByteInteger.java,99,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S157,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S158,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S159,ZipEightByteInteger.java,142,byte[] result = new byte[8];
S160,ZipEightByteInteger.java,143,long val = value.longValue();
S161,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S162,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S163,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S164,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S165,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S166,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S167,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S168,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S169,ZipEightByteInteger.java,155,return result;
S170,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S171,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S172,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S173,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S174,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S175,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S176,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S177,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S178,ZipEightByteInteger.java,185,BigInteger val = BigInteger.valueOf(value);
S179,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S180,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S181,ZipEncodingHelper.java,53,this.highChars = highChars;
S182,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S183,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S184,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S185,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S186,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S187,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S188,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S189,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S190,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S191,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S192,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S193,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S194,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S195,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S196,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S197,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S198,ZipEncodingHelper.java,206,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S199,ZipEncodingHelper.java,218,if (isUTF8(name)) {
S200,ZipEncodingHelper.java,222,if (name == null) {
S201,ZipEncodingHelper.java,226,SimpleEncodingHolder h = simpleEncodings.get(name);
S202,ZipEncodingHelper.java,234,Charset cs = Charset.forName(name);
S203,ZipEncodingHelper.java,235,return new NioZipEncoding(cs);
S204,ZipEncodingHelper.java,251,return UTF8.equalsIgnoreCase(encoding)
S205,ZipFile.java,92,private final List<ZipArchiveEntry> entries =
S206,ZipFile.java,98,"private final Map<String, Deque<ZipArchiveEntry>> nameMap ="
S207,ZipFile.java,101,private static final class OffsetEntry {
S208,ZipFile.java,102,private long headerOffset = -1;
S209,ZipFile.java,103,private long dataOffset = -1;
S210,ZipFile.java,141,private final byte[] DWORD_BUF = new byte[DWORD];
S211,ZipFile.java,142,private final byte[] WORD_BUF = new byte[WORD];
S212,ZipFile.java,143,private final byte[] CFH_BUF = new byte[CFH_LEN];
S213,ZipFile.java,144,private final byte[] SHORT_BUF = new byte[SHORT];
S214,ZipFile.java,209,throws IOException {
S215,ZipFile.java,210,this.archiveName = f.getAbsolutePath();
S216,ZipFile.java,211,this.encoding = encoding;
S217,ZipFile.java,212,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S218,ZipFile.java,213,this.useUnicodeExtraFields = useUnicodeExtraFields;
S219,ZipFile.java,214,"archive = new RandomAccessFile(f, ""r"");"
S220,ZipFile.java,217,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S221,ZipFile.java,219,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S222,ZipFile.java,469,private static final long CFH_SIG =
S223,ZipFile.java,485,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S224,ZipFile.java,488,positionAtCentralDirectory();
S225,ZipFile.java,490,archive.readFully(WORD_BUF);
S226,ZipFile.java,491,long sig = ZipLong.getValue(WORD_BUF);
S227,ZipFile.java,498,while (sig == CFH_SIG) {
S228,ZipFile.java,499,readCentralDirectoryEntry(noUTF8Flag);
S229,ZipFile.java,500,archive.readFully(WORD_BUF);
S230,ZipFile.java,501,sig = ZipLong.getValue(WORD_BUF);
S231,ZipFile.java,503,return noUTF8Flag;
S232,ZipFile.java,518,archive.readFully(CFH_BUF);
S233,ZipFile.java,520,OffsetEntry offset = new OffsetEntry();
S234,ZipFile.java,521,Entry ze = new Entry(offset);
S235,ZipFile.java,523,"int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S236,ZipFile.java,525,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S237,ZipFile.java,529,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S238,ZipFile.java,530,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S239,ZipFile.java,533,ze.setGeneralPurposeBit(gpFlag);
S240,ZipFile.java,537,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S241,ZipFile.java,540,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S242,ZipFile.java,541,ze.setTime(time);
S243,ZipFile.java,544,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S244,ZipFile.java,547,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S245,ZipFile.java,550,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S246,ZipFile.java,553,"int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S247,ZipFile.java,556,"int extraLen = ZipShort.getValue(CFH_BUF, off);"
S248,ZipFile.java,559,"int commentLen = ZipShort.getValue(CFH_BUF, off);"
S249,ZipFile.java,565,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S250,ZipFile.java,568,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S251,ZipFile.java,571,byte[] fileName = new byte[fileNameLen];
S252,ZipFile.java,572,archive.readFully(fileName);
S253,ZipFile.java,573,"ze.setName(entryEncoding.decode(fileName), fileName);"
S254,ZipFile.java,576,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S255,ZipFile.java,578,entries.add(ze);
S256,ZipFile.java,580,byte[] cdExtraData = new byte[extraLen];
S257,ZipFile.java,581,archive.readFully(cdExtraData);
S258,ZipFile.java,582,ze.setCentralDirectoryExtra(cdExtraData);
S259,ZipFile.java,584,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S260,ZipFile.java,586,byte[] comment = new byte[commentLen];
S261,ZipFile.java,587,archive.readFully(comment);
S262,ZipFile.java,588,ze.setComment(entryEncoding.decode(comment));
S263,ZipFile.java,590,if (!hasUTF8Flag && useUnicodeExtraFields) {
S264,ZipFile.java,591,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S265,ZipFile.java,743,positionAtEndOfCentralDirectoryRecord();
S266,ZipFile.java,745,boolean searchedForZip64EOCD =
S267,ZipFile.java,749,archive.readFully(WORD_BUF);
S268,ZipFile.java,750,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S269,ZipFile.java,753,if (!found) {
S270,ZipFile.java,755,if (searchedForZip64EOCD) {
S271,ZipFile.java,756,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S272,ZipFile.java,758,positionAtCentralDirectory32();
S273,ZipFile.java,799,skipBytes(CFD_LOCATOR_OFFSET);
S274,ZipFile.java,800,archive.readFully(WORD_BUF);
S275,ZipFile.java,801,archive.seek(ZipLong.getValue(WORD_BUF));
S276,ZipFile.java,810,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S277,ZipFile.java,826,long off = archive.length() - minDistanceFromEnd;
S278,ZipFile.java,827,final long stopSearching =
S279,ZipFile.java,829,if (off >= 0) {
S280,ZipFile.java,830,for (; off >= stopSearching; off--) {
S281,ZipFile.java,831,archive.seek(off);
S282,ZipFile.java,843,found = true;
S283,ZipFile.java,851,if (found) {
S284,ZipFile.java,852,archive.seek(off);
S285,ZipFile.java,862,int totalSkipped = 0;
S286,ZipFile.java,863,while (totalSkipped < count) {
S287,ZipFile.java,864,int skippedNow = archive.skipBytes(count - totalSkipped);
S288,ZipFile.java,868,totalSkipped += skippedNow;
S289,ZipFile.java,897,for (Iterator<ZipArchiveEntry> it = entries.iterator(); it.hasNext(); ) {
S290,ZipFile.java,900,"@SuppressWarnings(""unchecked"") Entry ze = (Entry) it.next();"
S291,ZipFile.java,902,long offset = offsetEntry.headerOffset;
S292,ZipFile.java,903,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S293,ZipFile.java,904,archive.readFully(SHORT_BUF);
S294,ZipFile.java,905,int fileNameLen = ZipShort.getValue(SHORT_BUF);
S295,ZipFile.java,906,archive.readFully(SHORT_BUF);
S296,ZipFile.java,907,int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S297,ZipFile.java,908,int lenToSkip = fileNameLen;
S298,ZipFile.java,909,while (lenToSkip > 0) {
S299,ZipFile.java,910,int skipped = archive.skipBytes(lenToSkip);
S300,ZipFile.java,911,if (skipped <= 0) {
S301,ZipFile.java,915,lenToSkip -= skipped;
S302,ZipFile.java,917,byte[] localExtraData = new byte[extraFieldLen];
S303,ZipFile.java,918,archive.readFully(localExtraData);
S304,ZipFile.java,919,ze.setExtra(localExtraData);
S305,ZipFile.java,923,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S306,ZipFile.java,924,NameAndComment nc = entriesWithoutUTF8Flag.get(ze);
S307,ZipFile.java,925,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S308,ZipFile.java,929,String name = ze.getName();
S309,ZipFile.java,930,Deque<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S310,ZipFile.java,931,if (entriesOfThatName == null) {
S311,ZipFile.java,932,entriesOfThatName = new LinkedList<ZipArchiveEntry>();
S312,ZipFile.java,933,"nameMap.put(name, entriesOfThatName);"
S313,ZipFile.java,1018,private static final class NameAndComment {
S314,ZipFile.java,1021,"private NameAndComment(byte[] name, byte[] comment) {"
S315,ZipFile.java,1022,this.name = name;
S316,ZipFile.java,1023,this.comment = comment;
S317,ZipFile.java,1035,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S318,ZipFile.java,1036,new Comparator<ZipArchiveEntry>() {
S319,ZipFile.java,1065,Entry(OffsetEntry offset) {
S320,ZipFile.java,1066,this.offsetEntry = offset;
S321,ZipLong.java,50,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S322,ZipLong.java,94,this.value = value;
S323,ZipLong.java,119,return ZipLong.getBytes(value);
S324,ZipLong.java,136,byte[] result = new byte[WORD];
S325,ZipLong.java,137,result[0] = (byte) ((value & BYTE_MASK));
S326,ZipLong.java,138,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S327,ZipLong.java,139,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S328,ZipLong.java,140,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S329,ZipLong.java,141,return result;
S330,ZipLong.java,151,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S331,ZipLong.java,152,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S332,ZipLong.java,153,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S333,ZipLong.java,154,value += (bytes[offset] & BYTE_MASK);
S334,ZipLong.java,155,return value;
S335,ZipLong.java,164,"return getValue(bytes, 0);"
S336,ZipShort.java,41,public ZipShort (int value) {
S337,ZipShort.java,42,this.value = value;
S338,ZipShort.java,58,"public ZipShort (byte[] bytes, int offset) {"
S339,ZipShort.java,59,"value = ZipShort.getValue(bytes, offset);"
S340,ZipShort.java,67,byte[] result = new byte[2];
S341,ZipShort.java,68,result[0] = (byte) (value & BYTE_MASK);
S342,ZipShort.java,69,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S343,ZipShort.java,70,return result;
S344,ZipShort.java,78,return value;
S345,ZipShort.java,100,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S346,ZipShort.java,101,value += (bytes[offset] & BYTE_MASK);
S347,ZipShort.java,102,return value;
S348,ZipShort.java,111,"return getValue(bytes, 0);"
S349,ZipUtil.java,195,Calendar cal = Calendar.getInstance();
S350,ZipUtil.java,197,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S351,ZipUtil.java,198,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S352,ZipUtil.java,199,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S353,ZipUtil.java,200,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S354,ZipUtil.java,201,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S355,ZipUtil.java,202,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S356,ZipUtil.java,204,return cal.getTime().getTime();
S357,ZipUtil.java,218,"String newName = getUnicodeStringIfOriginalMatches(name,"
S358,ZipUtil.java,221,ze.setName(newName);
S359,ZipUtil.java,252,return ZipEncodingHelper
