statement_id,file,line,code
S47,ArArchiveEntry.java,122,return this.getLength();
S48,ArArchiveEntry.java,127,return name;
S49,ArArchiveEntry.java,131,return userId;
S50,ArArchiveEntry.java,135,return groupId;
S51,ArArchiveEntry.java,139,return mode;
S52,ArArchiveEntry.java,147,return lastModified;
S53,ArArchiveEntry.java,156,return length;
S54,ArArchiveEntry.java,161,return false;
S55,ArArchiveInputStream.java,39,private long offset = 0;
S56,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S57,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S58,ArArchiveInputStream.java,55,private long entryOffset = -1;
S59,ArArchiveInputStream.java,58,private final byte[] NAME_BUF = new byte[16];
S60,ArArchiveInputStream.java,59,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S61,ArArchiveInputStream.java,60,private final byte[] ID_BUF = new byte[6];
S62,ArArchiveInputStream.java,61,private final byte[] FILE_MODE_BUF = new byte[8];
S63,ArArchiveInputStream.java,62,private final byte[] LENGTH_BUF = new byte[10];
S64,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S65,ArArchiveInputStream.java,71,input = pInput;
S66,ArArchiveInputStream.java,72,closed = false;
S67,ArArchiveInputStream.java,83,if (currentEntry != null) {
S68,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S69,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S70,ArArchiveInputStream.java,86,currentEntry = null;
S71,ArArchiveInputStream.java,89,if (offset == 0) {
S72,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S73,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S74,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S75,ArArchiveInputStream.java,93,if (read != expected.length) {
S76,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S77,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S78,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S79,ArArchiveInputStream.java,108,if (input.available() == 0) {
S80,ArArchiveInputStream.java,109,return null;
S81,ArArchiveInputStream.java,112,"IOUtils.readFully(this, NAME_BUF);"
S82,ArArchiveInputStream.java,113,"IOUtils.readFully(this, LAST_MODIFIED_BUF);"
S83,ArArchiveInputStream.java,114,"IOUtils.readFully(this, ID_BUF);"
S84,ArArchiveInputStream.java,115,"final int userId = asInt(ID_BUF, true);"
S85,ArArchiveInputStream.java,116,"IOUtils.readFully(this, ID_BUF);"
S86,ArArchiveInputStream.java,117,"IOUtils.readFully(this, FILE_MODE_BUF);"
S87,ArArchiveInputStream.java,118,"IOUtils.readFully(this, LENGTH_BUF);"
S88,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S89,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S90,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S91,ArArchiveInputStream.java,124,if (read != expected.length) {
S92,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S93,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S94,ArArchiveInputStream.java,134,entryOffset = offset;
S95,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S96,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S97,ArArchiveInputStream.java,145,long len = asLong(LENGTH_BUF);
S98,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S99,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S100,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S101,ArArchiveInputStream.java,165,return currentEntry;
S102,ArArchiveInputStream.java,190,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S103,ArArchiveInputStream.java,198,"return asInt(input, 10, treatBlankAsZero);"
S104,ArArchiveInputStream.java,202,"return asInt(input, base, false);"
S105,ArArchiveInputStream.java,206,final String string = ArchiveUtils.toAsciiString(input).trim();
S106,ArArchiveInputStream.java,207,if (string.length() == 0 && treatBlankAsZero) {
S107,ArArchiveInputStream.java,210,"return Integer.parseInt(string, base);"
S108,ArArchiveInputStream.java,221,return getNextArEntry();
S109,ArArchiveInputStream.java,231,if (!closed) {
S110,ArArchiveInputStream.java,232,closed = true;
S111,ArArchiveInputStream.java,233,input.close();
S112,ArArchiveInputStream.java,235,currentEntry = null;
S113,ArArchiveInputStream.java,245,int toRead = len;
S114,ArArchiveInputStream.java,246,if (currentEntry != null) {
S115,ArArchiveInputStream.java,247,final long entryEnd = entryOffset + currentEntry.getLength();
S116,ArArchiveInputStream.java,248,if (len > 0 && entryEnd > offset) {
S117,ArArchiveInputStream.java,249,"toRead = (int) Math.min(len, entryEnd - offset);"
S118,ArArchiveInputStream.java,251,return -1;
S119,ArArchiveInputStream.java,254,"final int ret = this.input.read(b, off, toRead);"
S120,ArArchiveInputStream.java,255,count(ret);
S121,ArArchiveInputStream.java,256,offset += ret > 0 ? ret : 0;
S122,ArArchiveInputStream.java,257,return ret;
S123,ArArchiveInputStream.java,273,if (length < 8) {
S124,ArArchiveInputStream.java,276,if (signature[0] != 0x21) {
S125,ArArchiveInputStream.java,277,return false;
S126,ArArchiveInputStream.java,279,if (signature[1] != 0x3c) {
S127,ArArchiveInputStream.java,282,if (signature[2] != 0x61) {
S128,ArArchiveInputStream.java,285,if (signature[3] != 0x72) {
S129,ArArchiveInputStream.java,288,if (signature[4] != 0x63) {
S130,ArArchiveInputStream.java,291,if (signature[5] != 0x68) {
S131,ArArchiveInputStream.java,294,if (signature[6] != 0x3e) {
S132,ArArchiveInputStream.java,297,if (signature[7] != 0x0a) {
S133,ArArchiveInputStream.java,301,return true;
S134,ArArchiveInputStream.java,305,private static final int BSD_LONGNAME_PREFIX_LEN =
S135,ArArchiveInputStream.java,333,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S136,ArArchiveInputStream.java,375,return GNU_STRING_TABLE_NAME.equals(name);
S137,ArArchiveInputStream.java,403,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S138,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S139,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S140,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S141,ArArchiveOutputStream.java,48,private boolean finished = false;
S142,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S143,ArArchiveOutputStream.java,51,this.out = pOut;
S144,ArArchiveOutputStream.java,67,final byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S145,ArArchiveOutputStream.java,68,out.write(header);
S146,ArArchiveOutputStream.java,69,return header.length;
S147,ArArchiveOutputStream.java,74,if(finished) {
S148,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S149,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S150,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S151,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S152,ArArchiveOutputStream.java,88,if(finished) {
S153,ArArchiveOutputStream.java,92,final ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S154,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S155,ArArchiveOutputStream.java,94,writeArchiveHeader();
S156,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S157,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S158,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S159,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S160,ArArchiveOutputStream.java,109,entryOffset = 0;
S161,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S162,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S163,ArArchiveOutputStream.java,116,if (diff > 0) {
S164,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S165,ArArchiveOutputStream.java,118,write(pFill);
S166,ArArchiveOutputStream.java,122,return pNewOffset;
S167,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S168,ArArchiveOutputStream.java,127,write(bytes);
S169,ArArchiveOutputStream.java,128,return bytes.length;
S170,ArArchiveOutputStream.java,133,long offset = 0;
S171,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S172,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S173,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S174,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S175,ArArchiveOutputStream.java,146,offset += write(n);
S176,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S177,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S178,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S179,ArArchiveOutputStream.java,154,offset += write(m);
S180,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S181,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S182,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S183,ArArchiveOutputStream.java,161,offset += write(u);
S184,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S185,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S186,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S187,ArArchiveOutputStream.java,168,offset += write(g);
S188,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S189,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S190,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S191,ArArchiveOutputStream.java,175,offset += write(fm);
S192,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S193,ArArchiveOutputStream.java,178,final String s =
S194,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S195,ArArchiveOutputStream.java,184,offset += write(s);
S196,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S197,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S198,ArArchiveOutputStream.java,190,if (mustAppendName) {
S199,ArArchiveOutputStream.java,194,return offset;
S200,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S201,ArArchiveOutputStream.java,200,count(len);
S202,ArArchiveOutputStream.java,201,entryOffset += len;
S203,ArArchiveOutputStream.java,209,if(!finished) {
S204,ArArchiveOutputStream.java,212,out.close();
S205,ArArchiveOutputStream.java,213,prevEntry = null;
S206,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S207,ArArchiveOutputStream.java,229,} else if(finished) {
S208,ArArchiveOutputStream.java,232,finished = true;
S209,Archive.java,22,class Archive {
S210,ArchiveException.java,37,super(message);
S211,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S212,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S213,ArchiveInputStream.java,46,private long bytesRead = 0;
S214,ArchiveInputStream.java,81,"final int num = read(SINGLE, 0, 1);"
S215,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S216,ArchiveInputStream.java,92,count((long) read);
S217,ArchiveInputStream.java,103,if (read != -1) {
S218,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S219,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S220,ArchiveInputStream.java,135,return bytesRead;
S221,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S222,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S223,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S224,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S225,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S226,ArchiveOutputStream.java,119,count((long) written);
S227,ArchiveOutputStream.java,130,if (written != -1) {
S228,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S229,ArchiveOutputStream.java,152,return bytesWritten;
S230,ArchiveStreamFactory.java,130,private volatile String entryEncoding = null;
S231,ArchiveStreamFactory.java,136,this(null);
S232,ArchiveStreamFactory.java,147,super();
S233,ArchiveStreamFactory.java,148,this.encoding = encoding;
S234,ArchiveStreamFactory.java,150,this.entryEncoding = encoding;
S235,ArchiveStreamFactory.java,161,return entryEncoding;
S236,ArchiveStreamFactory.java,176,if (encoding != null) {
S237,ArchiveStreamFactory.java,177,"throw new IllegalStateException(""Cannot overide encoding set by the constructor"");"
S238,ArchiveStreamFactory.java,179,this.entryEncoding = entryEncoding;
S239,ArchiveStreamFactory.java,198,if (archiverName == null) {
S240,ArchiveStreamFactory.java,202,if (in == null) {
S241,ArchiveStreamFactory.java,206,if (AR.equalsIgnoreCase(archiverName)) {
S242,ArchiveStreamFactory.java,207,return new ArArchiveInputStream(in);
S243,ArchiveStreamFactory.java,209,if (ARJ.equalsIgnoreCase(archiverName)) {
S244,ArchiveStreamFactory.java,210,if (entryEncoding != null) {
S245,ArchiveStreamFactory.java,211,"return new ArjArchiveInputStream(in, entryEncoding);"
S246,ArchiveStreamFactory.java,213,return new ArjArchiveInputStream(in);
S247,ArchiveStreamFactory.java,215,if (ZIP.equalsIgnoreCase(archiverName)) {
S248,ArchiveStreamFactory.java,216,if (entryEncoding != null) {
S249,ArchiveStreamFactory.java,217,"return new ZipArchiveInputStream(in, entryEncoding);"
S250,ArchiveStreamFactory.java,219,return new ZipArchiveInputStream(in);
S251,ArchiveStreamFactory.java,221,if (TAR.equalsIgnoreCase(archiverName)) {
S252,ArchiveStreamFactory.java,222,if (entryEncoding != null) {
S253,ArchiveStreamFactory.java,223,"return new TarArchiveInputStream(in, entryEncoding);"
S254,ArchiveStreamFactory.java,225,return new TarArchiveInputStream(in);
S255,ArchiveStreamFactory.java,227,if (JAR.equalsIgnoreCase(archiverName)) {
S256,ArchiveStreamFactory.java,228,if (entryEncoding != null) {
S257,ArchiveStreamFactory.java,229,"return new JarArchiveInputStream(in, entryEncoding);"
S258,ArchiveStreamFactory.java,231,return new JarArchiveInputStream(in);
S259,ArchiveStreamFactory.java,233,if (CPIO.equalsIgnoreCase(archiverName)) {
S260,ArchiveStreamFactory.java,234,if (entryEncoding != null) {
S261,ArchiveStreamFactory.java,235,"return new CpioArchiveInputStream(in, entryEncoding);"
S262,ArchiveStreamFactory.java,237,return new CpioArchiveInputStream(in);
S263,ArchiveStreamFactory.java,239,if (DUMP.equalsIgnoreCase(archiverName)) {
S264,ArchiveStreamFactory.java,240,if (entryEncoding != null) {
S265,ArchiveStreamFactory.java,241,"return new DumpArchiveInputStream(in, entryEncoding);"
S266,ArchiveStreamFactory.java,243,return new DumpArchiveInputStream(in);
S267,ArchiveStreamFactory.java,245,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S268,ArchiveStreamFactory.java,246,throw new StreamingNotSupportedException(SEVEN_Z);
S269,ArchiveStreamFactory.java,267,if (archiverName == null) {
S270,ArchiveStreamFactory.java,270,if (out == null) {
S271,ArchiveStreamFactory.java,274,if (AR.equalsIgnoreCase(archiverName)) {
S272,ArchiveStreamFactory.java,275,return new ArArchiveOutputStream(out);
S273,ArchiveStreamFactory.java,277,if (ZIP.equalsIgnoreCase(archiverName)) {
S274,ArchiveStreamFactory.java,278,final ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S275,ArchiveStreamFactory.java,279,if (entryEncoding != null) {
S276,ArchiveStreamFactory.java,280,zip.setEncoding(entryEncoding);
S277,ArchiveStreamFactory.java,282,return zip;
S278,ArchiveStreamFactory.java,284,if (TAR.equalsIgnoreCase(archiverName)) {
S279,ArchiveStreamFactory.java,285,if (entryEncoding != null) {
S280,ArchiveStreamFactory.java,286,"return new TarArchiveOutputStream(out, entryEncoding);"
S281,ArchiveStreamFactory.java,288,return new TarArchiveOutputStream(out);
S282,ArchiveStreamFactory.java,290,if (JAR.equalsIgnoreCase(archiverName)) {
S283,ArchiveStreamFactory.java,291,if (entryEncoding != null) {
S284,ArchiveStreamFactory.java,292,"return new JarArchiveOutputStream(out, entryEncoding);"
S285,ArchiveStreamFactory.java,294,return new JarArchiveOutputStream(out);
S286,ArchiveStreamFactory.java,296,if (CPIO.equalsIgnoreCase(archiverName)) {
S287,ArchiveStreamFactory.java,297,if (entryEncoding != null) {
S288,ArchiveStreamFactory.java,298,"return new CpioArchiveOutputStream(out, entryEncoding);"
S289,ArchiveStreamFactory.java,300,return new CpioArchiveOutputStream(out);
S290,ArchiveStreamFactory.java,302,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S291,ArchiveStreamFactory.java,303,throw new StreamingNotSupportedException(SEVEN_Z);
S292,ArchiveStreamFactory.java,322,if (in == null) {
S293,ArchiveStreamFactory.java,326,if (!in.markSupported()) {
S294,ArchiveStreamFactory.java,330,final byte[] signature = new byte[12];
S295,ArchiveStreamFactory.java,331,in.mark(signature.length);
S296,ArchiveStreamFactory.java,333,"int signatureLength = IOUtils.readFully(in, signature);"
S297,ArchiveStreamFactory.java,334,in.reset();
S298,ArchiveStreamFactory.java,335,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S299,ArchiveStreamFactory.java,336,"return createArchiveInputStream(ZIP, in);"
S300,ArchiveStreamFactory.java,337,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S301,ArchiveStreamFactory.java,339,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S302,ArchiveStreamFactory.java,340,"return createArchiveInputStream(AR, in);"
S303,ArchiveStreamFactory.java,341,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S304,ArchiveStreamFactory.java,342,"return createArchiveInputStream(CPIO, in);"
S305,ArchiveStreamFactory.java,343,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S306,ArchiveStreamFactory.java,344,"return createArchiveInputStream(ARJ, in);"
S307,ArchiveStreamFactory.java,345,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S308,ArchiveStreamFactory.java,346,throw new StreamingNotSupportedException(SEVEN_Z);
S309,ArchiveStreamFactory.java,350,final byte[] dumpsig = new byte[32];
S310,ArchiveStreamFactory.java,351,in.mark(dumpsig.length);
S311,ArchiveStreamFactory.java,352,"signatureLength = IOUtils.readFully(in, dumpsig);"
S312,ArchiveStreamFactory.java,353,in.reset();
S313,ArchiveStreamFactory.java,354,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S314,ArchiveStreamFactory.java,355,"return createArchiveInputStream(DUMP, in);"
S315,ArchiveStreamFactory.java,359,final byte[] tarheader = new byte[512];
S316,ArchiveStreamFactory.java,360,in.mark(tarheader.length);
S317,ArchiveStreamFactory.java,361,"signatureLength = IOUtils.readFully(in, tarheader);"
S318,ArchiveStreamFactory.java,362,in.reset();
S319,ArchiveStreamFactory.java,363,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S320,ArchiveStreamFactory.java,364,"return createArchiveInputStream(TAR, in);"
S321,ArchiveStreamFactory.java,367,if (signatureLength >= 512) {
S322,ArchiveStreamFactory.java,368,TarArchiveInputStream tais = null;
S323,ArchiveStreamFactory.java,370,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S324,ArchiveStreamFactory.java,372,if (tais.getNextTarEntry().isCheckSumOK()) {
S325,ArchiveStreamFactory.java,373,"return createArchiveInputStream(TAR, in);"
S326,ArchiveStreamFactory.java,375,} catch (final Exception e) { // NOPMD
S327,ArchiveStreamFactory.java,381,IOUtils.closeQuietly(tais);
S328,ArchiveStreamFactory.java,388,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S329,ArchiveUtils.java,73,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S330,ArchiveUtils.java,77,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S331,ArchiveUtils.java,100,return inputString.getBytes(CharsetNames.US_ASCII);
S332,ArchiveUtils.java,114,"return new String(inputBytes, CharsetNames.US_ASCII);"
S333,ArchiveUtils.java,152,final int minLen=length1 < length2 ? length1 : length2;
S334,ArchiveUtils.java,153,for (int i=0; i < minLen; i++){
S335,ArchiveUtils.java,154,if (buffer1[offset1+i] != buffer2[offset2+i]){
S336,ArchiveUtils.java,155,return false;
S337,ArchiveUtils.java,158,if (length1 == length2){
S338,ArchiveUtils.java,159,return true;
S339,ArchiveUtils.java,247,for (int i = 0; i < size; i++) {
S340,ArchiveUtils.java,248,if (a[i] != 0) {
S341,ArchiveUtils.java,249,return false;
S342,ArchiveUtils.java,252,return true;
S343,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S344,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S345,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S346,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S347,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S348,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S349,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S350,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S351,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S352,ArjArchiveInputStream.java,92,final int value = dataIn.readUnsignedByte();
S353,ArjArchiveInputStream.java,93,count(1);
S354,ArjArchiveInputStream.java,94,return value;
S355,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S356,ArjArchiveInputStream.java,99,count(2);
S357,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S358,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S359,ArjArchiveInputStream.java,105,count(4);
S360,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S361,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S362,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S363,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S364,ArjArchiveInputStream.java,115,if (charsetName != null) {
S365,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S366,ArjArchiveInputStream.java,124,dataIn.readFully(b);
S367,ArjArchiveInputStream.java,125,count(b.length);
S368,ArjArchiveInputStream.java,129,boolean found = false;
S369,ArjArchiveInputStream.java,130,byte[] basicHeaderBytes = null;
S370,ArjArchiveInputStream.java,132,int first = 0;
S371,ArjArchiveInputStream.java,133,int second = read8(in);
S372,ArjArchiveInputStream.java,135,first = second;
S373,ArjArchiveInputStream.java,136,second = read8(in);
S374,ArjArchiveInputStream.java,137,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S375,ArjArchiveInputStream.java,138,final int basicHeaderSize = read16(in);
S376,ArjArchiveInputStream.java,139,if (basicHeaderSize == 0) {
S377,ArjArchiveInputStream.java,143,if (basicHeaderSize <= 2600) {
S378,ArjArchiveInputStream.java,144,basicHeaderBytes = new byte[basicHeaderSize];
S379,ArjArchiveInputStream.java,145,"readFully(in, basicHeaderBytes);"
S380,ArjArchiveInputStream.java,146,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S381,ArjArchiveInputStream.java,147,final CRC32 crc32 = new CRC32();
S382,ArjArchiveInputStream.java,148,crc32.update(basicHeaderBytes);
S383,ArjArchiveInputStream.java,149,if (basicHeaderCrc32 == crc32.getValue()) {
S384,ArjArchiveInputStream.java,150,found = true;
S385,ArjArchiveInputStream.java,153,} while (!found);
S386,ArjArchiveInputStream.java,154,return basicHeaderBytes;
S387,ArjArchiveInputStream.java,158,final byte[] basicHeaderBytes = readHeader();
S388,ArjArchiveInputStream.java,159,if (basicHeaderBytes == null) {
S389,ArjArchiveInputStream.java,162,final DataInputStream basicHeader = new DataInputStream(
S390,ArjArchiveInputStream.java,165,final int firstHeaderSize = basicHeader.readUnsignedByte();
S391,ArjArchiveInputStream.java,166,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S392,ArjArchiveInputStream.java,167,basicHeader.readFully(firstHeaderBytes);
