statement_id,file,line,code
S40,Entities.java,828,char c = str.charAt(i);
S41,Entities.java,829,String entityName = this.entityName(c);
S42,Entities.java,830,if (entityName == null) {
S43,Entities.java,836,writer.write(c);
S44,Entities.java,839,writer.write('&');
S45,Entities.java,840,writer.write(entityName);
S46,Entities.java,841,writer.write(';');
S47,Entities.java,861,int firstAmp = str.indexOf('&');
S48,Entities.java,862,if (firstAmp < 0) {
S49,Entities.java,865,StringWriter stringWriter = createStringWriter(str);
S50,Entities.java,867,"this.doUnescape(stringWriter, str, firstAmp);"
S51,Entities.java,873,return stringWriter.toString();
S52,Entities.java,884,return new StringWriter((int) (str.length() + (str.length() * 0.1)));
S53,Entities.java,905,int firstAmp = str.indexOf('&');
S54,Entities.java,906,if (firstAmp < 0) {
S55,Entities.java,910,"doUnescape(writer, str, firstAmp);"
S56,Entities.java,928,"writer.write(str, 0, firstAmp);"
S57,Entities.java,930,for (int i = firstAmp; i < len; i++) {
S58,Entities.java,931,char c = str.charAt(i);
S59,Entities.java,932,if (c == '&') {
S60,Entities.java,933,int nextIdx = i + 1;
S61,Entities.java,934,"int semiColonIdx = str.indexOf(';', nextIdx);"
S62,Entities.java,939,"int amphersandIdx = str.indexOf('&', i + 1);"
S63,Entities.java,940,if (amphersandIdx != -1 && amphersandIdx < semiColonIdx) {
S64,Entities.java,942,writer.write(c);
S65,Entities.java,945,"String entityContent = str.substring(nextIdx, semiColonIdx);"
S66,Entities.java,947,int entityContentLen = entityContent.length();
S67,Entities.java,948,if (entityContentLen > 0) {
S68,Entities.java,949,if (entityContent.charAt(0) == '#') { // escaped value content is an integer (decimal or
S69,Entities.java,951,if (entityContentLen > 1) {
S70,Entities.java,952,char isHexChar = entityContent.charAt(1);
S71,Entities.java,954,switch (isHexChar) {
S72,Entities.java,957,"entityValue = Integer.parseInt(entityContent.substring(2), 16);"
S73,Entities.java,961,"entityValue = Integer.parseInt(entityContent.substring(1), 10);"
S74,Entities.java,972,entityValue = this.entityValue(entityContent);
S75,Entities.java,977,writer.write('&');
S76,Entities.java,978,writer.write(entityContent);
S77,Entities.java,979,writer.write(';');
S78,Entities.java,981,writer.write(entityValue);
S79,Entities.java,985,writer.write(c);
S80,IntHashMap.java,84,this.hash = hash;
S81,IntHashMap.java,86,this.value = value;
S82,IntHashMap.java,87,this.next = next;
S83,IntHashMap.java,96,"this(20, 0.75f);"
S84,IntHashMap.java,121,super();
S85,IntHashMap.java,132,this.loadFactor = loadFactor;
S86,IntHashMap.java,133,table = new Entry[initialCapacity];
S87,IntHashMap.java,134,threshold = (int) (initialCapacity * loadFactor);
S88,IntHashMap.java,237,Entry tab[] = table;
S89,IntHashMap.java,239,int index = (hash & 0x7FFFFFFF) % tab.length;
S90,IntHashMap.java,240,for (Entry e = tab[index]; e != null; e = e.next) {
S91,IntHashMap.java,241,if (e.hash == hash) {
S92,IntHashMap.java,242,return e.value;
S93,IntHashMap.java,258,int oldCapacity = table.length;
S94,IntHashMap.java,259,Entry oldMap[] = table;
S95,IntHashMap.java,261,int newCapacity = oldCapacity * 2 + 1;
S96,IntHashMap.java,262,Entry newMap[] = new Entry[newCapacity];
S97,IntHashMap.java,264,threshold = (int) (newCapacity * loadFactor);
S98,IntHashMap.java,265,table = newMap;
S99,IntHashMap.java,267,for (int i = oldCapacity; i-- > 0;) {
S100,IntHashMap.java,268,for (Entry old = oldMap[i]; old != null;) {
S101,IntHashMap.java,269,Entry e = old;
S102,IntHashMap.java,270,old = old.next;
S103,IntHashMap.java,272,int index = (e.hash & 0x7FFFFFFF) % newCapacity;
S104,IntHashMap.java,273,e.next = newMap[index];
S105,IntHashMap.java,274,newMap[index] = e;
S106,IntHashMap.java,296,Entry tab[] = table;
S107,IntHashMap.java,298,int index = (hash & 0x7FFFFFFF) % tab.length;
S108,IntHashMap.java,299,for (Entry e = tab[index]; e != null; e = e.next) {
S109,IntHashMap.java,300,if (e.hash == hash) {
S110,IntHashMap.java,307,if (count >= threshold) {
S111,IntHashMap.java,309,rehash();
S112,IntHashMap.java,316,"Entry e = new Entry(hash, key, value, tab[index]);"
S113,IntHashMap.java,318,count++;
S114,StringEscapeUtils.java,81,"return escapeJavaStyleString(str, false);"
S115,StringEscapeUtils.java,122,"return escapeJavaStyleString(str, true);"
S116,StringEscapeUtils.java,149,if (str == null) {
S117,StringEscapeUtils.java,150,return null;
S118,StringEscapeUtils.java,153,StringWriter writer = new StringWriter(str.length() * 2);
S119,StringEscapeUtils.java,154,"escapeJavaStyleString(writer, str, escapeSingleQuotes);"
S120,StringEscapeUtils.java,155,return writer.toString();
S121,StringEscapeUtils.java,175,if (str == null) {
S122,StringEscapeUtils.java,180,for (int i = 0; i < sz; i++) {
S123,StringEscapeUtils.java,181,char ch = str.charAt(i);
S124,StringEscapeUtils.java,221,switch (ch) {
S125,StringEscapeUtils.java,224,out.write('\\');
S126,StringEscapeUtils.java,226,out.write('\'');
S127,StringEscapeUtils.java,229,out.write('\\');
S128,StringEscapeUtils.java,230,"out.write('""');"
S129,StringEscapeUtils.java,237,out.write(ch);
S130,StringEscapeUtils.java,265,if (str == null) {
S131,StringEscapeUtils.java,266,return null;
S132,StringEscapeUtils.java,446,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S133,StringEscapeUtils.java,447,"escapeHtml(writer, str);"
S134,StringEscapeUtils.java,448,return writer.toString();
S135,StringEscapeUtils.java,490,if (string == null) {
S136,StringEscapeUtils.java,493,"Entities.HTML40.escape(writer, string);"
S137,StringEscapeUtils.java,518,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S138,StringEscapeUtils.java,519,"unescapeHtml(writer, str);"
S139,StringEscapeUtils.java,520,return writer.toString();
S140,StringEscapeUtils.java,551,if (string == null) {
S141,StringEscapeUtils.java,554,"Entities.HTML40.unescape(writer, string);"
S142,StringEscapeUtils.java,605,if (str == null) {
S143,StringEscapeUtils.java,606,return null;
S144,StringEscapeUtils.java,608,return Entities.XML.escape(str);
S145,StringEscapeUtils.java,655,if (str == null) {
S146,StringEscapeUtils.java,656,return null;
S147,StringEscapeUtils.java,658,return Entities.XML.unescape(str);
S148,StringEscapeUtils.java,681,if (str == null) {
S149,StringEscapeUtils.java,682,return null;
S150,StringEscapeUtils.java,684,"return StringUtils.replace(str, ""'"", ""''"");"
S151,StringUtils.java,189,return str == null || str.length() == 0;
S152,StringUtils.java,3207,"return replace(text, repl, with, -1);"
S153,StringUtils.java,3239,if (isEmpty(text) || isEmpty(repl) || with == null || max == 0) {
S154,StringUtils.java,3240,return text;
S155,StringUtils.java,3242,int start = 0;
S156,StringUtils.java,3243,"int end = text.indexOf(repl, start);"
S157,StringUtils.java,3244,if (end == -1) {
S158,StringUtils.java,3247,int replLength = repl.length();
S159,StringUtils.java,3248,int increase = with.length() - replLength;
S160,StringUtils.java,3249,increase = (increase < 0 ? 0 : increase);
S161,StringUtils.java,3250,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S162,StringUtils.java,3251,StringBuffer buf = new StringBuffer(text.length() + increase);
S163,StringUtils.java,3253,"buf.append(text.substring(start, end)).append(with);"
S164,StringUtils.java,3254,start = end + replLength;
S165,StringUtils.java,3255,if (--max == 0) {
S166,StringUtils.java,3258,"end = text.indexOf(repl, start);"
S167,StringUtils.java,3260,buf.append(text.substring(start));
S168,StringUtils.java,3261,return buf.toString();
