statement_id,file,line,code
S149,CombiningEvaluator.java,82,super();
S150,CombiningEvaluator.java,86,evaluators.add(e);
S151,CombiningEvaluator.java,87,updateNumEvaluators();
S152,CombiningEvaluator.java,92,for (int i = 0; i < num; i++) {
S153,CombiningEvaluator.java,93,Evaluator s = evaluators.get(i);
S154,CombiningEvaluator.java,94,"if (s.matches(root, node))"
S155,CombiningEvaluator.java,95,return true;
S156,CombiningEvaluator.java,97,return false;
S157,Comment.java,16,super(baseUri);
S158,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S159,Comment.java,21,"return ""#comment"";"
S160,Comment.java,29,return attributes.get(COMMENT_KEY);
S161,Comment.java,33,if (out.prettyPrint())
S162,Comment.java,34,"indent(accum, depth, out);"
S163,Comment.java,35,accum
S164,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S165,DataNode.java,16,super(baseUri);
S166,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S167,DataUtil.java,20,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S168,DataUtil.java,35,FileInputStream inStream = null;
S169,DataUtil.java,37,inStream = new FileInputStream(in);
S170,DataUtil.java,38,ByteBuffer byteData = readToByteBuffer(inStream);
S171,DataUtil.java,39,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S172,DataUtil.java,41,if (inStream != null)
S173,DataUtil.java,42,inStream.close();
S174,DataUtil.java,55,ByteBuffer byteData = readToByteBuffer(in);
S175,DataUtil.java,56,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S176,DataUtil.java,69,ByteBuffer byteData = readToByteBuffer(in);
S177,DataUtil.java,70,"return parseByteData(byteData, charsetName, baseUri, parser);"
S178,DataUtil.java,77,Document doc = null;
S179,DataUtil.java,78,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S180,DataUtil.java,80,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S181,DataUtil.java,81,"doc = parser.parseInput(docData, baseUri);"
S182,DataUtil.java,82,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S183,DataUtil.java,83,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S184,DataUtil.java,86,"if (meta.hasAttr(""http-equiv"")) {"
S185,DataUtil.java,87,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S186,DataUtil.java,88,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S187,DataUtil.java,98,"foundCharset = meta.attr(""charset"");"
S188,DataUtil.java,101,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S189,DataUtil.java,102,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S190,DataUtil.java,103,charsetName = foundCharset;
S191,DataUtil.java,104,byteData.rewind();
S192,DataUtil.java,105,docData = Charset.forName(foundCharset).decode(byteData).toString();
S193,DataUtil.java,106,doc = null;
S194,DataUtil.java,109,} else { // specified by content type header (or by user on file load)
S195,DataUtil.java,110,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S196,DataUtil.java,111,docData = Charset.forName(charsetName).decode(byteData).toString();
S197,DataUtil.java,113,if (doc == null) {
S198,DataUtil.java,117,if (docData.length() > 0 && docData.charAt(0) == 65279)
S199,DataUtil.java,120,"doc = parser.parseInput(docData, baseUri);"
S200,DataUtil.java,121,doc.outputSettings().charset(charsetName);
S201,DataUtil.java,123,return doc;
S202,DataUtil.java,134,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S203,DataUtil.java,135,final boolean capped = maxSize > 0;
S204,DataUtil.java,136,byte[] buffer = new byte[bufferSize];
S205,DataUtil.java,137,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S206,DataUtil.java,139,int remaining = maxSize;
S207,DataUtil.java,142,read = inStream.read(buffer);
S208,DataUtil.java,143,if (read == -1) break;
S209,DataUtil.java,144,if (capped) {
S210,DataUtil.java,151,"outStream.write(buffer, 0, read);"
S211,DataUtil.java,153,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S212,DataUtil.java,154,return byteData;
S213,DataUtil.java,158,"return readToByteBuffer(inStream, 0);"
S214,DataUtil.java,168,if (contentType == null) return null;
S215,DataUtil.java,169,Matcher m = charsetPattern.matcher(contentType);
S216,DataUtil.java,170,if (m.find()) {
S217,DataUtil.java,171,String charset = m.group(1).trim();
S218,DataUtil.java,172,"charset = charset.replace(""charset="", """");"
S219,DataUtil.java,173,if (charset.isEmpty()) return null;
S220,DataUtil.java,175,if (Charset.isSupported(charset)) return charset;
S221,DataUtil.java,176,charset = charset.toUpperCase(Locale.ENGLISH);
S222,DataUtil.java,177,if (Charset.isSupported(charset)) return charset;
S223,DataUtil.java,178,} catch (IllegalCharsetNameException e) {
S224,DataUtil.java,180,return null;
S225,DataUtil.java,183,return null;
S226,DescendableLinkedList.java,16,super();
S227,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S228,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S229,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S230,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S231,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S232,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S233,DescendableLinkedList.java,64,return iter.hasPrevious();
S234,DescendableLinkedList.java,72,return iter.previous();
S235,DescendableLinkedList.java,79,iter.remove();
S236,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S237,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S238,Document.java,29,"super(Tag.valueOf(""#root""), baseUri);"
S239,Document.java,30,this.location = baseUri;
S240,Document.java,71,"return findFirstElementByTagName(""body"", this);"
S241,Document.java,80,"Element titleEl = getElementsByTag(""title"").first();"
S242,Document.java,81,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S243,Document.java,177,if (node.nodeName().equals(tag))
S244,Document.java,178,return (Element) node;
S245,Document.java,180,for (Node child: node.childNodes) {
S246,Document.java,181,"Element found = findFirstElementByTagName(tag, child);"
S247,Document.java,182,if (found != null)
S248,Document.java,183,return found;
S249,Document.java,186,return null;
S250,Document.java,207,"return ""#document"";"
S251,Document.java,221,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S252,Document.java,222,"private Charset charset = Charset.forName(""UTF-8"");"
S253,Document.java,223,private CharsetEncoder charsetEncoder = charset.newEncoder();
S254,Document.java,224,private boolean prettyPrint = true;
S255,Document.java,225,private boolean outline = false;
S256,Document.java,226,private int indentAmount = 1;
S257,Document.java,228,public OutputSettings() {}
S258,Document.java,239,return escapeMode;
S259,Document.java,261,return charset;
S260,Document.java,271,this.charset = charset;
S261,Document.java,272,charsetEncoder = charset.newEncoder();
S262,Document.java,273,return this;
S263,Document.java,282,charset(Charset.forName(charset));
S264,Document.java,283,return this;
S265,Document.java,287,return charsetEncoder;
S266,Document.java,296,return prettyPrint;
S267,Document.java,315,return outline;
S268,Document.java,333,return indentAmount;
S269,Document.java,367,return outputSettings;
S270,Document.java,381,public enum QuirksMode {
S271,Document.java,382,"noQuirks, quirks, limitedQuirks;"
S272,Document.java,386,return quirksMode;
S273,DocumentType.java,20,super(baseUri);
S274,DocumentType.java,22,Validate.notEmpty(name);
S275,DocumentType.java,23,"attr(""name"", name);"
S276,DocumentType.java,24,"attr(""publicId"", publicId);"
S277,DocumentType.java,25,"attr(""systemId"", systemId);"
S278,DocumentType.java,30,"return ""#doctype"";"
S279,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S280,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S281,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S282,DocumentType.java,40,accum.append('>');
S283,Element.java,21,public class Element extends Node {
S284,Element.java,35,"super(baseUri, attributes);"
S285,Element.java,37,Validate.notNull(tag);
S286,Element.java,38,this.tag = tag;
S287,Element.java,50,"this(tag, baseUri, new Attributes());"
S288,Element.java,55,return tag.getName();
S289,Element.java,64,return tag.getName();
S290,Element.java,86,return tag;
S291,Element.java,96,return tag.isBlock();
S292,Element.java,105,"String id = attr(""id"");"
S293,Element.java,106,"return id == null ? """" : id;"
S294,Element.java,139,return (Element) parentNode;
S295,Element.java,171,return children().get(index);
S296,Element.java,184,List<Element> elements = new ArrayList<Element>();
S297,Element.java,185,for (Node node : childNodes) {
S298,Element.java,186,if (node instanceof Element)
S299,Element.java,187,elements.add((Element) node);
S300,Element.java,189,return new Elements(elements);
S301,Element.java,252,"return Selector.select(cssQuery, this);"
S302,Element.java,262,Validate.notNull(child);
S303,Element.java,264,addChildren(child);
S304,Element.java,265,return this;
S305,Element.java,292,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S306,Element.java,293,int currentSize = childNodeSize();
S307,Element.java,294,if (index < 0) index += currentSize +1; // roll around
S308,Element.java,295,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S309,Element.java,297,ArrayList<Node> nodes = new ArrayList<Node>(children);
S310,Element.java,298,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S311,Element.java,299,"addChildren(index, nodeArray);"
S312,Element.java,300,return this;
S313,Element.java,432,childNodes.clear();
S314,Element.java,433,return this;
S315,Element.java,453,if (parentNode == null)
S316,Element.java,456,List<Element> elements = parent().children();
S317,Element.java,457,Elements siblings = new Elements(elements.size() - 1);
S318,Element.java,458,for (Element el: elements)
S319,Element.java,459,if (el != this)
S320,Element.java,460,siblings.add(el);
S321,Element.java,461,return siblings;
S322,Element.java,515,if (parent() == null) return 0;
S323,Element.java,516,"return indexInList(this, parent().children());"
S324,Element.java,529,Validate.notNull(search);
S325,Element.java,530,Validate.notNull(elements);
S326,Element.java,532,for (int i = 0; i < elements.size(); i++) {
S327,Element.java,533,E element = elements.get(i);
S328,Element.java,534,if (element.equals(search))
S329,Element.java,535,return i;
S330,Element.java,548,Validate.notEmpty(tagName);
S331,Element.java,549,tagName = tagName.toLowerCase().trim();
S332,Element.java,551,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S333,Element.java,564,Validate.notEmpty(id);
S334,Element.java,566,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S335,Element.java,567,if (elements.size() > 0)
S336,Element.java,568,return elements.get(0);
S337,Element.java,818,final StringBuilder accum = new StringBuilder();
S338,Element.java,819,new NodeTraversor(new NodeVisitor() {
S339,Element.java,821,if (node instanceof TextNode) {
S340,Element.java,822,TextNode textNode = (TextNode) node;
S341,Element.java,823,"appendNormalisedText(accum, textNode);"
S342,Element.java,824,} else if (node instanceof Element) {
S343,Element.java,825,Element element = (Element) node;
S344,Element.java,826,if (accum.length() > 0 &&
S345,Element.java,836,return accum.toString().trim();
S346,Element.java,851,StringBuilder sb = new StringBuilder();
S347,Element.java,852,ownText(sb);
S348,Element.java,853,return sb.toString().trim();
S349,Element.java,857,for (Node child : childNodes) {
S350,Element.java,858,if (child instanceof TextNode) {
S351,Element.java,859,TextNode textNode = (TextNode) child;
S352,Element.java,860,"appendNormalisedText(accum, textNode);"
S353,Element.java,861,} else if (child instanceof Element) {
S354,Element.java,868,String text = textNode.getWholeText();
S355,Element.java,870,if (preserveWhitespace(textNode.parentNode))
S356,Element.java,871,accum.append(text);
S357,Element.java,873,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S358,Element.java,883,if (node != null && node instanceof Element) {
S359,Element.java,884,Element element = (Element) node;
S360,Element.java,885,return element.tag.preserveWhitespace() ||
S361,Element.java,897,Validate.notNull(text);
S362,Element.java,899,empty();
S363,Element.java,900,"TextNode textNode = new TextNode(text, baseUri);"
S364,Element.java,901,appendChild(textNode);
S365,Element.java,903,return this;
S366,Element.java,953,"return attr(""class"");"
S367,Element.java,963,if (classNames == null) {
S368,Element.java,964,"String[] names = className().split(""\\s+"");"
S369,Element.java,965,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S370,Element.java,967,return classNames;
S371,Element.java,987,Set<String> classNames = classNames();
S372,Element.java,988,for (String name : classNames) {
S373,Element.java,989,if (className.equalsIgnoreCase(name))
S374,Element.java,990,return true;
S375,Element.java,992,return false;
S376,Element.java,1068,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S377,Element.java,1069,"indent(accum, depth, out);"
S378,Element.java,1070,accum
S379,Element.java,1073,"attributes.html(accum, out);"
S380,Element.java,1075,if (childNodes.isEmpty() && tag.isSelfClosing())
S381,Element.java,1076,"accum.append("" />"");"
S382,Element.java,1078,"accum.append("">"");"
S383,Element.java,1082,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S384,Element.java,1083,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S385,Element.java,1086,"indent(accum, depth, out);"
S386,Element.java,1087,"accum.append(""</"").append(tagName()).append("">"");"
S387,Element.java,1099,StringBuilder accum = new StringBuilder();
S388,Element.java,1100,html(accum);
S389,Element.java,1101,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S390,Element.java,1105,for (Node node : childNodes)
S391,Element.java,1106,node.outerHtml(accum);
S392,Element.java,1127,return this == o;
S393,Element.java,1133,int result = super.hashCode();
S394,Element.java,1134,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S395,Element.java,1135,return result;
S396,Element.java,1140,Element clone = (Element) super.clone();
S397,Element.java,1141,"clone.classNames = null; // derived on first hit, otherwise gets a pointer to source classnames"
S398,Element.java,1142,return clone;
S399,Elements.java,16,"public class Elements implements List<Element>, Cloneable {"
S400,Elements.java,19,public Elements() {
S401,Elements.java,20,contents = new ArrayList<Element>();
S402,Elements.java,23,public Elements(int initialCapacity) {
S403,Elements.java,24,contents = new ArrayList<Element>(initialCapacity);
S404,Elements.java,27,public Elements(Collection<Element> elements) {
S405,Elements.java,28,contents = new ArrayList<Element>(elements);
S406,Elements.java,31,public Elements(List<Element> elements) {
S407,Elements.java,32,contents = elements;
S408,Elements.java,47,clone = (Elements) super.clone();
S409,Elements.java,51,List<Element> elements = new ArrayList<Element>();
S410,Elements.java,52,clone.contents = elements;
S411,Elements.java,54,for(Element e : contents)
S412,Elements.java,55,elements.add(e.clone());
S413,Elements.java,58,return clone;
S414,Elements.java,70,for (Element element : contents) {
S415,Elements.java,71,if (element.hasAttr(attributeKey))
S416,Elements.java,72,return element.attr(attributeKey);
S417,Elements.java,196,StringBuilder sb = new StringBuilder();
S418,Elements.java,197,for (Element element : contents) {
S419,Elements.java,198,if (sb.length() != 0)
S420,Elements.java,200,sb.append(element.text());
S421,Elements.java,202,return sb.toString();
S422,Elements.java,236,StringBuilder sb = new StringBuilder();
S423,Elements.java,237,for (Element element : contents) {
S424,Elements.java,238,if (sb.length() != 0)
S425,Elements.java,240,sb.append(element.outerHtml());
S426,Elements.java,242,return sb.toString();
S427,Elements.java,416,"return Selector.select(query, this);"
S428,Elements.java,473,return contents.isEmpty() ? null : contents.get(0);
S429,Elements.java,512,public int size() {return contents.size();}
S430,Elements.java,518,public Iterator<Element> iterator() {return contents.iterator();}
S431,Elements.java,520,public Object[] toArray() {return contents.toArray();}
S432,Elements.java,524,public boolean add(Element element) {return contents.add(element);}
S433,Elements.java,544,public Element get(int index) {return contents.get(index);}
S434,Entities.java,17,public class Entities {
S435,Entities.java,18,public enum EscapeMode {
S436,Entities.java,20,"xhtml(xhtmlByVal),"
S437,Entities.java,22,"base(baseByVal),"
S438,Entities.java,24,extended(fullByVal);
S439,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S440,Entities.java,29,this.map = map;
S441,Entities.java,33,return map;
S442,Entities.java,51,return full.containsKey(name);
S443,Entities.java,61,return base.containsKey(name);
S444,Entities.java,70,return full.get(name);
S445,Entities.java,74,"return escape(string, out.encoder(), out.escapeMode());"
S446,Entities.java,78,StringBuilder accum = new StringBuilder(string.length() * 2);
S447,Entities.java,79,"Map<Character, String> map = escapeMode.getMap();"
S448,Entities.java,81,final int length = string.length();
S449,Entities.java,82,for (int offset = 0; offset < length; ) {
S450,Entities.java,83,final int codePoint = string.codePointAt(offset);
S451,Entities.java,86,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S452,Entities.java,87,final char c = (char) codePoint;
S453,Entities.java,88,if (map.containsKey(c))
S454,Entities.java,90,else if (encoder.canEncode(c))
S455,Entities.java,91,accum.append(c);
S456,Entities.java,93,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S457,Entities.java,94,} else {
S458,Entities.java,102,offset += Character.charCount(codePoint);
S459,Entities.java,105,return accum.toString();
S460,Entities.java,123,private static final Object[][] xhtmlArray = {
S461,Entities.java,132,"xhtmlByVal = new HashMap<Character, String>();"
S462,Entities.java,133,"base = loadEntities(""entities-base.properties"");  // most common / default"
S463,Entities.java,134,baseByVal = toCharacterKey(base);
S464,Entities.java,135,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S465,Entities.java,136,fullByVal = toCharacterKey(full);
S466,Entities.java,138,for (Object[] entity : xhtmlArray) {
S467,Entities.java,139,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S468,Entities.java,140,"xhtmlByVal.put(c, ((String) entity[0]));"
S469,Entities.java,145,Properties properties = new Properties();
S470,Entities.java,146,"Map<String, Character> entities = new HashMap<String, Character>();"
S471,Entities.java,148,InputStream in = Entities.class.getResourceAsStream(filename);
S472,Entities.java,149,properties.load(in);
S473,Entities.java,150,in.close();
S474,Entities.java,155,for (Map.Entry entry: properties.entrySet()) {
S475,Entities.java,156,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S476,Entities.java,157,String name = (String) entry.getKey();
S477,Entities.java,158,"entities.put(name, val);"
S478,Entities.java,160,return entities;
S479,Entities.java,164,"Map<Character, String> outMap = new HashMap<Character, String>();"
S480,Entities.java,165,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S481,Entities.java,166,Character character = entry.getValue();
S482,Entities.java,167,String name = entry.getKey();
S483,Entities.java,169,if (outMap.containsKey(character)) {
S484,Entities.java,171,if (name.toLowerCase().equals(name))
S485,Entities.java,172,"outMap.put(character, name);"
S486,Entities.java,174,"outMap.put(character, name);"
S487,Entities.java,177,return outMap;
S488,Evaluator.java,20,protected Evaluator() {
S489,Evaluator.java,37,public Tag(String tagName) {
S490,Evaluator.java,38,this.tagName = tagName;
S491,Evaluator.java,43,return (element.tagName().equals(tagName));
S492,Evaluator.java,58,public Id(String id) {
S493,Evaluator.java,59,this.id = id;
S494,Evaluator.java,64,return (id.equals(element.id()));
S495,Evaluator.java,80,public Class(String className) {
S496,Evaluator.java,81,this.className = className;
S497,Evaluator.java,86,return (element.hasClass(className));
S498,Evaluator.java,102,public Attribute(String key) {
S499,Evaluator.java,103,this.key = key;
S500,Evaluator.java,108,return element.hasAttr(key);
S501,Evaluator.java,150,"super(key, value);"
S502,Evaluator.java,155,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S503,Evaluator.java,230,"super(key, value);"
S504,Evaluator.java,235,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S505,Evaluator.java,276,"public AttributeKeyPair(String key, String value) {"
S506,Evaluator.java,277,Validate.notEmpty(key);
S507,Evaluator.java,278,Validate.notEmpty(value);
S508,Evaluator.java,280,this.key = key.trim().toLowerCase();
S509,Evaluator.java,281,this.value = value.trim().toLowerCase();
S510,Evaluator.java,288,public static final class AllElements extends Evaluator {
S511,Evaluator.java,292,return true;
S512,Evaluator.java,364,public static final class IsLastChild extends Evaluator {
S513,Evaluator.java,367,final Element p = element.parent();
S514,Evaluator.java,368,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S515,Evaluator.java,379,"super(0,1);"
