statement_id,file,line,code
S30,ArrayUtils.java,1730,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S31,EqualsBuilder.java,91,private boolean isEquals = true;
S32,EqualsBuilder.java,99,public EqualsBuilder() {
S33,EqualsBuilder.java,194,"return reflectionEquals(lhs, rhs, testTransients, null, null);"
S34,EqualsBuilder.java,254,if (lhs == rhs) {
S35,EqualsBuilder.java,257,if (lhs == null || rhs == null) {
S36,EqualsBuilder.java,264,Class<?> lhsClass = lhs.getClass();
S37,EqualsBuilder.java,265,Class<?> rhsClass = rhs.getClass();
S38,EqualsBuilder.java,267,if (lhsClass.isInstance(rhs)) {
S39,EqualsBuilder.java,268,testClass = lhsClass;
S40,EqualsBuilder.java,269,if (!rhsClass.isInstance(lhs)) {
S41,EqualsBuilder.java,283,EqualsBuilder equalsBuilder = new EqualsBuilder();
S42,EqualsBuilder.java,285,"reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);"
S43,EqualsBuilder.java,286,while (testClass.getSuperclass() != null && testClass != reflectUpToClass) {
S44,EqualsBuilder.java,287,testClass = testClass.getSuperclass();
S45,EqualsBuilder.java,288,"reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);"
S46,EqualsBuilder.java,298,return equalsBuilder.isEquals();
S47,EqualsBuilder.java,319,Field[] fields = clazz.getDeclaredFields();
S48,EqualsBuilder.java,320,"AccessibleObject.setAccessible(fields, true);"
S49,EqualsBuilder.java,321,for (int i = 0; i < fields.length && builder.isEquals; i++) {
S50,EqualsBuilder.java,322,Field f = fields[i];
S51,EqualsBuilder.java,323,"if (!ArrayUtils.contains(excludeFields, f.getName())"
S52,EqualsBuilder.java,328,"builder.append(f.get(lhs), f.get(rhs));"
S53,EqualsBuilder.java,366,if (isEquals == false) {
S54,EqualsBuilder.java,369,if (lhs == rhs) {
S55,EqualsBuilder.java,370,return this;
S56,EqualsBuilder.java,372,if (lhs == null || rhs == null) {
S57,EqualsBuilder.java,376,Class<?> lhsClass = lhs.getClass();
S58,EqualsBuilder.java,377,if (!lhsClass.isArray()) {
S59,EqualsBuilder.java,379,isEquals = lhs.equals(rhs);
S60,EqualsBuilder.java,406,return this;
S61,EqualsBuilder.java,829,return this.isEquals;
S62,HashCodeBuilder.java,104,private static final ThreadLocal<Set<IDKey>> REGISTRY = new ThreadLocal<Set<IDKey>>() {
S63,HashCodeBuilder.java,107,return new HashSet<IDKey>();
S64,HashCodeBuilder.java,137,return REGISTRY.get();
S65,HashCodeBuilder.java,152,return getRegistry().contains(new IDKey(value));
S66,HashCodeBuilder.java,173,if (isRegistered(object)) {
S67,HashCodeBuilder.java,174,return;
S68,HashCodeBuilder.java,177,register(object);
S69,HashCodeBuilder.java,178,Field[] fields = clazz.getDeclaredFields();
S70,HashCodeBuilder.java,179,"AccessibleObject.setAccessible(fields, true);"
S71,HashCodeBuilder.java,180,for (Field field : fields) {
S72,HashCodeBuilder.java,181,"if (!ArrayUtils.contains(excludeFields, field.getName())"
S73,HashCodeBuilder.java,186,Object fieldValue = field.get(object);
S74,HashCodeBuilder.java,187,builder.append(fieldValue);
S75,HashCodeBuilder.java,196,unregister(object);
S76,HashCodeBuilder.java,282,"return reflectionHashCode(initialNonZeroOddNumber, multiplierNonZeroOddNumber, object, testTransients, null,"
S77,HashCodeBuilder.java,356,if (object == null) {
S78,HashCodeBuilder.java,357,"throw new IllegalArgumentException(""The object to build a hash code for must not be null"");"
S79,HashCodeBuilder.java,359,"HashCodeBuilder builder = new HashCodeBuilder(initialNonZeroOddNumber, multiplierNonZeroOddNumber);"
S80,HashCodeBuilder.java,360,Class<?> clazz = object.getClass();
S81,HashCodeBuilder.java,361,"reflectionAppend(object, clazz, builder, testTransients, excludeFields);"
S82,HashCodeBuilder.java,362,while (clazz.getSuperclass() != null && clazz != reflectUpToClass) {
S83,HashCodeBuilder.java,363,clazz = clazz.getSuperclass();
S84,HashCodeBuilder.java,364,"reflectionAppend(object, clazz, builder, testTransients, excludeFields);"
S85,HashCodeBuilder.java,366,return builder.toHashCode();
S86,HashCodeBuilder.java,400,"return reflectionHashCode(17, 37, object, false, null, null);"
S87,HashCodeBuilder.java,436,"return reflectionHashCode(17, 37, object, testTransients, null, null);"
S88,HashCodeBuilder.java,510,"return reflectionHashCode(17, 37, object, false, null, excludeFields);"
S89,HashCodeBuilder.java,522,getRegistry().add(new IDKey(value));
S90,HashCodeBuilder.java,538,getRegistry().remove(new IDKey(value));
S91,HashCodeBuilder.java,549,private int iTotal = 0;
S92,HashCodeBuilder.java,578,"public HashCodeBuilder(int initialNonZeroOddNumber, int multiplierNonZeroOddNumber) {"
S93,HashCodeBuilder.java,579,if (initialNonZeroOddNumber == 0) {
S94,HashCodeBuilder.java,580,"throw new IllegalArgumentException(""HashCodeBuilder requires a non zero initial value"");"
S95,HashCodeBuilder.java,582,if (initialNonZeroOddNumber % 2 == 0) {
S96,HashCodeBuilder.java,583,"throw new IllegalArgumentException(""HashCodeBuilder requires an odd initial value"");"
S97,HashCodeBuilder.java,585,if (multiplierNonZeroOddNumber == 0) {
S98,HashCodeBuilder.java,588,if (multiplierNonZeroOddNumber % 2 == 0) {
S99,HashCodeBuilder.java,591,iConstant = multiplierNonZeroOddNumber;
S100,HashCodeBuilder.java,592,iTotal = initialNonZeroOddNumber;
S101,HashCodeBuilder.java,610,iTotal = iTotal * iConstant + (value ? 0 : 1);
S102,HashCodeBuilder.java,611,return this;
S103,HashCodeBuilder.java,624,if (array == null) {
S104,HashCodeBuilder.java,625,iTotal = iTotal * iConstant;
S105,HashCodeBuilder.java,627,for (int i = 0; i < array.length; i++) {
S106,HashCodeBuilder.java,628,append(array[i]);
S107,HashCodeBuilder.java,631,return this;
S108,HashCodeBuilder.java,646,iTotal = iTotal * iConstant + value;
S109,HashCodeBuilder.java,647,return this;
S110,HashCodeBuilder.java,662,if (array == null) {
S111,HashCodeBuilder.java,663,iTotal = iTotal * iConstant;
S112,HashCodeBuilder.java,665,for (int i = 0; i < array.length; i++) {
S113,HashCodeBuilder.java,666,append(array[i]);
S114,HashCodeBuilder.java,669,return this;
S115,HashCodeBuilder.java,682,iTotal = iTotal * iConstant + value;
S116,HashCodeBuilder.java,683,return this;
S117,HashCodeBuilder.java,696,if (array == null) {
S118,HashCodeBuilder.java,697,iTotal = iTotal * iConstant;
S119,HashCodeBuilder.java,699,for (int i = 0; i < array.length; i++) {
S120,HashCodeBuilder.java,700,append(array[i]);
S121,HashCodeBuilder.java,703,return this;
S122,HashCodeBuilder.java,716,return append(Double.doubleToLongBits(value));
S123,HashCodeBuilder.java,729,if (array == null) {
S124,HashCodeBuilder.java,730,iTotal = iTotal * iConstant;
S125,HashCodeBuilder.java,732,for (int i = 0; i < array.length; i++) {
S126,HashCodeBuilder.java,733,append(array[i]);
S127,HashCodeBuilder.java,736,return this;
S128,HashCodeBuilder.java,749,iTotal = iTotal * iConstant + Float.floatToIntBits(value);
S129,HashCodeBuilder.java,750,return this;
S130,HashCodeBuilder.java,763,if (array == null) {
S131,HashCodeBuilder.java,764,iTotal = iTotal * iConstant;
S132,HashCodeBuilder.java,766,for (int i = 0; i < array.length; i++) {
S133,HashCodeBuilder.java,767,append(array[i]);
S134,HashCodeBuilder.java,770,return this;
S135,HashCodeBuilder.java,783,iTotal = iTotal * iConstant + value;
S136,HashCodeBuilder.java,784,return this;
S137,HashCodeBuilder.java,797,if (array == null) {
S138,HashCodeBuilder.java,798,iTotal = iTotal * iConstant;
S139,HashCodeBuilder.java,800,for (int i = 0; i < array.length; i++) {
S140,HashCodeBuilder.java,801,append(array[i]);
S141,HashCodeBuilder.java,804,return this;
S142,HashCodeBuilder.java,821,iTotal = iTotal * iConstant + ((int) (value ^ (value >> 32)));
S143,HashCodeBuilder.java,822,return this;
S144,HashCodeBuilder.java,835,if (array == null) {
S145,HashCodeBuilder.java,836,iTotal = iTotal * iConstant;
S146,HashCodeBuilder.java,838,for (int i = 0; i < array.length; i++) {
S147,HashCodeBuilder.java,839,append(array[i]);
S148,HashCodeBuilder.java,842,return this;
S149,HashCodeBuilder.java,855,if (object == null) {
S150,HashCodeBuilder.java,856,iTotal = iTotal * iConstant;
S151,HashCodeBuilder.java,859,if(object.getClass().isArray()) {
S152,HashCodeBuilder.java,862,if (object instanceof long[]) {
S153,HashCodeBuilder.java,863,append((long[]) object);
S154,HashCodeBuilder.java,864,} else if (object instanceof int[]) {
S155,HashCodeBuilder.java,865,append((int[]) object);
S156,HashCodeBuilder.java,866,} else if (object instanceof short[]) {
S157,HashCodeBuilder.java,867,append((short[]) object);
S158,HashCodeBuilder.java,868,} else if (object instanceof char[]) {
S159,HashCodeBuilder.java,869,append((char[]) object);
S160,HashCodeBuilder.java,870,} else if (object instanceof byte[]) {
S161,HashCodeBuilder.java,871,append((byte[]) object);
S162,HashCodeBuilder.java,872,} else if (object instanceof double[]) {
S163,HashCodeBuilder.java,873,append((double[]) object);
S164,HashCodeBuilder.java,874,} else if (object instanceof float[]) {
S165,HashCodeBuilder.java,875,append((float[]) object);
S166,HashCodeBuilder.java,876,} else if (object instanceof boolean[]) {
S167,HashCodeBuilder.java,877,append((boolean[]) object);
S168,HashCodeBuilder.java,880,append((Object[]) object);
S169,HashCodeBuilder.java,883,iTotal = iTotal * iConstant + object.hashCode();
S170,HashCodeBuilder.java,886,return this;
S171,HashCodeBuilder.java,899,if (array == null) {
S172,HashCodeBuilder.java,900,iTotal = iTotal * iConstant;
S173,HashCodeBuilder.java,902,for (int i = 0; i < array.length; i++) {
S174,HashCodeBuilder.java,903,append(array[i]);
S175,HashCodeBuilder.java,906,return this;
S176,HashCodeBuilder.java,919,iTotal = iTotal * iConstant + value;
S177,HashCodeBuilder.java,920,return this;
S178,HashCodeBuilder.java,933,if (array == null) {
S179,HashCodeBuilder.java,934,iTotal = iTotal * iConstant;
S180,HashCodeBuilder.java,936,for (int i = 0; i < array.length; i++) {
S181,HashCodeBuilder.java,937,append(array[i]);
S182,HashCodeBuilder.java,940,return this;
S183,HashCodeBuilder.java,954,iTotal = iTotal * iConstant + superHashCode;
S184,HashCodeBuilder.java,955,return this;
S185,HashCodeBuilder.java,966,return iTotal;
S186,HashCodeBuilder.java,979,return toHashCode();
S187,IDKey.java,40,public IDKey(Object _value) {
S188,IDKey.java,42,id = System.identityHashCode(_value);
S189,IDKey.java,46,value = _value;
S190,IDKey.java,55,return id;
S191,IDKey.java,65,if (!(other instanceof IDKey)) {
S192,IDKey.java,68,IDKey idKey = (IDKey) other;
S193,IDKey.java,69,if (id != idKey.id) {
S194,IDKey.java,73,return value == idKey.value;
