statement_id,file,line,code
S398,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S399,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S400,TokenFilterContext.java,105,if (ctxt == null) {
S401,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S402,TokenFilterContext.java,107,return ctxt;
S403,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S404,TokenFilterContext.java,114,if (ctxt == null) {
S405,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S406,TokenFilterContext.java,116,return ctxt;
S407,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S408,TokenFilterContext.java,129,_needToHandleName = true;
S409,TokenFilterContext.java,130,return _filter;
S410,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S411,TokenFilterContext.java,140,return filter;
S412,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S413,TokenFilterContext.java,145,return filter.includeElement(ix);
S414,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S415,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S416,TokenFilterContext.java,281,public TokenFilter getFilter() { return _filter; }
S417,TokenFilterContext.java,282,public boolean isStartHandled() { return _startHandled; }
S418,TokenFilterContext.java,285,if (!_startHandled) {
S419,TokenFilterContext.java,286,_startHandled = true;
S420,TokenFilterContext.java,287,if (_type == TYPE_OBJECT) {
S421,TokenFilterContext.java,288,return JsonToken.START_OBJECT;
S422,TokenFilterContext.java,294,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S423,TokenFilterContext.java,295,_needToHandleName = false;
S424,TokenFilterContext.java,296,return JsonToken.FIELD_NAME;
S425,TokenFilterContext.java,298,return null;
S426,TokenFilterContext.java,302,if (_parent == parent) {
S427,TokenFilterContext.java,303,return this;
