statement_id,file,line,code
S922,DOMAttributePointer.java,54,"if (value == null || (value.equals("""") && !attr.getSpecified())) {"
S923,DOMAttributePointer.java,57,return value;
S924,DOMAttributePointer.java,73,return attr;
S925,DOMAttributePointer.java,77,return true;
S926,DOMNodeIterator.java,34,private Node child = null;
S927,DOMNodeIterator.java,36,private int position = 0;
S928,DOMNodeIterator.java,44,this.parent = parent;
S929,DOMNodeIterator.java,45,this.node = (Node) parent.getNode();
S930,DOMNodeIterator.java,46,if (startWith != null) {
S931,DOMNodeIterator.java,49,this.nodeTest = nodeTest;
S932,DOMNodeIterator.java,50,this.reverse = reverse;
S933,DOMNodeIterator.java,54,if (position == 0) {
S934,DOMNodeIterator.java,55,setPosition(1);
S935,DOMNodeIterator.java,57,"return child == null ? null : new DOMNodePointer(parent, child);"
S936,DOMNodeIterator.java,61,return position;
S937,DOMNodeIterator.java,65,while (this.position < position) {
S938,DOMNodeIterator.java,66,if (!next()) {
S939,DOMNodeIterator.java,67,return false;
S940,DOMNodeIterator.java,70,while (this.position > position) {
S941,DOMNodeIterator.java,75,return true;
S942,DOMNodeIterator.java,104,position++;
S943,DOMNodeIterator.java,105,if (!reverse) {
S944,DOMNodeIterator.java,106,if (position == 1) {
S945,DOMNodeIterator.java,107,if (child == null) {
S946,DOMNodeIterator.java,108,child = node.getFirstChild();
S947,DOMNodeIterator.java,115,child = child.getNextSibling();
S948,DOMNodeIterator.java,117,while (child != null && !testChild()) {
S949,DOMNodeIterator.java,118,child = child.getNextSibling();
S950,DOMNodeIterator.java,137,return child != null;
S951,DOMNodeIterator.java,141,"return DOMNodePointer.testNode(child, nodeTest);"
S952,DOMNodePointer.java,73,"super(null, locale);"
S953,DOMNodePointer.java,74,this.node = node;
S954,DOMNodePointer.java,75,this.id = id;
S955,DOMNodePointer.java,79,super(parent);
S956,DOMNodePointer.java,80,this.node = node;
S957,DOMNodePointer.java,84,"return testNode(node, test);"
S958,DOMNodePointer.java,88,if (test == null) {
S959,DOMNodePointer.java,91,if (test instanceof NodeNameTest) {
S960,DOMNodePointer.java,92,if (node.getNodeType() != Node.ELEMENT_NODE) {
S961,DOMNodePointer.java,93,return false;
S962,DOMNodePointer.java,96,NodeNameTest nodeNameTest = (NodeNameTest) test;
S963,DOMNodePointer.java,97,QName testName = nodeNameTest.getNodeName();
S964,DOMNodePointer.java,98,String namespaceURI = nodeNameTest.getNamespaceURI();
S965,DOMNodePointer.java,99,boolean wildcard = nodeNameTest.isWildcard();
S966,DOMNodePointer.java,100,String testPrefix = testName.getPrefix();
S967,DOMNodePointer.java,101,if (wildcard && testPrefix == null) {
S968,DOMNodePointer.java,104,if (wildcard
S969,DOMNodePointer.java,107,String nodeNS = DOMNodePointer.getNamespaceURI(node);
S970,DOMNodePointer.java,108,"return equalStrings(namespaceURI, nodeNS);"
S971,DOMNodePointer.java,110,return false;
S972,DOMNodePointer.java,112,if (test instanceof NodeTypeTest) {
S973,DOMNodePointer.java,113,int nodeType = node.getNodeType();
S974,DOMNodePointer.java,114,switch (((NodeTypeTest) test).getNodeType()) {
S975,DOMNodePointer.java,116,return nodeType == Node.ELEMENT_NODE
S976,DOMNodePointer.java,139,if (s1 == s2) {
S977,DOMNodePointer.java,140,return true;
S978,DOMNodePointer.java,142,"s1 = s1 == null ? """" : s1.trim();"
S979,DOMNodePointer.java,143,"s2 = s2 == null ? """" : s2.trim();"
S980,DOMNodePointer.java,144,return s1.equals(s2);
S981,DOMNodePointer.java,162,return getNamespaceURI(node);
S982,DOMNodePointer.java,170,"return new DOMNodeIterator(this, test, reverse, startWith);"
S983,DOMNodePointer.java,174,"return new DOMAttributeIterator(this, name);"
S984,DOMNodePointer.java,261,return node;
S985,DOMNodePointer.java,265,return node;
S986,DOMNodePointer.java,269,return true;
S987,DOMNodePointer.java,273,return false;
S988,DOMNodePointer.java,277,return 1;
S989,DOMNodePointer.java,281,return !node.hasChildNodes();
S990,DOMNodePointer.java,296,while (n != null) {
S991,DOMNodePointer.java,297,if (n.getNodeType() == Node.ELEMENT_NODE) {
S992,DOMNodePointer.java,298,Element e = (Element) n;
S993,DOMNodePointer.java,299,String attr = e.getAttribute(attrName);
S994,DOMNodePointer.java,300,"if (attr != null && !attr.equals("""")) {"
S995,DOMNodePointer.java,301,return attr;
S996,DOMNodePointer.java,304,n = n.getParentNode();
S997,DOMNodePointer.java,306,return null;
S998,DOMNodePointer.java,436,if (id != null) {
S999,DOMNodePointer.java,437,"return ""id('"" + escape(id) + ""')"";"
S1000,DOMNodePointer.java,440,StringBuffer buffer = new StringBuffer();
S1001,DOMNodePointer.java,441,if (parent != null) {
S1002,DOMNodePointer.java,442,buffer.append(parent.asPath());
S1003,DOMNodePointer.java,444,switch (node.getNodeType()) {
S1004,DOMNodePointer.java,449,if (parent instanceof DOMNodePointer) {
S1005,DOMNodePointer.java,450,if (buffer.length() == 0
S1006,DOMNodePointer.java,452,buffer.append('/');
S1007,DOMNodePointer.java,454,String ln = DOMNodePointer.getLocalName(node);
S1008,DOMNodePointer.java,455,String nsURI = getNamespaceURI();
S1009,DOMNodePointer.java,456,if (nsURI == null) {
S1010,DOMNodePointer.java,457,buffer.append(ln);
S1011,DOMNodePointer.java,458,buffer.append('[');
S1012,DOMNodePointer.java,459,buffer.append(getRelativePositionByName()).append(']');
S1013,DOMNodePointer.java,496,return buffer.toString();
S1014,DOMNodePointer.java,500,int index = string.indexOf('\'');
S1015,DOMNodePointer.java,501,while (index != -1) {
S1016,DOMNodePointer.java,508,"index = string.indexOf('\""');"
S1017,DOMNodePointer.java,509,while (index != -1) {
S1018,DOMNodePointer.java,516,return string;
S1019,DOMNodePointer.java,520,int count = 1;
S1020,DOMNodePointer.java,521,Node n = node.getPreviousSibling();
S1021,DOMNodePointer.java,522,while (n != null) {
S1022,DOMNodePointer.java,523,if (n.getNodeType() == Node.ELEMENT_NODE) {
S1023,DOMNodePointer.java,524,String nm = n.getNodeName();
S1024,DOMNodePointer.java,525,if (nm.equals(node.getNodeName())) {
S1025,DOMNodePointer.java,526,count++;
S1026,DOMNodePointer.java,529,n = n.getPreviousSibling();
S1027,DOMNodePointer.java,531,return count;
S1028,DOMNodePointer.java,573,return System.identityHashCode(node);
S1029,DOMNodePointer.java,577,return object == this || object instanceof DOMNodePointer && node == ((DOMNodePointer) object).node;
S1030,DOMNodePointer.java,581,String prefix = node.getPrefix();
S1031,DOMNodePointer.java,582,if (prefix != null) {
S1032,DOMNodePointer.java,586,String name = node.getNodeName();
S1033,DOMNodePointer.java,587,int index = name.lastIndexOf(':');
S1034,DOMNodePointer.java,588,"return index < 0 ? null : name.substring(0, index);"
S1035,DOMNodePointer.java,592,String localName = node.getLocalName();
S1036,DOMNodePointer.java,593,if (localName != null) {
S1037,DOMNodePointer.java,594,return localName;
S1038,DOMNodePointer.java,597,String name = node.getNodeName();
S1039,DOMNodePointer.java,598,int index = name.lastIndexOf(':');
S1040,DOMNodePointer.java,599,return index < 0 ? name : name.substring(index + 1);
S1041,DOMNodePointer.java,603,if (node instanceof Document) {
S1042,DOMNodePointer.java,607,Element element = (Element) node;
S1043,DOMNodePointer.java,609,String uri = element.getNamespaceURI();
S1044,DOMNodePointer.java,610,if (uri != null) {
S1045,DOMNodePointer.java,614,String prefix = getPrefix(node);
S1046,DOMNodePointer.java,615,"String qname = prefix == null ? ""xmlns"" : ""xmlns:"" + prefix;"
S1047,DOMNodePointer.java,617,Node aNode = node;
S1048,DOMNodePointer.java,618,while (aNode != null) {
S1049,DOMNodePointer.java,619,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S1050,DOMNodePointer.java,620,Attr attr = ((Element) aNode).getAttributeNode(qname);
S1051,DOMNodePointer.java,621,if (attr != null) {
S1052,DOMNodePointer.java,625,aNode = aNode.getParentNode();
S1053,DOMNodePointer.java,627,return null;
S1054,DOMNodePointer.java,631,if (node.getNodeType() == Node.COMMENT_NODE) {
S1055,DOMNodePointer.java,635,return stringValue(node);
S1056,DOMNodePointer.java,639,int nodeType = node.getNodeType();
S1057,DOMNodePointer.java,640,if (nodeType == Node.COMMENT_NODE) {
S1058,DOMNodePointer.java,641,"return """";"
S1059,DOMNodePointer.java,643,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""xml:space""));"
S1060,DOMNodePointer.java,644,if (nodeType == Node.TEXT_NODE || nodeType == Node.CDATA_SECTION_NODE) {
S1061,DOMNodePointer.java,645,String text = node.getNodeValue();
S1062,DOMNodePointer.java,646,"return text == null ? """" : trim ? text.trim() : text;"
S1063,DOMNodePointer.java,648,if (nodeType == Node.PROCESSING_INSTRUCTION_NODE) {
S1064,DOMNodePointer.java,649,String text = ((ProcessingInstruction) node).getData();
S1065,DOMNodePointer.java,650,"return text == null ? """" : trim ? text.trim() : text;"
S1066,DOMNodePointer.java,652,NodeList list = node.getChildNodes();
S1067,DOMNodePointer.java,653,StringBuffer buf = new StringBuffer(16);
S1068,DOMNodePointer.java,654,for (int i = 0; i < list.getLength(); i++) {
S1069,DOMNodePointer.java,655,Node child = list.item(i);
S1070,DOMNodePointer.java,656,buf.append(stringValue(child));
S1071,DOMNodePointer.java,658,return buf.toString();
S1072,DOMNodePointer.java,665,Document document = node.getNodeType() == Node.DOCUMENT_NODE ? (Document) node
S1073,DOMNodePointer.java,667,Element element = document.getElementById(id);
S1074,DOMNodePointer.java,668,"return element == null ? (Pointer) new NullPointer(getLocale(), id)"
S1075,DOMNodePointer.java,686,Node node1 = (Node) pointer1.getBaseValue();
S1076,DOMNodePointer.java,687,Node node2 = (Node) pointer2.getBaseValue();
S1077,DOMNodePointer.java,688,if (node1 == node2) {
S1078,DOMNodePointer.java,692,int t1 = node1.getNodeType();
S1079,DOMNodePointer.java,693,int t2 = node2.getNodeType();
S1080,DOMNodePointer.java,694,if (t1 == Node.ATTRIBUTE_NODE && t2 != Node.ATTRIBUTE_NODE) {
S1081,DOMNodePointer.java,697,if (t1 != Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1082,DOMNodePointer.java,700,if (t1 == Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1083,DOMNodePointer.java,715,Node current = node.getFirstChild();
S1084,DOMNodePointer.java,716,while (current != null) {
S1085,DOMNodePointer.java,717,if (current == node1) {
S1086,DOMNodePointer.java,720,if (current == node2) {
S1087,DOMNodePointer.java,721,return 1;
S1088,DOMNodePointer.java,723,current = current.getNextSibling();
S1089,DOMParser.java,31,public class DOMParser extends XMLParser2 {
S1090,DOMParser.java,35,DocumentBuilderFactory factory =
S1091,DOMParser.java,38,factory.setValidating(isValidating());
S1092,DOMParser.java,39,factory.setNamespaceAware(isNamespaceAware());
S1093,DOMParser.java,40,factory.setIgnoringElementContentWhitespace(
S1094,DOMParser.java,42,factory.setExpandEntityReferences(isExpandEntityReferences());
S1095,DOMParser.java,43,factory.setIgnoringComments(isIgnoringComments());
S1096,DOMParser.java,44,factory.setCoalescing(isCoalescing());
S1097,DOMParser.java,45,return factory.newDocumentBuilder().parse(stream);
S1098,DOMPointerFactory.java,32,public class DOMPointerFactory implements NodePointerFactory {
S1099,DOMPointerFactory.java,37,return DOM_POINTER_FACTORY_ORDER;
S1100,DOMPointerFactory.java,45,"return bean instanceof Node ? new DOMNodePointer((Node) bean, locale) : null;"
S1101,DOMPointerFactory.java,53,"return bean instanceof Node ? new DOMNodePointer(parent, (Node) bean) : null;"
S1102,DescendantContext.java,38,private boolean setStarted = false;
S1103,DescendantContext.java,42,private static final NodeTest ELEMENT_NODE_TEST =
S1104,DescendantContext.java,50,super(parentContext);
S1105,DescendantContext.java,51,this.includeSelf = includeSelf;
S1106,DescendantContext.java,52,this.nodeTest = nodeTest;
S1107,DescendantContext.java,56,return true;
S1108,DescendantContext.java,60,if (position == 0) {
S1109,DescendantContext.java,65,return currentNodePointer;
S1110,DescendantContext.java,69,super.reset();
S1111,DescendantContext.java,70,setStarted = false;
S1112,DescendantContext.java,87,if (!setStarted) {
S1113,DescendantContext.java,88,setStarted = true;
S1114,DescendantContext.java,89,stack = new Stack();
S1115,DescendantContext.java,90,currentNodePointer = parentContext.getCurrentNodePointer();
S1116,DescendantContext.java,91,if (currentNodePointer != null) {
S1117,DescendantContext.java,92,if (!currentNodePointer.isLeaf()) {
S1118,DescendantContext.java,93,stack.push(
S1119,DescendantContext.java,99,if (includeSelf) {
S1120,DescendantContext.java,100,if (currentNodePointer.testNode(nodeTest)) {
S1121,DescendantContext.java,101,position++;
S1122,DescendantContext.java,102,return true;
S1123,DescendantContext.java,108,while (!stack.isEmpty()) {
S1124,DescendantContext.java,109,NodeIterator it = (NodeIterator) stack.peek();
S1125,DescendantContext.java,110,if (it.setPosition(it.getPosition() + 1)) {
S1126,DescendantContext.java,111,currentNodePointer = it.getNodePointer();
S1127,DescendantContext.java,112,if (!isRecursive()) {
S1128,DescendantContext.java,113,if (!currentNodePointer.isLeaf()) {
S1129,DescendantContext.java,114,stack.push(
S1130,DescendantContext.java,120,if (currentNodePointer.testNode(nodeTest)) {
S1131,DescendantContext.java,121,position++;
S1132,DescendantContext.java,122,return true;
S1133,DescendantContext.java,129,stack.pop();
S1134,DescendantContext.java,132,return false;
S1135,DescendantContext.java,140,Object node = currentNodePointer.getNode();
S1136,DescendantContext.java,141,for (int i = stack.size() - 1; --i >= 0;) {
S1137,DescendantContext.java,142,NodeIterator it = (NodeIterator) stack.get(i);
S1138,DescendantContext.java,143,Pointer pointer = it.getNodePointer();
S1139,DescendantContext.java,144,if (pointer != null && pointer.getNode() == node) {
S1140,DescendantContext.java,145,return true;
S1141,DescendantContext.java,148,return false;
S1142,DocumentContainer.java,48,private static HashMap parserClasses = new HashMap();
S1143,DocumentContainer.java,50,"parserClasses.put(MODEL_DOM,"
S1144,DocumentContainer.java,52,"parserClasses.put(MODEL_JDOM,"
S1145,DocumentContainer.java,56,private static HashMap parsers = new HashMap();
S1146,DocumentContainer.java,82,"this(xmlURL, MODEL_DOM);"
S1147,DocumentContainer.java,92,"public DocumentContainer(URL xmlURL, String model) {"
S1148,DocumentContainer.java,93,this.xmlURL = xmlURL;
S1149,DocumentContainer.java,94,if (xmlURL == null) {
S1150,DocumentContainer.java,97,this.model = model;
S1151,DocumentContainer.java,104,if (document == null) {
S1152,DocumentContainer.java,106,InputStream stream = null;
S1153,DocumentContainer.java,108,if (xmlURL != null) {
S1154,DocumentContainer.java,109,stream = xmlURL.openStream();
S1155,DocumentContainer.java,111,document = parseXML(stream);
S1156,DocumentContainer.java,114,if (stream != null) {
S1157,DocumentContainer.java,115,stream.close();
S1158,DocumentContainer.java,125,return document;
S1159,DocumentContainer.java,132,XMLParser parser = getParser(model);
S1160,DocumentContainer.java,133,if (parser instanceof XMLParser2) {
S1161,DocumentContainer.java,134,XMLParser2 parser2 = (XMLParser2) parser;
S1162,DocumentContainer.java,135,parser2.setValidating(isValidating());
S1163,DocumentContainer.java,136,parser2.setNamespaceAware(isNamespaceAware());
S1164,DocumentContainer.java,137,parser2.setIgnoringElementContentWhitespace(
S1165,DocumentContainer.java,139,parser2.setExpandEntityReferences(isExpandEntityReferences());
S1166,DocumentContainer.java,140,parser2.setIgnoringComments(isIgnoringComments());
S1167,DocumentContainer.java,141,parser2.setCoalescing(isCoalescing());
S1168,DocumentContainer.java,143,return parser.parseXML(stream);
S1169,DocumentContainer.java,157,XMLParser parser = (XMLParser) parsers.get(model);
S1170,DocumentContainer.java,158,if (parser == null) {
S1171,DocumentContainer.java,159,String className = (String) parserClasses.get(model);
S1172,DocumentContainer.java,160,if (className == null) {
S1173,DocumentContainer.java,164,Class clazz = Class.forName(className);
S1174,DocumentContainer.java,165,parser = (XMLParser) clazz.newInstance();
S1175,DocumentContainer.java,171,"parsers.put(model, parser);"
S1176,DocumentContainer.java,173,return parser;
S1177,DynaBeanPointerFactory.java,35,public class DynaBeanPointerFactory implements NodePointerFactory {
S1178,DynaBeanPointerFactory.java,40,return DYNA_BEAN_POINTER_FACTORY_ORDER;
S1179,DynaBeanPointerFactory.java,46,"return bean instanceof DynaBean ? new DynaBeanPointer(name, (DynaBean) bean, locale) : null;"
S1180,DynaBeanPointerFactory.java,52,"return bean instanceof DynaBean ? new DynaBeanPointer(parent, name, (DynaBean) bean) : null;"
S1181,DynamicPointer.java,46,"super(null, locale);"
S1182,DynamicPointer.java,47,this.name = name;
S1183,DynamicPointer.java,48,this.bean = bean;
S1184,DynamicPointer.java,49,this.handler = handler;
S1185,DynamicPointer.java,55,super(parent);
S1186,DynamicPointer.java,56,this.name = name;
S1187,DynamicPointer.java,57,this.bean = bean;
S1188,DynamicPointer.java,58,this.handler = handler;
S1189,DynamicPointer.java,62,"return new DynamicPropertyPointer(this, handler);"
S1190,DynamicPointer.java,68,"return new PropertyIterator(this, property, reverse, startWith);"
S1191,DynamicPointer.java,80,return true;
S1192,DynamicPointer.java,87,return bean;
S1193,DynamicPointer.java,91,Object value = getNode();
S1194,DynamicPointer.java,92,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S1195,DynamicPointer.java,103,return 1;
S1196,DynamicPointer.java,107,"return parent == null ? ""/"" : super.asPath();"
S1197,DynamicPointer.java,111,return System.identityHashCode(bean) + name.hashCode();
S1198,DynamicPointer.java,115,if (object == this) {
S1199,DynamicPointer.java,119,if (!(object instanceof DynamicPointer)) {
S1200,DynamicPointer.java,120,return false;
S1201,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S1202,DynamicPointerFactory.java,41,return DYNAMIC_POINTER_FACTORY_ORDER;
S1203,DynamicPointerFactory.java,49,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1204,DynamicPointerFactory.java,50,if (bi.isDynamic()) {
S1205,DynamicPointerFactory.java,51,DynamicPropertyHandler handler =
S1206,DynamicPointerFactory.java,54,"return new DynamicPointer(name, bean, handler, locale);"
S1207,DynamicPointerFactory.java,56,return null;
S1208,DynamicPointerFactory.java,64,if (bean == null) {
S1209,DynamicPointerFactory.java,65,"return new NullPointer(parent, name);"
S1210,DynamicPointerFactory.java,68,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1211,DynamicPointerFactory.java,69,if (bi.isDynamic()) {
S1212,DynamicPointerFactory.java,70,DynamicPropertyHandler handler =
S1213,DynamicPointerFactory.java,73,"return new DynamicPointer(parent, name, bean, handler);"
S1214,DynamicPointerFactory.java,75,return null;
S1215,DynamicPropertyPointer.java,51,super(parent);
S1216,DynamicPropertyPointer.java,52,this.handler = handler;
S1217,DynamicPropertyPointer.java,58,return true;
S1218,DynamicPropertyPointer.java,65,return getPropertyNames().length;
S1219,DynamicPropertyPointer.java,72,if (names == null) {
S1220,DynamicPropertyPointer.java,73,String allNames[] = handler.getPropertyNames(getBean());
S1221,DynamicPropertyPointer.java,74,names = new String[allNames.length];
S1222,DynamicPropertyPointer.java,75,for (int i = 0; i < names.length; i++) {
S1223,DynamicPropertyPointer.java,76,names[i] = allNames[i];
S1224,DynamicPropertyPointer.java,78,Arrays.sort(names);
S1225,DynamicPropertyPointer.java,79,if (requiredPropertyName != null) {
S1226,DynamicPropertyPointer.java,90,return names;
S1227,DynamicPropertyPointer.java,98,if (name == null) {
S1228,DynamicPropertyPointer.java,99,String names[] = getPropertyNames();
S1229,DynamicPropertyPointer.java,100,"name = propertyIndex >= 0 && propertyIndex < names.length ? names[propertyIndex] : ""*"";"
S1230,DynamicPropertyPointer.java,102,return name;
S1231,DynamicPropertyPointer.java,113,setPropertyIndex(UNSPECIFIED_PROPERTY);
S1232,DynamicPropertyPointer.java,114,this.name = propertyName;
S1233,DynamicPropertyPointer.java,115,requiredPropertyName = propertyName;
S1234,DynamicPropertyPointer.java,116,"if (names != null && Arrays.binarySearch(names, propertyName) < 0) {"
S1235,DynamicPropertyPointer.java,143,if (propertyIndex != index) {
S1236,DynamicPropertyPointer.java,144,super.setPropertyIndex(index);
S1237,DynamicPropertyPointer.java,145,name = null;
S1238,DynamicPropertyPointer.java,154,"return handler.getProperty(getBean(), getPropertyName());"
S1239,DynamicPropertyPointer.java,165,if (index == WHOLE_COLLECTION) {
S1240,DynamicPropertyPointer.java,166,value = ValueUtils.getValue(handler.getProperty(
S1241,DynamicPropertyPointer.java,171,value = ValueUtils.getValue(handler.getProperty(
S1242,DynamicPropertyPointer.java,175,return value;
S1243,DynamicPropertyPointer.java,183,return true;
S1244,DynamicPropertyPointer.java,192,if (index == WHOLE_COLLECTION) {
S1245,DynamicPropertyPointer.java,193,"handler.setProperty(getBean(), getPropertyName(), value);"
S1246,DynamicPropertyPointer.java,196,ValueUtils.setValue(
S1247,DynamicPropertyPointer.java,205,Object collection = getBaseValue();
S1248,DynamicPropertyPointer.java,206,if (collection == null) {
S1249,DynamicPropertyPointer.java,207,AbstractFactory factory = getAbstractFactory(context);
S1250,DynamicPropertyPointer.java,208,boolean success =
S1251,DynamicPropertyPointer.java,215,if (!success) {
S1252,DynamicPropertyPointer.java,219,collection = getBaseValue();
S1253,DynamicPropertyPointer.java,222,if (index != WHOLE_COLLECTION) {
S1254,DynamicPropertyPointer.java,223,if (index < 0) {
S1255,DynamicPropertyPointer.java,228,if (index >= getLength()) {
S1256,DynamicPropertyPointer.java,229,"collection = ValueUtils.expandCollection(collection, index + 1);"
S1257,DynamicPropertyPointer.java,230,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1258,DynamicPropertyPointer.java,234,return this;
S1259,DynamicPropertyPointer.java,238,if (index == WHOLE_COLLECTION) {
S1260,DynamicPropertyPointer.java,239,"handler.setProperty(getBean(), getPropertyName(), value);"
S1261,DynamicPropertyPointer.java,242,createPath(context);
S1262,DynamicPropertyPointer.java,243,"ValueUtils.setValue(getBaseValue(), index, value);"
S1263,DynamicPropertyPointer.java,245,return this;
S1264,DynamicPropertyPointer.java,249,if (index == WHOLE_COLLECTION) {
S1265,DynamicPropertyPointer.java,250,removeKey();
S1266,DynamicPropertyPointer.java,252,else if (isCollection()) {
S1267,DynamicPropertyPointer.java,253,"Object collection = ValueUtils.remove(getBaseValue(), index);"
S1268,DynamicPropertyPointer.java,254,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1269,DynamicPropertyPointer.java,262,Object bean = getBean();
S1270,DynamicPropertyPointer.java,263,if (bean instanceof Map) {
S1271,DynamicPropertyPointer.java,264,((Map) bean).remove(getPropertyName());
S1272,DynamicPropertyPointer.java,272,StringBuffer buffer = new StringBuffer();
S1273,DynamicPropertyPointer.java,273,buffer.append(getImmediateParentPointer().asPath());
S1274,DynamicPropertyPointer.java,274,if (buffer.length() == 0) {
S1275,DynamicPropertyPointer.java,277,else if (buffer.charAt(buffer.length() - 1) == '/') {
S1276,DynamicPropertyPointer.java,278,buffer.append('.');
S1277,DynamicPropertyPointer.java,280,"buffer.append(""[@name='"");"
S1278,DynamicPropertyPointer.java,281,buffer.append(escape(getPropertyName()));
S1279,DynamicPropertyPointer.java,282,"buffer.append(""']"");"
S1280,DynamicPropertyPointer.java,283,if (index != WHOLE_COLLECTION && isCollection()) {
S1281,DynamicPropertyPointer.java,284,buffer.append('[').append(index + 1).append(']');
S1282,DynamicPropertyPointer.java,286,return buffer.toString();
S1283,DynamicPropertyPointer.java,290,int index = string.indexOf('\'');
S1284,DynamicPropertyPointer.java,291,while (index != -1) {
S1285,DynamicPropertyPointer.java,292,string =
S1286,DynamicPropertyPointer.java,296,index = string.indexOf('\'');
S1287,DynamicPropertyPointer.java,298,"index = string.indexOf('\""');"
S1288,DynamicPropertyPointer.java,299,while (index != -1) {
S1289,DynamicPropertyPointer.java,300,string =
S1290,DynamicPropertyPointer.java,304,"index = string.indexOf('\""');"
S1291,DynamicPropertyPointer.java,306,return string;
S1292,DynamicPropertyPointer.java,310,AbstractFactory factory = context.getFactory();
S1293,DynamicPropertyPointer.java,311,if (factory == null) {
S1294,DynamicPropertyPointer.java,316,return factory;
S1295,EvalContext.java,49,protected int position = 0;
S1296,EvalContext.java,50,private boolean startedSetIteration = false;
S1297,EvalContext.java,51,private boolean done = false;
S1298,EvalContext.java,52,private boolean hasPerformedIteratorStep = false;
S1299,EvalContext.java,55,public EvalContext(EvalContext parentContext) {
S1300,EvalContext.java,56,this.parentContext = parentContext;
S1301,EvalContext.java,60,return getCurrentNodePointer();
S1302,EvalContext.java,64,return getRootContext().getJXPathContext();
S1303,EvalContext.java,78,return parentContext != null && parentContext.isChildOrderingRequired() ? 1 : 0;
S1304,EvalContext.java,89,return getDocumentOrder() != 0;
S1305,EvalContext.java,96,if (pointerIterator != null) {
S1306,EvalContext.java,97,return pointerIterator.hasNext();
S1307,EvalContext.java,99,if (getDocumentOrder() != 0) {
S1308,EvalContext.java,100,return constructIterator();
S1309,EvalContext.java,102,if (!done && !hasPerformedIteratorStep) {
S1310,EvalContext.java,103,performIteratorStep();
S1311,EvalContext.java,105,return !done;
S1312,EvalContext.java,112,if (pointerIterator != null) {
S1313,EvalContext.java,113,return pointerIterator.next();
S1314,EvalContext.java,116,if (getDocumentOrder() != 0) {
S1315,EvalContext.java,122,if (!done && !hasPerformedIteratorStep) {
S1316,EvalContext.java,125,if (done) {
S1317,EvalContext.java,128,hasPerformedIteratorStep = false;
S1318,EvalContext.java,129,return getCurrentNodePointer();
S1319,EvalContext.java,136,done = true;
S1320,EvalContext.java,137,if (position != 0 && nextNode()) {
S1321,EvalContext.java,138,done = false;
S1322,EvalContext.java,141,while (nextSet()) {
S1323,EvalContext.java,142,if (nextNode()) {
S1324,EvalContext.java,143,done = false;
S1325,EvalContext.java,144,break;
S1326,EvalContext.java,148,hasPerformedIteratorStep = true;
S1327,EvalContext.java,160,HashSet set = new HashSet();
S1328,EvalContext.java,161,ArrayList list = new ArrayList();
S1329,EvalContext.java,162,while (nextSet()) {
S1330,EvalContext.java,163,while (nextNode()) {
S1331,EvalContext.java,164,NodePointer pointer = getCurrentNodePointer();
S1332,EvalContext.java,165,if (!set.contains(pointer)) {
S1333,EvalContext.java,166,set.add(pointer);
S1334,EvalContext.java,167,list.add(pointer);
S1335,EvalContext.java,171,if (list.isEmpty()) {
S1336,EvalContext.java,172,return false;
S1337,EvalContext.java,175,if (getDocumentOrder() == 1) {
S1338,EvalContext.java,176,Collections.sort(list);
S1339,EvalContext.java,181,pointerIterator = list.iterator();
S1340,EvalContext.java,182,return true;
S1341,EvalContext.java,213,if (position != 0) {
S1342,EvalContext.java,219,BasicNodeSet set = new BasicNodeSet();
S1343,EvalContext.java,220,while (nextSet()) {
S1344,EvalContext.java,221,while (nextNode()) {
S1345,EvalContext.java,222,set.add((Pointer)getCurrentNodePointer().clone());
S1346,EvalContext.java,226,return set;
S1347,EvalContext.java,235,return getNodeSet();
S1348,EvalContext.java,249,if (rootContext == null) {
S1349,EvalContext.java,250,rootContext = parentContext.getRootContext();
S1350,EvalContext.java,252,return rootContext;
S1351,EvalContext.java,259,position = 0;
S1352,EvalContext.java,263,return position;
S1353,EvalContext.java,271,reset();
S1354,EvalContext.java,272,while (nextSet()) {
S1355,EvalContext.java,273,if (nextNode()) {
S1356,EvalContext.java,274,return getCurrentNodePointer();
S1357,EvalContext.java,277,return null;
S1358,EvalContext.java,291,reset(); // Restart iteration within the set
S1359,EvalContext.java,296,if (!startedSetIteration) {
S1360,EvalContext.java,297,startedSetIteration = true;
S1361,EvalContext.java,298,while (parentContext.nextSet()) {
S1362,EvalContext.java,299,if (parentContext.nextNode()) {
S1363,EvalContext.java,300,return true;
S1364,EvalContext.java,303,return false;
S1365,EvalContext.java,308,if (parentContext.nextNode()) {
S1366,EvalContext.java,309,return true;
S1367,EvalContext.java,314,while (parentContext.nextSet()) {
S1368,EvalContext.java,315,if (parentContext.nextNode()) {
