statement_id,file,line,code
S404,JFreeChart.java,416,if (title != null) {
S405,JFreeChart.java,420,"this.title = new TextTitle(title, titleFont);"
S406,JFreeChart.java,421,this.title.addChangeListener(this);
S407,JFreeChart.java,424,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S408,JFreeChart.java,426,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S409,JFreeChart.java,427,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S410,JFreeChart.java,428,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S411,JFreeChart.java,570,return this.title;
S412,JFreeChart.java,688,return new ArrayList(this.subtitles);
S413,JFreeChart.java,725,return this.subtitles.size();
S414,JFreeChart.java,738,if ((index < 0) || (index >= getSubtitleCount())) {
S415,JFreeChart.java,741,return (Title) this.subtitles.get(index);
S416,JFreeChart.java,756,this.subtitles.add(subtitle);
S417,JFreeChart.java,757,subtitle.addChangeListener(this);
S418,JFreeChart.java,758,fireChartChanged();
S419,JFreeChart.java,771,if (index < 0 || index > getSubtitleCount()) {
S420,JFreeChart.java,778,"this.subtitles.add(index, subtitle);"
S421,JFreeChart.java,779,subtitle.addChangeListener(this);
S422,JFreeChart.java,780,fireChartChanged();
S423,JFreeChart.java,820,return this.plot;
S424,JFreeChart.java,1504,notifyListeners(event);
S425,LegendTitle.java,115,"public static final Font DEFAULT_ITEM_FONT = new Font(""Tahoma"", Font.PLAIN,"
S426,LegendTitle.java,119,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
S427,LegendTitle.java,177,"this(source, new FlowArrangement(), new ColumnArrangement());"
S428,LegendTitle.java,190,"Arrangement hLayout, Arrangement vLayout) {"
S429,LegendTitle.java,191,this.sources = new LegendItemSource[] {source};
S430,LegendTitle.java,192,this.items = new BlockContainer(hLayout);
S431,LegendTitle.java,193,this.hLayout = hLayout;
S432,LegendTitle.java,194,this.vLayout = vLayout;
S433,LegendTitle.java,195,this.backgroundPaint = null;
S434,LegendTitle.java,196,this.legendItemGraphicEdge = RectangleEdge.LEFT;
S435,LegendTitle.java,197,this.legendItemGraphicAnchor = RectangleAnchor.CENTER;
S436,LegendTitle.java,198,this.legendItemGraphicLocation = RectangleAnchor.CENTER;
S437,LegendTitle.java,199,"this.legendItemGraphicPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S438,LegendTitle.java,200,this.itemFont = DEFAULT_ITEM_FONT;
S439,LegendTitle.java,201,this.itemPaint = DEFAULT_ITEM_PAINT;
S440,LegendTitle.java,202,"this.itemLabelPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S441,LegendTitle.java,244,this.backgroundPaint = paint;
S442,LegendTitle.java,245,notifyListeners(new TitleChangeEvent(this));
S443,LengthAdjustmentType.java,61,public static final LengthAdjustmentType EXPAND
S444,LengthAdjustmentType.java,65,public static final LengthAdjustmentType CONTRACT
S445,LengthAdjustmentType.java,76,private LengthAdjustmentType(String name) {
S446,LengthAdjustmentType.java,77,this.name = name;
S447,LineBorder.java,85,"this(Color.black, new BasicStroke(1.0f), new RectangleInsets(1.0, 1.0,"
S448,Marker.java,115,private String label = null;
S449,Marker.java,144,this(Color.gray);
S450,Marker.java,153,"this(paint, new BasicStroke(0.5f), Color.gray, new BasicStroke(0.5f),"
S451,Marker.java,173,float alpha) {
S452,Marker.java,185,this.paint = paint;
S453,Marker.java,186,this.stroke = stroke;
S454,Marker.java,187,this.outlinePaint = outlinePaint;
S455,Marker.java,188,this.outlineStroke = outlineStroke;
S456,Marker.java,189,this.alpha = alpha;
S457,Marker.java,191,"this.labelFont = new Font(""Tahoma"", Font.PLAIN, 9);"
S458,Marker.java,192,this.labelPaint = Color.black;
S459,Marker.java,193,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S460,Marker.java,194,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S461,Marker.java,195,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S462,Marker.java,196,this.labelTextAnchor = TextAnchor.CENTER;
S463,Marker.java,198,this.listenerList = new EventListenerList();
S464,Marker.java,493,this.labelOffsetType = adj;
S465,Marker.java,494,notifyListeners(new MarkerChangeEvent(this));
S466,MultiplePiePlot.java,117,private double limit = 0.0;
S467,MultiplePiePlot.java,151,this(null);
S468,MultiplePiePlot.java,160,super();
S469,MultiplePiePlot.java,161,setDataset(dataset);
S470,MultiplePiePlot.java,162,PiePlot piePlot = new PiePlot(null);
S471,MultiplePiePlot.java,163,piePlot.setIgnoreNullValues(true);
S472,MultiplePiePlot.java,164,this.pieChart = new JFreeChart(piePlot);
S473,MultiplePiePlot.java,166,this.dataExtractOrder = TableOrder.BY_COLUMN;
S474,MultiplePiePlot.java,172,"this.aggregatedItemsKey = ""Other"";"
S475,MultiplePiePlot.java,173,this.aggregatedItemsPaint = Color.lightGray;
S476,MultiplePiePlot.java,174,this.sectionPaints = new HashMap();
S477,MultiplePiePlot.java,175,"this.legendItemShape = new Ellipse2D.Double(-4.0, -4.0, 8.0, 8.0);"
S478,MultiplePiePlot.java,201,this.dataset = dataset;
S479,MultiplePiePlot.java,208,"datasetChanged(new DatasetChangeEvent(this, dataset));"
S480,NumberAxis.java,201,"super(label, NumberAxis.createStandardTickUnits());"
S481,NumberAxis.java,202,this.rangeType = RangeType.FULL;
S482,NumberAxis.java,203,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S483,NumberAxis.java,204,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S484,NumberAxis.java,243,return this.autoRangeIncludesZero;
S485,NumberAxis.java,260,if (this.autoRangeIncludesZero != flag) {
S486,NumberAxis.java,261,this.autoRangeIncludesZero = flag;
S487,NumberAxis.java,262,if (isAutoRange()) {
S488,NumberAxis.java,263,autoAdjustRange();
S489,NumberAxis.java,265,notifyListeners(new AxisChangeEvent(this));
S490,NumberAxis.java,278,return this.autoRangeStickyZero;
S491,NumberAxis.java,416,if (isAutoRange()) {
S492,NumberAxis.java,417,autoAdjustRange();
S493,NumberAxis.java,426,Plot plot = getPlot();
S494,NumberAxis.java,427,if (plot == null) {
S495,NumberAxis.java,431,if (plot instanceof ValueAxisPlot) {
S496,NumberAxis.java,439,double upper = r.getUpperBound();
S497,NumberAxis.java,440,double lower = r.getLowerBound();
S498,NumberAxis.java,441,if (this.rangeType == RangeType.POSITIVE) {
S499,NumberAxis.java,445,else if (this.rangeType == RangeType.NEGATIVE) {
S500,NumberAxis.java,450,if (getAutoRangeIncludesZero()) {
S501,NumberAxis.java,451,"lower = Math.min(lower, 0.0);"
S502,NumberAxis.java,452,"upper = Math.max(upper, 0.0);"
S503,NumberAxis.java,454,double range = upper - lower;
S504,NumberAxis.java,457,double fixedAutoRange = getFixedAutoRange();
S505,NumberAxis.java,458,if (fixedAutoRange > 0.0) {
S506,NumberAxis.java,463,double minRange = getAutoRangeMinimumSize();
S507,NumberAxis.java,464,if (range < minRange) {
S508,NumberAxis.java,487,if (getAutoRangeStickyZero()) {
S509,NumberAxis.java,488,if (upper <= 0.0) {
S510,NumberAxis.java,492,upper = upper + getUpperMargin() * range;
S511,NumberAxis.java,494,if (lower >= 0.0) {
S512,NumberAxis.java,495,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S513,NumberAxis.java,507,"setRange(new Range(lower, upper), false, false);"
S514,NumberAxis.java,714,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S515,ObjectList.java,58,public ObjectList() {
S516,ObjectList.java,85,return super.get(index);
S517,ObjectList.java,95,"super.set(index, object);"
S518,ObjectList.java,107,return super.indexOf(object);
S519,PaintList.java,59,super();
S520,PaintMap.java,78,public PaintMap() {
S521,PaintMap.java,79,this.store = new HashMap();
S522,PieLabelDistributor.java,55,private double minGap = 4.0;
S523,PieLabelDistributor.java,63,super();
S524,PieLabelLinkStyle.java,55,public static final PieLabelLinkStyle STANDARD
S525,PieLabelLinkStyle.java,74,private PieLabelLinkStyle(String name) {
S526,PieLabelLinkStyle.java,75,this.name = name;
S527,PiePlot.java,261,"public static final Font DEFAULT_LABEL_FONT = new Font(""Tahoma"","
S528,PiePlot.java,265,public static final Paint DEFAULT_LABEL_PAINT = Color.black;
S529,PiePlot.java,268,"public static final Paint DEFAULT_LABEL_BACKGROUND_PAINT = new Color(255,"
S530,PiePlot.java,272,public static final Paint DEFAULT_LABEL_OUTLINE_PAINT = Color.black;
S531,PiePlot.java,275,public static final Stroke DEFAULT_LABEL_OUTLINE_STROKE = new BasicStroke(
S532,PiePlot.java,279,"public static final Paint DEFAULT_LABEL_SHADOW_PAINT = new Color(151, 151,"
S533,PiePlot.java,355,private transient Paint shadowPaint = Color.gray;
S534,PiePlot.java,358,private double shadowXOffset = 4.0f;
S535,PiePlot.java,361,private double shadowYOffset = 4.0f;
S536,PiePlot.java,404,private boolean simpleLabels = true;
S537,PiePlot.java,422,private double maximumLabelWidth = 0.14;
S538,PiePlot.java,428,private double labelGap = 0.025;
S539,PiePlot.java,438,private PieLabelLinkStyle labelLinkStyle = PieLabelLinkStyle.STANDARD;
S540,PiePlot.java,441,private double labelLinkMargin = 0.025;
S541,PiePlot.java,444,private transient Paint labelLinkPaint = Color.black;
S542,PiePlot.java,447,private transient Stroke labelLinkStroke = new BasicStroke(0.5f);
S543,PiePlot.java,530,this(null);
S544,PiePlot.java,539,super();
S545,PiePlot.java,540,this.dataset = dataset;
S546,PiePlot.java,541,if (dataset != null) {
S547,PiePlot.java,542,dataset.addChangeListener(this);
S548,PiePlot.java,544,this.pieIndex = 0;
S549,PiePlot.java,546,this.interiorGap = DEFAULT_INTERIOR_GAP;
S550,PiePlot.java,547,this.circular = true;
S551,PiePlot.java,548,this.startAngle = DEFAULT_START_ANGLE;
S552,PiePlot.java,549,this.direction = Rotation.CLOCKWISE;
S553,PiePlot.java,550,this.minimumArcAngleToDraw = DEFAULT_MINIMUM_ARC_ANGLE_TO_DRAW;
S554,PiePlot.java,552,this.sectionPaintMap = new PaintMap();
S555,PiePlot.java,553,this.baseSectionPaint = Color.gray;
S556,PiePlot.java,554,this.autoPopulateSectionPaint = true;
S557,PiePlot.java,556,this.sectionOutlinesVisible = true;
S558,PiePlot.java,557,this.sectionOutlinePaintMap = new PaintMap();
S559,PiePlot.java,558,this.baseSectionOutlinePaint = DEFAULT_OUTLINE_PAINT;
S560,PiePlot.java,559,this.autoPopulateSectionOutlinePaint = false;
S561,PiePlot.java,561,this.sectionOutlineStrokeMap = new StrokeMap();
S562,PiePlot.java,562,this.baseSectionOutlineStroke = DEFAULT_OUTLINE_STROKE;
S563,PiePlot.java,563,this.autoPopulateSectionOutlineStroke = false;
S564,PiePlot.java,565,this.explodePercentages = new TreeMap();
S565,PiePlot.java,567,this.labelGenerator = new StandardPieSectionLabelGenerator();
S566,PiePlot.java,568,this.labelFont = DEFAULT_LABEL_FONT;
S567,PiePlot.java,569,this.labelPaint = DEFAULT_LABEL_PAINT;
S568,PiePlot.java,570,this.labelBackgroundPaint = DEFAULT_LABEL_BACKGROUND_PAINT;
S569,PiePlot.java,571,this.labelOutlinePaint = DEFAULT_LABEL_OUTLINE_PAINT;
S570,PiePlot.java,572,this.labelOutlineStroke = DEFAULT_LABEL_OUTLINE_STROKE;
S571,PiePlot.java,573,this.labelShadowPaint = DEFAULT_LABEL_SHADOW_PAINT;
S572,PiePlot.java,574,this.labelLinksVisible = true;
S573,PiePlot.java,575,this.labelDistributor = new PieLabelDistributor(0);
S574,PiePlot.java,577,this.simpleLabels = false;
S575,PiePlot.java,578,"this.simpleLabelOffset = new RectangleInsets(UnitType.RELATIVE, 0.18,"
S576,PiePlot.java,580,"this.labelPadding = new RectangleInsets(2, 2, 2, 2);"
S577,PiePlot.java,582,this.toolTipGenerator = null;
S578,PiePlot.java,583,this.urlGenerator = null;
S579,PiePlot.java,584,this.legendLabelGenerator = new StandardPieSectionLabelGenerator();
S580,PiePlot.java,585,this.legendLabelToolTipGenerator = null;
S581,PiePlot.java,586,this.legendLabelURLGenerator = null;
S582,PiePlot.java,587,this.legendItemShape = Plot.DEFAULT_LEGEND_ITEM_CIRCLE;
S583,PiePlot.java,589,this.ignoreNullValues = false;
S584,PiePlot.java,590,this.ignoreZeroValues = false;
S585,PiePlot.java,614,PieDataset existing = this.dataset;
S586,PiePlot.java,615,if (existing != null) {
S587,PiePlot.java,616,existing.removeChangeListener(this);
S588,PiePlot.java,620,this.dataset = dataset;
S589,PiePlot.java,627,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S590,PiePlot.java,628,datasetChanged(event);
S591,PiePlot.java,781,this.circular = circular;
S592,PiePlot.java,811,this.ignoreNullValues = flag;
S593,PiePlot.java,812,fireChangeEvent();
S594,PiePlot.java,1604,this.labelGenerator = generator;
S595,PiePlot.java,1605,fireChangeEvent();
S596,PiePlot.java,2102,this.toolTipGenerator = generator;
S597,PiePlot.java,2103,fireChangeEvent();
S598,PiePlot3D.java,128,private double depthFactor = 0.12;
S599,PiePlot3D.java,136,private boolean darkerSides = false;  // default preserves previous
S600,PiePlot3D.java,153,super(dataset);
S601,PiePlot3D.java,154,"setCircular(false, false);"
S602,Plot.java,200,public static final RectangleInsets DEFAULT_INSETS
S603,Plot.java,204,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S604,Plot.java,207,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S605,Plot.java,216,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S606,Plot.java,229,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S607,Plot.java,270,private int backgroundImageAlignment = Align.FIT;
S608,Plot.java,273,private float backgroundImageAlpha = 0.5f;
S609,Plot.java,299,protected Plot() {
S610,Plot.java,301,this.parent = null;
S611,Plot.java,302,this.insets = DEFAULT_INSETS;
S612,Plot.java,303,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S613,Plot.java,304,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S614,Plot.java,305,this.backgroundImage = null;
S615,Plot.java,306,this.outlineVisible = true;
S616,Plot.java,307,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S617,Plot.java,308,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S618,Plot.java,309,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S619,Plot.java,311,this.noDataMessage = null;
S620,Plot.java,312,"this.noDataMessageFont = new Font(""Tahoma"", Font.PLAIN, 12);"
S621,Plot.java,313,this.noDataMessagePaint = Color.black;
S622,Plot.java,315,this.drawingSupplier = new DefaultDrawingSupplier();
S623,Plot.java,317,this.notify = true;
S624,Plot.java,318,this.listenerList = new EventListenerList();
S625,Plot.java,449,return this.parent;
S626,Plot.java,518,"setInsets(insets, true);"
S627,Plot.java,536,if (!this.insets.equals(insets)) {
S628,Plot.java,537,this.insets = insets;
S629,Plot.java,539,fireChangeEvent();
S630,Plot.java,940,"this.listenerList.add(PlotChangeListener.class, listener);"
S631,Plot.java,962,if (!this.notify) {
S632,Plot.java,979,notifyListeners(new PlotChangeEvent(this));
S633,Plot.java,1215,notifyListeners(newEvent);
S634,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S635,PlotOrientation.java,72,private PlotOrientation(String name) {
S636,PlotOrientation.java,73,this.name = name;
S637,Range.java,86,"public Range(double lower, double upper) {"
S638,Range.java,92,this.lower = lower;
S639,Range.java,93,this.upper = upper;
S640,Range.java,102,return this.lower;
S641,Range.java,111,return this.upper;
S642,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S643,RangeType.java,59,public static final RangeType POSITIVE
S644,RangeType.java,63,public static final RangeType NEGATIVE
S645,RangeType.java,74,private RangeType(String name) {
S646,RangeType.java,75,this.name = name;
S647,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S648,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S649,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S650,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S651,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S652,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S653,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S654,RectangleAnchor.java,107,this.name = name;
S655,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S656,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S657,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S658,RectangleEdge.java,80,private RectangleEdge(String name) {
S659,RectangleEdge.java,81,this.name = name;
S660,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S661,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S662,RectangleInsets.java,116,"double bottom, double right) {"
S663,RectangleInsets.java,120,this.unitType = unitType;
S664,RectangleInsets.java,121,this.top = top;
S665,RectangleInsets.java,122,this.bottom = bottom;
S666,RectangleInsets.java,123,this.left = left;
S667,RectangleInsets.java,124,this.right = right;
S668,RectangleInsets.java,181,if (obj == this) {
S669,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S670,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S671,RectangleInsets.java,191,if (this.left != that.left) {
S672,RectangleInsets.java,192,return false;
S673,RegularTimePeriod.java,71,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S674,Rotation.java,59,public static final Rotation CLOCKWISE
S675,Rotation.java,81,"private Rotation(final String name, final double factor) {"
S676,Rotation.java,82,this.name = name;
S677,Rotation.java,83,this.factor = factor;
S678,SerialDate.java,145,static final int[] AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S679,SerialDate.java,210,protected SerialDate() {
S680,SerialDate.java,526,final int leap4 = (yyyy - 1896) / 4;
S681,SerialDate.java,527,final int leap100 = (yyyy - 1800) / 100;
S682,SerialDate.java,528,final int leap400 = (yyyy - 1600) / 400;
S683,SerialDate.java,529,return leap4 - leap100 + leap400;
S684,SerialDate.java,792,"return new SpreadsheetDate(day, month, yyyy);"
S685,SerialDate.java,804,return new SpreadsheetDate(serial);
S686,Series.java,102,"this(key, null);"
S687,Series.java,111,"protected Series(Comparable key, String description) {"
S688,Series.java,115,this.key = key;
S689,Series.java,116,this.description = description;
S690,Series.java,117,this.listeners = new EventListenerList();
S691,Series.java,118,this.propertyChangeSupport = new PropertyChangeSupport(this);
S692,Series.java,119,this.notify = true;
S693,Series.java,295,"this.listeners.add(SeriesChangeListener.class, listener);"
S694,Series.java,313,if (this.notify) {
S695,Series.java,314,notifyListeners(new SeriesChangeEvent(this));
S696,SeriesRenderingOrder.java,67,public static final SeriesRenderingOrder REVERSE
S697,SeriesRenderingOrder.java,78,private SeriesRenderingOrder(String name) {
S698,SeriesRenderingOrder.java,79,this.name = name;
S699,ShapeList.java,59,super();
S700,SortOrder.java,59,public static final SortOrder ASCENDING = new SortOrder(
S701,SortOrder.java,74,private SortOrder(String name) {
S702,SortOrder.java,75,this.name = name;
S703,SpreadsheetDate.java,110,this.year = year;
S704,SpreadsheetDate.java,120,this.month = month;
S705,SpreadsheetDate.java,129,this.day = day;
S706,SpreadsheetDate.java,136,"this.serial = calcSerial(day, month, year);"
S707,SpreadsheetDate.java,146,public SpreadsheetDate(final int serial) {
S708,SpreadsheetDate.java,149,this.serial = serial;
S709,SpreadsheetDate.java,158,final int days = this.serial - SERIAL_LOWER_BOUND;
S710,SpreadsheetDate.java,160,final int overestimatedYYYY = 1900 + (days / 365);
S711,SpreadsheetDate.java,161,final int leaps = SerialDate.leapYearCount(overestimatedYYYY);
S712,SpreadsheetDate.java,162,final int nonleapdays = days - leaps;
S713,SpreadsheetDate.java,164,int underestimatedYYYY = 1900 + (nonleapdays / 365);
S714,SpreadsheetDate.java,166,if (underestimatedYYYY == overestimatedYYYY) {
S715,SpreadsheetDate.java,167,this.year = underestimatedYYYY;
S716,SpreadsheetDate.java,178,"final int ss2 = calcSerial(1, 1, this.year);"
S717,SpreadsheetDate.java,180,int[] daysToEndOfPrecedingMonth
S718,SpreadsheetDate.java,189,int mm = 1;
S719,SpreadsheetDate.java,190,int sss = ss2 + daysToEndOfPrecedingMonth[mm] - 1;
S720,SpreadsheetDate.java,191,while (sss < this.serial) {
S721,SpreadsheetDate.java,192,mm = mm + 1;
S722,SpreadsheetDate.java,193,sss = ss2 + daysToEndOfPrecedingMonth[mm] - 1;
S723,SpreadsheetDate.java,195,this.month = mm - 1;
S724,SpreadsheetDate.java,198,this.day = this.serial - ss2
S725,SpreadsheetDate.java,211,return this.serial;
S726,SpreadsheetDate.java,231,return this.year;
S727,SpreadsheetDate.java,240,return this.month;
S728,SpreadsheetDate.java,249,return this.day;
S729,SpreadsheetDate.java,449,final int yy = ((y - 1900) * 365) + SerialDate.leapYearCount(y - 1);
S730,SpreadsheetDate.java,450,int mm = SerialDate.AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH[m];
S731,SpreadsheetDate.java,457,return yy + mm + dd + 1;
S732,StandardChartTheme.java,1134,if (chart == null) {
S733,StandardChartTheme.java,1137,TextTitle title = chart.getTitle();
S734,StandardChartTheme.java,1138,if (title != null) {
S735,StandardChartTheme.java,1143,int subtitleCount = chart.getSubtitleCount();
S736,StandardChartTheme.java,1144,for (int i = 0; i < subtitleCount; i++) {
S737,StandardChartTheme.java,1145,applyToTitle(chart.getSubtitle(i));
S738,StandardChartTheme.java,1148,chart.setBackgroundPaint(this.chartBackgroundPaint);
S739,StandardPieSectionLabelGenerator.java,93,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S740,StandardPieSectionLabelGenerator.java,144,"super(labelFormat, numberFormat, percentFormat);"
S741,StandardPieSectionLabelGenerator.java,145,this.attributedLabels = new ObjectList();
S742,StandardPieToolTipGenerator.java,91,this(DEFAULT_TOOLTIP_FORMAT);
S743,StandardPieToolTipGenerator.java,112,"this(labelFormat, Locale.getDefault());"
S744,StandardPieToolTipGenerator.java,124,"this(labelFormat, NumberFormat.getNumberInstance(locale),"
S745,StandardPieToolTipGenerator.java,140,"super(labelFormat, numberFormat, percentFormat);"
S746,StrokeList.java,58,super();
S747,StrokeMap.java,76,public StrokeMap() {
S748,StrokeMap.java,77,this.store = new TreeMap();
S749,TableOrder.java,58,public static final TableOrder BY_COLUMN
S750,TableOrder.java,69,private TableOrder(String name) {
S751,TableOrder.java,70,this.name = name;
S752,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S753,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S754,TextAnchor.java,124,private TextAnchor(String name) {
S755,TextAnchor.java,125,this.name = name;
S756,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S757,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S758,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S759,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S760,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S761,TextBlockAnchor.java,101,this.name = name;
S762,TextTitle.java,133,"public static final Font DEFAULT_FONT = new Font(""Tahoma"", Font.BOLD,"
S763,TextTitle.java,137,public static final Paint DEFAULT_TEXT_PAINT = Color.black;
S764,TextTitle.java,167,private boolean expandToFitSpace = false;
S765,TextTitle.java,174,private int maximumLinesToDisplay = Integer.MAX_VALUE;
S766,TextTitle.java,189,"this(text, TextTitle.DEFAULT_FONT, TextTitle.DEFAULT_TEXT_PAINT,"
S767,TextTitle.java,201,"this(text, font, TextTitle.DEFAULT_TEXT_PAINT, Title.DEFAULT_POSITION,"
S768,TextTitle.java,225,"super(position, horizontalAlignment, verticalAlignment, padding);"
S769,TextTitle.java,236,this.text = text;
S770,TextTitle.java,237,this.font = font;
S771,TextTitle.java,238,this.paint = paint;
S772,TextTitle.java,242,this.textAlignment = horizontalAlignment;
S773,TextTitle.java,243,this.backgroundPaint = null;
S774,TextTitle.java,244,this.content = null;
S775,TextTitle.java,245,this.toolTipText = null;
S776,TextTitle.java,246,this.urlText = null;
S777,TickUnit.java,146,if (this.size > other.getSize()) {
S778,TickUnit.java,147,return 1;
S779,TimePeriodAnchor.java,57,public static final TimePeriodAnchor START
S780,TimePeriodAnchor.java,76,private TimePeriodAnchor(String name) {
S781,TimePeriodAnchor.java,77,this.name = name;
S782,TimeSeries.java,168,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION);"
S783,TimeSeries.java,185,super(name);
S784,TimeSeries.java,186,this.domain = domain;
S785,TimeSeries.java,187,this.range = range;
S786,TimeSeries.java,188,this.timePeriodClass = null;
S787,TimeSeries.java,189,this.data = new java.util.ArrayList();
S788,TimeSeries.java,190,this.maximumItemCount = Integer.MAX_VALUE;
S789,TimeSeries.java,191,this.maximumItemAge = Long.MAX_VALUE;
S790,TimeSeries.java,192,this.minY = Double.NaN;
S791,TimeSeries.java,193,this.maxY = Double.NaN;
S792,TimeSeries.java,253,return this.data.size();
S793,TimeSeries.java,428,return (TimeSeriesDataItem) this.data.get(index);
S794,TimeSeries.java,462,return getRawDataItem(index).getPeriod();
S795,TimeSeries.java,575,if (item == null) {
S796,TimeSeries.java,578,item = (TimeSeriesDataItem) item.clone();
S797,TimeSeries.java,579,Class c = item.getPeriod().getClass();
S798,TimeSeries.java,580,if (this.timePeriodClass == null) {
S799,TimeSeries.java,581,this.timePeriodClass = c;
S800,TimeSeries.java,583,else if (!this.timePeriodClass.equals(c)) {
S801,TimeSeries.java,596,int count = getItemCount();
S802,TimeSeries.java,597,if (count == 0) {
S803,TimeSeries.java,598,this.data.add(item);
S804,TimeSeries.java,602,RegularTimePeriod last = getTimePeriod(getItemCount() - 1);
S805,TimeSeries.java,603,if (item.getPeriod().compareTo(last) > 0) {
S806,TimeSeries.java,604,this.data.add(item);
S807,TimeSeries.java,626,updateBoundsForAddedItem(item);
S808,TimeSeries.java,628,if (getItemCount() > this.maximumItemCount) {
S809,TimeSeries.java,633,"removeAgedItems(false);  // remove old items if necessary, but"
S810,TimeSeries.java,636,if (notify) {
S811,TimeSeries.java,637,fireSeriesChanged();
S812,TimeSeries.java,652,"add(period, value, true);"
S813,TimeSeries.java,665,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S814,TimeSeries.java,666,"add(item, notify);"
S815,TimeSeries.java,876,if (getItemCount() > 1) {
S816,TimeSeries.java,877,long latest = getTimePeriod(getItemCount() - 1).getSerialIndex();
S817,TimeSeries.java,880,> this.maximumItemAge) {
S818,TimeSeries.java,1212,Number yN = item.getValue();
S819,TimeSeries.java,1213,if (item.getValue() != null) {
S820,TimeSeries.java,1214,double y = yN.doubleValue();
S821,TimeSeries.java,1215,"this.minY = minIgnoreNaN(this.minY, y);"
S822,TimeSeries.java,1216,"this.maxY = maxIgnoreNaN(this.maxY, y);"
S823,TimeSeries.java,1266,if (Double.isNaN(a)) {
S824,TimeSeries.java,1267,return b;
S825,TimeSeries.java,1270,if (Double.isNaN(b)) {
S826,TimeSeries.java,1274,"return Math.min(a, b);"
S827,TimeSeries.java,1289,if (Double.isNaN(a)) {
S828,TimeSeries.java,1290,return b;
S829,TimeSeries.java,1293,if (Double.isNaN(b)) {
S830,TimeSeries.java,1297,"return Math.max(a, b);"
S831,TimeSeriesCollection.java,144,"this(null, TimeZone.getDefault());"
S832,TimeSeriesCollection.java,178,super();
