statement_id,file,line,code
S459,DisplaySetting.java,46,public static final DisplaySetting DISPLAY_ALIASES =
S460,DisplaySetting.java,52,public static final DisplaySetting DISPLAY_OPTIONAL =
S461,DisplaySetting.java,58,public static final DisplaySetting DISPLAY_PROPERTY_OPTION =
S462,DisplaySetting.java,64,public static final DisplaySetting DISPLAY_SWITCH_ENABLED =
S463,DisplaySetting.java,70,public static final DisplaySetting DISPLAY_SWITCH_DISABLED =
S464,DisplaySetting.java,76,public static final DisplaySetting DISPLAY_GROUP_NAME =
S465,DisplaySetting.java,82,public static final DisplaySetting DISPLAY_GROUP_EXPANDED =
S466,DisplaySetting.java,88,public static final DisplaySetting DISPLAY_GROUP_ARGUMENT =
S467,DisplaySetting.java,94,public static final DisplaySetting DISPLAY_GROUP_OUTER =
S468,DisplaySetting.java,100,public static final DisplaySetting DISPLAY_ARGUMENT_NUMBERED =
S469,DisplaySetting.java,106,public static final DisplaySetting DISPLAY_ARGUMENT_BRACKETED =
S470,DisplaySetting.java,112,public static final DisplaySetting DISPLAY_PARENT_ARGUMENT =
S471,DisplaySetting.java,118,public static final DisplaySetting DISPLAY_PARENT_CHILDREN =
S472,DisplaySetting.java,135,private DisplaySetting(final String name) {
S473,DisplaySetting.java,136,this.name = name;
S474,DisplaySetting.java,137,this.hashCode = name.hashCode();
S475,DisplaySetting.java,138,all.add(this);
S476,DisplaySetting.java,142,return hashCode;
S477,DisplaySetting.java,146,if (that instanceof DisplaySetting) {
S478,DisplaySetting.java,147,return name.compareTo(that.toString()) == 0;
S479,DisplaySetting.java,153,return name;
S480,EnumValidator.java,56,public EnumValidator(final Set values) {
S481,EnumValidator.java,57,setValidValues(values);
S482,EnumValidator.java,67,for (final Iterator iter = values.iterator(); iter.hasNext();) {
S483,EnumValidator.java,68,final String value = (String) iter.next();
S484,EnumValidator.java,70,if (!this.validValues.contains(value)) {
S485,EnumValidator.java,118,this.validValues = validValues;
S486,FileValidator.java,59,public class FileValidator implements Validator {
S487,FileValidator.java,97,private boolean readable = false;
S488,FileValidator.java,100,private boolean writable = false;
S489,FileValidator.java,103,private boolean existing = false;
S490,FileValidator.java,106,private boolean directory = false;
S491,FileValidator.java,109,private boolean file = false;
S492,FileValidator.java,112,private boolean hidden = false;
S493,FileValidator.java,178,this.existing = existing;
S494,FileValidator.java,197,this.file = file;
S495,GroupBuilder.java,40,public GroupBuilder() {
S496,GroupBuilder.java,41,reset();
S497,GroupBuilder.java,49,final GroupImpl group =
S498,GroupBuilder.java,52,reset();
S499,GroupBuilder.java,54,return group;
S500,GroupBuilder.java,61,name = null;
S501,GroupBuilder.java,62,description = null;
S502,GroupBuilder.java,63,options = new ArrayList();
S503,GroupBuilder.java,64,minimum = 0;
S504,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S505,GroupBuilder.java,66,return this;
S506,GroupBuilder.java,75,this.description = newDescription;
S507,GroupBuilder.java,76,return this;
S508,GroupBuilder.java,85,this.name = newName;
S509,GroupBuilder.java,86,return this;
S510,GroupBuilder.java,95,this.minimum = newMinimum;
S511,GroupBuilder.java,96,return this;
S512,GroupBuilder.java,105,this.maximum = newMaximum;
S513,GroupBuilder.java,106,return this;
S514,GroupBuilder.java,115,this.options.add(option);
S515,GroupBuilder.java,116,return this;
S516,GroupImpl.java,69,"super(0, false);"
S517,GroupImpl.java,71,this.name = name;
S518,GroupImpl.java,72,this.description = description;
S519,GroupImpl.java,73,this.minimum = minimum;
S520,GroupImpl.java,74,this.maximum = maximum;
S521,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S522,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S523,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S524,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S525,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S526,GroupImpl.java,91,final Option option = (Option) i.next();
S527,GroupImpl.java,93,if (option instanceof Argument) {
S528,GroupImpl.java,94,i.remove();
S529,GroupImpl.java,95,newAnonymous.add(option);
S530,GroupImpl.java,97,final Set triggers = option.getTriggers();
S531,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S532,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S533,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S534,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S535,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S536,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S537,GroupImpl.java,115,if (arg == null) {
S538,GroupImpl.java,116,return false;
S539,GroupImpl.java,120,if (optionMap.containsKey(arg)) {
S540,GroupImpl.java,121,return true;
S541,GroupImpl.java,125,final Map tailMap = optionMap.tailMap(arg);
S542,GroupImpl.java,128,for (final Iterator iter = tailMap.values().iterator(); iter.hasNext();) {
S543,GroupImpl.java,129,final Option option = (Option) iter.next();
S544,GroupImpl.java,131,"if (option.canProcess(commandLine, arg)) {"
S545,GroupImpl.java,132,return true;
S546,GroupImpl.java,136,if (commandLine.looksLikeOption(arg)) {
S547,GroupImpl.java,137,return false;
S548,GroupImpl.java,141,if (anonymous.size() > 0) {
S549,GroupImpl.java,142,return true;
S550,GroupImpl.java,145,return false;
S551,GroupImpl.java,149,return prefixes;
S552,GroupImpl.java,153,return optionMap.keySet();
S553,GroupImpl.java,159,String previous = null;
S554,GroupImpl.java,162,while (arguments.hasNext()) {
S555,GroupImpl.java,164,final String arg = (String) arguments.next();
S556,GroupImpl.java,167,if (arg == previous) {
S557,GroupImpl.java,175,previous = arg;
S558,GroupImpl.java,177,final Option opt = (Option) optionMap.get(arg);
S559,GroupImpl.java,180,if (opt != null) {
S560,GroupImpl.java,181,arguments.previous();
S561,GroupImpl.java,182,"opt.process(commandLine, arguments);"
S562,GroupImpl.java,188,if (commandLine.looksLikeOption(arg)) {
S563,GroupImpl.java,190,final Collection values = optionMap.tailMap(arg).values();
S564,GroupImpl.java,192,boolean foundMemberOption = false;
S565,GroupImpl.java,194,for (Iterator i = values.iterator(); i.hasNext() && !foundMemberOption;) {
S566,GroupImpl.java,195,final Option option = (Option) i.next();
S567,GroupImpl.java,197,"if (option.canProcess(commandLine, arg)) {"
S568,GroupImpl.java,198,foundMemberOption = true;
S569,GroupImpl.java,199,arguments.previous();
S570,GroupImpl.java,200,"option.process(commandLine, arguments);"
S571,GroupImpl.java,205,if (!foundMemberOption) {
S572,GroupImpl.java,206,arguments.previous();
S573,GroupImpl.java,208,return;
S574,GroupImpl.java,210,} // [END argument may be anonymous
S575,GroupImpl.java,215,arguments.previous();
S576,GroupImpl.java,219,if (anonymous.isEmpty()) {
S577,GroupImpl.java,220,break;
S578,GroupImpl.java,225,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S579,GroupImpl.java,226,final Argument argument = (Argument) i.next();
S580,GroupImpl.java,228,"if (argument.canProcess(commandLine, arguments)) {"
S581,GroupImpl.java,229,"argument.process(commandLine, arguments);"
S582,GroupImpl.java,234,} // [END process each command line token
S583,GroupImpl.java,240,int present = 0;
S584,GroupImpl.java,243,Option unexpected = null;
S585,GroupImpl.java,245,for (final Iterator i = options.iterator(); i.hasNext();) {
S586,GroupImpl.java,246,final Option option = (Option) i.next();
S587,GroupImpl.java,249,if (option.isRequired()) {
S588,GroupImpl.java,250,option.validate(commandLine);
S589,GroupImpl.java,253,if (option instanceof Group) {
S590,GroupImpl.java,254,option.validate(commandLine);
S591,GroupImpl.java,258,if (commandLine.hasOption(option)) {
S592,GroupImpl.java,259,if (++present > maximum) {
S593,GroupImpl.java,260,unexpected = option;
S594,GroupImpl.java,262,break;
S595,GroupImpl.java,265,option.validate(commandLine);
S596,GroupImpl.java,270,if (unexpected != null) {
S597,GroupImpl.java,271,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN,"
S598,GroupImpl.java,276,if (present < minimum) {
S599,GroupImpl.java,277,"throw new OptionException(this, ResourceConstants.MISSING_OPTION);"
S600,GroupImpl.java,281,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S601,GroupImpl.java,282,final Option option = (Option) i.next();
S602,GroupImpl.java,283,option.validate(commandLine);
S603,GroupImpl.java,288,return name;
S604,GroupImpl.java,292,return description;
S605,GroupImpl.java,298,"appendUsage(buffer, helpSettings, comp, ""|"");"
S606,GroupImpl.java,305,final Set helpSettingsCopy = new HashSet(helpSettings);
S607,GroupImpl.java,307,final boolean optional =
S608,GroupImpl.java,310,final boolean expanded =
S609,GroupImpl.java,313,final boolean named =
S610,GroupImpl.java,317,final boolean arguments = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT);
S611,GroupImpl.java,319,final boolean outer = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_OUTER);
S612,GroupImpl.java,321,helpSettingsCopy.remove(DisplaySetting.DISPLAY_GROUP_OUTER);
S613,GroupImpl.java,323,final boolean both = named && expanded;
S614,GroupImpl.java,325,if (optional) {
S615,GroupImpl.java,326,buffer.append('[');
S616,GroupImpl.java,329,if (named) {
S617,GroupImpl.java,330,buffer.append(name);
S618,GroupImpl.java,333,if (both) {
S619,GroupImpl.java,334,"buffer.append("" ("");"
S620,GroupImpl.java,337,if (expanded) {
S621,GroupImpl.java,340,if (!helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S622,GroupImpl.java,341,childSettings = DisplaySetting.NONE;
S623,GroupImpl.java,343,childSettings = new HashSet(helpSettingsCopy);
S624,GroupImpl.java,344,childSettings.remove(DisplaySetting.DISPLAY_OPTIONAL);
S625,GroupImpl.java,350,if (comp == null) {
S626,GroupImpl.java,352,list = options;
S627,GroupImpl.java,355,list = new ArrayList(options);
S628,GroupImpl.java,356,"Collections.sort(list, comp);"
S629,GroupImpl.java,360,for (final Iterator i = list.iterator(); i.hasNext();) {
S630,GroupImpl.java,361,final Option option = (Option) i.next();
S631,GroupImpl.java,364,"option.appendUsage(buffer, childSettings, comp);"
S632,GroupImpl.java,367,if (i.hasNext()) {
S633,GroupImpl.java,368,buffer.append(separator);
S634,GroupImpl.java,373,if (both) {
S635,GroupImpl.java,374,buffer.append(')');
S636,GroupImpl.java,377,if (optional && outer) {
S637,GroupImpl.java,378,buffer.append(']');
S638,GroupImpl.java,381,if (arguments) {
S639,GroupImpl.java,382,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S640,GroupImpl.java,383,buffer.append(' ');
S641,GroupImpl.java,385,final Option option = (Option) i.next();
S642,GroupImpl.java,386,"option.appendUsage(buffer, helpSettingsCopy, comp);"
S643,GroupImpl.java,390,if (optional && !outer) {
S644,GroupImpl.java,391,buffer.append(']');
S645,GroupImpl.java,398,final List helpLines = new ArrayList();
S646,GroupImpl.java,400,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_NAME)) {
S647,GroupImpl.java,401,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S648,GroupImpl.java,402,helpLines.add(helpLine);
S649,GroupImpl.java,405,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S650,GroupImpl.java,409,if (comp == null) {
S651,GroupImpl.java,411,list = options;
S652,GroupImpl.java,414,list = new ArrayList(options);
S653,GroupImpl.java,415,"Collections.sort(list, comp);"
S654,GroupImpl.java,419,for (final Iterator i = list.iterator(); i.hasNext();) {
S655,GroupImpl.java,420,final Option option = (Option) i.next();
S656,GroupImpl.java,421,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S657,GroupImpl.java,425,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT)) {
S658,GroupImpl.java,426,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S659,GroupImpl.java,427,final Option option = (Option) i.next();
S660,GroupImpl.java,428,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S661,GroupImpl.java,432,return helpLines;
S662,GroupImpl.java,441,return options;
S663,GroupImpl.java,453,final Iterator i = getOptions().iterator();
S664,GroupImpl.java,455,while (i.hasNext()) {
S665,GroupImpl.java,456,final Option option = (Option) i.next();
S666,GroupImpl.java,457,final Option found = option.findOption(trigger);
S667,GroupImpl.java,459,if (found != null) {
S668,GroupImpl.java,460,return found;
S669,GroupImpl.java,464,return null;
S670,GroupImpl.java,468,return minimum;
S671,GroupImpl.java,476,return getMinimum() > 0;
S672,GroupImpl.java,480,super.defaults(commandLine);
S673,GroupImpl.java,482,for (final Iterator i = options.iterator(); i.hasNext();) {
S674,GroupImpl.java,483,final Option option = (Option) i.next();
S675,GroupImpl.java,484,option.defaults(commandLine);
S676,GroupImpl.java,487,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S677,GroupImpl.java,488,final Option option = (Option) i.next();
S678,GroupImpl.java,489,option.defaults(commandLine);
S679,HelpFormatter.java,84,final Set fullUsage = new HashSet(DisplaySetting.ALL);
S680,HelpFormatter.java,85,fullUsage.remove(DisplaySetting.DISPLAY_ALIASES);
S681,HelpFormatter.java,86,fullUsage.remove(DisplaySetting.DISPLAY_GROUP_NAME);
S682,HelpFormatter.java,87,DEFAULT_FULL_USAGE_SETTINGS = Collections.unmodifiableSet(fullUsage);
S683,HelpFormatter.java,89,final Set lineUsage = new HashSet();
S684,HelpFormatter.java,90,lineUsage.add(DisplaySetting.DISPLAY_ALIASES);
S685,HelpFormatter.java,91,lineUsage.add(DisplaySetting.DISPLAY_GROUP_NAME);
S686,HelpFormatter.java,92,lineUsage.add(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S687,HelpFormatter.java,93,DEFAULT_LINE_USAGE_SETTINGS = Collections.unmodifiableSet(lineUsage);
S688,HelpFormatter.java,95,final Set displayUsage = new HashSet(DisplaySetting.ALL);
S689,HelpFormatter.java,96,displayUsage.remove(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S690,HelpFormatter.java,97,DEFAULT_DISPLAY_USAGE_SETTINGS = Collections.unmodifiableSet(displayUsage);
S691,HelpFormatter.java,100,private Set fullUsageSettings = new HashSet(DEFAULT_FULL_USAGE_SETTINGS);
S692,HelpFormatter.java,101,private Set lineUsageSettings = new HashSet(DEFAULT_LINE_USAGE_SETTINGS);
S693,HelpFormatter.java,102,private Set displaySettings = new HashSet(DEFAULT_DISPLAY_USAGE_SETTINGS);
S694,HelpFormatter.java,103,private OptionException exception = null;
S695,HelpFormatter.java,105,private Comparator comparator = null;
S696,HelpFormatter.java,106,private String divider = null;
S697,HelpFormatter.java,107,private String header = null;
S698,HelpFormatter.java,108,private String footer = null;
S699,HelpFormatter.java,109,"private String shellCommand = """";"
S700,HelpFormatter.java,110,private PrintWriter out = new PrintWriter(System.out);
S701,HelpFormatter.java,122,"this(DEFAULT_GUTTER_LEFT, DEFAULT_GUTTER_CENTER, DEFAULT_GUTTER_RIGHT, DEFAULT_FULL_WIDTH);"
S702,HelpFormatter.java,135,final int fullWidth) {
S703,HelpFormatter.java,137,this.gutterLeft = (gutterLeft == null) ? DEFAULT_GUTTER_LEFT : gutterLeft;
S704,HelpFormatter.java,140,this.gutterCenter = (gutterCenter == null) ? DEFAULT_GUTTER_CENTER : gutterCenter;
S705,HelpFormatter.java,143,this.gutterRight = (gutterRight == null) ? DEFAULT_GUTTER_RIGHT : gutterRight;
S706,HelpFormatter.java,146,this.pageWidth = fullWidth - this.gutterLeft.length() - this.gutterRight.length();
S707,HelpFormatter.java,149,int availableWidth = fullWidth - pageWidth + this.gutterCenter.length();
S708,HelpFormatter.java,151,if (availableWidth < 2) {
S709,HelpFormatter.java,160,printHeader();
S710,HelpFormatter.java,161,printException();
S711,HelpFormatter.java,162,printUsage();
S712,HelpFormatter.java,163,printHelp();
S713,HelpFormatter.java,164,printFooter();
S714,HelpFormatter.java,165,out.flush();
S715,HelpFormatter.java,172,if (exception != null) {
S716,HelpFormatter.java,173,printDivider();
S717,HelpFormatter.java,174,printWrapped(exception.getMessage());
S718,HelpFormatter.java,182,printDivider();
S719,HelpFormatter.java,186,if ((exception != null) && (exception.getOption() != null)) {
S720,HelpFormatter.java,187,option = exception.getOption();
S721,HelpFormatter.java,189,option = group;
S722,HelpFormatter.java,193,"final List helpLines = option.helpLines(0, displaySettings, comparator);"
S723,HelpFormatter.java,196,int usageWidth = 0;
S724,HelpFormatter.java,198,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S725,HelpFormatter.java,199,final HelpLine helpLine = (HelpLine) i.next();
S726,HelpFormatter.java,200,"final String usage = helpLine.usage(lineUsageSettings, comparator);"
S727,HelpFormatter.java,201,"usageWidth = Math.max(usageWidth, usage.length());"
S728,HelpFormatter.java,205,final StringBuffer blankBuffer = new StringBuffer();
S729,HelpFormatter.java,207,for (int i = 0; i < usageWidth; i++) {
S730,HelpFormatter.java,208,blankBuffer.append(' ');
S731,HelpFormatter.java,212,"final int descriptionWidth = Math.max(1, pageWidth - gutterCenter.length() - usageWidth);"
S732,HelpFormatter.java,215,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S733,HelpFormatter.java,217,final HelpLine helpLine = (HelpLine) i.next();
S734,HelpFormatter.java,220,"final List descList = wrap(helpLine.getDescription(), descriptionWidth);"
S735,HelpFormatter.java,221,final Iterator descriptionIterator = descList.iterator();
S736,HelpFormatter.java,224,printGutterLeft();
S737,HelpFormatter.java,225,"pad(helpLine.usage(lineUsageSettings, comparator), usageWidth, out);"
S738,HelpFormatter.java,226,out.print(gutterCenter);
S739,HelpFormatter.java,227,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S740,HelpFormatter.java,228,printGutterRight();
S741,HelpFormatter.java,229,out.println();
S742,HelpFormatter.java,232,while (descriptionIterator.hasNext()) {
S743,HelpFormatter.java,233,printGutterLeft();
S744,HelpFormatter.java,236,out.print(blankBuffer);
S745,HelpFormatter.java,237,out.print(gutterCenter);
S746,HelpFormatter.java,238,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S747,HelpFormatter.java,239,printGutterRight();
S748,HelpFormatter.java,240,out.println();
S749,HelpFormatter.java,244,printDivider();
S750,HelpFormatter.java,251,printDivider();
S751,HelpFormatter.java,253,"final StringBuffer buffer = new StringBuffer(""Usage:\n"");"
S752,HelpFormatter.java,254,buffer.append(shellCommand).append(' ');
S753,HelpFormatter.java,255,"group.appendUsage(buffer, fullUsageSettings, comparator, "" "");"
S754,HelpFormatter.java,256,printWrapped(buffer.toString());
S755,HelpFormatter.java,263,if (header != null) {
S756,HelpFormatter.java,264,printDivider();
S757,HelpFormatter.java,265,printWrapped(header);
S758,HelpFormatter.java,273,if (footer != null) {
S759,HelpFormatter.java,274,printWrapped(footer);
S760,HelpFormatter.java,275,printDivider();
S761,HelpFormatter.java,284,"for (final Iterator i = wrap(text, pageWidth).iterator(); i.hasNext();) {"
S762,HelpFormatter.java,285,printGutterLeft();
S763,HelpFormatter.java,286,"pad((String) i.next(), pageWidth, out);"
S764,HelpFormatter.java,287,printGutterRight();
S765,HelpFormatter.java,288,out.println();
S766,HelpFormatter.java,291,out.flush();
S767,HelpFormatter.java,298,if (gutterLeft != null) {
S768,HelpFormatter.java,299,out.print(gutterLeft);
S769,HelpFormatter.java,307,if (gutterRight != null) {
S770,HelpFormatter.java,308,out.print(gutterRight);
S771,HelpFormatter.java,316,if (divider != null) {
S772,HelpFormatter.java,317,out.println(divider);
S773,HelpFormatter.java,327,if (text == null) {
S774,HelpFormatter.java,328,left = 0;
S775,HelpFormatter.java,330,writer.write(text);
S776,HelpFormatter.java,331,left = text.length();
S777,HelpFormatter.java,335,for (int i = left; i < width; ++i) {
S778,HelpFormatter.java,336,writer.write(' ');
S779,HelpFormatter.java,343,if (width < 1) {
S780,HelpFormatter.java,344,"throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.HELPFORMATTER_WIDTH_TOO_NARROW,"
S781,HelpFormatter.java,351,if (text == null) {
S782,HelpFormatter.java,352,"return Collections.singletonList("""");"
S783,HelpFormatter.java,355,final List lines = new ArrayList();
S784,HelpFormatter.java,356,final char[] chars = text.toCharArray();
S785,HelpFormatter.java,357,int left = 0;
S786,HelpFormatter.java,360,while (left < chars.length) {
S787,HelpFormatter.java,362,int right = left;
S788,HelpFormatter.java,365,while ((right < chars.length) && (chars[right] != '\n') &&
S789,HelpFormatter.java,367,right++;
S790,HelpFormatter.java,371,if ((right < chars.length) && (chars[right] == '\n')) {
S791,HelpFormatter.java,373,"final String line = new String(chars, left, right - left);"
S792,HelpFormatter.java,374,lines.add(line);
S793,HelpFormatter.java,377,left = right + 1;
S794,HelpFormatter.java,379,if (left == chars.length) {
S795,HelpFormatter.java,380,"lines.add("""");"
S796,HelpFormatter.java,388,right = (left + width) - 1;
S797,HelpFormatter.java,391,if (chars.length <= right) {
S798,HelpFormatter.java,393,"final String line = new String(chars, left, chars.length - left);"
S799,HelpFormatter.java,394,lines.add(line);
S800,HelpFormatter.java,397,break;
S801,HelpFormatter.java,401,while ((right >= left) && (chars[right] != ' ')) {
S802,HelpFormatter.java,402,right--;
S803,HelpFormatter.java,406,if (right >= left) {
S804,HelpFormatter.java,408,"final String line = new String(chars, left, right - left);"
S805,HelpFormatter.java,409,lines.add(line);
S806,HelpFormatter.java,412,while ((right < chars.length) && (chars[right] == ' ')) {
S807,HelpFormatter.java,413,right++;
S808,HelpFormatter.java,416,left = right;
S809,HelpFormatter.java,419,continue;
S810,HelpFormatter.java,423,"right = Math.min(left + width, chars.length);"
S811,HelpFormatter.java,426,"final String line = new String(chars, left, right - left);"
S812,HelpFormatter.java,427,lines.add(line);
S813,HelpFormatter.java,430,while ((right < chars.length) && (chars[right] == ' ')) {
S814,HelpFormatter.java,431,right++;
S815,HelpFormatter.java,434,left = right;
S816,HelpFormatter.java,437,return lines;
S817,HelpFormatter.java,445,this.comparator = comparator;
S818,HelpFormatter.java,456,this.displaySettings = displaySettings;
S819,HelpFormatter.java,464,this.divider = divider;
S820,HelpFormatter.java,472,this.exception = exception;
S821,HelpFormatter.java,480,this.footer = footer;
S822,HelpFormatter.java,490,this.fullUsageSettings = fullUsageSettings;
S823,HelpFormatter.java,498,this.group = group;
S824,HelpFormatter.java,506,this.header = header;
S825,HelpFormatter.java,516,this.lineUsageSettings = lineUsageSettings;
S826,HelpFormatter.java,524,this.shellCommand = shellCommand;
S827,HelpFormatter.java,531,return comparator;
S828,HelpFormatter.java,538,return displaySettings;
S829,HelpFormatter.java,545,return divider;
S830,HelpFormatter.java,559,return footer;
S831,HelpFormatter.java,566,return fullUsageSettings;
S832,HelpFormatter.java,573,return group;
S833,HelpFormatter.java,580,return gutterCenter;
S834,HelpFormatter.java,587,return gutterLeft;
S835,HelpFormatter.java,594,return gutterRight;
S836,HelpFormatter.java,601,return header;
S837,HelpFormatter.java,608,return lineUsageSettings;
S838,HelpFormatter.java,615,return pageWidth;
S839,HelpFormatter.java,622,return shellCommand;
S840,HelpFormatter.java,629,this.out = out;
S841,HelpFormatter.java,636,return out;
S842,HelpLineImpl.java,54,"public HelpLineImpl(final Option option, final int indent) {"
S843,HelpLineImpl.java,55,this.option = option;
S844,HelpLineImpl.java,56,this.indent = indent;
S845,HelpLineImpl.java,63,return option.getDescription();
S846,HelpLineImpl.java,70,return indent;
S847,HelpLineImpl.java,77,return option;
S848,HelpLineImpl.java,90,if (cachedUsage == null
S849,HelpLineImpl.java,95,cachedHelpSettings = helpSettings;
S850,HelpLineImpl.java,96,cachedComparator = comparator;
S851,HelpLineImpl.java,99,final StringBuffer buffer = new StringBuffer();
S852,HelpLineImpl.java,100,for (int i = 0; i < indent; ++i) {
S853,HelpLineImpl.java,101,"buffer.append(""  "");"
S854,HelpLineImpl.java,103,"option.appendUsage(buffer, helpSettings, comparator);"
S855,HelpLineImpl.java,106,cachedUsage = buffer.toString();
S856,HelpLineImpl.java,108,return cachedUsage;
S857,InvalidArgumentException.java,32,super(message);
S858,OptionException.java,34,public static final Set HELP_SETTINGS =
S859,OptionException.java,38,private static final ResourceHelper helper = ResourceHelper.getResourceHelper();
S860,OptionException.java,53,"this(option, null, null);"
S861,OptionException.java,63,"this(option, messageKey, null);"
S862,OptionException.java,74,final String value) {
S863,OptionException.java,75,this.option = option;
S864,OptionException.java,77,if (messageKey != null) {
S865,OptionException.java,78,final StringBuffer buffer = new StringBuffer();
S866,OptionException.java,80,if (value != null) {
S867,OptionException.java,81,"buffer.append(helper.getMessage(messageKey, value));"
S868,OptionException.java,83,buffer.append(helper.getMessage(messageKey));
S869,OptionException.java,86,"buffer.append("" "");"
S870,OptionException.java,88,"option.appendUsage(buffer, HELP_SETTINGS, null);"
S871,OptionException.java,89,message = buffer.toString();
S872,OptionException.java,90,} else {
S873,OptionException.java,91,"message = """";"
S874,OptionException.java,101,return option;
S875,OptionException.java,105,return message;
S876,OptionImpl.java,43,final boolean required) {
S877,OptionImpl.java,44,this.id = id;
S878,OptionImpl.java,45,this.required = required;
S879,OptionImpl.java,50,if (arguments.hasNext()) {
S880,OptionImpl.java,51,final String argument = (String) arguments.next();
S881,OptionImpl.java,52,arguments.previous();
S882,OptionImpl.java,54,"return canProcess(commandLine, argument);"
S883,OptionImpl.java,56,return false;
S884,OptionImpl.java,61,final StringBuffer buffer = new StringBuffer();
S885,OptionImpl.java,62,"appendUsage(buffer, DisplaySetting.ALL, null);"
S886,OptionImpl.java,64,return buffer.toString();
S887,OptionImpl.java,68,return id;
S888,OptionImpl.java,72,if (thatObj instanceof OptionImpl) {
S889,OptionImpl.java,73,final OptionImpl that = (OptionImpl) thatObj;
S890,OptionImpl.java,75,return (getId() == that.getId()) &&
S891,OptionImpl.java,87,if ((left == null) && (right == null)) {
S892,OptionImpl.java,88,return true;
S893,OptionImpl.java,89,} else if ((left == null) || (right == null)) {
S894,OptionImpl.java,90,return false;
S895,OptionImpl.java,92,return left.equals(right);
S896,OptionImpl.java,97,int hashCode = getId();
S897,OptionImpl.java,98,hashCode = (hashCode * 37) + getPreferredName().hashCode();
S898,OptionImpl.java,100,if (getDescription() != null) {
S899,OptionImpl.java,101,hashCode = (hashCode * 37) + getDescription().hashCode();
S900,OptionImpl.java,104,hashCode = (hashCode * 37) + getPrefixes().hashCode();
S901,OptionImpl.java,105,hashCode = (hashCode * 37) + getTriggers().hashCode();
S902,OptionImpl.java,107,return hashCode;
S903,OptionImpl.java,111,if (getTriggers().contains(trigger)) {
S904,OptionImpl.java,112,return this;
S905,OptionImpl.java,114,return null;
S906,OptionImpl.java,119,return required;
S907,OptionImpl.java,128,if (prefixes.isEmpty()) {
S908,OptionImpl.java,133,"checkPrefix(prefixes, getPreferredName());"
S909,OptionImpl.java,136,this.getTriggers();
S910,OptionImpl.java,138,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S911,OptionImpl.java,139,"checkPrefix(prefixes, (String) i.next());"
S912,OptionImpl.java,145,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S913,OptionImpl.java,146,String prefix = (String) i.next();
S914,OptionImpl.java,148,if (trigger.startsWith(prefix)) {
S915,OptionImpl.java,149,return;
S916,ParentImpl.java,50,"super(id, required);"
S917,ParentImpl.java,51,this.children = children;
S918,ParentImpl.java,52,this.argument = argument;
S919,ParentImpl.java,53,this.description = description;
S920,ParentImpl.java,65,if (argument != null) {
S921,ParentImpl.java,66,"handleInitialSeparator(arguments, argument.getInitialSeparator());"
S922,ParentImpl.java,69,"processParent(commandLine, arguments);"
S923,ParentImpl.java,71,if (argument != null) {
S924,ParentImpl.java,72,"argument.processValues(commandLine, arguments, this);"
S925,ParentImpl.java,75,"if ((children != null) && children.canProcess(commandLine, arguments)) {"
S926,ParentImpl.java,76,"children.process(commandLine, arguments);"
