statement_id,file,line,code
S35,AbstractLeastSquaresOptimizer.java,265,updateJacobian();
S36,AbstractLeastSquaresOptimizer.java,268,double[][] jTj = new double[cols][cols];
S37,AbstractLeastSquaresOptimizer.java,269,for (int i = 0; i < cols; ++i) {
S38,AbstractLeastSquaresOptimizer.java,270,for (int j = i; j < cols; ++j) {
S39,AbstractLeastSquaresOptimizer.java,271,double sum = 0;
S40,AbstractLeastSquaresOptimizer.java,272,for (int k = 0; k < rows; ++k) {
S41,AbstractLeastSquaresOptimizer.java,273,sum += jacobian[k][i] * jacobian[k][j];
S42,AbstractLeastSquaresOptimizer.java,275,jTj[i][j] = sum;
S43,AbstractLeastSquaresOptimizer.java,276,jTj[j][i] = sum;
S44,AbstractLeastSquaresOptimizer.java,282,RealMatrix inverse =
S45,AbstractLeastSquaresOptimizer.java,284,return inverse.getData();
S46,AbstractLeastSquaresOptimizer.java,285,} catch (InvalidMatrixException ime) {
S47,AbstractLeastSquaresOptimizer.java,286,throw new OptimizationException(LocalizedFormats.UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM);
S48,AbstractLeastSquaresOptimizer.java,302,if (rows <= cols) {
S49,AbstractLeastSquaresOptimizer.java,303,throw new OptimizationException(
S50,AbstractLeastSquaresOptimizer.java,307,double[] errors = new double[cols];
S51,AbstractLeastSquaresOptimizer.java,308,final double c = Math.sqrt(getChiSquare() / (rows - cols));
S52,AbstractLeastSquaresOptimizer.java,309,double[][] covar = getCovariances();
S53,AbstractLeastSquaresOptimizer.java,310,for (int i = 0; i < errors.length; ++i) {
S54,AbstractLeastSquaresOptimizer.java,311,errors[i] = Math.sqrt(covar[i][i]) * c;
S55,AbstractLeastSquaresOptimizer.java,313,return errors;
S56,AbstractLeastSquaresOptimizer.java,322,if (target.length != weights.length) {
S57,AbstractLeastSquaresOptimizer.java,323,"throw new OptimizationException(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE,"
S58,AbstractLeastSquaresOptimizer.java,328,iterations           = 0;
S59,AbstractLeastSquaresOptimizer.java,329,objectiveEvaluations = 0;
S60,AbstractLeastSquaresOptimizer.java,330,jacobianEvaluations  = 0;
S61,AbstractLeastSquaresOptimizer.java,333,function         = f;
S62,AbstractLeastSquaresOptimizer.java,334,jF               = f.jacobian();
S63,AbstractLeastSquaresOptimizer.java,335,targetValues     = target.clone();
S64,AbstractLeastSquaresOptimizer.java,336,residualsWeights = weights.clone();
S65,AbstractLeastSquaresOptimizer.java,337,this.point       = startPoint.clone();
S66,AbstractLeastSquaresOptimizer.java,338,this.residuals   = new double[target.length];
S67,AbstractLeastSquaresOptimizer.java,341,rows      = target.length;
S68,AbstractLeastSquaresOptimizer.java,342,cols      = point.length;
S69,AbstractLeastSquaresOptimizer.java,343,jacobian  = new double[rows][cols];
S70,AbstractLeastSquaresOptimizer.java,345,cost = Double.POSITIVE_INFINITY;
S71,AbstractLeastSquaresOptimizer.java,347,return doOptimize();
S72,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {
S73,AbstractRealMatrix.java,45,lu = null;
S74,AbstractRealMatrix.java,56,throws IllegalArgumentException {
S75,AbstractRealMatrix.java,57,if (rowDimension < 1 ) {
S76,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S77,AbstractRealMatrix.java,65,lu = null;
S78,AbstractRealMatrix.java,638,return getColumnDimension() == getRowDimension();
S79,ArgUtils.java,31,final List<Object> list = new ArrayList<Object>();
S80,ArgUtils.java,32,if (array != null) {
S81,ArgUtils.java,33,for (Object o : array) {
S82,ArgUtils.java,34,if (o instanceof Object[]) {
S83,ArgUtils.java,35,for (Object oR : flatten((Object[]) o)) {
S84,ArgUtils.java,36,list.add(oR);
S85,ArgUtils.java,39,list.add(o);
S86,ArgUtils.java,43,return list.toArray();
S87,Array2DRowRealMatrix.java,77,"super(rowDimension, columnDimension);"
S88,Array2DRowRealMatrix.java,78,data = new double[rowDimension][columnDimension];
S89,Array2DRowRealMatrix.java,95,"throws IllegalArgumentException, NullPointerException {"
S90,Array2DRowRealMatrix.java,96,copyIn(d);
S91,Array2DRowRealMatrix.java,115,"throws IllegalArgumentException, NullPointerException {"
S92,Array2DRowRealMatrix.java,116,if (copyArray) {
S93,Array2DRowRealMatrix.java,119,if (d == null) {
S94,Array2DRowRealMatrix.java,122,final int nRows = d.length;
S95,Array2DRowRealMatrix.java,123,if (nRows == 0) {
S96,Array2DRowRealMatrix.java,127,final int nCols = d[0].length;
S97,Array2DRowRealMatrix.java,128,if (nCols == 0) {
S98,Array2DRowRealMatrix.java,132,for (int r = 1; r < nRows; r++) {
S99,Array2DRowRealMatrix.java,133,if (d[r].length != nCols) {
S100,Array2DRowRealMatrix.java,138,data = d;
S101,Array2DRowRealMatrix.java,298,return copyOut();
S102,Array2DRowRealMatrix.java,316,if (data == null) {
S103,Array2DRowRealMatrix.java,317,if (row > 0) {
S104,Array2DRowRealMatrix.java,321,if (column > 0) {
S105,Array2DRowRealMatrix.java,325,final int nRows = subMatrix.length;
S106,Array2DRowRealMatrix.java,326,if (nRows == 0) {
S107,Array2DRowRealMatrix.java,331,final int nCols = subMatrix[0].length;
S108,Array2DRowRealMatrix.java,332,if (nCols == 0) {
S109,Array2DRowRealMatrix.java,336,data = new double[subMatrix.length][nCols];
S110,Array2DRowRealMatrix.java,337,for (int i = 0; i < data.length; ++i) {
S111,Array2DRowRealMatrix.java,338,if (subMatrix[i].length != nCols) {
S112,Array2DRowRealMatrix.java,342,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S113,Array2DRowRealMatrix.java,344,} else {
S114,Array2DRowRealMatrix.java,355,return data[row][column];
S115,Array2DRowRealMatrix.java,367,data[row][column] = value;
S116,Array2DRowRealMatrix.java,401,return (data == null) ? 0 : data.length;
S117,Array2DRowRealMatrix.java,407,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S118,Array2DRowRealMatrix.java,597,final int nRows = this.getRowDimension();
S119,Array2DRowRealMatrix.java,598,final double[][] out = new double[nRows][this.getColumnDimension()];
S120,Array2DRowRealMatrix.java,600,for (int i = 0; i < nRows; i++) {
S121,Array2DRowRealMatrix.java,601,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S122,Array2DRowRealMatrix.java,603,return out;
S123,Array2DRowRealMatrix.java,617,"setSubMatrix(in, 0, 0);"
S124,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S125,BlockRealMatrix.java,149,"super(rows, columns);"
S126,BlockRealMatrix.java,150,this.rows    = rows;
S127,BlockRealMatrix.java,151,this.columns = columns;
S128,BlockRealMatrix.java,154,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S129,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S130,BlockRealMatrix.java,157,if (copyArray) {
S131,BlockRealMatrix.java,162,blocks = blockData;
S132,BlockRealMatrix.java,165,int index = 0;
S133,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S134,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S135,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S136,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S137,BlockRealMatrix.java,174,if (copyArray) {
S138,BlockRealMatrix.java,207,final int rows         = rawData.length;
S139,BlockRealMatrix.java,208,final int columns      = rawData[0].length;
S140,BlockRealMatrix.java,209,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S141,BlockRealMatrix.java,210,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S142,BlockRealMatrix.java,213,for (int i = 0; i < rawData.length; ++i) {
S143,BlockRealMatrix.java,214,final int length = rawData[i].length;
S144,BlockRealMatrix.java,215,if (length != columns) {
S145,BlockRealMatrix.java,223,final double[][] blocks = new double[blockRows * blockColumns][];
S146,BlockRealMatrix.java,224,int blockIndex = 0;
S147,BlockRealMatrix.java,225,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S148,BlockRealMatrix.java,226,final int pStart  = iBlock * BLOCK_SIZE;
S149,BlockRealMatrix.java,227,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S150,BlockRealMatrix.java,228,final int iHeight = pEnd - pStart;
S151,BlockRealMatrix.java,229,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S152,BlockRealMatrix.java,230,final int qStart = jBlock * BLOCK_SIZE;
S153,BlockRealMatrix.java,231,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S154,BlockRealMatrix.java,232,final int jWidth = qEnd - qStart;
S155,BlockRealMatrix.java,235,final double[] block = new double[iHeight * jWidth];
S156,BlockRealMatrix.java,236,blocks[blockIndex] = block;
S157,BlockRealMatrix.java,239,int index = 0;
S158,BlockRealMatrix.java,240,for (int p = pStart; p < pEnd; ++p) {
S159,BlockRealMatrix.java,241,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S160,BlockRealMatrix.java,242,index += jWidth;
S161,BlockRealMatrix.java,245,++blockIndex;
S162,BlockRealMatrix.java,250,return blocks;
S163,BlockRealMatrix.java,636,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S164,BlockRealMatrix.java,637,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S165,BlockRealMatrix.java,639,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S166,BlockRealMatrix.java,640,final int pStart = iBlock * BLOCK_SIZE;
S167,BlockRealMatrix.java,641,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S168,BlockRealMatrix.java,642,int regularPos   = 0;
S169,BlockRealMatrix.java,643,int lastPos      = 0;
S170,BlockRealMatrix.java,644,for (int p = pStart; p < pEnd; ++p) {
S171,BlockRealMatrix.java,645,final double[] dataP = data[p];
S172,BlockRealMatrix.java,646,int blockIndex = iBlock * blockColumns;
S173,BlockRealMatrix.java,647,int dataPos    = 0;
S174,BlockRealMatrix.java,648,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S175,BlockRealMatrix.java,652,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S176,BlockRealMatrix.java,653,regularPos += BLOCK_SIZE;
S177,BlockRealMatrix.java,654,lastPos    += lastColumns;
S178,BlockRealMatrix.java,658,return data;
S179,BlockRealMatrix.java,1346,return rows;
S180,BlockRealMatrix.java,1352,return columns;
S181,BlockRealMatrix.java,1360,if (v.length != columns) {
S182,BlockRealMatrix.java,1365,final double[] out = new double[rows];
S183,BlockRealMatrix.java,1368,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S184,BlockRealMatrix.java,1369,final int pStart = iBlock * BLOCK_SIZE;
S185,BlockRealMatrix.java,1370,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S186,BlockRealMatrix.java,1371,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S187,BlockRealMatrix.java,1372,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S188,BlockRealMatrix.java,1373,final int      qStart = jBlock * BLOCK_SIZE;
S189,BlockRealMatrix.java,1374,"final int      qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S190,BlockRealMatrix.java,1375,int k = 0;
S191,BlockRealMatrix.java,1376,for (int p = pStart; p < pEnd; ++p) {
S192,BlockRealMatrix.java,1377,double sum = 0;
S193,BlockRealMatrix.java,1378,int q = qStart;
S194,BlockRealMatrix.java,1379,while (q < qEnd - 3) {
S195,BlockRealMatrix.java,1380,sum += block[k]     * v[q]     +
S196,BlockRealMatrix.java,1384,k += 4;
S197,BlockRealMatrix.java,1385,q += 4;
S198,BlockRealMatrix.java,1387,while (q < qEnd) {
S199,BlockRealMatrix.java,1388,sum += block[k++] * v[q++];
S200,BlockRealMatrix.java,1390,out[p] += sum;
S201,BlockRealMatrix.java,1395,return out;
S202,BlockRealMatrix.java,1676,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S203,BlockRealMatrix.java,1685,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S204,ConvergenceException.java,62,"super(pattern, arguments);"
S205,ConvergenceException.java,70,super(cause);
S206,CurveFitter.java,43,public class CurveFitter {
S207,CurveFitter.java,54,public CurveFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S208,CurveFitter.java,55,this.optimizer = optimizer;
S209,CurveFitter.java,56,observations = new ArrayList<WeightedObservedPoint>();
S210,CurveFitter.java,70,"addObservedPoint(1.0, x, y);"
S211,CurveFitter.java,83,"observations.add(new WeightedObservedPoint(weight, x, y));"
S212,CurveFitter.java,103,return observations.toArray(new WeightedObservedPoint[observations.size()]);
S213,CurveFitter.java,131,double[] target  = new double[observations.size()];
S214,CurveFitter.java,132,double[] weights = new double[observations.size()];
S215,CurveFitter.java,133,int i = 0;
S216,CurveFitter.java,134,for (WeightedObservedPoint point : observations) {
S217,CurveFitter.java,135,target[i]  = point.getY();
S218,CurveFitter.java,136,weights[i] = point.getWeight();
S219,CurveFitter.java,137,++i;
S220,CurveFitter.java,141,VectorialPointValuePair optimum =
S221,CurveFitter.java,145,return optimum.getPointRef();
S222,CurveFitter.java,150,private class TheoreticalValuesFunction
S223,CurveFitter.java,159,public TheoreticalValuesFunction(final ParametricRealFunction f) {
S224,CurveFitter.java,160,this.f = f;
S225,CurveFitter.java,165,return new MultivariateMatrixFunction() {
S226,CurveFitter.java,169,final double[][] jacobian = new double[observations.size()][];
S227,CurveFitter.java,171,int i = 0;
S228,CurveFitter.java,172,for (WeightedObservedPoint observed : observations) {
S229,CurveFitter.java,173,"jacobian[i++] = f.gradient(observed.getX(), point);"
S230,CurveFitter.java,176,return jacobian;
S231,CurveFitter.java,187,final double[] values = new double[observations.size()];
S232,CurveFitter.java,188,int i = 0;
S233,CurveFitter.java,189,for (WeightedObservedPoint observed : observations) {
S234,CurveFitter.java,190,"values[i++] = f.value(observed.getX(), point);"
S235,CurveFitter.java,193,return values;
S236,DimensionMismatchException.java,43,"public DimensionMismatchException(final int dimension1, final int dimension2) {"
S237,DimensionMismatchException.java,44,"super(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, dimension1, dimension2);"
S238,DimensionMismatchException.java,45,this.dimension1 = dimension1;
S239,FunctionEvaluationException.java,113,"super(pattern, arguments);"
S240,FunctionEvaluationException.java,114,this.argument = argument.clone();
S241,GaussNewtonOptimizer.java,58,public GaussNewtonOptimizer(final boolean useLU) {
S242,GaussNewtonOptimizer.java,59,this.useLU = useLU;
S243,GaussNewtonOptimizer.java,68,VectorialPointValuePair current = null;
S244,GaussNewtonOptimizer.java,69,for (boolean converged = false; !converged;) {
S245,GaussNewtonOptimizer.java,71,incrementIterationsCounter();
S246,GaussNewtonOptimizer.java,74,VectorialPointValuePair previous = current;
S247,GaussNewtonOptimizer.java,75,updateResidualsAndCost();
S248,GaussNewtonOptimizer.java,76,updateJacobian();
S249,GaussNewtonOptimizer.java,77,"current = new VectorialPointValuePair(point, objective);"
S250,GaussNewtonOptimizer.java,80,final double[]   b = new double[cols];
S251,GaussNewtonOptimizer.java,81,final double[][] a = new double[cols][cols];
S252,GaussNewtonOptimizer.java,82,for (int i = 0; i < rows; ++i) {
S253,GaussNewtonOptimizer.java,84,final double[] grad   = jacobian[i];
S254,GaussNewtonOptimizer.java,85,final double weight   = residualsWeights[i];
S255,GaussNewtonOptimizer.java,86,final double residual = objective[i] - targetValues[i];
S256,GaussNewtonOptimizer.java,89,final double wr = weight * residual;
S257,GaussNewtonOptimizer.java,90,for (int j = 0; j < cols; ++j) {
S258,GaussNewtonOptimizer.java,91,b[j] += wr * grad[j];
S259,GaussNewtonOptimizer.java,95,for (int k = 0; k < cols; ++k) {
S260,GaussNewtonOptimizer.java,96,double[] ak = a[k];
S261,GaussNewtonOptimizer.java,97,double wgk = weight * grad[k];
S262,GaussNewtonOptimizer.java,98,for (int l = 0; l < cols; ++l) {
S263,GaussNewtonOptimizer.java,99,ak[l] += wgk * grad[l];
S264,GaussNewtonOptimizer.java,108,RealMatrix mA = new BlockRealMatrix(a);
S265,GaussNewtonOptimizer.java,109,DecompositionSolver solver = useLU ?
S266,GaussNewtonOptimizer.java,112,final double[] dX = solver.solve(b);
S267,GaussNewtonOptimizer.java,115,for (int i = 0; i < cols; ++i) {
S268,GaussNewtonOptimizer.java,116,point[i] += dX[i];
S269,GaussNewtonOptimizer.java,119,} catch(InvalidMatrixException e) {
S270,GaussNewtonOptimizer.java,120,throw new OptimizationException(LocalizedFormats.UNABLE_TO_SOLVE_SINGULAR_PROBLEM);
S271,GaussNewtonOptimizer.java,124,if (previous != null) {
S272,GaussNewtonOptimizer.java,125,"converged = checker.converged(getIterations(), previous, current);"
S273,GaussNewtonOptimizer.java,131,return current;
S274,GaussianFitter.java,62,public GaussianFitter(DifferentiableMultivariateVectorialOptimizer optimizer) {
S275,GaussianFitter.java,63,fitter = new CurveFitter(optimizer);
S276,GaussianFitter.java,74,"addObservedPoint(1.0, x, y);"
S277,GaussianFitter.java,86,"fitter.addObservedPoint(weight, x, y);"
S278,GaussianFitter.java,104,"return new GaussianFunction(fitter.fit(new ParametricGaussianFunction(),"
S279,GaussianFitter.java,118,return new GaussianParametersGuesser(observations);
S280,GaussianFunction.java,99,public GaussianFunction(double[] parameters) {
S281,GaussianFunction.java,100,if (parameters == null) {
S282,GaussianFunction.java,103,if (parameters.length != 4) {
S283,GaussianFunction.java,106,if (parameters[3] == 0.0) {
S284,GaussianFunction.java,109,this.a = parameters[0];
S285,GaussianFunction.java,110,this.b = parameters[1];
S286,GaussianFunction.java,111,this.c = parameters[2];
S287,GaussianFunction.java,112,this.d = parameters[3];
S288,GaussianFunction.java,132,return a;
S289,GaussianFunction.java,141,return b;
S290,GaussianFunction.java,150,return c;
S291,GaussianFunction.java,159,return d;
S292,GaussianParametersGuesser.java,50,public GaussianParametersGuesser(WeightedObservedPoint[] observations) {
S293,GaussianParametersGuesser.java,51,if (observations == null) {
S294,GaussianParametersGuesser.java,54,if (observations.length < 3) {
S295,GaussianParametersGuesser.java,55,"throw new NumberIsTooSmallException(observations.length, 3, true);"
S296,GaussianParametersGuesser.java,57,this.observations = observations.clone();
S297,GaussianParametersGuesser.java,66,if (parameters == null) {
S298,GaussianParametersGuesser.java,67,parameters = basicGuess(observations);
S299,GaussianParametersGuesser.java,69,return parameters.clone();
S300,GaussianParametersGuesser.java,80,"Arrays.sort(points, createWeightedObservedPointComparator());"
S301,GaussianParametersGuesser.java,81,double[] params = new double[4];
S302,GaussianParametersGuesser.java,83,int minYIdx = findMinY(points);
S303,GaussianParametersGuesser.java,84,params[0] = points[minYIdx].getY();
S304,GaussianParametersGuesser.java,86,int maxYIdx = findMaxY(points);
S305,GaussianParametersGuesser.java,87,params[1] = points[maxYIdx].getY();
S306,GaussianParametersGuesser.java,88,params[2] = points[maxYIdx].getX();
S307,GaussianParametersGuesser.java,92,double halfY = params[0] + ((params[1] - params[0]) / 2.0);
S308,GaussianParametersGuesser.java,93,"double fwhmX1 = interpolateXAtY(points, maxYIdx, -1, halfY);"
S309,GaussianParametersGuesser.java,94,"double fwhmX2 = interpolateXAtY(points, maxYIdx, +1, halfY);"
S310,GaussianParametersGuesser.java,95,fwhmApprox = fwhmX2 - fwhmX1;
S311,GaussianParametersGuesser.java,96,} catch (OutOfRangeException e) {
S312,GaussianParametersGuesser.java,97,fwhmApprox = points[points.length - 1].getX() - points[0].getX();
S313,GaussianParametersGuesser.java,99,params[3] = fwhmApprox / (2.0 * Math.sqrt(2.0 * Math.log(2.0)));
S314,GaussianParametersGuesser.java,101,return params;
S315,GaussianParametersGuesser.java,112,int minYIdx = 0;
S316,GaussianParametersGuesser.java,113,for (int i = 1; i < points.length; i++) {
S317,GaussianParametersGuesser.java,114,if (points[i].getY() < points[minYIdx].getY()) {
S318,GaussianParametersGuesser.java,115,minYIdx = i;
S319,GaussianParametersGuesser.java,118,return minYIdx;
S320,GaussianParametersGuesser.java,129,int maxYIdx = 0;
S321,GaussianParametersGuesser.java,130,for (int i = 1; i < points.length; i++) {
S322,GaussianParametersGuesser.java,131,if (points[i].getY() > points[maxYIdx].getY()) {
S323,GaussianParametersGuesser.java,132,maxYIdx = i;
S324,GaussianParametersGuesser.java,135,return maxYIdx;
S325,GaussianParametersGuesser.java,156,if (idxStep == 0) {
S326,GaussianParametersGuesser.java,159,"WeightedObservedPoint[] twoPoints = getInterpolationPointsForY(points, startIdx, idxStep, y);"
S327,GaussianParametersGuesser.java,160,WeightedObservedPoint pointA = twoPoints[0];
S328,GaussianParametersGuesser.java,161,WeightedObservedPoint pointB = twoPoints[1];
S329,GaussianParametersGuesser.java,162,if (pointA.getY() == y) {
S330,GaussianParametersGuesser.java,165,if (pointB.getY() == y) {
S331,GaussianParametersGuesser.java,168,return pointA.getX() +
S332,GaussianParametersGuesser.java,192,if (idxStep == 0) {
S333,GaussianParametersGuesser.java,195,for (int i = startIdx;
S334,GaussianParametersGuesser.java,196,(idxStep < 0) ? (i + idxStep >= 0) : (i + idxStep < points.length);
S335,GaussianParametersGuesser.java,197,i += idxStep) {
S336,GaussianParametersGuesser.java,198,"if (isBetween(y, points[i].getY(), points[i + idxStep].getY())) {"
S337,GaussianParametersGuesser.java,199,return (idxStep < 0) ?
S338,GaussianParametersGuesser.java,205,double minY = Double.POSITIVE_INFINITY;
S339,GaussianParametersGuesser.java,206,double maxY = Double.NEGATIVE_INFINITY;
S340,GaussianParametersGuesser.java,207,for (final WeightedObservedPoint point : points) {
S341,GaussianParametersGuesser.java,208,"minY = Math.min(minY, point.getY());"
S342,GaussianParametersGuesser.java,209,"maxY = Math.max(maxY, point.getY());"
S343,GaussianParametersGuesser.java,211,"throw new OutOfRangeException(y, minY, maxY);"
S344,GaussianParametersGuesser.java,227,return (value >= boundary1 && value <= boundary2) ||
S345,GaussianParametersGuesser.java,238,return new Comparator<WeightedObservedPoint>() {
S346,GaussianParametersGuesser.java,240,if (p1 == null && p2 == null) {
S347,GaussianParametersGuesser.java,243,if (p1 == null) {
S348,GaussianParametersGuesser.java,246,if (p2 == null) {
S349,GaussianParametersGuesser.java,249,if (p1.getX() < p2.getX()) {
S350,GaussianParametersGuesser.java,252,if (p1.getX() > p2.getX()) {
S351,GaussianParametersGuesser.java,253,return 1;
S352,HarmonicCoefficientsGuesser.java,143,public HarmonicCoefficientsGuesser(WeightedObservedPoint[] observations) {
S353,HarmonicCoefficientsGuesser.java,144,this.observations = observations.clone();
S354,HarmonicCoefficientsGuesser.java,145,a                 = Double.NaN;
S355,HarmonicCoefficientsGuesser.java,146,omega             = Double.NaN;
S356,HarmonicCoefficientsGuesser.java,155,sortObservations();
S357,HarmonicCoefficientsGuesser.java,156,guessAOmega();
S358,HarmonicCoefficientsGuesser.java,157,guessPhi();
S359,HarmonicCoefficientsGuesser.java,167,WeightedObservedPoint curr = observations[0];
S360,HarmonicCoefficientsGuesser.java,168,for (int j = 1; j < observations.length; ++j) {
S361,HarmonicCoefficientsGuesser.java,169,WeightedObservedPoint prec = curr;
S362,HarmonicCoefficientsGuesser.java,170,curr = observations[j];
S363,HarmonicCoefficientsGuesser.java,171,if (curr.getX() < prec.getX()) {
S364,HarmonicCoefficientsGuesser.java,173,int i = j - 1;
S365,HarmonicCoefficientsGuesser.java,174,WeightedObservedPoint mI = observations[i];
S366,HarmonicCoefficientsGuesser.java,175,while ((i >= 0) && (curr.getX() < mI.getX())) {
S367,HarmonicCoefficientsGuesser.java,176,observations[i + 1] = mI;
S368,HarmonicCoefficientsGuesser.java,177,if (i-- != 0) {
S369,HarmonicCoefficientsGuesser.java,178,mI = observations[i];
S370,HarmonicCoefficientsGuesser.java,180,mI = null;
S371,HarmonicCoefficientsGuesser.java,183,observations[i + 1] = curr;
S372,HarmonicCoefficientsGuesser.java,184,curr = observations[j];
S373,HarmonicCoefficientsGuesser.java,198,double sx2 = 0.0;
S374,HarmonicCoefficientsGuesser.java,199,double sy2 = 0.0;
S375,HarmonicCoefficientsGuesser.java,200,double sxy = 0.0;
S376,HarmonicCoefficientsGuesser.java,201,double sxz = 0.0;
S377,HarmonicCoefficientsGuesser.java,202,double syz = 0.0;
S378,HarmonicCoefficientsGuesser.java,204,double currentX        = observations[0].getX();
S379,HarmonicCoefficientsGuesser.java,205,double currentY        = observations[0].getY();
S380,HarmonicCoefficientsGuesser.java,206,double f2Integral      = 0;
S381,HarmonicCoefficientsGuesser.java,207,double fPrime2Integral = 0;
S382,HarmonicCoefficientsGuesser.java,208,final double startX = currentX;
S383,HarmonicCoefficientsGuesser.java,209,for (int i = 1; i < observations.length; ++i) {
S384,HarmonicCoefficientsGuesser.java,212,final double previousX = currentX;
