statement_id,file,line,code
S48,ArchiveStreamFactory.java,148,this.encoding = encoding;
S49,ArchiveStreamFactory.java,150,this.entryEncoding = encoding;
S50,ArchiveUtils.java,72,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S51,ArchiveUtils.java,76,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S52,ArchiveUtils.java,151,int minLen=length1 < length2 ? length1 : length2;
S53,ArchiveUtils.java,152,for (int i=0; i < minLen; i++){
S54,ArchiveUtils.java,153,if (buffer1[offset1+i] != buffer2[offset2+i]){
S55,ArchiveUtils.java,157,if (length1 == length2){
S56,ArchiveUtils.java,158,return true;
S57,ArchiveUtils.java,246,for (int i = 0; i < size; i++) {
S58,ArchiveUtils.java,247,if (a[i] != 0) {
S59,ArchiveUtils.java,248,return false;
S60,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S61,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S62,BZip2CompressorInputStream.java,109,"this(in, false);"
S63,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S64,BZip2CompressorInputStream.java,129,this.in = in;
S65,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S66,BZip2CompressorInputStream.java,132,init(true);
S67,BZip2CompressorInputStream.java,133,initBlock();
S68,BZip2CompressorInputStream.java,138,if (this.in != null) {
S69,BZip2CompressorInputStream.java,139,int r = read0();
S70,BZip2CompressorInputStream.java,140,count(r < 0 ? -1 : 1);
S71,BZip2CompressorInputStream.java,141,return r;
S72,BZip2CompressorInputStream.java,155,if (offs < 0) {
S73,BZip2CompressorInputStream.java,158,if (len < 0) {
S74,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S75,BZip2CompressorInputStream.java,165,if (this.in == null) {
S76,BZip2CompressorInputStream.java,169,final int hi = offs + len;
S77,BZip2CompressorInputStream.java,170,int destOffs = offs;
S78,BZip2CompressorInputStream.java,172,while (destOffs < hi && ((b = read0()) >= 0)) {
S79,BZip2CompressorInputStream.java,173,dest[destOffs++] = (byte) b;
S80,BZip2CompressorInputStream.java,174,count(1);
S81,BZip2CompressorInputStream.java,177,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S82,BZip2CompressorInputStream.java,178,return c;
S83,BZip2CompressorInputStream.java,182,final boolean[] inUse = this.data.inUse;
S84,BZip2CompressorInputStream.java,183,final byte[] seqToUnseq = this.data.seqToUnseq;
S85,BZip2CompressorInputStream.java,185,int nInUseShadow = 0;
S86,BZip2CompressorInputStream.java,187,for (int i = 0; i < 256; i++) {
S87,BZip2CompressorInputStream.java,188,if (inUse[i]) {
S88,BZip2CompressorInputStream.java,189,seqToUnseq[nInUseShadow++] = (byte) i;
S89,BZip2CompressorInputStream.java,193,this.nInUse = nInUseShadow;
S90,BZip2CompressorInputStream.java,197,switch (currentState) {
S91,BZip2CompressorInputStream.java,199,return -1;
S92,BZip2CompressorInputStream.java,202,return setupBlock();
S93,BZip2CompressorInputStream.java,217,return setupNoRandPartB();
S94,BZip2CompressorInputStream.java,220,return setupNoRandPartC();
S95,BZip2CompressorInputStream.java,228,if (null == in) {
S96,BZip2CompressorInputStream.java,232,int magic0 = this.in.read();
S97,BZip2CompressorInputStream.java,233,if (magic0 == -1 && !isFirstStream) {
S98,BZip2CompressorInputStream.java,234,return false;
S99,BZip2CompressorInputStream.java,236,int magic1 = this.in.read();
S100,BZip2CompressorInputStream.java,237,int magic2 = this.in.read();
S101,BZip2CompressorInputStream.java,239,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S102,BZip2CompressorInputStream.java,240,throw new IOException(isFirstStream
S103,BZip2CompressorInputStream.java,245,int blockSize = this.in.read();
S104,BZip2CompressorInputStream.java,246,if ((blockSize < '1') || (blockSize > '9')) {
S105,BZip2CompressorInputStream.java,250,this.blockSize100k = blockSize - '0';
S106,BZip2CompressorInputStream.java,252,this.bsLive = 0;
S107,BZip2CompressorInputStream.java,253,this.computedCombinedCRC = 0;
S108,BZip2CompressorInputStream.java,255,return true;
S109,BZip2CompressorInputStream.java,268,magic0 = bsGetUByte();
S110,BZip2CompressorInputStream.java,269,magic1 = bsGetUByte();
S111,BZip2CompressorInputStream.java,270,magic2 = bsGetUByte();
S112,BZip2CompressorInputStream.java,271,magic3 = bsGetUByte();
S113,BZip2CompressorInputStream.java,272,magic4 = bsGetUByte();
S114,BZip2CompressorInputStream.java,273,magic5 = bsGetUByte();
S115,BZip2CompressorInputStream.java,276,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S116,BZip2CompressorInputStream.java,284,if (complete()) {
S117,BZip2CompressorInputStream.java,285,return;
S118,BZip2CompressorInputStream.java,289,if (magic0 != 0x31 || // '1'
S119,BZip2CompressorInputStream.java,299,this.storedBlockCRC = bsGetInt();
S120,BZip2CompressorInputStream.java,300,this.blockRandomised = bsR(1) == 1;
S121,BZip2CompressorInputStream.java,306,if (this.data == null) {
S122,BZip2CompressorInputStream.java,307,this.data = new Data(this.blockSize100k);
S123,BZip2CompressorInputStream.java,311,getAndMoveToFrontDecode();
S124,BZip2CompressorInputStream.java,313,this.crc.initialiseCRC();
S125,BZip2CompressorInputStream.java,314,this.currentState = START_BLOCK_STATE;
S126,BZip2CompressorInputStream.java,319,this.computedBlockCRC = this.crc.getFinalCRC();
S127,BZip2CompressorInputStream.java,322,if (this.storedBlockCRC != this.computedBlockCRC) {
S128,BZip2CompressorInputStream.java,332,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S129,BZip2CompressorInputStream.java,334,this.computedCombinedCRC ^= this.computedBlockCRC;
S130,BZip2CompressorInputStream.java,338,this.storedCombinedCRC = bsGetInt();
S131,BZip2CompressorInputStream.java,339,this.currentState = EOF;
S132,BZip2CompressorInputStream.java,340,this.data = null;
S133,BZip2CompressorInputStream.java,342,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S134,BZip2CompressorInputStream.java,348,return !decompressConcatenated || !init(false);
S135,BZip2CompressorInputStream.java,353,InputStream inShadow = this.in;
S136,BZip2CompressorInputStream.java,354,if (inShadow != null) {
S137,BZip2CompressorInputStream.java,356,if (inShadow != System.in) {
S138,BZip2CompressorInputStream.java,357,inShadow.close();
S139,BZip2CompressorInputStream.java,360,this.data = null;
S140,BZip2CompressorInputStream.java,361,this.in = null;
S141,BZip2CompressorInputStream.java,367,int bsLiveShadow = this.bsLive;
S142,BZip2CompressorInputStream.java,368,int bsBuffShadow = this.bsBuff;
S143,BZip2CompressorInputStream.java,370,if (bsLiveShadow < n) {
S144,BZip2CompressorInputStream.java,371,final InputStream inShadow = this.in;
S145,BZip2CompressorInputStream.java,373,int thech = inShadow.read();
S146,BZip2CompressorInputStream.java,375,if (thech < 0) {
S147,BZip2CompressorInputStream.java,376,"throw new IOException(""unexpected end of stream"");"
S148,BZip2CompressorInputStream.java,379,bsBuffShadow = (bsBuffShadow << 8) | thech;
S149,BZip2CompressorInputStream.java,380,bsLiveShadow += 8;
S150,BZip2CompressorInputStream.java,381,} while (bsLiveShadow < n);
S151,BZip2CompressorInputStream.java,383,this.bsBuff = bsBuffShadow;
S152,BZip2CompressorInputStream.java,386,this.bsLive = bsLiveShadow - n;
S153,BZip2CompressorInputStream.java,387,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S154,BZip2CompressorInputStream.java,391,int bsLiveShadow = this.bsLive;
S155,BZip2CompressorInputStream.java,392,int bsBuffShadow = this.bsBuff;
S156,BZip2CompressorInputStream.java,394,if (bsLiveShadow < 1) {
S157,BZip2CompressorInputStream.java,395,int thech = this.in.read();
S158,BZip2CompressorInputStream.java,397,if (thech < 0) {
S159,BZip2CompressorInputStream.java,401,bsBuffShadow = (bsBuffShadow << 8) | thech;
S160,BZip2CompressorInputStream.java,402,bsLiveShadow += 8;
S161,BZip2CompressorInputStream.java,403,this.bsBuff = bsBuffShadow;
S162,BZip2CompressorInputStream.java,406,this.bsLive = bsLiveShadow - 1;
S163,BZip2CompressorInputStream.java,407,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S164,BZip2CompressorInputStream.java,411,return (char) bsR(8);
S165,BZip2CompressorInputStream.java,415,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S166,BZip2CompressorInputStream.java,424,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S167,BZip2CompressorInputStream.java,425,for (int j = 0; j < alphaSize; j++) {
S168,BZip2CompressorInputStream.java,426,if (length[j] == i) {
S169,BZip2CompressorInputStream.java,427,perm[pp++] = j;
S170,BZip2CompressorInputStream.java,432,for (int i = MAX_CODE_LEN; --i > 0;) {
S171,BZip2CompressorInputStream.java,433,base[i] = 0;
S172,BZip2CompressorInputStream.java,434,limit[i] = 0;
S173,BZip2CompressorInputStream.java,437,for (int i = 0; i < alphaSize; i++) {
S174,BZip2CompressorInputStream.java,438,base[length[i] + 1]++;
S175,BZip2CompressorInputStream.java,441,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S176,BZip2CompressorInputStream.java,442,b += base[i];
S177,BZip2CompressorInputStream.java,443,base[i] = b;
S178,BZip2CompressorInputStream.java,446,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S179,BZip2CompressorInputStream.java,447,final int nb = base[i + 1];
S180,BZip2CompressorInputStream.java,448,vec += nb - b;
S181,BZip2CompressorInputStream.java,449,b = nb;
S182,BZip2CompressorInputStream.java,450,limit[i] = vec - 1;
S183,BZip2CompressorInputStream.java,451,vec <<= 1;
S184,BZip2CompressorInputStream.java,454,for (int i = minLen + 1; i <= maxLen; i++) {
S185,BZip2CompressorInputStream.java,455,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S186,BZip2CompressorInputStream.java,460,final Data dataShadow = this.data;
S187,BZip2CompressorInputStream.java,461,final boolean[] inUse = dataShadow.inUse;
S188,BZip2CompressorInputStream.java,462,final byte[] pos = dataShadow.recvDecodingTables_pos;
S189,BZip2CompressorInputStream.java,463,final byte[] selector = dataShadow.selector;
S190,BZip2CompressorInputStream.java,464,final byte[] selectorMtf = dataShadow.selectorMtf;
S191,BZip2CompressorInputStream.java,466,int inUse16 = 0;
S192,BZip2CompressorInputStream.java,469,for (int i = 0; i < 16; i++) {
S193,BZip2CompressorInputStream.java,470,if (bsGetBit()) {
S194,BZip2CompressorInputStream.java,471,inUse16 |= 1 << i;
S195,BZip2CompressorInputStream.java,475,for (int i = 256; --i >= 0;) {
S196,BZip2CompressorInputStream.java,476,inUse[i] = false;
S197,BZip2CompressorInputStream.java,479,for (int i = 0; i < 16; i++) {
S198,BZip2CompressorInputStream.java,480,if ((inUse16 & (1 << i)) != 0) {
S199,BZip2CompressorInputStream.java,481,final int i16 = i << 4;
S200,BZip2CompressorInputStream.java,482,for (int j = 0; j < 16; j++) {
S201,BZip2CompressorInputStream.java,483,if (bsGetBit()) {
S202,BZip2CompressorInputStream.java,484,inUse[i16 + j] = true;
S203,BZip2CompressorInputStream.java,490,makeMaps();
S204,BZip2CompressorInputStream.java,491,final int alphaSize = this.nInUse + 2;
S205,BZip2CompressorInputStream.java,494,final int nGroups = bsR(3);
S206,BZip2CompressorInputStream.java,495,final int nSelectors = bsR(15);
S207,BZip2CompressorInputStream.java,497,for (int i = 0; i < nSelectors; i++) {
S208,BZip2CompressorInputStream.java,498,int j = 0;
S209,BZip2CompressorInputStream.java,499,while (bsGetBit()) {
S210,BZip2CompressorInputStream.java,500,j++;
S211,BZip2CompressorInputStream.java,502,selectorMtf[i] = (byte) j;
S212,BZip2CompressorInputStream.java,506,for (int v = nGroups; --v >= 0;) {
S213,BZip2CompressorInputStream.java,507,pos[v] = (byte) v;
S214,BZip2CompressorInputStream.java,510,for (int i = 0; i < nSelectors; i++) {
S215,BZip2CompressorInputStream.java,511,int v = selectorMtf[i] & 0xff;
S216,BZip2CompressorInputStream.java,512,final byte tmp = pos[v];
S217,BZip2CompressorInputStream.java,513,while (v > 0) {
S218,BZip2CompressorInputStream.java,515,pos[v] = pos[v - 1];
S219,BZip2CompressorInputStream.java,516,v--;
S220,BZip2CompressorInputStream.java,518,pos[0] = tmp;
S221,BZip2CompressorInputStream.java,519,selector[i] = tmp;
S222,BZip2CompressorInputStream.java,522,final char[][] len = dataShadow.temp_charArray2d;
S223,BZip2CompressorInputStream.java,525,for (int t = 0; t < nGroups; t++) {
S224,BZip2CompressorInputStream.java,526,int curr = bsR(5);
S225,BZip2CompressorInputStream.java,527,final char[] len_t = len[t];
S226,BZip2CompressorInputStream.java,528,for (int i = 0; i < alphaSize; i++) {
S227,BZip2CompressorInputStream.java,529,while (bsGetBit()) {
S228,BZip2CompressorInputStream.java,530,curr += bsGetBit() ? -1 : 1;
S229,BZip2CompressorInputStream.java,532,len_t[i] = (char) curr;
S230,BZip2CompressorInputStream.java,537,"createHuffmanDecodingTables(alphaSize, nGroups);"
S231,BZip2CompressorInputStream.java,545,final Data dataShadow = this.data;
S232,BZip2CompressorInputStream.java,546,final char[][] len = dataShadow.temp_charArray2d;
S233,BZip2CompressorInputStream.java,547,final int[] minLens = dataShadow.minLens;
S234,BZip2CompressorInputStream.java,548,final int[][] limit = dataShadow.limit;
S235,BZip2CompressorInputStream.java,549,final int[][] base = dataShadow.base;
S236,BZip2CompressorInputStream.java,550,final int[][] perm = dataShadow.perm;
S237,BZip2CompressorInputStream.java,552,for (int t = 0; t < nGroups; t++) {
S238,BZip2CompressorInputStream.java,553,int minLen = 32;
S239,BZip2CompressorInputStream.java,554,int maxLen = 0;
S240,BZip2CompressorInputStream.java,555,final char[] len_t = len[t];
S241,BZip2CompressorInputStream.java,556,for (int i = alphaSize; --i >= 0;) {
S242,BZip2CompressorInputStream.java,557,final char lent = len_t[i];
S243,BZip2CompressorInputStream.java,558,if (lent > maxLen) {
S244,BZip2CompressorInputStream.java,559,maxLen = lent;
S245,BZip2CompressorInputStream.java,561,if (lent < minLen) {
S246,BZip2CompressorInputStream.java,562,minLen = lent;
S247,BZip2CompressorInputStream.java,565,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S248,BZip2CompressorInputStream.java,567,minLens[t] = minLen;
S249,BZip2CompressorInputStream.java,572,this.origPtr = bsR(24);
S250,BZip2CompressorInputStream.java,573,recvDecodingTables();
S251,BZip2CompressorInputStream.java,575,final InputStream inShadow = this.in;
S252,BZip2CompressorInputStream.java,576,final Data dataShadow = this.data;
S253,BZip2CompressorInputStream.java,577,final byte[] ll8 = dataShadow.ll8;
S254,BZip2CompressorInputStream.java,578,final int[] unzftab = dataShadow.unzftab;
S255,BZip2CompressorInputStream.java,579,final byte[] selector = dataShadow.selector;
S256,BZip2CompressorInputStream.java,580,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S257,BZip2CompressorInputStream.java,581,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S258,BZip2CompressorInputStream.java,582,final int[] minLens = dataShadow.minLens;
S259,BZip2CompressorInputStream.java,583,final int[][] limit = dataShadow.limit;
S260,BZip2CompressorInputStream.java,584,final int[][] base = dataShadow.base;
S261,BZip2CompressorInputStream.java,585,final int[][] perm = dataShadow.perm;
S262,BZip2CompressorInputStream.java,586,final int limitLast = this.blockSize100k * 100000;
S263,BZip2CompressorInputStream.java,593,for (int i = 256; --i >= 0;) {
S264,BZip2CompressorInputStream.java,594,yy[i] = (char) i;
S265,BZip2CompressorInputStream.java,595,unzftab[i] = 0;
S266,BZip2CompressorInputStream.java,598,int groupNo = 0;
S267,BZip2CompressorInputStream.java,599,int groupPos = G_SIZE - 1;
S268,BZip2CompressorInputStream.java,600,final int eob = this.nInUse + 1;
S269,BZip2CompressorInputStream.java,601,int nextSym = getAndMoveToFrontDecode0(0);
S270,BZip2CompressorInputStream.java,602,int bsBuffShadow = this.bsBuff;
S271,BZip2CompressorInputStream.java,603,int bsLiveShadow = this.bsLive;
S272,BZip2CompressorInputStream.java,604,int lastShadow = -1;
S273,BZip2CompressorInputStream.java,605,int zt = selector[groupNo] & 0xff;
S274,BZip2CompressorInputStream.java,606,int[] base_zt = base[zt];
S275,BZip2CompressorInputStream.java,607,int[] limit_zt = limit[zt];
S276,BZip2CompressorInputStream.java,608,int[] perm_zt = perm[zt];
S277,BZip2CompressorInputStream.java,609,int minLens_zt = minLens[zt];
S278,BZip2CompressorInputStream.java,611,while (nextSym != eob) {
S279,BZip2CompressorInputStream.java,612,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S280,BZip2CompressorInputStream.java,613,int s = -1;
S281,BZip2CompressorInputStream.java,615,for (int n = 1; true; n <<= 1) {
S282,BZip2CompressorInputStream.java,616,if (nextSym == RUNA) {
S283,BZip2CompressorInputStream.java,617,s += n;
S284,BZip2CompressorInputStream.java,618,} else if (nextSym == RUNB) {
S285,BZip2CompressorInputStream.java,619,s += n << 1;
S286,BZip2CompressorInputStream.java,624,if (groupPos == 0) {
S287,BZip2CompressorInputStream.java,625,groupPos = G_SIZE - 1;
S288,BZip2CompressorInputStream.java,626,zt = selector[++groupNo] & 0xff;
S289,BZip2CompressorInputStream.java,627,base_zt = base[zt];
S290,BZip2CompressorInputStream.java,628,limit_zt = limit[zt];
S291,BZip2CompressorInputStream.java,629,perm_zt = perm[zt];
S292,BZip2CompressorInputStream.java,630,minLens_zt = minLens[zt];
S293,BZip2CompressorInputStream.java,632,groupPos--;
S294,BZip2CompressorInputStream.java,635,int zn = minLens_zt;
S295,BZip2CompressorInputStream.java,639,while (bsLiveShadow < zn) {
S296,BZip2CompressorInputStream.java,640,final int thech = inShadow.read();
S297,BZip2CompressorInputStream.java,641,if (thech >= 0) {
S298,BZip2CompressorInputStream.java,642,bsBuffShadow = (bsBuffShadow << 8) | thech;
S299,BZip2CompressorInputStream.java,643,bsLiveShadow += 8;
S300,BZip2CompressorInputStream.java,644,continue;
S301,BZip2CompressorInputStream.java,649,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S302,BZip2CompressorInputStream.java,651,bsLiveShadow -= zn;
S303,BZip2CompressorInputStream.java,653,while (zvec > limit_zt[zn]) {
S304,BZip2CompressorInputStream.java,654,zn++;
S305,BZip2CompressorInputStream.java,655,while (bsLiveShadow < 1) {
S306,BZip2CompressorInputStream.java,656,final int thech = inShadow.read();
S307,BZip2CompressorInputStream.java,657,if (thech >= 0) {
S308,BZip2CompressorInputStream.java,658,bsBuffShadow = (bsBuffShadow << 8) | thech;
S309,BZip2CompressorInputStream.java,659,bsLiveShadow += 8;
S310,BZip2CompressorInputStream.java,660,continue;
S311,BZip2CompressorInputStream.java,666,bsLiveShadow--;
S312,BZip2CompressorInputStream.java,667,zvec = (zvec << 1)
S313,BZip2CompressorInputStream.java,670,nextSym = perm_zt[zvec - base_zt[zn]];
S314,BZip2CompressorInputStream.java,673,final byte ch = seqToUnseq[yy[0]];
S315,BZip2CompressorInputStream.java,674,unzftab[ch & 0xff] += s + 1;
S316,BZip2CompressorInputStream.java,676,while (s-- >= 0) {
S317,BZip2CompressorInputStream.java,677,ll8[++lastShadow] = ch;
S318,BZip2CompressorInputStream.java,680,if (lastShadow >= limitLast) {
S319,BZip2CompressorInputStream.java,683,} else {
S320,BZip2CompressorInputStream.java,684,if (++lastShadow >= limitLast) {
S321,BZip2CompressorInputStream.java,688,final char tmp = yy[nextSym - 1];
S322,BZip2CompressorInputStream.java,689,unzftab[seqToUnseq[tmp] & 0xff]++;
S323,BZip2CompressorInputStream.java,690,ll8[lastShadow] = seqToUnseq[tmp];
S324,BZip2CompressorInputStream.java,697,if (nextSym <= 16) {
S325,BZip2CompressorInputStream.java,698,for (int j = nextSym - 1; j > 0;) {
S326,BZip2CompressorInputStream.java,699,yy[j] = yy[--j];
S327,BZip2CompressorInputStream.java,702,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S328,BZip2CompressorInputStream.java,705,yy[0] = tmp;
S329,BZip2CompressorInputStream.java,707,if (groupPos == 0) {
S330,BZip2CompressorInputStream.java,708,groupPos = G_SIZE - 1;
S331,BZip2CompressorInputStream.java,709,zt = selector[++groupNo] & 0xff;
S332,BZip2CompressorInputStream.java,710,base_zt = base[zt];
S333,BZip2CompressorInputStream.java,711,limit_zt = limit[zt];
S334,BZip2CompressorInputStream.java,712,perm_zt = perm[zt];
S335,BZip2CompressorInputStream.java,713,minLens_zt = minLens[zt];
S336,BZip2CompressorInputStream.java,715,groupPos--;
S337,BZip2CompressorInputStream.java,718,int zn = minLens_zt;
S338,BZip2CompressorInputStream.java,722,while (bsLiveShadow < zn) {
S339,BZip2CompressorInputStream.java,723,final int thech = inShadow.read();
S340,BZip2CompressorInputStream.java,724,if (thech >= 0) {
S341,BZip2CompressorInputStream.java,725,bsBuffShadow = (bsBuffShadow << 8) | thech;
S342,BZip2CompressorInputStream.java,726,bsLiveShadow += 8;
S343,BZip2CompressorInputStream.java,727,continue;
S344,BZip2CompressorInputStream.java,732,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S345,BZip2CompressorInputStream.java,734,bsLiveShadow -= zn;
S346,BZip2CompressorInputStream.java,736,while (zvec > limit_zt[zn]) {
S347,BZip2CompressorInputStream.java,737,zn++;
S348,BZip2CompressorInputStream.java,738,while (bsLiveShadow < 1) {
S349,BZip2CompressorInputStream.java,739,final int thech = inShadow.read();
S350,BZip2CompressorInputStream.java,740,if (thech >= 0) {
S351,BZip2CompressorInputStream.java,741,bsBuffShadow = (bsBuffShadow << 8) | thech;
S352,BZip2CompressorInputStream.java,742,bsLiveShadow += 8;
S353,BZip2CompressorInputStream.java,743,continue;
S354,BZip2CompressorInputStream.java,748,bsLiveShadow--;
S355,BZip2CompressorInputStream.java,749,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S356,BZip2CompressorInputStream.java,751,nextSym = perm_zt[zvec - base_zt[zn]];
S357,BZip2CompressorInputStream.java,755,this.last = lastShadow;
S358,BZip2CompressorInputStream.java,756,this.bsLive = bsLiveShadow;
S359,BZip2CompressorInputStream.java,757,this.bsBuff = bsBuffShadow;
S360,BZip2CompressorInputStream.java,761,final InputStream inShadow = this.in;
S361,BZip2CompressorInputStream.java,762,final Data dataShadow = this.data;
S362,BZip2CompressorInputStream.java,763,final int zt = dataShadow.selector[groupNo] & 0xff;
S363,BZip2CompressorInputStream.java,764,final int[] limit_zt = dataShadow.limit[zt];
S364,BZip2CompressorInputStream.java,765,int zn = dataShadow.minLens[zt];
S365,BZip2CompressorInputStream.java,766,int zvec = bsR(zn);
S366,BZip2CompressorInputStream.java,767,int bsLiveShadow = this.bsLive;
S367,BZip2CompressorInputStream.java,768,int bsBuffShadow = this.bsBuff;
S368,BZip2CompressorInputStream.java,770,while (zvec > limit_zt[zn]) {
S369,BZip2CompressorInputStream.java,771,zn++;
S370,BZip2CompressorInputStream.java,772,while (bsLiveShadow < 1) {
S371,BZip2CompressorInputStream.java,773,final int thech = inShadow.read();
S372,BZip2CompressorInputStream.java,775,if (thech >= 0) {
S373,BZip2CompressorInputStream.java,776,bsBuffShadow = (bsBuffShadow << 8) | thech;
S374,BZip2CompressorInputStream.java,777,bsLiveShadow += 8;
S375,BZip2CompressorInputStream.java,778,continue;
S376,BZip2CompressorInputStream.java,783,bsLiveShadow--;
S377,BZip2CompressorInputStream.java,784,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S378,BZip2CompressorInputStream.java,787,this.bsLive = bsLiveShadow;
S379,BZip2CompressorInputStream.java,788,this.bsBuff = bsBuffShadow;
S380,BZip2CompressorInputStream.java,790,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S381,BZip2CompressorInputStream.java,794,if (currentState == EOF || this.data == null) {
S382,BZip2CompressorInputStream.java,795,return -1;
S383,BZip2CompressorInputStream.java,798,final int[] cftab = this.data.cftab;
S384,BZip2CompressorInputStream.java,799,final int[] tt = this.data.initTT(this.last + 1);
S385,BZip2CompressorInputStream.java,800,final byte[] ll8 = this.data.ll8;
S386,BZip2CompressorInputStream.java,801,cftab[0] = 0;
S387,BZip2CompressorInputStream.java,802,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S388,BZip2CompressorInputStream.java,804,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
