statement_id,file,line,code
S77,BasicTypeConverter.java,239,else if (Collection.class.isAssignableFrom(toType)) {
S78,BasicTypeConverter.java,245,if (length > 0) {
S79,BasicTypeConverter.java,247,if (object instanceof List) {
S80,BasicTypeConverter.java,248,value = ((List) object).get(0);
S81,BasicTypeConverter.java,254,"return convert(value, toType);"
S82,BasicTypeConverter.java,257,"return convert("""", toType);"
S83,BasicTypeConverter.java,261,else if (object instanceof NodeSet) {
S84,BasicTypeConverter.java,262,"return convert(((NodeSet) object).getValues(), toType);"
S85,BasicTypeConverter.java,264,else if (object instanceof Pointer) {
S86,BasicTypeConverter.java,267,else if (toType == String.class) {
S87,BasicTypeConverter.java,268,return object.toString();
S88,BasicTypeConverter.java,270,else if (object instanceof Boolean) {
S89,BasicTypeConverter.java,271,if (toType == boolean.class) {
S90,BasicTypeConverter.java,272,return object;
S91,BasicTypeConverter.java,277,else if (object instanceof Number) {
S92,BasicTypeConverter.java,278,double value = ((Number) object).doubleValue();
S93,BasicTypeConverter.java,279,if (toType == boolean.class || toType == Boolean.class) {
S94,BasicTypeConverter.java,280,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S95,BasicTypeConverter.java,282,if (toType.isPrimitive()
S96,BasicTypeConverter.java,284,"return allocateNumber(toType, value);"
S97,BasicTypeConverter.java,287,else if (object instanceof Character) {
S98,BasicTypeConverter.java,292,else if (object instanceof String) {
S99,BasicTypeConverter.java,293,"Object value = convertStringToPrimitive(object, toType);"
S100,BasicTypeConverter.java,294,if (value != null) {
S101,BasicTypeConverter.java,295,return value;
S102,BasicTypeConverter.java,337,if (toType == boolean.class || toType == Boolean.class) {
S103,BasicTypeConverter.java,338,return Boolean.valueOf((String) object);
S104,BasicTypeConverter.java,340,if (toType == char.class || toType == Character.class) {
S105,BasicTypeConverter.java,343,if (toType == byte.class || toType == Byte.class) {
S106,BasicTypeConverter.java,346,if (toType == short.class || toType == Short.class) {
S107,BasicTypeConverter.java,349,if (toType == int.class || toType == Integer.class) {
S108,BasicTypeConverter.java,350,return new Integer((String) object);
S109,BasicTypeConverter.java,365,if (type == Byte.class || type == byte.class) {
S110,BasicTypeConverter.java,368,if (type == Short.class || type == short.class) {
S111,BasicTypeConverter.java,371,if (type == Integer.class || type == int.class) {
S112,BasicTypeConverter.java,372,return new Integer((int) value);
S113,BasicTypeConverter.java,374,if (type == Long.class || type == long.class) {
S114,BasicTypeConverter.java,377,if (type == Float.class || type == float.class) {
S115,BasicTypeConverter.java,380,if (type == Double.class || type == double.class) {
S116,BasicTypeConverter.java,381,return new Double(value);
S117,BasicTypeConverter.java,464,static final class ValuePointer implements Pointer {
S118,BasicVariables.java,27,public class BasicVariables implements Variables {
S119,BasicVariables.java,32,private HashMap vars = new HashMap();
S120,BasicVariables.java,43,return vars.containsKey(varName);
S121,BasicVariables.java,57,if (vars.containsKey(varName)) {
S122,BasicVariables.java,58,return vars.get(varName);
S123,BasicVariables.java,73,"vars.put(varName, value);"
S124,BasicVariables.java,82,vars.remove(varName);
S125,BeanAttributeIterator.java,31,private int position = 0;
S126,BeanAttributeIterator.java,35,super(
S127,BeanAttributeIterator.java,43,this.parent = parent;
S128,BeanAttributeIterator.java,44,includeXmlLang =
S129,BeanAttributeIterator.java,51,if (includeXmlLang && position == 1) {
S130,BeanAttributeIterator.java,55,return super.getNodePointer();
S131,BeanAttributeIterator.java,64,this.position = position;
S132,BeanAttributeIterator.java,65,if (includeXmlLang) {
S133,BeanAttributeIterator.java,74,this.position = position;
S134,BeanAttributeIterator.java,75,return super.setPosition(position);
S135,BeanPointer.java,46,"super(null, locale);"
S136,BeanPointer.java,47,this.name = name;
S137,BeanPointer.java,48,this.bean = bean;
S138,BeanPointer.java,49,this.beanInfo = beanInfo;
S139,BeanPointer.java,61,super(parent);
S140,BeanPointer.java,62,this.name = name;
S141,BeanPointer.java,63,this.bean = bean;
S142,BeanPointer.java,64,this.beanInfo = beanInfo;
S143,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S144,BeanPointer.java,79,return bean;
S145,BeanPointer.java,86,return false;
S146,BeanPointer.java,93,return 1;
S147,BeanPointer.java,97,Object value = getNode();
S148,BeanPointer.java,98,return value == null
S149,BeanPointer.java,103,return name == null ? 0 : name.hashCode();
S150,BeanPointer.java,107,if (object == this) {
S151,BeanPointer.java,111,if (!(object instanceof BeanPointer)) {
S152,BeanPointer.java,112,return false;
S153,BeanPointer.java,115,BeanPointer other = (BeanPointer) object;
S154,BeanPointer.java,116,if (parent != other.parent) {
S155,BeanPointer.java,117,if (parent == null || !parent.equals(other.parent)) {
S156,BeanPointer.java,118,return false;
S157,BeanPointer.java,122,if ((name == null && other.name != null)
S158,BeanPointer.java,127,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S159,BeanPointer.java,128,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S160,BeanPointer.java,129,if (iThis != iOther) {
S161,BeanPointer.java,133,if (bean instanceof Number
S162,BeanPointer.java,138,return bean == other.bean;
S163,BeanPointer.java,148,if (parent != null) {
S164,BeanPointer.java,149,return super.asPath();
S165,BeanPointer.java,151,else if (bean == null) {
S166,BeanPointer.java,154,else if (bean instanceof Number) {
S167,BeanPointer.java,155,String string = bean.toString();
S168,BeanPointer.java,156,"if (string.endsWith("".0"")) {"
S169,BeanPointer.java,157,"string = string.substring(0, string.length() - 2);"
S170,BeanPointer.java,159,return string;
S171,BeanPointer.java,161,else if (bean instanceof Boolean) {
S172,BeanPointer.java,164,else if (bean instanceof String) {
S173,BeanPointer.java,167,"return ""/"";"
S174,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S175,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S176,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S177,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S178,BeanPointerFactory.java,55,if (bean == null) {
S179,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S180,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S181,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S182,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S183,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S184,BeanPropertyPointer.java,46,super(parent);
S185,BeanPropertyPointer.java,47,this.beanInfo = beanInfo;
S186,BeanPropertyPointer.java,54,return true;
S187,BeanPropertyPointer.java,61,if (beanInfo.isAtomic()) {
S188,BeanPropertyPointer.java,64,return getPropertyDescriptors().length;
S189,BeanPropertyPointer.java,71,if (names == null) {
S190,BeanPropertyPointer.java,72,PropertyDescriptor pds[] = getPropertyDescriptors();
S191,BeanPropertyPointer.java,73,names = new String[pds.length];
S192,BeanPropertyPointer.java,74,for (int i = 0; i < names.length; i++) {
S193,BeanPropertyPointer.java,75,names[i] = pds[i].getName();
S194,BeanPropertyPointer.java,78,return names;
S195,BeanPropertyPointer.java,85,setPropertyIndex(UNSPECIFIED_PROPERTY);
S196,BeanPropertyPointer.java,86,this.propertyName = propertyName;
S197,BeanPropertyPointer.java,93,if (propertyIndex != index) {
S198,BeanPropertyPointer.java,94,super.setPropertyIndex(index);
S199,BeanPropertyPointer.java,95,propertyName = null;
S200,BeanPropertyPointer.java,96,propertyDescriptor = null;
S201,BeanPropertyPointer.java,97,baseValue = UNINITIALIZED;
S202,BeanPropertyPointer.java,98,value = UNINITIALIZED;
S203,BeanPropertyPointer.java,106,if (baseValue == UNINITIALIZED) {
S204,BeanPropertyPointer.java,107,PropertyDescriptor pd = getPropertyDescriptor();
S205,BeanPropertyPointer.java,108,if (pd == null) {
S206,BeanPropertyPointer.java,111,"baseValue = ValueUtils.getValue(getBean(), pd);"
S207,BeanPropertyPointer.java,113,return baseValue;
S208,BeanPropertyPointer.java,117,if (this.index != index) {
S209,BeanPropertyPointer.java,120,if (this.index != WHOLE_COLLECTION
S210,BeanPropertyPointer.java,123,super.setIndex(index);
S211,BeanPropertyPointer.java,124,value = UNINITIALIZED;
S212,BeanPropertyPointer.java,136,if (value == UNINITIALIZED) {
S213,BeanPropertyPointer.java,137,if (index == WHOLE_COLLECTION) {
S214,BeanPropertyPointer.java,138,value = ValueUtils.getValue(getBaseValue());
S215,BeanPropertyPointer.java,141,PropertyDescriptor pd = getPropertyDescriptor();
S216,BeanPropertyPointer.java,142,if (pd == null) {
S217,BeanPropertyPointer.java,146,"value = ValueUtils.getValue(getBean(), pd, index);"
S218,BeanPropertyPointer.java,150,return value;
S219,BeanPropertyPointer.java,154,return getPropertyDescriptor() != null;
S220,BeanPropertyPointer.java,158,PropertyDescriptor pd = getPropertyDescriptor();
S221,BeanPropertyPointer.java,159,if (pd == null) {
S222,BeanPropertyPointer.java,163,if (pd instanceof IndexedPropertyDescriptor) {
S223,BeanPropertyPointer.java,164,return true;
S224,BeanPropertyPointer.java,167,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S225,BeanPropertyPointer.java,168,if (hint == -1) {
S226,BeanPropertyPointer.java,169,return false;
S227,BeanPropertyPointer.java,171,if (hint == 1) {
S228,BeanPropertyPointer.java,172,return true;
S229,BeanPropertyPointer.java,175,Object value = getBaseValue();
S230,BeanPropertyPointer.java,176,return value != null && ValueUtils.isCollection(value);
S231,BeanPropertyPointer.java,184,PropertyDescriptor pd = getPropertyDescriptor();
S232,BeanPropertyPointer.java,185,if (pd == null) {
S233,BeanPropertyPointer.java,189,if (pd instanceof IndexedPropertyDescriptor) {
S234,BeanPropertyPointer.java,190,return ValueUtils.getIndexedPropertyLength(
S235,BeanPropertyPointer.java,195,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S236,BeanPropertyPointer.java,196,if (hint == -1) {
S237,BeanPropertyPointer.java,197,return 1;
S238,BeanPropertyPointer.java,199,return ValueUtils.getLength(getBaseValue());
S239,BeanPropertyPointer.java,208,PropertyDescriptor pd = getPropertyDescriptor();
S240,BeanPropertyPointer.java,209,if (pd == null) {
S241,BeanPropertyPointer.java,214,if (index == WHOLE_COLLECTION) {
S242,BeanPropertyPointer.java,215,"ValueUtils.setValue(getBean(), pd, value);"
S243,BeanPropertyPointer.java,218,"ValueUtils.setValue(getBean(), pd, index, value);"
S244,BeanPropertyPointer.java,220,this.value = value;
S245,BeanPropertyPointer.java,227,if (getImmediateNode() == null) {
S246,BeanPropertyPointer.java,228,super.createPath(context);
S247,BeanPropertyPointer.java,229,baseValue = UNINITIALIZED;
S248,BeanPropertyPointer.java,230,value = UNINITIALIZED;
S249,BeanPropertyPointer.java,232,return this;
S250,BeanPropertyPointer.java,256,if (propertyName == null) {
S251,BeanPropertyPointer.java,257,PropertyDescriptor pd = getPropertyDescriptor();
S252,BeanPropertyPointer.java,258,if (pd != null) {
S253,BeanPropertyPointer.java,259,propertyName = pd.getName();
S254,BeanPropertyPointer.java,262,"return propertyName != null ? propertyName : ""*"";"
S255,BeanPropertyPointer.java,270,if (propertyDescriptor == null) {
S256,BeanPropertyPointer.java,271,int inx = getPropertyIndex();
S257,BeanPropertyPointer.java,272,if (inx == UNSPECIFIED_PROPERTY) {
S258,BeanPropertyPointer.java,273,propertyDescriptor =
S259,BeanPropertyPointer.java,277,PropertyDescriptor propertyDescriptors[] =
S260,BeanPropertyPointer.java,279,if (inx >= 0 && inx < propertyDescriptors.length) {
S261,BeanPropertyPointer.java,280,propertyDescriptor = propertyDescriptors[inx];
S262,BeanPropertyPointer.java,287,return propertyDescriptor;
S263,BeanPropertyPointer.java,291,if (propertyDescriptors == null) {
S264,BeanPropertyPointer.java,292,propertyDescriptors = beanInfo.getPropertyDescriptors();
S265,BeanPropertyPointer.java,294,return propertyDescriptors;
S266,ChildContext.java,44,super(parentContext);
S267,ChildContext.java,45,this.nodeTest = nodeTest;
S268,ChildContext.java,46,this.startFromParentLocation = startFromParentLocation;
S269,ChildContext.java,47,this.reverse = reverse;
S270,ChildContext.java,51,if (position == 0) {
S271,ChildContext.java,56,if (iterator != null) {
S272,ChildContext.java,57,return iterator.getNodePointer();
S273,ChildContext.java,72,if (position == 0) {
S274,ChildContext.java,73,while (nextSet()) {
S275,ChildContext.java,74,prepare();
S276,ChildContext.java,75,if (iterator == null) {
S277,ChildContext.java,79,NodePointer pointer = iterator.getNodePointer();
S278,ChildContext.java,80,if (pointer != null) {
S279,ChildContext.java,81,return pointer;
S280,ChildContext.java,84,return null;
S281,ChildContext.java,90,return setPosition(getCurrentPosition() + 1);
S282,ChildContext.java,94,super.reset();
S283,ChildContext.java,95,iterator = null;
S284,ChildContext.java,99,int oldPosition = getCurrentPosition();
S285,ChildContext.java,100,super.setPosition(position);
S286,ChildContext.java,101,if (oldPosition == 0) {
S287,ChildContext.java,102,prepare();
S288,ChildContext.java,104,if (iterator == null) {
S289,ChildContext.java,107,return iterator.setPosition(position);
S290,ChildContext.java,114,NodePointer parent = parentContext.getCurrentNodePointer();
S291,ChildContext.java,115,if (parent == null) {
S292,ChildContext.java,118,if (startFromParentLocation) {
S293,ChildContext.java,123,"iterator = parent.childIterator(nodeTest, reverse, null);"
S294,ClassFunctions.java,57,private static final Object[] EMPTY_ARRAY = new Object[0];
S295,ClassFunctions.java,59,"public ClassFunctions(Class functionClass, String namespace) {"
S296,ClassFunctions.java,60,this.functionClass = functionClass;
S297,ClassFunctions.java,61,this.namespace = namespace;
S298,ClassFunctions.java,70,return Collections.singleton(namespace);
S299,ClassFunctions.java,89,if (namespace == null) {
S300,ClassFunctions.java,93,} else if (!namespace.equals(this.namespace)) {
S301,ClassFunctions.java,97,if (parameters == null) {
S302,ClassFunctions.java,98,parameters = EMPTY_ARRAY;
S303,ClassFunctions.java,101,"if (name.equals(""new"")) {"
S304,ClassFunctions.java,102,Constructor constructor =
S305,ClassFunctions.java,104,if (constructor != null) {
S306,ClassFunctions.java,105,return new ConstructorFunction(constructor);
S307,ClassFunctions.java,109,Method method = MethodLookupUtils.
S308,ClassFunctions.java,111,if (method != null) {
S309,ClassFunctions.java,112,return new MethodFunction(method);
S310,ClassFunctions.java,115,method = MethodLookupUtils.
S311,ClassFunctions.java,117,if (method != null) {
S312,ClassFunctions.java,118,return new MethodFunction(method);
S313,ClassFunctions.java,122,return null;
S314,CollectionAttributeNodeIterator.java,38,"super(pointer, false, null);"
S315,CollectionAttributeNodeIterator.java,39,this.name = name;
S316,CollectionAttributeNodeIterator.java,43,return elementPointer.attributeIterator(name);
S317,CollectionChildNodeIterator.java,40,"super(pointer, reverse, startWith);"
S318,CollectionChildNodeIterator.java,41,this.test = test;
S319,CollectionChildNodeIterator.java,45,"return elementPointer.childIterator(test, false, null);"
S320,CollectionNodeIterator.java,45,this.pointer = pointer;
S321,CollectionNodeIterator.java,46,this.reverse = reverse;
S322,CollectionNodeIterator.java,47,this.startWith = startWith;
S323,CollectionNodeIterator.java,61,if (collection == null) {
S324,CollectionNodeIterator.java,62,prepare();
S325,CollectionNodeIterator.java,65,if (position < 1 || position > collection.size()) {
S326,CollectionNodeIterator.java,66,return false;
S327,CollectionNodeIterator.java,68,this.position = position;
S328,CollectionNodeIterator.java,69,return true;
S329,CollectionNodeIterator.java,73,if (position == 0) {
S330,CollectionNodeIterator.java,76,return (NodePointer) collection.get(position - 1);
S331,CollectionNodeIterator.java,80,collection = new ArrayList();
S332,CollectionNodeIterator.java,81,NodePointer ptr = (NodePointer) pointer.clone();
S333,CollectionNodeIterator.java,82,int length = ptr.getLength();
S334,CollectionNodeIterator.java,83,for (int i = 0; i < length; i++) {
S335,CollectionNodeIterator.java,84,ptr.setIndex(i);
S336,CollectionNodeIterator.java,85,NodePointer elementPointer = ptr.getValuePointer();
S337,CollectionNodeIterator.java,86,NodeIterator iter = getElementNodeIterator(elementPointer);
S338,CollectionNodeIterator.java,88,for (int j = 1; iter.setPosition(j); j++) {
S339,CollectionNodeIterator.java,89,NodePointer childPointer = iter.getNodePointer();
S340,CollectionNodeIterator.java,90,if (reverse) {
S341,CollectionNodeIterator.java,94,collection.add(childPointer);
S342,CollectionNodeIterator.java,98,if (startWith != null) {
S343,CollectionPointer.java,43,"super(null, locale);"
S344,CollectionPointer.java,44,this.collection = collection;
S345,CollectionPointer.java,48,super(parent);
S346,CollectionPointer.java,49,this.collection = collection;
S347,CollectionPointer.java,53,return null;
S348,CollectionPointer.java,57,return collection;
S349,CollectionPointer.java,61,return true;
S350,CollectionPointer.java,65,return ValueUtils.getLength(getBaseValue());
S351,CollectionPointer.java,75,return index != WHOLE_COLLECTION;
S352,CollectionPointer.java,79,if (index != WHOLE_COLLECTION) {
S353,CollectionPointer.java,80,"return ValueUtils.getValue(collection, index);"
S354,CollectionPointer.java,83,return ValueUtils.getValue(collection);
S355,CollectionPointer.java,88,if (index == WHOLE_COLLECTION) {
S356,CollectionPointer.java,92,"ValueUtils.setValue(collection, index, value);"
S357,CollectionPointer.java,97,super.setIndex(index);
S358,CollectionPointer.java,98,valuePointer = null;
S359,CollectionPointer.java,102,if (valuePointer == null) {
S360,CollectionPointer.java,103,if (index == WHOLE_COLLECTION) {
S361,CollectionPointer.java,104,valuePointer = this;
S362,CollectionPointer.java,107,Object value = getImmediateNode();
S363,CollectionPointer.java,108,valuePointer =
S364,CollectionPointer.java,112,return valuePointer;
S365,CollectionPointer.java,116,Object collection = getBaseValue();
S366,CollectionPointer.java,117,if (ValueUtils.getLength(collection) <= index) {
S367,CollectionPointer.java,120,return this;
S368,CollectionPointer.java,124,NodePointer ptr = createPath(context);
S369,CollectionPointer.java,125,ptr.setValue(value);
S370,CollectionPointer.java,126,return ptr;
S371,CollectionPointer.java,135,NodePointer ptr = (NodePointer) clone();
S372,CollectionPointer.java,136,ptr.setIndex(index);
S373,CollectionPointer.java,137,"return ptr.createPath(context, value);"
S374,CollectionPointer.java,170,if (index == WHOLE_COLLECTION) {
S375,CollectionPointer.java,171,return new CollectionChildNodeIterator(
S376,CollectionPointer.java,178,"return getValuePointer().childIterator(test, reverse, startWith);"
S377,CollectionPointer.java,183,if (index == WHOLE_COLLECTION) {
S378,CollectionPointer.java,184,"return new CollectionAttributeNodeIterator(this, name);"
S379,CollectionPointer.java,204,if (index == WHOLE_COLLECTION) {
S380,CollectionPointer.java,205,if (test == null) {
S381,CollectionPointer.java,208,else if (test instanceof NodeNameTest) {
S382,CollectionPointer.java,211,else if (test instanceof NodeTypeTest) {
S383,CollectionPointer.java,212,if (((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE) {
S384,CollectionPointer.java,213,return true;
S385,CollectionPointer.java,218,return getValuePointer().testNode(test);
S386,CollectionPointer.java,231,StringBuffer buffer = new StringBuffer();
S387,CollectionPointer.java,232,NodePointer parent = getImmediateParentPointer();
S388,CollectionPointer.java,233,if (parent != null) {
S389,CollectionPointer.java,234,buffer.append(parent.asPath());
S390,CollectionPointer.java,235,if (index != WHOLE_COLLECTION) {
S391,CollectionPointer.java,237,if (parent.getIndex() != WHOLE_COLLECTION) {
S392,CollectionPointer.java,238,"buffer.append(""/."");"
S393,CollectionPointer.java,240,"buffer.append(""["").append(index + 1).append(']');"
S394,CollectionPointer.java,244,if (index != WHOLE_COLLECTION) {
S395,CollectionPointer.java,245,"buffer.append(""/.["").append(index + 1).append(']');"
S396,CollectionPointer.java,248,"buffer.append(""/"");"
S397,CollectionPointer.java,252,return buffer.toString();
S398,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S399,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S400,CollectionPointerFactory.java,45,if (ValueUtils.isCollection(bean)) {
S401,CollectionPointerFactory.java,46,"return new CollectionPointer(bean, locale);"
S402,CollectionPointerFactory.java,48,return null;
S403,CollectionPointerFactory.java,56,if (ValueUtils.isCollection(bean)) {
S404,CollectionPointerFactory.java,57,"return new CollectionPointer(parent, bean);"
S405,CollectionPointerFactory.java,59,return null;
S406,Constant.java,31,public Constant(Number number) {
S407,Constant.java,32,this.value = number;
S408,Constant.java,35,public Constant(String string) {
S409,Constant.java,36,this.value = string;
S410,Constant.java,40,return value;
S411,Constant.java,47,return value;
S412,Constant.java,54,return false;
S413,Constant.java,65,if (value instanceof Number) {
S414,Constant.java,66,double doubleValue = ((Number) value).doubleValue();
S415,Constant.java,67,long longValue = ((Number) value).longValue();
S416,Constant.java,68,if (doubleValue == longValue) {
S417,Constant.java,69,return String.valueOf(longValue);
S418,Constant.java,72,return String.valueOf(doubleValue);
S419,Constant.java,76,"return ""'"" + value + ""'"";"
S420,ConstructorFunction.java,36,private static final Object EMPTY_ARRAY[] = new Object[0];
S421,ConstructorFunction.java,38,public ConstructorFunction(Constructor constructor) {
S422,ConstructorFunction.java,39,this.constructor = constructor;
S423,ConstructorFunction.java,48,if (parameters == null) {
S424,ConstructorFunction.java,49,parameters = EMPTY_ARRAY;
S425,ConstructorFunction.java,51,int pi = 0;
S426,ConstructorFunction.java,52,Class types[] = constructor.getParameterTypes();
S427,ConstructorFunction.java,53,if (types.length > 0
S428,ConstructorFunction.java,55,pi = 1;
S429,ConstructorFunction.java,57,args = new Object[parameters.length + pi];
S430,ConstructorFunction.java,58,if (pi == 1) {
S431,ConstructorFunction.java,59,args[0] = context;
S432,ConstructorFunction.java,61,for (int i = 0; i < parameters.length; i++) {
S433,ConstructorFunction.java,62,"args[i + pi] = TypeUtils.convert(parameters[i], types[i + pi]);"
S434,ConstructorFunction.java,64,return constructor.newInstance(args);
S435,ContainerPointer.java,41,"super(null, locale);"
S436,ContainerPointer.java,42,this.container = container;
S437,ContainerPointer.java,46,super(parent);
S438,ContainerPointer.java,47,this.container = container;
S439,ContainerPointer.java,58,return null;
S440,ContainerPointer.java,62,return container;
S441,ContainerPointer.java,71,Object value = getBaseValue();
S442,ContainerPointer.java,72,if (value == null) {
S443,ContainerPointer.java,75,return ValueUtils.getLength(value);
S444,ContainerPointer.java,79,return getValuePointer().isLeaf();
S445,ContainerPointer.java,83,Object value = getBaseValue();
S446,ContainerPointer.java,84,if (index != WHOLE_COLLECTION) {
S447,ContainerPointer.java,85,if (index >= 0 && index < getLength()) {
S448,ContainerPointer.java,86,"return ValueUtils.getValue(value, index);"
S449,ContainerPointer.java,93,return ValueUtils.getValue(value);
S450,ContainerPointer.java,103,if (valuePointer == null) {
S451,ContainerPointer.java,104,Object value = getImmediateNode();
S452,ContainerPointer.java,105,valuePointer =
S453,ContainerPointer.java,108,return valuePointer;
S454,ContainerPointer.java,133,"return getValuePointer().childIterator(test, reverse, startWith);"
S455,ContainerPointer.java,149,return getValuePointer().testNode(nodeTest);
S456,ContainerPointer.java,164,if (parent != null) {
S457,ContainerPointer.java,165,return parent.asPath();
S458,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S459,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S460,ContainerPointerFactory.java,45,if (bean instanceof Container) {
S461,ContainerPointerFactory.java,46,"return new ContainerPointer((Container) bean, locale);"
S462,ContainerPointerFactory.java,48,return null;
S463,ContainerPointerFactory.java,56,if (bean instanceof Container) {
S464,ContainerPointerFactory.java,57,"return new ContainerPointer(parent, (Container) bean);"
