statement_id,file,line,code
S459,HtmlTreeBuilder.java,551,"return StringUtil.in(name, TagSearchSpecial);"
S460,HtmlTreeBuilder.java,555,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S461,HtmlTreeBuilder.java,559,int size = formattingElements.size();
S462,HtmlTreeBuilder.java,560,if (size > 0)
S463,HtmlTreeBuilder.java,561,return formattingElements.remove(size-1);
S464,HtmlTreeBuilder.java,568,int numSeen = 0;
S465,HtmlTreeBuilder.java,569,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S466,HtmlTreeBuilder.java,570,Element el = formattingElements.get(pos);
S467,HtmlTreeBuilder.java,571,if (el == null) // marker
S468,HtmlTreeBuilder.java,572,break;
S469,HtmlTreeBuilder.java,574,"if (isSameFormattingElement(in, el))"
S470,HtmlTreeBuilder.java,577,if (numSeen == 3) {
S471,HtmlTreeBuilder.java,582,formattingElements.add(in);
S472,HtmlTreeBuilder.java,587,return a.nodeName().equals(b.nodeName()) &&
S473,HtmlTreeBuilder.java,594,Element last = lastFormattingElement();
S474,HtmlTreeBuilder.java,595,if (last == null || onStack(last))
S475,HtmlTreeBuilder.java,596,return;
S476,HtmlTreeBuilder.java,632,while (!formattingElements.isEmpty()) {
S477,HtmlTreeBuilder.java,633,Element el = removeLastFormattingElement();
S478,HtmlTreeBuilder.java,634,if (el == null)
S479,HtmlTreeBuilder.java,635,break;
S480,HtmlTreeBuilder.java,640,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S481,HtmlTreeBuilder.java,641,Element next = formattingElements.get(pos);
S482,HtmlTreeBuilder.java,642,if (next == el) {
S483,HtmlTreeBuilder.java,643,formattingElements.remove(pos);
S484,HtmlTreeBuilder.java,644,break;
S485,HtmlTreeBuilder.java,654,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S486,HtmlTreeBuilder.java,655,Element next = formattingElements.get(pos);
S487,HtmlTreeBuilder.java,656,if (next == null) // scope marker
S488,HtmlTreeBuilder.java,657,break;
S489,HtmlTreeBuilder.java,658,else if (next.nodeName().equals(nodeName))
S490,HtmlTreeBuilder.java,659,return next;
S491,HtmlTreeBuilder.java,661,return null;
S492,HtmlTreeBuilder.java,669,formattingElements.add(null);
S493,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S494,HtmlTreeBuilderState.java,12,Initial {
S495,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S496,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S497,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S498,HtmlTreeBuilderState.java,17,tb.insert(t.asComment());
S499,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S500,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S501,HtmlTreeBuilderState.java,22,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S502,HtmlTreeBuilderState.java,23,tb.getDocument().appendChild(doctype);
S503,HtmlTreeBuilderState.java,24,if (d.isForceQuirks())
S504,HtmlTreeBuilderState.java,26,tb.transition(BeforeHtml);
S505,HtmlTreeBuilderState.java,27,} else {
S506,HtmlTreeBuilderState.java,29,tb.transition(BeforeHtml);
S507,HtmlTreeBuilderState.java,30,return tb.process(t); // re-process token
S508,HtmlTreeBuilderState.java,32,return true;
S509,HtmlTreeBuilderState.java,35,BeforeHtml {
S510,HtmlTreeBuilderState.java,37,if (t.isDoctype()) {
S511,HtmlTreeBuilderState.java,40,} else if (t.isComment()) {
S512,HtmlTreeBuilderState.java,42,} else if (isWhitespace(t)) {
S513,HtmlTreeBuilderState.java,44,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S514,HtmlTreeBuilderState.java,45,tb.insert(t.asStartTag());
S515,HtmlTreeBuilderState.java,46,tb.transition(BeforeHead);
S516,HtmlTreeBuilderState.java,47,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S517,HtmlTreeBuilderState.java,49,} else if (t.isEndTag()) {
S518,HtmlTreeBuilderState.java,53,"return anythingElse(t, tb);"
S519,HtmlTreeBuilderState.java,55,return true;
S520,HtmlTreeBuilderState.java,59,"tb.insertStartTag(""html"");"
S521,HtmlTreeBuilderState.java,60,tb.transition(BeforeHead);
S522,HtmlTreeBuilderState.java,61,return tb.process(t);
S523,HtmlTreeBuilderState.java,64,BeforeHead {
S524,HtmlTreeBuilderState.java,66,if (isWhitespace(t)) {
S525,HtmlTreeBuilderState.java,67,return true;
S526,HtmlTreeBuilderState.java,68,} else if (t.isComment()) {
S527,HtmlTreeBuilderState.java,70,} else if (t.isDoctype()) {
S528,HtmlTreeBuilderState.java,73,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S529,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S530,HtmlTreeBuilderState.java,76,Element head = tb.insert(t.asStartTag());
S531,HtmlTreeBuilderState.java,77,tb.setHeadElement(head);
S532,HtmlTreeBuilderState.java,78,tb.transition(InHead);
S533,HtmlTreeBuilderState.java,79,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S534,HtmlTreeBuilderState.java,89,return true;
S535,HtmlTreeBuilderState.java,92,InHead {
S536,HtmlTreeBuilderState.java,94,if (isWhitespace(t)) {
S537,HtmlTreeBuilderState.java,95,tb.insert(t.asCharacter());
S538,HtmlTreeBuilderState.java,96,return true;
S539,HtmlTreeBuilderState.java,98,switch (t.type) {
S540,HtmlTreeBuilderState.java,106,Token.StartTag start = t.asStartTag();
S541,HtmlTreeBuilderState.java,107,String name = start.name();
S542,HtmlTreeBuilderState.java,108,"if (name.equals(""html"")) {"
S543,HtmlTreeBuilderState.java,110,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S544,HtmlTreeBuilderState.java,119,"handleRcData(start, tb);"
S545,HtmlTreeBuilderState.java,120,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S546,HtmlTreeBuilderState.java,121,"handleRawtext(start, tb);"
S547,HtmlTreeBuilderState.java,122,"} else if (name.equals(""noscript"")) {"
S548,HtmlTreeBuilderState.java,126,"} else if (name.equals(""script"")) {"
S549,HtmlTreeBuilderState.java,129,tb.tokeniser.transition(TokeniserState.ScriptData);
S550,HtmlTreeBuilderState.java,130,tb.markInsertionMode();
S551,HtmlTreeBuilderState.java,131,tb.transition(Text);
S552,HtmlTreeBuilderState.java,132,tb.insert(start);
S553,HtmlTreeBuilderState.java,141,Token.EndTag end = t.asEndTag();
S554,HtmlTreeBuilderState.java,142,name = end.name();
S555,HtmlTreeBuilderState.java,143,"if (name.equals(""head"")) {"
S556,HtmlTreeBuilderState.java,144,tb.pop();
S557,HtmlTreeBuilderState.java,145,tb.transition(AfterHead);
S558,HtmlTreeBuilderState.java,156,return true;
S559,HtmlTreeBuilderState.java,164,InHeadNoscript {
S560,HtmlTreeBuilderState.java,193,AfterHead {
S561,HtmlTreeBuilderState.java,195,if (isWhitespace(t)) {
S562,HtmlTreeBuilderState.java,196,tb.insert(t.asCharacter());
S563,HtmlTreeBuilderState.java,197,} else if (t.isComment()) {
S564,HtmlTreeBuilderState.java,199,} else if (t.isDoctype()) {
S565,HtmlTreeBuilderState.java,201,} else if (t.isStartTag()) {
S566,HtmlTreeBuilderState.java,202,Token.StartTag startTag = t.asStartTag();
S567,HtmlTreeBuilderState.java,203,String name = startTag.name();
S568,HtmlTreeBuilderState.java,204,"if (name.equals(""html"")) {"
S569,HtmlTreeBuilderState.java,206,"} else if (name.equals(""body"")) {"
S570,HtmlTreeBuilderState.java,207,tb.insert(startTag);
S571,HtmlTreeBuilderState.java,208,tb.framesetOk(false);
S572,HtmlTreeBuilderState.java,209,tb.transition(InBody);
S573,HtmlTreeBuilderState.java,225,} else if (t.isEndTag()) {
S574,HtmlTreeBuilderState.java,235,return true;
S575,HtmlTreeBuilderState.java,244,InBody {
S576,HtmlTreeBuilderState.java,246,switch (t.type) {
S577,HtmlTreeBuilderState.java,248,Token.Character c = t.asCharacter();
S578,HtmlTreeBuilderState.java,249,if (c.getData().equals(nullString)) {
S579,HtmlTreeBuilderState.java,253,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S580,HtmlTreeBuilderState.java,257,tb.reconstructFormattingElements();
S581,HtmlTreeBuilderState.java,258,tb.insert(c);
S582,HtmlTreeBuilderState.java,259,tb.framesetOk(false);
S583,HtmlTreeBuilderState.java,261,break;
S584,HtmlTreeBuilderState.java,264,tb.insert(t.asComment());
S585,HtmlTreeBuilderState.java,265,break;
S586,HtmlTreeBuilderState.java,272,Token.StartTag startTag = t.asStartTag();
S587,HtmlTreeBuilderState.java,273,String name = startTag.name();
S588,HtmlTreeBuilderState.java,274,"if (name.equals(""a"")) {"
S589,HtmlTreeBuilderState.java,275,"if (tb.getActiveFormattingElement(""a"") != null) {"
S590,HtmlTreeBuilderState.java,286,tb.reconstructFormattingElements();
S591,HtmlTreeBuilderState.java,287,Element a = tb.insert(startTag);
S592,HtmlTreeBuilderState.java,288,tb.pushActiveFormattingElements(a);
S593,HtmlTreeBuilderState.java,289,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S594,HtmlTreeBuilderState.java,290,tb.reconstructFormattingElements();
S595,HtmlTreeBuilderState.java,291,tb.insertEmpty(startTag);
S596,HtmlTreeBuilderState.java,292,tb.framesetOk(false);
S597,HtmlTreeBuilderState.java,293,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S598,HtmlTreeBuilderState.java,294,"if (tb.inButtonScope(""p"")) {"
S599,HtmlTreeBuilderState.java,297,tb.insert(startTag);
S600,HtmlTreeBuilderState.java,298,"} else if (name.equals(""span"")) {"
S601,HtmlTreeBuilderState.java,300,tb.reconstructFormattingElements();
S602,HtmlTreeBuilderState.java,301,tb.insert(startTag);
S603,HtmlTreeBuilderState.java,302,"} else if (name.equals(""li"")) {"
S604,HtmlTreeBuilderState.java,303,tb.framesetOk(false);
S605,HtmlTreeBuilderState.java,304,ArrayList<Element> stack = tb.getStack();
S606,HtmlTreeBuilderState.java,305,for (int i = stack.size() - 1; i > 0; i--) {
S607,HtmlTreeBuilderState.java,306,Element el = stack.get(i);
S608,HtmlTreeBuilderState.java,307,"if (el.nodeName().equals(""li"")) {"
S609,HtmlTreeBuilderState.java,308,"tb.processEndTag(""li"");"
S610,HtmlTreeBuilderState.java,309,break;
S611,HtmlTreeBuilderState.java,311,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S612,HtmlTreeBuilderState.java,312,break;
S613,HtmlTreeBuilderState.java,314,"if (tb.inButtonScope(""p"")) {"
S614,HtmlTreeBuilderState.java,317,tb.insert(startTag);
S615,HtmlTreeBuilderState.java,318,"} else if (name.equals(""html"")) {"
S616,HtmlTreeBuilderState.java,327,"return tb.process(t, InHead);"
S617,HtmlTreeBuilderState.java,328,"} else if (name.equals(""body"")) {"
S618,HtmlTreeBuilderState.java,361,"if (tb.inButtonScope(""p"")) {"
S619,HtmlTreeBuilderState.java,364,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S620,HtmlTreeBuilderState.java,368,tb.insert(startTag);
S621,HtmlTreeBuilderState.java,369,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S622,HtmlTreeBuilderState.java,376,"} else if (name.equals(""form"")) {"
S623,HtmlTreeBuilderState.java,377,if (tb.getFormElement() != null) {
S624,HtmlTreeBuilderState.java,381,"if (tb.inButtonScope(""p"")) {"
S625,HtmlTreeBuilderState.java,384,"tb.insertForm(startTag, true);"
S626,HtmlTreeBuilderState.java,385,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S627,HtmlTreeBuilderState.java,407,"} else if (name.equals(""button"")) {"
S628,HtmlTreeBuilderState.java,418,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S629,HtmlTreeBuilderState.java,419,tb.reconstructFormattingElements();
S630,HtmlTreeBuilderState.java,420,Element el = tb.insert(startTag);
S631,HtmlTreeBuilderState.java,421,tb.pushActiveFormattingElements(el);
S632,HtmlTreeBuilderState.java,422,"} else if (name.equals(""nobr"")) {"
S633,HtmlTreeBuilderState.java,423,tb.reconstructFormattingElements();
S634,HtmlTreeBuilderState.java,424,"if (tb.inScope(""nobr"")) {"
S635,HtmlTreeBuilderState.java,429,Element el = tb.insert(startTag);
S636,HtmlTreeBuilderState.java,430,tb.pushActiveFormattingElements(el);
S637,HtmlTreeBuilderState.java,431,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S638,HtmlTreeBuilderState.java,436,"} else if (name.equals(""table"")) {"
S639,HtmlTreeBuilderState.java,437,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S640,HtmlTreeBuilderState.java,440,tb.insert(startTag);
S641,HtmlTreeBuilderState.java,441,tb.framesetOk(false);
S642,HtmlTreeBuilderState.java,442,tb.transition(InTable);
S643,HtmlTreeBuilderState.java,443,"} else if (name.equals(""input"")) {"
S644,HtmlTreeBuilderState.java,444,tb.reconstructFormattingElements();
S645,HtmlTreeBuilderState.java,445,Element el = tb.insertEmpty(startTag);
S646,HtmlTreeBuilderState.java,446,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S647,HtmlTreeBuilderState.java,447,tb.framesetOk(false);
S648,HtmlTreeBuilderState.java,448,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S649,HtmlTreeBuilderState.java,450,"} else if (name.equals(""hr"")) {"
S650,HtmlTreeBuilderState.java,456,"} else if (name.equals(""image"")) {"
S651,HtmlTreeBuilderState.java,461,"} else if (name.equals(""isindex"")) {"
S652,HtmlTreeBuilderState.java,494,tb.insert(startTag);
S653,HtmlTreeBuilderState.java,496,tb.tokeniser.transition(TokeniserState.Rcdata);
S654,HtmlTreeBuilderState.java,497,tb.markInsertionMode();
S655,HtmlTreeBuilderState.java,498,tb.framesetOk(false);
S656,HtmlTreeBuilderState.java,499,tb.transition(Text);
S657,HtmlTreeBuilderState.java,500,"} else if (name.equals(""xmp"")) {"
S658,HtmlTreeBuilderState.java,507,"} else if (name.equals(""iframe"")) {"
S659,HtmlTreeBuilderState.java,510,"} else if (name.equals(""noembed"")) {"
S660,HtmlTreeBuilderState.java,513,"} else if (name.equals(""select"")) {"
S661,HtmlTreeBuilderState.java,528,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S662,HtmlTreeBuilderState.java,537,"} else if (name.equals(""math"")) {"
S663,HtmlTreeBuilderState.java,542,"} else if (name.equals(""svg"")) {"
S664,HtmlTreeBuilderState.java,547,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S665,HtmlTreeBuilderState.java,551,tb.reconstructFormattingElements();
S666,HtmlTreeBuilderState.java,552,tb.insert(startTag);
S667,HtmlTreeBuilderState.java,554,break;
S668,HtmlTreeBuilderState.java,557,Token.EndTag endTag = t.asEndTag();
S669,HtmlTreeBuilderState.java,558,name = endTag.name();
S670,HtmlTreeBuilderState.java,559,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S671,HtmlTreeBuilderState.java,561,for (int i = 0; i < 8; i++) {
S672,HtmlTreeBuilderState.java,562,Element formatEl = tb.getActiveFormattingElement(name);
S673,HtmlTreeBuilderState.java,563,if (formatEl == null)
S674,HtmlTreeBuilderState.java,565,else if (!tb.onStack(formatEl)) {
S675,HtmlTreeBuilderState.java,569,} else if (!tb.inScope(formatEl.nodeName())) {
S676,HtmlTreeBuilderState.java,572,} else if (tb.currentElement() != formatEl)
S677,HtmlTreeBuilderState.java,575,Element furthestBlock = null;
S678,HtmlTreeBuilderState.java,576,Element commonAncestor = null;
S679,HtmlTreeBuilderState.java,577,boolean seenFormattingElement = false;
S680,HtmlTreeBuilderState.java,578,ArrayList<Element> stack = tb.getStack();
S681,HtmlTreeBuilderState.java,581,final int stackSize = stack.size();
S682,HtmlTreeBuilderState.java,582,for (int si = 0; si < stackSize && si < 64; si++) {
S683,HtmlTreeBuilderState.java,583,Element el = stack.get(si);
S684,HtmlTreeBuilderState.java,584,if (el == formatEl) {
S685,HtmlTreeBuilderState.java,585,commonAncestor = stack.get(si - 1);
S686,HtmlTreeBuilderState.java,586,seenFormattingElement = true;
S687,HtmlTreeBuilderState.java,587,} else if (seenFormattingElement && tb.isSpecial(el)) {
S688,HtmlTreeBuilderState.java,592,if (furthestBlock == null) {
S689,HtmlTreeBuilderState.java,593,tb.popStackToClose(formatEl.nodeName());
S690,HtmlTreeBuilderState.java,594,tb.removeFromActiveFormattingElements(formatEl);
S691,HtmlTreeBuilderState.java,595,return true;
S692,HtmlTreeBuilderState.java,649,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S693,HtmlTreeBuilderState.java,650,if (!tb.inScope(name)) {
S694,HtmlTreeBuilderState.java,655,tb.generateImpliedEndTags();
S695,HtmlTreeBuilderState.java,656,if (!tb.currentElement().nodeName().equals(name))
S696,HtmlTreeBuilderState.java,657,tb.error(this);
S697,HtmlTreeBuilderState.java,658,tb.popStackToClose(name);
S698,HtmlTreeBuilderState.java,660,"} else if (name.equals(""span"")) {"
S699,HtmlTreeBuilderState.java,662,"return anyOtherEndTag(t, tb);"
S700,HtmlTreeBuilderState.java,663,"} else if (name.equals(""li"")) {"
S701,HtmlTreeBuilderState.java,664,if (!tb.inListItemScope(name)) {
S702,HtmlTreeBuilderState.java,668,tb.generateImpliedEndTags(name);
S703,HtmlTreeBuilderState.java,669,if (!tb.currentElement().nodeName().equals(name))
S704,HtmlTreeBuilderState.java,671,tb.popStackToClose(name);
S705,HtmlTreeBuilderState.java,673,"} else if (name.equals(""body"")) {"
S706,HtmlTreeBuilderState.java,674,"if (!tb.inScope(""body"")) {"
S707,HtmlTreeBuilderState.java,679,tb.transition(AfterBody);
S708,HtmlTreeBuilderState.java,681,"} else if (name.equals(""html"")) {"
S709,HtmlTreeBuilderState.java,686,Element currentForm = tb.getFormElement();
S710,HtmlTreeBuilderState.java,687,tb.setFormElement(null);
S711,HtmlTreeBuilderState.java,688,if (currentForm == null || !tb.inScope(name)) {
S712,HtmlTreeBuilderState.java,692,tb.generateImpliedEndTags();
S713,HtmlTreeBuilderState.java,693,if (!tb.currentElement().nodeName().equals(name))
S714,HtmlTreeBuilderState.java,696,tb.removeFromStack(currentForm);
S715,HtmlTreeBuilderState.java,698,"} else if (name.equals(""p"")) {"
S716,HtmlTreeBuilderState.java,699,if (!tb.inButtonScope(name)) {
S717,HtmlTreeBuilderState.java,704,tb.generateImpliedEndTags(name);
S718,HtmlTreeBuilderState.java,705,if (!tb.currentElement().nodeName().equals(name))
S719,HtmlTreeBuilderState.java,707,tb.popStackToClose(name);
S720,HtmlTreeBuilderState.java,709,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S721,HtmlTreeBuilderState.java,719,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S722,HtmlTreeBuilderState.java,720,if (!tb.inScope(Constants.Headings)) {
S723,HtmlTreeBuilderState.java,724,tb.generateImpliedEndTags(name);
S724,HtmlTreeBuilderState.java,725,if (!tb.currentElement().nodeName().equals(name))
S725,HtmlTreeBuilderState.java,727,tb.popStackToClose(Constants.Headings);
S726,HtmlTreeBuilderState.java,729,"} else if (name.equals(""sarcasm"")) {"
S727,HtmlTreeBuilderState.java,732,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S728,HtmlTreeBuilderState.java,744,"} else if (name.equals(""br"")) {"
S729,HtmlTreeBuilderState.java,749,"return anyOtherEndTag(t, tb);"
S730,HtmlTreeBuilderState.java,758,return true;
S731,HtmlTreeBuilderState.java,762,String name = t.asEndTag().name();
S732,HtmlTreeBuilderState.java,763,ArrayList<Element> stack = tb.getStack();
S733,HtmlTreeBuilderState.java,764,for (int pos = stack.size() -1; pos >= 0; pos--) {
S734,HtmlTreeBuilderState.java,765,Element node = stack.get(pos);
S735,HtmlTreeBuilderState.java,766,if (node.nodeName().equals(name)) {
S736,HtmlTreeBuilderState.java,767,tb.generateImpliedEndTags(name);
S737,HtmlTreeBuilderState.java,768,if (!name.equals(tb.currentElement().nodeName()))
S738,HtmlTreeBuilderState.java,770,tb.popStackToClose(name);
S739,HtmlTreeBuilderState.java,771,break;
S740,HtmlTreeBuilderState.java,779,return true;
S741,HtmlTreeBuilderState.java,782,Text {
S742,HtmlTreeBuilderState.java,785,if (t.isCharacter()) {
S743,HtmlTreeBuilderState.java,786,tb.insert(t.asCharacter());
S744,HtmlTreeBuilderState.java,787,} else if (t.isEOF()) {
S745,HtmlTreeBuilderState.java,788,tb.error(this);
S746,HtmlTreeBuilderState.java,790,tb.pop();
S747,HtmlTreeBuilderState.java,791,tb.transition(tb.originalState());
S748,HtmlTreeBuilderState.java,792,return tb.process(t);
S749,HtmlTreeBuilderState.java,793,} else if (t.isEndTag()) {
S750,HtmlTreeBuilderState.java,795,tb.pop();
S751,HtmlTreeBuilderState.java,796,tb.transition(tb.originalState());
S752,HtmlTreeBuilderState.java,798,return true;
S753,HtmlTreeBuilderState.java,801,InTable {
S754,HtmlTreeBuilderState.java,803,if (t.isCharacter()) {
S755,HtmlTreeBuilderState.java,808,} else if (t.isComment()) {
S756,HtmlTreeBuilderState.java,811,} else if (t.isDoctype()) {
S757,HtmlTreeBuilderState.java,814,} else if (t.isStartTag()) {
S758,HtmlTreeBuilderState.java,815,Token.StartTag startTag = t.asStartTag();
S759,HtmlTreeBuilderState.java,816,String name = startTag.name();
S760,HtmlTreeBuilderState.java,817,"if (name.equals(""caption"")) {"
S761,HtmlTreeBuilderState.java,818,tb.clearStackToTableContext();
S762,HtmlTreeBuilderState.java,819,tb.insertMarkerToFormattingElements();
S763,HtmlTreeBuilderState.java,820,tb.insert(startTag);
S764,HtmlTreeBuilderState.java,821,tb.transition(InCaption);
S765,HtmlTreeBuilderState.java,822,"} else if (name.equals(""colgroup"")) {"
S766,HtmlTreeBuilderState.java,826,"} else if (name.equals(""col"")) {"
S767,HtmlTreeBuilderState.java,829,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S768,HtmlTreeBuilderState.java,830,tb.clearStackToTableContext();
S769,HtmlTreeBuilderState.java,831,tb.insert(startTag);
S770,HtmlTreeBuilderState.java,832,tb.transition(InTableBody);
S771,HtmlTreeBuilderState.java,833,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S772,HtmlTreeBuilderState.java,834,"tb.processStartTag(""tbody"");"
S773,HtmlTreeBuilderState.java,835,return tb.process(t);
S774,HtmlTreeBuilderState.java,859,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S775,HtmlTreeBuilderState.java,860,} else if (t.isEndTag()) {
S776,HtmlTreeBuilderState.java,861,Token.EndTag endTag = t.asEndTag();
S777,HtmlTreeBuilderState.java,862,String name = endTag.name();
S778,HtmlTreeBuilderState.java,864,"if (name.equals(""table"")) {"
S779,HtmlTreeBuilderState.java,865,if (!tb.inTableScope(name)) {
S780,HtmlTreeBuilderState.java,869,"tb.popStackToClose(""table"");"
S781,HtmlTreeBuilderState.java,871,tb.resetInsertionMode();
S782,HtmlTreeBuilderState.java,879,return true; // todo: as above todo
S783,HtmlTreeBuilderState.java,901,InTableText {
S784,HtmlTreeBuilderState.java,938,InCaption {
S785,HtmlTreeBuilderState.java,940,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S786,HtmlTreeBuilderState.java,941,Token.EndTag endTag = t.asEndTag();
S787,HtmlTreeBuilderState.java,942,String name = endTag.name();
S788,HtmlTreeBuilderState.java,943,if (!tb.inTableScope(name)) {
S789,HtmlTreeBuilderState.java,947,tb.generateImpliedEndTags();
S790,HtmlTreeBuilderState.java,948,"if (!tb.currentElement().nodeName().equals(""caption""))"
S791,HtmlTreeBuilderState.java,950,"tb.popStackToClose(""caption"");"
S792,HtmlTreeBuilderState.java,951,tb.clearFormattingElementsToLastMarker();
S793,HtmlTreeBuilderState.java,952,tb.transition(InTable);
S794,HtmlTreeBuilderState.java,954,} else if ((
S795,HtmlTreeBuilderState.java,968,"return tb.process(t, InBody);"
S796,HtmlTreeBuilderState.java,970,return true;
S797,HtmlTreeBuilderState.java,973,InColumnGroup {
S798,HtmlTreeBuilderState.java,1028,InTableBody {
S799,HtmlTreeBuilderState.java,1030,switch (t.type) {
S800,HtmlTreeBuilderState.java,1032,Token.StartTag startTag = t.asStartTag();
S801,HtmlTreeBuilderState.java,1033,String name = startTag.name();
S802,HtmlTreeBuilderState.java,1034,"if (name.equals(""tr"")) {"
S803,HtmlTreeBuilderState.java,1035,tb.clearStackToTableBodyContext();
S804,HtmlTreeBuilderState.java,1036,tb.insert(startTag);
S805,HtmlTreeBuilderState.java,1037,tb.transition(InRow);
S806,HtmlTreeBuilderState.java,1048,Token.EndTag endTag = t.asEndTag();
S807,HtmlTreeBuilderState.java,1049,name = endTag.name();
S808,HtmlTreeBuilderState.java,1050,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S809,HtmlTreeBuilderState.java,1051,if (!tb.inTableScope(name)) {
S810,HtmlTreeBuilderState.java,1055,tb.clearStackToTableBodyContext();
S811,HtmlTreeBuilderState.java,1056,tb.pop();
S812,HtmlTreeBuilderState.java,1057,tb.transition(InTable);
S813,HtmlTreeBuilderState.java,1059,"} else if (name.equals(""table"")) {"
S814,HtmlTreeBuilderState.java,1060,"return exitTableBody(t, tb);"
S815,HtmlTreeBuilderState.java,1070,return true;
S816,HtmlTreeBuilderState.java,1074,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S817,HtmlTreeBuilderState.java,1079,tb.clearStackToTableBodyContext();
S818,HtmlTreeBuilderState.java,1080,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S819,HtmlTreeBuilderState.java,1081,return tb.process(t);
S820,HtmlTreeBuilderState.java,1088,InRow {
S821,HtmlTreeBuilderState.java,1090,if (t.isStartTag()) {
S822,HtmlTreeBuilderState.java,1091,Token.StartTag startTag = t.asStartTag();
S823,HtmlTreeBuilderState.java,1092,String name = startTag.name();
S824,HtmlTreeBuilderState.java,1094,"if (StringUtil.in(name, ""th"", ""td"")) {"
S825,HtmlTreeBuilderState.java,1095,tb.clearStackToTableRowContext();
S826,HtmlTreeBuilderState.java,1096,tb.insert(startTag);
S827,HtmlTreeBuilderState.java,1097,tb.transition(InCell);
S828,HtmlTreeBuilderState.java,1098,tb.insertMarkerToFormattingElements();
S829,HtmlTreeBuilderState.java,1099,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S830,HtmlTreeBuilderState.java,1100,"return handleMissingTr(t, tb);"
S831,HtmlTreeBuilderState.java,1104,} else if (t.isEndTag()) {
S832,HtmlTreeBuilderState.java,1105,Token.EndTag endTag = t.asEndTag();
S833,HtmlTreeBuilderState.java,1106,String name = endTag.name();
S834,HtmlTreeBuilderState.java,1108,"if (name.equals(""tr"")) {"
S835,HtmlTreeBuilderState.java,1109,if (!tb.inTableScope(name)) {
S836,HtmlTreeBuilderState.java,1113,tb.clearStackToTableRowContext();
S837,HtmlTreeBuilderState.java,1114,tb.pop(); // tr
S838,HtmlTreeBuilderState.java,1115,tb.transition(InTableBody);
