statement_id,file,line,code
S328,DefaultOptionBuilder.java,151,preferredName = name;
S329,DefaultOptionBuilder.java,153,aliases.add(name);
S330,DefaultOptionBuilder.java,156,return this;
S331,DefaultOptionBuilder.java,165,this.description = newDescription;
S332,DefaultOptionBuilder.java,167,return this;
S333,DefaultOptionBuilder.java,176,this.required = newRequired;
S334,DefaultOptionBuilder.java,178,return this;
S335,DefaultOptionBuilder.java,187,this.children = newChildren;
S336,DefaultOptionBuilder.java,189,return this;
S337,DefaultOptionBuilder.java,198,this.argument = newArgument;
S338,DefaultOptionBuilder.java,200,return this;
S339,DefaultOptionBuilder.java,211,this.id = newId;
S340,DefaultOptionBuilder.java,213,return this;
S341,DefaultingCommandLine.java,41,public class DefaultingCommandLine extends CommandLineImpl {
S342,DefaultingCommandLine.java,46,private final List commandLines = new ArrayList();
S343,DefaultingCommandLine.java,57,commandLines.add(commandLine);
S344,DefaultingCommandLine.java,82,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S345,DefaultingCommandLine.java,89,return null;
S346,DefaultingCommandLine.java,108,final Set all = new HashSet();
S347,DefaultingCommandLine.java,109,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S348,DefaultingCommandLine.java,110,final CommandLine commandLine = (CommandLine)i.next();
S349,DefaultingCommandLine.java,111,all.addAll(commandLine.getOptionTriggers());
S350,DefaultingCommandLine.java,114,return Collections.unmodifiableSet(all);
S351,DefaultingCommandLine.java,128,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S352,DefaultingCommandLine.java,135,if(defaultValues==null){
S353,DefaultingCommandLine.java,136,return Collections.EMPTY_LIST;
S354,DefaultingCommandLine.java,139,return defaultValues;
S355,DisplaySetting.java,31,private static final Set all = new HashSet();
S356,DisplaySetting.java,36,public static final Set ALL = Collections.unmodifiableSet(all);
S357,DisplaySetting.java,41,public static final Set NONE = Collections.EMPTY_SET;
S358,DisplaySetting.java,46,public static final DisplaySetting DISPLAY_ALIASES =
S359,DisplaySetting.java,52,public static final DisplaySetting DISPLAY_OPTIONAL =
S360,DisplaySetting.java,58,public static final DisplaySetting DISPLAY_PROPERTY_OPTION =
S361,DisplaySetting.java,64,public static final DisplaySetting DISPLAY_SWITCH_ENABLED =
S362,DisplaySetting.java,70,public static final DisplaySetting DISPLAY_SWITCH_DISABLED =
S363,DisplaySetting.java,76,public static final DisplaySetting DISPLAY_GROUP_NAME =
S364,DisplaySetting.java,82,public static final DisplaySetting DISPLAY_GROUP_EXPANDED =
S365,DisplaySetting.java,88,public static final DisplaySetting DISPLAY_GROUP_ARGUMENT =
S366,DisplaySetting.java,94,public static final DisplaySetting DISPLAY_GROUP_OUTER =
S367,DisplaySetting.java,100,public static final DisplaySetting DISPLAY_ARGUMENT_NUMBERED =
S368,DisplaySetting.java,106,public static final DisplaySetting DISPLAY_ARGUMENT_BRACKETED =
S369,DisplaySetting.java,112,public static final DisplaySetting DISPLAY_PARENT_ARGUMENT =
S370,DisplaySetting.java,118,public static final DisplaySetting DISPLAY_PARENT_CHILDREN =
S371,DisplaySetting.java,135,private DisplaySetting(final String name) {
S372,DisplaySetting.java,136,this.name = name;
S373,DisplaySetting.java,137,this.hashCode = name.hashCode();
S374,DisplaySetting.java,138,all.add(this);
S375,DisplaySetting.java,142,return hashCode;
S376,DisplaySetting.java,146,if (that instanceof DisplaySetting) {
S377,DisplaySetting.java,147,return name.compareTo(that.toString()) == 0;
S378,DisplaySetting.java,153,return name;
S379,EnumValidator.java,56,public EnumValidator(final Set values) {
S380,EnumValidator.java,57,setValidValues(values);
S381,EnumValidator.java,67,for (final Iterator iter = values.iterator(); iter.hasNext();) {
S382,EnumValidator.java,68,final String value = (String) iter.next();
S383,EnumValidator.java,70,if (!this.validValues.contains(value)) {
S384,EnumValidator.java,118,this.validValues = validValues;
S385,FileValidator.java,59,public class FileValidator implements Validator {
S386,FileValidator.java,78,final FileValidator validator = new FileValidator();
S387,FileValidator.java,79,validator.setExisting(true);
S388,FileValidator.java,80,validator.setFile(true);
S389,FileValidator.java,81,return validator;
S390,FileValidator.java,97,private boolean readable = false;
S391,FileValidator.java,100,private boolean writable = false;
S392,FileValidator.java,103,private boolean existing = false;
S393,FileValidator.java,106,private boolean directory = false;
S394,FileValidator.java,109,private boolean file = false;
S395,FileValidator.java,112,private boolean hidden = false;
S396,FileValidator.java,122,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S397,FileValidator.java,123,final String name = (String)i.next();
S398,FileValidator.java,124,final File f = new File(name);
S399,FileValidator.java,126,if ((existing && !f.exists())
S400,FileValidator.java,136,i.set(f);
S401,FileValidator.java,178,this.existing = existing;
S402,FileValidator.java,197,this.file = file;
S403,GroupBuilder.java,40,public GroupBuilder() {
S404,GroupBuilder.java,41,reset();
S405,GroupBuilder.java,49,final GroupImpl group =
S406,GroupBuilder.java,52,reset();
S407,GroupBuilder.java,54,return group;
S408,GroupBuilder.java,61,name = null;
S409,GroupBuilder.java,62,description = null;
S410,GroupBuilder.java,63,options = new ArrayList();
S411,GroupBuilder.java,64,minimum = 0;
S412,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S413,GroupBuilder.java,66,return this;
S414,GroupBuilder.java,75,this.description = newDescription;
S415,GroupBuilder.java,76,return this;
S416,GroupBuilder.java,85,this.name = newName;
S417,GroupBuilder.java,86,return this;
S418,GroupBuilder.java,95,this.minimum = newMinimum;
S419,GroupBuilder.java,96,return this;
S420,GroupBuilder.java,105,this.maximum = newMaximum;
S421,GroupBuilder.java,106,return this;
S422,GroupBuilder.java,115,this.options.add(option);
S423,GroupBuilder.java,116,return this;
S424,GroupImpl.java,69,"super(0, false);"
S425,GroupImpl.java,71,this.name = name;
S426,GroupImpl.java,72,this.description = description;
S427,GroupImpl.java,73,this.minimum = minimum;
S428,GroupImpl.java,74,this.maximum = maximum;
S429,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S430,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S431,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S432,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S433,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S434,GroupImpl.java,91,final Option option = (Option) i.next();
S435,GroupImpl.java,93,if (option instanceof Argument) {
S436,GroupImpl.java,94,i.remove();
S437,GroupImpl.java,95,newAnonymous.add(option);
S438,GroupImpl.java,97,final Set triggers = option.getTriggers();
S439,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S440,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S441,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S442,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S443,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S444,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S445,GroupImpl.java,115,if (arg == null) {
S446,GroupImpl.java,116,return false;
S447,GroupImpl.java,120,if (optionMap.containsKey(arg)) {
S448,GroupImpl.java,121,return true;
S449,GroupImpl.java,125,final Map tailMap = optionMap.tailMap(arg);
S450,GroupImpl.java,128,for (final Iterator iter = tailMap.values().iterator(); iter.hasNext();) {
S451,GroupImpl.java,129,final Option option = (Option) iter.next();
S452,GroupImpl.java,131,"if (option.canProcess(commandLine, arg)) {"
S453,GroupImpl.java,132,return true;
S454,GroupImpl.java,136,if (commandLine.looksLikeOption(arg)) {
S455,GroupImpl.java,137,return false;
S456,GroupImpl.java,141,if (anonymous.size() > 0) {
S457,GroupImpl.java,142,return true;
S458,GroupImpl.java,145,return false;
S459,GroupImpl.java,149,return prefixes;
S460,GroupImpl.java,153,return optionMap.keySet();
S461,GroupImpl.java,159,String previous = null;
S462,GroupImpl.java,162,while (arguments.hasNext()) {
S463,GroupImpl.java,164,final String arg = (String) arguments.next();
S464,GroupImpl.java,167,if (arg == previous) {
S465,GroupImpl.java,169,arguments.previous();
S466,GroupImpl.java,171,break;
S467,GroupImpl.java,175,previous = arg;
