statement_id,file,line,code
S32,ArrayUtils.java,361,return (byte[]) array.clone();
S33,ArrayUtils.java,374,if (array == null) {
S34,ArrayUtils.java,377,return (double[]) array.clone();
S35,ArrayUtils.java,390,if (array == null) {
S36,ArrayUtils.java,393,return (float[]) array.clone();
S37,ArrayUtils.java,406,if (array == null) {
S38,ArrayUtils.java,409,return (boolean[]) array.clone();
S39,ArrayUtils.java,2759,if (array == null) {
S40,ArrayUtils.java,2761,} else if (array.length == 0) {
S41,ArrayUtils.java,2764,final boolean[] result = new boolean[array.length];
S42,ArrayUtils.java,2765,for (int i = 0; i < array.length; i++) {
S43,ArrayUtils.java,2766,result[i] = array[i].booleanValue();
S44,ArrayUtils.java,2768,return result;
S45,ArrayUtils.java,2964,if (array1 == null) {
S46,ArrayUtils.java,2965,return clone(array2);
S47,ArrayUtils.java,2966,} else if (array2 == null) {
S48,ArrayUtils.java,2967,return clone(array1);
S49,ArrayUtils.java,2969,"Object[] joinedArray = (Object[]) Array.newInstance(array1.getClass().getComponentType(),"
S50,ArrayUtils.java,2971,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S51,ArrayUtils.java,2972,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S52,ArrayUtils.java,2973,return joinedArray;
S53,ArrayUtils.java,2994,if (array1 == null) {
S54,ArrayUtils.java,2995,return clone(array2);
S55,ArrayUtils.java,2996,} else if (array2 == null) {
S56,ArrayUtils.java,2997,return clone(array1);
S57,ArrayUtils.java,2999,boolean[] joinedArray = new boolean[array1.length + array2.length];
S58,ArrayUtils.java,3000,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S59,ArrayUtils.java,3001,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S60,ArrayUtils.java,3002,return joinedArray;
S61,ArrayUtils.java,3023,if (array1 == null) {
S62,ArrayUtils.java,3024,return clone(array2);
S63,ArrayUtils.java,3025,} else if (array2 == null) {
S64,ArrayUtils.java,3026,return clone(array1);
S65,ArrayUtils.java,3028,char[] joinedArray = new char[array1.length + array2.length];
S66,ArrayUtils.java,3029,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S67,ArrayUtils.java,3030,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S68,ArrayUtils.java,3031,return joinedArray;
S69,ArrayUtils.java,3052,if (array1 == null) {
S70,ArrayUtils.java,3053,return clone(array2);
S71,ArrayUtils.java,3054,} else if (array2 == null) {
S72,ArrayUtils.java,3055,return clone(array1);
S73,ArrayUtils.java,3057,byte[] joinedArray = new byte[array1.length + array2.length];
S74,ArrayUtils.java,3058,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S75,ArrayUtils.java,3059,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S76,ArrayUtils.java,3060,return joinedArray;
S77,ArrayUtils.java,3081,if (array1 == null) {
S78,ArrayUtils.java,3082,return clone(array2);
S79,ArrayUtils.java,3083,} else if (array2 == null) {
S80,ArrayUtils.java,3084,return clone(array1);
S81,ArrayUtils.java,3086,short[] joinedArray = new short[array1.length + array2.length];
S82,ArrayUtils.java,3087,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S83,ArrayUtils.java,3088,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S84,ArrayUtils.java,3089,return joinedArray;
S85,ArrayUtils.java,3110,if (array1 == null) {
S86,ArrayUtils.java,3111,return clone(array2);
S87,ArrayUtils.java,3112,} else if (array2 == null) {
S88,ArrayUtils.java,3113,return clone(array1);
S89,ArrayUtils.java,3115,int[] joinedArray = new int[array1.length + array2.length];
S90,ArrayUtils.java,3116,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S91,ArrayUtils.java,3117,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S92,ArrayUtils.java,3118,return joinedArray;
S93,ArrayUtils.java,3139,if (array1 == null) {
S94,ArrayUtils.java,3140,return clone(array2);
S95,ArrayUtils.java,3141,} else if (array2 == null) {
S96,ArrayUtils.java,3142,return clone(array1);
S97,ArrayUtils.java,3144,long[] joinedArray = new long[array1.length + array2.length];
S98,ArrayUtils.java,3145,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S99,ArrayUtils.java,3146,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S100,ArrayUtils.java,3147,return joinedArray;
S101,ArrayUtils.java,3168,if (array1 == null) {
S102,ArrayUtils.java,3169,return clone(array2);
S103,ArrayUtils.java,3170,} else if (array2 == null) {
S104,ArrayUtils.java,3171,return clone(array1);
S105,ArrayUtils.java,3173,float[] joinedArray = new float[array1.length + array2.length];
S106,ArrayUtils.java,3174,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S107,ArrayUtils.java,3175,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S108,ArrayUtils.java,3176,return joinedArray;
S109,ArrayUtils.java,3197,if (array1 == null) {
S110,ArrayUtils.java,3198,return clone(array2);
S111,ArrayUtils.java,3199,} else if (array2 == null) {
S112,ArrayUtils.java,3200,return clone(array1);
S113,ArrayUtils.java,3202,double[] joinedArray = new double[array1.length + array2.length];
S114,ArrayUtils.java,3203,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S115,ArrayUtils.java,3204,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S116,ArrayUtils.java,3205,return joinedArray;
S117,ArrayUtils.java,3232,Class type = (array != null ? array.getClass() : (element != null ? element.getClass() : Object.class));
S118,ArrayUtils.java,3233,"Object[] newArray = (Object[]) copyArrayGrow1(array, type);"
S119,ArrayUtils.java,3234,newArray[newArray.length - 1] = element;
S120,ArrayUtils.java,3235,return newArray;
S121,ArrayUtils.java,3260,"boolean[] newArray = (boolean[])copyArrayGrow1(array, Boolean.TYPE);"
S122,ArrayUtils.java,3261,newArray[newArray.length - 1] = element;
S123,ArrayUtils.java,3262,return newArray;
S124,ArrayUtils.java,3287,"byte[] newArray = (byte[])copyArrayGrow1(array, Byte.TYPE);"
S125,ArrayUtils.java,3288,newArray[newArray.length - 1] = element;
S126,ArrayUtils.java,3289,return newArray;
S127,ArrayUtils.java,3314,"char[] newArray = (char[])copyArrayGrow1(array, Character.TYPE);"
S128,ArrayUtils.java,3315,newArray[newArray.length - 1] = element;
S129,ArrayUtils.java,3316,return newArray;
S130,ArrayUtils.java,3341,"double[] newArray = (double[])copyArrayGrow1(array, Double.TYPE);"
S131,ArrayUtils.java,3342,newArray[newArray.length - 1] = element;
S132,ArrayUtils.java,3343,return newArray;
S133,ArrayUtils.java,3368,"float[] newArray = (float[])copyArrayGrow1(array, Float.TYPE);"
S134,ArrayUtils.java,3369,newArray[newArray.length - 1] = element;
S135,ArrayUtils.java,3370,return newArray;
S136,ArrayUtils.java,3395,"int[] newArray = (int[])copyArrayGrow1(array, Integer.TYPE);"
S137,ArrayUtils.java,3396,newArray[newArray.length - 1] = element;
S138,ArrayUtils.java,3397,return newArray;
S139,ArrayUtils.java,3422,"long[] newArray = (long[])copyArrayGrow1(array, Long.TYPE);"
S140,ArrayUtils.java,3423,newArray[newArray.length - 1] = element;
S141,ArrayUtils.java,3424,return newArray;
S142,ArrayUtils.java,3449,"short[] newArray = (short[])copyArrayGrow1(array, Short.TYPE);"
S143,ArrayUtils.java,3450,newArray[newArray.length - 1] = element;
S144,ArrayUtils.java,3451,return newArray;
S145,ArrayUtils.java,3464,if (array != null) {
S146,ArrayUtils.java,3465,int arrayLength = Array.getLength(array);
S147,ArrayUtils.java,3466,"Object newArray = Array.newInstance(array.getClass().getComponentType(), arrayLength + 1);"
S148,ArrayUtils.java,3467,"System.arraycopy(array, 0, newArray, 0, arrayLength);"
S149,ArrayUtils.java,3468,return newArray;
S150,ArrayUtils.java,3470,"return Array.newInstance(newArrayComponentType, 1);"
S151,ArrayUtils.java,3502,Class clss = null;
S152,ArrayUtils.java,3503,if(array != null) {
S153,ArrayUtils.java,3504,clss = array.getClass().getComponentType();
S154,ArrayUtils.java,3506,if(element != null) {
S155,ArrayUtils.java,3507,clss = element.getClass();
S156,ArrayUtils.java,3509,return new Object[] { null };
S157,ArrayUtils.java,3511,"return (Object[]) add( array, index, element, clss );"
S158,ArrayUtils.java,3542,"return (boolean[]) add( array, index, BooleanUtils.toBooleanObject(element), Boolean.TYPE );"
S159,ArrayUtils.java,3574,"return (char[]) add( array, index, new Character(element), Character.TYPE );"
S160,ArrayUtils.java,3605,"return (byte[]) add( array, index, new Byte(element), Byte.TYPE );"
S161,ArrayUtils.java,3636,"return (short[]) add( array, index, new Short(element), Short.TYPE );"
S162,ArrayUtils.java,3667,"return (int[]) add( array, index, new Integer(element), Integer.TYPE );"
S163,ArrayUtils.java,3698,"return (long[]) add( array, index, new Long(element), Long.TYPE );"
S164,ArrayUtils.java,3729,"return (float[]) add( array, index, new Float(element), Float.TYPE );"
S165,ArrayUtils.java,3760,"return (double[]) add( array, index, new Double(element), Double.TYPE );"
S166,ArrayUtils.java,3775,if (array == null) {
S167,ArrayUtils.java,3776,if (index != 0) {
S168,ArrayUtils.java,3777,"throw new IndexOutOfBoundsException(""Index: "" + index + "", Length: 0"");"
S169,ArrayUtils.java,3779,"Object joinedArray = Array.newInstance(clss, 1);"
S170,ArrayUtils.java,3780,"Array.set(joinedArray, 0, element);"
S171,ArrayUtils.java,3781,return joinedArray;
S172,ArrayUtils.java,3783,int length = Array.getLength(array);
S173,ArrayUtils.java,3784,if (index > length || index < 0) {
S174,ArrayUtils.java,3785,"throw new IndexOutOfBoundsException(""Index: "" + index + "", Length: "" + length);"
S175,ArrayUtils.java,3787,"Object result = Array.newInstance(clss, length + 1);"
S176,ArrayUtils.java,3788,"System.arraycopy(array, 0, result, 0, index);"
S177,ArrayUtils.java,3789,"Array.set(result, index, element);"
S178,ArrayUtils.java,3790,if (index < length) {
S179,ArrayUtils.java,3791,"System.arraycopy(array, index, result, index + 1, length - index);"
S180,ArrayUtils.java,3793,return result;
S181,BooleanUtils.java,44,super();
S182,BooleanUtils.java,64,if (bool == null) {
S183,BooleanUtils.java,65,return null;
S184,BooleanUtils.java,67,return (bool.booleanValue() ? Boolean.FALSE : Boolean.TRUE);
S185,BooleanUtils.java,87,if (bool == null) {
S186,BooleanUtils.java,88,return false;
S187,BooleanUtils.java,90,return bool.booleanValue() ? true : false;
S188,BooleanUtils.java,108,return !isTrue(bool);
S189,BooleanUtils.java,126,if (bool == null) {
S190,BooleanUtils.java,127,return false;
S191,BooleanUtils.java,129,return bool.booleanValue() ? false : true;
S192,BooleanUtils.java,147,return !isFalse(bool);
S193,BooleanUtils.java,165,return bool ? Boolean.TRUE : Boolean.FALSE;
S194,BooleanUtils.java,183,if (bool == null) {
S195,BooleanUtils.java,184,return false;
S196,BooleanUtils.java,186,return bool.booleanValue() ? true : false;
S197,BooleanUtils.java,203,if (bool == null) {
S198,BooleanUtils.java,204,return valueIfNull;
S199,BooleanUtils.java,206,return bool.booleanValue() ? true : false;
S200,BooleanUtils.java,226,return value == 0 ? false : true;
S201,BooleanUtils.java,244,return value == 0 ? Boolean.FALSE : Boolean.TRUE;
S202,BooleanUtils.java,264,if (value == null) {
S203,BooleanUtils.java,265,return null;
S204,BooleanUtils.java,267,return value.intValue() == 0 ? Boolean.FALSE : Boolean.TRUE;
S205,BooleanUtils.java,287,if (value == trueValue) {
S206,BooleanUtils.java,288,return true;
S207,BooleanUtils.java,289,} else if (value == falseValue) {
S208,BooleanUtils.java,290,return false;
S209,BooleanUtils.java,293,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S210,BooleanUtils.java,316,if (value == null) {
S211,BooleanUtils.java,317,if (trueValue == null) {
S212,BooleanUtils.java,318,return true;
S213,BooleanUtils.java,319,} else if (falseValue == null) {
S214,BooleanUtils.java,320,return false;
S215,BooleanUtils.java,322,} else if (value.equals(trueValue)) {
S216,BooleanUtils.java,323,return true;
S217,BooleanUtils.java,324,} else if (value.equals(falseValue)) {
S218,BooleanUtils.java,325,return false;
S219,BooleanUtils.java,328,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S220,BooleanUtils.java,348,if (value == trueValue) {
S221,BooleanUtils.java,349,return Boolean.TRUE;
S222,BooleanUtils.java,350,} else if (value == falseValue) {
S223,BooleanUtils.java,351,return Boolean.FALSE;
S224,BooleanUtils.java,352,} else if (value == nullValue) {
S225,BooleanUtils.java,353,return null;
S226,BooleanUtils.java,356,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S227,BooleanUtils.java,379,if (value == null) {
S228,BooleanUtils.java,380,if (trueValue == null) {
S229,BooleanUtils.java,381,return Boolean.TRUE;
S230,BooleanUtils.java,382,} else if (falseValue == null) {
S231,BooleanUtils.java,383,return Boolean.FALSE;
S232,BooleanUtils.java,384,} else if (nullValue == null) {
S233,BooleanUtils.java,385,return null;
S234,BooleanUtils.java,387,} else if (value.equals(trueValue)) {
S235,BooleanUtils.java,388,return Boolean.TRUE;
S236,BooleanUtils.java,389,} else if (value.equals(falseValue)) {
S237,BooleanUtils.java,390,return Boolean.FALSE;
S238,BooleanUtils.java,391,} else if (value.equals(nullValue)) {
S239,BooleanUtils.java,392,return null;
S240,BooleanUtils.java,395,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S241,BooleanUtils.java,413,return bool ? 1 : 0;
S242,BooleanUtils.java,429,return bool ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S243,BooleanUtils.java,447,if (bool == null) {
S244,BooleanUtils.java,448,return null;
S245,BooleanUtils.java,450,return bool.booleanValue() ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S246,BooleanUtils.java,467,return bool ? trueValue : falseValue;
S247,BooleanUtils.java,486,if (bool == null) {
S248,BooleanUtils.java,487,return nullValue;
S249,BooleanUtils.java,489,return bool.booleanValue() ? trueValue : falseValue;
S250,BooleanUtils.java,508,return bool ? trueValue : falseValue;
S251,BooleanUtils.java,530,if (bool == null) {
S252,BooleanUtils.java,531,return nullValue;
S253,BooleanUtils.java,533,return bool.booleanValue() ? trueValue : falseValue;
S254,BooleanUtils.java,563,"if (""true"".equalsIgnoreCase(str)) {"
S255,BooleanUtils.java,564,return Boolean.TRUE;
S256,BooleanUtils.java,565,"} else if (""false"".equalsIgnoreCase(str)) {"
S257,BooleanUtils.java,566,return Boolean.FALSE;
S258,BooleanUtils.java,567,"} else if (""on"".equalsIgnoreCase(str)) {"
S259,BooleanUtils.java,568,return Boolean.TRUE;
S260,BooleanUtils.java,569,"} else if (""off"".equalsIgnoreCase(str)) {"
S261,BooleanUtils.java,570,return Boolean.FALSE;
S262,BooleanUtils.java,571,"} else if (""yes"".equalsIgnoreCase(str)) {"
S263,BooleanUtils.java,572,return Boolean.TRUE;
S264,BooleanUtils.java,573,"} else if (""no"".equalsIgnoreCase(str)) {"
S265,BooleanUtils.java,574,return Boolean.FALSE;
S266,BooleanUtils.java,577,return null;
S267,BooleanUtils.java,603,if (str == null) {
S268,BooleanUtils.java,604,if (trueString == null) {
S269,BooleanUtils.java,605,return Boolean.TRUE;
S270,BooleanUtils.java,606,} else if (falseString == null) {
S271,BooleanUtils.java,607,return Boolean.FALSE;
S272,BooleanUtils.java,608,} else if (nullString == null) {
S273,BooleanUtils.java,609,return null;
S274,BooleanUtils.java,611,} else if (str.equals(trueString)) {
S275,BooleanUtils.java,612,return Boolean.TRUE;
S276,BooleanUtils.java,613,} else if (str.equals(falseString)) {
S277,BooleanUtils.java,614,return Boolean.FALSE;
S278,BooleanUtils.java,615,} else if (str.equals(nullString)) {
S279,BooleanUtils.java,616,return null;
S280,BooleanUtils.java,619,"throw new IllegalArgumentException(""The String did not match any specified value"");"
S281,BooleanUtils.java,656,"if (str == ""true"") {"
S282,BooleanUtils.java,657,return true;
S283,BooleanUtils.java,659,if (str == null) {
S284,BooleanUtils.java,660,return false;
S285,BooleanUtils.java,662,switch (str.length()) {
S286,BooleanUtils.java,664,char ch0 = str.charAt(0);
S287,BooleanUtils.java,665,char ch1 = str.charAt(1);
S288,BooleanUtils.java,666,return
S289,BooleanUtils.java,671,char ch = str.charAt(0);
S290,BooleanUtils.java,672,if (ch == 'y') {
S291,BooleanUtils.java,673,return
S292,BooleanUtils.java,677,if (ch == 'Y') {
S293,BooleanUtils.java,678,return
S294,BooleanUtils.java,684,char ch = str.charAt(0);
S295,BooleanUtils.java,685,if (ch == 't') {
S296,BooleanUtils.java,686,return
S297,BooleanUtils.java,691,if (ch == 'T') {
S298,BooleanUtils.java,692,return
S299,BooleanUtils.java,699,return false;
S300,BooleanUtils.java,732,if (str == null) {
S301,BooleanUtils.java,733,if (trueString == null) {
S302,BooleanUtils.java,734,return true;
S303,BooleanUtils.java,735,} else if (falseString == null) {
S304,BooleanUtils.java,736,return false;
S305,BooleanUtils.java,738,} else if (str.equals(trueString)) {
S306,BooleanUtils.java,739,return true;
S307,BooleanUtils.java,740,} else if (str.equals(falseString)) {
S308,BooleanUtils.java,741,return false;
S309,BooleanUtils.java,744,"throw new IllegalArgumentException(""The String did not match either specified value"");"
S310,BooleanUtils.java,764,"return toString(bool, ""true"", ""false"", null);"
S311,BooleanUtils.java,782,"return toString(bool, ""on"", ""off"", null);"
S312,BooleanUtils.java,800,"return toString(bool, ""yes"", ""no"", null);"
S313,BooleanUtils.java,822,if (bool == null) {
S314,BooleanUtils.java,823,return nullString;
S315,BooleanUtils.java,825,return bool.booleanValue() ? trueString : falseString;
S316,BooleanUtils.java,844,"return toString(bool, ""true"", ""false"");"
S317,BooleanUtils.java,861,"return toString(bool, ""on"", ""off"");"
S318,BooleanUtils.java,878,"return toString(bool, ""yes"", ""no"");"
S319,BooleanUtils.java,897,return bool ? trueString : falseString;
S320,BooleanUtils.java,918,if (array == null) {
S321,BooleanUtils.java,919,"throw new IllegalArgumentException(""The Array must not be null"");"
S322,BooleanUtils.java,920,} else if (array.length == 0) {
S323,BooleanUtils.java,921,"throw new IllegalArgumentException(""Array is empty"");"
S324,BooleanUtils.java,925,int trueCount = 0;
S325,BooleanUtils.java,926,for (int i = 0; i < array.length; i++) {
S326,BooleanUtils.java,929,if (array[i]) {
S327,BooleanUtils.java,930,if (trueCount < 1) {
S328,BooleanUtils.java,931,trueCount++;
S329,BooleanUtils.java,933,return false;
S330,BooleanUtils.java,939,return trueCount == 1;
S331,BooleanUtils.java,958,if (array == null) {
S332,BooleanUtils.java,959,"throw new IllegalArgumentException(""The Array must not be null"");"
S333,BooleanUtils.java,960,} else if (array.length == 0) {
S334,BooleanUtils.java,961,"throw new IllegalArgumentException(""Array is empty"");"
S335,BooleanUtils.java,963,boolean[] primitive = null;
S336,BooleanUtils.java,965,primitive = ArrayUtils.toPrimitive(array);
S337,BooleanUtils.java,966,} catch (NullPointerException ex) {
S338,BooleanUtils.java,967,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S339,BooleanUtils.java,969,return xor(primitive) ? Boolean.TRUE : Boolean.FALSE;
S340,CharUtils.java,50,private static final String[] CHAR_STRING_ARRAY = new String[128];
S341,CharUtils.java,51,private static final Character[] CHAR_ARRAY = new Character[128];
S342,CharUtils.java,73,for (int i = 127; i >= 0; i--) {
S343,CharUtils.java,74,"CHAR_STRING_ARRAY[i] = CHAR_STRING.substring(i, i + 1);"
S344,CharUtils.java,75,CHAR_ARRAY[i] = new Character((char) i);
S345,CharUtils.java,87,super();
S346,CharUtils.java,106,if (ch < CHAR_ARRAY.length) {
S347,CharUtils.java,107,return CHAR_ARRAY[ch];
S348,CharUtils.java,109,return new Character(ch);
S349,CharUtils.java,130,if (StringUtils.isEmpty(str)) {
S350,CharUtils.java,131,return null;
S351,CharUtils.java,133,return toCharacterObject(str.charAt(0));
S352,CharUtils.java,151,if (ch == null) {
S353,CharUtils.java,152,"throw new IllegalArgumentException(""The Character must not be null"");"
S354,CharUtils.java,154,return ch.charValue();
S355,CharUtils.java,171,if (ch == null) {
S356,CharUtils.java,172,return defaultValue;
S357,CharUtils.java,174,return ch.charValue();
S358,CharUtils.java,194,if (StringUtils.isEmpty(str)) {
S359,CharUtils.java,195,"throw new IllegalArgumentException(""The String must not be empty"");"
S360,CharUtils.java,197,return str.charAt(0);
S361,CharUtils.java,216,if (StringUtils.isEmpty(str)) {
S362,CharUtils.java,217,return defaultValue;
S363,CharUtils.java,219,return str.charAt(0);
S364,CharUtils.java,239,if (isAsciiNumeric(ch) == false) {
S365,CharUtils.java,240,"throw new IllegalArgumentException(""The character "" + ch + "" is not in the range '0' - '9'"");"
S366,CharUtils.java,242,return ch - 48;
S367,CharUtils.java,261,if (isAsciiNumeric(ch) == false) {
S368,CharUtils.java,262,return defaultValue;
S369,CharUtils.java,264,return ch - 48;
S370,CharUtils.java,284,if (ch == null) {
S371,CharUtils.java,285,"throw new IllegalArgumentException(""The character must not be null"");"
S372,CharUtils.java,287,return toIntValue(ch.charValue());
S373,CharUtils.java,307,if (ch == null) {
S374,CharUtils.java,308,return defaultValue;
S375,CharUtils.java,310,"return toIntValue(ch.charValue(), defaultValue);"
S376,CharUtils.java,329,if (ch < 128) {
S377,CharUtils.java,330,return CHAR_STRING_ARRAY[ch];
S378,CharUtils.java,332,return new String(new char[] {ch});
S379,CharUtils.java,353,if (ch == null) {
S380,CharUtils.java,354,return null;
S381,CharUtils.java,356,return toString(ch.charValue());
S382,CharUtils.java,374,if (ch < 0x10) {
S383,CharUtils.java,375,"return ""\\u000"" + Integer.toHexString(ch);"
S384,CharUtils.java,376,} else if (ch < 0x100) {
S385,CharUtils.java,377,"return ""\\u00"" + Integer.toHexString(ch);"
S386,CharUtils.java,378,} else if (ch < 0x1000) {
S387,CharUtils.java,379,"return ""\\u0"" + Integer.toHexString(ch);"
S388,CharUtils.java,381,"return ""\\u"" + Integer.toHexString(ch);"
S389,CharUtils.java,401,if (ch == null) {
S390,CharUtils.java,402,return null;
S391,CharUtils.java,404,return unicodeEscaped(ch.charValue());
S392,CharUtils.java,424,return ch < 128;
S393,CharUtils.java,443,return ch >= 32 && ch < 127;
S394,CharUtils.java,462,return ch < 32 || ch == 127;
S395,CharUtils.java,481,return (ch >= 'A' && ch <= 'Z') || (ch >= 'a' && ch <= 'z');
S396,CharUtils.java,500,return ch >= 'A' && ch <= 'Z';
S397,CharUtils.java,519,return ch >= 'a' && ch <= 'z';
S398,CharUtils.java,538,return ch >= '0' && ch <= '9';
S399,CharUtils.java,557,return (ch >= 'A' && ch <= 'Z') || (ch >= 'a' && ch <= 'z') || (ch >= '0' && ch <= '9');
S400,ClassUtils.java,51,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S401,ClassUtils.java,61,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S402,ClassUtils.java,66,private static Map  primitiveWrapperMap = new HashMap();
S403,ClassUtils.java,68,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S404,ClassUtils.java,69,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S405,ClassUtils.java,70,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S406,ClassUtils.java,71,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S407,ClassUtils.java,72,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S408,ClassUtils.java,73,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S409,ClassUtils.java,74,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S410,ClassUtils.java,75,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S411,ClassUtils.java,76,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S412,ClassUtils.java,82,private static Map wrapperPrimitiveMap = new HashMap();
S413,ClassUtils.java,84,for (Iterator it = primitiveWrapperMap.keySet().iterator(); it.hasNext();) {
S414,ClassUtils.java,85,Class primitiveClass = (Class) it.next();
S415,ClassUtils.java,86,Class wrapperClass = (Class) primitiveWrapperMap.get(primitiveClass);
S416,ClassUtils.java,87,if (!primitiveClass.equals(wrapperClass)) {
S417,ClassUtils.java,88,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S418,ClassUtils.java,96,private static Map abbreviationMap = new HashMap();
S419,ClassUtils.java,98,"abbreviationMap.put( ""int"", ""I"" );"
S420,ClassUtils.java,99,"abbreviationMap.put( ""boolean"", ""Z"" );"
S421,ClassUtils.java,100,"abbreviationMap.put( ""float"", ""F"" );"
S422,ClassUtils.java,101,"abbreviationMap.put( ""long"", ""J"" );"
S423,ClassUtils.java,102,"abbreviationMap.put( ""short"", ""S"" );"
S424,ClassUtils.java,103,"abbreviationMap.put( ""byte"", ""B"" );"
S425,ClassUtils.java,104,"abbreviationMap.put( ""double"", ""D"" );"
S426,ClassUtils.java,105,"abbreviationMap.put( ""char"", ""C"" );"
S427,ClassUtils.java,143,if (cls == null) {
S428,ClassUtils.java,146,return getShortClassName(cls.getName());
S429,ClassUtils.java,158,if (className == null) {
S430,ClassUtils.java,161,if (className.length() == 0) {
S431,ClassUtils.java,164,char[] chars = className.toCharArray();
S432,ClassUtils.java,165,int lastDot = 0;
S433,ClassUtils.java,166,for (int i = 0; i < chars.length; i++) {
S434,ClassUtils.java,167,if (chars[i] == PACKAGE_SEPARATOR_CHAR) {
