statement_id,file,line,code
S32,ArrayUtils.java,193,return new HashCodeBuilder().append(array).toHashCode();
S33,ArrayUtils.java,207,"return new EqualsBuilder().append(array1, array2).isEquals();"
S34,ArrayUtils.java,238,if (array == null) {
S35,ArrayUtils.java,239,return null;
S36,ArrayUtils.java,241,"final Map<Object, Object> map = new HashMap<Object, Object>((int) (array.length * 1.5));"
S37,ArrayUtils.java,242,for (int i = 0; i < array.length; i++) {
S38,ArrayUtils.java,243,Object object = array[i];
S39,ArrayUtils.java,244,"if (object instanceof Map.Entry<?, ?>) {"
S40,ArrayUtils.java,245,"Map.Entry<?,?> entry = (Map.Entry<?,?>) object;"
S41,ArrayUtils.java,246,"map.put(entry.getKey(), entry.getValue());"
S42,ArrayUtils.java,247,} else if (object instanceof Object[]) {
S43,ArrayUtils.java,248,Object[] entry = (Object[]) object;
S44,ArrayUtils.java,249,if (entry.length < 2) {
S45,ArrayUtils.java,250,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S46,ArrayUtils.java,254,"map.put(entry[0], entry[1]);"
S47,ArrayUtils.java,255,} else {
S48,ArrayUtils.java,256,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S49,ArrayUtils.java,261,return map;
S50,ArrayUtils.java,279,if (array == null) {
S51,ArrayUtils.java,280,return null;
S52,ArrayUtils.java,282,return array.clone();
S53,ArrayUtils.java,295,if (array == null) {
S54,ArrayUtils.java,296,return null;
S55,ArrayUtils.java,298,return array.clone();
S56,ArrayUtils.java,311,if (array == null) {
S57,ArrayUtils.java,312,return null;
S58,ArrayUtils.java,314,return array.clone();
S59,ArrayUtils.java,327,if (array == null) {
S60,ArrayUtils.java,328,return null;
S61,ArrayUtils.java,330,return array.clone();
S62,ArrayUtils.java,343,if (array == null) {
S63,ArrayUtils.java,344,return null;
S64,ArrayUtils.java,346,return array.clone();
S65,ArrayUtils.java,359,if (array == null) {
S66,ArrayUtils.java,360,return null;
S67,ArrayUtils.java,362,return array.clone();
S68,ArrayUtils.java,375,if (array == null) {
S69,ArrayUtils.java,376,return null;
S70,ArrayUtils.java,378,return array.clone();
S71,ArrayUtils.java,391,if (array == null) {
S72,ArrayUtils.java,392,return null;
S73,ArrayUtils.java,394,return array.clone();
S74,ArrayUtils.java,407,if (array == null) {
S75,ArrayUtils.java,408,return null;
S76,ArrayUtils.java,410,return array.clone();
S77,ArrayUtils.java,444,if (array == null) {
S78,ArrayUtils.java,445,return null;
S79,ArrayUtils.java,447,if (startIndexInclusive < 0) {
S80,ArrayUtils.java,448,startIndexInclusive = 0;
S81,ArrayUtils.java,450,if (endIndexExclusive > array.length) {
S82,ArrayUtils.java,451,endIndexExclusive = array.length;
S83,ArrayUtils.java,453,int newSize = endIndexExclusive - startIndexInclusive;
S84,ArrayUtils.java,454,Class<?> type = array.getClass().getComponentType();
S85,ArrayUtils.java,455,if (newSize <= 0) {
S86,ArrayUtils.java,456,"return (T[]) Array.newInstance(type, 0);"
S87,ArrayUtils.java,458,"T[] subarray = (T[]) Array.newInstance(type, newSize);"
S88,ArrayUtils.java,459,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S89,ArrayUtils.java,460,return subarray;
S90,ArrayUtils.java,483,if (array == null) {
S91,ArrayUtils.java,484,return null;
S92,ArrayUtils.java,486,if (startIndexInclusive < 0) {
S93,ArrayUtils.java,487,startIndexInclusive = 0;
S94,ArrayUtils.java,489,if (endIndexExclusive > array.length) {
S95,ArrayUtils.java,490,endIndexExclusive = array.length;
S96,ArrayUtils.java,492,int newSize = endIndexExclusive - startIndexInclusive;
S97,ArrayUtils.java,493,if (newSize <= 0) {
S98,ArrayUtils.java,494,return EMPTY_LONG_ARRAY;
S99,ArrayUtils.java,497,long[] subarray = new long[newSize];
S100,ArrayUtils.java,498,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S101,ArrayUtils.java,499,return subarray;
S102,ArrayUtils.java,522,if (array == null) {
S103,ArrayUtils.java,523,return null;
S104,ArrayUtils.java,525,if (startIndexInclusive < 0) {
S105,ArrayUtils.java,526,startIndexInclusive = 0;
S106,ArrayUtils.java,528,if (endIndexExclusive > array.length) {
S107,ArrayUtils.java,529,endIndexExclusive = array.length;
S108,ArrayUtils.java,531,int newSize = endIndexExclusive - startIndexInclusive;
S109,ArrayUtils.java,532,if (newSize <= 0) {
S110,ArrayUtils.java,533,return EMPTY_INT_ARRAY;
S111,ArrayUtils.java,536,int[] subarray = new int[newSize];
S112,ArrayUtils.java,537,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S113,ArrayUtils.java,538,return subarray;
S114,ArrayUtils.java,561,if (array == null) {
S115,ArrayUtils.java,562,return null;
S116,ArrayUtils.java,564,if (startIndexInclusive < 0) {
S117,ArrayUtils.java,565,startIndexInclusive = 0;
S118,ArrayUtils.java,567,if (endIndexExclusive > array.length) {
S119,ArrayUtils.java,568,endIndexExclusive = array.length;
S120,ArrayUtils.java,570,int newSize = endIndexExclusive - startIndexInclusive;
S121,ArrayUtils.java,571,if (newSize <= 0) {
S122,ArrayUtils.java,572,return EMPTY_SHORT_ARRAY;
S123,ArrayUtils.java,575,short[] subarray = new short[newSize];
S124,ArrayUtils.java,576,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S125,ArrayUtils.java,577,return subarray;
S126,ArrayUtils.java,600,if (array == null) {
S127,ArrayUtils.java,601,return null;
S128,ArrayUtils.java,603,if (startIndexInclusive < 0) {
S129,ArrayUtils.java,604,startIndexInclusive = 0;
S130,ArrayUtils.java,606,if (endIndexExclusive > array.length) {
S131,ArrayUtils.java,607,endIndexExclusive = array.length;
S132,ArrayUtils.java,609,int newSize = endIndexExclusive - startIndexInclusive;
S133,ArrayUtils.java,610,if (newSize <= 0) {
S134,ArrayUtils.java,611,return EMPTY_CHAR_ARRAY;
S135,ArrayUtils.java,614,char[] subarray = new char[newSize];
S136,ArrayUtils.java,615,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S137,ArrayUtils.java,616,return subarray;
S138,ArrayUtils.java,639,if (array == null) {
S139,ArrayUtils.java,640,return null;
S140,ArrayUtils.java,642,if (startIndexInclusive < 0) {
S141,ArrayUtils.java,643,startIndexInclusive = 0;
S142,ArrayUtils.java,645,if (endIndexExclusive > array.length) {
S143,ArrayUtils.java,646,endIndexExclusive = array.length;
S144,ArrayUtils.java,648,int newSize = endIndexExclusive - startIndexInclusive;
S145,ArrayUtils.java,649,if (newSize <= 0) {
S146,ArrayUtils.java,650,return EMPTY_BYTE_ARRAY;
S147,ArrayUtils.java,653,byte[] subarray = new byte[newSize];
S148,ArrayUtils.java,654,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S149,ArrayUtils.java,655,return subarray;
S150,ArrayUtils.java,678,if (array == null) {
S151,ArrayUtils.java,679,return null;
S152,ArrayUtils.java,681,if (startIndexInclusive < 0) {
S153,ArrayUtils.java,682,startIndexInclusive = 0;
S154,ArrayUtils.java,684,if (endIndexExclusive > array.length) {
S155,ArrayUtils.java,685,endIndexExclusive = array.length;
S156,ArrayUtils.java,687,int newSize = endIndexExclusive - startIndexInclusive;
S157,ArrayUtils.java,688,if (newSize <= 0) {
S158,ArrayUtils.java,689,return EMPTY_DOUBLE_ARRAY;
S159,ArrayUtils.java,692,double[] subarray = new double[newSize];
S160,ArrayUtils.java,693,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S161,ArrayUtils.java,694,return subarray;
S162,ArrayUtils.java,717,if (array == null) {
S163,ArrayUtils.java,718,return null;
S164,ArrayUtils.java,720,if (startIndexInclusive < 0) {
S165,ArrayUtils.java,721,startIndexInclusive = 0;
S166,ArrayUtils.java,723,if (endIndexExclusive > array.length) {
S167,ArrayUtils.java,724,endIndexExclusive = array.length;
S168,ArrayUtils.java,726,int newSize = endIndexExclusive - startIndexInclusive;
S169,ArrayUtils.java,727,if (newSize <= 0) {
S170,ArrayUtils.java,728,return EMPTY_FLOAT_ARRAY;
S171,ArrayUtils.java,731,float[] subarray = new float[newSize];
S172,ArrayUtils.java,732,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S173,ArrayUtils.java,733,return subarray;
S174,ArrayUtils.java,756,if (array == null) {
S175,ArrayUtils.java,757,return null;
S176,ArrayUtils.java,759,if (startIndexInclusive < 0) {
S177,ArrayUtils.java,760,startIndexInclusive = 0;
S178,ArrayUtils.java,762,if (endIndexExclusive > array.length) {
S179,ArrayUtils.java,763,endIndexExclusive = array.length;
S180,ArrayUtils.java,765,int newSize = endIndexExclusive - startIndexInclusive;
S181,ArrayUtils.java,766,if (newSize <= 0) {
S182,ArrayUtils.java,767,return EMPTY_BOOLEAN_ARRAY;
S183,ArrayUtils.java,770,boolean[] subarray = new boolean[newSize];
S184,ArrayUtils.java,771,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S185,ArrayUtils.java,772,return subarray;
S186,ArrayUtils.java,789,if ((array1 == null && array2 != null && array2.length > 0) ||
S187,ArrayUtils.java,792,return false;
S188,ArrayUtils.java,794,return true;
S189,ArrayUtils.java,807,if ((array1 == null && array2 != null && array2.length > 0) ||
S190,ArrayUtils.java,810,return false;
S191,ArrayUtils.java,812,return true;
S192,ArrayUtils.java,825,if ((array1 == null && array2 != null && array2.length > 0) ||
S193,ArrayUtils.java,828,return false;
S194,ArrayUtils.java,830,return true;
S195,ArrayUtils.java,843,if ((array1 == null && array2 != null && array2.length > 0) ||
S196,ArrayUtils.java,846,return false;
S197,ArrayUtils.java,848,return true;
S198,ArrayUtils.java,861,if ((array1 == null && array2 != null && array2.length > 0) ||
S199,ArrayUtils.java,864,return false;
S200,ArrayUtils.java,866,return true;
S201,ArrayUtils.java,879,if ((array1 == null && array2 != null && array2.length > 0) ||
S202,ArrayUtils.java,882,return false;
S203,ArrayUtils.java,884,return true;
S204,ArrayUtils.java,897,if ((array1 == null && array2 != null && array2.length > 0) ||
S205,ArrayUtils.java,900,return false;
S206,ArrayUtils.java,902,return true;
S207,ArrayUtils.java,915,if ((array1 == null && array2 != null && array2.length > 0) ||
S208,ArrayUtils.java,918,return false;
S209,ArrayUtils.java,920,return true;
S210,ArrayUtils.java,933,if ((array1 == null && array2 != null && array2.length > 0) ||
S211,ArrayUtils.java,936,return false;
S212,ArrayUtils.java,938,return true;
S213,ArrayUtils.java,963,if (array == null) {
S214,ArrayUtils.java,964,return 0;
S215,ArrayUtils.java,966,return Array.getLength(array);
S216,ArrayUtils.java,979,if (array1 == null || array2 == null) {
S217,ArrayUtils.java,980,"throw new IllegalArgumentException(""The Array must not be null"");"
S218,ArrayUtils.java,982,return array1.getClass().getName().equals(array2.getClass().getName());
S219,ArrayUtils.java,997,if (array == null) {
S220,ArrayUtils.java,998,return;
S221,ArrayUtils.java,1000,int i = 0;
S222,ArrayUtils.java,1001,int j = array.length - 1;
S223,ArrayUtils.java,1003,while (j > i) {
S224,ArrayUtils.java,1004,tmp = array[j];
S225,ArrayUtils.java,1005,array[j] = array[i];
S226,ArrayUtils.java,1006,array[i] = tmp;
S227,ArrayUtils.java,1007,j--;
S228,ArrayUtils.java,1008,i++;
S229,ArrayUtils.java,1020,if (array == null) {
S230,ArrayUtils.java,1021,return;
S231,ArrayUtils.java,1023,int i = 0;
S232,ArrayUtils.java,1024,int j = array.length - 1;
S233,ArrayUtils.java,1026,while (j > i) {
S234,ArrayUtils.java,1027,tmp = array[j];
S235,ArrayUtils.java,1028,array[j] = array[i];
S236,ArrayUtils.java,1029,array[i] = tmp;
S237,ArrayUtils.java,1030,j--;
S238,ArrayUtils.java,1031,i++;
S239,ArrayUtils.java,1043,if (array == null) {
S240,ArrayUtils.java,1044,return;
S241,ArrayUtils.java,1046,int i = 0;
S242,ArrayUtils.java,1047,int j = array.length - 1;
S243,ArrayUtils.java,1049,while (j > i) {
S244,ArrayUtils.java,1050,tmp = array[j];
S245,ArrayUtils.java,1051,array[j] = array[i];
S246,ArrayUtils.java,1052,array[i] = tmp;
S247,ArrayUtils.java,1053,j--;
S248,ArrayUtils.java,1054,i++;
S249,ArrayUtils.java,1066,if (array == null) {
S250,ArrayUtils.java,1067,return;
S251,ArrayUtils.java,1069,int i = 0;
S252,ArrayUtils.java,1070,int j = array.length - 1;
S253,ArrayUtils.java,1072,while (j > i) {
S254,ArrayUtils.java,1073,tmp = array[j];
S255,ArrayUtils.java,1074,array[j] = array[i];
S256,ArrayUtils.java,1075,array[i] = tmp;
S257,ArrayUtils.java,1076,j--;
S258,ArrayUtils.java,1077,i++;
S259,ArrayUtils.java,1089,if (array == null) {
S260,ArrayUtils.java,1090,return;
S261,ArrayUtils.java,1092,int i = 0;
S262,ArrayUtils.java,1093,int j = array.length - 1;
S263,ArrayUtils.java,1095,while (j > i) {
S264,ArrayUtils.java,1096,tmp = array[j];
S265,ArrayUtils.java,1097,array[j] = array[i];
S266,ArrayUtils.java,1098,array[i] = tmp;
S267,ArrayUtils.java,1099,j--;
S268,ArrayUtils.java,1100,i++;
S269,ArrayUtils.java,1112,if (array == null) {
S270,ArrayUtils.java,1113,return;
S271,ArrayUtils.java,1115,int i = 0;
S272,ArrayUtils.java,1116,int j = array.length - 1;
S273,ArrayUtils.java,1118,while (j > i) {
S274,ArrayUtils.java,1119,tmp = array[j];
S275,ArrayUtils.java,1120,array[j] = array[i];
S276,ArrayUtils.java,1121,array[i] = tmp;
S277,ArrayUtils.java,1122,j--;
S278,ArrayUtils.java,1123,i++;
S279,ArrayUtils.java,1135,if (array == null) {
S280,ArrayUtils.java,1136,return;
S281,ArrayUtils.java,1138,int i = 0;
S282,ArrayUtils.java,1139,int j = array.length - 1;
S283,ArrayUtils.java,1141,while (j > i) {
S284,ArrayUtils.java,1142,tmp = array[j];
S285,ArrayUtils.java,1143,array[j] = array[i];
S286,ArrayUtils.java,1144,array[i] = tmp;
S287,ArrayUtils.java,1145,j--;
S288,ArrayUtils.java,1146,i++;
S289,ArrayUtils.java,1158,if (array == null) {
S290,ArrayUtils.java,1159,return;
S291,ArrayUtils.java,1161,int i = 0;
S292,ArrayUtils.java,1162,int j = array.length - 1;
S293,ArrayUtils.java,1164,while (j > i) {
S294,ArrayUtils.java,1165,tmp = array[j];
S295,ArrayUtils.java,1166,array[j] = array[i];
S296,ArrayUtils.java,1167,array[i] = tmp;
S297,ArrayUtils.java,1168,j--;
S298,ArrayUtils.java,1169,i++;
S299,ArrayUtils.java,1181,if (array == null) {
S300,ArrayUtils.java,1182,return;
S301,ArrayUtils.java,1184,int i = 0;
S302,ArrayUtils.java,1185,int j = array.length - 1;
S303,ArrayUtils.java,1187,while (j > i) {
S304,ArrayUtils.java,1188,tmp = array[j];
S305,ArrayUtils.java,1189,array[j] = array[i];
S306,ArrayUtils.java,1190,array[i] = tmp;
S307,ArrayUtils.java,1191,j--;
S308,ArrayUtils.java,1192,i++;
S309,ArrayUtils.java,1212,"return indexOf(array, objectToFind, 0);"
S310,ArrayUtils.java,1230,if (array == null) {
S311,ArrayUtils.java,1231,return INDEX_NOT_FOUND;
S312,ArrayUtils.java,1233,if (startIndex < 0) {
S313,ArrayUtils.java,1234,startIndex = 0;
S314,ArrayUtils.java,1236,if (objectToFind == null) {
S315,ArrayUtils.java,1237,for (int i = startIndex; i < array.length; i++) {
S316,ArrayUtils.java,1238,if (array[i] == null) {
S317,ArrayUtils.java,1239,return i;
S318,ArrayUtils.java,1242,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S319,ArrayUtils.java,1243,for (int i = startIndex; i < array.length; i++) {
S320,ArrayUtils.java,1244,if (objectToFind.equals(array[i])) {
S321,ArrayUtils.java,1245,return i;
S322,ArrayUtils.java,1249,return INDEX_NOT_FOUND;
S323,ArrayUtils.java,1263,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S324,ArrayUtils.java,1281,if (array == null) {
S325,ArrayUtils.java,1282,return INDEX_NOT_FOUND;
S326,ArrayUtils.java,1284,if (startIndex < 0) {
S327,ArrayUtils.java,1285,return INDEX_NOT_FOUND;
S328,ArrayUtils.java,1286,} else if (startIndex >= array.length) {
S329,ArrayUtils.java,1287,startIndex = array.length - 1;
S330,ArrayUtils.java,1289,if (objectToFind == null) {
S331,ArrayUtils.java,1290,for (int i = startIndex; i >= 0; i--) {
S332,ArrayUtils.java,1291,if (array[i] == null) {
S333,ArrayUtils.java,1292,return i;
S334,ArrayUtils.java,1295,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S335,ArrayUtils.java,1296,for (int i = startIndex; i >= 0; i--) {
S336,ArrayUtils.java,1297,if (objectToFind.equals(array[i])) {
S337,ArrayUtils.java,1298,return i;
S338,ArrayUtils.java,1302,return INDEX_NOT_FOUND;
S339,ArrayUtils.java,1315,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S340,ArrayUtils.java,1331,"return indexOf(array, valueToFind, 0);"
S341,ArrayUtils.java,1349,if (array == null) {
S342,ArrayUtils.java,1350,return INDEX_NOT_FOUND;
S343,ArrayUtils.java,1352,if (startIndex < 0) {
S344,ArrayUtils.java,1353,startIndex = 0;
S345,ArrayUtils.java,1355,for (int i = startIndex; i < array.length; i++) {
S346,ArrayUtils.java,1356,if (valueToFind == array[i]) {
S347,ArrayUtils.java,1357,return i;
S348,ArrayUtils.java,1360,return INDEX_NOT_FOUND;
S349,ArrayUtils.java,1374,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S350,ArrayUtils.java,1392,if (array == null) {
S351,ArrayUtils.java,1393,return INDEX_NOT_FOUND;
S352,ArrayUtils.java,1395,if (startIndex < 0) {
S353,ArrayUtils.java,1396,return INDEX_NOT_FOUND;
S354,ArrayUtils.java,1397,} else if (startIndex >= array.length) {
S355,ArrayUtils.java,1398,startIndex = array.length - 1;
S356,ArrayUtils.java,1400,for (int i = startIndex; i >= 0; i--) {
S357,ArrayUtils.java,1401,if (valueToFind == array[i]) {
S358,ArrayUtils.java,1402,return i;
S359,ArrayUtils.java,1405,return INDEX_NOT_FOUND;
S360,ArrayUtils.java,1418,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S361,ArrayUtils.java,1434,"return indexOf(array, valueToFind, 0);"
S362,ArrayUtils.java,1452,if (array == null) {
S363,ArrayUtils.java,1453,return INDEX_NOT_FOUND;
S364,ArrayUtils.java,1455,if (startIndex < 0) {
S365,ArrayUtils.java,1456,startIndex = 0;
S366,ArrayUtils.java,1458,for (int i = startIndex; i < array.length; i++) {
S367,ArrayUtils.java,1459,if (valueToFind == array[i]) {
S368,ArrayUtils.java,1460,return i;
S369,ArrayUtils.java,1463,return INDEX_NOT_FOUND;
S370,ArrayUtils.java,1477,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S371,ArrayUtils.java,1495,if (array == null) {
S372,ArrayUtils.java,1496,return INDEX_NOT_FOUND;
S373,ArrayUtils.java,1498,if (startIndex < 0) {
S374,ArrayUtils.java,1499,return INDEX_NOT_FOUND;
S375,ArrayUtils.java,1500,} else if (startIndex >= array.length) {
S376,ArrayUtils.java,1501,startIndex = array.length - 1;
S377,ArrayUtils.java,1503,for (int i = startIndex; i >= 0; i--) {
S378,ArrayUtils.java,1504,if (valueToFind == array[i]) {
S379,ArrayUtils.java,1505,return i;
S380,ArrayUtils.java,1508,return INDEX_NOT_FOUND;
S381,ArrayUtils.java,1521,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S382,ArrayUtils.java,1537,"return indexOf(array, valueToFind, 0);"
S383,ArrayUtils.java,1555,if (array == null) {
S384,ArrayUtils.java,1556,return INDEX_NOT_FOUND;
S385,ArrayUtils.java,1558,if (startIndex < 0) {
S386,ArrayUtils.java,1559,startIndex = 0;
S387,ArrayUtils.java,1561,for (int i = startIndex; i < array.length; i++) {
S388,ArrayUtils.java,1562,if (valueToFind == array[i]) {
S389,ArrayUtils.java,1563,return i;
S390,ArrayUtils.java,1566,return INDEX_NOT_FOUND;
S391,ArrayUtils.java,1580,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S392,ArrayUtils.java,1598,if (array == null) {
S393,ArrayUtils.java,1599,return INDEX_NOT_FOUND;
S394,ArrayUtils.java,1601,if (startIndex < 0) {
S395,ArrayUtils.java,1602,return INDEX_NOT_FOUND;
S396,ArrayUtils.java,1603,} else if (startIndex >= array.length) {
S397,ArrayUtils.java,1604,startIndex = array.length - 1;
S398,ArrayUtils.java,1606,for (int i = startIndex; i >= 0; i--) {
S399,ArrayUtils.java,1607,if (valueToFind == array[i]) {
S400,ArrayUtils.java,1608,return i;
S401,ArrayUtils.java,1611,return INDEX_NOT_FOUND;
S402,ArrayUtils.java,1624,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S403,ArrayUtils.java,1641,"return indexOf(array, valueToFind, 0);"
S404,ArrayUtils.java,1660,if (array == null) {
S405,ArrayUtils.java,1661,return INDEX_NOT_FOUND;
S406,ArrayUtils.java,1663,if (startIndex < 0) {
S407,ArrayUtils.java,1664,startIndex = 0;
S408,ArrayUtils.java,1666,for (int i = startIndex; i < array.length; i++) {
S409,ArrayUtils.java,1667,if (valueToFind == array[i]) {
S410,ArrayUtils.java,1668,return i;
S411,ArrayUtils.java,1671,return INDEX_NOT_FOUND;
S412,ArrayUtils.java,1686,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S413,ArrayUtils.java,1705,if (array == null) {
S414,ArrayUtils.java,1706,return INDEX_NOT_FOUND;
S415,ArrayUtils.java,1708,if (startIndex < 0) {
S416,ArrayUtils.java,1709,return INDEX_NOT_FOUND;
S417,ArrayUtils.java,1710,} else if (startIndex >= array.length) {
S418,ArrayUtils.java,1711,startIndex = array.length - 1;
S419,ArrayUtils.java,1713,for (int i = startIndex; i >= 0; i--) {
S420,ArrayUtils.java,1714,if (valueToFind == array[i]) {
S421,ArrayUtils.java,1715,return i;
S422,ArrayUtils.java,1718,return INDEX_NOT_FOUND;
S423,ArrayUtils.java,1732,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S424,ArrayUtils.java,1748,"return indexOf(array, valueToFind, 0);"
S425,ArrayUtils.java,1766,if (array == null) {
S426,ArrayUtils.java,1767,return INDEX_NOT_FOUND;
S427,ArrayUtils.java,1769,if (startIndex < 0) {
S428,ArrayUtils.java,1770,startIndex = 0;
S429,ArrayUtils.java,1772,for (int i = startIndex; i < array.length; i++) {
S430,ArrayUtils.java,1773,if (valueToFind == array[i]) {
S431,ArrayUtils.java,1774,return i;
S432,ArrayUtils.java,1777,return INDEX_NOT_FOUND;
S433,ArrayUtils.java,1791,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S434,ArrayUtils.java,1809,if (array == null) {
S435,ArrayUtils.java,1810,return INDEX_NOT_FOUND;
S436,ArrayUtils.java,1812,if (startIndex < 0) {
S437,ArrayUtils.java,1813,return INDEX_NOT_FOUND;
S438,ArrayUtils.java,1814,} else if (startIndex >= array.length) {
S439,ArrayUtils.java,1815,startIndex = array.length - 1;
S440,ArrayUtils.java,1817,for (int i = startIndex; i >= 0; i--) {
S441,ArrayUtils.java,1818,if (valueToFind == array[i]) {
S442,ArrayUtils.java,1819,return i;
S443,ArrayUtils.java,1822,return INDEX_NOT_FOUND;
S444,ArrayUtils.java,1835,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S445,ArrayUtils.java,1851,"return indexOf(array, valueToFind, 0);"
S446,ArrayUtils.java,1868,"return indexOf(array, valueToFind, 0, tolerance);"
S447,ArrayUtils.java,1886,if (ArrayUtils.isEmpty(array)) {
S448,ArrayUtils.java,1887,return INDEX_NOT_FOUND;
S449,ArrayUtils.java,1889,if (startIndex < 0) {
S450,ArrayUtils.java,1890,startIndex = 0;
S451,ArrayUtils.java,1892,for (int i = startIndex; i < array.length; i++) {
S452,ArrayUtils.java,1893,if (valueToFind == array[i]) {
S453,ArrayUtils.java,1894,return i;
S454,ArrayUtils.java,1897,return INDEX_NOT_FOUND;
S455,ArrayUtils.java,1918,if (ArrayUtils.isEmpty(array)) {
S456,ArrayUtils.java,1919,return INDEX_NOT_FOUND;
S457,ArrayUtils.java,1921,if (startIndex < 0) {
S458,ArrayUtils.java,1922,startIndex = 0;
S459,ArrayUtils.java,1924,double min = valueToFind - tolerance;
S460,ArrayUtils.java,1925,double max = valueToFind + tolerance;
S461,ArrayUtils.java,1926,for (int i = startIndex; i < array.length; i++) {
S462,ArrayUtils.java,1927,if (array[i] >= min && array[i] <= max) {
S463,ArrayUtils.java,1928,return i;
S464,ArrayUtils.java,1931,return INDEX_NOT_FOUND;
S465,ArrayUtils.java,1945,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S466,ArrayUtils.java,1962,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S467,ArrayUtils.java,1980,if (ArrayUtils.isEmpty(array)) {
S468,ArrayUtils.java,1981,return INDEX_NOT_FOUND;
S469,ArrayUtils.java,1983,if (startIndex < 0) {
S470,ArrayUtils.java,1984,return INDEX_NOT_FOUND;
S471,ArrayUtils.java,1985,} else if (startIndex >= array.length) {
