statement_id,file,line,code
S63,CSVFormat.java,387,return false;
S64,CSVFormat.java,389,if (skipHeaderRecord != other.skipHeaderRecord) {
S65,CSVFormat.java,390,return false;
S66,CSVFormat.java,392,if (recordSeparator == null) {
S67,CSVFormat.java,396,} else if (!recordSeparator.equals(other.recordSeparator)) {
S68,CSVFormat.java,397,return false;
S69,CSVFormat.java,399,return true;
S70,CSVFormat.java,410,final StringWriter out = new StringWriter();
S71,CSVFormat.java,412,"new CSVPrinter(out, this).printRecord(values);"
S72,CSVFormat.java,413,return out.toString().trim();
S73,CSVFormat.java,426,return commentStart;
S74,CSVFormat.java,435,return delimiter;
S75,CSVFormat.java,444,return escape;
S76,CSVFormat.java,453,return header != null ? header.clone() : null;
S77,CSVFormat.java,463,return ignoreEmptyHeaders;
S78,CSVFormat.java,473,return ignoreEmptyLines;
S79,CSVFormat.java,483,return ignoreSurroundingSpaces;
S80,CSVFormat.java,500,return nullString;
S81,CSVFormat.java,509,return quoteChar;
S82,CSVFormat.java,518,return quotePolicy;
S83,CSVFormat.java,527,return recordSeparator;
S84,CSVFormat.java,536,return skipHeaderRecord;
S85,CSVFormat.java,542,final int prime = 31;
S86,CSVFormat.java,543,int result = 1;
S87,CSVFormat.java,545,result = prime * result + delimiter;
S88,CSVFormat.java,546,result = prime * result + ((quotePolicy == null) ? 0 : quotePolicy.hashCode());
S89,CSVFormat.java,547,result = prime * result + ((quoteChar == null) ? 0 : quoteChar.hashCode());
S90,CSVFormat.java,548,result = prime * result + ((commentStart == null) ? 0 : commentStart.hashCode());
S91,CSVFormat.java,549,result = prime * result + ((escape == null) ? 0 : escape.hashCode());
S92,CSVFormat.java,550,result = prime * result + ((nullString == null) ? 0 : nullString.hashCode());
S93,CSVFormat.java,551,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S94,CSVFormat.java,552,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S95,CSVFormat.java,553,result = prime * result + (skipHeaderRecord ? 1231 : 1237);
S96,CSVFormat.java,554,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S97,CSVFormat.java,555,result = prime * result + Arrays.hashCode(header);
S98,CSVFormat.java,556,return result;
S99,CSVFormat.java,567,return commentStart != null;
S100,CSVFormat.java,576,return escape != null;
S101,CSVFormat.java,594,return quoteChar != null;
S102,CSVFormat.java,611,"return new CSVParser(in, this);"
S103,CSVFormat.java,628,"return new CSVPrinter(out, this);"
S104,CSVFormat.java,675,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S105,CSVFormat.java,676,throw new IllegalArgumentException(
S106,CSVFormat.java,680,if (escape != null && delimiter == escape.charValue()) {
S107,CSVFormat.java,681,throw new IllegalArgumentException(
S108,CSVFormat.java,685,if (commentStart != null && delimiter == commentStart.charValue()) {
S109,CSVFormat.java,686,throw new IllegalArgumentException(
S110,CSVFormat.java,690,if (quoteChar != null && quoteChar.equals(commentStart)) {
S111,CSVFormat.java,691,throw new IllegalArgumentException(
S112,CSVFormat.java,695,if (escape != null && escape.equals(commentStart)) {
S113,CSVFormat.java,696,throw new IllegalArgumentException(
S114,CSVFormat.java,700,if (escape == null && quotePolicy == Quote.NONE) {
S115,CSVFormat.java,701,"throw new IllegalArgumentException(""No quotes mode set but no escape character is set"");"
S116,CSVFormat.java,704,if(recordSeparator != null &&
S117,CSVFormat.java,708,"throw new IllegalArgumentException(""Record separator can only by CR, LF or CRLF"");"
S118,CSVFormat.java,724,return withCommentStart(Character.valueOf(commentStart));
S119,CSVFormat.java,739,if (isLineBreak(commentStart)) {
S120,CSVFormat.java,740,"throw new IllegalArgumentException(""The comment start character cannot be a line break"");"
S121,CSVFormat.java,742,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S122,CSVFormat.java,757,if (isLineBreak(delimiter)) {
S123,CSVFormat.java,758,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S124,CSVFormat.java,760,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S125,CSVFormat.java,775,return withEscape(Character.valueOf(escape));
S126,CSVFormat.java,788,if (isLineBreak(escape)) {
S127,CSVFormat.java,789,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S128,CSVFormat.java,791,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S129,CSVFormat.java,814,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S130,CSVFormat.java,828,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S131,CSVFormat.java,842,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S132,CSVFormat.java,856,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S133,CSVFormat.java,877,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S134,CSVFormat.java,892,return withQuoteChar(Character.valueOf(quoteChar));
S135,CSVFormat.java,905,if (isLineBreak(quoteChar)) {
S136,CSVFormat.java,906,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S137,CSVFormat.java,908,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S138,CSVFormat.java,922,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S139,CSVFormat.java,940,return withRecordSeparator(String.valueOf(recordSeparator));
S140,CSVFormat.java,956,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S141,CSVFormat.java,971,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S142,CSVParser.java,157,"Assertions.notNull(file, ""file"");"
S143,CSVParser.java,158,"Assertions.notNull(format, ""format"");"
S144,CSVParser.java,177,"Assertions.notNull(string, ""string"");"
S145,CSVParser.java,178,"Assertions.notNull(format, ""format"");"
S146,CSVParser.java,180,"return new CSVParser(new StringReader(string), format);"
S147,CSVParser.java,204,"Assertions.notNull(url, ""url"");"
S148,CSVParser.java,205,"Assertions.notNull(charset, ""charset"");"
S149,CSVParser.java,206,"Assertions.notNull(format, ""format"");"
S150,CSVParser.java,221,private final List<String> record = new ArrayList<String>();
S151,CSVParser.java,225,private final Token reusableToken = new Token();
S152,CSVParser.java,244,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S153,CSVParser.java,245,"Assertions.notNull(reader, ""reader"");"
S154,CSVParser.java,246,"Assertions.notNull(format, ""format"");"
S155,CSVParser.java,248,this.format = format;
S156,CSVParser.java,249,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S157,CSVParser.java,250,this.headerMap = this.initializeHeader();
S158,CSVParser.java,254,final String input = this.reusableToken.content.toString();
S159,CSVParser.java,255,final String nullString = this.format.getNullString();
S160,CSVParser.java,256,if (nullString == null) {
S161,CSVParser.java,257,this.record.add(input);
S162,CSVParser.java,259,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S163,CSVParser.java,270,if (this.lexer != null) {
S164,CSVParser.java,271,this.lexer.close();
S165,CSVParser.java,286,return this.lexer.getCurrentLineNumber();
S166,CSVParser.java,297,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S167,CSVParser.java,311,return this.recordNumber;
S168,CSVParser.java,327,return getRecords(new ArrayList<CSVRecord>());
S169,CSVParser.java,347,while ((rec = this.nextRecord()) != null) {
S170,CSVParser.java,348,records.add(rec);
S171,CSVParser.java,350,return records;
S172,CSVParser.java,360,"Map<String, Integer> hdrMap = null;"
S173,CSVParser.java,361,final String[] formatHeader = this.format.getHeader();
S174,CSVParser.java,362,if (formatHeader != null) {
S175,CSVParser.java,363,"hdrMap = new LinkedHashMap<String, Integer>();"
S176,CSVParser.java,365,String[] headerRecord = null;
S177,CSVParser.java,366,if (formatHeader.length == 0) {
S178,CSVParser.java,368,final CSVRecord nextRecord = this.nextRecord();
S179,CSVParser.java,369,if (nextRecord != null) {
S180,CSVParser.java,370,headerRecord = nextRecord.values();
S181,CSVParser.java,372,} else {
S182,CSVParser.java,373,if (this.format.getSkipHeaderRecord()) {
S183,CSVParser.java,374,this.nextRecord();
S184,CSVParser.java,376,headerRecord = formatHeader;
S185,CSVParser.java,380,if (headerRecord != null) {
S186,CSVParser.java,381,for (int i = 0; i < headerRecord.length; i++) {
S187,CSVParser.java,382,final String header = headerRecord[i];
S188,CSVParser.java,383,final boolean containsHeader = hdrMap.containsKey(header);
S189,CSVParser.java,384,final boolean emptyHeader = header.trim().isEmpty();
S190,CSVParser.java,385,if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
S191,CSVParser.java,386,"throw new IllegalArgumentException(""The header contains a duplicate name: \"""" + header +"
S192,CSVParser.java,389,"hdrMap.put(header, Integer.valueOf(i));"
S193,CSVParser.java,393,return hdrMap;
S194,CSVParser.java,397,return this.lexer.isClosed();
S195,CSVParser.java,409,return new Iterator<CSVRecord>() {
S196,CSVParser.java,414,return CSVParser.this.nextRecord();
S197,CSVParser.java,422,if (CSVParser.this.isClosed()) {
S198,CSVParser.java,423,return false;
S199,CSVParser.java,425,if (this.current == null) {
S200,CSVParser.java,426,this.current = this.getNextRecord();
S201,CSVParser.java,429,return this.current != null;
S202,CSVParser.java,433,if (CSVParser.this.isClosed()) {
S203,CSVParser.java,434,"throw new NoSuchElementException(""CSVParser has been closed"");"
S204,CSVParser.java,436,CSVRecord next = this.current;
S205,CSVParser.java,437,this.current = null;
S206,CSVParser.java,439,if (next == null) {
S207,CSVParser.java,441,next = this.getNextRecord();
S208,CSVParser.java,442,if (next == null) {
S209,CSVParser.java,443,"throw new NoSuchElementException(""No more CSV records available"");"
S210,CSVParser.java,447,return next;
S211,CSVParser.java,451,throw new UnsupportedOperationException();
S212,CSVParser.java,464,CSVRecord result = null;
S213,CSVParser.java,465,this.record.clear();
S214,CSVParser.java,466,StringBuilder sb = null;
S215,CSVParser.java,468,this.reusableToken.reset();
S216,CSVParser.java,469,this.lexer.nextToken(this.reusableToken);
S217,CSVParser.java,470,switch (this.reusableToken.type) {
S218,CSVParser.java,472,this.addRecordValue();
S219,CSVParser.java,473,break;
S220,CSVParser.java,475,this.addRecordValue();
S221,CSVParser.java,476,break;
S222,CSVParser.java,478,if (this.reusableToken.isReady) {
S223,CSVParser.java,479,this.addRecordValue();
S224,CSVParser.java,485,if (sb == null) { // first comment for this record
S225,CSVParser.java,486,sb = new StringBuilder();
S226,CSVParser.java,488,sb.append(Constants.LF);
S227,CSVParser.java,490,sb.append(this.reusableToken.content);
S228,CSVParser.java,491,this.reusableToken.type = TOKEN; // Read another token
S229,CSVParser.java,492,break;
S230,CSVParser.java,496,} while (this.reusableToken.type == TOKEN);
S231,CSVParser.java,498,if (!this.record.isEmpty()) {
S232,CSVParser.java,499,this.recordNumber++;
S233,CSVParser.java,500,final String comment = sb == null ? null : sb.toString();
S234,CSVParser.java,501,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S235,CSVParser.java,504,return result;
S236,CSVPrinter.java,43,private boolean newRecord = true;
S237,CSVPrinter.java,61,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S238,CSVPrinter.java,62,"Assertions.notNull(out, ""out"");"
S239,CSVPrinter.java,63,"Assertions.notNull(format, ""format"");"
S240,CSVPrinter.java,65,this.out = out;
S241,CSVPrinter.java,66,this.format = format;
S242,CSVPrinter.java,69,if (format.getHeader() != null) {
S243,CSVPrinter.java,70,this.printRecord((Object[]) format.getHeader());
S244,CSVPrinter.java,79,if (out instanceof Closeable) {
S245,CSVPrinter.java,80,((Closeable) out).close();
S246,CSVPrinter.java,91,if (out instanceof Flushable) {
S247,CSVPrinter.java,92,((Flushable) out).flush();
S248,CSVPrinter.java,107,if (value == null) {
S249,CSVPrinter.java,108,final String nullString = format.getNullString();
S250,CSVPrinter.java,109,strValue = nullString == null ? Constants.EMPTY : nullString;
S251,CSVPrinter.java,110,} else {
S252,CSVPrinter.java,111,strValue = value.toString();
S253,CSVPrinter.java,113,"this.print(value, strValue, 0, strValue.length());"
S254,CSVPrinter.java,118,if (!newRecord) {
S255,CSVPrinter.java,119,out.append(format.getDelimiter());
S256,CSVPrinter.java,121,if (format.isQuoting()) {
S257,CSVPrinter.java,123,"printAndQuote(object, value, offset, len);"
S258,CSVPrinter.java,124,} else if (format.isEscaping()) {
S259,CSVPrinter.java,125,"printAndEscape(value, offset, len);"
S260,CSVPrinter.java,127,"out.append(value, offset, offset + len);"
S261,CSVPrinter.java,129,newRecord = false;
S262,CSVPrinter.java,136,int start = offset;
S263,CSVPrinter.java,137,int pos = offset;
S264,CSVPrinter.java,138,final int end = offset + len;
S265,CSVPrinter.java,140,final char delim = format.getDelimiter();
S266,CSVPrinter.java,141,final char escape = format.getEscape().charValue();
S267,CSVPrinter.java,143,while (pos < end) {
S268,CSVPrinter.java,144,char c = value.charAt(pos);
S269,CSVPrinter.java,145,if (c == CR || c == LF || c == delim || c == escape) {
S270,CSVPrinter.java,147,if (pos > start) {
S271,CSVPrinter.java,148,"out.append(value, start, pos);"
S272,CSVPrinter.java,150,if (c == LF) {
S273,CSVPrinter.java,151,c = 'n';
S274,CSVPrinter.java,152,} else if (c == CR) {
S275,CSVPrinter.java,153,c = 'r';
S276,CSVPrinter.java,156,out.append(escape);
S277,CSVPrinter.java,157,out.append(c);
S278,CSVPrinter.java,159,start = pos + 1; // start on the current char after this one
S279,CSVPrinter.java,162,pos++;
S280,CSVPrinter.java,166,if (pos > start) {
S281,CSVPrinter.java,167,"out.append(value, start, pos);"
S282,CSVPrinter.java,177,boolean quote = false;
S283,CSVPrinter.java,178,int start = offset;
S284,CSVPrinter.java,179,int pos = offset;
S285,CSVPrinter.java,180,final int end = offset + len;
S286,CSVPrinter.java,182,final char delimChar = format.getDelimiter();
S287,CSVPrinter.java,183,final char quoteChar = format.getQuoteChar().charValue();
S288,CSVPrinter.java,185,Quote quotePolicy = format.getQuotePolicy();
S289,CSVPrinter.java,186,if (quotePolicy == null) {
S290,CSVPrinter.java,187,quotePolicy = Quote.MINIMAL;
S291,CSVPrinter.java,189,switch (quotePolicy) {
S292,CSVPrinter.java,191,quote = true;
S293,CSVPrinter.java,192,break;
S294,CSVPrinter.java,194,quote = !(object instanceof Number);
S295,CSVPrinter.java,195,break;
S296,CSVPrinter.java,198,"printAndEscape(value, offset, len);"
S297,CSVPrinter.java,199,return;
S298,CSVPrinter.java,201,if (len <= 0) {
S299,CSVPrinter.java,206,if (newRecord) {
S300,CSVPrinter.java,207,quote = true;
S301,CSVPrinter.java,210,char c = value.charAt(pos);
S302,CSVPrinter.java,213,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S303,CSVPrinter.java,214,quote = true;
S304,CSVPrinter.java,216,} else if (c <= COMMENT) {
S305,CSVPrinter.java,220,quote = true;
S306,CSVPrinter.java,222,while (pos < end) {
S307,CSVPrinter.java,223,c = value.charAt(pos);
S308,CSVPrinter.java,224,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S309,CSVPrinter.java,225,quote = true;
S310,CSVPrinter.java,226,break;
S311,CSVPrinter.java,228,pos++;
S312,CSVPrinter.java,231,if (!quote) {
S313,CSVPrinter.java,232,pos = end - 1;
S314,CSVPrinter.java,233,c = value.charAt(pos);
S315,CSVPrinter.java,237,if (c <= SP) {
S316,CSVPrinter.java,238,quote = true;
S317,CSVPrinter.java,244,if (!quote) {
S318,CSVPrinter.java,246,"out.append(value, start, end);"
S319,CSVPrinter.java,247,return;
S320,CSVPrinter.java,254,if (!quote) {
S321,CSVPrinter.java,256,"out.append(value, start, end);"
S322,CSVPrinter.java,257,return;
S323,CSVPrinter.java,261,out.append(quoteChar);
S324,CSVPrinter.java,265,while (pos < end) {
S325,CSVPrinter.java,266,final char c = value.charAt(pos);
S326,CSVPrinter.java,267,if (c == quoteChar) {
S327,CSVPrinter.java,271,"out.append(value, start, pos + 1);"
S328,CSVPrinter.java,274,start = pos;
S329,CSVPrinter.java,276,pos++;
S330,CSVPrinter.java,280,"out.append(value, start, pos);"
S331,CSVPrinter.java,281,out.append(quoteChar);
S332,CSVPrinter.java,300,if (!format.isCommentingEnabled()) {
S333,CSVPrinter.java,301,return;
S334,CSVPrinter.java,303,if (!newRecord) {
S335,CSVPrinter.java,306,out.append(format.getCommentStart().charValue());
S336,CSVPrinter.java,307,out.append(SP);
S337,CSVPrinter.java,308,for (int i = 0; i < comment.length(); i++) {
S338,CSVPrinter.java,309,final char c = comment.charAt(i);
S339,CSVPrinter.java,310,switch (c) {
S340,CSVPrinter.java,317,println();
S341,CSVPrinter.java,318,out.append(format.getCommentStart().charValue());
S342,CSVPrinter.java,319,out.append(SP);
S343,CSVPrinter.java,320,break;
S344,CSVPrinter.java,322,out.append(c);
S345,CSVPrinter.java,326,println();
S346,CSVPrinter.java,336,final String recordSeparator = format.getRecordSeparator();
S347,CSVPrinter.java,337,if (recordSeparator != null) {
S348,CSVPrinter.java,338,out.append(recordSeparator);
S349,CSVPrinter.java,340,newRecord = true;
S350,CSVPrinter.java,353,for (final Object value : values) {
S351,CSVPrinter.java,354,print(value);
S352,CSVPrinter.java,356,println();
S353,CSVPrinter.java,369,for (final Object value : values) {
S354,CSVPrinter.java,370,print(value);
S355,CSVPrinter.java,372,println();
S356,CSVPrinter.java,384,for (final Object value : values) {
S357,CSVPrinter.java,385,if (value instanceof Object[]) {
S358,CSVPrinter.java,386,this.printRecord((Object[]) value);
S359,CSVPrinter.java,387,} else if (value instanceof Iterable) {
S360,CSVPrinter.java,388,this.printRecord((Iterable<?>) value);
S361,CSVPrinter.java,404,for (final Object value : values) {
S362,CSVPrinter.java,405,if (value instanceof Object[]) {
S363,CSVPrinter.java,406,this.printRecord((Object[]) value);
S364,CSVPrinter.java,407,} else if (value instanceof Iterable) {
S365,CSVPrinter.java,408,this.printRecord((Iterable<?>) value);
S366,CSVPrinter.java,425,final int columnCount = resultSet.getMetaData().getColumnCount();
S367,CSVPrinter.java,426,while (resultSet.next()) {
S368,CSVPrinter.java,427,for (int i = 1; i <= columnCount; i++) {
S369,CSVPrinter.java,428,print(resultSet.getString(i));
S370,CSVPrinter.java,430,println();
S371,CSVPrinter.java,440,return this.out;
S372,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S373,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S374,CSVRecord.java,53,this.recordNumber = recordNumber;
S375,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S376,CSVRecord.java,55,this.mapping = mapping;
S377,CSVRecord.java,56,this.comment = comment;
S378,CSVRecord.java,67,return get(e.toString());
S379,CSVRecord.java,78,return values[i];
S380,CSVRecord.java,95,if (mapping == null) {
S381,CSVRecord.java,96,throw new IllegalStateException(
S382,CSVRecord.java,99,final Integer index = mapping.get(name);
S383,CSVRecord.java,100,if (index == null) {
S384,CSVRecord.java,101,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S385,CSVRecord.java,105,return values[index.intValue()];
S386,CSVRecord.java,106,} catch (final ArrayIndexOutOfBoundsException e) {
S387,CSVRecord.java,107,throw new IllegalArgumentException(String.format(
S388,CSVRecord.java,129,return recordNumber;
S389,CSVRecord.java,139,return mapping == null || mapping.size() == values.length;
S390,CSVRecord.java,150,return mapping != null && mapping.containsKey(name);
S391,CSVRecord.java,161,return isMapped(name) && mapping.get(name).intValue() < values.length;
S392,CSVRecord.java,170,return toList().iterator();
S393,CSVRecord.java,180,if (mapping == null) {
S394,CSVRecord.java,181,return map;
S395,CSVRecord.java,183,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S396,CSVRecord.java,184,final int col = entry.getValue().intValue();
S397,CSVRecord.java,185,if (col < values.length) {
S398,CSVRecord.java,186,"map.put(entry.getKey(), values[col]);"
S399,CSVRecord.java,189,return map;
S400,CSVRecord.java,208,return Arrays.asList(values);
S401,CSVRecord.java,217,"return putIn(new HashMap<String, String>(values.length));"
S402,CSVRecord.java,226,return values;
S403,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S404,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S405,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S406,ExtendedBufferedReader.java,51,super(reader);
S407,ExtendedBufferedReader.java,56,final int current = super.read();
S408,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S409,ExtendedBufferedReader.java,58,eolCounter++;
S410,ExtendedBufferedReader.java,60,lastChar = current;
S411,ExtendedBufferedReader.java,61,return lastChar;
S412,ExtendedBufferedReader.java,73,return lastChar;
S413,ExtendedBufferedReader.java,118,final String line = super.readLine();
S414,ExtendedBufferedReader.java,120,if (line != null) {
S415,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S416,ExtendedBufferedReader.java,122,eolCounter++;
S417,ExtendedBufferedReader.java,127,return line;
S418,ExtendedBufferedReader.java,140,super.mark(1);
S419,ExtendedBufferedReader.java,141,final int c = super.read();
S420,ExtendedBufferedReader.java,142,super.reset();
S421,ExtendedBufferedReader.java,144,return c;
S422,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S423,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S424,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S425,ExtendedBufferedReader.java,161,return closed;
S426,ExtendedBufferedReader.java,173,closed = true;
S427,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S428,ExtendedBufferedReader.java,175,super.close();
S429,Lexer.java,62,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S430,Lexer.java,63,this.reader = reader;
S431,Lexer.java,64,this.delimiter = format.getDelimiter();
S432,Lexer.java,65,this.escape = mapNullToDisabled(format.getEscape());
S433,Lexer.java,66,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S434,Lexer.java,67,this.commentStart = mapNullToDisabled(format.getCommentStart());
S435,Lexer.java,68,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S436,Lexer.java,69,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S437,Lexer.java,86,int lastChar = reader.getLastChar();
S438,Lexer.java,89,int c = reader.read();
S439,Lexer.java,94,boolean eol = readEndOfLine(c);
S440,Lexer.java,97,if (ignoreEmptyLines) {
S441,Lexer.java,98,while (eol && isStartOfLine(lastChar)) {
S442,Lexer.java,100,lastChar = c;
S443,Lexer.java,101,c = reader.read();
S444,Lexer.java,102,eol = readEndOfLine(c);
S445,Lexer.java,104,if (isEndOfFile(c)) {
S446,Lexer.java,105,token.type = EOF;
S447,Lexer.java,107,return token;
S448,Lexer.java,113,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S449,Lexer.java,114,token.type = EOF;
S450,Lexer.java,116,return token;
S451,Lexer.java,119,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S452,Lexer.java,120,final String line = reader.readLine();
S453,Lexer.java,121,if (line == null) {
S454,Lexer.java,126,final String comment = line.trim();
S455,Lexer.java,127,token.content.append(comment);
S456,Lexer.java,128,token.type = COMMENT;
S457,Lexer.java,129,return token;
S458,Lexer.java,133,while (token.type == INVALID) {
S459,Lexer.java,135,if (ignoreSurroundingSpaces) {
S460,Lexer.java,136,while (isWhitespace(c) && !eol) {
S461,Lexer.java,137,c = reader.read();
S462,Lexer.java,138,eol = readEndOfLine(c);
S463,Lexer.java,143,if (isDelimiter(c)) {
S464,Lexer.java,145,token.type = TOKEN;
S465,Lexer.java,146,} else if (eol) {
S466,Lexer.java,149,token.type = EORECORD;
S467,Lexer.java,150,} else if (isQuoteChar(c)) {
S468,Lexer.java,152,parseEncapsulatedToken(token);
S469,Lexer.java,153,} else if (isEndOfFile(c)) {
