statement_id,file,line,code
S77,StringEscapeUtils.java,233,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S78,StringEscapeUtils.java,250,public static final CharSequenceTranslator UNESCAPE_XML =
S79,StringEscapeUtils.java,272,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S80,StringEscapeUtils.java,273,private static final char[] CSV_SEARCH_CHARS =
S81,StringEscapeUtils.java,279,if(index != 0) {
S82,StringEscapeUtils.java,283,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S83,StringEscapeUtils.java,284,out.write(input.toString());
S84,StringEscapeUtils.java,289,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S85,StringEscapeUtils.java,291,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S86,StringEscapeUtils.java,293,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S87,StringEscapeUtils.java,295,out.write(input.toString());
S88,StringEscapeUtils.java,341,return ESCAPE_JAVA.translate(input);
S89,StringEscapeUtils.java,370,return ESCAPE_ECMASCRIPT.translate(input);
S90,StringEscapeUtils.java,383,return UNESCAPE_JAVA.translate(input);
S91,StringEscapeUtils.java,433,return ESCAPE_HTML4.translate(input);
S92,StringEscapeUtils.java,468,return UNESCAPE_HTML4.translate(input);
S93,StringEscapeUtils.java,506,return ESCAPE_XML.translate(input);
S94,StringEscapeUtils.java,527,return UNESCAPE_XML.translate(input);
S95,StringEscapeUtils.java,556,return ESCAPE_CSV.translate(input);
S96,StringEscapeUtils.java,582,return UNESCAPE_CSV.translate(input);
S97,StringUtils.java,1485,int searchLength = searchChars.length;
S98,StringUtils.java,1488,for (int i = 0; i < csLength; i++) {
S99,StringUtils.java,1489,char ch = cs.charAt(i);
S100,StringUtils.java,1490,for (int j = 0; j < searchLength; j++) {
S101,StringUtils.java,1491,if (searchChars[j] == ch) {
S102,StringUtils.java,1492,if (Character.isHighSurrogate(ch)) {
S103,StringUtils.java,1502,return true;
S104,StringUtils.java,1507,return false;
S105,StringUtils.java,1742,int searchLen = searchChars.length;
S106,StringUtils.java,1744,for (int i = 0; i < csLen; i++) {
S107,StringUtils.java,1745,char ch = cs.charAt(i);
S108,StringUtils.java,1746,for (int j = 0; j < searchLen; j++) {
S109,StringUtils.java,1747,if (searchChars[j] == ch) {
S110,StringUtils.java,1748,if (Character.isHighSurrogate(ch)) {
S111,StringUtils.java,1758,return false;
S112,StringUtils.java,4343,"return replace(text, searchString, replacement, -1);"
S113,StringUtils.java,4378,int start = 0;
S114,StringUtils.java,4379,"int end = text.indexOf(searchString, start);"
S115,StringUtils.java,4380,if (end == INDEX_NOT_FOUND) {
S116,StringUtils.java,4381,return text;
S117,StringUtils.java,4383,int replLength = searchString.length();
S118,StringUtils.java,4384,int increase = replacement.length() - replLength;
S119,StringUtils.java,4385,increase = increase < 0 ? 0 : increase;
S120,StringUtils.java,4386,increase *= max < 0 ? 16 : max > 64 ? 64 : max;
S121,StringUtils.java,4387,StringBuilder buf = new StringBuilder(text.length() + increase);
S122,StringUtils.java,4389,"buf.append(text.substring(start, end)).append(replacement);"
S123,StringUtils.java,4390,start = end + replLength;
S124,StringUtils.java,4391,if (--max == 0) {
S125,StringUtils.java,4394,"end = text.indexOf(searchString, start);"
S126,StringUtils.java,4396,buf.append(text.substring(start));
S127,StringUtils.java,4397,return buf.toString();
