statement_id,file,line,code
S88,ClassUtils.java,112,"reverseAbbreviationMap.put(abbreviation, primitive);"
S89,ClassUtils.java,119,"addAbbreviation(""int"", ""I"");"
S90,ClassUtils.java,120,"addAbbreviation(""boolean"", ""Z"");"
S91,ClassUtils.java,121,"addAbbreviation(""float"", ""F"");"
S92,ClassUtils.java,122,"addAbbreviation(""long"", ""J"");"
S93,ClassUtils.java,123,"addAbbreviation(""short"", ""S"");"
S94,ClassUtils.java,124,"addAbbreviation(""byte"", ""B"");"
S95,ClassUtils.java,125,"addAbbreviation(""double"", ""D"");"
S96,ClassUtils.java,126,"addAbbreviation(""char"", ""C"");"
S97,ClassUtils.java,586,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(JavaVersion.JAVA_1_5));"
S98,ClassUtils.java,617,if (toClass == null) {
S99,ClassUtils.java,621,if (cls == null) {
S100,ClassUtils.java,625,if (autoboxing) {
S101,ClassUtils.java,626,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S102,ClassUtils.java,627,cls = primitiveToWrapper(cls);
S103,ClassUtils.java,628,if (cls == null) {
S104,ClassUtils.java,632,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S105,ClassUtils.java,633,cls = wrapperToPrimitive(cls);
S106,ClassUtils.java,634,if (cls == null) {
S107,ClassUtils.java,639,if (cls.equals(toClass)) {
S108,ClassUtils.java,640,return true;
S109,ClassUtils.java,642,if (cls.isPrimitive()) {
S110,ClassUtils.java,643,if (toClass.isPrimitive() == false) {
S111,ClassUtils.java,646,if (Integer.TYPE.equals(cls)) {
S112,ClassUtils.java,647,return Long.TYPE.equals(toClass)
S113,ClassUtils.java,651,if (Long.TYPE.equals(cls)) {
S114,ClassUtils.java,652,return Float.TYPE.equals(toClass)
S115,ClassUtils.java,655,if (Boolean.TYPE.equals(cls)) {
S116,ClassUtils.java,658,if (Double.TYPE.equals(cls)) {
S117,ClassUtils.java,661,if (Float.TYPE.equals(cls)) {
S118,ClassUtils.java,662,return Double.TYPE.equals(toClass);
S119,ClassUtils.java,664,if (Character.TYPE.equals(cls)) {
S120,ClassUtils.java,665,return Integer.TYPE.equals(toClass)
S121,ClassUtils.java,670,if (Short.TYPE.equals(cls)) {
S122,ClassUtils.java,671,return Integer.TYPE.equals(toClass)
S123,ClassUtils.java,676,if (Byte.TYPE.equals(cls)) {
S124,ClassUtils.java,677,return Short.TYPE.equals(toClass)
S125,ClassUtils.java,686,return toClass.isAssignableFrom(cls);
S126,ClassUtils.java,702,Class<?> convertedClass = cls;
S127,ClassUtils.java,703,if (cls != null && cls.isPrimitive()) {
S128,ClassUtils.java,704,convertedClass = primitiveWrapperMap.get(cls);
S129,ClassUtils.java,706,return convertedClass;
S130,ClassUtils.java,752,return wrapperPrimitiveMap.get(cls);
S131,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S132,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S133,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S134,CodePointTranslator.java,39,if (consumed) {
S135,CodePointTranslator.java,40,return 1;
S136,CodePointTranslator.java,42,return 0;
S137,EntityArrays.java,34,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S138,EntityArrays.java,35,private static final String[][] ISO8859_1_ESCAPE = {
S139,EntityArrays.java,138,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S140,EntityArrays.java,139,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S141,EntityArrays.java,147,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S142,EntityArrays.java,148,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S143,EntityArrays.java,349,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S144,EntityArrays.java,350,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S145,EntityArrays.java,358,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S146,EntityArrays.java,359,private static final String[][] BASIC_ESCAPE = {
S147,EntityArrays.java,370,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S148,EntityArrays.java,371,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S149,EntityArrays.java,377,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S150,EntityArrays.java,378,private static final String[][] APOS_ESCAPE = {
S151,EntityArrays.java,386,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S152,EntityArrays.java,387,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S153,EntityArrays.java,395,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S154,EntityArrays.java,396,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S155,EntityArrays.java,408,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S156,EntityArrays.java,409,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S157,EntityArrays.java,417,String[][] newarray = new String[array.length][2];
S158,EntityArrays.java,418,for(int i = 0; i<array.length; i++) {
S159,EntityArrays.java,419,newarray[i][0] = array[i][1];
S160,EntityArrays.java,420,newarray[i][1] = array[i][0];
S161,EntityArrays.java,422,return newarray;
S162,EqualsBuilder.java,92,"private static final ThreadLocal<Set<Pair<IDKey, IDKey>>> REGISTRY = new ThreadLocal<Set<Pair<IDKey, IDKey>>>();"
S163,EqualsBuilder.java,214,private boolean isEquals = true;
S164,EqualsBuilder.java,222,public EqualsBuilder() {
S165,EqualsBuilder.java,448,if (isEquals == false) {
S166,EqualsBuilder.java,451,if (lhs == rhs) {
S167,EqualsBuilder.java,454,if (lhs == null || rhs == null) {
S168,EqualsBuilder.java,458,Class<?> lhsClass = lhs.getClass();
S169,EqualsBuilder.java,459,if (!lhsClass.isArray()) {
S170,EqualsBuilder.java,461,isEquals = lhs.equals(rhs);
S171,EqualsBuilder.java,462,} else if (lhs.getClass() != rhs.getClass()) {
S172,EqualsBuilder.java,468,else if (lhs instanceof long[]) {
S173,EqualsBuilder.java,470,} else if (lhs instanceof int[]) {
S174,EqualsBuilder.java,472,} else if (lhs instanceof short[]) {
S175,EqualsBuilder.java,474,} else if (lhs instanceof char[]) {
S176,EqualsBuilder.java,476,} else if (lhs instanceof byte[]) {
S177,EqualsBuilder.java,478,} else if (lhs instanceof double[]) {
S178,EqualsBuilder.java,480,} else if (lhs instanceof float[]) {
S179,EqualsBuilder.java,482,} else if (lhs instanceof boolean[]) {
S180,EqualsBuilder.java,486,"append((Object[]) lhs, (Object[]) rhs);"
S181,EqualsBuilder.java,488,return this;
S182,EqualsBuilder.java,636,if (isEquals == false) {
S183,EqualsBuilder.java,639,if (lhs == rhs) {
S184,EqualsBuilder.java,642,if (lhs == null || rhs == null) {
S185,EqualsBuilder.java,646,if (lhs.length != rhs.length) {
S186,EqualsBuilder.java,650,for (int i = 0; i < lhs.length && isEquals; ++i) {
S187,EqualsBuilder.java,651,"append(lhs[i], rhs[i]);"
S188,EqualsBuilder.java,653,return this;
S189,EqualsBuilder.java,911,return this.isEquals;
S190,JavaVersion.java,27,public enum JavaVersion {
S191,JavaVersion.java,32,"JAVA_0_9(1.5f, ""0.9""),"
S192,JavaVersion.java,37,"JAVA_1_1(1.1f, ""1.1""),"
S193,JavaVersion.java,42,"JAVA_1_2(1.2f, ""1.2""),"
S194,JavaVersion.java,47,"JAVA_1_3(1.3f, ""1.3""),"
S195,JavaVersion.java,52,"JAVA_1_4(1.4f, ""1.4""),"
S196,JavaVersion.java,57,"JAVA_1_5(1.5f, ""1.5""),"
S197,JavaVersion.java,62,"JAVA_1_6(1.6f, ""1.6""),"
S198,JavaVersion.java,67,"JAVA_1_7(1.7f, ""1.7""),"
S199,JavaVersion.java,72,"JAVA_1_8(1.8f, ""1.8"");"
S200,JavaVersion.java,89,"JavaVersion(final float value, final String name) {"
S201,JavaVersion.java,90,this.value = value;
S202,JavaVersion.java,91,this.name = name;
S203,JavaVersion.java,105,return this.value >= requiredVersion.value;
S204,JavaVersion.java,132,"if (""0.9"".equals(nom)) {"
S205,JavaVersion.java,134,"} else if (""1.1"".equals(nom)) {"
S206,JavaVersion.java,136,"} else if (""1.2"".equals(nom)) {"
S207,JavaVersion.java,138,"} else if (""1.3"".equals(nom)) {"
S208,JavaVersion.java,140,"} else if (""1.4"".equals(nom)) {"
S209,JavaVersion.java,142,"} else if (""1.5"".equals(nom)) {"
S210,JavaVersion.java,144,"} else if (""1.6"".equals(nom)) {"
S211,JavaVersion.java,146,"} else if (""1.7"".equals(nom)) {"
S212,JavaVersion.java,148,"} else if (""1.8"".equals(nom)) {"
S213,JavaVersion.java,149,return JAVA_1_8;
S214,LookupTranslator.java,40,public LookupTranslator(CharSequence[]... lookup) {
S215,LookupTranslator.java,41,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S216,LookupTranslator.java,42,int _shortest = Integer.MAX_VALUE;
S217,LookupTranslator.java,43,int _longest = 0;
S218,LookupTranslator.java,44,if (lookup != null) {
S219,LookupTranslator.java,45,for (CharSequence[] seq : lookup) {
S220,LookupTranslator.java,46,"this.lookupMap.put(seq[0], seq[1]);"
S221,LookupTranslator.java,47,int sz = seq[0].length();
S222,LookupTranslator.java,48,if (sz < _shortest) {
S223,LookupTranslator.java,49,_shortest = sz;
S224,LookupTranslator.java,51,if (sz > _longest) {
S225,LookupTranslator.java,52,_longest = sz;
S226,LookupTranslator.java,56,shortest = _shortest;
S227,LookupTranslator.java,57,longest = _longest;
S228,LookupTranslator.java,65,int max = longest;
S229,LookupTranslator.java,66,if (index + longest > input.length()) {
S230,LookupTranslator.java,67,max = input.length() - index;
S231,LookupTranslator.java,70,for (int i = max; i >= shortest; i--) {
S232,LookupTranslator.java,71,"CharSequence subSeq = input.subSequence(index, index + i);"
S233,LookupTranslator.java,72,CharSequence result = lookupMap.get(subSeq);
S234,LookupTranslator.java,73,if (result != null) {
S235,LookupTranslator.java,74,out.write(result.toString());
S236,LookupTranslator.java,75,return i;
S237,LookupTranslator.java,78,return 0;
S238,NumericEntityEscaper.java,44,"private NumericEntityEscaper(int below, int above, boolean between) {"
S239,NumericEntityEscaper.java,45,this.below = below;
S240,NumericEntityEscaper.java,46,this.above = above;
S241,NumericEntityEscaper.java,47,this.between = between;
S242,NumericEntityEscaper.java,54,"this(0, Integer.MAX_VALUE, true);"
S243,NumericEntityEscaper.java,64,"return outsideOf(codepoint, Integer.MAX_VALUE);"
S244,NumericEntityEscaper.java,74,"return outsideOf(0, codepoint);"
S245,NumericEntityEscaper.java,85,"return new NumericEntityEscaper(codepointLow, codepointHigh, true);"
S246,NumericEntityEscaper.java,96,"return new NumericEntityEscaper(codepointLow, codepointHigh, false);"
S247,NumericEntityEscaper.java,104,if(between) {
S248,NumericEntityEscaper.java,105,if (codepoint < below || codepoint > above) {
S249,NumericEntityEscaper.java,106,return false;
S250,NumericEntityEscaper.java,109,if (codepoint >= below && codepoint <= above) {
S251,NumericEntityEscaper.java,110,return false;
S252,NumericEntityEscaper.java,114,"out.write(""&#"");"
S253,NumericEntityEscaper.java,115,"out.write(Integer.toString(codepoint, 10));"
S254,NumericEntityEscaper.java,116,out.write(';');
S255,NumericEntityEscaper.java,117,return true;
S256,NumericEntityUnescaper.java,35,"public static enum OPTION { semiColonRequired, semiColonOptional, errorIfNoSemiColon }"
S257,NumericEntityUnescaper.java,56,public NumericEntityUnescaper(OPTION... options) {
S258,NumericEntityUnescaper.java,57,if(options.length > 0) {
S259,NumericEntityUnescaper.java,58,this.options = EnumSet.copyOf(Arrays.asList(options));
S260,NumericEntityUnescaper.java,60,this.options = EnumSet.copyOf(Arrays.asList(new OPTION[] { OPTION.semiColonRequired }));
S261,NumericEntityUnescaper.java,71,return options == null ? false : options.contains(option);
S262,NumericEntityUnescaper.java,79,int seqEnd = input.length();
S263,NumericEntityUnescaper.java,81,if(input.charAt(index) == '&' && index < seqEnd - 2 && input.charAt(index + 1) == '#') {
S264,NumericEntityUnescaper.java,82,int start = index + 2;
S265,NumericEntityUnescaper.java,83,boolean isHex = false;
S266,NumericEntityUnescaper.java,85,char firstChar = input.charAt(start);
S267,NumericEntityUnescaper.java,86,if(firstChar == 'x' || firstChar == 'X') {
S268,NumericEntityUnescaper.java,87,start++;
S269,NumericEntityUnescaper.java,88,isHex = true;
S270,NumericEntityUnescaper.java,91,if(start == seqEnd) {
S271,NumericEntityUnescaper.java,92,return 0;
S272,NumericEntityUnescaper.java,96,int end = start;
S273,NumericEntityUnescaper.java,98,while(end < seqEnd && ( input.charAt(end) >= '0' && input.charAt(end) <= '9' ||
S274,NumericEntityUnescaper.java,102,end++;
S275,NumericEntityUnescaper.java,105,boolean semiNext = end != seqEnd && input.charAt(end) == ';';
S276,NumericEntityUnescaper.java,107,if(!semiNext) {
S277,NumericEntityUnescaper.java,108,if(isSet(OPTION.semiColonRequired)) {
S278,NumericEntityUnescaper.java,109,return 0;
S279,NumericEntityUnescaper.java,111,if(isSet(OPTION.errorIfNoSemiColon)) {
S280,NumericEntityUnescaper.java,112,"throw new IllegalArgumentException(""Semi-colon required at end of numeric entity"");"
S281,NumericEntityUnescaper.java,118,if(isHex) {
S282,NumericEntityUnescaper.java,119,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S283,NumericEntityUnescaper.java,121,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S284,NumericEntityUnescaper.java,123,} catch(NumberFormatException nfe) {
S285,NumericEntityUnescaper.java,124,return 0;
S286,NumericEntityUnescaper.java,127,if(entityValue > 0xFFFF) {
S287,NumericEntityUnescaper.java,128,char[] chrs = Character.toChars(entityValue);
S288,NumericEntityUnescaper.java,129,out.write(chrs[0]);
S289,NumericEntityUnescaper.java,130,out.write(chrs[1]);
S290,NumericEntityUnescaper.java,131,} else {
S291,NumericEntityUnescaper.java,132,out.write(entityValue);
S292,NumericEntityUnescaper.java,135,return 2 + end - start + (isHex ? 1 : 0) + (semiNext ? 1 : 0);
S293,NumericEntityUnescaper.java,137,return 0;
S294,ObjectUtils.java,61,public static final Null NULL = new Null();
S295,ObjectUtils.java,303,"return obj == null ? """" : obj.toString();"
S296,ObjectUtils.java,595,super();
S297,OctalUnescaper.java,34,public class OctalUnescaper extends CharSequenceTranslator {
S298,OctalUnescaper.java,36,private static int OCTAL_MAX = 377;
S299,OctalUnescaper.java,43,if(input.charAt(index) == '\\' && index < (input.length() - 1) && Character.isDigit(input.charAt(index + 1)) ) {
S300,OctalUnescaper.java,44,int start = index + 1;
S301,OctalUnescaper.java,46,int end = index + 2;
S302,OctalUnescaper.java,47,while ( end < input.length() && Character.isDigit(input.charAt(end)) ) {
S303,OctalUnescaper.java,48,end++;
S304,OctalUnescaper.java,49,"if ( Integer.parseInt(input.subSequence(start, end).toString(), 10) > OCTAL_MAX) {"
S305,OctalUnescaper.java,50,end--; // rollback
S306,OctalUnescaper.java,51,break;
S307,OctalUnescaper.java,55,"out.write( Integer.parseInt(input.subSequence(start, end).toString(), 8) );"
S308,OctalUnescaper.java,56,return 1 + end - start;
S309,OctalUnescaper.java,58,return 0;
S310,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S311,StringEscapeUtils.java,72,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S312,StringEscapeUtils.java,94,public static final CharSequenceTranslator ESCAPE_XML =
S313,StringEscapeUtils.java,109,public static final CharSequenceTranslator ESCAPE_HTML3 =
S314,StringEscapeUtils.java,124,public static final CharSequenceTranslator ESCAPE_HTML4 =
S315,StringEscapeUtils.java,140,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S316,StringEscapeUtils.java,145,static class CsvEscaper extends CharSequenceTranslator {
S317,StringEscapeUtils.java,149,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S318,StringEscapeUtils.java,150,private static final char[] CSV_SEARCH_CHARS =
S319,StringEscapeUtils.java,156,if(index != 0) {
S320,StringEscapeUtils.java,160,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S321,StringEscapeUtils.java,161,out.write(input.toString());
S322,StringEscapeUtils.java,163,out.write(CSV_QUOTE);
S323,StringEscapeUtils.java,164,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S324,StringEscapeUtils.java,165,out.write(CSV_QUOTE);
S325,StringEscapeUtils.java,167,return input.length();
S326,StringEscapeUtils.java,183,public static final CharSequenceTranslator UNESCAPE_JAVA =
S327,StringEscapeUtils.java,206,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S328,StringEscapeUtils.java,217,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S329,StringEscapeUtils.java,233,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S330,StringEscapeUtils.java,250,public static final CharSequenceTranslator UNESCAPE_XML =
S331,StringEscapeUtils.java,266,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S332,StringEscapeUtils.java,268,static class CsvUnescaper extends CharSequenceTranslator {
S333,StringEscapeUtils.java,272,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S334,StringEscapeUtils.java,273,private static final char[] CSV_SEARCH_CHARS =
S335,StringEscapeUtils.java,279,if(index != 0) {
S336,StringEscapeUtils.java,283,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S337,StringEscapeUtils.java,284,out.write(input.toString());
S338,StringEscapeUtils.java,285,return input.length();
S339,StringEscapeUtils.java,289,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S340,StringEscapeUtils.java,291,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S341,StringEscapeUtils.java,293,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S342,StringEscapeUtils.java,295,out.write(input.toString());
S343,StringEscapeUtils.java,297,return input.length();
S344,StringEscapeUtils.java,314,super();
S345,StringEscapeUtils.java,341,return ESCAPE_JAVA.translate(input);
S346,StringEscapeUtils.java,370,return ESCAPE_ECMASCRIPT.translate(input);
S347,StringEscapeUtils.java,383,return UNESCAPE_JAVA.translate(input);
S348,StringEscapeUtils.java,433,return ESCAPE_HTML4.translate(input);
S349,StringEscapeUtils.java,468,return UNESCAPE_HTML4.translate(input);
S350,StringEscapeUtils.java,506,return ESCAPE_XML.translate(input);
S351,StringEscapeUtils.java,527,return UNESCAPE_XML.translate(input);
S352,StringEscapeUtils.java,556,return ESCAPE_CSV.translate(input);
S353,StringEscapeUtils.java,582,return UNESCAPE_CSV.translate(input);
S354,StringUtils.java,159,"private static final Pattern WHITESPACE_PATTERN = Pattern.compile(""(?: \\s|[\\s&&[^ ]])\\s*"");"
S355,StringUtils.java,170,super();
S356,StringUtils.java,195,return cs == null || cs.length() == 0;
S357,StringUtils.java,235,if (cs == null || (strLen = cs.length()) == 0) {
S358,StringUtils.java,236,return true;
S359,StringUtils.java,238,for (int i = 0; i < strLen; i++) {
S360,StringUtils.java,239,if (Character.isWhitespace(cs.charAt(i)) == false) {
S361,StringUtils.java,240,return false;
S362,StringUtils.java,243,return true;
S363,StringUtils.java,293,return str == null ? null : str.trim();
S364,StringUtils.java,538,if (str == null || (end = str.length()) == 0) {
S365,StringUtils.java,542,if (stripChars == null) {
S366,StringUtils.java,546,} else if (stripChars.length() == 0) {
S367,StringUtils.java,549,while (end != 0 && stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND) {
S368,StringUtils.java,550,end--;
S369,StringUtils.java,553,"return str.substring(0, end);"
S370,StringUtils.java,1481,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S371,StringUtils.java,1484,int csLength = cs.length();
S372,StringUtils.java,1485,int searchLength = searchChars.length;
S373,StringUtils.java,1486,int csLast = csLength - 1;
S374,StringUtils.java,1487,int searchLast = searchLength - 1;
S375,StringUtils.java,1488,for (int i = 0; i < csLength; i++) {
S376,StringUtils.java,1489,char ch = cs.charAt(i);
S377,StringUtils.java,1490,for (int j = 0; j < searchLength; j++) {
S378,StringUtils.java,1491,if (searchChars[j] == ch) {
S379,StringUtils.java,1492,if (Character.isHighSurrogate(ch)) {
S380,StringUtils.java,1502,return true;
S381,StringUtils.java,1507,return false;
S382,StringUtils.java,1572,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S383,StringUtils.java,1575,int csLen = cs.length();
S384,StringUtils.java,1576,int csLast = csLen - 1;
