statement_id,file,line,code
S408,FilteringParserDelegate.java,683,f = _headContext.setFieldName(name);
S409,FilteringParserDelegate.java,684,if (f == TokenFilter.INCLUDE_ALL) {
S410,FilteringParserDelegate.java,688,if (f == null) { // filter out the value
S411,FilteringParserDelegate.java,693,f = f.includeProperty(name);
S412,FilteringParserDelegate.java,694,if (f == null) { // filter out the value
S413,FilteringParserDelegate.java,695,delegate.nextToken();
S414,FilteringParserDelegate.java,696,delegate.skipChildren();
S415,FilteringParserDelegate.java,697,continue main_loop;
S416,FilteringParserDelegate.java,699,_itemFilter = f;
S417,FilteringParserDelegate.java,700,if (f == TokenFilter.INCLUDE_ALL) {
S418,FilteringParserDelegate.java,701,return _nextBuffered(buffRoot);
S419,FilteringParserDelegate.java,704,continue main_loop;
S420,FilteringParserDelegate.java,707,f = _itemFilter;
S421,FilteringParserDelegate.java,708,if (f == TokenFilter.INCLUDE_ALL) {
S422,FilteringParserDelegate.java,711,if (f != null) {
S423,FilteringParserDelegate.java,712,f = _headContext.checkValue(f);
S424,FilteringParserDelegate.java,713,if ((f == TokenFilter.INCLUDE_ALL)
S425,FilteringParserDelegate.java,715,return _nextBuffered(buffRoot);
S426,FilteringParserDelegate.java,726,_exposedContext = buffRoot;
S427,FilteringParserDelegate.java,727,TokenFilterContext ctxt = buffRoot;
S428,FilteringParserDelegate.java,728,JsonToken t = ctxt.nextTokenToRead();
S429,FilteringParserDelegate.java,729,if (t != null) {
S430,FilteringParserDelegate.java,730,return t;
S431,FilteringParserDelegate.java,835,public int getIntValue() throws IOException { return delegate.getIntValue(); }
S432,FilteringParserDelegate.java,841,public NumberType getNumberType() throws IOException { return delegate.getNumberType(); }
S433,FilteringParserDelegate.java,881,if (_exposedContext != null) {
S434,FilteringParserDelegate.java,882,return _exposedContext;
S435,FilteringParserDelegate.java,884,return _headContext;
S436,GeneratorBase.java,29,protected final static int DERIVED_FEATURES_MASK =
S437,GeneratorBase.java,37,"protected final String WRITE_BINARY = ""write a binary value"";"
S438,GeneratorBase.java,38,"protected final String WRITE_BOOLEAN = ""write a boolean value"";"
S439,GeneratorBase.java,39,"protected final String WRITE_NULL = ""write a null"";"
S440,GeneratorBase.java,40,"protected final String WRITE_NUMBER = ""write a number"";"
S441,GeneratorBase.java,41,"protected final String WRITE_RAW = ""write a raw (unencoded) value"";"
S442,GeneratorBase.java,42,"protected final String WRITE_STRING = ""write a string"";"
S443,GeneratorBase.java,92,super();
S444,GeneratorBase.java,93,_features = features;
S445,GeneratorBase.java,94,_objectCodec = codec;
S446,GeneratorBase.java,95,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S447,GeneratorBase.java,97,_writeContext = JsonWriteContext.createRootContext(dups);
S448,GeneratorBase.java,98,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S449,GeneratorBase.java,136,@Override public final boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S450,GeneratorBase.java,256,@Override public final JsonWriteContext getOutputContext() { return _writeContext; }
S451,GeneratorBase.java,382,@Override public void close() throws IOException { _closed = true; }
S452,IOContext.java,103,_bufferRecycler = br;
S453,IOContext.java,104,_sourceRef = sourceRef;
S454,IOContext.java,105,_managedResource = managedResource;
S455,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S456,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S457,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S458,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S459,IOContext.java,193,_verifyAlloc(_concatCBuffer);
S460,IOContext.java,194,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S461,IOContext.java,237,if (buf != null) {
S462,IOContext.java,238,"_verifyRelease(buf, _tokenCBuffer);"
S463,IOContext.java,239,_tokenCBuffer = null;
S464,IOContext.java,240,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S465,IOContext.java,245,if (buf != null) {
S466,IOContext.java,247,"_verifyRelease(buf, _concatCBuffer);"
S467,IOContext.java,248,_concatCBuffer = null;
S468,IOContext.java,249,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S469,IOContext.java,269,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S470,IOContext.java,277,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S471,InternCache.java,28,public final static InternCache instance = new InternCache();
S472,InternCache.java,35,private final Object lock = new Object();
S473,InternCache.java,37,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S474,InternCache.java,40,String result = get(input);
S475,InternCache.java,41,if (result != null) { return result; }
S476,InternCache.java,48,if (size() >= MAX_ENTRIES) {
S477,InternCache.java,59,result = input.intern();
S478,InternCache.java,60,"put(result, result);"
S479,InternCache.java,61,return result;
S480,JsonFactory.java,57,public enum Feature {
S481,JsonFactory.java,76,"INTERN_FIELD_NAMES(true),"
S482,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S483,JsonFactory.java,102,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S484,JsonFactory.java,117,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S485,JsonFactory.java,131,int flags = 0;
S486,JsonFactory.java,132,for (Feature f : values()) {
S487,JsonFactory.java,133,if (f.enabledByDefault()) { flags |= f.getMask(); }
S488,JsonFactory.java,135,return flags;
S489,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S490,JsonFactory.java,140,public boolean enabledByDefault() { return _defaultState; }
S491,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S492,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S493,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S494,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S495,JsonFactory.java,172,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S496,JsonFactory.java,174,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S497,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S498,JsonFactory.java,195,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S499,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S500,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S501,JsonFactory.java,231,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S502,JsonFactory.java,236,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S503,JsonFactory.java,264,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S504,JsonFactory.java,282,public JsonFactory() { this(null); }
S505,JsonFactory.java,284,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S506,JsonFactory.java,405,public boolean canUseCharArrays() { return true; }
S507,JsonFactory.java,554,return (_factoryFeatures & f.getMask()) != 0;
S508,JsonFactory.java,876,final int strLen = content.length();
S509,JsonFactory.java,878,if (_inputDecorator != null || strLen > 0x8000 || !canUseCharArrays()) {
S510,JsonFactory.java,883,"IOContext ctxt = _createContext(content, true);"
S511,JsonFactory.java,884,char[] buf = ctxt.allocTokenBuffer(strLen);
S512,JsonFactory.java,885,"content.getChars(0, strLen, buf, 0);"
S513,JsonFactory.java,886,"return _createParser(buf, 0, strLen, ctxt, true);"
S514,JsonFactory.java,1118,"IOContext ctxt = _createContext(w, false);"
S515,JsonFactory.java,1119,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S516,JsonFactory.java,1267,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S517,JsonFactory.java,1308,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S518,JsonFactory.java,1310,if (_characterEscapes != null) {
S519,JsonFactory.java,1313,SerializableString rootSep = _rootValueSeparator;
S520,JsonFactory.java,1314,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S521,JsonFactory.java,1317,return gen;
S522,JsonFactory.java,1402,if (_outputDecorator != null) {
S523,JsonFactory.java,1408,return out;
S524,JsonFactory.java,1431,if (isEnabled(Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING)) {
S525,JsonFactory.java,1432,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S526,JsonFactory.java,1433,br = (ref == null) ? null : ref.get();
S527,JsonFactory.java,1435,if (br == null) {
S528,JsonFactory.java,1436,br = new BufferRecycler();
S529,JsonFactory.java,1437,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S530,JsonFactory.java,1439,} else {
S531,JsonFactory.java,1442,return br;
S532,JsonFactory.java,1450,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S533,JsonGenerator.java,33,public enum Feature {
S534,JsonGenerator.java,49,"AUTO_CLOSE_TARGET(true),"
S535,JsonGenerator.java,61,"AUTO_CLOSE_JSON_CONTENT(true),"
S536,JsonGenerator.java,74,"FLUSH_PASSED_TO_STREAM(true),"
S537,JsonGenerator.java,87,"QUOTE_FIELD_NAMES(true),"
S538,JsonGenerator.java,101,"QUOTE_NON_NUMERIC_NUMBERS(true),"
S539,JsonGenerator.java,118,"WRITE_NUMBERS_AS_STRINGS(false),"
S540,JsonGenerator.java,130,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S541,JsonGenerator.java,147,"ESCAPE_NON_ASCII(false),"
S542,JsonGenerator.java,190,"STRICT_DUPLICATE_DETECTION(false),"
S543,JsonGenerator.java,212,"IGNORE_UNKNOWN(false),"
S544,JsonGenerator.java,224,int flags = 0;
S545,JsonGenerator.java,225,for (Feature f : values()) {
S546,JsonGenerator.java,226,if (f.enabledByDefault()) {
S547,JsonGenerator.java,227,flags |= f.getMask();
S548,JsonGenerator.java,230,return flags;
S549,JsonGenerator.java,233,private Feature(boolean defaultState) {
S550,JsonGenerator.java,234,_defaultState = defaultState;
S551,JsonGenerator.java,235,_mask = (1 << ordinal());
S552,JsonGenerator.java,238,public boolean enabledByDefault() { return _defaultState; }
S553,JsonGenerator.java,243,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S554,JsonGenerator.java,245,public int getMask() { return _mask; }
S555,JsonGenerator.java,267,protected JsonGenerator() { }
S556,JsonGenerator.java,1474,JsonToken t = p.getCurrentToken();
S557,JsonGenerator.java,1476,if (t == null) {
S558,JsonGenerator.java,1479,switch (t.id()) {
S559,JsonGenerator.java,1483,writeStartObject();
S560,JsonGenerator.java,1484,break;
S561,JsonGenerator.java,1486,writeEndObject();
S562,JsonGenerator.java,1487,break;
S563,JsonGenerator.java,1489,writeStartArray();
S564,JsonGenerator.java,1490,break;
S565,JsonGenerator.java,1492,writeEndArray();
S566,JsonGenerator.java,1493,break;
S567,JsonGenerator.java,1495,writeFieldName(p.getCurrentName());
S568,JsonGenerator.java,1496,break;
S569,JsonGenerator.java,1506,NumberType n = p.getNumberType();
S570,JsonGenerator.java,1507,if (n == NumberType.INT) {
S571,JsonGenerator.java,1508,writeNumber(p.getIntValue());
S572,JsonGenerator.java,1529,writeBoolean(true);
S573,JsonGenerator.java,1530,break;
S574,JsonGeneratorImpl.java,31,protected final static int[] sOutputEscapes = CharTypes.get7BitOutputEscapes();
S575,JsonGeneratorImpl.java,53,protected int[] _outputEscapes = sOutputEscapes;
S576,JsonGeneratorImpl.java,84,protected SerializableString _rootValueSeparator
S577,JsonGeneratorImpl.java,103,"super(features, codec);"
S578,JsonGeneratorImpl.java,104,_ioContext = ctxt;
S579,JsonGeneratorImpl.java,105,if (Feature.ESCAPE_NON_ASCII.enabledIn(features)) {
S580,JsonGeneratorImpl.java,109,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(features);
S581,JsonParser.java,36,public enum NumberType {
S582,JsonParser.java,37,"INT, LONG, BIG_INTEGER, FLOAT, DOUBLE, BIG_DECIMAL"
S583,JsonParser.java,43,public enum Feature {
S584,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S585,JsonParser.java,75,"ALLOW_COMMENTS(false),"
S586,JsonParser.java,89,"ALLOW_YAML_COMMENTS(false),"
S587,JsonParser.java,100,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S588,JsonParser.java,113,"ALLOW_SINGLE_QUOTES(false),"
S589,JsonParser.java,126,"ALLOW_UNQUOTED_CONTROL_CHARS(false),"
S590,JsonParser.java,137,"ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER(false),"
S591,JsonParser.java,149,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S592,JsonParser.java,169,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S593,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S594,JsonParser.java,211,IGNORE_UNDEFINED(false)
S595,JsonParser.java,227,int flags = 0;
S596,JsonParser.java,228,for (Feature f : values()) {
S597,JsonParser.java,229,if (f.enabledByDefault()) {
S598,JsonParser.java,230,flags |= f.getMask();
S599,JsonParser.java,233,return flags;
S600,JsonParser.java,236,private Feature(boolean defaultState) {
S601,JsonParser.java,237,_mask = (1 << ordinal());
S602,JsonParser.java,238,_defaultState = defaultState;
S603,JsonParser.java,241,public boolean enabledByDefault() { return _defaultState; }
S604,JsonParser.java,246,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S605,JsonParser.java,248,public int getMask() { return _mask; }
S606,JsonParser.java,270,protected JsonParser() { }
S607,JsonParser.java,271,protected JsonParser(int features) { _features = features; }
S608,JsonParserDelegate.java,24,public JsonParserDelegate(JsonParser d) {
S609,JsonParserDelegate.java,25,delegate = d;
S610,JsonParserDelegate.java,101,@Override public void close() throws IOException { delegate.close(); }
S611,JsonPointer.java,27,protected final static JsonPointer EMPTY = new JsonPointer();
S612,JsonPointer.java,70,protected JsonPointer() {
S613,JsonPointer.java,71,_nextSegment = null;
S614,JsonPointer.java,72,"_matchingPropertyName = """";"
S615,JsonPointer.java,73,_matchingElementIndex = -1;
S616,JsonPointer.java,74,"_asString = """";"
S617,JsonPointer.java,80,"protected JsonPointer(String fullString, String segment, JsonPointer next) {"
S618,JsonPointer.java,81,_asString = fullString;
S619,JsonPointer.java,82,_nextSegment = next;
S620,JsonPointer.java,84,_matchingPropertyName = segment;
S621,JsonPointer.java,86,_matchingElementIndex = _parseIndex(segment);
S622,JsonPointer.java,117,if ((input == null) || input.length() == 0) {
S623,JsonPointer.java,121,if (input.charAt(0) != '/') {
S624,JsonPointer.java,124,return _parseTail(input);
S625,JsonPointer.java,161,public boolean matches() { return _nextSegment == null; }
S626,JsonPointer.java,211,if ((_nextSegment != null) && _matchingPropertyName.equals(name)) {
S627,JsonPointer.java,212,return _nextSegment;
S628,JsonPointer.java,214,return null;
S629,JsonPointer.java,231,if ((index != _matchingElementIndex) || (index < 0)) {
S630,JsonPointer.java,232,return null;
S631,JsonPointer.java,234,return _nextSegment;
S632,JsonPointer.java,290,final int len = str.length();
S633,JsonPointer.java,293,if (len == 0 || len > 10) {
S634,JsonPointer.java,297,char c = str.charAt(0);
S635,JsonPointer.java,298,if (c <= '0') {
S636,JsonPointer.java,299,return (len == 1 && c == '0') ? 0 : -1;
S637,JsonPointer.java,301,if (c > '9') {
S638,JsonPointer.java,302,return -1;
S639,JsonPointer.java,304,for (int i = 1; i < len; ++i) {
S640,JsonPointer.java,310,if (len == 10) {
S641,JsonPointer.java,316,return NumberInput.parseInt(str);
S642,JsonPointer.java,320,final int end = input.length();
S643,JsonPointer.java,323,for (int i = 1; i < end; ) {
S644,JsonPointer.java,324,char c = input.charAt(i);
S645,JsonPointer.java,325,"if (c == '/') { // common case, got a segment"
S646,JsonPointer.java,326,"return new JsonPointer(input, input.substring(1, i),"
S647,JsonPointer.java,329,++i;
S648,JsonPointer.java,331,"if (c == '~' && i < end) { // possibly, quote"
S649,JsonPointer.java,337,"return new JsonPointer(input, input.substring(1), EMPTY);"
S650,JsonPointerBasedFilter.java,18,this(JsonPointer.compile(ptrExpr));
S651,JsonPointerBasedFilter.java,21,public JsonPointerBasedFilter(JsonPointer match) {
S652,JsonPointerBasedFilter.java,22,_pathToMatch = match;
S653,JsonPointerBasedFilter.java,27,JsonPointer next = _pathToMatch.matchElement(index);
S654,JsonPointerBasedFilter.java,28,if (next == null) {
S655,JsonPointerBasedFilter.java,29,return null;
S656,JsonPointerBasedFilter.java,31,if (next.matches()) {
S657,JsonPointerBasedFilter.java,32,return TokenFilter.INCLUDE_ALL;
S658,JsonPointerBasedFilter.java,39,JsonPointer next = _pathToMatch.matchProperty(name);
S659,JsonPointerBasedFilter.java,40,if (next == null) {
S660,JsonPointerBasedFilter.java,41,return null;
S661,JsonPointerBasedFilter.java,43,if (next.matches()) {
S662,JsonPointerBasedFilter.java,44,return TokenFilter.INCLUDE_ALL;
S663,JsonPointerBasedFilter.java,46,return new JsonPointerBasedFilter(next);
S664,JsonPointerBasedFilter.java,51,return this;
S665,JsonPointerBasedFilter.java,56,return this;
S666,JsonPointerBasedFilter.java,62,return _pathToMatch.matches();
S667,JsonReadContext.java,58,super();
S668,JsonReadContext.java,59,_parent = parent;
S669,JsonReadContext.java,60,_dups = dups;
S670,JsonReadContext.java,61,_type = type;
S671,JsonReadContext.java,62,_lineNr = lineNr;
S672,JsonReadContext.java,63,_columnNr = colNr;
S673,JsonReadContext.java,64,_index = -1;
S674,JsonReadContext.java,68,_type = type;
S675,JsonReadContext.java,69,_index = -1;
S676,JsonReadContext.java,70,_lineNr = lineNr;
S677,JsonReadContext.java,71,_columnNr = colNr;
S678,JsonReadContext.java,72,_currentName = null;
S679,JsonReadContext.java,73,_currentValue = null;
S680,JsonReadContext.java,74,if (_dups != null) {
S681,JsonReadContext.java,111,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S682,JsonReadContext.java,115,JsonReadContext ctxt = _child;
S683,JsonReadContext.java,116,if (ctxt == null) {
S684,JsonReadContext.java,117,"_child = ctxt = new JsonReadContext(this,"
S685,JsonReadContext.java,130,return ctxt;
S686,JsonReadContext.java,132,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S687,JsonReadContext.java,156,_currentValue = null;
S688,JsonReadContext.java,192,int ix = ++_index; // starts from -1
S689,JsonReadContext.java,197,_currentName = name;
S690,JsonStreamContext.java,43,protected JsonStreamContext() { }
S691,JsonStreamContext.java,61,public final boolean inArray() { return _type == TYPE_ARRAY; }
S692,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S693,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S694,JsonToken.java,12,public enum JsonToken
S695,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S696,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S697,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S698,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S699,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S700,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S701,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S702,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S703,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S704,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S705,JsonToken.java,102,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S706,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S707,JsonToken.java,114,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S708,JsonToken.java,139,if (token == null) {
S709,JsonToken.java,140,_serialized = null;
S710,JsonToken.java,141,_serializedChars = null;
S711,JsonToken.java,142,_serializedBytes = null;
S712,JsonToken.java,144,_serialized = token;
S713,JsonToken.java,145,_serializedChars = token.toCharArray();
S714,JsonToken.java,147,int len = _serializedChars.length;
S715,JsonToken.java,148,_serializedBytes = new byte[len];
S716,JsonToken.java,149,for (int i = 0; i < len; ++i) {
S717,JsonToken.java,150,_serializedBytes[i] = (byte) _serializedChars[i];
S718,JsonToken.java,153,_id = id;
S719,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S720,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S721,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S722,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S723,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S724,JsonToken.java,166,public final int id() { return _id; }
S725,JsonToken.java,182,public final boolean isStructStart() { return _isStructStart; }
S726,JsonToken.java,192,public final boolean isStructEnd() { return _isStructEnd; }
S727,JsonWriteContext.java,70,super();
S728,JsonWriteContext.java,71,_type = type;
S729,JsonWriteContext.java,72,_parent = parent;
S730,JsonWriteContext.java,73,_dups = dups;
S731,JsonWriteContext.java,74,_index = -1;
S732,JsonWriteContext.java,78,_type = type;
S733,JsonWriteContext.java,79,_index = -1;
S734,JsonWriteContext.java,80,_currentName = null;
S735,JsonWriteContext.java,81,_gotName = false;
S736,JsonWriteContext.java,82,_currentValue = null;
S737,JsonWriteContext.java,83,if (_dups != null) { _dups.reset(); }
S738,JsonWriteContext.java,84,return this;
S739,JsonWriteContext.java,115,"return new JsonWriteContext(TYPE_ROOT, null, dd);"
S740,JsonWriteContext.java,119,JsonWriteContext ctxt = _child;
S741,JsonWriteContext.java,120,if (ctxt == null) {
S742,JsonWriteContext.java,121,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this, (_dups == null) ? null : _dups.child());"
S743,JsonWriteContext.java,131,return ctxt;
S744,JsonWriteContext.java,150,_currentValue = null;
S745,JsonWriteContext.java,166,return STATUS_EXPECT_VALUE;
S746,JsonWriteContext.java,168,_gotName = true;
S747,JsonWriteContext.java,169,_currentName = name;
S748,JsonWriteContext.java,186,return STATUS_EXPECT_NAME;
S749,JsonWriteContext.java,188,_gotName = false;
S750,JsonWriteContext.java,189,++_index;
S751,JsonWriteContext.java,190,return STATUS_OK_AFTER_COLON;
S752,JsonWriteContext.java,195,int ix = _index;
S753,JsonWriteContext.java,196,++_index;
S754,JsonWriteContext.java,202,++_index;
S755,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S756,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S757,NumberInput.java,30,int num = ch[off] - '0';
S758,NumberInput.java,32,if (len > 4) {
S759,NumberInput.java,46,if (len > 1) {
S760,NumberInput.java,47,num = (num * 10) + (ch[++off] - '0');
S761,NumberInput.java,48,if (len > 2) {
S762,NumberInput.java,49,num = (num * 10) + (ch[++off] - '0');
S763,NumberInput.java,50,if (len > 3) {
S764,NumberInput.java,55,return num;
S765,NumberInput.java,68,char c = s.charAt(0);
S766,NumberInput.java,69,int len = s.length();
S767,NumberInput.java,70,boolean neg = (c == '-');
S768,NumberInput.java,71,int offset = 1;
S769,NumberInput.java,74,if (neg) {
S770,NumberInput.java,80,if (len > 9) {
S771,NumberInput.java,84,if (c > '9' || c < '0') {
S772,NumberInput.java,87,int num = c - '0';
S773,NumberInput.java,88,if (offset < len) {
S774,NumberInput.java,112,return neg ? -num : num;
S775,NumberOutput.java,7,private static int MILLION = 1000000;
S776,NumberOutput.java,8,private static int BILLION = 1000000000;
S777,NumberOutput.java,9,private static long TEN_BILLION_L = 10000000000L;
S778,NumberOutput.java,10,private static long THOUSAND_L = 1000L;
S779,NumberOutput.java,12,private static long MIN_INT_AS_LONG = (long) Integer.MIN_VALUE;
S780,NumberOutput.java,13,private static long MAX_INT_AS_LONG = (long) Integer.MAX_VALUE;
S781,NumberOutput.java,15,final static String SMALLEST_LONG = String.valueOf(Long.MIN_VALUE);
S782,NumberOutput.java,17,private final static char[] LEAD_3 = new char[4000];
S783,NumberOutput.java,18,private final static char[] FULL_3 = new char[4000];
S784,NumberOutput.java,23,int ix = 0;
S785,NumberOutput.java,24,for (int i1 = 0; i1 < 10; ++i1) {
S786,NumberOutput.java,25,char f1 = (char) ('0' + i1);
S787,NumberOutput.java,26,char l1 = (i1 == 0) ? NC : f1;
S788,NumberOutput.java,27,for (int i2 = 0; i2 < 10; ++i2) {
S789,NumberOutput.java,28,char f2 = (char) ('0' + i2);
S790,NumberOutput.java,29,char l2 = (i1 == 0 && i2 == 0) ? NC : f2;
S791,NumberOutput.java,30,for (int i3 = 0; i3 < 10; ++i3) {
S792,NumberOutput.java,32,char f3 = (char) ('0' + i3);
S793,NumberOutput.java,33,LEAD_3[ix] = l1;
S794,NumberOutput.java,34,LEAD_3[ix+1] = l2;
S795,NumberOutput.java,35,LEAD_3[ix+2] = f3;
S796,NumberOutput.java,36,FULL_3[ix] = f1;
S797,NumberOutput.java,37,FULL_3[ix+1] = f2;
S798,NumberOutput.java,38,FULL_3[ix+2] = f3;
S799,NumberOutput.java,39,ix += 4;
S800,NumberOutput.java,45,private final static byte[] FULL_TRIPLETS_B = new byte[4000];
S801,NumberOutput.java,47,for (int i = 0; i < 4000; ++i) {
S802,NumberOutput.java,48,FULL_TRIPLETS_B[i] = (byte) FULL_3[i];
S803,NumberOutput.java,52,private final static String[] sSmallIntStrs = new String[] {
S804,NumberOutput.java,55,private final static String[] sSmallIntStrs2 = new String[] {
S805,NumberOutput.java,70,if (v < 0) {
S806,NumberOutput.java,81,if (v < MILLION) { // at most 2 triplets...
S807,NumberOutput.java,82,if (v < 1000) {
S808,NumberOutput.java,83,if (v < 10) {
S809,NumberOutput.java,84,b[off++] = (char) ('0' + v);
S810,NumberOutput.java,86,"off = leading3(v, b, off);"
S811,NumberOutput.java,94,return off;
S812,NumberOutput.java,334,int digitOffset = (t << 2);
S813,NumberOutput.java,335,char c = LEAD_3[digitOffset++];
S814,NumberOutput.java,336,if (c != NC) {
S815,NumberOutput.java,337,b[off++] = c;
S816,NumberOutput.java,339,c = LEAD_3[digitOffset++];
S817,NumberOutput.java,340,if (c != NC) {
S818,NumberOutput.java,341,b[off++] = c;
S819,NumberOutput.java,344,b[off++] = LEAD_3[digitOffset];
S820,NumberOutput.java,345,return off;
S821,ParserBase.java,76,protected int _currInputRow = 1;
S822,ParserBase.java,105,protected int _tokenInputRow = 1;
S823,ParserBase.java,194,final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S824,ParserBase.java,195,final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S825,ParserBase.java,197,final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
