statement_id,file,line,code
S35,AbstractCategoryItemRenderer.java,1543,CategoryPlot cp = getPlot();
S36,AbstractCategoryItemRenderer.java,1544,if (cp != null) {
S37,AbstractCategoryItemRenderer.java,1545,result = cp.getDrawingSupplier();
S38,AbstractCategoryItemRenderer.java,1547,return result;
S39,AbstractCategoryItemRenderer.java,1791,LegendItemCollection result = new LegendItemCollection();
S40,AbstractCategoryItemRenderer.java,1792,if (this.plot == null) {
S41,AbstractCategoryItemRenderer.java,1795,int index = this.plot.getIndexOf(this);
S42,AbstractCategoryItemRenderer.java,1796,CategoryDataset dataset = this.plot.getDataset(index);
S43,AbstractCategoryItemRenderer.java,1797,if (dataset != null) {
S44,AbstractCategoryItemRenderer.java,1798,return result;
S45,AbstractDataset.java,95,protected AbstractDataset() {
S46,AbstractDataset.java,96,this.group = new DatasetGroup();
S47,AbstractDataset.java,97,this.listenerList = new EventListenerList();
S48,AbstractDataset.java,133,"this.listenerList.add(DatasetChangeListener.class, listener);"
S49,AbstractDataset.java,176,"notifyListeners(new DatasetChangeEvent(this, this, info));"
S50,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S51,AbstractObjectList.java,68,private int size = 0;
S52,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S53,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S54,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S55,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S56,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S57,AbstractObjectList.java,97,this.increment = increment;
S58,AbstractObjectList.java,111,result = this.objects[index];
S59,AbstractObjectList.java,113,return result;
S60,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S61,AbstractObjectList.java,149,return this.size;
S62,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S63,AbstractObjectList.java,162,if (this.objects[index] == object) {
S64,AbstractObjectList.java,163,return (index);
S65,AbstractObjectList.java,166,return -1;
S66,AbstractRenderer.java,305,private double itemLabelAnchorOffset = 2.0;
S67,AbstractRenderer.java,378,private boolean dataBoundsIncludesVisibleSeriesOnly = true;
S68,AbstractRenderer.java,396,public AbstractRenderer() {
S69,AbstractRenderer.java,398,this.seriesVisibleList = new BooleanList();
S70,AbstractRenderer.java,399,this.baseSeriesVisible = true;
S71,AbstractRenderer.java,438,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S72,AbstractRenderer.java,441,this.negativeItemLabelPositionList = new ObjectList();
S73,AbstractRenderer.java,442,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S74,AbstractRenderer.java,445,this.createEntitiesList = new BooleanList();
S75,AbstractRenderer.java,450,this.legendShapeList = new ShapeList();
S76,AbstractRenderer.java,455,this.legendTextFont = new ObjectList();
S77,AbstractRenderer.java,458,this.legendTextPaint = new PaintList();
S78,AbstractRenderer.java,461,this.listenerList = new EventListenerList();
S79,AbstractRenderer.java,463,this.selectedItemAttributes = new RenderAttributes();
S80,AbstractRenderer.java,510,boolean result = this.baseSeriesVisible;
S81,AbstractRenderer.java,515,return result;
S82,AbstractRenderer.java,760,DrawingSupplier supplier = getDrawingSupplier();
S83,AbstractRenderer.java,761,if (supplier != null) {
S84,AbstractRenderer.java,763,"setSeriesPaint(series, seriesPaint, false);"
S85,AbstractRenderer.java,896,this.autoPopulateSeriesPaint = auto;
S86,AbstractRenderer.java,940,DrawingSupplier supplier = getDrawingSupplier();
S87,AbstractRenderer.java,941,if (supplier != null) {
S88,AbstractRenderer.java,943,"setSeriesFillPaint(series, seriesFillPaint, false);"
S89,AbstractRenderer.java,1066,this.autoPopulateSeriesFillPaint = auto;
S90,AbstractRenderer.java,1111,DrawingSupplier supplier = getDrawingSupplier();
S91,AbstractRenderer.java,1112,if (supplier != null) {
S92,AbstractRenderer.java,1114,"setSeriesOutlinePaint(series, seriesOutlinePaint, false);"
S93,AbstractRenderer.java,1237,this.autoPopulateSeriesOutlinePaint = auto;
S94,AbstractRenderer.java,2190,"setBasePositiveItemLabelPosition(position, true);"
S95,AbstractRenderer.java,2207,this.basePositiveItemLabelPosition = position;
S96,AbstractRenderer.java,2208,if (notify) {
S97,AbstractRenderer.java,2209,fireChangeEvent();
S98,AbstractRenderer.java,2310,"setBaseNegativeItemLabelPosition(position, true);"
S99,AbstractRenderer.java,2327,this.baseNegativeItemLabelPosition = position;
S100,AbstractRenderer.java,2328,if (notify) {
S101,AbstractRenderer.java,2329,fireChangeEvent();
S102,AbstractRenderer.java,2742,return this.dataBoundsIncludesVisibleSeriesOnly;
S103,AbstractRenderer.java,2895,"this.listenerList.add(RendererChangeListener.class, listener);"
S104,AbstractRenderer.java,2943,notifyListeners(new RendererChangeEvent(this));
S105,AbstractSeriesDataset.java,66,super();
S106,AbstractSeriesDataset.java,98,int seriesCount = getSeriesCount();
S107,AbstractXYDataset.java,55,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S108,AbstractXYDataset.java,77,"Number x = getX(series, item);"
S109,AbstractXYDataset.java,78,if (x != null) {
S110,AbstractXYDataset.java,79,result = x.doubleValue();
S111,AbstractXYDataset.java,81,return result;
S112,AbstractXYDataset.java,128,this.selectionState = state;
S113,AbstractXYDataset.java,129,fireDatasetChanged(new DatasetChangeInfo());
S114,AbstractXYItemRenderer.java,245,super();
S115,AbstractXYItemRenderer.java,876,"return findDomainBounds(dataset, false);"
S116,AbstractXYItemRenderer.java,893,if (dataset == null) {
S117,AbstractXYItemRenderer.java,896,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S118,AbstractXYItemRenderer.java,897,List visibleSeriesKeys = new ArrayList();
S119,AbstractXYItemRenderer.java,898,int seriesCount = dataset.getSeriesCount();
S120,AbstractXYItemRenderer.java,899,for (int s = 0; s < seriesCount; s++) {
S121,AbstractXYItemRenderer.java,900,if (isSeriesVisible(s)) {
S122,AbstractXYItemRenderer.java,901,visibleSeriesKeys.add(dataset.getSeriesKey(s));
S123,AbstractXYItemRenderer.java,904,"return DatasetUtilities.findDomainBounds(dataset,"
S124,Axis.java,143,"public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(""Tahoma"","
S125,Axis.java,147,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S126,Axis.java,150,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S127,Axis.java,154,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S128,Axis.java,157,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S129,Axis.java,163,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""Tahoma"","
S130,Axis.java,167,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S131,Axis.java,170,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S132,Axis.java,177,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S133,Axis.java,180,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S134,Axis.java,307,protected Axis(String label) {
S135,Axis.java,309,this.label = label;
S136,Axis.java,310,this.visible = DEFAULT_AXIS_VISIBLE;
S137,Axis.java,311,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S138,Axis.java,312,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S139,Axis.java,313,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S140,Axis.java,314,this.labelAngle = 0.0;
S141,Axis.java,315,this.labelToolTip = null;
S142,Axis.java,316,this.labelURL = null;
S143,Axis.java,318,this.axisLineVisible = true;
S144,Axis.java,319,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S145,Axis.java,320,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S146,Axis.java,322,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S147,Axis.java,323,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S148,Axis.java,324,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S149,Axis.java,325,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S150,Axis.java,327,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S151,Axis.java,328,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S152,Axis.java,329,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S153,Axis.java,330,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S154,Axis.java,331,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S155,Axis.java,333,this.minorTickMarksVisible = false;
S156,Axis.java,334,this.minorTickMarkInsideLength = 0.0f;
S157,Axis.java,335,this.minorTickMarkOutsideLength = 2.0f;
S158,Axis.java,337,this.plot = null;
S159,Axis.java,339,this.listenerList = new EventListenerList();
S160,Axis.java,1030,return this.plot;
S161,Axis.java,1043,this.plot = plot;
S162,Axis.java,1187,"this.listenerList.add(AxisChangeListener.class, listener);"
S163,BarRenderer.java,300,super();
S164,BarRenderer.java,451,this.minimumBarLength = min;
S165,BarRenderer.java,452,fireChangeEvent();
S166,BarRenderer.java,477,this.gradientPaintTransformer = transformer;
S167,BarRenderer.java,478,fireChangeEvent();
S168,BarRenderer.java,866,if (dataset == null) {
S169,BarRenderer.java,869,"Range result = super.findRangeBounds(dataset, includeInterval);"
S170,BarRenderer3D.java,164,"public static final Paint DEFAULT_WALL_PAINT = new Color(0xDD, 0xDD, 0xDD);"
S171,BarRenderer3D.java,179,"this(DEFAULT_X_OFFSET, DEFAULT_Y_OFFSET);"
S172,BarRenderer3D.java,190,super();
S173,BarRenderer3D.java,191,this.xOffset = xOffset;
S174,BarRenderer3D.java,192,this.yOffset = yOffset;
S175,BarRenderer3D.java,193,this.wallPaint = DEFAULT_WALL_PAINT;
S176,BarRenderer3D.java,195,"ItemLabelPosition p1 = new ItemLabelPosition(ItemLabelAnchor.INSIDE12,"
S177,BarRenderer3D.java,197,setBasePositiveItemLabelPosition(p1);
S178,BarRenderer3D.java,198,"ItemLabelPosition p2 = new ItemLabelPosition(ItemLabelAnchor.INSIDE12,"
S179,BarRenderer3D.java,200,setBaseNegativeItemLabelPosition(p2);
S180,BooleanList.java,60,public BooleanList() {
S181,CategoryAnchor.java,60,public static final CategoryAnchor MIDDLE
S182,CategoryAnchor.java,75,private CategoryAnchor(String name) {
S183,CategoryAnchor.java,76,this.name = name;
S184,CategoryAxis.java,210,super(label);
S185,CategoryAxis.java,212,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S186,CategoryAxis.java,213,this.upperMargin = DEFAULT_AXIS_MARGIN;
S187,CategoryAxis.java,214,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S188,CategoryAxis.java,215,this.maximumCategoryLabelLines = 1;
S189,CategoryAxis.java,216,this.maximumCategoryLabelWidthRatio = 0.0f;
S190,CategoryAxis.java,218,this.categoryLabelPositionOffset = 4;
S191,CategoryPlot.java,286,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S192,CategoryPlot.java,291,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S193,CategoryPlot.java,309,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S194,CategoryPlot.java,317,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S195,CategoryPlot.java,361,private DatasetRenderingOrder renderingOrder
S196,CategoryPlot.java,368,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S197,CategoryPlot.java,374,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S198,CategoryPlot.java,509,private boolean rangeCrosshairLockedOnData = true;
S199,CategoryPlot.java,567,"this(null, null, null, null);"
S200,CategoryPlot.java,584,super();
S201,CategoryPlot.java,586,this.orientation = PlotOrientation.VERTICAL;
S202,CategoryPlot.java,589,this.domainAxes = new ObjectList();
S203,CategoryPlot.java,590,this.domainAxisLocations = new ObjectList();
S204,CategoryPlot.java,591,this.rangeAxes = new ObjectList();
S205,CategoryPlot.java,592,this.rangeAxisLocations = new ObjectList();
S206,CategoryPlot.java,594,this.datasetToDomainAxesMap = new TreeMap();
S207,CategoryPlot.java,595,this.datasetToRangeAxesMap = new TreeMap();
S208,CategoryPlot.java,597,this.renderers = new ObjectList();
S209,CategoryPlot.java,599,this.datasets = new ObjectList();
S210,CategoryPlot.java,600,"this.datasets.set(0, dataset);"
S211,CategoryPlot.java,601,if (dataset != null) {
S212,CategoryPlot.java,602,dataset.addChangeListener(this);
S213,CategoryPlot.java,605,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S214,CategoryPlot.java,607,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S215,CategoryPlot.java,608,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S216,CategoryPlot.java,611,if (renderer != null) {
S217,CategoryPlot.java,612,renderer.setPlot(this);
S218,CategoryPlot.java,613,renderer.addChangeListener(this);
S219,CategoryPlot.java,617,"this.mapDatasetToDomainAxis(0, 0);"
S220,CategoryPlot.java,618,if (domainAxis != null) {
S221,CategoryPlot.java,620,domainAxis.addChangeListener(this);
S222,CategoryPlot.java,622,this.drawSharedDomainAxis = false;
S223,CategoryPlot.java,624,"this.rangeAxes.set(0, rangeAxis);"
S224,CategoryPlot.java,625,"this.mapDatasetToRangeAxis(0, 0);"
S225,CategoryPlot.java,626,if (rangeAxis != null) {
S226,CategoryPlot.java,627,rangeAxis.setPlot(this);
S227,CategoryPlot.java,631,configureDomainAxes();
S228,CategoryPlot.java,632,configureRangeAxes();
S229,CategoryPlot.java,634,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S230,CategoryPlot.java,635,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S231,CategoryPlot.java,636,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S232,CategoryPlot.java,637,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S233,CategoryPlot.java,639,this.rangeZeroBaselineVisible = false;
S234,CategoryPlot.java,640,this.rangeZeroBaselinePaint = Color.black;
S235,CategoryPlot.java,641,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S236,CategoryPlot.java,643,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S237,CategoryPlot.java,644,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S238,CategoryPlot.java,645,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S239,CategoryPlot.java,647,this.rangeMinorGridlinesVisible = false;
S240,CategoryPlot.java,648,this.rangeMinorGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S241,CategoryPlot.java,649,this.rangeMinorGridlinePaint = Color.white;
S242,CategoryPlot.java,651,this.foregroundDomainMarkers = new HashMap();
S243,CategoryPlot.java,652,this.backgroundDomainMarkers = new HashMap();
S244,CategoryPlot.java,653,this.foregroundRangeMarkers = new HashMap();
S245,CategoryPlot.java,654,this.backgroundRangeMarkers = new HashMap();
S246,CategoryPlot.java,656,this.anchorValue = 0.0;
S247,CategoryPlot.java,658,this.domainCrosshairVisible = false;
S248,CategoryPlot.java,659,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S249,CategoryPlot.java,660,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S250,CategoryPlot.java,662,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S251,CategoryPlot.java,663,this.rangeCrosshairValue = 0.0;
S252,CategoryPlot.java,664,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S253,CategoryPlot.java,665,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S254,CategoryPlot.java,667,this.annotations = new java.util.ArrayList();
S255,CategoryPlot.java,669,this.rangePannable = false;
S256,CategoryPlot.java,670,this.shadowGenerator = new DefaultShadowGenerator();
S257,CategoryPlot.java,913,"setDomainAxisLocation(0, location, notify);"
S258,CategoryPlot.java,1197,"setRangeAxisLocation(0, location, notify);"
S259,CategoryPlot.java,1291,for (int i = 0; i < this.rangeAxes.size(); i++) {
S260,CategoryPlot.java,1292,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S261,CategoryPlot.java,1294,axis.configure();
S262,CategoryPlot.java,1321,if (this.datasets.size() > index) {
S263,CategoryPlot.java,1322,result = (CategoryDataset) this.datasets.get(index);
S264,CategoryPlot.java,1324,return result;
S265,CategoryPlot.java,1339,"setDataset(0, dataset);"
S266,CategoryPlot.java,1356,"this.datasets.set(index, dataset);"
S267,CategoryPlot.java,1357,if (dataset != null) {
S268,CategoryPlot.java,1358,dataset.addChangeListener(this);
S269,CategoryPlot.java,1362,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset,"
S270,CategoryPlot.java,1365,datasetChanged(event);
S271,CategoryPlot.java,1411,axisIndices.add(new Integer(axisIndex));
S272,CategoryPlot.java,1412,"mapDatasetToDomainAxes(index, axisIndices);"
S273,CategoryPlot.java,1426,if (index < 0) {
S274,CategoryPlot.java,1429,checkAxisIndices(axisIndices);
S275,CategoryPlot.java,1430,Integer key = new Integer(index);
S276,CategoryPlot.java,1433,"datasetChanged(new DatasetChangeEvent(this, getDataset(index),"
S277,CategoryPlot.java,1509,"mapDatasetToRangeAxes(index, axisIndices);"
S278,CategoryPlot.java,1523,if (index < 0) {
S279,CategoryPlot.java,1526,checkAxisIndices(axisIndices);
S280,CategoryPlot.java,1530,"datasetChanged(new DatasetChangeEvent(this, getDataset(index),"
S281,CategoryPlot.java,1613,"setRenderer(0, renderer, true);"
S282,CategoryPlot.java,1648,"setRenderer(index, renderer, true);"
S283,CategoryPlot.java,1673,if (renderer != null) {
S284,CategoryPlot.java,1674,renderer.setPlot(this);
S285,CategoryPlot.java,1675,renderer.addChangeListener(this);
S286,CategoryPlot.java,1679,configureRangeAxes();
S287,CategoryPlot.java,1709,for (int i = 0; i < this.datasets.size(); i++) {
S288,CategoryPlot.java,1710,if (this.datasets.get(i) == dataset) {
S289,CategoryPlot.java,1711,result = (CategoryItemRenderer) this.renderers.get(i);
S290,CategoryPlot.java,1715,return result;
S291,CategoryPlot.java,1727,return this.renderers.indexOf(renderer);
S292,CategoryPlot.java,2334,int count = this.rangeAxes.size();
S293,CategoryPlot.java,2335,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S294,CategoryPlot.java,2341,if (getParent() != null) {
S295,CategoryPlot.java,2347,notifyListeners(e);
S296,CategoryPlot.java,4370,List mappedDatasets = new ArrayList();
S297,CategoryPlot.java,4372,int rangeIndex = this.rangeAxes.indexOf(axis);
S298,CategoryPlot.java,4373,if (rangeIndex >= 0) {
S299,CategoryPlot.java,4374,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S300,CategoryPlot.java,4382,Iterator iterator = mappedDatasets.iterator();
S301,CategoryPlot.java,4383,while (iterator.hasNext()) {
S302,CategoryPlot.java,4384,CategoryDataset d = (CategoryDataset) iterator.next();
S303,CategoryPlot.java,4385,CategoryItemRenderer r = getRendererForDataset(d);
S304,CategoryPlot.java,4386,if (r != null) {
S305,CategoryPlot.java,4387,"result = Range.combine(result, r.findRangeBounds(d));"
S306,CategoryPlot.java,4438,Integer key = new Integer(index);
S307,CategoryPlot.java,4439,List result = new ArrayList();
S308,CategoryPlot.java,4440,for (int i = 0; i < this.datasets.size(); i++) {
S309,CategoryPlot.java,4441,List mappedAxes = (List) this.datasetToRangeAxesMap.get(
S310,CategoryPlot.java,4444,if (key.equals(ZERO)) {
S311,CategoryPlot.java,4445,result.add(this.datasets.get(i));
S312,CategoryPlot.java,4449,if (mappedAxes.contains(key)) {
S313,CategoryPlot.java,4450,result.add(this.datasets.get(i));
S314,CategoryPlot.java,4454,return result;
S315,ChartFactory.java,1137,NumberAxis xAxis = new NumberAxis(xAxisLabel);
S316,ChartFactory.java,1138,xAxis.setAutoRangeIncludesZero(false);
S317,ChartFactory.java,1141,"XYPlot plot = new XYPlot(dataset, xAxis, yAxis, null);"
S318,ChartFactory.java,1142,"XYItemRenderer renderer = new XYLineAndShapeRenderer(false, true);"
S319,ChartFactory.java,1144,plot.setRenderer(renderer);
S320,DatasetChangeEvent.java,87,super(source);
S321,DatasetGroup.java,63,super();
S322,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S323,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S324,DatasetRenderingOrder.java,81,this.name = name;
S325,DatasetUtilities.java,704,if (dataset instanceof XYDomainInfo) {
S326,DatasetUtilities.java,709,"result = iterateToFindDomainBounds(dataset, visibleSeriesKeys,"
S327,DatasetUtilities.java,850,if (dataset instanceof CategoryRangeInfo) {
S328,DatasetUtilities.java,855,"result = iterateToFindRangeBounds(dataset, visibleSeriesKeys,"
S329,DatasetUtilities.java,890,if (dataset instanceof RangeInfo) {
S330,DatasetUtilities.java,895,"result = iterateRangeBounds(dataset, includeInterval);"
S331,DatasetUtilities.java,897,return result;
S332,DatasetUtilities.java,1060,double minimum = Double.POSITIVE_INFINITY;
S333,DatasetUtilities.java,1061,double maximum = Double.NEGATIVE_INFINITY;
S334,DatasetUtilities.java,1062,int columnCount = dataset.getColumnCount();
S335,DatasetUtilities.java,1063,if (includeInterval
S336,DatasetUtilities.java,1091,else if (includeInterval
S337,DatasetUtilities.java,1113,else if (includeInterval
S338,DatasetUtilities.java,1139,else if (includeInterval
S339,DatasetUtilities.java,1171,Iterator iterator = visibleSeriesKeys.iterator();
S340,DatasetUtilities.java,1172,while (iterator.hasNext()) {
S341,DatasetUtilities.java,1173,Comparable seriesKey = (Comparable) iterator.next();
S342,DatasetUtilities.java,1174,int series = dataset.getRowIndex(seriesKey);
S343,DatasetUtilities.java,1175,for (int column = 0; column < columnCount; column++) {
S344,DatasetUtilities.java,1176,"Number value = dataset.getValue(series, column);"
S345,DatasetUtilities.java,1177,if (value != null) {
S346,DatasetUtilities.java,1178,double v = value.doubleValue();
S347,DatasetUtilities.java,1179,if (!Double.isNaN(v)) {
S348,DatasetUtilities.java,1180,"minimum = Math.min(minimum, v);"
S349,DatasetUtilities.java,1181,"maximum = Math.max(maximum, v);"
S350,DatasetUtilities.java,1187,if (minimum == Double.POSITIVE_INFINITY) {
S351,DatasetUtilities.java,1191,"return new Range(minimum, maximum);"
S352,DatasetUtilities.java,1238,double minimum = Double.POSITIVE_INFINITY;
S353,DatasetUtilities.java,1239,double maximum = Double.NEGATIVE_INFINITY;
S354,DatasetUtilities.java,1240,int seriesCount = dataset.getSeriesCount();
S355,DatasetUtilities.java,1243,if (includeInterval && dataset instanceof IntervalXYDataset) {
S356,DatasetUtilities.java,1246,for (int series = 0; series < seriesCount; series++) {
S357,DatasetUtilities.java,1247,int itemCount = dataset.getItemCount(series);
S358,DatasetUtilities.java,1248,for (int item = 0; item < itemCount; item++) {
S359,DatasetUtilities.java,1249,"double value = ixyd.getYValue(series, item);"
S360,DatasetUtilities.java,1250,"double lvalue = ixyd.getStartYValue(series, item);"
S361,DatasetUtilities.java,1251,"double uvalue = ixyd.getEndYValue(series, item);"
S362,DatasetUtilities.java,1252,if (!Double.isNaN(value)) {
S363,DatasetUtilities.java,1253,"minimum = Math.min(minimum, value);"
S364,DatasetUtilities.java,1254,"maximum = Math.max(maximum, value);"
S365,DatasetUtilities.java,1256,if (!Double.isNaN(lvalue)) {
S366,DatasetUtilities.java,1257,"minimum = Math.min(minimum, lvalue);"
S367,DatasetUtilities.java,1258,"maximum = Math.max(maximum, lvalue);"
S368,DatasetUtilities.java,1260,if (!Double.isNaN(uvalue)) {
S369,DatasetUtilities.java,1261,"minimum = Math.min(minimum, uvalue);"
S370,DatasetUtilities.java,1262,"maximum = Math.max(maximum, uvalue);"
S371,DatasetUtilities.java,1267,else if (includeInterval && dataset instanceof OHLCDataset) {
S372,DatasetUtilities.java,1286,for (int series = 0; series < seriesCount; series++) {
S373,DatasetUtilities.java,1287,int itemCount = dataset.getItemCount(series);
S374,DatasetUtilities.java,1288,for (int item = 0; item < itemCount; item++) {
S375,DatasetUtilities.java,1289,"double value = dataset.getYValue(series, item);"
S376,DatasetUtilities.java,1290,if (!Double.isNaN(value)) {
S377,DatasetUtilities.java,1291,"minimum = Math.min(minimum, value);"
S378,DatasetUtilities.java,1292,"maximum = Math.max(maximum, value);"
S379,DatasetUtilities.java,1297,if (minimum == Double.POSITIVE_INFINITY) {
S380,DatasetUtilities.java,1301,"return new Range(minimum, maximum);"
S381,DatasetUtilities.java,1331,double minimum = Double.POSITIVE_INFINITY;
S382,DatasetUtilities.java,1332,double maximum = Double.NEGATIVE_INFINITY;
S383,DatasetUtilities.java,1334,if (includeInterval && dataset instanceof IntervalXYDataset) {
S384,DatasetUtilities.java,1356,Iterator iterator = visibleSeriesKeys.iterator();
S385,DatasetUtilities.java,1357,while (iterator.hasNext()) {
