statement_id,file,line,code
S2208,BorderArrangement.java,131,RectangleConstraint contentConstraint
S2209,BorderArrangement.java,133,Size2D contentSize = null;
S2210,BorderArrangement.java,134,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S2211,BorderArrangement.java,135,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S2212,BorderArrangement.java,136,if (w == LengthConstraintType.NONE) {
S2213,BorderArrangement.java,137,if (h == LengthConstraintType.NONE) {
S2214,BorderArrangement.java,138,"contentSize = arrangeNN(container, g2);"
S2215,BorderArrangement.java,170,"return new Size2D(container.calculateTotalWidth(contentSize.getWidth()),"
S2216,BorderArrangement.java,183,double[] w = new double[5];
S2217,BorderArrangement.java,184,double[] h = new double[5];
S2218,BorderArrangement.java,185,if (this.topBlock != null) {
S2219,BorderArrangement.java,190,if (this.bottomBlock != null) {
S2220,BorderArrangement.java,196,if (this.leftBlock != null) {
S2221,BorderArrangement.java,197,"Size2D size = this.leftBlock.arrange(g2, RectangleConstraint.NONE);"
S2222,BorderArrangement.java,198,w[2] = size.width;
S2223,BorderArrangement.java,199,h[2] = size.height;
S2224,BorderArrangement.java,201,if (this.rightBlock != null) {
S2225,BorderArrangement.java,207,"h[2] = Math.max(h[2], h[3]);"
S2226,BorderArrangement.java,208,h[3] = h[2];
S2227,BorderArrangement.java,210,if (this.centerBlock != null) {
S2228,BorderArrangement.java,211,"Size2D size = this.centerBlock.arrange(g2,"
S2229,BorderArrangement.java,213,w[4] = size.width;
S2230,BorderArrangement.java,214,h[4] = size.height;
S2231,BorderArrangement.java,216,"double width = Math.max(w[0], Math.max(w[1], w[2] + w[4] + w[3]));"
S2232,BorderArrangement.java,217,"double centerHeight = Math.max(h[2], Math.max(h[3], h[4]));"
S2233,BorderArrangement.java,218,double height = h[0] + h[1] + centerHeight;
S2234,BorderArrangement.java,219,if (this.topBlock != null) {
S2235,BorderArrangement.java,223,if (this.bottomBlock != null) {
S2236,BorderArrangement.java,227,if (this.leftBlock != null) {
S2237,BorderArrangement.java,228,"this.leftBlock.setBounds(new Rectangle2D.Double(0.0, h[0], w[2],"
S2238,BorderArrangement.java,231,if (this.rightBlock != null) {
S2239,BorderArrangement.java,236,if (this.centerBlock != null) {
S2240,BorderArrangement.java,237,"this.centerBlock.setBounds(new Rectangle2D.Double(w[2], h[0],"
S2241,BorderArrangement.java,240,"return new Size2D(width, height);"
S2242,BoxAndWhiskerCalculator.java,74,"return calculateBoxAndWhiskerStatistics(values, true);"
S2243,BoxAndWhiskerCalculator.java,95,if (values == null) {
S2244,BoxAndWhiskerCalculator.java,100,if (stripNullAndNaNItems) {
S2245,BoxAndWhiskerCalculator.java,101,vlist = new ArrayList(values.size());
S2246,BoxAndWhiskerCalculator.java,102,Iterator iterator = values.listIterator();
S2247,BoxAndWhiskerCalculator.java,103,while (iterator.hasNext()) {
S2248,BoxAndWhiskerCalculator.java,104,Object obj = iterator.next();
S2249,BoxAndWhiskerCalculator.java,105,if (obj instanceof Number) {
S2250,BoxAndWhiskerCalculator.java,106,Number n = (Number) obj;
S2251,BoxAndWhiskerCalculator.java,107,double v = n.doubleValue();
S2252,BoxAndWhiskerCalculator.java,108,if (!Double.isNaN(v)) {
S2253,BoxAndWhiskerCalculator.java,109,vlist.add(n);
S2254,BoxAndWhiskerCalculator.java,117,Collections.sort(vlist);
S2255,BoxAndWhiskerCalculator.java,119,"double mean = Statistics.calculateMean(vlist, false);"
S2256,BoxAndWhiskerCalculator.java,120,"double median = Statistics.calculateMedian(vlist, false);"
S2257,BoxAndWhiskerCalculator.java,121,double q1 = calculateQ1(vlist);
S2258,BoxAndWhiskerCalculator.java,122,double q3 = calculateQ3(vlist);
S2259,BoxAndWhiskerCalculator.java,124,double interQuartileRange = q3 - q1;
S2260,BoxAndWhiskerCalculator.java,126,double upperOutlierThreshold = q3 + (interQuartileRange * 1.5);
S2261,BoxAndWhiskerCalculator.java,127,double lowerOutlierThreshold = q1 - (interQuartileRange * 1.5);
S2262,BoxAndWhiskerCalculator.java,129,double upperFaroutThreshold = q3 + (interQuartileRange * 2.0);
S2263,BoxAndWhiskerCalculator.java,130,double lowerFaroutThreshold = q1 - (interQuartileRange * 2.0);
S2264,BoxAndWhiskerCalculator.java,132,double minRegularValue = Double.POSITIVE_INFINITY;
S2265,BoxAndWhiskerCalculator.java,133,double maxRegularValue = Double.NEGATIVE_INFINITY;
S2266,BoxAndWhiskerCalculator.java,134,double minOutlier = Double.POSITIVE_INFINITY;
S2267,BoxAndWhiskerCalculator.java,135,double maxOutlier = Double.NEGATIVE_INFINITY;
S2268,BoxAndWhiskerCalculator.java,136,List outliers = new ArrayList();
S2269,BoxAndWhiskerCalculator.java,138,Iterator iterator = vlist.iterator();
S2270,BoxAndWhiskerCalculator.java,139,while (iterator.hasNext()) {
S2271,BoxAndWhiskerCalculator.java,140,Number number = (Number) iterator.next();
S2272,BoxAndWhiskerCalculator.java,141,double value = number.doubleValue();
S2273,BoxAndWhiskerCalculator.java,142,if (value > upperOutlierThreshold) {
S2274,BoxAndWhiskerCalculator.java,148,else if (value < lowerOutlierThreshold) {
S2275,BoxAndWhiskerCalculator.java,155,"minRegularValue = Math.min(minRegularValue, value);"
S2276,BoxAndWhiskerCalculator.java,156,"maxRegularValue = Math.max(maxRegularValue, value);"
S2277,BoxAndWhiskerCalculator.java,158,"minOutlier = Math.min(minOutlier, minRegularValue);"
S2278,BoxAndWhiskerCalculator.java,159,"maxOutlier = Math.max(maxOutlier, maxRegularValue);"
S2279,BoxAndWhiskerCalculator.java,162,"return new BoxAndWhiskerItem(new Double(mean), new Double(median),"
S2280,BoxAndWhiskerCalculator.java,182,if (values == null) {
S2281,BoxAndWhiskerCalculator.java,186,double result = Double.NaN;
S2282,BoxAndWhiskerCalculator.java,187,int count = values.size();
S2283,BoxAndWhiskerCalculator.java,188,if (count > 0) {
S2284,BoxAndWhiskerCalculator.java,189,if (count % 2 == 1) {
S2285,BoxAndWhiskerCalculator.java,190,if (count > 1) {
S2286,BoxAndWhiskerCalculator.java,191,"result = Statistics.calculateMedian(values, 0, count / 2);"
S2287,BoxAndWhiskerCalculator.java,198,"result = Statistics.calculateMedian(values, 0, count / 2 - 1);"
S2288,BoxAndWhiskerCalculator.java,202,return result;
S2289,BoxAndWhiskerCalculator.java,217,if (values == null) {
S2290,BoxAndWhiskerCalculator.java,220,double result = Double.NaN;
S2291,BoxAndWhiskerCalculator.java,221,int count = values.size();
S2292,BoxAndWhiskerCalculator.java,222,if (count > 0) {
S2293,BoxAndWhiskerCalculator.java,223,if (count % 2 == 1) {
S2294,BoxAndWhiskerCalculator.java,224,if (count > 1) {
S2295,BoxAndWhiskerCalculator.java,225,"result = Statistics.calculateMedian(values, count / 2,"
S2296,BoxAndWhiskerCalculator.java,233,"result = Statistics.calculateMedian(values, count / 2,"
S2297,BoxAndWhiskerCalculator.java,237,return result;
S2298,BoxAndWhiskerItem.java,113,List outliers) {
S2299,BoxAndWhiskerItem.java,115,this.mean = mean;
S2300,BoxAndWhiskerItem.java,116,this.median = median;
S2301,BoxAndWhiskerItem.java,117,this.q1 = q1;
S2302,BoxAndWhiskerItem.java,118,this.q3 = q3;
S2303,BoxAndWhiskerItem.java,119,this.minRegularValue = minRegularValue;
S2304,BoxAndWhiskerItem.java,120,this.maxRegularValue = maxRegularValue;
S2305,BoxAndWhiskerItem.java,121,this.minOutlier = minOutlier;
S2306,BoxAndWhiskerItem.java,122,this.maxOutlier = maxOutlier;
S2307,BoxAndWhiskerItem.java,123,this.outliers = outliers;
S2308,BoxAndWhiskerItem.java,169,return this.median;
S2309,BoxAndWhiskerItem.java,178,return this.q1;
S2310,BoxAndWhiskerItem.java,187,return this.q3;
S2311,BoxAndWhiskerItem.java,196,return this.minRegularValue;
S2312,BoxAndWhiskerItem.java,205,return this.maxRegularValue;
S2313,BoxAndWhiskerItem.java,214,return this.minOutlier;
S2314,BoxAndWhiskerItem.java,223,return this.maxOutlier;
S2315,BoxAndWhiskerItem.java,232,if (this.outliers == null) {
S2316,BoxAndWhiskerItem.java,233,return null;
S2317,BoxAndWhiskerItem.java,235,return Collections.unmodifiableList(this.outliers);
S2318,BoxAndWhiskerRenderer.java,167,public BoxAndWhiskerRenderer() {
S2319,BoxAndWhiskerRenderer.java,168,this.artifactPaint = Color.black;
S2320,BoxAndWhiskerRenderer.java,169,this.fillBox = true;
S2321,BoxAndWhiskerRenderer.java,170,this.itemMargin = 0.20;
S2322,BoxAndWhiskerRenderer.java,171,this.maximumBarWidth = 1.0;
S2323,BoxAndWhiskerRenderer.java,172,this.medianVisible = true;
S2324,BoxAndWhiskerRenderer.java,173,this.meanVisible = false;
S2325,BoxAndWhiskerRenderer.java,174,"setBaseLegendShape(new Rectangle2D.Double(-4.0, -4.0, 8.0, 8.0));"
S2326,BoxAndWhiskerRenderer.java,198,if (paint == null) {
S2327,BoxAndWhiskerRenderer.java,201,this.artifactPaint = paint;
S2328,BoxAndWhiskerRenderer.java,202,fireChangeEvent();
S2329,BoxAndWhiskerRenderer.java,213,return this.fillBox;
S2330,BoxAndWhiskerRenderer.java,225,this.fillBox = flag;
S2331,BoxAndWhiskerRenderer.java,226,fireChangeEvent();
S2332,BoxAndWhiskerRenderer.java,250,this.itemMargin = margin;
S2333,BoxAndWhiskerRenderer.java,251,fireChangeEvent();
S2334,BoxAndWhiskerRenderer.java,265,return this.maximumBarWidth;
S2335,BoxAndWhiskerRenderer.java,280,this.maximumBarWidth = percent;
S2336,BoxAndWhiskerRenderer.java,281,fireChangeEvent();
S2337,BoxAndWhiskerRenderer.java,310,if (this.meanVisible == visible) {
S2338,BoxAndWhiskerRenderer.java,313,this.meanVisible = visible;
S2339,BoxAndWhiskerRenderer.java,314,fireChangeEvent();
S2340,BoxAndWhiskerRenderer.java,343,this.medianVisible = visible;
S2341,BoxAndWhiskerRenderer.java,356,CategoryPlot cp = getPlot();
S2342,BoxAndWhiskerRenderer.java,357,if (cp == null) {
S2343,BoxAndWhiskerRenderer.java,362,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S2344,BoxAndWhiskerRenderer.java,363,return null;
S2345,BoxAndWhiskerRenderer.java,366,CategoryDataset dataset = cp.getDataset(datasetIndex);
S2346,BoxAndWhiskerRenderer.java,367,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S2347,BoxAndWhiskerRenderer.java,369,String description = label;
S2348,BoxAndWhiskerRenderer.java,370,String toolTipText = null;
S2349,BoxAndWhiskerRenderer.java,371,if (getLegendItemToolTipGenerator() != null) {
S2350,BoxAndWhiskerRenderer.java,375,String urlText = null;
S2351,BoxAndWhiskerRenderer.java,376,if (getLegendItemURLGenerator() != null) {
S2352,BoxAndWhiskerRenderer.java,380,Shape shape = lookupLegendShape(series);
S2353,BoxAndWhiskerRenderer.java,381,Paint paint = lookupSeriesPaint(series);
S2354,BoxAndWhiskerRenderer.java,382,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S2355,BoxAndWhiskerRenderer.java,383,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S2356,BoxAndWhiskerRenderer.java,384,"LegendItem result = new LegendItem(label, description, toolTipText,"
S2357,BoxAndWhiskerRenderer.java,386,result.setLabelFont(lookupLegendTextFont(series));
S2358,BoxAndWhiskerRenderer.java,387,Paint labelPaint = lookupLegendTextPaint(series);
S2359,BoxAndWhiskerRenderer.java,388,if (labelPaint != null) {
S2360,BoxAndWhiskerRenderer.java,391,result.setDataset(dataset);
S2361,BoxAndWhiskerRenderer.java,392,result.setDatasetIndex(datasetIndex);
S2362,BoxAndWhiskerRenderer.java,393,result.setSeriesKey(dataset.getRowKey(series));
S2363,BoxAndWhiskerRenderer.java,394,result.setSeriesIndex(series);
S2364,BoxAndWhiskerRenderer.java,395,return result;
S2365,BoxAndWhiskerRenderer.java,416,"CategoryItemRendererState state = super.initialise(g2, dataArea, plot,"
S2366,BoxAndWhiskerRenderer.java,420,"CategoryAxis domainAxis = getDomainAxis(plot, dataset);"
S2367,BoxAndWhiskerRenderer.java,421,if (dataset != null) {
S2368,BoxAndWhiskerRenderer.java,422,int columns = dataset.getColumnCount();
S2369,BoxAndWhiskerRenderer.java,423,int rows = dataset.getRowCount();
S2370,BoxAndWhiskerRenderer.java,424,double space = 0.0;
S2371,BoxAndWhiskerRenderer.java,425,PlotOrientation orientation = plot.getOrientation();
S2372,BoxAndWhiskerRenderer.java,426,if (orientation == PlotOrientation.HORIZONTAL) {
S2373,BoxAndWhiskerRenderer.java,427,space = dataArea.getHeight();
S2374,BoxAndWhiskerRenderer.java,429,else if (orientation == PlotOrientation.VERTICAL) {
S2375,BoxAndWhiskerRenderer.java,430,space = dataArea.getWidth();
S2376,BoxAndWhiskerRenderer.java,432,double maxWidth = space * getMaximumBarWidth();
S2377,BoxAndWhiskerRenderer.java,433,double categoryMargin = 0.0;
S2378,BoxAndWhiskerRenderer.java,434,double currentItemMargin = 0.0;
S2379,BoxAndWhiskerRenderer.java,435,if (columns > 1) {
S2380,BoxAndWhiskerRenderer.java,438,if (rows > 1) {
S2381,BoxAndWhiskerRenderer.java,441,double used = space * (1 - domainAxis.getLowerMargin()
S2382,BoxAndWhiskerRenderer.java,444,if ((rows * columns) > 0) {
S2383,BoxAndWhiskerRenderer.java,445,state.setBarWidth(Math.min(used / (dataset.getColumnCount()
S2384,BoxAndWhiskerRenderer.java,452,return state;
S2385,BoxAndWhiskerRenderer.java,477,"if (!getItemVisible(row, column)) {"
S2386,BoxAndWhiskerRenderer.java,481,if (!(dataset instanceof BoxAndWhiskerCategoryDataset)) {
S2387,BoxAndWhiskerRenderer.java,487,PlotOrientation orientation = plot.getOrientation();
S2388,BoxAndWhiskerRenderer.java,489,if (orientation == PlotOrientation.HORIZONTAL) {
S2389,BoxAndWhiskerRenderer.java,490,"drawHorizontalItem(g2, state, dataArea, plot, domainAxis,"
S2390,BoxAndWhiskerRenderer.java,493,else if (orientation == PlotOrientation.VERTICAL) {
S2391,BoxAndWhiskerRenderer.java,494,"drawVerticalItem(g2, state, dataArea, plot, domainAxis,"
S2392,BoxAndWhiskerRenderer.java,526,BoxAndWhiskerCategoryDataset bawDataset
S2393,BoxAndWhiskerRenderer.java,529,"double categoryEnd = domainAxis.getCategoryEnd(column,"
S2394,BoxAndWhiskerRenderer.java,531,"double categoryStart = domainAxis.getCategoryStart(column,"
S2395,BoxAndWhiskerRenderer.java,533,double categoryWidth = Math.abs(categoryEnd - categoryStart);
S2396,BoxAndWhiskerRenderer.java,535,double yy = categoryStart;
S2397,BoxAndWhiskerRenderer.java,536,int seriesCount = getRowCount();
S2398,BoxAndWhiskerRenderer.java,537,int categoryCount = getColumnCount();
S2399,BoxAndWhiskerRenderer.java,539,if (seriesCount > 1) {
S2400,BoxAndWhiskerRenderer.java,552,double offset = (categoryWidth - state.getBarWidth()) / 2;
S2401,BoxAndWhiskerRenderer.java,553,yy = yy + offset;
S2402,BoxAndWhiskerRenderer.java,556,"g2.setPaint(getItemPaint(row, column, selected));"
S2403,BoxAndWhiskerRenderer.java,557,"Stroke s = getItemStroke(row, column, selected);"
S2404,BoxAndWhiskerRenderer.java,558,g2.setStroke(s);
S2405,BoxAndWhiskerRenderer.java,560,RectangleEdge location = plot.getRangeAxisEdge();
S2406,BoxAndWhiskerRenderer.java,562,"Number xQ1 = bawDataset.getQ1Value(row, column);"
S2407,BoxAndWhiskerRenderer.java,563,"Number xQ3 = bawDataset.getQ3Value(row, column);"
S2408,BoxAndWhiskerRenderer.java,564,"Number xMax = bawDataset.getMaxRegularValue(row, column);"
S2409,BoxAndWhiskerRenderer.java,565,"Number xMin = bawDataset.getMinRegularValue(row, column);"
S2410,BoxAndWhiskerRenderer.java,567,Shape box = null;
S2411,BoxAndWhiskerRenderer.java,568,if (xQ1 != null && xQ3 != null && xMax != null && xMin != null) {
S2412,BoxAndWhiskerRenderer.java,602,g2.setPaint(this.artifactPaint);
S2413,BoxAndWhiskerRenderer.java,603,double aRadius = 0;                 // average radius
S2414,BoxAndWhiskerRenderer.java,604,if (this.meanVisible) {
S2415,BoxAndWhiskerRenderer.java,623,if (this.medianVisible) {
S2416,BoxAndWhiskerRenderer.java,624,"Number xMedian = bawDataset.getMedianValue(row, column);"
S2417,BoxAndWhiskerRenderer.java,625,if (xMedian != null) {
S2418,BoxAndWhiskerRenderer.java,626,"double xxMedian = rangeAxis.valueToJava2D(xMedian.doubleValue(),"
S2419,BoxAndWhiskerRenderer.java,628,"g2.draw(new Line2D.Double(xxMedian, yy, xxMedian,"
S2420,BoxAndWhiskerRenderer.java,634,if (state.getInfo() != null && box != null) {
S2421,BoxAndWhiskerRenderer.java,669,BoxAndWhiskerCategoryDataset bawDataset
S2422,BoxAndWhiskerRenderer.java,672,"double categoryEnd = domainAxis.getCategoryEnd(column,"
S2423,BoxAndWhiskerRenderer.java,674,"double categoryStart = domainAxis.getCategoryStart(column,"
S2424,BoxAndWhiskerRenderer.java,676,double categoryWidth = categoryEnd - categoryStart;
S2425,BoxAndWhiskerRenderer.java,678,double xx = categoryStart;
S2426,BoxAndWhiskerRenderer.java,679,int seriesCount = getRowCount();
S2427,BoxAndWhiskerRenderer.java,680,int categoryCount = getColumnCount();
S2428,BoxAndWhiskerRenderer.java,682,if (seriesCount > 1) {
S2429,BoxAndWhiskerRenderer.java,695,double offset = (categoryWidth - state.getBarWidth()) / 2;
S2430,BoxAndWhiskerRenderer.java,696,xx = xx + offset;
S2431,BoxAndWhiskerRenderer.java,699,double yyAverage = 0.0;
S2432,BoxAndWhiskerRenderer.java,702,"Paint itemPaint = getItemPaint(row, column, selected);"
S2433,BoxAndWhiskerRenderer.java,703,g2.setPaint(itemPaint);
S2434,BoxAndWhiskerRenderer.java,704,"Stroke s = getItemStroke(row, column, selected);"
S2435,BoxAndWhiskerRenderer.java,705,g2.setStroke(s);
S2436,BoxAndWhiskerRenderer.java,707,double aRadius = 0;                 // average radius
S2437,BoxAndWhiskerRenderer.java,709,RectangleEdge location = plot.getRangeAxisEdge();
S2438,BoxAndWhiskerRenderer.java,711,"Number yQ1 = bawDataset.getQ1Value(row, column);"
S2439,BoxAndWhiskerRenderer.java,712,"Number yQ3 = bawDataset.getQ3Value(row, column);"
S2440,BoxAndWhiskerRenderer.java,713,"Number yMax = bawDataset.getMaxRegularValue(row, column);"
S2441,BoxAndWhiskerRenderer.java,714,"Number yMin = bawDataset.getMinRegularValue(row, column);"
S2442,BoxAndWhiskerRenderer.java,715,Shape box = null;
S2443,BoxAndWhiskerRenderer.java,716,if (yQ1 != null && yQ3 != null && yMax != null && yMin != null) {
S2444,BoxAndWhiskerRenderer.java,718,"double yyQ1 = rangeAxis.valueToJava2D(yQ1.doubleValue(), dataArea,"
S2445,BoxAndWhiskerRenderer.java,720,"double yyQ3 = rangeAxis.valueToJava2D(yQ3.doubleValue(), dataArea,"
S2446,BoxAndWhiskerRenderer.java,722,"double yyMax = rangeAxis.valueToJava2D(yMax.doubleValue(),"
S2447,BoxAndWhiskerRenderer.java,724,"double yyMin = rangeAxis.valueToJava2D(yMin.doubleValue(),"
S2448,BoxAndWhiskerRenderer.java,726,double xxmid = xx + state.getBarWidth() / 2.0;
S2449,BoxAndWhiskerRenderer.java,729,"g2.draw(new Line2D.Double(xxmid, yyMax, xxmid, yyQ3));"
S2450,BoxAndWhiskerRenderer.java,730,"g2.draw(new Line2D.Double(xx, yyMax, xx + state.getBarWidth(),"
S2451,BoxAndWhiskerRenderer.java,734,"g2.draw(new Line2D.Double(xxmid, yyMin, xxmid, yyQ1));"
S2452,BoxAndWhiskerRenderer.java,735,"g2.draw(new Line2D.Double(xx, yyMin, xx + state.getBarWidth(),"
S2453,BoxAndWhiskerRenderer.java,739,"box = new Rectangle2D.Double(xx, Math.min(yyQ1, yyQ3),"
S2454,BoxAndWhiskerRenderer.java,741,if (this.fillBox) {
S2455,BoxAndWhiskerRenderer.java,742,g2.fill(box);
S2456,BoxAndWhiskerRenderer.java,744,"g2.setStroke(getItemOutlineStroke(row, column, selected));"
S2457,BoxAndWhiskerRenderer.java,745,"g2.setPaint(getItemOutlinePaint(row, column, selected));"
S2458,BoxAndWhiskerRenderer.java,746,g2.draw(box);
S2459,BoxAndWhiskerRenderer.java,749,g2.setPaint(this.artifactPaint);
S2460,BoxAndWhiskerRenderer.java,752,if (this.meanVisible) {
S2461,BoxAndWhiskerRenderer.java,772,if (this.medianVisible) {
S2462,BoxAndWhiskerRenderer.java,773,"Number yMedian = bawDataset.getMedianValue(row, column);"
S2463,BoxAndWhiskerRenderer.java,774,if (yMedian != null) {
S2464,BoxAndWhiskerRenderer.java,775,double yyMedian = rangeAxis.valueToJava2D(
S2465,BoxAndWhiskerRenderer.java,777,"g2.draw(new Line2D.Double(xx, yyMedian, xx + state.getBarWidth(),"
S2466,BoxAndWhiskerRenderer.java,783,double maxAxisValue = rangeAxis.valueToJava2D(
S2467,BoxAndWhiskerRenderer.java,785,double minAxisValue = rangeAxis.valueToJava2D(
S2468,BoxAndWhiskerRenderer.java,788,g2.setPaint(itemPaint);
S2469,BoxAndWhiskerRenderer.java,791,double oRadius = state.getBarWidth() / 3;    // outlier radius
S2470,BoxAndWhiskerRenderer.java,792,List outliers = new ArrayList();
S2471,BoxAndWhiskerRenderer.java,793,OutlierListCollection outlierListCollection
S2472,BoxAndWhiskerRenderer.java,799,"List yOutliers = bawDataset.getOutliers(row, column);"
S2473,BoxAndWhiskerRenderer.java,800,if (yOutliers != null) {
S2474,BoxAndWhiskerRenderer.java,801,for (int i = 0; i < yOutliers.size(); i++) {
S2475,BoxAndWhiskerRenderer.java,830,for (Iterator iterator = outliers.iterator(); iterator.hasNext();) {
S2476,BoxAndWhiskerRenderer.java,835,for (Iterator iterator = outlierListCollection.iterator();
S2477,BoxAndWhiskerRenderer.java,836,iterator.hasNext();) {
S2478,BoxAndWhiskerRenderer.java,851,if (outlierListCollection.isHighFarOut()) {
S2479,BoxAndWhiskerRenderer.java,856,if (outlierListCollection.isLowFarOut()) {
S2480,BoxAndWhiskerRenderer.java,862,if (state.getInfo() != null && box != null) {
S2481,BoxAndWhiskerRenderer.java,863,EntityCollection entities = state.getEntityCollection();
S2482,BoxAndWhiskerRenderer.java,864,if (entities != null) {
S2483,BoxAndWhiskerRenderer.java,865,"addEntity(entities, box, dataset, row, column, selected);"
S2484,BoxAndWhiskerRenderer.java,943,if (obj == this) {
S2485,BoxAndWhiskerRenderer.java,946,if (!(obj instanceof BoxAndWhiskerRenderer)) {
S2486,BoxAndWhiskerRenderer.java,949,BoxAndWhiskerRenderer that = (BoxAndWhiskerRenderer) obj;
S2487,BoxAndWhiskerRenderer.java,950,if (this.fillBox != that.fillBox) {
S2488,BoxAndWhiskerRenderer.java,951,return false;
S2489,BoxAndWhiskerRenderer.java,953,if (this.itemMargin != that.itemMargin) {
S2490,BoxAndWhiskerRenderer.java,954,return false;
S2491,BoxAndWhiskerRenderer.java,956,if (this.maximumBarWidth != that.maximumBarWidth) {
S2492,BoxAndWhiskerRenderer.java,957,return false;
S2493,BoxAndWhiskerRenderer.java,959,if (this.meanVisible != that.meanVisible) {
S2494,BoxAndWhiskerRenderer.java,960,return false;
S2495,BoxAndWhiskerRenderer.java,962,if (this.medianVisible != that.medianVisible) {
S2496,BoxAndWhiskerRenderer.java,963,return false;
S2497,BoxAndWhiskerRenderer.java,965,"if (!PaintUtilities.equal(this.artifactPaint, that.artifactPaint)) {"
S2498,BoxAndWhiskerRenderer.java,966,return false;
S2499,BoxAndWhiskerRenderer.java,968,return super.equals(obj);
S2500,BoxAndWhiskerRenderer.java,979,stream.defaultWriteObject();
S2501,BoxAndWhiskerRenderer.java,980,"SerialUtilities.writePaint(this.artifactPaint, stream);"
S2502,BoxAndWhiskerRenderer.java,993,stream.defaultReadObject();
S2503,BoxAndWhiskerRenderer.java,994,this.artifactPaint = SerialUtilities.readPaint(stream);
S2504,BufferedImageRenderingSource.java,64,private List selectionStates = new java.util.ArrayList();
S2505,BufferedImageRenderingSource.java,71,public BufferedImageRenderingSource(BufferedImage image) {
S2506,BufferedImageRenderingSource.java,72,if (image == null) {
S2507,BufferedImageRenderingSource.java,75,this.image = image;
S2508,BufferedImageRenderingSource.java,97,Iterator iterator = this.selectionStates.iterator();
S2509,BufferedImageRenderingSource.java,98,while (iterator.hasNext()) {
S2510,BufferedImageRenderingSource.java,105,return null;
S2511,CategoryAnchor.java,56,public static final CategoryAnchor START
S2512,CategoryAnchor.java,60,public static final CategoryAnchor MIDDLE
S2513,CategoryAnchor.java,64,public static final CategoryAnchor END
S2514,CategoryAnchor.java,75,private CategoryAnchor(String name) {
S2515,CategoryAnchor.java,76,this.name = name;
S2516,CategoryAnchor.java,85,return this.name;
S2517,CategoryAnchor.java,98,if (this == obj) {
S2518,CategoryAnchor.java,99,return true;
S2519,CategoryAnchor.java,101,if (!(obj instanceof CategoryAnchor)) {
S2520,CategoryAnchor.java,104,CategoryAnchor position = (CategoryAnchor) obj;
S2521,CategoryAnchor.java,105,if (!this.name.equals(position.toString())) {
S2522,CategoryAnchor.java,106,return false;
S2523,CategoryAnchor.java,108,return true;
S2524,CategoryAnchor.java,120,if (this.equals(CategoryAnchor.START)) {
S2525,CategoryAnchor.java,123,else if (this.equals(CategoryAnchor.MIDDLE)) {
S2526,CategoryAnchor.java,124,return CategoryAnchor.MIDDLE;
S2527,CategoryAxis.java,200,this(null);
S2528,CategoryAxis.java,210,super(label);
S2529,CategoryAxis.java,212,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S2530,CategoryAxis.java,213,this.upperMargin = DEFAULT_AXIS_MARGIN;
S2531,CategoryAxis.java,214,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S2532,CategoryAxis.java,215,this.maximumCategoryLabelLines = 1;
S2533,CategoryAxis.java,216,this.maximumCategoryLabelWidthRatio = 0.0f;
S2534,CategoryAxis.java,218,this.categoryLabelPositionOffset = 4;
S2535,CategoryAxis.java,219,this.categoryLabelPositions = CategoryLabelPositions.STANDARD;
S2536,CategoryAxis.java,220,this.tickLabelFontMap = new HashMap();
S2537,CategoryAxis.java,221,this.tickLabelPaintMap = new HashMap();
S2538,CategoryAxis.java,222,this.categoryLabelToolTips = new HashMap();
S2539,CategoryAxis.java,235,return this.lowerMargin;
S2540,CategoryAxis.java,261,return this.upperMargin;
S2541,CategoryAxis.java,286,return this.categoryMargin;
S2542,CategoryAxis.java,300,this.categoryMargin = margin;
S2543,CategoryAxis.java,301,notifyListeners(new AxisChangeEvent(this));
S2544,CategoryAxis.java,415,if (category == null) {
S2545,CategoryAxis.java,418,Font result = (Font) this.tickLabelFontMap.get(category);
S2546,CategoryAxis.java,420,if (result == null) {
S2547,CategoryAxis.java,421,result = getTickLabelFont();
S2548,CategoryAxis.java,423,return result;
S2549,CategoryAxis.java,458,if (category == null) {
S2550,CategoryAxis.java,461,Paint result = (Paint) this.tickLabelPaintMap.get(category);
S2551,CategoryAxis.java,463,if (result == null) {
S2552,CategoryAxis.java,464,result = getTickLabelPaint();
S2553,CategoryAxis.java,466,return result;
S2554,CategoryAxis.java,520,if (category == null) {
S2555,CategoryAxis.java,523,return (String) this.categoryLabelToolTips.get(category);
S2556,CategoryAxis.java,572,double result = 0.0;
S2557,CategoryAxis.java,573,if (anchor == CategoryAnchor.START) {
S2558,CategoryAxis.java,576,else if (anchor == CategoryAnchor.MIDDLE) {
S2559,CategoryAxis.java,577,"result = getCategoryMiddle(category, categoryCount, area, edge);"
S2560,CategoryAxis.java,582,return result;
S2561,CategoryAxis.java,603,double result = 0.0;
S2562,CategoryAxis.java,604,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
