statement_id,file,line,code
S205,AbstractRegion.java,91,if (boundary.size() == 0) {
S206,AbstractRegion.java,101,final TreeSet<SubHyperplane<S>> ordered = new TreeSet<SubHyperplane<S>>(new Comparator<SubHyperplane<S>>() {
S207,AbstractRegion.java,103,final double size1 = o1.getSize();
S208,AbstractRegion.java,104,final double size2 = o2.getSize();
S209,AbstractRegion.java,105,return (size2 < size1) ? -1 : ((o1 == o2) ? 0 : +1);
S210,AbstractRegion.java,108,ordered.addAll(boundary);
S211,AbstractRegion.java,111,tree = new BSPTree<S>();
S212,AbstractRegion.java,112,"insertCuts(tree, ordered);"
S213,AbstractRegion.java,115,tree.visit(new BSPTreeVisitor<S>() {
S214,AbstractRegion.java,119,return Order.PLUS_SUB_MINUS;
S215,AbstractRegion.java,128,node.setAttribute((node == node.getParent().getPlus()) ?
S216,AbstractRegion.java,176,final Iterator<SubHyperplane<S>> iterator = boundary.iterator();
S217,AbstractRegion.java,179,Hyperplane<S> inserted = null;
S218,AbstractRegion.java,180,while ((inserted == null) && iterator.hasNext()) {
S219,AbstractRegion.java,181,inserted = iterator.next().getHyperplane();
S220,AbstractRegion.java,182,if (!node.insertCut(inserted.copySelf())) {
S221,AbstractRegion.java,187,if (!iterator.hasNext()) {
S222,AbstractRegion.java,188,return;
S223,AbstractRegion.java,192,final ArrayList<SubHyperplane<S>> plusList  = new ArrayList<SubHyperplane<S>>();
S224,AbstractRegion.java,193,final ArrayList<SubHyperplane<S>> minusList = new ArrayList<SubHyperplane<S>>();
S225,AbstractRegion.java,194,while (iterator.hasNext()) {
S226,AbstractRegion.java,195,final SubHyperplane<S> other = iterator.next();
S227,AbstractRegion.java,196,switch (other.side(inserted)) {
S228,AbstractRegion.java,198,plusList.add(other);
S229,AbstractRegion.java,199,break;
S230,AbstractRegion.java,201,minusList.add(other);
S231,AbstractRegion.java,202,break;
S232,AbstractRegion.java,204,final SubHyperplane.SplitSubHyperplane<S> split = other.split(inserted);
S233,AbstractRegion.java,205,plusList.add(split.getPlus());
S234,AbstractRegion.java,206,minusList.add(split.getMinus());
S235,AbstractRegion.java,207,break;
S236,AbstractRegion.java,214,"insertCuts(node.getPlus(),  plusList);"
S237,AbstractRegion.java,215,"insertCuts(node.getMinus(), minusList);"
S238,AbstractRegion.java,221,return buildNew(tree.copySelf());
S239,AbstractRegion.java,226,return isEmpty(tree);
S240,AbstractRegion.java,236,if (node.getCut() == null) {
S241,AbstractRegion.java,238,return !((Boolean) node.getAttribute());
S242,AbstractRegion.java,242,return isEmpty(node.getMinus()) && isEmpty(node.getPlus());
S243,AbstractRegion.java,248,"return new RegionFactory<S>().difference(region, this).isEmpty();"
S244,AbstractRegion.java,253,"return checkPoint(tree, point);"
S245,AbstractRegion.java,264,final BSPTree<S> cell = node.getCell(point);
S246,AbstractRegion.java,265,if (cell.getCut() == null) {
S247,AbstractRegion.java,267,return ((Boolean) cell.getAttribute()) ? Location.INSIDE : Location.OUTSIDE;
S248,AbstractRegion.java,271,"final Location minusCode = checkPoint(cell.getMinus(), point);"
S249,AbstractRegion.java,272,"final Location plusCode  = checkPoint(cell.getPlus(),  point);"
S250,AbstractRegion.java,273,return (minusCode == plusCode) ? minusCode : Location.BOUNDARY;
S251,AbstractRegion.java,279,if (includeBoundaryAttributes && (tree.getCut() != null) && (tree.getAttribute() == null)) {
S252,AbstractRegion.java,281,recurseBuildBoundary(tree);
S253,AbstractRegion.java,283,return tree;
S254,AbstractRegion.java,290,if (node.getCut() != null) {
S255,AbstractRegion.java,292,SubHyperplane<S> plusOutside = null;
S256,AbstractRegion.java,293,SubHyperplane<S> plusInside  = null;
S257,AbstractRegion.java,297,final Characterization<S> plusChar = new Characterization<S>();
S258,AbstractRegion.java,298,"characterize(node.getPlus(), node.getCut().copySelf(), plusChar);"
S259,AbstractRegion.java,300,if (plusChar.hasOut()) {
S260,AbstractRegion.java,305,final Characterization<S> minusChar = new Characterization<S>();
S261,AbstractRegion.java,306,"characterize(node.getMinus(), plusChar.getOut(), minusChar);"
S262,AbstractRegion.java,307,if (minusChar.hasIn()) {
S263,AbstractRegion.java,308,plusOutside = minusChar.getIn();
S264,AbstractRegion.java,312,if (plusChar.hasIn()) {
S265,AbstractRegion.java,317,final Characterization<S> minusChar = new Characterization<S>();
S266,AbstractRegion.java,318,"characterize(node.getMinus(), plusChar.getIn(), minusChar);"
S267,AbstractRegion.java,319,if (minusChar.hasOut()) {
S268,AbstractRegion.java,320,plusInside = minusChar.getOut();
S269,AbstractRegion.java,324,"node.setAttribute(new BoundaryAttribute<S>(plusOutside, plusInside));"
S270,AbstractRegion.java,325,recurseBuildBoundary(node.getPlus());
S271,AbstractRegion.java,326,recurseBuildBoundary(node.getMinus());
S272,AbstractRegion.java,346,if (node.getCut() == null) {
S273,AbstractRegion.java,348,final boolean inside = (Boolean) node.getAttribute();
S274,AbstractRegion.java,349,"characterization.add(sub, inside);"
S275,AbstractRegion.java,350,} else {
S276,AbstractRegion.java,351,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S277,AbstractRegion.java,352,switch (sub.side(hyperplane)) {
S278,AbstractRegion.java,354,"characterize(node.getPlus(), sub, characterization);"
S279,AbstractRegion.java,355,break;
S280,AbstractRegion.java,357,"characterize(node.getMinus(), sub, characterization);"
S281,AbstractRegion.java,358,break;
S282,AbstractRegion.java,360,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S283,AbstractRegion.java,361,"characterize(node.getPlus(),  split.getPlus(),  characterization);"
S284,AbstractRegion.java,362,"characterize(node.getMinus(), split.getMinus(), characterization);"
S285,AbstractRegion.java,363,break;
S286,AbstractRegion.java,373,final BoundarySizeVisitor<S> visitor = new BoundarySizeVisitor<S>();
S287,AbstractRegion.java,374,getTree(true).visit(visitor);
S288,AbstractRegion.java,375,return visitor.getSize();
S289,AbstractRegion.java,380,if (barycenter == null) {
S290,AbstractRegion.java,381,computeGeometricalProperties();
S291,AbstractRegion.java,383,return size;
S292,AbstractRegion.java,390,this.size = size;
S293,AbstractRegion.java,395,if (barycenter == null) {
S294,AbstractRegion.java,396,computeGeometricalProperties();
S295,AbstractRegion.java,398,return barycenter;
S296,AbstractRegion.java,405,this.barycenter = barycenter;
S297,AbstractRegion.java,415,final Sides sides = new Sides();
S298,AbstractRegion.java,416,"recurseSides(tree, hyperplane.wholeHyperplane(), sides);"
S299,AbstractRegion.java,417,return sides.plusFound() ?
S300,AbstractRegion.java,439,if (node.getCut() == null) {
S301,AbstractRegion.java,440,if ((Boolean) node.getAttribute()) {
S302,AbstractRegion.java,442,sides.rememberPlusFound();
S303,AbstractRegion.java,443,sides.rememberMinusFound();
S304,AbstractRegion.java,445,return;
S305,AbstractRegion.java,448,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S306,AbstractRegion.java,449,switch (sub.side(hyperplane)) {
S307,AbstractRegion.java,452,if (node.getCut().side(sub.getHyperplane()) == Side.PLUS) {
S308,AbstractRegion.java,453,if (!isEmpty(node.getMinus())) {
S309,AbstractRegion.java,454,sides.rememberPlusFound();
S310,AbstractRegion.java,457,if (!isEmpty(node.getMinus())) {
S311,AbstractRegion.java,458,sides.rememberMinusFound();
S312,AbstractRegion.java,461,if (!(sides.plusFound() && sides.minusFound())) {
S313,AbstractRegion.java,462,"recurseSides(node.getPlus(), sub, sides);"
S314,AbstractRegion.java,467,if (node.getCut().side(sub.getHyperplane()) == Side.PLUS) {
S315,AbstractRegion.java,468,if (!isEmpty(node.getPlus())) {
S316,AbstractRegion.java,472,if (!isEmpty(node.getPlus())) {
S317,AbstractRegion.java,473,sides.rememberMinusFound();
S318,AbstractRegion.java,476,if (!(sides.plusFound() && sides.minusFound())) {
S319,AbstractRegion.java,477,"recurseSides(node.getMinus(), sub, sides);"
S320,AbstractRegion.java,482,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S321,AbstractRegion.java,485,"recurseSides(node.getPlus(), split.getPlus(), sides);"
S322,AbstractRegion.java,488,if (!(sides.plusFound() && sides.minusFound())) {
S323,AbstractRegion.java,489,"recurseSides(node.getMinus(), split.getMinus(), sides);"
S324,AbstractRegion.java,494,if (node.getCut().getHyperplane().sameOrientationAs(sub.getHyperplane())) {
S325,AbstractRegion.java,495,if ((node.getPlus().getCut() != null) || ((Boolean) node.getPlus().getAttribute())) {
S326,AbstractRegion.java,496,sides.rememberPlusFound();
S327,AbstractRegion.java,498,if ((node.getMinus().getCut() != null) || ((Boolean) node.getMinus().getAttribute())) {
S328,AbstractRegion.java,499,sides.rememberMinusFound();
S329,AbstractRegion.java,502,if ((node.getPlus().getCut() != null) || ((Boolean) node.getPlus().getAttribute())) {
S330,AbstractRegion.java,503,sides.rememberMinusFound();
S331,AbstractRegion.java,505,if ((node.getMinus().getCut() != null) || ((Boolean) node.getMinus().getAttribute())) {
S332,AbstractRegion.java,506,sides.rememberPlusFound();
S333,AbstractRegion.java,524,public Sides() {
S334,AbstractRegion.java,525,plusFound  = false;
S335,AbstractRegion.java,526,minusFound = false;
S336,AbstractRegion.java,532,plusFound = true;
S337,AbstractRegion.java,539,return plusFound;
S338,AbstractRegion.java,545,minusFound = true;
S339,AbstractRegion.java,552,return minusFound;
S340,AbstractRegion.java,559,"return recurseIntersection(tree, sub);"
S341,AbstractRegion.java,570,if (node.getCut() == null) {
S342,AbstractRegion.java,571,return (Boolean) node.getAttribute() ? sub.copySelf() : null;
S343,AbstractRegion.java,574,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S344,AbstractRegion.java,575,switch (sub.side(hyperplane)) {
S345,AbstractRegion.java,579,"return recurseIntersection(node.getMinus(), sub);"
S346,AbstractRegion.java,581,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S347,AbstractRegion.java,582,"final SubHyperplane<S> plus  = recurseIntersection(node.getPlus(),  split.getPlus());"
S348,AbstractRegion.java,583,"final SubHyperplane<S> minus = recurseIntersection(node.getMinus(), split.getMinus());"
S349,AbstractRegion.java,584,if (plus == null) {
S350,AbstractRegion.java,585,return minus;
S351,AbstractRegion.java,586,} else if (minus == null) {
S352,AbstractRegion.java,589,return plus.reunite(minus);
S353,AbstractRegion.java,592,"return recurseIntersection(node.getPlus(),"
S354,AbstractRegion.java,609,"return buildNew(recurseTransform(getTree(false), transform));"
S355,AbstractRegion.java,620,if (node.getCut() == null) {
S356,AbstractRegion.java,621,return new BSPTree<S>(node.getAttribute());
S357,AbstractRegion.java,624,final SubHyperplane<S>  sub = node.getCut();
S358,AbstractRegion.java,625,"final SubHyperplane<S> tSub = ((AbstractSubHyperplane<S, T>) sub).applyTransform(transform);"
S359,AbstractRegion.java,626,BoundaryAttribute<S> attribute = (BoundaryAttribute<S>) node.getAttribute();
S360,AbstractRegion.java,627,if (attribute != null) {
S361,AbstractRegion.java,628,final SubHyperplane<S> tPO = (attribute.getPlusOutside() == null) ?
S362,AbstractRegion.java,630,final SubHyperplane<S> tPI = (attribute.getPlusInside()  == null) ?
S363,AbstractRegion.java,632,"attribute = new BoundaryAttribute<S>(tPO, tPI);"
S364,AbstractRegion.java,635,"return new BSPTree<S>(tSub,"
S365,AbstractSubHyperplane.java,37,"public abstract class AbstractSubHyperplane<S extends Space, T extends Space>"
S366,AbstractSubHyperplane.java,51,final Region<T> remainingRegion) {
S367,AbstractSubHyperplane.java,52,this.hyperplane      = hyperplane;
S368,AbstractSubHyperplane.java,53,this.remainingRegion = remainingRegion;
S369,AbstractSubHyperplane.java,66,"return buildNew(hyperplane, remainingRegion);"
S370,AbstractSubHyperplane.java,73,return hyperplane;
S371,AbstractSubHyperplane.java,84,return remainingRegion;
S372,AbstractSubHyperplane.java,89,return remainingRegion.getSize();
S373,AbstractSubHyperplane.java,95,"AbstractSubHyperplane<S, T> o = (AbstractSubHyperplane<S, T>) other;"
S374,AbstractSubHyperplane.java,96,"return buildNew(hyperplane,"
S375,AbstractSubHyperplane.java,111,final Hyperplane<S> tHyperplane = transform.apply(hyperplane);
S376,AbstractSubHyperplane.java,112,final BSPTree<T> tTree =
S377,AbstractSubHyperplane.java,114,"return buildNew(tHyperplane, remainingRegion.buildNew(tTree));"
S378,AbstractSubHyperplane.java,126,if (node.getCut() == null) {
S379,AbstractSubHyperplane.java,127,return new BSPTree<T>(node.getAttribute());
S380,AbstractSubHyperplane.java,131,BoundaryAttribute<T> attribute =
S381,AbstractSubHyperplane.java,133,if (attribute != null) {
S382,AbstractSubHyperplane.java,134,final SubHyperplane<T> tPO = (attribute.getPlusOutside() == null) ?
S383,AbstractSubHyperplane.java,136,final SubHyperplane<T> tPI = (attribute.getPlusInside() == null) ?
S384,AbstractSubHyperplane.java,138,"attribute = new BoundaryAttribute<T>(tPO, tPI);"
S385,AbstractSubHyperplane.java,141,"return new BSPTree<T>(transform.apply(node.getCut(), hyperplane, transformed),"
S386,AbstractSubHyperplane.java,156,return remainingRegion.isEmpty();
S387,BSPTree.java,82,public BSPTree() {
S388,BSPTree.java,83,cut       = null;
S389,BSPTree.java,84,plus      = null;
S390,BSPTree.java,85,minus     = null;
S391,BSPTree.java,86,parent    = null;
S392,BSPTree.java,87,attribute = null;
S393,BSPTree.java,93,public BSPTree(final Object attribute) {
S394,BSPTree.java,94,cut    = null;
S395,BSPTree.java,95,plus   = null;
S396,BSPTree.java,96,minus  = null;
S397,BSPTree.java,97,parent = null;
S398,BSPTree.java,98,this.attribute = attribute;
S399,BSPTree.java,115,final Object attribute) {
S400,BSPTree.java,116,this.cut       = cut;
S401,BSPTree.java,117,this.plus      = plus;
S402,BSPTree.java,118,this.minus     = minus;
S403,BSPTree.java,119,this.parent    = null;
S404,BSPTree.java,120,this.attribute = attribute;
S405,BSPTree.java,121,plus.parent    = this;
S406,BSPTree.java,122,minus.parent   = this;
S407,BSPTree.java,150,if (cut != null) {
S408,BSPTree.java,155,final SubHyperplane<S> chopped = fitToCell(hyperplane.wholeHyperplane());
S409,BSPTree.java,156,if (chopped.isEmpty()) {
S410,BSPTree.java,163,cut          = chopped;
S411,BSPTree.java,164,plus         = new BSPTree<S>();
S412,BSPTree.java,165,plus.parent  = this;
S413,BSPTree.java,166,minus        = new BSPTree<S>();
S414,BSPTree.java,167,minus.parent = this;
S415,BSPTree.java,168,return true;
S416,BSPTree.java,181,if (cut == null) {
S417,BSPTree.java,182,return new BSPTree<S>(attribute);
S418,BSPTree.java,185,"return new BSPTree<S>(cut.copySelf(), plus.copySelf(), minus.copySelf(),"
S419,BSPTree.java,194,return cut;
S420,BSPTree.java,202,return plus;
S421,BSPTree.java,210,return minus;
S422,BSPTree.java,217,return parent;
S423,BSPTree.java,225,this.attribute = attribute;
S424,BSPTree.java,235,return attribute;
S425,BSPTree.java,242,if (cut == null) {
S426,BSPTree.java,243,visitor.visitLeafNode(this);
S427,BSPTree.java,245,switch (visitor.visitOrder(this)) {
S428,BSPTree.java,252,plus.visit(visitor);
S429,BSPTree.java,253,visitor.visitInternalNode(this);
S430,BSPTree.java,254,minus.visit(visitor);
S431,BSPTree.java,255,break;
S432,BSPTree.java,262,minus.visit(visitor);
S433,BSPTree.java,263,visitor.visitInternalNode(this);
S434,BSPTree.java,264,plus.visit(visitor);
S435,BSPTree.java,265,break;
S436,BSPTree.java,292,SubHyperplane<S> s = sub;
S437,BSPTree.java,293,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S438,BSPTree.java,294,if (tree == tree.parent.plus) {
S439,BSPTree.java,295,s = s.split(tree.parent.cut.getHyperplane()).getPlus();
S440,BSPTree.java,297,s = s.split(tree.parent.cut.getHyperplane()).getMinus();
S441,BSPTree.java,300,return s;
S442,BSPTree.java,312,if (cut == null) {
S443,BSPTree.java,313,return this;
S444,BSPTree.java,317,final double offset = cut.getHyperplane().getOffset(point);
S445,BSPTree.java,319,if (FastMath.abs(offset) < 1.0e-10) {
S446,BSPTree.java,320,return this;
S447,BSPTree.java,321,} else if (offset <= 0) {
S448,BSPTree.java,323,return minus.getCell(point);
S449,BSPTree.java,326,return plus.getCell(point);
S450,BSPTree.java,336,if ((cut != null) && (plus.cut == null) && (minus.cut == null) &&
S451,BSPTree.java,339,attribute = (plus.attribute == null) ? minus.attribute : plus.attribute;
S452,BSPTree.java,340,cut       = null;
S453,BSPTree.java,341,plus      = null;
S454,BSPTree.java,342,minus     = null;
S455,BSPTree.java,365,"return merge(tree, leafMerger, null, false);"
S456,BSPTree.java,385,if (cut == null) {
S457,BSPTree.java,387,"return leafMerger.merge(this, tree, parentTree, isPlusChild, true);"
S458,BSPTree.java,388,} else if (tree.cut == null) {
S459,BSPTree.java,390,"return leafMerger.merge(tree, this, parentTree, isPlusChild, false);"
S460,BSPTree.java,393,final BSPTree<S> merged = tree.split(cut);
S461,BSPTree.java,394,if (parentTree != null) {
S462,BSPTree.java,395,merged.parent = parentTree;
S463,BSPTree.java,396,if (isPlusChild) {
S464,BSPTree.java,397,parentTree.plus = merged;
S465,BSPTree.java,399,parentTree.minus = merged;
S466,BSPTree.java,404,"plus.merge(merged.plus, leafMerger, merged, true);"
S467,BSPTree.java,405,"minus.merge(merged.minus, leafMerger, merged, false);"
S468,BSPTree.java,406,merged.condense();
S469,BSPTree.java,407,if (merged.cut != null) {
S470,BSPTree.java,408,merged.cut =
S471,BSPTree.java,412,return merged;
S472,BSPTree.java,489,if (cut == null) {
S473,BSPTree.java,490,"return new BSPTree<S>(sub, copySelf(),"
S474,BSPTree.java,494,final Hyperplane<S> cHyperplane = cut.getHyperplane();
S475,BSPTree.java,495,final Hyperplane<S> sHyperplane = sub.getHyperplane();
S476,BSPTree.java,496,switch (sub.side(cHyperplane)) {
