statement_id,file,line,code
S399,BaseNCodec.java,522,return len;
S400,BaseNCodecInputStream.java,40,private final byte[] singleByte = new byte[1];
S401,BaseNCodecInputStream.java,42,private final Context context = new Context();
S402,BaseNCodecInputStream.java,45,super(in);
S403,BaseNCodecInputStream.java,46,this.doEncode = doEncode;
S404,BaseNCodecInputStream.java,47,this.baseNCodec = baseNCodec;
S405,BaseNCodecInputStream.java,64,return context.eof ? 0 : 1;
S406,BaseNCodecInputStream.java,85,return false; // not an easy job to support marks
S407,BaseNCodecInputStream.java,97,"int r = read(singleByte, 0, 1);"
S408,BaseNCodecInputStream.java,98,while (r == 0) {
S409,BaseNCodecInputStream.java,101,if (r > 0) {
S410,BaseNCodecInputStream.java,102,final byte b = singleByte[0];
S411,BaseNCodecInputStream.java,103,return b < 0 ? 256 + b : b;
S412,BaseNCodecInputStream.java,105,return EOF;
S413,BaseNCodecInputStream.java,129,if (b == null) {
S414,BaseNCodecInputStream.java,130,throw new NullPointerException();
S415,BaseNCodecInputStream.java,131,} else if (offset < 0 || len < 0) {
S416,BaseNCodecInputStream.java,132,throw new IndexOutOfBoundsException();
S417,BaseNCodecInputStream.java,133,} else if (offset > b.length || offset + len > b.length) {
S418,BaseNCodecInputStream.java,134,throw new IndexOutOfBoundsException();
S419,BaseNCodecInputStream.java,135,} else if (len == 0) {
S420,BaseNCodecInputStream.java,136,return 0;
S421,BaseNCodecInputStream.java,138,int readLen = 0;
S422,BaseNCodecInputStream.java,155,while (readLen == 0) {
S423,BaseNCodecInputStream.java,156,if (!baseNCodec.hasData(context)) {
S424,BaseNCodecInputStream.java,157,final byte[] buf = new byte[doEncode ? 4096 : 8192];
S425,BaseNCodecInputStream.java,158,final int c = in.read(buf);
S426,BaseNCodecInputStream.java,159,if (doEncode) {
S427,BaseNCodecInputStream.java,160,"baseNCodec.encode(buf, 0, c, context);"
S428,BaseNCodecInputStream.java,162,"baseNCodec.decode(buf, 0, c, context);"
S429,BaseNCodecInputStream.java,165,"readLen = baseNCodec.readResults(b, offset, len, context);"
S430,BaseNCodecInputStream.java,167,return readLen;
S431,BaseNCodecInputStream.java,192,if (n < 0) {
S432,BaseNCodecInputStream.java,193,"throw new IllegalArgumentException(""Negative skip length: "" + n);"
S433,BaseNCodecInputStream.java,197,final byte[] b = new byte[512];
S434,BaseNCodecInputStream.java,198,long todo = n;
S435,BaseNCodecInputStream.java,200,while (todo > 0) {
S436,BaseNCodecInputStream.java,201,"int len = (int) Math.min(b.length, todo);"
S437,BaseNCodecInputStream.java,202,"len = this.read(b, 0, len);"
S438,BaseNCodecInputStream.java,203,if (len == EOF) {
S439,BaseNCodecInputStream.java,204,break;
S440,BaseNCodecInputStream.java,206,todo -= len;
S441,BaseNCodecInputStream.java,209,return n - todo;
S442,BaseNCodecOutputStream.java,40,private final byte[] singleByte = new byte[1];
S443,BaseNCodecOutputStream.java,42,private final Context context = new Context();
S444,BaseNCodecOutputStream.java,46,super(out);
S445,BaseNCodecOutputStream.java,47,this.baseNCodec = basedCodec;
S446,BaseNCodecOutputStream.java,48,this.doEncode = doEncode;
S447,BaseNCodecOutputStream.java,61,singleByte[0] = (byte) i;
S448,BaseNCodecOutputStream.java,62,"write(singleByte, 0, 1);"
S449,BaseNCodecOutputStream.java,85,if (b == null) {
S450,BaseNCodecOutputStream.java,86,throw new NullPointerException();
S451,BaseNCodecOutputStream.java,87,} else if (offset < 0 || len < 0) {
S452,BaseNCodecOutputStream.java,88,throw new IndexOutOfBoundsException();
S453,BaseNCodecOutputStream.java,89,} else if (offset > b.length || offset + len > b.length) {
S454,BaseNCodecOutputStream.java,90,throw new IndexOutOfBoundsException();
S455,BaseNCodecOutputStream.java,91,} else if (len > 0) {
S456,BaseNCodecOutputStream.java,92,if (doEncode) {
S457,BaseNCodecOutputStream.java,93,"baseNCodec.encode(b, offset, len, context);"
S458,BaseNCodecOutputStream.java,95,"baseNCodec.decode(b, offset, len, context);"
S459,BaseNCodecOutputStream.java,97,flush(false);
S460,BaseNCodecOutputStream.java,111,final int avail = baseNCodec.available(context);
S461,BaseNCodecOutputStream.java,112,if (avail > 0) {
S462,BaseNCodecOutputStream.java,113,final byte[] buf = new byte[avail];
S463,BaseNCodecOutputStream.java,114,"final int c = baseNCodec.readResults(buf, 0, avail, context);"
S464,BaseNCodecOutputStream.java,115,if (c > 0) {
S465,BaseNCodecOutputStream.java,116,"out.write(buf, 0, c);"
S466,BaseNCodecOutputStream.java,119,if (propagate) {
S467,BaseNCodecOutputStream.java,120,out.flush();
S468,BaseNCodecOutputStream.java,132,flush(true);
S469,BaseNCodecOutputStream.java,144,if (doEncode) {
S470,BaseNCodecOutputStream.java,145,"baseNCodec.encode(singleByte, 0, EOF, context);"
S471,BaseNCodecOutputStream.java,147,"baseNCodec.decode(singleByte, 0, EOF, context);"
S472,BaseNCodecOutputStream.java,149,flush();
S473,BaseNCodecOutputStream.java,150,out.close();
S474,Charsets.java,99,public static final Charset ISO_8859_1 = Charset.forName(CharEncoding.ISO_8859_1);
S475,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharEncoding.US_ASCII);
S476,Charsets.java,122,public static final Charset UTF_16 = Charset.forName(CharEncoding.UTF_16);
S477,Charsets.java,133,public static final Charset UTF_16BE = Charset.forName(CharEncoding.UTF_16BE);
S478,Charsets.java,144,public static final Charset UTF_16LE = Charset.forName(CharEncoding.UTF_16LE);
S479,Charsets.java,155,public static final Charset UTF_8 = Charset.forName(CharEncoding.UTF_8);
S480,DecoderException.java,53,super(message);
S481,DecoderException.java,70,"super(message, cause);"
S482,DigestUtils.java,34,public class DigestUtils {
S483,DigestUtils.java,50,"return updateDigest(digest, data).digest();"
S484,DigestUtils.java,68,return MessageDigest.getInstance(algorithm);
S485,DigestUtils.java,69,} catch (final NoSuchAlgorithmException e) {
S486,DigestUtils.java,70,throw new IllegalArgumentException(e);
S487,DigestUtils.java,85,return getDigest(MessageDigestAlgorithms.MD2);
S488,DigestUtils.java,98,return getDigest(MessageDigestAlgorithms.MD5);
S489,DigestUtils.java,112,return getDigest(MessageDigestAlgorithms.SHA_1);
S490,DigestUtils.java,128,return getDigest(MessageDigestAlgorithms.SHA_256);
S491,DigestUtils.java,144,return getDigest(MessageDigestAlgorithms.SHA_384);
S492,DigestUtils.java,160,return getDigest(MessageDigestAlgorithms.SHA_512);
S493,DigestUtils.java,173,return getSha1Digest();
S494,DigestUtils.java,185,return getMd2Digest().digest(data);
S495,DigestUtils.java,199,"return digest(getMd2Digest(), data);"
S496,DigestUtils.java,211,return md2(StringUtils.getBytesUtf8(data));
S497,DigestUtils.java,223,return Hex.encodeHexString(md2(data));
S498,DigestUtils.java,237,return Hex.encodeHexString(md2(data));
S499,DigestUtils.java,249,return Hex.encodeHexString(md2(data));
S500,DigestUtils.java,260,return getMd5Digest().digest(data);
S501,DigestUtils.java,274,"return digest(getMd5Digest(), data);"
S502,DigestUtils.java,285,return md5(StringUtils.getBytesUtf8(data));
S503,DigestUtils.java,296,return Hex.encodeHexString(md5(data));
S504,DigestUtils.java,310,return Hex.encodeHexString(md5(data));
S505,DigestUtils.java,321,return Hex.encodeHexString(md5(data));
S506,DigestUtils.java,375,return getSha1Digest().digest(data);
S507,DigestUtils.java,389,"return digest(getSha1Digest(), data);"
S508,DigestUtils.java,400,return sha1(StringUtils.getBytesUtf8(data));
S509,DigestUtils.java,412,return Hex.encodeHexString(sha1(data));
S510,DigestUtils.java,426,return Hex.encodeHexString(sha1(data));
S511,DigestUtils.java,438,return Hex.encodeHexString(sha1(data));
S512,DigestUtils.java,453,return getSha256Digest().digest(data);
S513,DigestUtils.java,470,"return digest(getSha256Digest(), data);"
S514,DigestUtils.java,485,return sha256(StringUtils.getBytesUtf8(data));
S515,DigestUtils.java,500,return Hex.encodeHexString(sha256(data));
S516,DigestUtils.java,517,return Hex.encodeHexString(sha256(data));
S517,DigestUtils.java,532,return Hex.encodeHexString(sha256(data));
S518,DigestUtils.java,547,return getSha384Digest().digest(data);
S519,DigestUtils.java,564,"return digest(getSha384Digest(), data);"
S520,DigestUtils.java,579,return sha384(StringUtils.getBytesUtf8(data));
S521,DigestUtils.java,594,return Hex.encodeHexString(sha384(data));
S522,DigestUtils.java,611,return Hex.encodeHexString(sha384(data));
S523,DigestUtils.java,626,return Hex.encodeHexString(sha384(data));
S524,DigestUtils.java,641,return getSha512Digest().digest(data);
S525,DigestUtils.java,658,"return digest(getSha512Digest(), data);"
S526,DigestUtils.java,673,return sha512(StringUtils.getBytesUtf8(data));
S527,DigestUtils.java,688,return Hex.encodeHexString(sha512(data));
S528,DigestUtils.java,705,return Hex.encodeHexString(sha512(data));
S529,DigestUtils.java,720,return Hex.encodeHexString(sha512(data));
S530,DigestUtils.java,733,return sha1Hex(data);
S531,DigestUtils.java,749,return sha1Hex(data);
S532,DigestUtils.java,762,return sha1Hex(data);
S533,DigestUtils.java,776,messageDigest.update(valueToDigest);
S534,DigestUtils.java,777,return messageDigest;
S535,DigestUtils.java,793,final byte[] buffer = new byte[STREAM_BUFFER_LENGTH];
S536,DigestUtils.java,794,"int read = data.read(buffer, 0, STREAM_BUFFER_LENGTH);"
S537,DigestUtils.java,796,while (read > -1) {
S538,DigestUtils.java,797,"digest.update(buffer, 0, read);"
S539,DigestUtils.java,798,"read = data.read(buffer, 0, STREAM_BUFFER_LENGTH);"
S540,DigestUtils.java,801,return digest;
S541,DigestUtils.java,816,messageDigest.update(StringUtils.getBytesUtf8(valueToDigest));
S542,DigestUtils.java,817,return messageDigest;
S543,DoubleMetaphone.java,47,private static final String[] SILENT_START =
S544,DoubleMetaphone.java,49,private static final String[] L_R_N_M_B_H_F_V_W_SPACE =
S545,DoubleMetaphone.java,51,private static final String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER =
S546,DoubleMetaphone.java,53,private static final String[] L_T_K_S_N_M_B_Z =
S547,DoubleMetaphone.java,59,private int maxCodeLen = 4;
S548,DoubleMetaphone.java,65,super();
S549,DoubleMetaphone.java,75,"return doubleMetaphone(value, false);"
S550,DoubleMetaphone.java,86,value = cleanInput(value);
S551,DoubleMetaphone.java,87,if (value == null) {
S552,DoubleMetaphone.java,88,return null;
S553,DoubleMetaphone.java,91,final boolean slavoGermanic = isSlavoGermanic(value);
S554,DoubleMetaphone.java,92,int index = isSilentStart(value) ? 1 : 0;
S555,DoubleMetaphone.java,94,final DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
S556,DoubleMetaphone.java,96,while (!result.isComplete() && index <= value.length() - 1) {
S557,DoubleMetaphone.java,97,switch (value.charAt(index)) {
S558,DoubleMetaphone.java,104,"index = handleAEIOUY(result, index);"
S559,DoubleMetaphone.java,105,break;
S560,DoubleMetaphone.java,107,result.append('P');
S561,DoubleMetaphone.java,108,"index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;"
S562,DoubleMetaphone.java,109,break;
S563,DoubleMetaphone.java,112,result.append('S');
S564,DoubleMetaphone.java,113,index++;
S565,DoubleMetaphone.java,114,break;
S566,DoubleMetaphone.java,116,"index = handleC(value, result, index);"
S567,DoubleMetaphone.java,117,break;
S568,DoubleMetaphone.java,119,"index = handleD(value, result, index);"
S569,DoubleMetaphone.java,120,break;
S570,DoubleMetaphone.java,122,result.append('F');
S571,DoubleMetaphone.java,123,"index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;"
S572,DoubleMetaphone.java,124,break;
S573,DoubleMetaphone.java,126,"index = handleG(value, result, index, slavoGermanic);"
S574,DoubleMetaphone.java,127,break;
S575,DoubleMetaphone.java,129,"index = handleH(value, result, index);"
S576,DoubleMetaphone.java,130,break;
S577,DoubleMetaphone.java,132,"index = handleJ(value, result, index, slavoGermanic);"
S578,DoubleMetaphone.java,133,break;
S579,DoubleMetaphone.java,135,result.append('K');
S580,DoubleMetaphone.java,136,"index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;"
S581,DoubleMetaphone.java,137,break;
S582,DoubleMetaphone.java,139,"index = handleL(value, result, index);"
S583,DoubleMetaphone.java,140,break;
S584,DoubleMetaphone.java,142,result.append('M');
S585,DoubleMetaphone.java,143,"index = conditionM0(value, index) ? index + 2 : index + 1;"
S586,DoubleMetaphone.java,144,break;
S587,DoubleMetaphone.java,146,result.append('N');
S588,DoubleMetaphone.java,147,"index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;"
S589,DoubleMetaphone.java,148,break;
S590,DoubleMetaphone.java,151,result.append('N');
S591,DoubleMetaphone.java,152,index++;
S592,DoubleMetaphone.java,153,break;
S593,DoubleMetaphone.java,155,"index = handleP(value, result, index);"
S594,DoubleMetaphone.java,156,break;
S595,DoubleMetaphone.java,158,result.append('K');
S596,DoubleMetaphone.java,159,"index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;"
S597,DoubleMetaphone.java,160,break;
S598,DoubleMetaphone.java,162,"index = handleR(value, result, index, slavoGermanic);"
S599,DoubleMetaphone.java,163,break;
S600,DoubleMetaphone.java,165,"index = handleS(value, result, index, slavoGermanic);"
S601,DoubleMetaphone.java,166,break;
S602,DoubleMetaphone.java,168,"index = handleT(value, result, index);"
S603,DoubleMetaphone.java,169,break;
S604,DoubleMetaphone.java,171,result.append('F');
S605,DoubleMetaphone.java,172,"index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;"
S606,DoubleMetaphone.java,173,break;
S607,DoubleMetaphone.java,175,"index = handleW(value, result, index);"
S608,DoubleMetaphone.java,176,break;
S609,DoubleMetaphone.java,178,"index = handleX(value, result, index);"
S610,DoubleMetaphone.java,179,break;
S611,DoubleMetaphone.java,181,"index = handleZ(value, result, index, slavoGermanic);"
S612,DoubleMetaphone.java,182,break;
S613,DoubleMetaphone.java,184,index++;
S614,DoubleMetaphone.java,185,break;
S615,DoubleMetaphone.java,189,return alternate ? result.getAlternate() : result.getPrimary();
S616,DoubleMetaphone.java,202,if (!(obj instanceof String)) {
S617,DoubleMetaphone.java,203,"throw new EncoderException(""DoubleMetaphone encode parameter is not of type String"");"
S618,DoubleMetaphone.java,205,return doubleMetaphone((String) obj);
S619,DoubleMetaphone.java,216,return doubleMetaphone(value);
S620,DoubleMetaphone.java,230,"return isDoubleMetaphoneEqual(value1, value2, false);"
S621,DoubleMetaphone.java,244,"return doubleMetaphone(value1, alternate).equals(doubleMetaphone(value2, alternate));"
S622,DoubleMetaphone.java,252,return this.maxCodeLen;
S623,DoubleMetaphone.java,260,this.maxCodeLen = maxCodeLen;
S624,DoubleMetaphone.java,269,if (index == 0) {
S625,DoubleMetaphone.java,270,result.append('A');
S626,DoubleMetaphone.java,272,return index + 1;
S627,DoubleMetaphone.java,279,"if (conditionC0(value, index)) {  // very confusing, moved out"
S628,DoubleMetaphone.java,280,result.append('K');
S629,DoubleMetaphone.java,281,index += 2;
S630,DoubleMetaphone.java,282,"} else if (index == 0 && contains(value, index, 6, ""CAESAR"")) {"
S631,DoubleMetaphone.java,283,result.append('S');
S632,DoubleMetaphone.java,284,index += 2;
S633,DoubleMetaphone.java,285,"} else if (contains(value, index, 2, ""CH"")) {"
S634,DoubleMetaphone.java,286,"index = handleCH(value, result, index);"
S635,DoubleMetaphone.java,287,"} else if (contains(value, index, 2, ""CZ"") &&"
S636,DoubleMetaphone.java,290,"result.append('S', 'X');"
S637,DoubleMetaphone.java,291,index += 2;
S638,DoubleMetaphone.java,292,"} else if (contains(value, index + 1, 3, ""CIA"")) {"
S639,DoubleMetaphone.java,294,result.append('X');
S640,DoubleMetaphone.java,295,index += 3;
S641,DoubleMetaphone.java,296,"} else if (contains(value, index, 2, ""CC"") &&"
S642,DoubleMetaphone.java,299,"return handleCC(value, result, index);"
S643,DoubleMetaphone.java,300,"} else if (contains(value, index, 2, ""CK"", ""CG"", ""CQ"")) {"
S644,DoubleMetaphone.java,301,result.append('K');
S645,DoubleMetaphone.java,302,index += 2;
S646,DoubleMetaphone.java,303,"} else if (contains(value, index, 2, ""CI"", ""CE"", ""CY"")) {"
S647,DoubleMetaphone.java,305,"if (contains(value, index, 3, ""CIO"", ""CIE"", ""CIA"")) {"
S648,DoubleMetaphone.java,306,"result.append('S', 'X');"
S649,DoubleMetaphone.java,308,result.append('S');
S650,DoubleMetaphone.java,310,index += 2;
S651,DoubleMetaphone.java,312,result.append('K');
S652,DoubleMetaphone.java,313,"if (contains(value, index + 1, 2, "" C"", "" Q"", "" G"")) {"
S653,DoubleMetaphone.java,315,index += 3;
S654,DoubleMetaphone.java,316,"} else if (contains(value, index + 1, 1, ""C"", ""K"", ""Q"") &&"
S655,DoubleMetaphone.java,318,index += 2;
S656,DoubleMetaphone.java,320,index++;
S657,DoubleMetaphone.java,324,return index;
S658,DoubleMetaphone.java,331,"if (contains(value, index + 2, 1, ""I"", ""E"", ""H"") &&"
S659,DoubleMetaphone.java,334,"if ((index == 1 && charAt(value, index - 1) == 'A') ||"
S660,DoubleMetaphone.java,337,"result.append(""KS"");"
S661,DoubleMetaphone.java,340,result.append('X');
S662,DoubleMetaphone.java,342,index += 3;
S663,DoubleMetaphone.java,344,result.append('K');
S664,DoubleMetaphone.java,345,index += 2;
S665,DoubleMetaphone.java,348,return index;
S666,DoubleMetaphone.java,355,"if (index > 0 && contains(value, index, 4, ""CHAE"")) {   // Michael"
S667,DoubleMetaphone.java,358,"} else if (conditionCH0(value, index)) {"
S668,DoubleMetaphone.java,360,result.append('K');
S669,DoubleMetaphone.java,361,return index + 2;
S670,DoubleMetaphone.java,362,"} else if (conditionCH1(value, index)) {"
S671,DoubleMetaphone.java,364,result.append('K');
S672,DoubleMetaphone.java,365,return index + 2;
S673,DoubleMetaphone.java,367,if (index > 0) {
S674,DoubleMetaphone.java,368,"if (contains(value, 0, 2, ""MC"")) {"
S675,DoubleMetaphone.java,369,result.append('K');
S676,DoubleMetaphone.java,371,"result.append('X', 'K');"
S677,DoubleMetaphone.java,374,result.append('X');
S678,DoubleMetaphone.java,376,return index + 2;
S679,DoubleMetaphone.java,384,"if (contains(value, index, 2, ""DG"")) {"
S680,DoubleMetaphone.java,386,"if (contains(value, index + 2, 1, ""I"", ""E"", ""Y"")) {"
S681,DoubleMetaphone.java,387,result.append('J');
S682,DoubleMetaphone.java,388,index += 3;
S683,DoubleMetaphone.java,391,"result.append(""TK"");"
S684,DoubleMetaphone.java,392,index += 2;
S685,DoubleMetaphone.java,394,"} else if (contains(value, index, 2, ""DT"", ""DD"")) {"
S686,DoubleMetaphone.java,395,result.append('T');
S687,DoubleMetaphone.java,396,index += 2;
S688,DoubleMetaphone.java,398,result.append('T');
S689,DoubleMetaphone.java,399,index++;
S690,DoubleMetaphone.java,401,return index;
S691,DoubleMetaphone.java,409,"if (charAt(value, index + 1) == 'H') {"
S692,DoubleMetaphone.java,410,"index = handleGH(value, result, index);"
S693,DoubleMetaphone.java,411,"} else if (charAt(value, index + 1) == 'N') {"
S694,DoubleMetaphone.java,412,"if (index == 1 && isVowel(charAt(value, 0)) && !slavoGermanic) {"
S695,DoubleMetaphone.java,414,"} else if (!contains(value, index + 2, 2, ""EY"") &&"
S696,DoubleMetaphone.java,416,"result.append(""N"", ""KN"");"
S697,DoubleMetaphone.java,418,"result.append(""KN"");"
S698,DoubleMetaphone.java,420,index = index + 2;
S699,DoubleMetaphone.java,421,"} else if (contains(value, index + 1, 2, ""LI"") && !slavoGermanic) {"
S700,DoubleMetaphone.java,422,"result.append(""KL"", ""L"");"
S701,DoubleMetaphone.java,423,index += 2;
S702,DoubleMetaphone.java,424,} else if (index == 0 &&
S703,DoubleMetaphone.java,428,"result.append('K', 'J');"
S704,DoubleMetaphone.java,429,index += 2;
S705,DoubleMetaphone.java,430,"} else if ((contains(value, index + 1, 2, ""ER"") ||"
S706,DoubleMetaphone.java,436,"result.append('K', 'J');"
S707,DoubleMetaphone.java,437,index += 2;
S708,DoubleMetaphone.java,438,"} else if (contains(value, index + 1, 1, ""E"", ""I"", ""Y"") ||"
S709,DoubleMetaphone.java,441,"if (contains(value, 0 ,4, ""VAN "", ""VON "") ||"
S710,DoubleMetaphone.java,445,result.append('K');
S711,DoubleMetaphone.java,446,"} else if (contains(value, index + 1, 3, ""IER"")) {"
S712,DoubleMetaphone.java,447,result.append('J');
S713,DoubleMetaphone.java,449,"result.append('J', 'K');"
S714,DoubleMetaphone.java,451,index += 2;
S715,DoubleMetaphone.java,452,"} else if (charAt(value, index + 1) == 'G') {"
S716,DoubleMetaphone.java,453,index += 2;
S717,DoubleMetaphone.java,454,result.append('K');
S718,DoubleMetaphone.java,456,index++;
S719,DoubleMetaphone.java,457,result.append('K');
S720,DoubleMetaphone.java,459,return index;
S721,DoubleMetaphone.java,466,"if (index > 0 && !isVowel(charAt(value, index - 1))) {"
S722,DoubleMetaphone.java,467,result.append('K');
S723,DoubleMetaphone.java,468,index += 2;
S724,DoubleMetaphone.java,469,} else if (index == 0) {
S725,DoubleMetaphone.java,470,"if (charAt(value, index + 2) == 'I') {"
S726,DoubleMetaphone.java,471,result.append('J');
S727,DoubleMetaphone.java,473,result.append('K');
S728,DoubleMetaphone.java,475,index += 2;
S729,DoubleMetaphone.java,476,"} else if ((index > 1 && contains(value, index - 2, 1, ""B"", ""H"", ""D"")) ||"
S730,DoubleMetaphone.java,480,index += 2;
S731,DoubleMetaphone.java,482,"if (index > 2 && charAt(value, index - 1) == 'U' &&"
S732,DoubleMetaphone.java,485,result.append('F');
S733,DoubleMetaphone.java,486,"} else if (index > 0 && charAt(value, index - 1) != 'I') {"
S734,DoubleMetaphone.java,487,result.append('K');
S735,DoubleMetaphone.java,489,index += 2;
S736,DoubleMetaphone.java,491,return index;
S737,DoubleMetaphone.java,499,"if ((index == 0 || isVowel(charAt(value, index - 1))) &&"
S738,DoubleMetaphone.java,501,result.append('H');
S739,DoubleMetaphone.java,502,index += 2;
S740,DoubleMetaphone.java,505,index++;
S741,DoubleMetaphone.java,507,return index;
S742,DoubleMetaphone.java,515,"if (contains(value, index, 4, ""JOSE"") || contains(value, 0, 4, ""SAN "")) {"
S743,DoubleMetaphone.java,517,"if ((index == 0 && (charAt(value, index + 4) == ' ') ||"
S744,DoubleMetaphone.java,519,result.append('H');
S745,DoubleMetaphone.java,521,"result.append('J', 'H');"
S746,DoubleMetaphone.java,523,index++;
S747,DoubleMetaphone.java,525,"if (index == 0 && !contains(value, index, 4, ""JOSE"")) {"
S748,DoubleMetaphone.java,526,"result.append('J', 'A');"
S749,DoubleMetaphone.java,527,"} else if (isVowel(charAt(value, index - 1)) && !slavoGermanic &&"
S750,DoubleMetaphone.java,529,"result.append('J', 'H');"
S751,DoubleMetaphone.java,530,} else if (index == value.length() - 1) {
S752,DoubleMetaphone.java,532,"} else if (!contains(value, index + 1, 1, L_T_K_S_N_M_B_Z) &&"
S753,DoubleMetaphone.java,534,result.append('J');
S754,DoubleMetaphone.java,537,"if (charAt(value, index + 1) == 'J') {"
S755,DoubleMetaphone.java,540,index++;
S756,DoubleMetaphone.java,543,return index;
S757,DoubleMetaphone.java,550,"if (charAt(value, index + 1) == 'L') {"
S758,DoubleMetaphone.java,551,"if (conditionL0(value, index)) {"
S759,DoubleMetaphone.java,552,result.appendPrimary('L');
S760,DoubleMetaphone.java,554,result.append('L');
S761,DoubleMetaphone.java,556,index += 2;
S762,DoubleMetaphone.java,558,index++;
S763,DoubleMetaphone.java,559,result.append('L');
S764,DoubleMetaphone.java,561,return index;
S765,DoubleMetaphone.java,568,"if (charAt(value, index + 1) == 'H') {"
S766,DoubleMetaphone.java,569,result.append('F');
S767,DoubleMetaphone.java,570,index += 2;
S768,DoubleMetaphone.java,572,result.append('P');
S769,DoubleMetaphone.java,573,"index = contains(value, index + 1, 1, ""P"", ""B"") ? index + 2 : index + 1;"
S770,DoubleMetaphone.java,575,return index;
S771,DoubleMetaphone.java,583,if (index == value.length() - 1 && !slavoGermanic &&
S772,DoubleMetaphone.java,586,result.appendAlternate('R');
S773,DoubleMetaphone.java,588,result.append('R');
S774,DoubleMetaphone.java,590,"return charAt(value, index + 1) == 'R' ? index + 2 : index + 1;"
S775,DoubleMetaphone.java,598,"if (contains(value, index - 1, 3, ""ISL"", ""YSL"")) {"
S776,DoubleMetaphone.java,600,index++;
S777,DoubleMetaphone.java,601,"} else if (index == 0 && contains(value, index, 5, ""SUGAR"")) {"
S778,DoubleMetaphone.java,603,"result.append('X', 'S');"
S779,DoubleMetaphone.java,604,index++;
S780,DoubleMetaphone.java,605,"} else if (contains(value, index, 2, ""SH"")) {"
S781,DoubleMetaphone.java,606,"if (contains(value, index + 1, 4, ""HEIM"", ""HOEK"", ""HOLM"", ""HOLZ"")) {"
S782,DoubleMetaphone.java,608,result.append('S');
S783,DoubleMetaphone.java,610,result.append('X');
S784,DoubleMetaphone.java,612,index += 2;
S785,DoubleMetaphone.java,613,"} else if (contains(value, index, 3, ""SIO"", ""SIA"") || contains(value, index, 4, ""SIAN"")) {"
S786,DoubleMetaphone.java,615,if (slavoGermanic) {
S787,DoubleMetaphone.java,618,"result.append('S', 'X');"
S788,DoubleMetaphone.java,620,index += 3;
S789,DoubleMetaphone.java,621,"} else if ((index == 0 && contains(value, index + 1, 1, ""M"", ""N"", ""L"", ""W"")) ||"
S790,DoubleMetaphone.java,627,"result.append('S', 'X');"
S791,DoubleMetaphone.java,628,"index = contains(value, index + 1, 1, ""Z"") ? index + 2 : index + 1;"
S792,DoubleMetaphone.java,629,"} else if (contains(value, index, 2, ""SC"")) {"
S793,DoubleMetaphone.java,630,"index = handleSC(value, result, index);"
S794,DoubleMetaphone.java,632,"if (index == value.length() - 1 && contains(value, index - 2, 2, ""AI"", ""OI"")) {"
S795,DoubleMetaphone.java,634,result.appendAlternate('S');
S796,DoubleMetaphone.java,636,result.append('S');
S797,DoubleMetaphone.java,638,"index = contains(value, index + 1, 1, ""S"", ""Z"") ? index + 2 : index + 1;"
S798,DoubleMetaphone.java,640,return index;
S799,DoubleMetaphone.java,647,"if (charAt(value, index + 2) == 'H') {"
S800,DoubleMetaphone.java,649,"if (contains(value, index + 3, 2, ""OO"", ""ER"", ""EN"", ""UY"", ""ED"", ""EM"")) {"
S801,DoubleMetaphone.java,651,"if (contains(value, index + 3, 2, ""ER"", ""EN"")) {"
S802,DoubleMetaphone.java,653,"result.append(""X"", ""SK"");"
S803,DoubleMetaphone.java,655,"result.append(""SK"");"
S804,DoubleMetaphone.java,658,"if (index == 0 && !isVowel(charAt(value, 3)) && charAt(value, 3) != 'W') {"
S805,DoubleMetaphone.java,659,"result.append('X', 'S');"
S806,DoubleMetaphone.java,661,result.append('X');
S807,DoubleMetaphone.java,664,"} else if (contains(value, index + 2, 1, ""I"", ""E"", ""Y"")) {"
S808,DoubleMetaphone.java,665,result.append('S');
S809,DoubleMetaphone.java,667,"result.append(""SK"");"
S810,DoubleMetaphone.java,669,return index + 3;
S811,DoubleMetaphone.java,676,"if (contains(value, index, 4, ""TION"")) {"
S812,DoubleMetaphone.java,677,result.append('X');
S813,DoubleMetaphone.java,678,index += 3;
S814,DoubleMetaphone.java,679,"} else if (contains(value, index, 3, ""TIA"", ""TCH"")) {"
S815,DoubleMetaphone.java,680,result.append('X');
S816,DoubleMetaphone.java,681,index += 3;
S817,DoubleMetaphone.java,682,"} else if (contains(value, index, 2, ""TH"") || contains(value, index, 3, ""TTH"")) {"
S818,DoubleMetaphone.java,683,"if (contains(value, index + 2, 2, ""OM"", ""AM"") ||"
S819,DoubleMetaphone.java,687,result.append('T');
S820,DoubleMetaphone.java,689,"result.append('0', 'T');"
S821,DoubleMetaphone.java,691,index += 2;
S822,DoubleMetaphone.java,693,result.append('T');
S823,DoubleMetaphone.java,694,"index = contains(value, index + 1, 1, ""T"", ""D"") ? index + 2 : index + 1;"
