statement_id,file,line,code
S148,CombiningEvaluator.java,83,for (int i = 0; i < evaluators.size(); i++) {
S149,CombiningEvaluator.java,84,Evaluator s = evaluators.get(i);
S150,CombiningEvaluator.java,85,"if (s.matches(root, node))"
S151,CombiningEvaluator.java,86,return true;
S152,CombiningEvaluator.java,88,return false;
S153,Comment.java,16,super(baseUri);
S154,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S155,Comment.java,21,"return ""#comment"";"
S156,Comment.java,29,return attributes.get(COMMENT_KEY);
S157,Comment.java,33,if (out.prettyPrint())
S158,Comment.java,34,"indent(accum, depth, out);"
S159,Comment.java,35,accum
S160,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S161,DataNode.java,16,super(baseUri);
S162,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S163,DataUtil.java,19,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S164,DataUtil.java,34,FileInputStream inStream = null;
S165,DataUtil.java,36,inStream = new FileInputStream(in);
S166,DataUtil.java,37,ByteBuffer byteData = readToByteBuffer(inStream);
S167,DataUtil.java,38,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S168,DataUtil.java,40,if (inStream != null)
S169,DataUtil.java,41,inStream.close();
S170,DataUtil.java,68,ByteBuffer byteData = readToByteBuffer(in);
S171,DataUtil.java,69,"return parseByteData(byteData, charsetName, baseUri, parser);"
S172,DataUtil.java,76,Document doc = null;
S173,DataUtil.java,77,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S174,DataUtil.java,79,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S175,DataUtil.java,80,"doc = parser.parseInput(docData, baseUri);"
S176,DataUtil.java,81,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S177,DataUtil.java,82,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S178,DataUtil.java,83,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S179,DataUtil.java,84,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S180,DataUtil.java,85,charsetName = foundCharset;
S181,DataUtil.java,86,byteData.rewind();
S182,DataUtil.java,87,docData = Charset.forName(foundCharset).decode(byteData).toString();
S183,DataUtil.java,88,doc = null;
S184,DataUtil.java,91,} else { // specified by content type header (or by user on file load)
S185,DataUtil.java,92,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S186,DataUtil.java,93,docData = Charset.forName(charsetName).decode(byteData).toString();
S187,DataUtil.java,95,if (doc == null) {
S188,DataUtil.java,99,if (docData.length() > 0 && docData.charAt(0) == 65279)
S189,DataUtil.java,102,"doc = parser.parseInput(docData, baseUri);"
S190,DataUtil.java,103,doc.outputSettings().charset(charsetName);
S191,DataUtil.java,105,return doc;
S192,DataUtil.java,116,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S193,DataUtil.java,117,final boolean capped = maxSize > 0;
S194,DataUtil.java,118,byte[] buffer = new byte[bufferSize];
S195,DataUtil.java,119,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S196,DataUtil.java,121,int remaining = maxSize;
S197,DataUtil.java,124,read = inStream.read(buffer);
S198,DataUtil.java,125,if (read == -1) break;
S199,DataUtil.java,126,if (capped) {
S200,DataUtil.java,133,"outStream.write(buffer, 0, read);"
S201,DataUtil.java,135,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S202,DataUtil.java,136,return byteData;
S203,DataUtil.java,140,"return readToByteBuffer(inStream, 0);"
S204,DataUtil.java,150,if (contentType == null) return null;
S205,DataUtil.java,151,Matcher m = charsetPattern.matcher(contentType);
S206,DataUtil.java,152,if (m.find()) {
S207,DataUtil.java,153,String charset = m.group(1).trim();
S208,DataUtil.java,154,if (Charset.isSupported(charset)) return charset;
S209,DataUtil.java,155,charset = charset.toUpperCase(Locale.ENGLISH);
S210,DataUtil.java,156,if (Charset.isSupported(charset)) return charset;
S211,DataUtil.java,158,return null;
S212,DescendableLinkedList.java,16,super();
S213,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S214,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S215,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S216,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S217,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S218,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S219,DescendableLinkedList.java,64,return iter.hasPrevious();
S220,DescendableLinkedList.java,72,return iter.previous();
S221,DescendableLinkedList.java,79,iter.remove();
S222,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S223,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S224,Document.java,28,"super(Tag.valueOf(""#root""), baseUri);"
S225,Document.java,60,"return findFirstElementByTagName(""body"", this);"
S226,Document.java,69,"Element titleEl = getElementsByTag(""title"").first();"
S227,Document.java,70,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S228,Document.java,166,if (node.nodeName().equals(tag))
S229,Document.java,167,return (Element) node;
S230,Document.java,169,for (Node child: node.childNodes) {
S231,Document.java,170,"Element found = findFirstElementByTagName(tag, child);"
S232,Document.java,171,if (found != null)
S233,Document.java,172,return found;
S234,Document.java,175,return null;
S235,Document.java,196,"return ""#document"";"
S236,Document.java,210,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S237,Document.java,211,"private Charset charset = Charset.forName(""UTF-8"");"
S238,Document.java,212,private CharsetEncoder charsetEncoder = charset.newEncoder();
S239,Document.java,213,private boolean prettyPrint = true;
S240,Document.java,214,private boolean outline = false;
S241,Document.java,215,private int indentAmount = 1;
S242,Document.java,217,public OutputSettings() {}
S243,Document.java,228,return escapeMode;
S244,Document.java,250,return charset;
S245,Document.java,260,this.charset = charset;
S246,Document.java,261,charsetEncoder = charset.newEncoder();
S247,Document.java,262,return this;
S248,Document.java,271,charset(Charset.forName(charset));
S249,Document.java,272,return this;
S250,Document.java,276,return charsetEncoder;
S251,Document.java,285,return prettyPrint;
S252,Document.java,304,return outline;
S253,Document.java,322,return indentAmount;
S254,Document.java,356,return outputSettings;
S255,Document.java,370,public enum QuirksMode {
S256,Document.java,371,"noQuirks, quirks, limitedQuirks;"
S257,Document.java,375,return quirksMode;
S258,DocumentType.java,20,super(baseUri);
S259,DocumentType.java,22,Validate.notEmpty(name);
S260,DocumentType.java,23,"attr(""name"", name);"
S261,DocumentType.java,24,"attr(""publicId"", publicId);"
S262,DocumentType.java,25,"attr(""systemId"", systemId);"
S263,DocumentType.java,30,"return ""#doctype"";"
S264,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S265,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S266,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S267,DocumentType.java,40,accum.append('>');
S268,Element.java,21,public class Element extends Node {
S269,Element.java,35,"super(baseUri, attributes);"
S270,Element.java,37,Validate.notNull(tag);
S271,Element.java,38,this.tag = tag;
S272,Element.java,50,"this(tag, baseUri, new Attributes());"
S273,Element.java,55,return tag.getName();
S274,Element.java,64,return tag.getName();
S275,Element.java,86,return tag;
S276,Element.java,96,return tag.isBlock();
S277,Element.java,105,"String id = attr(""id"");"
S278,Element.java,106,"return id == null ? """" : id;"
S279,Element.java,139,return (Element) parentNode;
S280,Element.java,171,return children().get(index);
S281,Element.java,184,List<Element> elements = new ArrayList<Element>();
S282,Element.java,185,for (Node node : childNodes) {
S283,Element.java,186,if (node instanceof Element)
S284,Element.java,187,elements.add((Element) node);
S285,Element.java,189,return new Elements(elements);
S286,Element.java,252,"return Selector.select(cssQuery, this);"
S287,Element.java,262,Validate.notNull(child);
S288,Element.java,264,addChildren(child);
S289,Element.java,265,return this;
S290,Element.java,292,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S291,Element.java,293,int currentSize = childNodeSize();
S292,Element.java,294,if (index < 0) index += currentSize +1; // roll around
S293,Element.java,295,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S294,Element.java,297,ArrayList<Node> nodes = new ArrayList<Node>(children);
S295,Element.java,298,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S296,Element.java,299,"addChildren(index, nodeArray);"
S297,Element.java,300,return this;
S298,Element.java,432,childNodes.clear();
S299,Element.java,433,return this;
S300,Element.java,453,if (parentNode == null)
S301,Element.java,456,List<Element> elements = parent().children();
S302,Element.java,457,Elements siblings = new Elements(elements.size() - 1);
S303,Element.java,458,for (Element el: elements)
S304,Element.java,459,if (el != this)
S305,Element.java,460,siblings.add(el);
S306,Element.java,461,return siblings;
S307,Element.java,515,if (parent() == null) return 0;
S308,Element.java,516,"return indexInList(this, parent().children());"
S309,Element.java,529,Validate.notNull(search);
S310,Element.java,530,Validate.notNull(elements);
S311,Element.java,532,for (int i = 0; i < elements.size(); i++) {
S312,Element.java,533,E element = elements.get(i);
S313,Element.java,534,if (element.equals(search))
S314,Element.java,535,return i;
S315,Element.java,548,Validate.notEmpty(tagName);
S316,Element.java,549,tagName = tagName.toLowerCase().trim();
S317,Element.java,551,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S318,Element.java,564,Validate.notEmpty(id);
S319,Element.java,566,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S320,Element.java,567,if (elements.size() > 0)
S321,Element.java,568,return elements.get(0);
S322,Element.java,818,final StringBuilder accum = new StringBuilder();
S323,Element.java,819,new NodeTraversor(new NodeVisitor() {
S324,Element.java,821,if (node instanceof TextNode) {
S325,Element.java,822,TextNode textNode = (TextNode) node;
S326,Element.java,823,"appendNormalisedText(accum, textNode);"
S327,Element.java,824,} else if (node instanceof Element) {
S328,Element.java,825,Element element = (Element) node;
S329,Element.java,826,if (accum.length() > 0 &&
S330,Element.java,836,return accum.toString().trim();
S331,Element.java,851,StringBuilder sb = new StringBuilder();
S332,Element.java,852,ownText(sb);
S333,Element.java,853,return sb.toString().trim();
S334,Element.java,857,for (Node child : childNodes) {
S335,Element.java,858,if (child instanceof TextNode) {
S336,Element.java,859,TextNode textNode = (TextNode) child;
S337,Element.java,860,"appendNormalisedText(accum, textNode);"
S338,Element.java,861,} else if (child instanceof Element) {
S339,Element.java,868,String text = textNode.getWholeText();
S340,Element.java,870,if (!preserveWhitespace(textNode.parent())) {
S341,Element.java,871,text = TextNode.normaliseWhitespace(text);
S342,Element.java,872,if (TextNode.lastCharIsWhitespace(accum))
S343,Element.java,873,text = TextNode.stripLeadingWhitespace(text);
S344,Element.java,875,accum.append(text);
S345,Element.java,885,if (node != null && node instanceof Element) {
S346,Element.java,886,Element element = (Element) node;
S347,Element.java,887,return element.tag.preserveWhitespace() ||
S348,Element.java,899,Validate.notNull(text);
S349,Element.java,901,empty();
S350,Element.java,902,"TextNode textNode = new TextNode(text, baseUri);"
S351,Element.java,903,appendChild(textNode);
S352,Element.java,905,return this;
S353,Element.java,955,"return attr(""class"");"
S354,Element.java,965,if (classNames == null) {
S355,Element.java,966,"String[] names = className().split(""\\s+"");"
S356,Element.java,967,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S357,Element.java,969,return classNames;
S358,Element.java,989,Set<String> classNames = classNames();
S359,Element.java,990,for (String name : classNames) {
S360,Element.java,991,if (className.equalsIgnoreCase(name))
S361,Element.java,992,return true;
S362,Element.java,994,return false;
S363,Element.java,1070,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S364,Element.java,1071,"indent(accum, depth, out);"
S365,Element.java,1072,accum
S366,Element.java,1075,"attributes.html(accum, out);"
S367,Element.java,1077,if (childNodes.isEmpty() && tag.isSelfClosing())
S368,Element.java,1078,"accum.append("" />"");"
S369,Element.java,1080,"accum.append("">"");"
S370,Element.java,1084,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S371,Element.java,1085,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S372,Element.java,1088,"indent(accum, depth, out);"
S373,Element.java,1089,"accum.append(""</"").append(tagName()).append("">"");"
S374,Element.java,1101,StringBuilder accum = new StringBuilder();
S375,Element.java,1102,html(accum);
S376,Element.java,1103,return accum.toString().trim();
S377,Element.java,1107,for (Node node : childNodes)
S378,Element.java,1108,node.outerHtml(accum);
S379,Element.java,1129,return this == o;
S380,Element.java,1135,int result = super.hashCode();
S381,Element.java,1136,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S382,Element.java,1137,return result;
S383,Element.java,1142,Element clone = (Element) super.clone();
S384,Element.java,1143,"clone.classNames = null; // derived on first hit, otherwise gets a pointer to source classnames"
S385,Element.java,1144,return clone;
S386,Elements.java,16,"public class Elements implements List<Element>, Cloneable {"
S387,Elements.java,19,public Elements() {
S388,Elements.java,20,contents = new ArrayList<Element>();
S389,Elements.java,23,public Elements(int initialCapacity) {
S390,Elements.java,24,contents = new ArrayList<Element>(initialCapacity);
S391,Elements.java,27,public Elements(Collection<Element> elements) {
S392,Elements.java,28,contents = new ArrayList<Element>(elements);
S393,Elements.java,31,public Elements(List<Element> elements) {
S394,Elements.java,32,contents = elements;
S395,Elements.java,45,List<Element> elements = new ArrayList<Element>();
S396,Elements.java,47,for(Element e : contents)
S397,Elements.java,48,elements.add(e.clone());
S398,Elements.java,51,return new Elements(elements);
S399,Elements.java,63,for (Element element : contents) {
S400,Elements.java,64,if (element.hasAttr(attributeKey))
S401,Elements.java,65,return element.attr(attributeKey);
S402,Elements.java,189,StringBuilder sb = new StringBuilder();
S403,Elements.java,190,for (Element element : contents) {
S404,Elements.java,191,if (sb.length() != 0)
S405,Elements.java,193,sb.append(element.text());
S406,Elements.java,195,return sb.toString();
S407,Elements.java,229,StringBuilder sb = new StringBuilder();
S408,Elements.java,230,for (Element element : contents) {
S409,Elements.java,231,if (sb.length() != 0)
S410,Elements.java,233,sb.append(element.outerHtml());
S411,Elements.java,235,return sb.toString();
S412,Elements.java,409,"return Selector.select(query, this);"
S413,Elements.java,466,return contents.isEmpty() ? null : contents.get(0);
S414,Elements.java,505,public int size() {return contents.size();}
S415,Elements.java,511,public Iterator<Element> iterator() {return contents.iterator();}
S416,Elements.java,513,public Object[] toArray() {return contents.toArray();}
S417,Elements.java,517,public boolean add(Element element) {return contents.add(element);}
S418,Elements.java,537,public Element get(int index) {return contents.get(index);}
S419,Entities.java,17,public class Entities {
S420,Entities.java,18,public enum EscapeMode {
S421,Entities.java,20,"xhtml(xhtmlByVal),"
S422,Entities.java,22,"base(baseByVal),"
S423,Entities.java,24,extended(fullByVal);
S424,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S425,Entities.java,29,this.map = map;
S426,Entities.java,33,return map;
S427,Entities.java,42,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S428,Entities.java,43,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S429,Entities.java,53,return full.containsKey(name);
S430,Entities.java,63,return base.containsKey(name);
S431,Entities.java,72,return full.get(name);
S432,Entities.java,76,"return escape(string, out.encoder(), out.escapeMode());"
S433,Entities.java,80,StringBuilder accum = new StringBuilder(string.length() * 2);
S434,Entities.java,81,"Map<Character, String> map = escapeMode.getMap();"
S435,Entities.java,83,final int length = string.length();
S436,Entities.java,84,for (int offset = 0; offset < length; ) {
S437,Entities.java,85,final int codePoint = string.codePointAt(offset);
S438,Entities.java,88,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S439,Entities.java,89,final char c = (char) codePoint;
S440,Entities.java,90,if (map.containsKey(c))
S441,Entities.java,92,else if (encoder.canEncode(c))
S442,Entities.java,93,accum.append(c);
S443,Entities.java,95,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S444,Entities.java,96,} else {
S445,Entities.java,104,offset += Character.charCount(codePoint);
S446,Entities.java,107,return accum.toString();
S447,Entities.java,125,private static final Object[][] xhtmlArray = {
S448,Entities.java,134,"xhtmlByVal = new HashMap<Character, String>();"
S449,Entities.java,135,"base = loadEntities(""entities-base.properties"");  // most common / default"
S450,Entities.java,136,baseByVal = toCharacterKey(base);
S451,Entities.java,137,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S452,Entities.java,138,fullByVal = toCharacterKey(full);
S453,Entities.java,140,for (Object[] entity : xhtmlArray) {
S454,Entities.java,141,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S455,Entities.java,142,"xhtmlByVal.put(c, ((String) entity[0]));"
S456,Entities.java,147,Properties properties = new Properties();
S457,Entities.java,148,"Map<String, Character> entities = new HashMap<String, Character>();"
S458,Entities.java,150,InputStream in = Entities.class.getResourceAsStream(filename);
S459,Entities.java,151,properties.load(in);
S460,Entities.java,152,in.close();
S461,Entities.java,157,for (Map.Entry entry: properties.entrySet()) {
S462,Entities.java,158,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S463,Entities.java,159,String name = (String) entry.getKey();
S464,Entities.java,160,"entities.put(name, val);"
S465,Entities.java,162,return entities;
S466,Entities.java,166,"Map<Character, String> outMap = new HashMap<Character, String>();"
S467,Entities.java,167,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S468,Entities.java,168,Character character = entry.getValue();
S469,Entities.java,169,String name = entry.getKey();
S470,Entities.java,171,if (outMap.containsKey(character)) {
S471,Entities.java,173,if (name.toLowerCase().equals(name))
S472,Entities.java,174,"outMap.put(character, name);"
S473,Entities.java,176,"outMap.put(character, name);"
S474,Entities.java,179,return outMap;
S475,Evaluator.java,20,protected Evaluator() {
S476,Evaluator.java,37,public Tag(String tagName) {
S477,Evaluator.java,38,this.tagName = tagName;
S478,Evaluator.java,43,return (element.tagName().equals(tagName));
S479,Evaluator.java,58,public Id(String id) {
S480,Evaluator.java,59,this.id = id;
S481,Evaluator.java,64,return (id.equals(element.id()));
S482,Evaluator.java,80,public Class(String className) {
S483,Evaluator.java,81,this.className = className;
S484,Evaluator.java,86,return (element.hasClass(className));
S485,Evaluator.java,102,public Attribute(String key) {
S486,Evaluator.java,103,this.key = key;
S487,Evaluator.java,108,return element.hasAttr(key);
S488,Evaluator.java,150,"super(key, value);"
S489,Evaluator.java,155,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S490,Evaluator.java,230,"super(key, value);"
S491,Evaluator.java,235,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S492,Evaluator.java,276,"public AttributeKeyPair(String key, String value) {"
S493,Evaluator.java,277,Validate.notEmpty(key);
S494,Evaluator.java,278,Validate.notEmpty(value);
S495,Evaluator.java,280,this.key = key.trim().toLowerCase();
S496,Evaluator.java,281,this.value = value.trim().toLowerCase();
S497,Evaluator.java,288,public static final class AllElements extends Evaluator {
S498,Evaluator.java,292,return true;
S499,Evaluator.java,364,public static final class IsLastChild extends Evaluator {
S500,Evaluator.java,367,final Element p = element.parent();
S501,Evaluator.java,368,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S502,Evaluator.java,379,"super(0,1);"
S503,Evaluator.java,389,"super(0,1);"
S504,Evaluator.java,401,"public CssNthEvaluator(int a, int b) {"
S505,Evaluator.java,402,this.a = a;
S506,Evaluator.java,403,this.b = b;
S507,Evaluator.java,411,final Element p = element.parent();
S508,Evaluator.java,412,if (p == null || (p instanceof Document)) return false;
S509,Evaluator.java,414,"final int pos = calculatePosition(root, element);"
S510,Evaluator.java,415,if (a == 0) return pos == b;
S511,Evaluator.java,417,return (pos-b)*a >= 0 && (pos-b)%a==0;
S512,Evaluator.java,442,"super(a,b);"
S513,Evaluator.java,446,return element.elementSiblingIndex()+1;
