statement_id,file,line,code
S40,GnuParser.java,71,"else if (arg.startsWith(""-""))"
S41,GnuParser.java,73,String opt = Util.stripLeadingHyphens(arg);
S42,GnuParser.java,75,if (options.hasOption(opt))
S43,GnuParser.java,77,tokens.add(arg);
S44,GnuParser.java,81,"if (options.hasOption(arg.substring(0, 2)))"
S45,GnuParser.java,85,"tokens.add(arg.substring(0, 2)); // -D"
S46,GnuParser.java,86,tokens.add(arg.substring(2)); // property=value
S47,GnuParser.java,90,eatTheRest = stopAtNonOption;
S48,GnuParser.java,91,tokens.add(arg);
S49,GnuParser.java,97,tokens.add(arg);
S50,GnuParser.java,100,if (eatTheRest)
S51,GnuParser.java,102,for (i++; i < arguments.length; i++)
S52,GnuParser.java,104,tokens.add(arguments[i]);
S53,GnuParser.java,109,return (String[]) tokens.toArray(new String[tokens.size()]);
S54,HelpFormatter.java,34,public class HelpFormatter {
S55,HelpFormatter.java,69,public int defaultWidth = DEFAULT_WIDTH;
S56,HelpFormatter.java,77,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S57,HelpFormatter.java,86,public int defaultDescPad = DEFAULT_DESC_PAD;
S58,HelpFormatter.java,94,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S59,HelpFormatter.java,102,"public String defaultNewLine = System.getProperty(""line.separator"");"
S60,HelpFormatter.java,110,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S61,HelpFormatter.java,118,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S62,HelpFormatter.java,126,public String defaultArgName = DEFAULT_ARG_NAME;
S63,HelpFormatter.java,133,protected Comparator optionComparator = new OptionComparator();
S64,HelpFormatter.java,302,return this.optionComparator;
S65,HelpFormatter.java,335,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S66,HelpFormatter.java,422,PrintWriter pw = new PrintWriter(System.out);
S67,HelpFormatter.java,424,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad,"
S68,HelpFormatter.java,426,pw.flush();
S69,HelpFormatter.java,474,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S70,HelpFormatter.java,479,if (autoUsage)
S71,HelpFormatter.java,481,"printUsage(pw, width, cmdLineSyntax, options);"
S72,HelpFormatter.java,485,"printUsage(pw, width, cmdLineSyntax);"
S73,HelpFormatter.java,488,if ((header != null) && (header.trim().length() > 0))
S74,HelpFormatter.java,490,"printWrapped(pw, width, header);"
S75,HelpFormatter.java,493,"printOptions(pw, width, options, leftPad, descPad);"
S76,HelpFormatter.java,495,if ((footer != null) && (footer.trim().length() > 0))
S77,HelpFormatter.java,497,"printWrapped(pw, width, footer);"
S78,HelpFormatter.java,514,StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app)
S79,HelpFormatter.java,518,final Collection processedGroups = new ArrayList();
S80,HelpFormatter.java,523,List optList = new ArrayList(options.getOptions());
S81,HelpFormatter.java,524,"Collections.sort(optList, getOptionComparator() );"
S82,HelpFormatter.java,526,for (Iterator i = optList.iterator(); i.hasNext();)
S83,HelpFormatter.java,529,option = (Option) i.next();
S84,HelpFormatter.java,532,OptionGroup group = options.getOptionGroup(option);
S85,HelpFormatter.java,535,if (group != null)
S86,HelpFormatter.java,555,"appendOption(buff, option, option.isRequired());"
S87,HelpFormatter.java,558,if (i.hasNext())
S88,HelpFormatter.java,560,"buff.append("" "");"
S89,HelpFormatter.java,566,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1,"
S90,HelpFormatter.java,617,if (!required)
S91,HelpFormatter.java,619,"buff.append(""["");"
S92,HelpFormatter.java,622,if (option.getOpt() != null)
S93,HelpFormatter.java,624,"buff.append(""-"").append(option.getOpt());"
S94,HelpFormatter.java,628,"buff.append(""--"").append(option.getLongOpt());"
S95,HelpFormatter.java,632,if (option.hasArg() && option.hasArgName())
S96,HelpFormatter.java,638,if (!required)
S97,HelpFormatter.java,640,"buff.append(""]"");"
S98,HelpFormatter.java,654,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S99,HelpFormatter.java,656,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos,"
S100,HelpFormatter.java,675,StringBuffer sb = new StringBuffer();
S101,HelpFormatter.java,677,"renderOptions(sb, width, options, leftPad, descPad);"
S102,HelpFormatter.java,678,pw.println(sb.toString());
S103,HelpFormatter.java,690,"printWrapped(pw, width, 0, text);"
S104,HelpFormatter.java,704,StringBuffer sb = new StringBuffer(text.length());
S105,HelpFormatter.java,706,"renderWrappedText(sb, width, nextLineTabStop, text);"
S106,HelpFormatter.java,707,pw.println(sb.toString());
S107,HelpFormatter.java,730,final String lpad = createPadding(leftPad);
S108,HelpFormatter.java,731,final String dpad = createPadding(descPad);
S109,HelpFormatter.java,737,int max = 0;
S110,HelpFormatter.java,739,List prefixList = new ArrayList();
S111,HelpFormatter.java,741,List optList = options.helpOptions();
S112,HelpFormatter.java,743,"Collections.sort(optList, getOptionComparator() );"
S113,HelpFormatter.java,745,for (Iterator i = optList.iterator(); i.hasNext();)
S114,HelpFormatter.java,747,option = (Option) i.next();
S115,HelpFormatter.java,748,optBuf = new StringBuffer(8);
S116,HelpFormatter.java,750,if (option.getOpt() == null)
S117,HelpFormatter.java,752,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix)"
S118,HelpFormatter.java,757,optBuf.append(lpad).append(defaultOptPrefix)
S119,HelpFormatter.java,760,if (option.hasLongOpt())
S120,HelpFormatter.java,762,"optBuf.append(',').append(defaultLongOptPrefix)"
S121,HelpFormatter.java,767,if (option.hasArg())
S122,HelpFormatter.java,769,if (option.hasArgName())
S123,HelpFormatter.java,775,optBuf.append(' ');
S124,HelpFormatter.java,779,prefixList.add(optBuf);
S125,HelpFormatter.java,780,max = (optBuf.length() > max)       ? optBuf.length() : max;
S126,HelpFormatter.java,783,int x = 0;
S127,HelpFormatter.java,785,for (Iterator i = optList.iterator(); i.hasNext();)
S128,HelpFormatter.java,787,option = (Option) i.next();
S129,HelpFormatter.java,788,optBuf = new StringBuffer(prefixList.get(x++).toString());
S130,HelpFormatter.java,790,if (optBuf.length() < max)
S131,HelpFormatter.java,792,optBuf.append(createPadding(max - optBuf.length()));
S132,HelpFormatter.java,795,optBuf.append(dpad);
S133,HelpFormatter.java,797,int nextLineTabStop = max + descPad;
S134,HelpFormatter.java,799,if (option.getDescription() != null)
S135,HelpFormatter.java,801,optBuf.append(option.getDescription());
S136,HelpFormatter.java,804,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S137,HelpFormatter.java,806,if (i.hasNext())
S138,HelpFormatter.java,808,sb.append(defaultNewLine);
S139,HelpFormatter.java,812,return sb;
S140,HelpFormatter.java,829,"int pos = findWrapPos(text, width, 0);"
S141,HelpFormatter.java,831,if (pos == -1)
S142,HelpFormatter.java,833,sb.append(rtrim(text));
S143,HelpFormatter.java,835,return sb;
S144,HelpFormatter.java,837,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S145,HelpFormatter.java,841,final String padding = createPadding(nextLineTabStop);
S146,HelpFormatter.java,845,text = padding + text.substring(pos).trim();
S147,HelpFormatter.java,846,"pos = findWrapPos(text, width, 0);"
S148,HelpFormatter.java,848,if (pos == -1)
S149,HelpFormatter.java,850,sb.append(text);
S150,HelpFormatter.java,852,return sb;
S151,HelpFormatter.java,874,int pos = -1;
S152,HelpFormatter.java,877,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S153,HelpFormatter.java,880,return pos+1;
S154,HelpFormatter.java,882,else if ((startPos + width) >= text.length())
S155,HelpFormatter.java,884,return -1;
S156,HelpFormatter.java,927,StringBuffer sb = new StringBuffer(len);
S157,HelpFormatter.java,929,for (int i = 0; i < len; ++i)
S158,HelpFormatter.java,931,sb.append(' ');
S159,HelpFormatter.java,934,return sb.toString();
S160,HelpFormatter.java,946,if ((s == null) || (s.length() == 0))
S161,HelpFormatter.java,951,int pos = s.length();
S162,HelpFormatter.java,953,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S163,HelpFormatter.java,955,--pos;
S164,HelpFormatter.java,958,"return s.substring(0, pos);"
S165,HelpFormatter.java,968,private static class OptionComparator
S166,HelpFormatter.java,985,Option opt1 = (Option)o1;
S167,HelpFormatter.java,986,Option opt2 = (Option)o2;
S168,HelpFormatter.java,988,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S169,MissingArgumentException.java,37,super(message);
S170,MissingOptionException.java,36,super(message);
S171,Option.java,55,"private String argName = ""arg"";"
S172,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S173,Option.java,76,private ArrayList values = new ArrayList();
S174,Option.java,93,"this(opt, null, false, description);"
S175,Option.java,109,"this(opt, null, hasArg, description);"
S176,Option.java,128,OptionValidator.validateOption(opt);
S177,Option.java,130,this.opt = opt;
S178,Option.java,131,this.longOpt = longOpt;
S179,Option.java,134,if (hasArg)
S180,Option.java,136,this.numberOfArgs = 1;
S181,Option.java,139,this.description = description;
S182,Option.java,151,return getKey().charAt(0);
S183,Option.java,162,if (opt == null)
S184,Option.java,164,return this.longOpt;
S185,Option.java,167,return this.opt;
S186,Option.java,182,return this.opt;
S187,Option.java,202,this.type = type;
S188,Option.java,212,return this.longOpt;
S189,Option.java,222,this.longOpt = longOpt;
S190,Option.java,233,this.optionalArg = optionalArg;
S191,Option.java,241,return this.optionalArg;
S192,Option.java,251,return (this.longOpt != null);
S193,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S194,Option.java,271,return this.description;
S195,Option.java,291,return this.required;
S196,Option.java,301,this.required = required;
S197,Option.java,311,this.argName = argName;
S198,Option.java,333,return (this.argName != null && this.argName.length() > 0);
S199,Option.java,354,this.numberOfArgs = num;
S200,Option.java,365,this.valuesep = sep;
S201,Option.java,375,return this.valuesep;
S202,Option.java,385,return (this.valuesep > 0);
S203,Option.java,405,switch (numberOfArgs)
S204,Option.java,411,processValue(value);
S205,Option.java,429,if (hasValueSeparator())
S206,Option.java,432,char sep = getValueSeparator();
S207,Option.java,435,int index = value.indexOf(sep);
S208,Option.java,438,while (index != -1)
S209,Option.java,441,if (values.size() == (numberOfArgs - 1))
S210,Option.java,448,"add(value.substring(0, index));"
S211,Option.java,452,value = value.substring(index + 1);
S212,Option.java,456,index = value.indexOf(sep);
S213,Option.java,462,add(value);
S214,Option.java,476,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S215,Option.java,478,"throw new RuntimeException(""Cannot add value, list full."");"
S216,Option.java,483,this.values.add(value);
S217,Option.java,495,return hasNoValues() ? null : (String) this.values.get(0);
S218,Option.java,513,return hasNoValues() ? null : (String) this.values.get(index);
S219,Option.java,542,return hasNoValues()
S220,Option.java,599,return this.values.size() == 0;
S221,Option.java,631,result = ( opt != null ? opt.hashCode() : 0 );
S222,Option.java,632,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S223,Option.java,633,return result;
S224,Option.java,664,this.values.clear();
S225,OptionBuilder.java,44,private static int numberOfArgs = Option.UNINITIALIZED;
S226,OptionBuilder.java,56,private static OptionBuilder instance = new OptionBuilder();
S227,OptionBuilder.java,71,description = null;
S228,OptionBuilder.java,72,"argName = ""arg"";"
S229,OptionBuilder.java,73,longopt = null;
S230,OptionBuilder.java,74,type = null;
S231,OptionBuilder.java,75,required = false;
S232,OptionBuilder.java,76,numberOfArgs = Option.UNINITIALIZED;
S233,OptionBuilder.java,80,optionalArg = false;
S234,OptionBuilder.java,81,valuesep = (char) 0;
S235,OptionBuilder.java,92,OptionBuilder.longopt = newLongopt;
S236,OptionBuilder.java,94,return instance;
S237,OptionBuilder.java,104,OptionBuilder.numberOfArgs = 1;
S238,OptionBuilder.java,106,return instance;
S239,OptionBuilder.java,144,OptionBuilder.required = true;
S240,OptionBuilder.java,146,return instance;
S241,OptionBuilder.java,169,OptionBuilder.valuesep = sep;
S242,OptionBuilder.java,171,return instance;
S243,OptionBuilder.java,192,OptionBuilder.valuesep = '=';
S244,OptionBuilder.java,194,return instance;
S245,OptionBuilder.java,218,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S246,OptionBuilder.java,220,return instance;
S247,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S248,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S249,OptionBuilder.java,247,return instance;
S250,OptionBuilder.java,302,OptionBuilder.description = newDescription;
S251,OptionBuilder.java,304,return instance;
S252,OptionBuilder.java,319,return create(String.valueOf(opt));
S253,OptionBuilder.java,332,if (longopt == null)
S254,OptionBuilder.java,337,return create(null);
S255,OptionBuilder.java,354,"Option option = new Option(opt, description);"
S256,OptionBuilder.java,358,option.setLongOpt(longopt);
S257,OptionBuilder.java,359,option.setRequired(required);
S258,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S259,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S260,OptionBuilder.java,362,option.setType(type);
S261,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S262,OptionBuilder.java,364,option.setArgName(argName);
S263,OptionBuilder.java,368,OptionBuilder.reset();
S264,OptionBuilder.java,371,return option;
S265,OptionGroup.java,29,public class OptionGroup implements Serializable {
S266,OptionGroup.java,34,private HashMap optionMap = new HashMap();
S267,OptionGroup.java,52,"optionMap.put(opt.getKey(), opt);"
S268,OptionGroup.java,54,return this;
S269,OptionGroup.java,73,return optionMap.values();
S270,OptionGroup.java,88,if ((this.selected == null) || this.selected.equals(opt.getOpt()))
S271,OptionGroup.java,90,this.selected = opt.getOpt();
S272,OptionGroup.java,113,this.required = required;
S273,OptionGroup.java,123,return this.required;
S274,OptionGroup.java,132,StringBuffer buff = new StringBuffer();
S275,OptionGroup.java,134,Iterator iter = getOptions().iterator();
S276,OptionGroup.java,136,"buff.append(""["");"
S277,OptionGroup.java,138,while (iter.hasNext())
S278,OptionGroup.java,140,Option option = (Option) iter.next();
S279,OptionGroup.java,142,if (option.getOpt() != null)
S280,OptionGroup.java,144,"buff.append(""-"");"
S281,OptionGroup.java,145,buff.append(option.getOpt());
S282,OptionGroup.java,153,"buff.append("" "");"
S283,OptionGroup.java,154,buff.append(option.getDescription());
S284,OptionGroup.java,156,if (iter.hasNext())
S285,OptionGroup.java,158,"buff.append("", "");"
S286,OptionGroup.java,162,"buff.append(""]"");"
S287,OptionGroup.java,164,return buff.toString();
S288,OptionValidator.java,45,if (opt == null)
S289,OptionValidator.java,47,return;
S290,OptionValidator.java,51,else if (opt.length() == 1)
S291,OptionValidator.java,53,char ch = opt.charAt(0);
S292,OptionValidator.java,55,if (!isValidOpt(ch))
S293,OptionValidator.java,65,char[] chars = opt.toCharArray();
S294,OptionValidator.java,67,for (int i = 0; i < chars.length; i++)
S295,OptionValidator.java,69,if (!isValidChar(chars[i]))
S296,OptionValidator.java,88,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S297,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S298,Options.java,50,private Map shortOpts = new HashMap();
S299,Options.java,53,private Map longOpts = new HashMap();
S300,Options.java,56,private List requiredOpts = new ArrayList();
S301,Options.java,59,private Map optionGroups = new HashMap();
S302,Options.java,76,Iterator options = group.getOptions().iterator();
S303,Options.java,78,if (group.isRequired())
S304,Options.java,80,requiredOpts.add(group);
S305,Options.java,83,while (options.hasNext())
S306,Options.java,85,Option option = (Option) options.next();
S307,Options.java,91,option.setRequired(false);
S308,Options.java,92,addOption(option);
S309,Options.java,94,"optionGroups.put(option.getKey(), group);"
S310,Options.java,97,return this;
S311,Options.java,121,"addOption(opt, null, hasArg, description);"
S312,Options.java,123,return this;
S313,Options.java,139,"addOption(new Option(opt, longOpt, hasArg, description));"
S314,Options.java,141,return this;
S315,Options.java,152,String key = opt.getKey();
S316,Options.java,155,if (opt.hasLongOpt())
S317,Options.java,157,"longOpts.put(opt.getLongOpt(), opt);"
S318,Options.java,161,if (opt.isRequired() )
S319,Options.java,163,if( requiredOpts.contains(key) ) {
S320,Options.java,164,requiredOpts.remove( requiredOpts.indexOf(key) );
S321,Options.java,166,requiredOpts.add(key);
S322,Options.java,169,"shortOpts.put(key, opt);"
S323,Options.java,171,return this;
S324,Options.java,181,return Collections.unmodifiableCollection(helpOptions());
S325,Options.java,191,return new ArrayList(shortOpts.values());
S326,Options.java,201,return requiredOpts;
S327,Options.java,213,opt = Util.stripLeadingHyphens(opt);
S328,Options.java,215,if (shortOpts.containsKey(opt))
S329,Options.java,217,return (Option) shortOpts.get(opt);
S330,Options.java,220,return (Option) longOpts.get(opt);
S331,Options.java,233,opt = Util.stripLeadingHyphens(opt);
S332,Options.java,235,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S333,Options.java,248,return (OptionGroup) optionGroups.get(opt.getKey());
S334,ParseException.java,36,super(message);
S335,Parser.java,34,public abstract class Parser implements CommandLineParser {
S336,Parser.java,46,this.options = options;
S337,Parser.java,47,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S338,Parser.java,51,return options;
S339,Parser.java,55,return requiredOptions;
S340,Parser.java,86,"return parse(options, arguments, null, false);"
S341,Parser.java,105,"return parse(options, arguments, properties, false);"
S342,Parser.java,127,"return parse(options, arguments, null, stopAtNonOption);"
S343,Parser.java,150,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S344,Parser.java,151,Option opt = (Option) it.next();
S345,Parser.java,152,opt.clearValues();
S346,Parser.java,156,setOptions(options);
S347,Parser.java,158,cmd = new CommandLine();
S348,Parser.java,160,boolean eatTheRest = false;
S349,Parser.java,162,if (arguments == null)
S350,Parser.java,167,"List tokenList = Arrays.asList(flatten(getOptions(),"
S351,Parser.java,171,ListIterator iterator = tokenList.listIterator();
S352,Parser.java,174,while (iterator.hasNext())
S353,Parser.java,176,String t = (String) iterator.next();
S354,Parser.java,179,"if (""--"".equals(t))"
S355,Parser.java,181,eatTheRest = true;
S356,Parser.java,185,"else if (""-"".equals(t))"
S357,Parser.java,187,if (stopAtNonOption)
S358,Parser.java,193,cmd.addArg(t);
S359,Parser.java,198,"else if (t.startsWith(""-""))"
S360,Parser.java,200,if (stopAtNonOption && !getOptions().hasOption(t))
S361,Parser.java,202,eatTheRest = true;
S362,Parser.java,203,cmd.addArg(t);
S363,Parser.java,207,"processOption(t, iterator);"
S364,Parser.java,214,cmd.addArg(t);
S365,Parser.java,216,if (stopAtNonOption)
S366,Parser.java,218,eatTheRest = true;
S367,Parser.java,223,if (eatTheRest)
S368,Parser.java,225,while (iterator.hasNext())
S369,Parser.java,227,String str = (String) iterator.next();
S370,Parser.java,230,"if (!""--"".equals(str))"
S371,Parser.java,232,cmd.addArg(str);
S372,Parser.java,238,processProperties(properties);
S373,Parser.java,239,checkRequiredOptions();
S374,Parser.java,241,return cmd;
S375,Parser.java,252,if (properties == null)
S376,Parser.java,254,return;
S377,Parser.java,257,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S378,Parser.java,259,String option = e.nextElement().toString();
S379,Parser.java,261,if (!cmd.hasOption(option))
S380,Parser.java,263,Option opt = getOptions().getOption(option);
S381,Parser.java,266,String value = properties.getProperty(option);
S382,Parser.java,268,if (opt.hasArg())
S383,Parser.java,270,if ((opt.getValues() == null)
S384,Parser.java,275,opt.addValueForProcessing(value);
S385,Parser.java,292,cmd.addOption(opt);
S386,Parser.java,309,if (getRequiredOptions().size() > 0)
S387,Parser.java,311,Iterator iter = getRequiredOptions().iterator();
S388,Parser.java,312,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S389,Parser.java,313,"buff.append(getRequiredOptions().size() == 1 ? """" : ""s"");"
S390,Parser.java,314,"buff.append("": "");"
S391,Parser.java,318,while (iter.hasNext())
S392,Parser.java,320,buff.append(iter.next());
S393,Parser.java,321,"buff.append("", "");"
S394,Parser.java,324,"throw new MissingOptionException(buff.substring(0, buff.length() - 2));"
S395,Parser.java,344,while (iter.hasNext())
S396,Parser.java,346,String str = (String) iter.next();
S397,Parser.java,349,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S398,Parser.java,351,iter.previous();
S399,Parser.java,352,break;
S400,Parser.java,358,opt.addValueForProcessing( Util.stripLeadingAndTrailingQuotes(str) );
S401,Parser.java,360,catch (RuntimeException exp)
S402,Parser.java,362,iter.previous();
S403,Parser.java,363,break;
S404,Parser.java,367,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S405,Parser.java,369,"throw new MissingArgumentException(""Missing argument for option:"""
S406,Parser.java,389,boolean hasOption = getOptions().hasOption(arg);
S407,Parser.java,392,if (!hasOption)
S408,Parser.java,394,"throw new UnrecognizedOptionException(""Unrecognized option: """
S409,Parser.java,399,final Option opt = getOptions().getOption(arg);
S410,Parser.java,403,if (opt.isRequired())
S411,Parser.java,405,getRequiredOptions().remove(opt.getKey());
S412,Parser.java,410,if (getOptions().getOptionGroup(opt) != null)
S413,Parser.java,412,OptionGroup group = getOptions().getOptionGroup(opt);
S414,Parser.java,414,if (group.isRequired())
S415,Parser.java,416,getRequiredOptions().remove(group);
S416,Parser.java,419,group.setSelected(opt);
S417,Parser.java,423,if (opt.hasArg())
S418,Parser.java,425,"processArgs(opt, iter);"
S419,Parser.java,430,cmd.addOption(opt);
S420,PosixParser.java,31,public class PosixParser extends Parser {
S421,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S422,PosixParser.java,52,eatTheRest = false;
S423,PosixParser.java,53,tokens.clear();
S424,PosixParser.java,54,currentOption = null;
S425,PosixParser.java,98,init();
S426,PosixParser.java,99,this.options = options;
S427,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S428,PosixParser.java,106,while (iter.hasNext())
S429,PosixParser.java,109,token = (String) iter.next();
S430,PosixParser.java,112,"if (token.startsWith(""--""))"
S431,PosixParser.java,114,if (token.indexOf('=') != -1)
S432,PosixParser.java,116,"tokens.add(token.substring(0, token.indexOf('=')));"
S433,PosixParser.java,117,"tokens.add(token.substring(token.indexOf('=') + 1,"
S434,PosixParser.java,122,tokens.add(token);
S435,PosixParser.java,127,"else if (""-"".equals(token))"
S436,PosixParser.java,131,"else if (token.startsWith(""-""))"
S437,PosixParser.java,133,int tokenLength = token.length();
S438,PosixParser.java,135,if (tokenLength == 2)
S439,PosixParser.java,137,"processOptionToken(token, stopAtNonOption);"
S440,PosixParser.java,139,else if (options.hasOption(token)) {
S441,PosixParser.java,145,"burstToken(token, stopAtNonOption);"
S442,PosixParser.java,150,if (stopAtNonOption)
S443,PosixParser.java,156,tokens.add(token);
S444,PosixParser.java,160,gobble(iter);
S445,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
S446,PosixParser.java,173,if (eatTheRest)
S447,PosixParser.java,242,if (this.options.hasOption(token))
S448,PosixParser.java,244,currentOption = this.options.getOption(token);
S449,PosixParser.java,245,tokens.add(token);
S450,PosixParser.java,281,int tokenLength = token.length();
S451,PosixParser.java,283,for (int i = 1; i < tokenLength; i++)
S452,PosixParser.java,285,String ch = String.valueOf(token.charAt(i));
S453,PosixParser.java,286,boolean hasOption = options.hasOption(ch);
S454,PosixParser.java,288,if (hasOption)
S455,PosixParser.java,290,"tokens.add(""-"" + ch);"
S456,PosixParser.java,291,currentOption = options.getOption(ch);
S457,PosixParser.java,293,if (currentOption.hasArg() && (token.length() != (i + 1)))
S458,PosixParser.java,295,tokens.add(token.substring(i + 1));
S459,PosixParser.java,297,break;
S460,UnrecognizedOptionException.java,37,super(message);
S461,Util.java,36,if (str == null) {
S462,Util.java,39,"if (str.startsWith(""--""))"
S463,Util.java,41,"return str.substring(2, str.length());"
S464,Util.java,43,"else if (str.startsWith(""-""))"
S465,Util.java,45,"return str.substring(1, str.length());"
S466,Util.java,48,return str;
S467,Util.java,62,"if (str.startsWith(""\"""")) {"
S468,Util.java,63,"str = str.substring(1, str.length());"
S469,Util.java,65,"if (str.endsWith(""\"""")) {"
S470,Util.java,66,"str = str.substring(0, str.length()-1);"
S471,Util.java,68,return str;
