statement_id,file,line,code
S32,BracketingNthOrderBrentSolverDFP.java,158,"return solve(maxEval, f, min, max, min.add(max).divide(2), allowedSolution);"
S33,BracketingNthOrderBrentSolverDFP.java,184,MathUtils.checkNotNull(f);
S34,BracketingNthOrderBrentSolverDFP.java,187,evaluations.setMaximalCount(maxEval);
S35,BracketingNthOrderBrentSolverDFP.java,188,evaluations.resetCount();
S36,BracketingNthOrderBrentSolverDFP.java,189,Dfp zero = startValue.getZero();
S37,BracketingNthOrderBrentSolverDFP.java,190,"Dfp nan  = zero.newInstance((byte) 1, Dfp.QNAN);"
S38,BracketingNthOrderBrentSolverDFP.java,193,final Dfp[] x = new Dfp[maximalOrder + 1];
S39,BracketingNthOrderBrentSolverDFP.java,194,final Dfp[] y = new Dfp[maximalOrder + 1];
S40,BracketingNthOrderBrentSolverDFP.java,195,x[0] = min;
S41,BracketingNthOrderBrentSolverDFP.java,196,x[1] = startValue;
S42,BracketingNthOrderBrentSolverDFP.java,197,x[2] = max;
S43,BracketingNthOrderBrentSolverDFP.java,200,evaluations.incrementCount();
S44,BracketingNthOrderBrentSolverDFP.java,201,y[1] = f.value(x[1]);
S45,BracketingNthOrderBrentSolverDFP.java,202,if (y[1].isZero()) {
S46,BracketingNthOrderBrentSolverDFP.java,204,return x[1];
S47,BracketingNthOrderBrentSolverDFP.java,208,evaluations.incrementCount();
S48,BracketingNthOrderBrentSolverDFP.java,209,y[0] = f.value(x[0]);
S49,BracketingNthOrderBrentSolverDFP.java,210,if (y[0].isZero()) {
S50,BracketingNthOrderBrentSolverDFP.java,217,if (y[0].multiply(y[1]).negativeOrNull()) {
S51,BracketingNthOrderBrentSolverDFP.java,220,nbPoints        = 2;
S52,BracketingNthOrderBrentSolverDFP.java,221,signChangeIndex = 1;
S53,BracketingNthOrderBrentSolverDFP.java,226,evaluations.incrementCount();
S54,BracketingNthOrderBrentSolverDFP.java,227,y[2] = f.value(x[2]);
S55,BracketingNthOrderBrentSolverDFP.java,228,if (y[2].isZero()) {
S56,BracketingNthOrderBrentSolverDFP.java,233,if (y[1].multiply(y[2]).negativeOrNull()) {
S57,BracketingNthOrderBrentSolverDFP.java,235,nbPoints        = 3;
S58,BracketingNthOrderBrentSolverDFP.java,236,signChangeIndex = 2;
S59,BracketingNthOrderBrentSolverDFP.java,245,final Dfp[] tmpX = new Dfp[x.length];
S60,BracketingNthOrderBrentSolverDFP.java,248,Dfp xA    = x[signChangeIndex - 1];
S61,BracketingNthOrderBrentSolverDFP.java,249,Dfp yA    = y[signChangeIndex - 1];
S62,BracketingNthOrderBrentSolverDFP.java,250,Dfp absXA = xA.abs();
S63,BracketingNthOrderBrentSolverDFP.java,251,Dfp absYA = yA.abs();
S64,BracketingNthOrderBrentSolverDFP.java,252,int agingA   = 0;
S65,BracketingNthOrderBrentSolverDFP.java,253,Dfp xB    = x[signChangeIndex];
S66,BracketingNthOrderBrentSolverDFP.java,254,Dfp yB    = y[signChangeIndex];
S67,BracketingNthOrderBrentSolverDFP.java,255,Dfp absXB = xB.abs();
S68,BracketingNthOrderBrentSolverDFP.java,256,Dfp absYB = yB.abs();
S69,BracketingNthOrderBrentSolverDFP.java,257,int agingB   = 0;
S70,BracketingNthOrderBrentSolverDFP.java,263,Dfp maxX = absXA.lessThan(absXB) ? absXB : absXA;
S71,BracketingNthOrderBrentSolverDFP.java,264,Dfp maxY = absYA.lessThan(absYB) ? absYB : absYA;
S72,BracketingNthOrderBrentSolverDFP.java,265,final Dfp xTol = absoluteAccuracy.add(relativeAccuracy.multiply(maxX));
S73,BracketingNthOrderBrentSolverDFP.java,266,if (xB.subtract(xA).subtract(xTol).negativeOrNull() ||
S74,BracketingNthOrderBrentSolverDFP.java,268,switch (allowedSolution) {
S75,BracketingNthOrderBrentSolverDFP.java,270,return absYA.lessThan(absYB) ? xA : xB;
S76,BracketingNthOrderBrentSolverDFP.java,272,return xA;
S77,BracketingNthOrderBrentSolverDFP.java,274,return xB;
S78,BracketingNthOrderBrentSolverDFP.java,276,return yA.lessThan(zero) ? xA : xB;
S79,BracketingNthOrderBrentSolverDFP.java,278,return yA.lessThan(zero) ? xB : xA;
S80,BracketingNthOrderBrentSolverDFP.java,287,if (agingA >= MAXIMAL_AGING) {
S81,BracketingNthOrderBrentSolverDFP.java,289,targetY = yB.divide(16).negate();
S82,BracketingNthOrderBrentSolverDFP.java,290,} else if (agingB >= MAXIMAL_AGING) {
S83,BracketingNthOrderBrentSolverDFP.java,292,targetY = yA.divide(16).negate();
S84,BracketingNthOrderBrentSolverDFP.java,295,targetY = zero;
S85,BracketingNthOrderBrentSolverDFP.java,300,int start = 0;
S86,BracketingNthOrderBrentSolverDFP.java,301,int end   = nbPoints;
S87,BracketingNthOrderBrentSolverDFP.java,305,"System.arraycopy(x, start, tmpX, start, end - start);"
S88,BracketingNthOrderBrentSolverDFP.java,306,"nextX = guessX(targetY, tmpX, y, start, end);"
S89,BracketingNthOrderBrentSolverDFP.java,308,if (!(nextX.greaterThan(xA) && nextX.lessThan(xB))) {
S90,BracketingNthOrderBrentSolverDFP.java,314,if (signChangeIndex - start >= end - signChangeIndex) {
S91,BracketingNthOrderBrentSolverDFP.java,316,++start;
S92,BracketingNthOrderBrentSolverDFP.java,319,--end;
S93,BracketingNthOrderBrentSolverDFP.java,323,nextX = nan;
S94,BracketingNthOrderBrentSolverDFP.java,327,} while (nextX.isNaN() && (end - start > 1));
S95,BracketingNthOrderBrentSolverDFP.java,329,if (nextX.isNaN()) {
S96,BracketingNthOrderBrentSolverDFP.java,331,nextX = xA.add(xB.subtract(xA).divide(2));
S97,BracketingNthOrderBrentSolverDFP.java,332,start = signChangeIndex - 1;
S98,BracketingNthOrderBrentSolverDFP.java,333,end   = signChangeIndex;
S99,BracketingNthOrderBrentSolverDFP.java,337,evaluations.incrementCount();
S100,BracketingNthOrderBrentSolverDFP.java,338,final Dfp nextY = f.value(nextX);
S101,BracketingNthOrderBrentSolverDFP.java,339,if (nextY.isZero()) {
S102,BracketingNthOrderBrentSolverDFP.java,342,return nextX;
S103,BracketingNthOrderBrentSolverDFP.java,345,if ((nbPoints > 2) && (end - start != nbPoints)) {
S104,BracketingNthOrderBrentSolverDFP.java,349,nbPoints = end - start;
S105,BracketingNthOrderBrentSolverDFP.java,350,"System.arraycopy(x, start, x, 0, nbPoints);"
S106,BracketingNthOrderBrentSolverDFP.java,351,"System.arraycopy(y, start, y, 0, nbPoints);"
S107,BracketingNthOrderBrentSolverDFP.java,352,signChangeIndex -= start;
S108,BracketingNthOrderBrentSolverDFP.java,354,} else  if (nbPoints == x.length) {
S109,BracketingNthOrderBrentSolverDFP.java,371,"System.arraycopy(x, signChangeIndex, x, signChangeIndex + 1, nbPoints - signChangeIndex);"
S110,BracketingNthOrderBrentSolverDFP.java,372,x[signChangeIndex] = nextX;
S111,BracketingNthOrderBrentSolverDFP.java,373,"System.arraycopy(y, signChangeIndex, y, signChangeIndex + 1, nbPoints - signChangeIndex);"
S112,BracketingNthOrderBrentSolverDFP.java,374,y[signChangeIndex] = nextY;
S113,BracketingNthOrderBrentSolverDFP.java,375,++nbPoints;
S114,BracketingNthOrderBrentSolverDFP.java,378,if (nextY.multiply(yA).negativeOrNull()) {
S115,BracketingNthOrderBrentSolverDFP.java,380,xB = nextX;
S116,BracketingNthOrderBrentSolverDFP.java,381,yB = nextY;
S117,BracketingNthOrderBrentSolverDFP.java,382,absYB = yB.abs();
S118,BracketingNthOrderBrentSolverDFP.java,383,++agingA;
S119,BracketingNthOrderBrentSolverDFP.java,384,agingB = 0;
S120,BracketingNthOrderBrentSolverDFP.java,387,xA = nextX;
S121,BracketingNthOrderBrentSolverDFP.java,388,yA = nextY;
S122,BracketingNthOrderBrentSolverDFP.java,389,absYA = yA.abs();
S123,BracketingNthOrderBrentSolverDFP.java,390,agingA = 0;
S124,BracketingNthOrderBrentSolverDFP.java,391,++agingB;
S125,BracketingNthOrderBrentSolverDFP.java,394,signChangeIndex++;
S126,BracketingNthOrderBrentSolverDFP.java,420,for (int i = start; i < end - 1; ++i) {
S127,BracketingNthOrderBrentSolverDFP.java,421,final int delta = i + 1 - start;
S128,BracketingNthOrderBrentSolverDFP.java,422,for (int j = end - 1; j > i; --j) {
S129,BracketingNthOrderBrentSolverDFP.java,423,x[j] = x[j].subtract(x[j-1]).divide(y[j].subtract(y[j - delta]));
S130,BracketingNthOrderBrentSolverDFP.java,428,Dfp x0 = targetY.getZero();
S131,BracketingNthOrderBrentSolverDFP.java,429,for (int j = end - 1; j >= start; --j) {
S132,BracketingNthOrderBrentSolverDFP.java,430,x0 = x[j].add(x0.multiply(targetY.subtract(y[j])));
S133,BracketingNthOrderBrentSolverDFP.java,433,return x0;
S134,DSCompiler.java,128,private static AtomicReference<DSCompiler[][]> compilers =
S135,DSCompiler.java,160,final DSCompiler[][] cache = compilers.get();
S136,DSCompiler.java,161,if (cache != null && cache.length > parameters && cache[parameters].length > order) {
S137,DSCompiler.java,162,if (cache[parameters][order] != null) {
S138,DSCompiler.java,164,return cache[parameters][order];
S139,DSCompiler.java,169,"final int maxParameters = FastMath.max(parameters, cache == null ? 0 : cache.length);"
S140,DSCompiler.java,170,"final int maxOrder      = FastMath.max(order,     cache == null ? 0 : cache[0].length);"
S141,DSCompiler.java,171,final DSCompiler[][] newCache = new DSCompiler[maxParameters + 1][maxOrder + 1];
S142,DSCompiler.java,173,if (cache != null) {
S143,DSCompiler.java,181,for (int diag = 0; diag <= parameters + order; ++diag) {
S144,DSCompiler.java,182,"for (int o = FastMath.max(0, diag - parameters); o <= FastMath.min(order, diag); ++o) {"
S145,DSCompiler.java,183,final int p = diag - o;
S146,DSCompiler.java,184,if (newCache[p][o] == null) {
S147,DSCompiler.java,185,final DSCompiler valueCompiler      = (p == 0) ? null : newCache[p - 1][o];
S148,DSCompiler.java,186,final DSCompiler derivativeCompiler = (o == 0) ? null : newCache[p][o - 1];
S149,DSCompiler.java,187,"newCache[p][o] = new DSCompiler(p, o, valueCompiler, derivativeCompiler);"
S150,DSCompiler.java,193,"compilers.compareAndSet(cache, newCache);"
S151,DSCompiler.java,195,return newCache[parameters][order];
S152,DSCompiler.java,206,"final DSCompiler valueCompiler, final DSCompiler derivativeCompiler) {"
S153,DSCompiler.java,208,this.parameters = parameters;
S154,DSCompiler.java,209,this.order      = order;
S155,DSCompiler.java,210,"this.sizes      = compileSizes(parameters, order, valueCompiler, derivativeCompiler);"
S156,DSCompiler.java,211,this.derivativesIndirection =
S157,DSCompiler.java,214,this.lowerIndirection =
S158,DSCompiler.java,217,this.multIndirection =
S159,DSCompiler.java,220,this.compIndirection =
S160,DSCompiler.java,239,final int[][] sizes = new int[parameters + 1][order + 1];
S161,DSCompiler.java,240,if (parameters == 0) {
S162,DSCompiler.java,241,"Arrays.fill(sizes[0], 1);"
S163,DSCompiler.java,243,"System.arraycopy(valueCompiler.sizes, 0, sizes, 0, parameters);"
S164,DSCompiler.java,244,sizes[parameters][0] = 1;
S165,DSCompiler.java,245,for (int i = 0; i < order; ++i) {
S166,DSCompiler.java,246,sizes[parameters][i + 1] = sizes[parameters][i] + sizes[parameters - 1][i + 1];
S167,DSCompiler.java,250,return sizes;
S168,DSCompiler.java,265,if (parameters == 0 || order == 0) {
S169,DSCompiler.java,266,return new int[1][parameters];
S170,DSCompiler.java,269,final int vSize = valueCompiler.derivativesIndirection.length;
S171,DSCompiler.java,270,final int dSize = derivativeCompiler.derivativesIndirection.length;
S172,DSCompiler.java,271,final int[][] derivativesIndirection = new int[vSize + dSize][parameters];
S173,DSCompiler.java,274,for (int i = 0; i < vSize; ++i) {
S174,DSCompiler.java,276,"System.arraycopy(valueCompiler.derivativesIndirection[i], 0,"
S175,DSCompiler.java,282,for (int i = 0; i < dSize; ++i) {
S176,DSCompiler.java,285,"System.arraycopy(derivativeCompiler.derivativesIndirection[i], 0,"
S177,DSCompiler.java,290,derivativesIndirection[vSize + i][parameters - 1]++;
S178,DSCompiler.java,294,return derivativesIndirection;
S179,DSCompiler.java,313,if (parameters == 0 || order <= 1) {
S180,DSCompiler.java,314,return new int[] { 0 };
S181,DSCompiler.java,318,final int vSize = valueCompiler.lowerIndirection.length;
S182,DSCompiler.java,319,final int dSize = derivativeCompiler.lowerIndirection.length;
S183,DSCompiler.java,320,final int[] lowerIndirection = new int[vSize + dSize];
S184,DSCompiler.java,321,"System.arraycopy(valueCompiler.lowerIndirection, 0, lowerIndirection, 0, vSize);"
S185,DSCompiler.java,322,for (int i = 0; i < dSize; ++i) {
S186,DSCompiler.java,323,lowerIndirection[vSize + i] = valueCompiler.getSize() + derivativeCompiler.lowerIndirection[i];
S187,DSCompiler.java,326,return lowerIndirection;
S188,DSCompiler.java,348,if ((parameters == 0) || (order == 0)) {
S189,DSCompiler.java,349,"return new int[][][] { { { 1, 0, 0 } } };"
S190,DSCompiler.java,353,final int vSize = valueCompiler.multIndirection.length;
S191,DSCompiler.java,354,final int dSize = derivativeCompiler.multIndirection.length;
S192,DSCompiler.java,355,final int[][][] multIndirection = new int[vSize + dSize][][];
S193,DSCompiler.java,357,"System.arraycopy(valueCompiler.multIndirection, 0, multIndirection, 0, vSize);"
S194,DSCompiler.java,359,for (int i = 0; i < dSize; ++i) {
S195,DSCompiler.java,360,final int[][] dRow = derivativeCompiler.multIndirection[i];
S196,DSCompiler.java,361,List<int[]> row = new ArrayList<int[]>();
S197,DSCompiler.java,362,for (int j = 0; j < dRow.length; ++j) {
S198,DSCompiler.java,363,"row.add(new int[] { dRow[j][0], lowerIndirection[dRow[j][1]], vSize + dRow[j][2] });"
S199,DSCompiler.java,364,"row.add(new int[] { dRow[j][0], vSize + dRow[j][1], lowerIndirection[dRow[j][2]] });"
S200,DSCompiler.java,368,final List<int[]> combined = new ArrayList<int[]>(row.size());
S201,DSCompiler.java,369,for (int j = 0; j < row.size(); ++j) {
S202,DSCompiler.java,370,final int[] termJ = row.get(j);
S203,DSCompiler.java,371,if (termJ[0] > 0) {
S204,DSCompiler.java,372,for (int k = j + 1; k < row.size(); ++k) {
S205,DSCompiler.java,373,final int[] termK = row.get(k);
S206,DSCompiler.java,374,if (termJ[1] == termK[1] && termJ[2] == termK[2]) {
S207,DSCompiler.java,376,termJ[0] += termK[0];
S208,DSCompiler.java,378,termK[0] = 0;
S209,DSCompiler.java,381,combined.add(termJ);
S210,DSCompiler.java,385,multIndirection[vSize + i] = combined.toArray(new int[combined.size()][]);
S211,DSCompiler.java,389,return multIndirection;
S212,DSCompiler.java,415,if ((parameters == 0) || (order == 0)) {
S213,DSCompiler.java,416,"return new int[][][] { { { 1, 0 } } };"
S214,DSCompiler.java,419,final int vSize = valueCompiler.compIndirection.length;
S215,DSCompiler.java,420,final int dSize = derivativeCompiler.compIndirection.length;
S216,DSCompiler.java,421,final int[][][] compIndirection = new int[vSize + dSize][][];
S217,DSCompiler.java,424,"System.arraycopy(valueCompiler.compIndirection, 0, compIndirection, 0, vSize);"
S218,DSCompiler.java,430,for (int i = 0; i < dSize; ++i) {
S219,DSCompiler.java,431,List<int[]> row = new ArrayList<int[]>();
S220,DSCompiler.java,432,for (int[] term : derivativeCompiler.compIndirection[i]) {
S221,DSCompiler.java,437,int[] derivedTermF = new int[term.length + 1];
S222,DSCompiler.java,438,derivedTermF[0] = term[0];     // p
S223,DSCompiler.java,439,derivedTermF[1] = term[1] + 1; // f_(k+1)
S224,DSCompiler.java,440,int[] orders = new int[parameters];
S225,DSCompiler.java,441,orders[parameters - 1] = 1;
S226,DSCompiler.java,442,"derivedTermF[term.length] = getPartialDerivativeIndex(parameters, order, sizes, orders);  // g_1"
S227,DSCompiler.java,443,for (int j = 2; j < term.length; ++j) {
S228,DSCompiler.java,446,"derivedTermF[j] = convertIndex(term[j], parameters,"
S229,DSCompiler.java,450,"Arrays.sort(derivedTermF, 2, derivedTermF.length);"
S230,DSCompiler.java,451,row.add(derivedTermF);
S231,DSCompiler.java,454,for (int l = 2; l < term.length; ++l) {
S232,DSCompiler.java,455,int[] derivedTermG = new int[term.length];
S233,DSCompiler.java,456,derivedTermG[0] = term[0];
S234,DSCompiler.java,457,derivedTermG[1] = term[1];
S235,DSCompiler.java,458,for (int j = 2; j < term.length; ++j) {
S236,DSCompiler.java,461,"derivedTermG[j] = convertIndex(term[j], parameters,"
S237,DSCompiler.java,464,if (j == l) {
S238,DSCompiler.java,466,"System.arraycopy(derivativesIndirection[derivedTermG[j]], 0, orders, 0, parameters);"
S239,DSCompiler.java,467,orders[parameters - 1]++;
S240,DSCompiler.java,468,"derivedTermG[j] = getPartialDerivativeIndex(parameters, order, sizes, orders);"
S241,DSCompiler.java,471,"Arrays.sort(derivedTermG, 2, derivedTermG.length);"
S242,DSCompiler.java,472,row.add(derivedTermG);
S243,DSCompiler.java,478,final List<int[]> combined = new ArrayList<int[]>(row.size());
S244,DSCompiler.java,479,for (int j = 0; j < row.size(); ++j) {
S245,DSCompiler.java,480,final int[] termJ = row.get(j);
S246,DSCompiler.java,481,if (termJ[0] > 0) {
S247,DSCompiler.java,482,for (int k = j + 1; k < row.size(); ++k) {
S248,DSCompiler.java,483,final int[] termK = row.get(k);
S249,DSCompiler.java,484,boolean equals = termJ.length == termK.length;
S250,DSCompiler.java,485,for (int l = 1; equals && l < termJ.length; ++l) {
S251,DSCompiler.java,486,equals &= termJ[l] == termK[l];
S252,DSCompiler.java,488,if (equals) {
S253,DSCompiler.java,490,termJ[0] += termK[0];
S254,DSCompiler.java,492,termK[0] = 0;
S255,DSCompiler.java,495,combined.add(termJ);
S256,DSCompiler.java,499,compIndirection[vSize + i] = combined.toArray(new int[combined.size()][]);
S257,DSCompiler.java,503,return compIndirection;
S258,DSCompiler.java,543,if (orders.length != getFreeParameters()) {
S259,DSCompiler.java,547,"return getPartialDerivativeIndex(parameters, order, sizes, orders);"
S260,DSCompiler.java,567,int index     = 0;
S261,DSCompiler.java,568,int m         = order;
S262,DSCompiler.java,569,int ordersSum = 0;
S263,DSCompiler.java,570,for (int i = parameters - 1; i >= 0; --i) {
S264,DSCompiler.java,573,int derivativeOrder = orders[i];
S265,DSCompiler.java,576,ordersSum += derivativeOrder;
S266,DSCompiler.java,577,if (ordersSum > order) {
S267,DSCompiler.java,581,while (derivativeOrder-- > 0) {
S268,DSCompiler.java,585,index += sizes[i][m--];
S269,DSCompiler.java,590,return index;
S270,DSCompiler.java,608,int[] orders = new int[destP];
S271,DSCompiler.java,609,"System.arraycopy(srcDerivativesIndirection[index], 0, orders, 0, FastMath.min(srcP, destP));"
S272,DSCompiler.java,610,"return getPartialDerivativeIndex(destP, destO, destSizes, orders);"
S273,DSCompiler.java,629,return parameters;
S274,DSCompiler.java,636,return order;
S275,DSCompiler.java,647,return sizes[parameters][order];
S276,DSCompiler.java,1715,for (int i = 0; i < compIndirection.length; ++i) {
S277,DSCompiler.java,1716,final int[][] mappingI = compIndirection[i];
S278,DSCompiler.java,1717,double r = 0;
S279,DSCompiler.java,1718,for (int j = 0; j < mappingI.length; ++j) {
S280,DSCompiler.java,1719,final int[] mappingIJ = mappingI[j];
S281,DSCompiler.java,1720,double product = mappingIJ[0] * f[mappingIJ[1]];
S282,DSCompiler.java,1721,for (int k = 2; k < mappingIJ.length; ++k) {
S283,DSCompiler.java,1722,product *= operand[operandOffset + mappingIJ[k]];
S284,DSCompiler.java,1724,r += product;
S285,DSCompiler.java,1726,result[resultOffset + i] = r;
S286,DerivativeStructure.java,72,private DerivativeStructure(final DSCompiler compiler) {
S287,DerivativeStructure.java,73,this.compiler = compiler;
S288,DerivativeStructure.java,74,this.data     = new double[compiler.getSize()];
S289,DerivativeStructure.java,82,"this(DSCompiler.getCompiler(parameters, order));"
S290,DerivativeStructure.java,92,"this(parameters, order);"
S291,DerivativeStructure.java,93,this.data[0] = value;
S292,DerivativeStructure.java,111,"this(parameters, order, value);"
S293,DerivativeStructure.java,113,if (index >= parameters) {
S294,DerivativeStructure.java,117,if (order > 0) {
S295,DerivativeStructure.java,119,"data[DSCompiler.getCompiler(index, order).getSize()] = 1.0;"
S296,DerivativeStructure.java,223,return compiler.getOrder();
S297,DerivativeStructure.java,231,return data[0];
S298,DerivativeStructure.java,246,return data[compiler.getPartialDerivativeIndex(orders)];
S299,DerivativeStructure.java,555,if (f.length != getOrder() + 1) {
S300,DerivativeStructure.java,558,final DerivativeStructure result = new DerivativeStructure(compiler);
S301,DerivativeStructure.java,559,"compiler.compose(data, 0, f, result.data, 0);"
S302,DerivativeStructure.java,560,return result;
S303,Dfp.java,181,protected Dfp(final DfpField field) {
S304,Dfp.java,182,mant = new int[field.getRadixDigits()];
S305,Dfp.java,183,sign = 1;
S306,Dfp.java,184,exp = 0;
S307,Dfp.java,185,nans = FINITE;
S308,Dfp.java,186,this.field = field;
S309,Dfp.java,194,"this(field, (long) x);"
S310,Dfp.java,202,"this(field, (long) x);"
S311,Dfp.java,209,"protected Dfp(final DfpField field, long x) {"
S312,Dfp.java,212,mant = new int[field.getRadixDigits()];
S313,Dfp.java,213,nans = FINITE;
S314,Dfp.java,214,this.field = field;
S315,Dfp.java,216,boolean isLongMin = false;
S316,Dfp.java,217,if (x == Long.MIN_VALUE) {
S317,Dfp.java,220,isLongMin = true;
S318,Dfp.java,221,++x;
S319,Dfp.java,225,if (x < 0) {
S320,Dfp.java,226,sign = -1;
S321,Dfp.java,227,x = -x;
S322,Dfp.java,229,sign = 1;
S323,Dfp.java,232,exp = 0;
S324,Dfp.java,233,while (x != 0) {
S325,Dfp.java,234,"System.arraycopy(mant, mant.length - exp, mant, mant.length - 1 - exp, exp);"
S326,Dfp.java,235,mant[mant.length - 1] = (int) (x % RADIX);
S327,Dfp.java,236,x /= RADIX;
S328,Dfp.java,237,exp++;
S329,Dfp.java,240,if (isLongMin) {
S330,Dfp.java,243,for (int i = 0; i < mant.length - 1; i++) {
S331,Dfp.java,244,if (mant[i] != 0) {
S332,Dfp.java,245,mant[i]++;
S333,Dfp.java,246,break;
S334,Dfp.java,256,"protected Dfp(final DfpField field, double x) {"
S335,Dfp.java,259,mant = new int[field.getRadixDigits()];
S336,Dfp.java,260,sign = 1;
S337,Dfp.java,261,exp = 0;
S338,Dfp.java,262,nans = FINITE;
S339,Dfp.java,263,this.field = field;
S340,Dfp.java,265,long bits = Double.doubleToLongBits(x);
S341,Dfp.java,266,long mantissa = bits & 0x000fffffffffffffL;
S342,Dfp.java,267,int exponent = (int) ((bits & 0x7ff0000000000000L) >> 52) - 1023;
S343,Dfp.java,269,if (exponent == -1023) {
S344,Dfp.java,271,if (x == 0) {
S345,Dfp.java,273,if ((bits & 0x8000000000000000L) != 0) {
S346,Dfp.java,274,sign = -1;
S347,Dfp.java,276,return;
S348,Dfp.java,279,exponent++;
S349,Dfp.java,282,while ( (mantissa & 0x0010000000000000L) == 0) {
S350,Dfp.java,283,exponent--;
S351,Dfp.java,284,mantissa <<= 1;
S352,Dfp.java,286,mantissa &= 0x000fffffffffffffL;
S353,Dfp.java,289,if (exponent == 1024) {
S354,Dfp.java,304,"Dfp xdfp = new Dfp(field, mantissa);"
S355,Dfp.java,305,"xdfp = xdfp.divide(new Dfp(field, 4503599627370496l)).add(field.getOne());  // Divide by 2^52, then add one"
S356,Dfp.java,306,"xdfp = xdfp.multiply(DfpMath.pow(field.getTwo(), exponent));"
S357,Dfp.java,308,if ((bits & 0x8000000000000000L) != 0) {
S358,Dfp.java,309,xdfp = xdfp.negate();
S359,Dfp.java,312,"System.arraycopy(xdfp.mant, 0, mant, 0, mant.length);"
S360,Dfp.java,313,sign = xdfp.sign;
S361,Dfp.java,314,exp  = xdfp.exp;
S362,Dfp.java,315,nans = xdfp.nans;
S363,Dfp.java,322,public Dfp(final Dfp d) {
S364,Dfp.java,323,mant  = d.mant.clone();
S365,Dfp.java,324,sign  = d.sign;
S366,Dfp.java,325,exp   = d.exp;
S367,Dfp.java,326,nans  = d.nans;
S368,Dfp.java,327,field = d.field;
S369,Dfp.java,334,"protected Dfp(final DfpField field, final String s) {"
S370,Dfp.java,337,mant = new int[field.getRadixDigits()];
S371,Dfp.java,338,sign = 1;
S372,Dfp.java,339,exp = 0;
S373,Dfp.java,340,nans = FINITE;
S374,Dfp.java,341,this.field = field;
S375,Dfp.java,343,boolean decimalFound = false;
S376,Dfp.java,344,final int rsize = 4;   // size of radix in decimal digits
S377,Dfp.java,345,final int offset = 4;  // Starting offset into Striped
S378,Dfp.java,346,final char[] striped = new char[getRadixDigits() * rsize + offset * 2];
S379,Dfp.java,349,if (s.equals(POS_INFINITY_STRING)) {
S380,Dfp.java,355,if (s.equals(NEG_INFINITY_STRING)) {
S381,Dfp.java,361,if (s.equals(NAN_STRING)) {
S382,Dfp.java,368,"int p = s.indexOf(""e"");"
S383,Dfp.java,369,if (p == -1) { // try upper case?
S384,Dfp.java,370,"p = s.indexOf(""E"");"
S385,Dfp.java,374,int sciexp = 0;
S386,Dfp.java,375,if (p != -1) {
S387,Dfp.java,377,"fpdecimal = s.substring(0, p);"
S388,Dfp.java,378,String fpexp = s.substring(p+1);
S389,Dfp.java,379,boolean negative = false;
S390,Dfp.java,381,for (int i=0; i<fpexp.length(); i++)
S391,Dfp.java,383,if (fpexp.charAt(i) == '-')
S392,Dfp.java,385,negative = true;
S393,Dfp.java,386,continue;
S394,Dfp.java,388,if (fpexp.charAt(i) >= '0' && fpexp.charAt(i) <= '9') {
S395,Dfp.java,389,sciexp = sciexp * 10 + fpexp.charAt(i) - '0';
S396,Dfp.java,393,if (negative) {
S397,Dfp.java,394,sciexp = -sciexp;
S398,Dfp.java,396,} else {
S399,Dfp.java,398,fpdecimal = s;
