statement_id,file,line,code
S26,ArrayUtils.java,1650,if (objectToFind.equals(array[i])) {
S27,ArrayUtils.java,1651,return i;
S28,ArrayUtils.java,1721,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S29,ArrayUtils.java,3333,return (array != null && array.length != 0);
S30,CharRange.java,34,"final class CharRange implements Iterable<Character>, Serializable {"
S31,CharRange.java,68,super();
S32,CharRange.java,69,if (start > end) {
S33,CharRange.java,70,char temp = start;
S34,CharRange.java,71,start = end;
S35,CharRange.java,72,end = temp;
S36,CharRange.java,75,this.start = start;
S37,CharRange.java,76,this.end = end;
S38,CharRange.java,77,this.negated = negated;
S39,CharRange.java,89,"return new CharRange(ch, ch, false);"
S40,CharRange.java,101,"return new CharRange(ch, ch, true);"
S41,CharRange.java,114,"return new CharRange(start, end, false);"
S42,CharRange.java,127,"return new CharRange(start, end, true);"
S43,CharRange.java,138,return this.start;
S44,CharRange.java,147,return this.end;
S45,CharRange.java,159,return negated;
S46,CharRange.java,171,return (ch >= start && ch <= end) != negated;
S47,CharRange.java,183,if (range == null) {
S48,CharRange.java,184,"throw new IllegalArgumentException(""The Range must not be null"");"
S49,CharRange.java,186,if (negated) {
S50,CharRange.java,187,if (range.negated) {
S51,CharRange.java,188,return start >= range.start && end <= range.end;
S52,CharRange.java,190,return range.end < start || range.start > end;
S53,CharRange.java,192,if (range.negated) {
S54,CharRange.java,193,return start == 0 && end == Character.MAX_VALUE;
S55,CharRange.java,195,return start <= range.start && end >= range.end;
S56,CharRange.java,209,if (obj == this) {
S57,CharRange.java,210,return true;
S58,CharRange.java,212,if (obj instanceof CharRange == false) {
S59,CharRange.java,213,return false;
S60,CharRange.java,215,CharRange other = (CharRange) obj;
S61,CharRange.java,216,return start == other.start && end == other.end && negated == other.negated;
S62,CharRange.java,226,return 83 + start + 7 * end + (negated ? 1 : 0);
S63,CharRange.java,236,if (iToString == null) {
S64,CharRange.java,237,StringBuilder buf = new StringBuilder(4);
S65,CharRange.java,238,if (isNegated()) {
S66,CharRange.java,239,buf.append('^');
S67,CharRange.java,241,buf.append(start);
S68,CharRange.java,242,if (start != end) {
S69,CharRange.java,243,buf.append('-');
S70,CharRange.java,244,buf.append(end);
S71,CharRange.java,246,iToString = buf.toString();
S72,CharRange.java,248,return iToString;
S73,CharRange.java,261,return new CharacterIterator(this);
S74,CharRange.java,268,private static class CharacterIterator implements Iterator<Character> {
S75,CharRange.java,280,private CharacterIterator(CharRange r) {
S76,CharRange.java,281,range = r;
S77,CharRange.java,282,hasNext = true;
S78,CharRange.java,284,if (range.negated) {
S79,CharRange.java,285,if (range.start == 0) {
S80,CharRange.java,286,if (range.end == Character.MAX_VALUE) {
S81,CharRange.java,288,hasNext = false;
S82,CharRange.java,290,current = (char) (range.end + 1);
S83,CharRange.java,293,current = 0;
S84,CharRange.java,296,current = range.start;
S85,CharRange.java,304,if (range.negated) {
S86,CharRange.java,305,if (current == Character.MAX_VALUE) {
S87,CharRange.java,306,hasNext = false;
S88,CharRange.java,307,} else if (current + 1 == range.start) {
S89,CharRange.java,308,if (range.end == Character.MAX_VALUE) {
S90,CharRange.java,309,hasNext = false;
S91,CharRange.java,311,current = (char) (range.end + 1);
S92,CharRange.java,314,current = (char) (current + 1);
S93,CharRange.java,316,} else if (current < range.end) {
S94,CharRange.java,317,current = (char) (current + 1);
S95,CharRange.java,319,hasNext = false;
S96,CharRange.java,329,return hasNext;
S97,CharRange.java,338,if (hasNext == false) {
S98,CharRange.java,339,throw new NoSuchElementException();
S99,CharRange.java,341,char cur = current;
S100,CharRange.java,342,prepareNext();
S101,CharRange.java,343,return Character.valueOf(cur);
S102,CharSet.java,48,public static final CharSet EMPTY = new CharSet((String) null);
S103,CharSet.java,54,"public static final CharSet ASCII_ALPHA = new CharSet(""a-zA-Z"");"
S104,CharSet.java,60,"public static final CharSet ASCII_ALPHA_LOWER = new CharSet(""a-z"");"
S105,CharSet.java,66,"public static final CharSet ASCII_ALPHA_UPPER = new CharSet(""A-Z"");"
S106,CharSet.java,72,"public static final CharSet ASCII_NUMERIC = new CharSet(""0-9"");"
S107,CharSet.java,79,"protected static final Map<String, CharSet> COMMON = Collections.synchronizedMap(new HashMap<String, CharSet>());"
S108,CharSet.java,82,"COMMON.put(null, EMPTY);"
S109,CharSet.java,83,"COMMON.put("""", EMPTY);"
S110,CharSet.java,84,"COMMON.put(""a-zA-Z"", ASCII_ALPHA);"
S111,CharSet.java,85,"COMMON.put(""A-Za-z"", ASCII_ALPHA);"
S112,CharSet.java,86,"COMMON.put(""a-z"", ASCII_ALPHA_LOWER);"
S113,CharSet.java,87,"COMMON.put(""A-Z"", ASCII_ALPHA_UPPER);"
S114,CharSet.java,88,"COMMON.put(""0-9"", ASCII_NUMERIC);"
S115,CharSet.java,92,private final Set<CharRange> set = Collections.synchronizedSet(new HashSet<CharRange>());
S116,CharSet.java,139,if (setStrs == null) {
S117,CharSet.java,140,return null;
S118,CharSet.java,142,if (setStrs.length == 1) {
S119,CharSet.java,143,CharSet common = COMMON.get(setStrs[0]);
S120,CharSet.java,144,if (common != null) {
S121,CharSet.java,145,return common;
S122,CharSet.java,148,return new CharSet(setStrs);
S123,CharSet.java,160,super();
S124,CharSet.java,161,int sz = set.length;
S125,CharSet.java,162,for (int i = 0; i < sz; i++) {
S126,CharSet.java,163,add(set[i]);
S127,CharSet.java,174,if (str == null) {
S128,CharSet.java,175,return;
S129,CharSet.java,178,int len = str.length();
S130,CharSet.java,179,int pos = 0;
S131,CharSet.java,180,while (pos < len) {
S132,CharSet.java,181,int remainder = len - pos;
S133,CharSet.java,182,if (remainder >= 4 && str.charAt(pos) == '^' && str.charAt(pos + 2) == '-') {
S134,CharSet.java,184,"set.add(CharRange.isNotIn(str.charAt(pos + 1), str.charAt(pos + 3)));"
S135,CharSet.java,185,pos += 4;
S136,CharSet.java,186,} else if (remainder >= 3 && str.charAt(pos + 1) == '-') {
S137,CharSet.java,188,"set.add(CharRange.isIn(str.charAt(pos), str.charAt(pos + 2)));"
S138,CharSet.java,189,pos += 3;
S139,CharSet.java,190,} else if (remainder >= 2 && str.charAt(pos) == '^') {
S140,CharSet.java,192,set.add(CharRange.isNot(str.charAt(pos + 1)));
S141,CharSet.java,193,pos += 2;
S142,CharSet.java,196,set.add(CharRange.is(str.charAt(pos)));
S143,CharSet.java,197,pos += 1;
S144,CharSet.java,212,return set.toArray(new CharRange[set.size()]);
S145,CharSet.java,224,for (CharRange range : set) {
S146,CharSet.java,225,if (range.contains(ch)) {
S147,CharSet.java,226,return true;
S148,CharSet.java,229,return false;
S149,CharSet.java,247,if (obj == this) {
S150,CharSet.java,248,return true;
S151,CharSet.java,250,if (obj instanceof CharSet == false) {
S152,CharSet.java,251,return false;
S153,CharSet.java,253,CharSet other = (CharSet) obj;
S154,CharSet.java,254,return set.equals(other.set);
S155,CharSet.java,265,return 89 + set.hashCode();
S156,CharSet.java,275,return set.toString();
S157,CloneFailedException.java,60,"super(message, cause);"
S158,ContextedException.java,84,public class ContextedException extends Exception implements ExceptionContext {
S159,ContextedException.java,97,super();
S160,ContextedException.java,98,exceptionContext = new DefaultExceptionContext();
S161,ContextedException.java,109,super(message);
S162,ContextedException.java,110,exceptionContext = new DefaultExceptionContext();
S163,ContextedException.java,121,super(cause);
S164,ContextedException.java,122,exceptionContext = new DefaultExceptionContext();
S165,ContextedException.java,134,"super(message, cause);"
S166,ContextedException.java,135,exceptionContext = new DefaultExceptionContext();
S167,ContextedException.java,146,"super(message, cause);"
S168,ContextedException.java,147,if (context == null) {
S169,ContextedException.java,148,context = new DefaultExceptionContext();
S170,ContextedException.java,150,exceptionContext = context;
S171,ContextedException.java,168,"exceptionContext.addContextValue(label, value);"
S172,ContextedException.java,169,return this;
S173,ContextedException.java,226,return getFormattedExceptionMessage(super.getMessage());
S174,ContextedException.java,237,return super.getMessage();
S175,ContextedException.java,244,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S176,ContextedRuntimeException.java,84,public class ContextedRuntimeException extends RuntimeException implements ExceptionContext {
S177,ContextedRuntimeException.java,97,super();
S178,ContextedRuntimeException.java,98,exceptionContext = new DefaultExceptionContext();
S179,ContextedRuntimeException.java,109,super(message);
S180,ContextedRuntimeException.java,110,exceptionContext = new DefaultExceptionContext();
S181,ContextedRuntimeException.java,121,super(cause);
S182,ContextedRuntimeException.java,122,exceptionContext = new DefaultExceptionContext();
S183,ContextedRuntimeException.java,134,"super(message, cause);"
S184,ContextedRuntimeException.java,135,exceptionContext = new DefaultExceptionContext();
S185,ContextedRuntimeException.java,146,"super(message, cause);"
S186,ContextedRuntimeException.java,147,if (context == null) {
S187,ContextedRuntimeException.java,148,context = new DefaultExceptionContext();
S188,ContextedRuntimeException.java,150,exceptionContext = context;
S189,ContextedRuntimeException.java,168,"exceptionContext.addContextValue(label, value);"
S190,ContextedRuntimeException.java,169,return this;
S191,ContextedRuntimeException.java,226,return getFormattedExceptionMessage(super.getMessage());
S192,ContextedRuntimeException.java,237,return super.getMessage();
S193,ContextedRuntimeException.java,244,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S194,DefaultExceptionContext.java,41,"public class DefaultExceptionContext implements ExceptionContext, Serializable {"
S195,DefaultExceptionContext.java,47,"private final List<Pair<String, Object>> contextValues = new ArrayList<Pair<String,Object>>();"
S196,DefaultExceptionContext.java,53,"contextValues.add(new ImmutablePair<String, Object>(label, value));"
S197,DefaultExceptionContext.java,54,return this;
S198,DefaultExceptionContext.java,121,StringBuilder buffer = new StringBuilder(256);
S199,DefaultExceptionContext.java,122,if (baseMessage != null) {
S200,DefaultExceptionContext.java,123,buffer.append(baseMessage);
S201,DefaultExceptionContext.java,126,if (contextValues.size() > 0) {
S202,DefaultExceptionContext.java,127,if (buffer.length() > 0) {
S203,DefaultExceptionContext.java,128,buffer.append('\n');
S204,DefaultExceptionContext.java,130,"buffer.append(""Exception Context:\n"");"
S205,DefaultExceptionContext.java,132,int i = 0;
S206,DefaultExceptionContext.java,133,"for (final Pair<String, Object> pair : contextValues) {"
S207,DefaultExceptionContext.java,134,"buffer.append(""\t["");"
S208,DefaultExceptionContext.java,135,buffer.append(++i);
S209,DefaultExceptionContext.java,136,buffer.append(':');
S210,DefaultExceptionContext.java,137,buffer.append(pair.getKey());
S211,DefaultExceptionContext.java,138,"buffer.append(""="");"
S212,DefaultExceptionContext.java,139,final Object value = pair.getValue();
S213,DefaultExceptionContext.java,140,if (value == null) {
S214,DefaultExceptionContext.java,141,"buffer.append(""null"");"
S215,DefaultExceptionContext.java,145,valueStr = value.toString();
S216,DefaultExceptionContext.java,146,} catch (Exception e) {
S217,DefaultExceptionContext.java,147,"valueStr = ""Exception thrown on toString(): "" + ExceptionUtils.getStackTrace(e);"
S218,DefaultExceptionContext.java,149,buffer.append(valueStr);
S219,DefaultExceptionContext.java,151,"buffer.append(""]\n"");"
S220,DefaultExceptionContext.java,153,"buffer.append(""---------------------------------"");"
S221,DefaultExceptionContext.java,155,return buffer.toString();
S222,ExceptionUtils.java,54,private static final String[] CAUSE_METHOD_NAMES = {
S223,ExceptionUtils.java,583,StringWriter sw = new StringWriter();
S224,ExceptionUtils.java,584,"PrintWriter pw = new PrintWriter(sw, true);"
S225,ExceptionUtils.java,585,throwable.printStackTrace(pw);
S226,ExceptionUtils.java,586,return sw.getBuffer().toString();
S227,FastDateParser.java,60,"public class FastDateParser implements DateParser, Serializable {"
S228,FastDateParser.java,68,"private static final ConcurrentMap<Locale,TimeZoneStrategy> tzsCache="
S229,FastDateParser.java,94,"protected FastDateParser(String pattern, TimeZone timeZone, Locale locale) {"
S230,FastDateParser.java,95,this.pattern = pattern;
S231,FastDateParser.java,96,this.timeZone = timeZone;
S232,FastDateParser.java,97,this.locale = locale;
S233,FastDateParser.java,98,init();
S234,FastDateParser.java,106,"thisYear= Calendar.getInstance(timeZone, locale).get(Calendar.YEAR);"
S235,FastDateParser.java,108,"nameValues= new ConcurrentHashMap<Integer, KeyValue[]>();"
S236,FastDateParser.java,110,StringBuilder regex= new StringBuilder();
S237,FastDateParser.java,111,List<Strategy> collector = new ArrayList<Strategy>();
S238,FastDateParser.java,113,Matcher patternMatcher= formatPattern.matcher(pattern);
S239,FastDateParser.java,114,if(!patternMatcher.lookingAt()) {
S240,FastDateParser.java,118,currentFormatField= patternMatcher.group();
S241,FastDateParser.java,119,Strategy currentStrategy= getStrategy(currentFormatField);
S242,FastDateParser.java,121,"patternMatcher.region(patternMatcher.end(), patternMatcher.regionEnd());"
S243,FastDateParser.java,122,if(!patternMatcher.lookingAt()) {
S244,FastDateParser.java,123,nextStrategy = null;
S245,FastDateParser.java,124,break;
S246,FastDateParser.java,126,String nextFormatField= patternMatcher.group();
S247,FastDateParser.java,127,nextStrategy = getStrategy(nextFormatField);
S248,FastDateParser.java,128,"if(currentStrategy.addRegex(this, regex)) {"
S249,FastDateParser.java,129,collector.add(currentStrategy);
S250,FastDateParser.java,131,currentFormatField= nextFormatField;
S251,FastDateParser.java,132,currentStrategy= nextStrategy;
S252,FastDateParser.java,134,"if(currentStrategy.addRegex(this, regex)) {"
S253,FastDateParser.java,135,collector.add(currentStrategy);
S254,FastDateParser.java,137,currentFormatField= null;
S255,FastDateParser.java,138,strategies= collector.toArray(new Strategy[collector.size()]);
S256,FastDateParser.java,139,parsePattern= Pattern.compile(regex.toString());
S257,FastDateParser.java,148,return pattern;
S258,FastDateParser.java,155,return timeZone;
S259,FastDateParser.java,162,return locale;
S260,FastDateParser.java,175,if (! (obj instanceof FastDateParser) ) {
S261,FastDateParser.java,176,return false;
S262,FastDateParser.java,178,FastDateParser other = (FastDateParser) obj;
S263,FastDateParser.java,179,return pattern.equals(other.pattern)
S264,FastDateParser.java,191,return pattern.hashCode() + 13 * (timeZone.hashCode() + 13 * locale.hashCode());
S265,FastDateParser.java,201,"return ""FastDateParser["" + pattern + "","" + locale + "","" + timeZone.getID() + ""]"";"
S266,FastDateParser.java,215,in.defaultReadObject();
S267,FastDateParser.java,216,init();
S268,FastDateParser.java,230,"Date date= parse(source, new ParsePosition(0));"
S269,FastDateParser.java,231,if(date==null) {
S270,FastDateParser.java,232,"throw new ParseException(source+"" does not match ""+parsePattern.pattern(), 0);"
S271,FastDateParser.java,234,return date;
S272,FastDateParser.java,248,int offset= pos.getIndex();
S273,FastDateParser.java,249,Matcher matcher= parsePattern.matcher(source.substring(offset));
S274,FastDateParser.java,250,if(!matcher.lookingAt()) {
S275,FastDateParser.java,251,return null;
S276,FastDateParser.java,254,"Calendar cal= Calendar.getInstance(timeZone, locale);"
S277,FastDateParser.java,255,cal.clear();
S278,FastDateParser.java,257,for(int i=0; i<strategies.length;) {
S279,FastDateParser.java,258,Strategy strategy= strategies[i++];
S280,FastDateParser.java,259,"strategy.setCalendar(this, cal, matcher.group(i));"
S281,FastDateParser.java,261,pos.setIndex(offset+matcher.end());
S282,FastDateParser.java,262,return cal.getTime();
S283,FastDateParser.java,276,boolean wasWhite= false;
S284,FastDateParser.java,277,for(int i= 0; i<value.length(); ++i) {
S285,FastDateParser.java,278,char c= value.charAt(i);
S286,FastDateParser.java,279,if(Character.isWhitespace(c)) {
S287,FastDateParser.java,280,if(!wasWhite) {
S288,FastDateParser.java,281,wasWhite= true;
S289,FastDateParser.java,282,"regex.append(""\\s*+"");"
S290,FastDateParser.java,286,wasWhite= false;
S291,FastDateParser.java,287,switch(c) {
S292,FastDateParser.java,289,if(unquote) {
S293,FastDateParser.java,290,if(++i==value.length()) {
S294,FastDateParser.java,293,c= value.charAt(i);
S295,FastDateParser.java,310,regex.append('\\');
S296,FastDateParser.java,312,regex.append(c);
S297,FastDateParser.java,314,return regex;
S298,FastDateParser.java,329,"public KeyValue(String key, int value) {"
S299,FastDateParser.java,330,this.key= key;
S300,FastDateParser.java,331,this.value= value;
S301,FastDateParser.java,338,private static final Comparator<KeyValue> IGNORE_CASE_COMPARATOR = new Comparator<KeyValue> () {
S302,FastDateParser.java,340,return left.key.compareToIgnoreCase(right.key);
S303,FastDateParser.java,350,KeyValue[] fieldKeyValues= nameValues.get(field);
S304,FastDateParser.java,351,if(fieldKeyValues==null) {
S305,FastDateParser.java,352,DateFormatSymbols symbols= new DateFormatSymbols(locale);
S306,FastDateParser.java,353,switch(field) {
S307,FastDateParser.java,355,"fieldKeyValues= createKeyValues(symbols.getEras(), null);"
S308,FastDateParser.java,356,break;
S309,FastDateParser.java,358,"fieldKeyValues= createKeyValues(symbols.getWeekdays(), symbols.getShortWeekdays());"
S310,FastDateParser.java,359,break;
S311,FastDateParser.java,361,"fieldKeyValues= createKeyValues(symbols.getAmPmStrings(), null);"
S312,FastDateParser.java,362,break;
S313,FastDateParser.java,364,"fieldKeyValues= createKeyValues(symbols.getMonths(), symbols.getShortMonths());"
S314,FastDateParser.java,365,break;
S315,FastDateParser.java,369,"KeyValue[] prior = nameValues.putIfAbsent(field, fieldKeyValues);"
S316,FastDateParser.java,370,if(prior!=null) {
S317,FastDateParser.java,374,return fieldKeyValues;
S318,FastDateParser.java,384,KeyValue[] fieldKeyValues= new KeyValue[count(longValues)+count(shortValues)];
S319,FastDateParser.java,385,"copy(fieldKeyValues, copy(fieldKeyValues, 0, longValues), shortValues);"
S320,FastDateParser.java,386,"Arrays.sort(fieldKeyValues, IGNORE_CASE_COMPARATOR);"
S321,FastDateParser.java,387,return fieldKeyValues;
S322,FastDateParser.java,396,int count= 0;
S323,FastDateParser.java,397,if(values!=null) {
S324,FastDateParser.java,398,for(String value : values) {
S325,FastDateParser.java,399,if(value.length()>0) {
S326,FastDateParser.java,400,++count;
S327,FastDateParser.java,404,return count;
S328,FastDateParser.java,415,if(values!=null) {
S329,FastDateParser.java,416,for(int i= 0; i<values.length; ++i) {
S330,FastDateParser.java,417,String value= values[i];
S331,FastDateParser.java,418,if(value.length()>0) {
S332,FastDateParser.java,419,"fieldKeyValues[offset++]= new KeyValue(value, i);"
S333,FastDateParser.java,423,return offset;
S334,FastDateParser.java,432,int trial= twoDigitYear + thisYear - thisYear%100;
S335,FastDateParser.java,433,if(trial < thisYear+20) {
S336,FastDateParser.java,434,return trial;
S337,FastDateParser.java,444,return nextStrategy!=null && nextStrategy.isNumber();
S338,FastDateParser.java,452,return currentFormatField.length();
S339,FastDateParser.java,485,private static Pattern formatPattern= Pattern.compile(
S340,FastDateParser.java,494,switch(formatField.charAt(0)) {
S341,FastDateParser.java,496,if(formatField.length()>2) {
S342,FastDateParser.java,497,"formatField= formatField.substring(1, formatField.length()-1);"
S343,FastDateParser.java,500,return new CopyQuotedStrategy(formatField);
S344,FastDateParser.java,502,return DAY_OF_YEAR_STRATEGY;
S345,FastDateParser.java,504,return DAY_OF_WEEK_STRATEGY;
S346,FastDateParser.java,506,return DAY_OF_WEEK_IN_MONTH_STRATEGY;
S347,FastDateParser.java,508,return ERA_STRATEGY;
S348,FastDateParser.java,510,return MODULO_HOUR_OF_DAY_STRATEGY;
S349,FastDateParser.java,512,return HOUR_STRATEGY;
S350,FastDateParser.java,514,return formatField.length()>=3 ?TEXT_MONTH_STRATEGY :NUMBER_MONTH_STRATEGY;
S351,FastDateParser.java,516,return MILLISECOND_STRATEGY;
S352,FastDateParser.java,518,return WEEK_OF_MONTH_STRATEGY;
S353,FastDateParser.java,520,break;
S354,FastDateParser.java,522,return AM_PM_STRATEGY;
S355,FastDateParser.java,524,return DAY_OF_MONTH_STRATEGY;
S356,FastDateParser.java,526,return MODULO_HOUR_STRATEGY;
S357,FastDateParser.java,528,return HOUR_OF_DAY_STRATEGY;
S358,FastDateParser.java,530,return MINUTE_STRATEGY;
S359,FastDateParser.java,532,return SECOND_STRATEGY;
S360,FastDateParser.java,534,return WEEK_OF_YEAR_STRATEGY;
S361,FastDateParser.java,536,return formatField.length()>2 ?LITERAL_YEAR_STRATEGY :ABBREVIATED_YEAR_STRATEGY;
S362,FastDateParser.java,540,TimeZoneStrategy tzs= tzsCache.get(locale);
S363,FastDateParser.java,541,if(tzs==null) {
S364,FastDateParser.java,542,tzs= new TimeZoneStrategy(locale);
S365,FastDateParser.java,543,"TimeZoneStrategy inCache= tzsCache.putIfAbsent(locale, tzs);"
S366,FastDateParser.java,544,if(inCache!=null) {
S367,FastDateParser.java,548,return tzs;
S368,FastDateParser.java,561,CopyQuotedStrategy(String formatField) {
S369,FastDateParser.java,562,this.formatField= formatField;
S370,FastDateParser.java,569,char c= formatField.charAt(0);
S371,FastDateParser.java,570,if(c=='\'') {
S372,FastDateParser.java,571,c= formatField.charAt(1);
S373,FastDateParser.java,573,return Character.isDigit(c);
S374,FastDateParser.java,580,"escapeRegex(regex, formatField, true);"
S375,FastDateParser.java,581,return false;
S376,FastDateParser.java,601,TextStrategy(int field) {
S377,FastDateParser.java,602,this.field= field;
S378,FastDateParser.java,616,regex.append('(');
S379,FastDateParser.java,617,for(KeyValue textKeyValue : parser.getDisplayNames(field)) {
S380,FastDateParser.java,618,"escapeRegex(regex, textKeyValue.key, false).append('|');"
S381,FastDateParser.java,620,"regex.setCharAt(regex.length()-1, ')');"
S382,FastDateParser.java,621,return true;
S383,FastDateParser.java,628,KeyValue[] textKeyValues= parser.getDisplayNames(field);
S384,FastDateParser.java,629,"int idx= Arrays.binarySearch(textKeyValues, new KeyValue(value, -1), IGNORE_CASE_COMPARATOR);"
S385,FastDateParser.java,630,if(idx<0) {
S386,FastDateParser.java,639,"cal.set(field, textKeyValues[idx].value);"
S387,FastDateParser.java,653,NumberStrategy(int field) {
S388,FastDateParser.java,654,this.field= field;
S389,FastDateParser.java,661,return true;
S390,FastDateParser.java,668,if(parser.isNextNumber()) {
S391,FastDateParser.java,669,"regex.append(""(\\d{"").append(parser.getFieldWidth()).append(""}+)"");"
S392,FastDateParser.java,672,"regex.append(""(\\d++)"");"
S393,FastDateParser.java,674,return true;
S394,FastDateParser.java,681,"cal.set(field, modify(Integer.parseInt(value)));"
S395,FastDateParser.java,690,return iValue;
S396,FastDateParser.java,694,private static final Strategy ABBREVIATED_YEAR_STRATEGY = new NumberStrategy(Calendar.YEAR) {
S397,FastDateParser.java,700,int iValue= Integer.parseInt(value);
S398,FastDateParser.java,701,if(iValue<100) {
S399,FastDateParser.java,702,iValue= parser.adjustYear(iValue);
S400,FastDateParser.java,704,"cal.set(Calendar.YEAR, iValue);"
S401,FastDateParser.java,714,"final SortedMap<String, TimeZone> tzNames= new TreeMap<String, TimeZone>(String.CASE_INSENSITIVE_ORDER);"
S402,FastDateParser.java,720,TimeZoneStrategy(Locale locale) {
S403,FastDateParser.java,721,for(String id : TimeZone.getAvailableIDs()) {
S404,FastDateParser.java,722,"if(id.startsWith(""GMT"")) {"
S405,FastDateParser.java,723,continue;
S406,FastDateParser.java,725,TimeZone tz= TimeZone.getTimeZone(id);
S407,FastDateParser.java,726,"tzNames.put(tz.getDisplayName(false, TimeZone.SHORT, locale), tz);"
S408,FastDateParser.java,727,"tzNames.put(tz.getDisplayName(false, TimeZone.LONG, locale), tz);"
S409,FastDateParser.java,728,if(tz.useDaylightTime()) {
S410,FastDateParser.java,729,"tzNames.put(tz.getDisplayName(true, TimeZone.SHORT, locale), tz);"
S411,FastDateParser.java,730,"tzNames.put(tz.getDisplayName(true, TimeZone.LONG, locale), tz);"
S412,FastDateParser.java,733,StringBuilder sb= new StringBuilder();
S413,FastDateParser.java,734,"sb.append(""(GMT[+\\-]\\d{0,1}\\d{2}|[+\\-]\\d{2}:?\\d{2}|"");"
S414,FastDateParser.java,735,for(String id : tzNames.keySet()) {
S415,FastDateParser.java,736,"escapeRegex(sb, id, false).append('|');"
S416,FastDateParser.java,738,"sb.setCharAt(sb.length()-1, ')');"
S417,FastDateParser.java,739,validTimeZoneChars= sb.toString();
S418,FastDateParser.java,753,regex.append(validTimeZoneChars);
S419,FastDateParser.java,754,return true;
S420,FastDateParser.java,762,if(value.charAt(0)=='+' || value.charAt(0)=='-') {
S421,FastDateParser.java,763,"tz= TimeZone.getTimeZone(""GMT""+value);"
S422,FastDateParser.java,765,"else if(value.startsWith(""GMT"")) {"
S423,FastDateParser.java,766,tz= TimeZone.getTimeZone(value);
S424,FastDateParser.java,774,cal.setTimeZone(tz);
S425,FastDateParser.java,778,private static final Strategy ERA_STRATEGY = new TextStrategy(Calendar.ERA);
S426,FastDateParser.java,779,private static final Strategy DAY_OF_WEEK_STRATEGY = new TextStrategy(Calendar.DAY_OF_WEEK);
S427,FastDateParser.java,780,private static final Strategy AM_PM_STRATEGY = new TextStrategy(Calendar.AM_PM);
S428,FastDateParser.java,781,private static final Strategy TEXT_MONTH_STRATEGY = new TextStrategy(Calendar.MONTH);
S429,FastDateParser.java,783,private static final Strategy NUMBER_MONTH_STRATEGY = new NumberStrategy(Calendar.MONTH) {
S430,FastDateParser.java,785,return iValue-1;
S431,FastDateParser.java,788,private static final Strategy LITERAL_YEAR_STRATEGY = new NumberStrategy(Calendar.YEAR);
S432,FastDateParser.java,789,private static final Strategy WEEK_OF_YEAR_STRATEGY = new NumberStrategy(Calendar.WEEK_OF_YEAR);
S433,FastDateParser.java,790,private static final Strategy WEEK_OF_MONTH_STRATEGY = new NumberStrategy(Calendar.WEEK_OF_MONTH);
S434,FastDateParser.java,791,private static final Strategy DAY_OF_YEAR_STRATEGY = new NumberStrategy(Calendar.DAY_OF_YEAR);
S435,FastDateParser.java,792,private static final Strategy DAY_OF_MONTH_STRATEGY = new NumberStrategy(Calendar.DAY_OF_MONTH);
