statement_id,file,line,code
S967,DOMNodePointer.java,574,return System.identityHashCode(node);
S968,DOMNodePointer.java,578,return object == this || object instanceof DOMNodePointer && node == ((DOMNodePointer) object).node;
S969,DOMNodePointer.java,582,String prefix = node.getPrefix();
S970,DOMNodePointer.java,583,if (prefix != null) {
S971,DOMNodePointer.java,587,String name = node.getNodeName();
S972,DOMNodePointer.java,588,int index = name.lastIndexOf(':');
S973,DOMNodePointer.java,589,"return index < 0 ? null : name.substring(0, index);"
S974,DOMNodePointer.java,593,String localName = node.getLocalName();
S975,DOMNodePointer.java,594,if (localName != null) {
S976,DOMNodePointer.java,595,return localName;
S977,DOMNodePointer.java,604,if (node instanceof Document) {
S978,DOMNodePointer.java,608,Element element = (Element) node;
S979,DOMNodePointer.java,610,String uri = element.getNamespaceURI();
S980,DOMNodePointer.java,611,if (uri != null) {
S981,DOMNodePointer.java,615,String prefix = getPrefix(node);
S982,DOMNodePointer.java,616,"String qname = prefix == null ? ""xmlns"" : ""xmlns:"" + prefix;"
S983,DOMNodePointer.java,618,Node aNode = node;
S984,DOMNodePointer.java,619,while (aNode != null) {
S985,DOMNodePointer.java,620,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S986,DOMNodePointer.java,621,Attr attr = ((Element) aNode).getAttributeNode(qname);
S987,DOMNodePointer.java,622,if (attr != null) {
S988,DOMNodePointer.java,626,aNode = aNode.getParentNode();
S989,DOMNodePointer.java,628,return null;
S990,DOMNodePointer.java,632,if (node.getNodeType() == Node.COMMENT_NODE) {
S991,DOMNodePointer.java,636,return stringValue(node);
S992,DOMNodePointer.java,640,int nodeType = node.getNodeType();
S993,DOMNodePointer.java,641,if (nodeType == Node.COMMENT_NODE) {
S994,DOMNodePointer.java,642,"return """";"
S995,DOMNodePointer.java,644,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""xml:space""));"
S996,DOMNodePointer.java,645,if (nodeType == Node.TEXT_NODE || nodeType == Node.CDATA_SECTION_NODE) {
S997,DOMNodePointer.java,646,String text = node.getNodeValue();
S998,DOMNodePointer.java,647,"return text == null ? """" : trim ? text.trim() : text;"
S999,DOMNodePointer.java,649,if (nodeType == Node.PROCESSING_INSTRUCTION_NODE) {
S1000,DOMNodePointer.java,650,String text = ((ProcessingInstruction) node).getData();
S1001,DOMNodePointer.java,651,"return text == null ? """" : trim ? text.trim() : text;"
S1002,DOMNodePointer.java,653,NodeList list = node.getChildNodes();
S1003,DOMNodePointer.java,654,StringBuffer buf = new StringBuffer(16);
S1004,DOMNodePointer.java,655,for (int i = 0; i < list.getLength(); i++) {
S1005,DOMNodePointer.java,656,Node child = list.item(i);
S1006,DOMNodePointer.java,657,buf.append(stringValue(child));
S1007,DOMNodePointer.java,659,return buf.toString();
S1008,DOMNodePointer.java,666,Document document = node.getNodeType() == Node.DOCUMENT_NODE ? (Document) node
S1009,DOMNodePointer.java,668,Element element = document.getElementById(id);
S1010,DOMNodePointer.java,669,"return element == null ? (Pointer) new NullPointer(getLocale(), id)"
S1011,DOMNodePointer.java,687,Node node1 = (Node) pointer1.getBaseValue();
S1012,DOMNodePointer.java,688,Node node2 = (Node) pointer2.getBaseValue();
S1013,DOMNodePointer.java,689,if (node1 == node2) {
S1014,DOMNodePointer.java,693,int t1 = node1.getNodeType();
S1015,DOMNodePointer.java,694,int t2 = node2.getNodeType();
S1016,DOMNodePointer.java,695,if (t1 == Node.ATTRIBUTE_NODE && t2 != Node.ATTRIBUTE_NODE) {
S1017,DOMNodePointer.java,698,if (t1 != Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1018,DOMNodePointer.java,701,if (t1 == Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1019,DOMNodePointer.java,716,Node current = node.getFirstChild();
S1020,DOMNodePointer.java,717,while (current != null) {
S1021,DOMNodePointer.java,718,if (current == node1) {
S1022,DOMNodePointer.java,721,if (current == node2) {
S1023,DOMNodePointer.java,722,return 1;
S1024,DOMNodePointer.java,724,current = current.getNextSibling();
S1025,DOMParser.java,31,public class DOMParser extends XMLParser2 {
S1026,DOMParser.java,35,DocumentBuilderFactory factory =
S1027,DOMParser.java,38,factory.setValidating(isValidating());
S1028,DOMParser.java,39,factory.setNamespaceAware(isNamespaceAware());
S1029,DOMParser.java,40,factory.setIgnoringElementContentWhitespace(
S1030,DOMParser.java,42,factory.setExpandEntityReferences(isExpandEntityReferences());
S1031,DOMParser.java,43,factory.setIgnoringComments(isIgnoringComments());
S1032,DOMParser.java,44,factory.setCoalescing(isCoalescing());
S1033,DOMParser.java,45,return factory.newDocumentBuilder().parse(stream);
S1034,DOMPointerFactory.java,32,public class DOMPointerFactory implements NodePointerFactory {
S1035,DOMPointerFactory.java,37,return DOM_POINTER_FACTORY_ORDER;
S1036,DOMPointerFactory.java,45,"return bean instanceof Node ? new DOMNodePointer((Node) bean, locale) : null;"
S1037,DOMPointerFactory.java,53,"return bean instanceof Node ? new DOMNodePointer(parent, (Node) bean) : null;"
S1038,DescendantContext.java,38,private boolean setStarted = false;
S1039,DescendantContext.java,42,private static final NodeTest ELEMENT_NODE_TEST =
S1040,DescendantContext.java,50,super(parentContext);
S1041,DescendantContext.java,51,this.includeSelf = includeSelf;
S1042,DescendantContext.java,52,this.nodeTest = nodeTest;
S1043,DescendantContext.java,56,return true;
S1044,DescendantContext.java,60,if (position == 0) {
S1045,DescendantContext.java,65,return currentNodePointer;
S1046,DescendantContext.java,69,super.reset();
S1047,DescendantContext.java,70,setStarted = false;
S1048,DescendantContext.java,87,if (!setStarted) {
S1049,DescendantContext.java,88,setStarted = true;
S1050,DescendantContext.java,89,stack = new Stack();
S1051,DescendantContext.java,90,currentNodePointer = parentContext.getCurrentNodePointer();
S1052,DescendantContext.java,91,if (currentNodePointer != null) {
S1053,DescendantContext.java,92,if (!currentNodePointer.isLeaf()) {
S1054,DescendantContext.java,93,stack.push(
S1055,DescendantContext.java,99,if (includeSelf) {
S1056,DescendantContext.java,100,if (currentNodePointer.testNode(nodeTest)) {
S1057,DescendantContext.java,101,position++;
S1058,DescendantContext.java,102,return true;
S1059,DescendantContext.java,108,while (!stack.isEmpty()) {
S1060,DescendantContext.java,109,NodeIterator it = (NodeIterator) stack.peek();
S1061,DescendantContext.java,110,if (it.setPosition(it.getPosition() + 1)) {
S1062,DescendantContext.java,111,currentNodePointer = it.getNodePointer();
S1063,DescendantContext.java,112,if (!isRecursive()) {
S1064,DescendantContext.java,113,if (!currentNodePointer.isLeaf()) {
S1065,DescendantContext.java,114,stack.push(
S1066,DescendantContext.java,120,if (currentNodePointer.testNode(nodeTest)) {
S1067,DescendantContext.java,121,position++;
S1068,DescendantContext.java,122,return true;
S1069,DescendantContext.java,129,stack.pop();
S1070,DescendantContext.java,132,return false;
S1071,DescendantContext.java,140,Object node = currentNodePointer.getNode();
S1072,DescendantContext.java,141,for (int i = stack.size() - 1; --i >= 0;) {
S1073,DescendantContext.java,142,NodeIterator it = (NodeIterator) stack.get(i);
S1074,DescendantContext.java,143,Pointer pointer = it.getNodePointer();
S1075,DescendantContext.java,144,if (pointer != null && pointer.getNode() == node) {
S1076,DescendantContext.java,145,return true;
S1077,DescendantContext.java,148,return false;
S1078,DocumentContainer.java,48,private static HashMap parserClasses = new HashMap();
S1079,DocumentContainer.java,50,"parserClasses.put(MODEL_DOM,"
S1080,DocumentContainer.java,52,"parserClasses.put(MODEL_JDOM,"
S1081,DocumentContainer.java,56,private static HashMap parsers = new HashMap();
S1082,DocumentContainer.java,82,"this(xmlURL, MODEL_DOM);"
S1083,DocumentContainer.java,92,"public DocumentContainer(URL xmlURL, String model) {"
S1084,DocumentContainer.java,93,this.xmlURL = xmlURL;
S1085,DocumentContainer.java,94,if (xmlURL == null) {
S1086,DocumentContainer.java,97,this.model = model;
S1087,DocumentContainer.java,104,if (document == null) {
S1088,DocumentContainer.java,106,InputStream stream = null;
S1089,DocumentContainer.java,108,if (xmlURL != null) {
S1090,DocumentContainer.java,109,stream = xmlURL.openStream();
S1091,DocumentContainer.java,111,document = parseXML(stream);
S1092,DocumentContainer.java,114,if (stream != null) {
S1093,DocumentContainer.java,115,stream.close();
S1094,DocumentContainer.java,125,return document;
S1095,DocumentContainer.java,132,XMLParser parser = getParser(model);
S1096,DocumentContainer.java,133,if (parser instanceof XMLParser2) {
S1097,DocumentContainer.java,134,XMLParser2 parser2 = (XMLParser2) parser;
S1098,DocumentContainer.java,135,parser2.setValidating(isValidating());
S1099,DocumentContainer.java,136,parser2.setNamespaceAware(isNamespaceAware());
S1100,DocumentContainer.java,137,parser2.setIgnoringElementContentWhitespace(
S1101,DocumentContainer.java,139,parser2.setExpandEntityReferences(isExpandEntityReferences());
S1102,DocumentContainer.java,140,parser2.setIgnoringComments(isIgnoringComments());
S1103,DocumentContainer.java,141,parser2.setCoalescing(isCoalescing());
S1104,DocumentContainer.java,143,return parser.parseXML(stream);
S1105,DocumentContainer.java,157,XMLParser parser = (XMLParser) parsers.get(model);
S1106,DocumentContainer.java,158,if (parser == null) {
S1107,DocumentContainer.java,159,String className = (String) parserClasses.get(model);
S1108,DocumentContainer.java,160,if (className == null) {
S1109,DocumentContainer.java,164,Class clazz = Class.forName(className);
S1110,DocumentContainer.java,165,parser = (XMLParser) clazz.newInstance();
S1111,DocumentContainer.java,171,"parsers.put(model, parser);"
S1112,DocumentContainer.java,173,return parser;
S1113,DynaBeanPointerFactory.java,35,public class DynaBeanPointerFactory implements NodePointerFactory {
S1114,DynaBeanPointerFactory.java,40,return DYNA_BEAN_POINTER_FACTORY_ORDER;
S1115,DynaBeanPointerFactory.java,46,"return bean instanceof DynaBean ? new DynaBeanPointer(name, (DynaBean) bean, locale) : null;"
S1116,DynaBeanPointerFactory.java,52,"return bean instanceof DynaBean ? new DynaBeanPointer(parent, name, (DynaBean) bean) : null;"
S1117,DynamicPointer.java,46,"super(null, locale);"
S1118,DynamicPointer.java,47,this.name = name;
S1119,DynamicPointer.java,48,this.bean = bean;
S1120,DynamicPointer.java,49,this.handler = handler;
S1121,DynamicPointer.java,55,super(parent);
S1122,DynamicPointer.java,56,this.name = name;
S1123,DynamicPointer.java,57,this.bean = bean;
S1124,DynamicPointer.java,58,this.handler = handler;
S1125,DynamicPointer.java,62,"return new DynamicPropertyPointer(this, handler);"
S1126,DynamicPointer.java,68,"return new PropertyIterator(this, property, reverse, startWith);"
S1127,DynamicPointer.java,80,return true;
S1128,DynamicPointer.java,87,return bean;
S1129,DynamicPointer.java,91,Object value = getNode();
S1130,DynamicPointer.java,92,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S1131,DynamicPointer.java,103,return 1;
S1132,DynamicPointer.java,107,"return parent == null ? ""/"" : super.asPath();"
S1133,DynamicPointer.java,111,return System.identityHashCode(bean) + name.hashCode();
S1134,DynamicPointer.java,115,if (object == this) {
S1135,DynamicPointer.java,119,if (!(object instanceof DynamicPointer)) {
S1136,DynamicPointer.java,120,return false;
S1137,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S1138,DynamicPointerFactory.java,41,return DYNAMIC_POINTER_FACTORY_ORDER;
S1139,DynamicPointerFactory.java,49,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1140,DynamicPointerFactory.java,50,if (bi.isDynamic()) {
S1141,DynamicPointerFactory.java,51,DynamicPropertyHandler handler =
S1142,DynamicPointerFactory.java,54,"return new DynamicPointer(name, bean, handler, locale);"
S1143,DynamicPointerFactory.java,56,return null;
S1144,DynamicPointerFactory.java,64,if (bean == null) {
S1145,DynamicPointerFactory.java,65,"return new NullPointer(parent, name);"
S1146,DynamicPointerFactory.java,68,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1147,DynamicPointerFactory.java,69,if (bi.isDynamic()) {
S1148,DynamicPointerFactory.java,70,DynamicPropertyHandler handler =
S1149,DynamicPointerFactory.java,73,"return new DynamicPointer(parent, name, bean, handler);"
S1150,DynamicPointerFactory.java,75,return null;
S1151,DynamicPropertyPointer.java,51,super(parent);
S1152,DynamicPropertyPointer.java,52,this.handler = handler;
S1153,DynamicPropertyPointer.java,58,return true;
S1154,DynamicPropertyPointer.java,65,return getPropertyNames().length;
S1155,DynamicPropertyPointer.java,72,if (names == null) {
S1156,DynamicPropertyPointer.java,73,String allNames[] = handler.getPropertyNames(getBean());
S1157,DynamicPropertyPointer.java,74,names = new String[allNames.length];
S1158,DynamicPropertyPointer.java,75,for (int i = 0; i < names.length; i++) {
S1159,DynamicPropertyPointer.java,76,names[i] = allNames[i];
S1160,DynamicPropertyPointer.java,78,Arrays.sort(names);
S1161,DynamicPropertyPointer.java,79,if (requiredPropertyName != null) {
S1162,DynamicPropertyPointer.java,90,return names;
S1163,DynamicPropertyPointer.java,98,if (name == null) {
S1164,DynamicPropertyPointer.java,99,String names[] = getPropertyNames();
S1165,DynamicPropertyPointer.java,100,"name = propertyIndex >= 0 && propertyIndex < names.length ? names[propertyIndex] : ""*"";"
S1166,DynamicPropertyPointer.java,102,return name;
S1167,DynamicPropertyPointer.java,113,setPropertyIndex(UNSPECIFIED_PROPERTY);
S1168,DynamicPropertyPointer.java,114,this.name = propertyName;
S1169,DynamicPropertyPointer.java,115,requiredPropertyName = propertyName;
S1170,DynamicPropertyPointer.java,116,"if (names != null && Arrays.binarySearch(names, propertyName) < 0) {"
S1171,DynamicPropertyPointer.java,143,if (propertyIndex != index) {
S1172,DynamicPropertyPointer.java,144,super.setPropertyIndex(index);
S1173,DynamicPropertyPointer.java,145,name = null;
S1174,DynamicPropertyPointer.java,154,"return handler.getProperty(getBean(), getPropertyName());"
S1175,DynamicPropertyPointer.java,165,if (index == WHOLE_COLLECTION) {
S1176,DynamicPropertyPointer.java,166,value = ValueUtils.getValue(handler.getProperty(
S1177,DynamicPropertyPointer.java,171,value = ValueUtils.getValue(handler.getProperty(
S1178,DynamicPropertyPointer.java,175,return value;
S1179,DynamicPropertyPointer.java,183,return true;
S1180,DynamicPropertyPointer.java,192,if (index == WHOLE_COLLECTION) {
S1181,DynamicPropertyPointer.java,193,"handler.setProperty(getBean(), getPropertyName(), value);"
S1182,DynamicPropertyPointer.java,196,ValueUtils.setValue(
S1183,DynamicPropertyPointer.java,205,Object collection = getBaseValue();
S1184,DynamicPropertyPointer.java,206,if (collection == null) {
S1185,DynamicPropertyPointer.java,207,AbstractFactory factory = getAbstractFactory(context);
S1186,DynamicPropertyPointer.java,208,boolean success =
S1187,DynamicPropertyPointer.java,215,if (!success) {
S1188,DynamicPropertyPointer.java,219,collection = getBaseValue();
S1189,DynamicPropertyPointer.java,222,if (index != WHOLE_COLLECTION) {
S1190,DynamicPropertyPointer.java,223,if (index < 0) {
S1191,DynamicPropertyPointer.java,228,if (index >= getLength()) {
S1192,DynamicPropertyPointer.java,229,"collection = ValueUtils.expandCollection(collection, index + 1);"
S1193,DynamicPropertyPointer.java,230,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1194,DynamicPropertyPointer.java,234,return this;
S1195,DynamicPropertyPointer.java,238,if (index == WHOLE_COLLECTION) {
S1196,DynamicPropertyPointer.java,239,"handler.setProperty(getBean(), getPropertyName(), value);"
S1197,DynamicPropertyPointer.java,242,createPath(context);
S1198,DynamicPropertyPointer.java,243,"ValueUtils.setValue(getBaseValue(), index, value);"
S1199,DynamicPropertyPointer.java,245,return this;
S1200,DynamicPropertyPointer.java,249,if (index == WHOLE_COLLECTION) {
S1201,DynamicPropertyPointer.java,250,removeKey();
S1202,DynamicPropertyPointer.java,252,else if (isCollection()) {
S1203,DynamicPropertyPointer.java,253,"Object collection = ValueUtils.remove(getBaseValue(), index);"
S1204,DynamicPropertyPointer.java,254,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1205,DynamicPropertyPointer.java,262,Object bean = getBean();
S1206,DynamicPropertyPointer.java,263,if (bean instanceof Map) {
S1207,DynamicPropertyPointer.java,264,((Map) bean).remove(getPropertyName());
S1208,DynamicPropertyPointer.java,272,StringBuffer buffer = new StringBuffer();
S1209,DynamicPropertyPointer.java,273,buffer.append(getImmediateParentPointer().asPath());
S1210,DynamicPropertyPointer.java,274,if (buffer.length() == 0) {
S1211,DynamicPropertyPointer.java,277,else if (buffer.charAt(buffer.length() - 1) == '/') {
S1212,DynamicPropertyPointer.java,278,buffer.append('.');
S1213,DynamicPropertyPointer.java,280,"buffer.append(""[@name='"");"
S1214,DynamicPropertyPointer.java,281,buffer.append(escape(getPropertyName()));
S1215,DynamicPropertyPointer.java,282,"buffer.append(""']"");"
S1216,DynamicPropertyPointer.java,283,if (index != WHOLE_COLLECTION && isCollection()) {
S1217,DynamicPropertyPointer.java,284,buffer.append('[').append(index + 1).append(']');
S1218,DynamicPropertyPointer.java,286,return buffer.toString();
S1219,DynamicPropertyPointer.java,290,int index = string.indexOf('\'');
S1220,DynamicPropertyPointer.java,291,while (index != -1) {
S1221,DynamicPropertyPointer.java,292,string =
S1222,DynamicPropertyPointer.java,296,index = string.indexOf('\'');
S1223,DynamicPropertyPointer.java,298,"index = string.indexOf('\""');"
S1224,DynamicPropertyPointer.java,299,while (index != -1) {
S1225,DynamicPropertyPointer.java,300,string =
S1226,DynamicPropertyPointer.java,304,"index = string.indexOf('\""');"
S1227,DynamicPropertyPointer.java,306,return string;
S1228,DynamicPropertyPointer.java,310,AbstractFactory factory = context.getFactory();
S1229,DynamicPropertyPointer.java,311,if (factory == null) {
S1230,DynamicPropertyPointer.java,316,return factory;
S1231,EvalContext.java,49,protected int position = 0;
S1232,EvalContext.java,50,private boolean startedSetIteration = false;
S1233,EvalContext.java,51,private boolean done = false;
S1234,EvalContext.java,52,private boolean hasPerformedIteratorStep = false;
S1235,EvalContext.java,55,public EvalContext(EvalContext parentContext) {
S1236,EvalContext.java,56,this.parentContext = parentContext;
S1237,EvalContext.java,60,return getCurrentNodePointer();
S1238,EvalContext.java,64,return getRootContext().getJXPathContext();
S1239,EvalContext.java,78,return parentContext != null && parentContext.isChildOrderingRequired() ? 1 : 0;
S1240,EvalContext.java,89,return getDocumentOrder() != 0;
S1241,EvalContext.java,96,if (pointerIterator != null) {
S1242,EvalContext.java,97,return pointerIterator.hasNext();
S1243,EvalContext.java,99,if (getDocumentOrder() != 0) {
S1244,EvalContext.java,100,return constructIterator();
S1245,EvalContext.java,102,if (!done && !hasPerformedIteratorStep) {
S1246,EvalContext.java,103,performIteratorStep();
S1247,EvalContext.java,105,return !done;
S1248,EvalContext.java,112,if (pointerIterator != null) {
S1249,EvalContext.java,113,return pointerIterator.next();
S1250,EvalContext.java,116,if (getDocumentOrder() != 0) {
S1251,EvalContext.java,122,if (!done && !hasPerformedIteratorStep) {
S1252,EvalContext.java,125,if (done) {
S1253,EvalContext.java,128,hasPerformedIteratorStep = false;
S1254,EvalContext.java,129,return getCurrentNodePointer();
S1255,EvalContext.java,136,done = true;
S1256,EvalContext.java,137,if (position != 0 && nextNode()) {
S1257,EvalContext.java,138,done = false;
S1258,EvalContext.java,141,while (nextSet()) {
S1259,EvalContext.java,142,if (nextNode()) {
S1260,EvalContext.java,143,done = false;
S1261,EvalContext.java,144,break;
S1262,EvalContext.java,148,hasPerformedIteratorStep = true;
S1263,EvalContext.java,160,HashSet set = new HashSet();
S1264,EvalContext.java,161,ArrayList list = new ArrayList();
S1265,EvalContext.java,162,while (nextSet()) {
S1266,EvalContext.java,163,while (nextNode()) {
S1267,EvalContext.java,164,NodePointer pointer = getCurrentNodePointer();
S1268,EvalContext.java,165,if (!set.contains(pointer)) {
S1269,EvalContext.java,166,set.add(pointer);
S1270,EvalContext.java,167,list.add(pointer);
S1271,EvalContext.java,171,if (list.isEmpty()) {
S1272,EvalContext.java,172,return false;
S1273,EvalContext.java,175,if (getDocumentOrder() == 1) {
S1274,EvalContext.java,176,Collections.sort(list);
S1275,EvalContext.java,181,pointerIterator = list.iterator();
S1276,EvalContext.java,182,return true;
S1277,EvalContext.java,213,if (position != 0) {
S1278,EvalContext.java,219,BasicNodeSet set = new BasicNodeSet();
S1279,EvalContext.java,220,while (nextSet()) {
S1280,EvalContext.java,221,while (nextNode()) {
S1281,EvalContext.java,222,set.add((Pointer)getCurrentNodePointer().clone());
S1282,EvalContext.java,226,return set;
S1283,EvalContext.java,235,return getNodeSet();
S1284,EvalContext.java,249,if (rootContext == null) {
S1285,EvalContext.java,250,rootContext = parentContext.getRootContext();
S1286,EvalContext.java,252,return rootContext;
S1287,EvalContext.java,259,position = 0;
S1288,EvalContext.java,263,return position;
S1289,EvalContext.java,271,reset();
S1290,EvalContext.java,272,while (nextSet()) {
S1291,EvalContext.java,273,if (nextNode()) {
S1292,EvalContext.java,274,return getCurrentNodePointer();
S1293,EvalContext.java,291,reset(); // Restart iteration within the set
S1294,EvalContext.java,296,if (!startedSetIteration) {
S1295,EvalContext.java,297,startedSetIteration = true;
S1296,EvalContext.java,298,while (parentContext.nextSet()) {
S1297,EvalContext.java,299,if (parentContext.nextNode()) {
S1298,EvalContext.java,300,return true;
S1299,EvalContext.java,308,if (parentContext.nextNode()) {
S1300,EvalContext.java,309,return true;
S1301,EvalContext.java,314,while (parentContext.nextSet()) {
S1302,EvalContext.java,315,if (parentContext.nextNode()) {
S1303,EvalContext.java,316,return true;
S1304,EvalContext.java,319,return false;
S1305,EvalContext.java,335,this.position = position;
S1306,EvalContext.java,336,return true;
S1307,Expression.java,40,public abstract class Expression {
S1308,Expression.java,42,protected static final Double ZERO = new Double(0);
S1309,Expression.java,43,protected static final Double ONE = new Double(1);
S1310,Expression.java,44,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1311,Expression.java,46,private boolean contextDependencyKnown = false;
S1312,Expression.java,54,if (!contextDependencyKnown) {
S1313,Expression.java,55,contextDependent = computeContextDependent();
S1314,Expression.java,56,contextDependencyKnown = true;
S1315,Expression.java,58,return contextDependent;
S1316,Expression.java,74,Object result = compute(context);
S1317,Expression.java,75,if (result instanceof EvalContext) {
S1318,Expression.java,76,return new ValueIterator((EvalContext) result);
S1319,Expression.java,78,if (result instanceof NodeSet) {
S1320,Expression.java,79,return new ValueIterator(((NodeSet) result).getPointers().iterator());
S1321,Expression.java,81,return ValueUtils.iterate(result);
S1322,Expression.java,85,Object result = compute(context);
S1323,Expression.java,86,if (result == null) {
S1324,Expression.java,89,if (result instanceof EvalContext) {
S1325,Expression.java,90,return (EvalContext) result;
S1326,Expression.java,92,if (result instanceof NodeSet) {
S1327,Expression.java,97,"return new PointerIterator(ValueUtils.iterate(result),"
S1328,Expression.java,111,"public PointerIterator(Iterator it, QName qname, Locale locale) {"
S1329,Expression.java,112,this.iterator = it;
S1330,Expression.java,113,this.qname = qname;
S1331,Expression.java,114,this.locale = locale;
S1332,Expression.java,118,return iterator.hasNext();
S1333,Expression.java,122,Object o = iterator.next();
S1334,Expression.java,123,"return o instanceof Pointer ? o : NodePointer.newNodePointer(qname, o, locale);"
S1335,Expression.java,131,public static class ValueIterator implements Iterator {
S1336,Expression.java,134,public ValueIterator(Iterator it) {
S1337,Expression.java,135,this.iterator = it;
S1338,Expression.java,139,return iterator.hasNext();
S1339,Expression.java,143,Object o = iterator.next();
S1340,Expression.java,144,return o instanceof Pointer ? ((Pointer) o).getValue() : o;
S1341,ExpressionPath.java,40,private boolean basicKnown = false;
S1342,ExpressionPath.java,48,super(steps);
S1343,ExpressionPath.java,49,this.expression = expression;
S1344,ExpressionPath.java,50,this.predicates = predicates;
S1345,ExpressionPath.java,62,return predicates;
S1346,ExpressionPath.java,88,if (!basicKnown) {
S1347,ExpressionPath.java,89,basicKnown = true;
S1348,ExpressionPath.java,90,basic = isSimplePath() && areBasicPredicates(getPredicates());
S1349,ExpressionPath.java,92,return basic;
S1350,ExpressionPath.java,96,StringBuffer buffer = new StringBuffer();
S1351,ExpressionPath.java,97,if (expression instanceof CoreOperation
S1352,ExpressionPath.java,100,buffer.append('(');
S1353,ExpressionPath.java,101,buffer.append(expression);
S1354,ExpressionPath.java,102,buffer.append(')');
S1355,ExpressionPath.java,105,buffer.append(expression);
S1356,ExpressionPath.java,107,if (predicates != null) {
S1357,ExpressionPath.java,108,for (int i = 0; i < predicates.length; i++) {
S1358,ExpressionPath.java,109,buffer.append('[');
S1359,ExpressionPath.java,110,buffer.append(predicates[i]);
S1360,ExpressionPath.java,111,buffer.append(']');
S1361,ExpressionPath.java,115,Step steps[] = getSteps();
S1362,ExpressionPath.java,116,if (steps != null) {
S1363,ExpressionPath.java,117,for (int i = 0; i < steps.length; i++) {
S1364,ExpressionPath.java,118,"buffer.append(""/"");"
S1365,ExpressionPath.java,119,buffer.append(steps[i]);
S1366,ExpressionPath.java,122,return buffer.toString();
S1367,ExpressionPath.java,126,"return expressionPath(context, false);"
S1368,ExpressionPath.java,130,"return expressionPath(context, true);"
S1369,ExpressionPath.java,140,Object value = expression.compute(evalContext);
S1370,ExpressionPath.java,142,if (value instanceof InitialContext) {
S1371,ExpressionPath.java,145,context = (InitialContext) value;
S1372,ExpressionPath.java,147,else if (value instanceof EvalContext) {
S1373,ExpressionPath.java,150,context =
S1374,ExpressionPath.java,156,context = evalContext.getRootContext().getConstantContext(value);
S1375,ExpressionPath.java,159,if (firstMatch
S1376,ExpressionPath.java,162,EvalContext ctx = context;
S1377,ExpressionPath.java,163,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S1378,ExpressionPath.java,164,if (ptr != null
S1379,ExpressionPath.java,168,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1380,ExpressionPath.java,175,if (predicates != null) {
S1381,ExpressionPath.java,176,for (int j = 0; j < predicates.length; j++) {
S1382,ExpressionPath.java,177,if (j != 0) {
S1383,ExpressionPath.java,180,"context = new PredicateContext(context, predicates[j]);"
S1384,ExpressionPath.java,183,return firstMatch ? (Object) getSingleNodePointerForSteps(context)
S1385,ExtensionFunction.java,38,super(args);
S1386,ExtensionFunction.java,39,this.functionName = functionName;
S1387,ExtensionFunction.java,51,return true;
S1388,ExtensionFunction.java,55,StringBuffer buffer = new StringBuffer();
S1389,ExtensionFunction.java,56,buffer.append(functionName);
S1390,ExtensionFunction.java,57,buffer.append('(');
S1391,ExtensionFunction.java,58,Expression args[] = getArguments();
S1392,ExtensionFunction.java,59,if (args != null) {
S1393,ExtensionFunction.java,60,for (int i = 0; i < args.length; i++) {
S1394,ExtensionFunction.java,61,if (i > 0) {
S1395,ExtensionFunction.java,62,"buffer.append("", "");"
S1396,ExtensionFunction.java,64,buffer.append(args[i]);
S1397,ExtensionFunction.java,67,buffer.append(')');
S1398,ExtensionFunction.java,68,return buffer.toString();
S1399,ExtensionFunction.java,72,return computeValue(context);
S1400,ExtensionFunction.java,76,Object[] parameters = null;
S1401,ExtensionFunction.java,77,if (args != null) {
S1402,ExtensionFunction.java,78,parameters = new Object[args.length];
S1403,ExtensionFunction.java,79,for (int i = 0; i < args.length; i++) {
S1404,ExtensionFunction.java,80,parameters[i] = convert(args[i].compute(context));
S1405,ExtensionFunction.java,84,Function function =
S1406,ExtensionFunction.java,86,if (function == null) {
S1407,ExtensionFunction.java,91,"return function.invoke(context, parameters);"
S1408,ExtensionFunction.java,95,return object instanceof EvalContext ? ((EvalContext) object).getValue() : object;
S1409,FunctionLibrary.java,34,public class FunctionLibrary implements Functions {
S1410,FunctionLibrary.java,35,private List allFunctions = new ArrayList();
S1411,FunctionLibrary.java,36,private HashMap byNamespace = null;
S1412,FunctionLibrary.java,42,allFunctions.add(functions);
S1413,FunctionLibrary.java,43,byNamespace = null;
S1414,FunctionLibrary.java,74,if (byNamespace == null) {
S1415,FunctionLibrary.java,75,prepareCache();
S1416,FunctionLibrary.java,77,Object candidates = byNamespace.get(namespace);
