statement_id,file,line,code
S39,Fraction.java,210,if (denominator == 0) {
S40,Fraction.java,211,"throw new ArithmeticException(""The denominator must not be zero"");"
S41,Fraction.java,213,if (numerator==0) {
S42,Fraction.java,214,return ZERO; // normalize zero.
S43,Fraction.java,217,if (denominator==Integer.MIN_VALUE && (numerator&1)==0) {
S44,Fraction.java,218,numerator/=2; denominator/=2;
S45,Fraction.java,220,if (denominator < 0) {
S46,Fraction.java,221,if (numerator==Integer.MIN_VALUE ||
S47,Fraction.java,223,"throw new ArithmeticException(""overflow: can't negate"");"
S48,Fraction.java,225,numerator = -numerator;
S49,Fraction.java,226,denominator = -denominator;
S50,Fraction.java,229,"int gcd = greatestCommonDivisor(numerator, denominator);"
S51,Fraction.java,230,numerator /= gcd;
S52,Fraction.java,231,denominator /= gcd;
S53,Fraction.java,232,"return new Fraction(numerator, denominator);"
S54,Fraction.java,250,int sign = (value < 0 ? -1 : 1);
S55,Fraction.java,251,value = Math.abs(value);
S56,Fraction.java,252,if (value  > Integer.MAX_VALUE || Double.isNaN(value)) {
S57,Fraction.java,253,throw new ArithmeticException
S58,Fraction.java,256,int wholeNumber = (int) value;
S59,Fraction.java,257,value -= wholeNumber;
S60,Fraction.java,259,int numer0 = 0;  // the pre-previous
S61,Fraction.java,260,int denom0 = 1;  // the pre-previous
S62,Fraction.java,261,int numer1 = 1;  // the previous
S63,Fraction.java,262,int denom1 = 0;  // the previous
S64,Fraction.java,263,"int numer2 = 0;  // the current, setup in calculation"
S65,Fraction.java,264,"int denom2 = 0;  // the current, setup in calculation"
S66,Fraction.java,265,int a1 = (int) value;
S67,Fraction.java,266,int a2 = 0;
S68,Fraction.java,267,double x1 = 1;
S69,Fraction.java,268,double x2 = 0;
S70,Fraction.java,269,double y1 = value - a1;
S71,Fraction.java,270,double y2 = 0;
S72,Fraction.java,271,"double delta1, delta2 = Double.MAX_VALUE;"
S73,Fraction.java,273,int i = 1;
S74,Fraction.java,276,delta1 = delta2;
S75,Fraction.java,277,a2 = (int) (x1 / y1);
S76,Fraction.java,278,x2 = y1;
S77,Fraction.java,279,y2 = x1 - a2 * y1;
S78,Fraction.java,280,numer2 = a1 * numer1 + numer0;
S79,Fraction.java,281,denom2 = a1 * denom1 + denom0;
S80,Fraction.java,282,fraction = (double) numer2 / (double) denom2;
S81,Fraction.java,283,delta2 = Math.abs(value - fraction);
S82,Fraction.java,285,a1 = a2;
S83,Fraction.java,286,x1 = x2;
S84,Fraction.java,287,y1 = y2;
S85,Fraction.java,288,numer0 = numer1;
S86,Fraction.java,289,denom0 = denom1;
S87,Fraction.java,290,numer1 = numer2;
S88,Fraction.java,291,denom1 = denom2;
S89,Fraction.java,292,i++;
S90,Fraction.java,294,} while ((delta1 > delta2) && (denom2 <= 10000) && (denom2 > 0) && (i < 25));
S91,Fraction.java,295,if (i == 25) {
S92,Fraction.java,298,"return getReducedFraction((numer0 + wholeNumber * denom0) * sign, denom0);"
S93,Fraction.java,320,if (str == null) {
S94,Fraction.java,321,"throw new IllegalArgumentException(""The string must not be null"");"
S95,Fraction.java,324,int pos = str.indexOf('.');
S96,Fraction.java,325,if (pos >= 0) {
S97,Fraction.java,326,return getFraction(Double.parseDouble(str));
S98,Fraction.java,330,pos = str.indexOf(' ');
S99,Fraction.java,331,if (pos > 0) {
S100,Fraction.java,332,"int whole = Integer.parseInt(str.substring(0, pos));"
S101,Fraction.java,333,str = str.substring(pos + 1);
S102,Fraction.java,334,pos = str.indexOf('/');
S103,Fraction.java,335,if (pos < 0) {
S104,Fraction.java,336,"throw new NumberFormatException(""The fraction could not be parsed as the format X Y/Z"");"
S105,Fraction.java,338,"int numer = Integer.parseInt(str.substring(0, pos));"
S106,Fraction.java,339,int denom = Integer.parseInt(str.substring(pos + 1));
S107,Fraction.java,340,"return getFraction(whole, numer, denom);"
S108,Fraction.java,345,pos = str.indexOf('/');
S109,Fraction.java,346,if (pos < 0) {
S110,Fraction.java,348,"return getFraction(Integer.parseInt(str), 1);"
S111,Fraction.java,350,"int numer = Integer.parseInt(str.substring(0, pos));"
S112,Fraction.java,351,int denom = Integer.parseInt(str.substring(pos + 1));
S113,Fraction.java,352,"return getFraction(numer, denom);"
S114,Fraction.java,368,return numerator;
S115,Fraction.java,377,return denominator;
S116,Fraction.java,392,return Math.abs(numerator % denominator);
S117,Fraction.java,407,return numerator / denominator;
S118,Fraction.java,420,return numerator / denominator;
S119,Fraction.java,430,return (long) numerator / denominator;
S120,Fraction.java,440,return ((float) numerator) / ((float) denominator);
S121,Fraction.java,450,return ((double) numerator) / ((double) denominator);
S122,Fraction.java,466,"int gcd = greatestCommonDivisor(Math.abs(numerator), denominator);"
S123,Fraction.java,467,if (gcd == 1) {
S124,Fraction.java,468,return this;
S125,Fraction.java,470,"return Fraction.getFraction(numerator / gcd, denominator / gcd);"
S126,Fraction.java,483,if (numerator == 0) {
S127,Fraction.java,484,"throw new ArithmeticException(""Unable to invert zero."");"
S128,Fraction.java,486,if (numerator==Integer.MIN_VALUE) {
S129,Fraction.java,487,"throw new ArithmeticException(""overflow: can't negate numerator"");"
S130,Fraction.java,489,if (numerator<0) {
S131,Fraction.java,490,"return new Fraction(-denominator, -numerator);"
S132,Fraction.java,492,"return new Fraction(denominator, numerator);"
S133,Fraction.java,505,if (numerator==Integer.MIN_VALUE) {
S134,Fraction.java,506,"throw new ArithmeticException(""overflow: too large to negate"");"
S135,Fraction.java,508,"return new Fraction(-numerator, denominator);"
S136,Fraction.java,521,if (numerator >= 0) {
S137,Fraction.java,522,return this;
S138,Fraction.java,524,return negate();
S139,Fraction.java,540,if (power == 1) {
S140,Fraction.java,541,return this;
S141,Fraction.java,542,} else if (power == 0) {
S142,Fraction.java,543,return ONE;
S143,Fraction.java,544,} else if (power < 0) {
S144,Fraction.java,545,if (power==Integer.MIN_VALUE) { // MIN_VALUE can't be negated.
S145,Fraction.java,546,return this.invert().pow(2).pow(-(power/2));
S146,Fraction.java,548,return this.invert().pow(-power);
S147,Fraction.java,550,Fraction f = this.multiplyBy(this);
S148,Fraction.java,551,if ((power % 2) == 0) { // if even...
S149,Fraction.java,552,return f.pow(power/2);
S150,Fraction.java,554,return f.pow(power/2).multiplyBy(this);
S151,Fraction.java,571,if (Math.abs(u) <= 1 || Math.abs(v) <= 1) {
S152,Fraction.java,572,return 1;
S153,Fraction.java,578,if (u>0) { u=-u; } // make u negative
S154,Fraction.java,579,if (v>0) { v=-v; } // make v negative
S155,Fraction.java,581,int k=0;
S156,Fraction.java,582,while ((u&1)==0 && (v&1)==0 && k<31) { // while u and v are both even...
S157,Fraction.java,583,u/=2; v/=2; k++; // cast out twos.
S158,Fraction.java,585,if (k==31) {
S159,Fraction.java,590,int t = ((u&1)==1) ? v : -(u/2)/*B3*/;
S160,Fraction.java,596,while ((t&1)==0) { // while t is even..
S161,Fraction.java,597,t/=2; // cast out twos
S162,Fraction.java,600,if (t>0) {
S163,Fraction.java,601,u = -t;
S164,Fraction.java,603,v = t;
S165,Fraction.java,606,t = (v - u)/2;
S166,Fraction.java,609,} while (t!=0);
S167,Fraction.java,610,return -u*(1<<k); // gcd is u*2^k
S168,Fraction.java,626,long m = ((long)x)*((long)y);
S169,Fraction.java,627,if (m < Integer.MIN_VALUE ||
S170,Fraction.java,629,"throw new ArithmeticException(""overflow: mul"");"
S171,Fraction.java,631,return (int)m;
S172,Fraction.java,645,long m = ((long)x)*((long)y);
S173,Fraction.java,646,if (m > Integer.MAX_VALUE) {
S174,Fraction.java,647,"throw new ArithmeticException(""overflow: mulPos"");"
S175,Fraction.java,649,return (int)m;
S176,Fraction.java,662,long s = (long)x+(long)y;
S177,Fraction.java,663,if (s < Integer.MIN_VALUE ||
S178,Fraction.java,665,"throw new ArithmeticException(""overflow: add"");"
S179,Fraction.java,667,return (int)s;
S180,Fraction.java,680,long s = (long)x-(long)y;
S181,Fraction.java,681,if (s < Integer.MIN_VALUE ||
S182,Fraction.java,683,"throw new ArithmeticException(""overflow: add"");"
S183,Fraction.java,685,return (int)s;
S184,Fraction.java,699,"return addSub(fraction, true /* add */);"
S185,Fraction.java,713,"return addSub(fraction, false /* subtract */);"
S186,Fraction.java,727,if (fraction == null) {
S187,Fraction.java,728,"throw new IllegalArgumentException(""The fraction must not be null"");"
S188,Fraction.java,731,if (numerator == 0) {
S189,Fraction.java,732,return isAdd ? fraction : fraction.negate();
S190,Fraction.java,734,if (fraction.numerator == 0) {
S191,Fraction.java,735,return this;
S192,Fraction.java,739,"int d1 = greatestCommonDivisor(denominator, fraction.denominator);"
S193,Fraction.java,740,if (d1==1) {
S194,Fraction.java,742,"int uvp = mulAndCheck(numerator, fraction.denominator);"
S195,Fraction.java,743,"int upv = mulAndCheck(fraction.numerator, denominator);"
S196,Fraction.java,744,return new Fraction
S197,Fraction.java,751,BigInteger uvp = BigInteger.valueOf(numerator)
S198,Fraction.java,753,BigInteger upv = BigInteger.valueOf(fraction.numerator)
S199,Fraction.java,755,BigInteger t = isAdd ? uvp.add(upv) : uvp.subtract(upv);
S200,Fraction.java,758,int tmodd1 = t.mod(BigInteger.valueOf(d1)).intValue();
S201,Fraction.java,759,"int d2 = (tmodd1==0)?d1:greatestCommonDivisor(tmodd1, d1);"
S202,Fraction.java,762,BigInteger w = t.divide(BigInteger.valueOf(d2));
S203,Fraction.java,763,if (w.bitLength() > 31) {
S204,Fraction.java,764,throw new ArithmeticException
S205,Fraction.java,767,return new Fraction
S206,Fraction.java,783,if (fraction == null) {
S207,Fraction.java,784,"throw new IllegalArgumentException(""The fraction must not be null"");"
S208,Fraction.java,786,if (numerator == 0 || fraction.numerator == 0) {
S209,Fraction.java,787,return ZERO;
S210,Fraction.java,791,"int d1 = greatestCommonDivisor(numerator, fraction.denominator);"
S211,Fraction.java,792,"int d2 = greatestCommonDivisor(fraction.numerator, denominator);"
S212,Fraction.java,793,return getReducedFraction
S213,Fraction.java,809,if (fraction == null) {
S214,Fraction.java,810,"throw new IllegalArgumentException(""The fraction must not be null"");"
S215,Fraction.java,812,if (fraction.numerator == 0) {
S216,Fraction.java,813,"throw new ArithmeticException(""The fraction to divide by must not be zero"");"
S217,Fraction.java,815,return multiplyBy(fraction.invert());
S218,Fraction.java,830,if (obj == this) {
S219,Fraction.java,831,return true;
S220,Fraction.java,833,if (obj instanceof Fraction == false) {
S221,Fraction.java,834,return false;
S222,Fraction.java,836,Fraction other = (Fraction) obj;
S223,Fraction.java,837,return (getNumerator() == other.getNumerator() &&
S224,Fraction.java,847,if (hashCode == 0) {
S225,Fraction.java,849,hashCode = 37 * (37 * 17 + getNumerator()) + getDenominator();
S226,Fraction.java,851,return hashCode;
S227,Fraction.java,867,Fraction other = (Fraction) object;
S228,Fraction.java,868,if (this==other) {
S229,Fraction.java,869,return 0;
S230,Fraction.java,871,if (numerator == other.numerator && denominator == other.denominator) {
S231,Fraction.java,872,return 0;
S232,Fraction.java,876,long first = (long) numerator * (long) other.denominator;
S233,Fraction.java,877,long second = (long) other.numerator * (long) denominator;
S234,Fraction.java,878,if (first == second) {
S235,Fraction.java,879,return 0;
S236,Fraction.java,880,} else if (first < second) {
S237,Fraction.java,881,return -1;
S238,Fraction.java,883,return 1;
S239,Fraction.java,895,if (toString == null) {
S240,Fraction.java,896,toString = new StringBuffer(32)
S241,Fraction.java,901,return toString;
S242,Fraction.java,914,if (toProperString == null) {
S243,Fraction.java,915,if (numerator == 0) {
S244,Fraction.java,916,"toProperString = ""0"";"
S245,Fraction.java,917,} else if (numerator == denominator) {
S246,Fraction.java,918,"toProperString = ""1"";"
S247,Fraction.java,919,} else if (numerator == -1 * denominator) {
S248,Fraction.java,920,"toProperString = ""-1"";"
S249,Fraction.java,921,} else if ((numerator>0?-numerator:numerator) < -denominator) {
S250,Fraction.java,926,int properNumerator = getProperNumerator();
S251,Fraction.java,927,if (properNumerator == 0) {
S252,Fraction.java,928,toProperString = Integer.toString(getProperWhole());
S253,Fraction.java,930,toProperString = new StringBuffer(32)
S254,Fraction.java,935,} else {
S255,Fraction.java,936,toProperString = new StringBuffer(32)
S256,Fraction.java,941,return toProperString;
