statement_id,file,line,code
S182,AbstractCategoryItemRenderer.java,1014,if (!range.contains(value)) {
S183,AbstractCategoryItemRenderer.java,1015,return;
S184,AbstractCategoryItemRenderer.java,1018,final Composite savedComposite = g2.getComposite();
S185,AbstractCategoryItemRenderer.java,1019,g2.setComposite(AlphaComposite.getInstance(
S186,AbstractCategoryItemRenderer.java,1022,PlotOrientation orientation = plot.getOrientation();
S187,AbstractCategoryItemRenderer.java,1023,"double v = axis.valueToJava2D(value, dataArea,"
S188,AbstractCategoryItemRenderer.java,1025,Line2D line = null;
S189,AbstractCategoryItemRenderer.java,1026,if (orientation == PlotOrientation.HORIZONTAL) {
S190,AbstractCategoryItemRenderer.java,1027,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S191,AbstractCategoryItemRenderer.java,1030,else if (orientation == PlotOrientation.VERTICAL) {
S192,AbstractCategoryItemRenderer.java,1031,"line = new Line2D.Double(dataArea.getMinX(), v,"
S193,AbstractCategoryItemRenderer.java,1035,g2.setPaint(marker.getPaint());
S194,AbstractCategoryItemRenderer.java,1036,g2.setStroke(marker.getStroke());
S195,AbstractCategoryItemRenderer.java,1037,g2.draw(line);
S196,AbstractCategoryItemRenderer.java,1039,String label = marker.getLabel();
S197,AbstractCategoryItemRenderer.java,1040,RectangleAnchor anchor = marker.getLabelAnchor();
S198,AbstractCategoryItemRenderer.java,1041,if (label != null) {
S199,AbstractCategoryItemRenderer.java,1053,g2.setComposite(savedComposite);
S200,AbstractCategoryItemRenderer.java,1055,else if (marker instanceof IntervalMarker) {
S201,AbstractCategoryItemRenderer.java,1056,IntervalMarker im = (IntervalMarker) marker;
S202,AbstractCategoryItemRenderer.java,1057,double start = im.getStartValue();
S203,AbstractCategoryItemRenderer.java,1058,double end = im.getEndValue();
S204,AbstractCategoryItemRenderer.java,1059,Range range = axis.getRange();
S205,AbstractCategoryItemRenderer.java,1060,"if (!(range.intersects(start, end))) {"
S206,AbstractCategoryItemRenderer.java,1061,return;
S207,AbstractCategoryItemRenderer.java,1289,if (obj == this) {
S208,AbstractCategoryItemRenderer.java,1292,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S209,AbstractCategoryItemRenderer.java,1295,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S210,AbstractCategoryItemRenderer.java,1297,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S211,AbstractCategoryItemRenderer.java,1301,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S212,AbstractCategoryItemRenderer.java,1305,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S213,AbstractCategoryItemRenderer.java,1309,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S214,AbstractCategoryItemRenderer.java,1313,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S215,AbstractCategoryItemRenderer.java,1317,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S216,AbstractCategoryItemRenderer.java,1321,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S217,AbstractCategoryItemRenderer.java,1325,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S218,AbstractCategoryItemRenderer.java,1329,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S219,AbstractCategoryItemRenderer.java,1333,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S220,AbstractCategoryItemRenderer.java,1337,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S221,AbstractCategoryItemRenderer.java,1341,return super.equals(obj);
S222,AbstractCategoryItemRenderer.java,1360,DrawingSupplier result = null;
S223,AbstractCategoryItemRenderer.java,1361,CategoryPlot cp = getPlot();
S224,AbstractCategoryItemRenderer.java,1362,if (cp != null) {
S225,AbstractCategoryItemRenderer.java,1363,result = cp.getDrawingSupplier();
S226,AbstractCategoryItemRenderer.java,1365,return result;
S227,AbstractCategoryItemRenderer.java,1429,Iterator iterator = null;
S228,AbstractCategoryItemRenderer.java,1430,if (layer.equals(Layer.FOREGROUND)) {
S229,AbstractCategoryItemRenderer.java,1431,iterator = this.foregroundAnnotations.iterator();
S230,AbstractCategoryItemRenderer.java,1433,else if (layer.equals(Layer.BACKGROUND)) {
S231,AbstractCategoryItemRenderer.java,1434,iterator = this.backgroundAnnotations.iterator();
S232,AbstractCategoryItemRenderer.java,1440,while (iterator.hasNext()) {
S233,AbstractCategoryItemRenderer.java,1539,CategoryAxis result = plot.getDomainAxis(index);
S234,AbstractCategoryItemRenderer.java,1540,if (result == null) {
S235,AbstractCategoryItemRenderer.java,1543,return result;
S236,AbstractCategoryItemRenderer.java,1600,return this.legendItemLabelGenerator;
S237,AbstractCategoryItemRenderer.java,1628,return this.legendItemToolTipGenerator;
S238,AbstractCategoryItemRenderer.java,1653,return this.legendItemURLGenerator;
S239,AbstractDataset.java,94,protected AbstractDataset() {
S240,AbstractDataset.java,95,this.group = new DatasetGroup();
S241,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S242,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S243,AbstractDataset.java,144,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S244,AbstractDataset.java,160,List list = Arrays.asList(this.listenerList.getListenerList());
S245,AbstractDataset.java,161,return list.contains(listener);
S246,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S247,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S248,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S249,AbstractDataset.java,186,if (listeners[i] == DatasetChangeListener.class) {
S250,AbstractDataset.java,187,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S251,AbstractDataset.java,218,stream.defaultWriteObject();
S252,AbstractDataset.java,231,stream.defaultReadObject();
S253,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S254,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S255,AbstractDataset.java,255,fireDatasetChanged();
S256,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S257,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S258,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S259,AbstractIntervalXYDataset.java,102,if (y != null) {
S260,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S261,AbstractIntervalXYDataset.java,105,return result;
S262,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S263,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S264,AbstractIntervalXYDataset.java,120,if (y != null) {
S265,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S266,AbstractIntervalXYDataset.java,123,return result;
S267,AbstractObjectList.java,68,private int size = 0;
S268,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S269,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S270,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S271,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S272,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S273,AbstractObjectList.java,97,this.increment = increment;
S274,AbstractObjectList.java,109,Object result = null;
S275,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S276,AbstractObjectList.java,111,result = this.objects[index];
S277,AbstractObjectList.java,113,return result;
S278,AbstractObjectList.java,123,if (index < 0) {
S279,AbstractObjectList.java,126,if (index >= this.objects.length) {
S280,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S281,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S282,AbstractObjectList.java,129,this.objects = enlarged;
S283,AbstractObjectList.java,131,this.objects[index] = object;
S284,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S285,AbstractObjectList.java,149,return this.size;
S286,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S287,AbstractObjectList.java,162,if (this.objects[index] == object) {
S288,AbstractObjectList.java,163,return (index);
S289,AbstractObjectList.java,166,return -1;
S290,AbstractObjectList.java,178,if (obj == null) {
S291,AbstractObjectList.java,182,if (obj == this) {
S292,AbstractObjectList.java,183,return true;
S293,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S294,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S295,AbstractObjectList.java,191,int listSize = size();
S296,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S297,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S298,AbstractObjectList.java,194,return false;
S299,AbstractObjectList.java,197,return true;
S300,AbstractObjectList.java,206,int result = 127;
S301,AbstractObjectList.java,207,int size = size();
S302,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S303,AbstractObjectList.java,211,if (size > 0) {
S304,AbstractObjectList.java,221,return result;
S305,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S306,AbstractObjectList.java,236,if (this.objects != null) {
S307,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S308,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S309,AbstractObjectList.java,241,return clone;
S310,AbstractObjectList.java,255,stream.defaultWriteObject();
S311,AbstractObjectList.java,256,int count = size();
S312,AbstractObjectList.java,257,stream.writeInt(count);
S313,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S314,AbstractObjectList.java,259,final Object object = get(i);
S315,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S316,AbstractObjectList.java,261,stream.writeInt(i);
S317,AbstractObjectList.java,262,stream.writeObject(object);
S318,AbstractObjectList.java,265,stream.writeInt(-1);
S319,AbstractObjectList.java,282,stream.defaultReadObject();
S320,AbstractObjectList.java,283,this.objects = new Object[this.size];
S321,AbstractObjectList.java,284,int count = stream.readInt();
S322,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S323,AbstractObjectList.java,286,int index = stream.readInt();
S324,AbstractObjectList.java,287,if (index != -1) {
S325,AbstractObjectList.java,288,"set(index, stream.readObject());"
S326,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S327,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S328,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S329,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S330,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S331,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S332,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S333,AbstractPieItemLabelGenerator.java,116,return this.numberFormat;
S334,AbstractPieItemLabelGenerator.java,145,Object[] result = new Object[4];
S335,AbstractPieItemLabelGenerator.java,146,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S336,AbstractPieItemLabelGenerator.java,147,result[0] = key.toString();
S337,AbstractPieItemLabelGenerator.java,148,Number value = dataset.getValue(key);
S338,AbstractPieItemLabelGenerator.java,149,if (value != null) {
S339,AbstractPieItemLabelGenerator.java,150,result[1] = this.numberFormat.format(value);
S340,AbstractPieItemLabelGenerator.java,153,"result[1] = ""null"";"
S341,AbstractPieItemLabelGenerator.java,155,double percent = 0.0;
S342,AbstractPieItemLabelGenerator.java,156,if (value != null) {
S343,AbstractPieItemLabelGenerator.java,157,double v = value.doubleValue();
S344,AbstractPieItemLabelGenerator.java,158,if (v > 0.0) {
S345,AbstractPieItemLabelGenerator.java,159,percent = v / total;
S346,AbstractPieItemLabelGenerator.java,162,result[2] = this.percentFormat.format(percent);
S347,AbstractPieItemLabelGenerator.java,163,result[3] = this.numberFormat.format(total);
S348,AbstractPieItemLabelGenerator.java,164,return result;
S349,AbstractPieItemLabelGenerator.java,176,String result = null;
S350,AbstractPieItemLabelGenerator.java,177,if (dataset != null) {
S351,AbstractPieItemLabelGenerator.java,178,"Object[] items = createItemArray(dataset, key);"
S352,AbstractPieItemLabelGenerator.java,179,"result = MessageFormat.format(this.labelFormat, items);"
S353,AbstractPieItemLabelGenerator.java,181,return result;
S354,AbstractPieItemLabelGenerator.java,192,if (obj == this) {
S355,AbstractPieItemLabelGenerator.java,195,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S356,AbstractPieItemLabelGenerator.java,196,return false;
S357,AbstractPieItemLabelGenerator.java,199,AbstractPieItemLabelGenerator that
S358,AbstractPieItemLabelGenerator.java,201,if (!this.labelFormat.equals(that.labelFormat)) {
S359,AbstractPieItemLabelGenerator.java,202,return false;
S360,AbstractPieItemLabelGenerator.java,204,if (!this.numberFormat.equals(that.numberFormat)) {
S361,AbstractPieItemLabelGenerator.java,205,return false;
S362,AbstractPieItemLabelGenerator.java,207,if (!this.percentFormat.equals(that.percentFormat)) {
S363,AbstractPieItemLabelGenerator.java,210,return true;
S364,AbstractPieItemLabelGenerator.java,222,AbstractPieItemLabelGenerator clone
S365,AbstractPieItemLabelGenerator.java,224,if (this.numberFormat != null) {
S366,AbstractPieItemLabelGenerator.java,225,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S367,AbstractPieItemLabelGenerator.java,227,if (this.percentFormat != null) {
S368,AbstractPieItemLabelGenerator.java,228,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S369,AbstractPieItemLabelGenerator.java,230,return clone;
S370,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S371,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S372,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S373,AbstractPieLabelDistributor.java,81,if (record == null) {
S374,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S375,AbstractPieLabelDistributor.java,93,return this.labels.size();
S376,AbstractPieLabelDistributor.java,100,this.labels.clear();
S377,AbstractRenderer.java,137,public static final Double ZERO = new Double(0.0);
S378,AbstractRenderer.java,140,public static final Paint DEFAULT_PAINT = Color.blue;
S379,AbstractRenderer.java,143,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S380,AbstractRenderer.java,146,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S381,AbstractRenderer.java,149,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S382,AbstractRenderer.java,152,public static final Shape DEFAULT_SHAPE
S383,AbstractRenderer.java,156,public static final Font DEFAULT_VALUE_LABEL_FONT
S384,AbstractRenderer.java,160,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S385,AbstractRenderer.java,292,private double itemLabelAnchorOffset = 2.0;
S386,AbstractRenderer.java,315,public AbstractRenderer() {
S387,AbstractRenderer.java,317,this.seriesVisibleList = new BooleanList();
S388,AbstractRenderer.java,318,this.baseSeriesVisible = true;
S389,AbstractRenderer.java,320,this.seriesVisibleInLegendList = new BooleanList();
S390,AbstractRenderer.java,321,this.baseSeriesVisibleInLegend = true;
S391,AbstractRenderer.java,323,this.paintList = new PaintList();
S392,AbstractRenderer.java,324,this.basePaint = DEFAULT_PAINT;
