statement_id,file,line,code
S179,CategoryPlot.java,487,"this.rangeAxes.set(0, rangeAxis);"
S180,CategoryPlot.java,488,"this.mapDatasetToRangeAxis(0, 0);"
S181,CategoryPlot.java,489,if (rangeAxis != null) {
S182,CategoryPlot.java,490,rangeAxis.setPlot(this);
S183,CategoryPlot.java,491,rangeAxis.addChangeListener(this);
S184,CategoryPlot.java,494,configureDomainAxes();
S185,CategoryPlot.java,495,configureRangeAxes();
S186,CategoryPlot.java,497,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S187,CategoryPlot.java,498,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S188,CategoryPlot.java,499,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S189,CategoryPlot.java,500,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S190,CategoryPlot.java,502,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S191,CategoryPlot.java,503,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S192,CategoryPlot.java,504,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S193,CategoryPlot.java,506,this.foregroundDomainMarkers = new HashMap();
S194,CategoryPlot.java,507,this.backgroundDomainMarkers = new HashMap();
S195,CategoryPlot.java,508,this.foregroundRangeMarkers = new HashMap();
S196,CategoryPlot.java,509,this.backgroundRangeMarkers = new HashMap();
S197,CategoryPlot.java,511,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S198,CategoryPlot.java,514,"addRangeMarker(baseline, Layer.BACKGROUND);"
S199,CategoryPlot.java,516,this.anchorValue = 0.0;
S200,CategoryPlot.java,518,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S201,CategoryPlot.java,519,this.rangeCrosshairValue = 0.0;
S202,CategoryPlot.java,520,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S203,CategoryPlot.java,521,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S204,CategoryPlot.java,523,this.annotations = new java.util.ArrayList();
S205,CategoryPlot.java,636,"setDomainAxis(0, axis);"
S206,CategoryPlot.java,649,"setDomainAxis(index, axis, true);"
S207,CategoryPlot.java,665,if (axis != null) {
S208,CategoryPlot.java,666,axis.setPlot(this);
S209,CategoryPlot.java,669,if (axis != null) {
S210,CategoryPlot.java,670,axis.configure();
S211,CategoryPlot.java,671,axis.addChangeListener(this);
S212,CategoryPlot.java,673,if (notify) {
S213,CategoryPlot.java,674,fireChangeEvent();
S214,CategoryPlot.java,710,return this.domainAxes.indexOf(axis);
S215,CategoryPlot.java,767,"setDomainAxisLocation(0, location, notify);"
S216,CategoryPlot.java,915,"setRangeAxis(0, axis);"
S217,CategoryPlot.java,926,"setRangeAxis(index, axis, true);"
S218,CategoryPlot.java,942,if (axis != null) {
S219,CategoryPlot.java,943,axis.setPlot(this);
S220,CategoryPlot.java,945,"this.rangeAxes.set(index, axis);"
S221,CategoryPlot.java,946,if (axis != null) {
S222,CategoryPlot.java,947,axis.configure();
S223,CategoryPlot.java,948,axis.addChangeListener(this);
S224,CategoryPlot.java,950,if (notify) {
S225,CategoryPlot.java,951,fireChangeEvent();
S226,CategoryPlot.java,987,int result = this.rangeAxes.indexOf(axis);
S227,CategoryPlot.java,995,return result;
S228,CategoryPlot.java,1051,"setRangeAxisLocation(0, location, notify);"
S229,CategoryPlot.java,1193,"setDataset(0, dataset);"
S230,CategoryPlot.java,1211,if (dataset != null) {
S231,CategoryPlot.java,1212,dataset.addChangeListener(this);
S232,CategoryPlot.java,1216,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S233,CategoryPlot.java,1217,datasetChanged(event);
S234,CategoryPlot.java,1241,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S235,CategoryPlot.java,1243,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S236,CategoryPlot.java,1276,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S237,CategoryPlot.java,1336,"setRenderer(0, renderer, true);"
S238,CategoryPlot.java,1396,if (renderer != null) {
S239,CategoryPlot.java,1398,renderer.addChangeListener(this);
S240,CategoryPlot.java,1401,configureDomainAxes();
S241,CategoryPlot.java,1402,configureRangeAxes();
S242,CategoryPlot.java,1404,if (notify) {
S243,CategoryPlot.java,1405,fireChangeEvent();
S244,CategoryPlot.java,1855,int count = this.rangeAxes.size();
S245,CategoryPlot.java,1856,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S246,CategoryPlot.java,1862,if (getParent() != null) {
S247,CategoryPlot.java,1868,notifyListeners(e);
S248,CategoryPlot.java,2203,"addRangeMarker(0, marker, layer);"
S249,CategoryPlot.java,2220,"addRangeMarker(index, marker, layer, true);"
S250,CategoryPlot.java,2260,marker.addChangeListener(this);
S251,CategoryPlot.java,2261,if (notify) {
S252,CategoryPlot.java,2262,fireChangeEvent();
S253,ChartFactory.java,274,PiePlot plot = new PiePlot(dataset);
S254,ChartFactory.java,275,plot.setLabelGenerator(new StandardPieSectionLabelGenerator());
S255,ChartFactory.java,276,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S256,ChartFactory.java,277,if (tooltips) {
S257,ChartFactory.java,278,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S258,ChartFactory.java,283,"return new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT, plot,"
S259,ChartFactory.java,694,PiePlot3D plot = new PiePlot3D(dataset);
S260,ChartFactory.java,695,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S261,ChartFactory.java,696,if (tooltips) {
S262,ChartFactory.java,697,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S263,ChartFactory.java,702,"return new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT, plot,"
S264,ColumnArrangement.java,78,public ColumnArrangement() {
S265,DatasetChangeEvent.java,71,super(source);
S266,DatasetGroup.java,63,super();
S267,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S268,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S269,DatasetRenderingOrder.java,81,this.name = name;
S270,DefaultCategoryDataset.java,73,public DefaultCategoryDataset() {
S271,DefaultCategoryDataset.java,74,this.data = new DefaultKeyedValues2D();
S272,DefaultDrawingSupplier.java,150,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S273,DefaultDrawingSupplier.java,197,Shape[] shapeSequence) {
S274,DefaultPieDataset.java,87,public DefaultPieDataset() {
S275,DefaultPieDataset.java,88,this.data = new DefaultKeyedValues();
S276,DefaultPieDataset.java,200,fireDatasetChanged();
S277,FlowArrangement.java,80,"this(HorizontalAlignment.CENTER, VerticalAlignment.CENTER, 2.0, 2.0);"
S278,FlowArrangement.java,92,"double hGap, double vGap) {"
S279,FlowArrangement.java,93,this.horizontalAlignment = hAlign;
S280,FlowArrangement.java,94,this.verticalAlignment = vAlign;
S281,FlowArrangement.java,95,this.horizontalGap = hGap;
S282,FlowArrangement.java,96,this.verticalGap = vGap;
S283,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S284,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S285,HorizontalAlignment.java,77,this.name = name;
S286,IntervalXYDelegate.java,131,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S287,IntervalXYDelegate.java,135,this.dataset = dataset;
S288,IntervalXYDelegate.java,136,this.autoWidth = autoWidth;
S289,IntervalXYDelegate.java,137,this.intervalPositionFactor = 0.5;
S290,IntervalXYDelegate.java,138,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S291,IntervalXYDelegate.java,139,this.fixedIntervalWidth = 1.0;
S292,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S293,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S294,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S295,ItemLabelPosition.java,109,double angle) {
S296,JFreeChart.java,250,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S297,JFreeChart.java,253,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S298,JFreeChart.java,298,private int backgroundImageAlignment = Align.FIT;
S299,JFreeChart.java,301,private float backgroundImageAlpha = 0.5f;
S300,JFreeChart.java,327,"this(null, null, plot, true);"
S301,JFreeChart.java,364,boolean createLegend) {
S302,JFreeChart.java,371,this.progressListeners = new EventListenerList();
S303,JFreeChart.java,372,this.changeListeners = new EventListenerList();
S304,JFreeChart.java,373,this.notify = true;  // default is to notify listeners when the
S305,JFreeChart.java,376,this.renderingHints = new RenderingHints(
S306,JFreeChart.java,380,this.borderVisible = false;
S307,JFreeChart.java,381,this.borderStroke = new BasicStroke(1.0f);
S308,JFreeChart.java,382,this.borderPaint = Color.black;
S309,JFreeChart.java,384,this.padding = RectangleInsets.ZERO_INSETS;
S310,JFreeChart.java,386,this.plot = plot;
S311,JFreeChart.java,387,plot.addChangeListener(this);
S312,JFreeChart.java,389,this.subtitles = new ArrayList();
S313,JFreeChart.java,392,if (createLegend) {
S314,JFreeChart.java,393,LegendTitle legend = new LegendTitle(this.plot);
S315,JFreeChart.java,394,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S316,JFreeChart.java,395,legend.setFrame(new LineBorder());
S317,JFreeChart.java,396,legend.setBackgroundPaint(Color.white);
S318,JFreeChart.java,397,legend.setPosition(RectangleEdge.BOTTOM);
S319,JFreeChart.java,398,this.subtitles.add(legend);
S320,JFreeChart.java,399,legend.addChangeListener(this);
S321,JFreeChart.java,411,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S322,JFreeChart.java,413,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S323,JFreeChart.java,414,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S324,JFreeChart.java,415,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S325,JFreeChart.java,807,return this.plot;
S326,LegendTitle.java,108,public static final Font DEFAULT_ITEM_FONT
S327,LegendTitle.java,112,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
S328,LegendTitle.java,162,"this(source, new FlowArrangement(), new ColumnArrangement());"
S329,LegendTitle.java,175,"Arrangement hLayout, Arrangement vLayout) {"
S330,LegendTitle.java,176,this.sources = new LegendItemSource[] {source};
S331,LegendTitle.java,177,this.items = new BlockContainer(hLayout);
S332,LegendTitle.java,178,this.hLayout = hLayout;
S333,LegendTitle.java,179,this.vLayout = vLayout;
S334,LegendTitle.java,180,this.backgroundPaint = null;
S335,LegendTitle.java,181,this.legendItemGraphicEdge = RectangleEdge.LEFT;
S336,LegendTitle.java,182,this.legendItemGraphicAnchor = RectangleAnchor.CENTER;
S337,LegendTitle.java,183,this.legendItemGraphicLocation = RectangleAnchor.CENTER;
S338,LegendTitle.java,184,"this.legendItemGraphicPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S339,LegendTitle.java,185,this.itemFont = DEFAULT_ITEM_FONT;
S340,LegendTitle.java,186,this.itemPaint = DEFAULT_ITEM_PAINT;
S341,LegendTitle.java,187,"this.itemLabelPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S342,LegendTitle.java,229,this.backgroundPaint = paint;
S343,LegendTitle.java,230,notifyListeners(new TitleChangeEvent(this));
S344,LengthAdjustmentType.java,61,public static final LengthAdjustmentType EXPAND
S345,LengthAdjustmentType.java,65,public static final LengthAdjustmentType CONTRACT
S346,LengthAdjustmentType.java,76,private LengthAdjustmentType(String name) {
S347,LengthAdjustmentType.java,77,this.name = name;
S348,LineBorder.java,82,"this(Color.black, new BasicStroke(1.0f), new RectangleInsets(1.0, 1.0,"
S349,Marker.java,115,private String label = null;
S350,Marker.java,144,this(Color.gray);
S351,Marker.java,153,"this(paint, new BasicStroke(0.5f), Color.gray, new BasicStroke(0.5f),"
S352,Marker.java,173,float alpha) {
S353,Marker.java,185,this.paint = paint;
S354,Marker.java,186,this.stroke = stroke;
S355,Marker.java,187,this.outlinePaint = outlinePaint;
S356,Marker.java,188,this.outlineStroke = outlineStroke;
S357,Marker.java,189,this.alpha = alpha;
S358,Marker.java,191,"this.labelFont = new Font(""SansSerif"", Font.PLAIN, 9);"
S359,Marker.java,192,this.labelPaint = Color.black;
S360,Marker.java,193,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S361,Marker.java,194,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S362,Marker.java,195,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S363,Marker.java,196,this.labelTextAnchor = TextAnchor.CENTER;
S364,Marker.java,198,this.listenerList = new EventListenerList();
S365,Marker.java,493,this.labelOffsetType = adj;
S366,Marker.java,494,notifyListeners(new MarkerChangeEvent(this));
S367,Marker.java,534,"this.listenerList.add(MarkerChangeListener.class, listener);"
S368,MultiplePiePlot.java,111,private double limit = 0.0;
S369,MultiplePiePlot.java,135,this(null);
S370,MultiplePiePlot.java,144,super();
S371,MultiplePiePlot.java,145,this.dataset = dataset;
S372,MultiplePiePlot.java,146,PiePlot piePlot = new PiePlot(null);
S373,MultiplePiePlot.java,147,this.pieChart = new JFreeChart(piePlot);
S374,MultiplePiePlot.java,149,this.dataExtractOrder = TableOrder.BY_COLUMN;
S375,MultiplePiePlot.java,155,"this.aggregatedItemsKey = ""Other"";"
S376,MultiplePiePlot.java,156,this.aggregatedItemsPaint = Color.lightGray;
S377,MultiplePiePlot.java,157,this.sectionPaints = new HashMap();
S378,NumberAxis.java,196,"super(label, NumberAxis.createStandardTickUnits());"
S379,NumberAxis.java,197,this.rangeType = RangeType.FULL;
S380,NumberAxis.java,198,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S381,NumberAxis.java,199,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S382,NumberAxis.java,238,return this.autoRangeIncludesZero;
S383,NumberAxis.java,273,return this.autoRangeStickyZero;
S384,NumberAxis.java,411,if (isAutoRange()) {
S385,NumberAxis.java,412,autoAdjustRange();
S386,NumberAxis.java,421,Plot plot = getPlot();
S387,NumberAxis.java,422,if (plot == null) {
S388,NumberAxis.java,426,if (plot instanceof ValueAxisPlot) {
S389,NumberAxis.java,434,double upper = r.getUpperBound();
S390,NumberAxis.java,435,double lower = r.getLowerBound();
S391,NumberAxis.java,436,if (this.rangeType == RangeType.POSITIVE) {
S392,NumberAxis.java,440,else if (this.rangeType == RangeType.NEGATIVE) {
S393,NumberAxis.java,445,if (getAutoRangeIncludesZero()) {
S394,NumberAxis.java,446,"lower = Math.min(lower, 0.0);"
S395,NumberAxis.java,447,"upper = Math.max(upper, 0.0);"
S396,NumberAxis.java,449,double range = upper - lower;
S397,NumberAxis.java,452,double fixedAutoRange = getFixedAutoRange();
S398,NumberAxis.java,453,if (fixedAutoRange > 0.0) {
