statement_id,file,line,code
S29,BZip2CompressorInputStream.java,260,this.blockSize100k = blockSize - '0';
S30,BZip2CompressorInputStream.java,262,this.bsLive = 0;
S31,BZip2CompressorInputStream.java,263,this.computedCombinedCRC = 0;
S32,BZip2CompressorInputStream.java,265,return true;
S33,BZip2CompressorInputStream.java,278,magic0 = bsGetUByte();
S34,BZip2CompressorInputStream.java,279,magic1 = bsGetUByte();
S35,BZip2CompressorInputStream.java,280,magic2 = bsGetUByte();
S36,BZip2CompressorInputStream.java,281,magic3 = bsGetUByte();
S37,BZip2CompressorInputStream.java,282,magic4 = bsGetUByte();
S38,BZip2CompressorInputStream.java,283,magic5 = bsGetUByte();
S39,BZip2CompressorInputStream.java,286,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S40,BZip2CompressorInputStream.java,299,if (magic0 != 0x31 || // '1'
S41,BZip2CompressorInputStream.java,309,this.storedBlockCRC = bsGetInt();
S42,BZip2CompressorInputStream.java,310,this.blockRandomised = bsR(1) == 1;
S43,BZip2CompressorInputStream.java,316,if (this.data == null) {
S44,BZip2CompressorInputStream.java,317,this.data = new Data(this.blockSize100k);
S45,BZip2CompressorInputStream.java,321,getAndMoveToFrontDecode();
S46,BZip2CompressorInputStream.java,323,this.crc.initialiseCRC();
S47,BZip2CompressorInputStream.java,324,this.currentState = START_BLOCK_STATE;
S48,BZip2CompressorInputStream.java,363,InputStream inShadow = this.in;
S49,BZip2CompressorInputStream.java,364,if (inShadow != null) {
S50,BZip2CompressorInputStream.java,366,if (inShadow != System.in) {
S51,BZip2CompressorInputStream.java,367,inShadow.close();
S52,BZip2CompressorInputStream.java,370,this.data = null;
S53,BZip2CompressorInputStream.java,371,this.in = null;
S54,BZip2CompressorInputStream.java,377,int bsLiveShadow = this.bsLive;
S55,BZip2CompressorInputStream.java,378,int bsBuffShadow = this.bsBuff;
S56,BZip2CompressorInputStream.java,380,if (bsLiveShadow < n) {
S57,BZip2CompressorInputStream.java,381,final InputStream inShadow = this.in;
S58,BZip2CompressorInputStream.java,383,int thech = inShadow.read();
S59,BZip2CompressorInputStream.java,385,if (thech < 0) {
S60,BZip2CompressorInputStream.java,389,bsBuffShadow = (bsBuffShadow << 8) | thech;
S61,BZip2CompressorInputStream.java,390,bsLiveShadow += 8;
S62,BZip2CompressorInputStream.java,391,} while (bsLiveShadow < n);
S63,BZip2CompressorInputStream.java,393,this.bsBuff = bsBuffShadow;
S64,BZip2CompressorInputStream.java,396,this.bsLive = bsLiveShadow - n;
S65,BZip2CompressorInputStream.java,397,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S66,BZip2CompressorInputStream.java,401,int bsLiveShadow = this.bsLive;
S67,BZip2CompressorInputStream.java,402,int bsBuffShadow = this.bsBuff;
S68,BZip2CompressorInputStream.java,404,if (bsLiveShadow < 1) {
S69,BZip2CompressorInputStream.java,405,int thech = this.in.read();
S70,BZip2CompressorInputStream.java,407,if (thech < 0) {
S71,BZip2CompressorInputStream.java,411,bsBuffShadow = (bsBuffShadow << 8) | thech;
S72,BZip2CompressorInputStream.java,412,bsLiveShadow += 8;
S73,BZip2CompressorInputStream.java,413,this.bsBuff = bsBuffShadow;
S74,BZip2CompressorInputStream.java,416,this.bsLive = bsLiveShadow - 1;
S75,BZip2CompressorInputStream.java,417,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S76,BZip2CompressorInputStream.java,421,return (char) bsR(8);
S77,BZip2CompressorInputStream.java,425,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S78,BZip2CompressorInputStream.java,434,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S79,BZip2CompressorInputStream.java,435,for (int j = 0; j < alphaSize; j++) {
S80,BZip2CompressorInputStream.java,436,if (length[j] == i) {
S81,BZip2CompressorInputStream.java,437,perm[pp++] = j;
S82,BZip2CompressorInputStream.java,442,for (int i = MAX_CODE_LEN; --i > 0;) {
S83,BZip2CompressorInputStream.java,443,base[i] = 0;
S84,BZip2CompressorInputStream.java,444,limit[i] = 0;
S85,BZip2CompressorInputStream.java,447,for (int i = 0; i < alphaSize; i++) {
S86,BZip2CompressorInputStream.java,448,base[length[i] + 1]++;
S87,BZip2CompressorInputStream.java,451,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S88,BZip2CompressorInputStream.java,452,b += base[i];
S89,BZip2CompressorInputStream.java,453,base[i] = b;
S90,BZip2CompressorInputStream.java,456,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S91,BZip2CompressorInputStream.java,457,final int nb = base[i + 1];
S92,BZip2CompressorInputStream.java,458,vec += nb - b;
S93,BZip2CompressorInputStream.java,459,b = nb;
S94,BZip2CompressorInputStream.java,460,limit[i] = vec - 1;
S95,BZip2CompressorInputStream.java,461,vec <<= 1;
S96,BZip2CompressorInputStream.java,464,for (int i = minLen + 1; i <= maxLen; i++) {
S97,BZip2CompressorInputStream.java,465,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S98,BZip2CompressorInputStream.java,470,final Data dataShadow = this.data;
S99,BZip2CompressorInputStream.java,471,final boolean[] inUse = dataShadow.inUse;
S100,BZip2CompressorInputStream.java,472,final byte[] pos = dataShadow.recvDecodingTables_pos;
S101,BZip2CompressorInputStream.java,473,final byte[] selector = dataShadow.selector;
S102,BZip2CompressorInputStream.java,474,final byte[] selectorMtf = dataShadow.selectorMtf;
S103,BZip2CompressorInputStream.java,476,int inUse16 = 0;
S104,BZip2CompressorInputStream.java,479,for (int i = 0; i < 16; i++) {
S105,BZip2CompressorInputStream.java,480,if (bsGetBit()) {
S106,BZip2CompressorInputStream.java,481,inUse16 |= 1 << i;
S107,BZip2CompressorInputStream.java,485,for (int i = 256; --i >= 0;) {
S108,BZip2CompressorInputStream.java,486,inUse[i] = false;
S109,BZip2CompressorInputStream.java,489,for (int i = 0; i < 16; i++) {
S110,BZip2CompressorInputStream.java,490,if ((inUse16 & (1 << i)) != 0) {
S111,BZip2CompressorInputStream.java,491,final int i16 = i << 4;
S112,BZip2CompressorInputStream.java,492,for (int j = 0; j < 16; j++) {
S113,BZip2CompressorInputStream.java,493,if (bsGetBit()) {
S114,BZip2CompressorInputStream.java,494,inUse[i16 + j] = true;
S115,BZip2CompressorInputStream.java,500,makeMaps();
S116,BZip2CompressorInputStream.java,501,final int alphaSize = this.nInUse + 2;
S117,BZip2CompressorInputStream.java,504,final int nGroups = bsR(3);
S118,BZip2CompressorInputStream.java,505,final int nSelectors = bsR(15);
S119,BZip2CompressorInputStream.java,507,for (int i = 0; i < nSelectors; i++) {
S120,BZip2CompressorInputStream.java,508,int j = 0;
S121,BZip2CompressorInputStream.java,509,while (bsGetBit()) {
S122,BZip2CompressorInputStream.java,510,j++;
S123,BZip2CompressorInputStream.java,512,selectorMtf[i] = (byte) j;
S124,BZip2CompressorInputStream.java,516,for (int v = nGroups; --v >= 0;) {
S125,BZip2CompressorInputStream.java,517,pos[v] = (byte) v;
S126,BZip2CompressorInputStream.java,520,for (int i = 0; i < nSelectors; i++) {
S127,BZip2CompressorInputStream.java,521,int v = selectorMtf[i] & 0xff;
S128,BZip2CompressorInputStream.java,522,final byte tmp = pos[v];
S129,BZip2CompressorInputStream.java,523,while (v > 0) {
S130,BZip2CompressorInputStream.java,525,pos[v] = pos[v - 1];
S131,BZip2CompressorInputStream.java,526,v--;
S132,BZip2CompressorInputStream.java,528,pos[0] = tmp;
S133,BZip2CompressorInputStream.java,529,selector[i] = tmp;
S134,BZip2CompressorInputStream.java,532,final char[][] len = dataShadow.temp_charArray2d;
S135,BZip2CompressorInputStream.java,535,for (int t = 0; t < nGroups; t++) {
S136,BZip2CompressorInputStream.java,536,int curr = bsR(5);
S137,BZip2CompressorInputStream.java,537,final char[] len_t = len[t];
S138,BZip2CompressorInputStream.java,538,for (int i = 0; i < alphaSize; i++) {
S139,BZip2CompressorInputStream.java,539,while (bsGetBit()) {
S140,BZip2CompressorInputStream.java,540,curr += bsGetBit() ? -1 : 1;
S141,BZip2CompressorInputStream.java,542,len_t[i] = (char) curr;
S142,BZip2CompressorInputStream.java,547,"createHuffmanDecodingTables(alphaSize, nGroups);"
S143,BZip2CompressorInputStream.java,555,final Data dataShadow = this.data;
S144,BZip2CompressorInputStream.java,556,final char[][] len = dataShadow.temp_charArray2d;
S145,BZip2CompressorInputStream.java,557,final int[] minLens = dataShadow.minLens;
S146,BZip2CompressorInputStream.java,558,final int[][] limit = dataShadow.limit;
S147,BZip2CompressorInputStream.java,559,final int[][] base = dataShadow.base;
S148,BZip2CompressorInputStream.java,560,final int[][] perm = dataShadow.perm;
S149,BZip2CompressorInputStream.java,562,for (int t = 0; t < nGroups; t++) {
S150,BZip2CompressorInputStream.java,563,int minLen = 32;
S151,BZip2CompressorInputStream.java,564,int maxLen = 0;
S152,BZip2CompressorInputStream.java,565,final char[] len_t = len[t];
S153,BZip2CompressorInputStream.java,566,for (int i = alphaSize; --i >= 0;) {
S154,BZip2CompressorInputStream.java,567,final char lent = len_t[i];
S155,BZip2CompressorInputStream.java,568,if (lent > maxLen) {
S156,BZip2CompressorInputStream.java,569,maxLen = lent;
S157,BZip2CompressorInputStream.java,571,if (lent < minLen) {
S158,BZip2CompressorInputStream.java,572,minLen = lent;
S159,BZip2CompressorInputStream.java,575,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S160,BZip2CompressorInputStream.java,577,minLens[t] = minLen;
S161,BZip2CompressorInputStream.java,582,this.origPtr = bsR(24);
S162,BZip2CompressorInputStream.java,583,recvDecodingTables();
S163,BZip2CompressorInputStream.java,585,final InputStream inShadow = this.in;
S164,BZip2CompressorInputStream.java,586,final Data dataShadow = this.data;
S165,BZip2CompressorInputStream.java,587,final byte[] ll8 = dataShadow.ll8;
S166,BZip2CompressorInputStream.java,588,final int[] unzftab = dataShadow.unzftab;
S167,BZip2CompressorInputStream.java,589,final byte[] selector = dataShadow.selector;
S168,BZip2CompressorInputStream.java,590,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S169,BZip2CompressorInputStream.java,591,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S170,BZip2CompressorInputStream.java,592,final int[] minLens = dataShadow.minLens;
S171,BZip2CompressorInputStream.java,593,final int[][] limit = dataShadow.limit;
S172,BZip2CompressorInputStream.java,594,final int[][] base = dataShadow.base;
S173,BZip2CompressorInputStream.java,595,final int[][] perm = dataShadow.perm;
S174,BZip2CompressorInputStream.java,596,final int limitLast = this.blockSize100k * 100000;
S175,BZip2CompressorInputStream.java,603,for (int i = 256; --i >= 0;) {
S176,BZip2CompressorInputStream.java,604,yy[i] = (char) i;
S177,BZip2CompressorInputStream.java,605,unzftab[i] = 0;
S178,BZip2CompressorInputStream.java,608,int groupNo = 0;
S179,BZip2CompressorInputStream.java,609,int groupPos = G_SIZE - 1;
S180,BZip2CompressorInputStream.java,610,final int eob = this.nInUse + 1;
S181,BZip2CompressorInputStream.java,611,int nextSym = getAndMoveToFrontDecode0(0);
S182,BZip2CompressorInputStream.java,612,int bsBuffShadow = this.bsBuff;
S183,BZip2CompressorInputStream.java,613,int bsLiveShadow = this.bsLive;
S184,BZip2CompressorInputStream.java,614,int lastShadow = -1;
S185,BZip2CompressorInputStream.java,615,int zt = selector[groupNo] & 0xff;
S186,BZip2CompressorInputStream.java,616,int[] base_zt = base[zt];
S187,BZip2CompressorInputStream.java,617,int[] limit_zt = limit[zt];
S188,BZip2CompressorInputStream.java,618,int[] perm_zt = perm[zt];
S189,BZip2CompressorInputStream.java,619,int minLens_zt = minLens[zt];
S190,BZip2CompressorInputStream.java,621,while (nextSym != eob) {
S191,BZip2CompressorInputStream.java,622,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S192,BZip2CompressorInputStream.java,623,int s = -1;
S193,BZip2CompressorInputStream.java,625,for (int n = 1; true; n <<= 1) {
S194,BZip2CompressorInputStream.java,626,if (nextSym == RUNA) {
S195,BZip2CompressorInputStream.java,627,s += n;
S196,BZip2CompressorInputStream.java,628,} else if (nextSym == RUNB) {
S197,BZip2CompressorInputStream.java,629,s += n << 1;
S198,BZip2CompressorInputStream.java,634,if (groupPos == 0) {
S199,BZip2CompressorInputStream.java,642,groupPos--;
S200,BZip2CompressorInputStream.java,645,int zn = minLens_zt;
S201,BZip2CompressorInputStream.java,649,while (bsLiveShadow < zn) {
S202,BZip2CompressorInputStream.java,650,final int thech = inShadow.read();
S203,BZip2CompressorInputStream.java,651,if (thech >= 0) {
S204,BZip2CompressorInputStream.java,652,bsBuffShadow = (bsBuffShadow << 8) | thech;
S205,BZip2CompressorInputStream.java,653,bsLiveShadow += 8;
S206,BZip2CompressorInputStream.java,654,continue;
S207,BZip2CompressorInputStream.java,659,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S208,BZip2CompressorInputStream.java,661,bsLiveShadow -= zn;
S209,BZip2CompressorInputStream.java,663,while (zvec > limit_zt[zn]) {
S210,BZip2CompressorInputStream.java,664,zn++;
S211,BZip2CompressorInputStream.java,665,while (bsLiveShadow < 1) {
S212,BZip2CompressorInputStream.java,666,final int thech = inShadow.read();
S213,BZip2CompressorInputStream.java,667,if (thech >= 0) {
S214,BZip2CompressorInputStream.java,668,bsBuffShadow = (bsBuffShadow << 8) | thech;
S215,BZip2CompressorInputStream.java,669,bsLiveShadow += 8;
S216,BZip2CompressorInputStream.java,670,continue;
S217,BZip2CompressorInputStream.java,676,bsLiveShadow--;
S218,BZip2CompressorInputStream.java,677,zvec = (zvec << 1)
S219,BZip2CompressorInputStream.java,680,nextSym = perm_zt[zvec - base_zt[zn]];
S220,BZip2CompressorInputStream.java,683,final byte ch = seqToUnseq[yy[0]];
S221,BZip2CompressorInputStream.java,684,unzftab[ch & 0xff] += s + 1;
S222,BZip2CompressorInputStream.java,686,while (s-- >= 0) {
S223,BZip2CompressorInputStream.java,687,ll8[++lastShadow] = ch;
S224,BZip2CompressorInputStream.java,690,if (lastShadow >= limitLast) {
S225,BZip2CompressorInputStream.java,693,} else {
S226,BZip2CompressorInputStream.java,694,if (++lastShadow >= limitLast) {
S227,BZip2CompressorInputStream.java,698,final char tmp = yy[nextSym - 1];
S228,BZip2CompressorInputStream.java,699,unzftab[seqToUnseq[tmp] & 0xff]++;
S229,BZip2CompressorInputStream.java,700,ll8[lastShadow] = seqToUnseq[tmp];
S230,BZip2CompressorInputStream.java,707,if (nextSym <= 16) {
S231,BZip2CompressorInputStream.java,708,for (int j = nextSym - 1; j > 0;) {
S232,BZip2CompressorInputStream.java,709,yy[j] = yy[--j];
S233,BZip2CompressorInputStream.java,712,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S234,BZip2CompressorInputStream.java,715,yy[0] = tmp;
S235,BZip2CompressorInputStream.java,717,if (groupPos == 0) {
S236,BZip2CompressorInputStream.java,718,groupPos = G_SIZE - 1;
S237,BZip2CompressorInputStream.java,719,zt = selector[++groupNo] & 0xff;
S238,BZip2CompressorInputStream.java,720,base_zt = base[zt];
S239,BZip2CompressorInputStream.java,721,limit_zt = limit[zt];
S240,BZip2CompressorInputStream.java,722,perm_zt = perm[zt];
S241,BZip2CompressorInputStream.java,723,minLens_zt = minLens[zt];
S242,BZip2CompressorInputStream.java,725,groupPos--;
S243,BZip2CompressorInputStream.java,728,int zn = minLens_zt;
S244,BZip2CompressorInputStream.java,732,while (bsLiveShadow < zn) {
S245,BZip2CompressorInputStream.java,733,final int thech = inShadow.read();
S246,BZip2CompressorInputStream.java,734,if (thech >= 0) {
S247,BZip2CompressorInputStream.java,735,bsBuffShadow = (bsBuffShadow << 8) | thech;
S248,BZip2CompressorInputStream.java,736,bsLiveShadow += 8;
S249,BZip2CompressorInputStream.java,737,continue;
S250,BZip2CompressorInputStream.java,742,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S251,BZip2CompressorInputStream.java,744,bsLiveShadow -= zn;
S252,BZip2CompressorInputStream.java,746,while (zvec > limit_zt[zn]) {
S253,BZip2CompressorInputStream.java,747,zn++;
S254,BZip2CompressorInputStream.java,748,while (bsLiveShadow < 1) {
S255,BZip2CompressorInputStream.java,749,final int thech = inShadow.read();
S256,BZip2CompressorInputStream.java,750,if (thech >= 0) {
S257,BZip2CompressorInputStream.java,751,bsBuffShadow = (bsBuffShadow << 8) | thech;
S258,BZip2CompressorInputStream.java,752,bsLiveShadow += 8;
S259,BZip2CompressorInputStream.java,753,continue;
S260,BZip2CompressorInputStream.java,758,bsLiveShadow--;
S261,BZip2CompressorInputStream.java,759,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S262,BZip2CompressorInputStream.java,761,nextSym = perm_zt[zvec - base_zt[zn]];
S263,BZip2CompressorInputStream.java,765,this.last = lastShadow;
S264,BZip2CompressorInputStream.java,766,this.bsLive = bsLiveShadow;
S265,BZip2CompressorInputStream.java,767,this.bsBuff = bsBuffShadow;
S266,BZip2CompressorInputStream.java,771,final InputStream inShadow = this.in;
S267,BZip2CompressorInputStream.java,772,final Data dataShadow = this.data;
S268,BZip2CompressorInputStream.java,773,final int zt = dataShadow.selector[groupNo] & 0xff;
S269,BZip2CompressorInputStream.java,774,final int[] limit_zt = dataShadow.limit[zt];
S270,BZip2CompressorInputStream.java,775,int zn = dataShadow.minLens[zt];
S271,BZip2CompressorInputStream.java,776,int zvec = bsR(zn);
S272,BZip2CompressorInputStream.java,777,int bsLiveShadow = this.bsLive;
S273,BZip2CompressorInputStream.java,778,int bsBuffShadow = this.bsBuff;
S274,BZip2CompressorInputStream.java,780,while (zvec > limit_zt[zn]) {
S275,BZip2CompressorInputStream.java,781,zn++;
S276,BZip2CompressorInputStream.java,782,while (bsLiveShadow < 1) {
S277,BZip2CompressorInputStream.java,783,final int thech = inShadow.read();
S278,BZip2CompressorInputStream.java,785,if (thech >= 0) {
S279,BZip2CompressorInputStream.java,786,bsBuffShadow = (bsBuffShadow << 8) | thech;
S280,BZip2CompressorInputStream.java,787,bsLiveShadow += 8;
S281,BZip2CompressorInputStream.java,788,continue;
S282,BZip2CompressorInputStream.java,793,bsLiveShadow--;
S283,BZip2CompressorInputStream.java,794,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S284,BZip2CompressorInputStream.java,797,this.bsLive = bsLiveShadow;
S285,BZip2CompressorInputStream.java,798,this.bsBuff = bsBuffShadow;
S286,BZip2CompressorInputStream.java,800,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S287,BZip2CompressorInputStream.java,804,if (this.data == null) {
S288,BZip2CompressorInputStream.java,808,final int[] cftab = this.data.cftab;
S289,BZip2CompressorInputStream.java,809,final int[] tt = this.data.initTT(this.last + 1);
S290,BZip2CompressorInputStream.java,810,final byte[] ll8 = this.data.ll8;
S291,BZip2CompressorInputStream.java,811,cftab[0] = 0;
S292,BZip2CompressorInputStream.java,812,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S293,BZip2CompressorInputStream.java,814,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S294,BZip2CompressorInputStream.java,815,c += cftab[i];
S295,BZip2CompressorInputStream.java,816,cftab[i] = c;
S296,BZip2CompressorInputStream.java,819,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S297,BZip2CompressorInputStream.java,820,tt[cftab[ll8[i] & 0xff]++] = i;
S298,BZip2CompressorInputStream.java,823,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S299,BZip2CompressorInputStream.java,827,this.su_tPos = tt[this.origPtr];
S300,BZip2CompressorInputStream.java,828,this.su_count = 0;
S301,BZip2CompressorInputStream.java,829,this.su_i2 = 0;
S302,BZip2CompressorInputStream.java,830,this.su_ch2 = 256; /* not a char and not EOF */
S303,BZip2CompressorInputStream.java,832,if (this.blockRandomised) {
S304,BZip2CompressorInputStream.java,837,setupNoRandPartA();
S305,BZip2CompressorInputStream.java,867,if (this.su_i2 <= this.last) {
S306,BZip2CompressorInputStream.java,868,this.su_chPrev = this.su_ch2;
S307,BZip2CompressorInputStream.java,869,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S308,BZip2CompressorInputStream.java,870,this.su_ch2 = su_ch2Shadow;
S309,BZip2CompressorInputStream.java,871,this.su_tPos = this.data.tt[this.su_tPos];
S310,BZip2CompressorInputStream.java,872,this.su_i2++;
S311,BZip2CompressorInputStream.java,873,this.currentChar = su_ch2Shadow;
S312,BZip2CompressorInputStream.java,874,this.currentState = NO_RAND_PART_B_STATE;
S313,BZip2CompressorInputStream.java,875,this.crc.updateCRC(su_ch2Shadow);
S314,BZip2CompressorInputStream.java,876,} else {
S315,BZip2CompressorInputStream.java,956,final boolean[] inUse = new boolean[256]; // 256 byte
S316,BZip2CompressorInputStream.java,958,final byte[] seqToUnseq = new byte[256]; // 256 byte
S317,BZip2CompressorInputStream.java,959,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S318,BZip2CompressorInputStream.java,960,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S319,BZip2CompressorInputStream.java,966,final int[] unzftab = new int[256]; // 1024 byte
S320,BZip2CompressorInputStream.java,968,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S321,BZip2CompressorInputStream.java,969,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S322,BZip2CompressorInputStream.java,970,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S323,BZip2CompressorInputStream.java,971,final int[] minLens = new int[N_GROUPS]; // 24 byte
S324,BZip2CompressorInputStream.java,973,final int[] cftab = new int[257]; // 1028 byte
S325,BZip2CompressorInputStream.java,974,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S326,BZip2CompressorInputStream.java,975,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S327,BZip2CompressorInputStream.java,977,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S328,BZip2CompressorInputStream.java,988,Data(int blockSize100k) {
S329,BZip2CompressorInputStream.java,989,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S330,BZip2CompressorInputStream.java,1000,int[] ttShadow = this.tt;
S331,BZip2CompressorInputStream.java,1006,if ((ttShadow == null) || (ttShadow.length < length)) {
S332,BZip2CompressorInputStream.java,1007,this.tt = ttShadow = new int[length];
S333,BZip2CompressorInputStream.java,1010,return ttShadow;
S334,BZip2CompressorOutputStream.java,150,final int[] heap = dat.heap;
S335,BZip2CompressorOutputStream.java,151,final int[] weight = dat.weight;
S336,BZip2CompressorOutputStream.java,152,final int[] parent = dat.parent;
S337,BZip2CompressorOutputStream.java,154,for (int i = alphaSize; --i >= 0;) {
S338,BZip2CompressorOutputStream.java,155,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S339,BZip2CompressorOutputStream.java,158,for (boolean tooLong = true; tooLong;) {
S340,BZip2CompressorOutputStream.java,159,tooLong = false;
S341,BZip2CompressorOutputStream.java,161,int nNodes = alphaSize;
S342,BZip2CompressorOutputStream.java,162,int nHeap = 0;
S343,BZip2CompressorOutputStream.java,163,heap[0] = 0;
S344,BZip2CompressorOutputStream.java,164,weight[0] = 0;
S345,BZip2CompressorOutputStream.java,165,parent[0] = -2;
S346,BZip2CompressorOutputStream.java,167,for (int i = 1; i <= alphaSize; i++) {
S347,BZip2CompressorOutputStream.java,168,parent[i] = -1;
S348,BZip2CompressorOutputStream.java,169,nHeap++;
S349,BZip2CompressorOutputStream.java,170,heap[nHeap] = i;
S350,BZip2CompressorOutputStream.java,172,int zz = nHeap;
S351,BZip2CompressorOutputStream.java,173,int tmp = heap[zz];
S352,BZip2CompressorOutputStream.java,174,while (weight[tmp] < weight[heap[zz >> 1]]) {
S353,BZip2CompressorOutputStream.java,175,heap[zz] = heap[zz >> 1];
S354,BZip2CompressorOutputStream.java,176,zz >>= 1;
S355,BZip2CompressorOutputStream.java,178,heap[zz] = tmp;
S356,BZip2CompressorOutputStream.java,181,while (nHeap > 1) {
S357,BZip2CompressorOutputStream.java,182,int n1 = heap[1];
S358,BZip2CompressorOutputStream.java,183,heap[1] = heap[nHeap];
S359,BZip2CompressorOutputStream.java,184,nHeap--;
S360,BZip2CompressorOutputStream.java,186,int yy = 0;
S361,BZip2CompressorOutputStream.java,187,int zz = 1;
S362,BZip2CompressorOutputStream.java,188,int tmp = heap[1];
S363,BZip2CompressorOutputStream.java,191,yy = zz << 1;
S364,BZip2CompressorOutputStream.java,193,if (yy > nHeap) {
S365,BZip2CompressorOutputStream.java,194,break;
S366,BZip2CompressorOutputStream.java,197,if ((yy < nHeap)
S367,BZip2CompressorOutputStream.java,199,yy++;
S368,BZip2CompressorOutputStream.java,202,if (weight[tmp] < weight[heap[yy]]) {
S369,BZip2CompressorOutputStream.java,203,break;
S370,BZip2CompressorOutputStream.java,206,heap[zz] = heap[yy];
S371,BZip2CompressorOutputStream.java,207,zz = yy;
S372,BZip2CompressorOutputStream.java,210,heap[zz] = tmp;
S373,BZip2CompressorOutputStream.java,212,int n2 = heap[1];
S374,BZip2CompressorOutputStream.java,213,heap[1] = heap[nHeap];
S375,BZip2CompressorOutputStream.java,214,nHeap--;
S376,BZip2CompressorOutputStream.java,216,yy = 0;
S377,BZip2CompressorOutputStream.java,217,zz = 1;
S378,BZip2CompressorOutputStream.java,218,tmp = heap[1];
S379,BZip2CompressorOutputStream.java,221,yy = zz << 1;
S380,BZip2CompressorOutputStream.java,223,if (yy > nHeap) {
S381,BZip2CompressorOutputStream.java,224,break;
S382,BZip2CompressorOutputStream.java,227,if ((yy < nHeap)
