statement_id,file,line,code
S89,DurationFormatUtils.java,565,return false;
S90,DurationFormatUtils.java,576,Token(Object value) {
S91,DurationFormatUtils.java,577,this.value = value;
S92,DurationFormatUtils.java,578,this.count = 1;
S93,DurationFormatUtils.java,597,count++;
S94,DurationFormatUtils.java,606,return count;
S95,DurationFormatUtils.java,615,return value;
S96,StopWatch.java,65,private int runningState = STATE_UNSTARTED;
S97,StopWatch.java,70,private int splitState   = STATE_UNSPLIT;
S98,StopWatch.java,75,private long startTime = -1;
S99,StopWatch.java,79,private long stopTime = -1;
S100,StopWatch.java,85,super();
S101,StopWatch.java,96,if(this.runningState == STATE_STOPPED) {
S102,StopWatch.java,97,"throw new IllegalStateException(""Stopwatch must be reset before being restarted. "");"
S103,StopWatch.java,99,if(this.runningState != STATE_UNSTARTED) {
S104,StopWatch.java,100,"throw new IllegalStateException(""Stopwatch already started. "");"
S105,StopWatch.java,102,stopTime = -1;
S106,StopWatch.java,103,startTime = System.currentTimeMillis();
S107,StopWatch.java,104,this.runningState = STATE_RUNNING;
S108,StopWatch.java,115,if(this.runningState != STATE_RUNNING && this.runningState != STATE_SUSPENDED) {
S109,StopWatch.java,116,"throw new IllegalStateException(""Stopwatch is not running. "");"
S110,StopWatch.java,118,stopTime = System.currentTimeMillis();
S111,StopWatch.java,119,this.runningState = STATE_STOPPED;
S112,StopWatch.java,128,this.runningState = STATE_UNSTARTED;
S113,StopWatch.java,129,this.splitState   = STATE_UNSPLIT;
S114,StopWatch.java,130,startTime = -1;
S115,StopWatch.java,131,stopTime = -1;
S116,StopWatch.java,144,if(this.runningState != STATE_RUNNING) {
S117,StopWatch.java,145,"throw new IllegalStateException(""Stopwatch is not running. "");"
S118,StopWatch.java,147,stopTime = System.currentTimeMillis();
S119,StopWatch.java,148,this.splitState = STATE_SPLIT;
S120,StopWatch.java,160,if(this.splitState != STATE_SPLIT) {
S121,StopWatch.java,161,"throw new IllegalStateException(""Stopwatch has not been split. "");"
S122,StopWatch.java,163,stopTime = -1;
S123,StopWatch.java,164,this.splitState = STATE_UNSPLIT;
S124,StopWatch.java,176,if(this.runningState != STATE_RUNNING) {
S125,StopWatch.java,177,"throw new IllegalStateException(""Stopwatch must be running to suspend. "");"
S126,StopWatch.java,179,stopTime = System.currentTimeMillis();
S127,StopWatch.java,180,this.runningState = STATE_SUSPENDED;
S128,StopWatch.java,192,if(this.runningState != STATE_SUSPENDED) {
S129,StopWatch.java,193,"throw new IllegalStateException(""Stopwatch must be suspended to resume. "");"
S130,StopWatch.java,195,startTime += (System.currentTimeMillis() - stopTime);
S131,StopWatch.java,196,stopTime = -1;
S132,StopWatch.java,197,this.runningState = STATE_RUNNING;
S133,StopWatch.java,209,if(this.runningState == STATE_STOPPED || this.runningState == STATE_SUSPENDED) {
S134,StopWatch.java,210,return this.stopTime - this.startTime;
S135,StopWatch.java,212,if(this.runningState == STATE_UNSTARTED) {
S136,StopWatch.java,213,return 0;
S137,StopWatch.java,215,if(this.runningState == STATE_RUNNING) {
S138,StopWatch.java,216,return System.currentTimeMillis() - this.startTime;
S139,StopWatch.java,232,if(this.splitState != STATE_SPLIT) {
S140,StopWatch.java,233,"throw new IllegalStateException(""Stopwatch must be split to get the split time. "");"
S141,StopWatch.java,235,return this.stopTime - this.startTime;
S142,StopWatch.java,247,return DurationFormatUtils.formatDurationHMS(getTime());
S143,StopWatch.java,260,return DurationFormatUtils.formatDurationHMS(getSplitTime());
S144,StringUtils.java,3752,if (repeat < 0) {
S145,StringUtils.java,3755,final char[] buf = new char[repeat];
S146,StringUtils.java,3756,for (int i = 0; i < buf.length; i++) {
S147,StringUtils.java,3757,buf[i] = padChar;
S148,StringUtils.java,3759,return new String(buf);
S149,StringUtils.java,3919,if (str == null) {
S150,StringUtils.java,3922,int pads = size - str.length();
S151,StringUtils.java,3923,if (pads <= 0) {
S152,StringUtils.java,3924,return str; // returns original String when possible
S153,StringUtils.java,3926,if (pads > PAD_LIMIT) {
S154,StringUtils.java,3929,"return padding(pads, padChar).concat(str);"
