statement_id,file,line,code
S97,Array2DRowRealMatrix.java,280,final int nRows = subMatrix.length;
S98,Array2DRowRealMatrix.java,281,if (nRows == 0) {
S99,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S100,Array2DRowRealMatrix.java,286,if (nCols == 0) {
S101,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S102,Array2DRowRealMatrix.java,290,for (int i = 0; i < data.length; ++i) {
S103,Array2DRowRealMatrix.java,291,if (subMatrix[i].length != nCols) {
S104,Array2DRowRealMatrix.java,294,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S105,Array2DRowRealMatrix.java,296,} else {
S106,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S107,Array2DRowRealMatrix.java,307,return data[row][column];
S108,Array2DRowRealMatrix.java,314,"MatrixUtils.checkMatrixIndex(this, row, column);"
S109,Array2DRowRealMatrix.java,315,data[row][column] = value;
S110,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S111,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S112,Array2DRowRealMatrix.java,352,final int nRows = this.getRowDimension();
S113,Array2DRowRealMatrix.java,353,final int nCols = this.getColumnDimension();
S114,Array2DRowRealMatrix.java,354,if (v.length != nCols) {
S115,Array2DRowRealMatrix.java,357,final double[] out = new double[nRows];
S116,Array2DRowRealMatrix.java,358,for (int row = 0; row < nRows; row++) {
S117,Array2DRowRealMatrix.java,359,final double[] dataRow = data[row];
S118,Array2DRowRealMatrix.java,360,double sum = 0;
S119,Array2DRowRealMatrix.java,361,for (int i = 0; i < nCols; i++) {
S120,Array2DRowRealMatrix.java,362,sum += dataRow[i] * v[i];
S121,Array2DRowRealMatrix.java,364,out[row] = sum;
S122,Array2DRowRealMatrix.java,366,return out;
S123,Array2DRowRealMatrix.java,410,final int rows    = getRowDimension();
S124,Array2DRowRealMatrix.java,411,final int columns = getColumnDimension();
S125,Array2DRowRealMatrix.java,412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S126,Array2DRowRealMatrix.java,413,for (int i = 0; i < rows; ++i) {
S127,Array2DRowRealMatrix.java,414,final double[] rowI = data[i];
S128,Array2DRowRealMatrix.java,415,for (int j = 0; j < columns; ++j) {
S129,Array2DRowRealMatrix.java,416,"visitor.visit(i, j, rowI[j]);"
S130,Array2DRowRealMatrix.java,419,return visitor.end();
S131,Array2DRowRealMatrix.java,476,final int rows    = getRowDimension();
S132,Array2DRowRealMatrix.java,477,final int columns = getColumnDimension();
S133,Array2DRowRealMatrix.java,478,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S134,Array2DRowRealMatrix.java,479,for (int j = 0; j < columns; ++j) {
S135,Array2DRowRealMatrix.java,480,for (int i = 0; i < rows; ++i) {
S136,Array2DRowRealMatrix.java,481,"visitor.visit(i, j, data[i][j]);"
S137,Array2DRowRealMatrix.java,484,return visitor.end();
S138,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S139,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S140,Array2DRowRealMatrix.java,531,for (int i = 0; i < nRows; i++) {
S141,Array2DRowRealMatrix.java,532,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S142,Array2DRowRealMatrix.java,534,return out;
S143,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S144,ArrayRealVector.java,39,public class ArrayRealVector extends RealVector implements Serializable {
S145,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S146,ArrayRealVector.java,65,public ArrayRealVector(int size) {
S147,ArrayRealVector.java,66,data = new double[size];
S148,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S149,ArrayRealVector.java,86,data = d.clone();
S150,ArrayRealVector.java,104,throws NullArgumentException {
S151,ArrayRealVector.java,105,if (d == null) {
S152,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S153,ArrayRealVector.java,202,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S154,ArrayRealVector.java,203,data = deep ? v.data.clone() : v.data;
S155,ArrayRealVector.java,289,"return new ArrayRealVector(this, true);"
S156,ArrayRealVector.java,296,if (v instanceof ArrayRealVector) {
S157,ArrayRealVector.java,297,final double[] vData = ((ArrayRealVector) v).data;
S158,ArrayRealVector.java,298,final int dim = vData.length;
S159,ArrayRealVector.java,299,checkVectorDimensions(dim);
S160,ArrayRealVector.java,300,ArrayRealVector result = new ArrayRealVector(dim);
S161,ArrayRealVector.java,301,double[] resultData = result.data;
S162,ArrayRealVector.java,302,for (int i = 0; i < dim; i++) {
S163,ArrayRealVector.java,303,resultData[i] = data[i] + vData[i];
S164,ArrayRealVector.java,305,return result;
S165,ArrayRealVector.java,322,if (v instanceof ArrayRealVector) {
S166,ArrayRealVector.java,323,final double[] vData = ((ArrayRealVector) v).data;
S167,ArrayRealVector.java,324,final int dim = vData.length;
S168,ArrayRealVector.java,325,checkVectorDimensions(dim);
S169,ArrayRealVector.java,326,ArrayRealVector result = new ArrayRealVector(dim);
S170,ArrayRealVector.java,327,double[] resultData = result.data;
S171,ArrayRealVector.java,328,for (int i = 0; i < dim; i++) {
S172,ArrayRealVector.java,329,resultData[i] = data[i] - vData[i];
S173,ArrayRealVector.java,331,return result;
S174,ArrayRealVector.java,380,for (int i = 0; i < data.length; i++) {
S175,ArrayRealVector.java,381,data[i] = data[i] * d;
S176,ArrayRealVector.java,383,return this;
S177,ArrayRealVector.java,450,return data;
S178,ArrayRealVector.java,456,if (v instanceof ArrayRealVector) {
S179,ArrayRealVector.java,457,final double[] vData = ((ArrayRealVector) v).data;
S180,ArrayRealVector.java,458,checkVectorDimensions(vData.length);
S181,ArrayRealVector.java,459,double dot = 0;
S182,ArrayRealVector.java,460,for (int i = 0; i < data.length; i++) {
S183,ArrayRealVector.java,461,dot += data[i] * vData[i];
S184,ArrayRealVector.java,463,return dot;
S185,ArrayRealVector.java,471,double sum = 0;
S186,ArrayRealVector.java,472,for (double a : data) {
S187,ArrayRealVector.java,473,sum += a * a;
S188,ArrayRealVector.java,475,return FastMath.sqrt(sum);
S189,ArrayRealVector.java,600,return data[index];
S190,ArrayRealVector.java,610,return data.length;
S191,ArrayRealVector.java,758,if (data.length != n) {
S192,BaseAbstractUnivariateSolver.java,51,private final Incrementor evaluations = new Incrementor();
S193,BaseAbstractUnivariateSolver.java,67,"this(DEFAULT_RELATIVE_ACCURACY,"
S194,BaseAbstractUnivariateSolver.java,94,final double functionValueAccuracy) {
S195,BaseAbstractUnivariateSolver.java,95,this.absoluteAccuracy = absoluteAccuracy;
S196,BaseAbstractUnivariateSolver.java,96,this.relativeAccuracy = relativeAccuracy;
S197,BaseAbstractUnivariateSolver.java,97,this.functionValueAccuracy = functionValueAccuracy;
S198,BaseAbstractUnivariateSolver.java,112,return searchMin;
S199,BaseAbstractUnivariateSolver.java,118,return searchMax;
S200,BaseAbstractUnivariateSolver.java,124,return searchStart;
S201,BaseAbstractUnivariateSolver.java,130,return absoluteAccuracy;
S202,BaseAbstractUnivariateSolver.java,136,return relativeAccuracy;
S203,BaseAbstractUnivariateSolver.java,142,return functionValueAccuracy;
S204,BaseAbstractUnivariateSolver.java,155,incrementEvaluationCount();
S205,BaseAbstractUnivariateSolver.java,156,return function.value(point);
S206,BaseAbstractUnivariateSolver.java,177,MathUtils.checkNotNull(f);
S207,BaseAbstractUnivariateSolver.java,180,searchMin = min;
S208,BaseAbstractUnivariateSolver.java,181,searchMax = max;
S209,BaseAbstractUnivariateSolver.java,182,searchStart = startValue;
S210,BaseAbstractUnivariateSolver.java,183,function = f;
S211,BaseAbstractUnivariateSolver.java,184,evaluations.setMaximalCount(maxEval);
S212,BaseAbstractUnivariateSolver.java,185,evaluations.resetCount();
S213,BaseAbstractUnivariateSolver.java,193,"setup(maxEval, f, min, max, startValue);"
S214,BaseAbstractUnivariateSolver.java,196,return doSolve();
S215,BaseAbstractUnivariateSolver.java,201,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S216,BaseAbstractUnivariateSolver.java,248,"return UnivariateSolverUtils.isSequence(start, mid, end);"
S217,BaseAbstractUnivariateSolver.java,277,"UnivariateSolverUtils.verifySequence(lower, initial, upper);"
S218,BaseAbstractUnivariateSolver.java,310,evaluations.incrementCount();
S219,BlockRealMatrix.java,72,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S220,BlockRealMatrix.java,98,"super(rows, columns);"
S221,BlockRealMatrix.java,99,this.rows = rows;
S222,BlockRealMatrix.java,100,this.columns = columns;
S223,BlockRealMatrix.java,103,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S224,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S225,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S226,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S227,BlockRealMatrix.java,149,"super(rows, columns);"
S228,BlockRealMatrix.java,150,this.rows = rows;
S229,BlockRealMatrix.java,151,this.columns = columns;
S230,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S231,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S232,BlockRealMatrix.java,157,if (copyArray) {
S233,BlockRealMatrix.java,162,blocks = blockData;
S234,BlockRealMatrix.java,165,int index = 0;
S235,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S236,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S237,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S238,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S239,BlockRealMatrix.java,173,if (copyArray) {
S240,BlockRealMatrix.java,203,final int rows = rawData.length;
S241,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S242,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S243,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S244,BlockRealMatrix.java,209,for (int i = 0; i < rawData.length; ++i) {
S245,BlockRealMatrix.java,210,final int length = rawData[i].length;
S246,BlockRealMatrix.java,211,if (length != columns) {
S247,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S248,BlockRealMatrix.java,218,int blockIndex = 0;
S249,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S250,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S251,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S252,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S253,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S254,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S255,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S256,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S257,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S258,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S259,BlockRealMatrix.java,233,int index = 0;
S260,BlockRealMatrix.java,234,for (int p = pStart; p < pEnd; ++p) {
S261,BlockRealMatrix.java,235,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S262,BlockRealMatrix.java,236,index += jWidth;
S263,BlockRealMatrix.java,238,++blockIndex;
S264,BlockRealMatrix.java,242,return blocks;
S265,BlockRealMatrix.java,258,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S266,BlockRealMatrix.java,259,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S267,BlockRealMatrix.java,261,final double[][] blocks = new double[blockRows * blockColumns][];
S268,BlockRealMatrix.java,262,int blockIndex = 0;
S269,BlockRealMatrix.java,263,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S270,BlockRealMatrix.java,264,final int pStart = iBlock * BLOCK_SIZE;
S271,BlockRealMatrix.java,265,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S272,BlockRealMatrix.java,266,final int iHeight = pEnd - pStart;
S273,BlockRealMatrix.java,267,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S274,BlockRealMatrix.java,268,final int qStart = jBlock * BLOCK_SIZE;
S275,BlockRealMatrix.java,269,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S276,BlockRealMatrix.java,270,final int jWidth = qEnd - qStart;
S277,BlockRealMatrix.java,271,blocks[blockIndex] = new double[iHeight * jWidth];
S278,BlockRealMatrix.java,272,++blockIndex;
S279,BlockRealMatrix.java,276,return blocks;
S280,BlockRealMatrix.java,477,return multiply((BlockRealMatrix) m);
S281,BlockRealMatrix.java,537,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S282,BlockRealMatrix.java,539,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.columns);"
S283,BlockRealMatrix.java,542,int blockIndex = 0;
S284,BlockRealMatrix.java,543,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S285,BlockRealMatrix.java,545,final int pStart = iBlock * BLOCK_SIZE;
S286,BlockRealMatrix.java,546,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S287,BlockRealMatrix.java,548,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S288,BlockRealMatrix.java,549,final int jWidth = out.blockWidth(jBlock);
S289,BlockRealMatrix.java,550,final int jWidth2 = jWidth  + jWidth;
S290,BlockRealMatrix.java,551,final int jWidth3 = jWidth2 + jWidth;
S291,BlockRealMatrix.java,552,final int jWidth4 = jWidth3 + jWidth;
S292,BlockRealMatrix.java,555,final double[] outBlock = out.blocks[blockIndex];
S293,BlockRealMatrix.java,558,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S294,BlockRealMatrix.java,559,final int kWidth = blockWidth(kBlock);
S295,BlockRealMatrix.java,560,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S296,BlockRealMatrix.java,561,final double[] mBlock = m.blocks[kBlock * m.blockColumns + jBlock];
S297,BlockRealMatrix.java,562,int k = 0;
S298,BlockRealMatrix.java,563,for (int p = pStart; p < pEnd; ++p) {
S299,BlockRealMatrix.java,564,final int lStart = (p - pStart) * kWidth;
S300,BlockRealMatrix.java,565,final int lEnd = lStart + kWidth;
S301,BlockRealMatrix.java,566,for (int nStart = 0; nStart < jWidth; ++nStart) {
S302,BlockRealMatrix.java,567,double sum = 0;
S303,BlockRealMatrix.java,568,int l = lStart;
S304,BlockRealMatrix.java,569,int n = nStart;
S305,BlockRealMatrix.java,570,while (l < lEnd - 3) {
S306,BlockRealMatrix.java,571,sum += tBlock[l] * mBlock[n] +
S307,BlockRealMatrix.java,575,l += 4;
S308,BlockRealMatrix.java,576,n += jWidth4;
S309,BlockRealMatrix.java,578,while (l < lEnd) {
S310,BlockRealMatrix.java,582,outBlock[k] += sum;
S311,BlockRealMatrix.java,583,++k;
S312,BlockRealMatrix.java,588,++blockIndex;
S313,BlockRealMatrix.java,592,return out;
S314,BlockRealMatrix.java,598,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S315,BlockRealMatrix.java,599,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S316,BlockRealMatrix.java,601,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S317,BlockRealMatrix.java,602,final int pStart = iBlock * BLOCK_SIZE;
S318,BlockRealMatrix.java,603,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S319,BlockRealMatrix.java,604,int regularPos = 0;
S320,BlockRealMatrix.java,605,int lastPos = 0;
S321,BlockRealMatrix.java,606,for (int p = pStart; p < pEnd; ++p) {
S322,BlockRealMatrix.java,607,final double[] dataP = data[p];
S323,BlockRealMatrix.java,608,int blockIndex = iBlock * blockColumns;
S324,BlockRealMatrix.java,609,int dataPos = 0;
S325,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S326,BlockRealMatrix.java,611,"System.arraycopy(blocks[blockIndex++], regularPos, dataP, dataPos, BLOCK_SIZE);"
S327,BlockRealMatrix.java,612,dataPos += BLOCK_SIZE;
S328,BlockRealMatrix.java,614,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S329,BlockRealMatrix.java,615,regularPos += BLOCK_SIZE;
S330,BlockRealMatrix.java,616,lastPos    += lastColumns;
S331,BlockRealMatrix.java,620,return data;
S332,BlockRealMatrix.java,1166,"MatrixUtils.checkMatrixIndex(this, row, column);"
S333,BlockRealMatrix.java,1167,final int iBlock = row / BLOCK_SIZE;
S334,BlockRealMatrix.java,1168,final int jBlock = column / BLOCK_SIZE;
S335,BlockRealMatrix.java,1169,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S336,BlockRealMatrix.java,1171,return blocks[iBlock * blockColumns + jBlock][k];
S337,BlockRealMatrix.java,1178,"MatrixUtils.checkMatrixIndex(this, row, column);"
S338,BlockRealMatrix.java,1179,final int iBlock = row / BLOCK_SIZE;
S339,BlockRealMatrix.java,1180,final int jBlock = column / BLOCK_SIZE;
S340,BlockRealMatrix.java,1181,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S341,BlockRealMatrix.java,1183,blocks[iBlock * blockColumns + jBlock][k] = value;
S342,BlockRealMatrix.java,1215,final int nRows = getRowDimension();
S343,BlockRealMatrix.java,1216,final int nCols = getColumnDimension();
S344,BlockRealMatrix.java,1217,"final BlockRealMatrix out = new BlockRealMatrix(nCols, nRows);"
S345,BlockRealMatrix.java,1220,int blockIndex = 0;
S346,BlockRealMatrix.java,1221,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S347,BlockRealMatrix.java,1222,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S348,BlockRealMatrix.java,1224,final double[] outBlock = out.blocks[blockIndex];
S349,BlockRealMatrix.java,1225,final double[] tBlock = blocks[jBlock * blockColumns + iBlock];
S350,BlockRealMatrix.java,1226,final int pStart = iBlock * BLOCK_SIZE;
S351,BlockRealMatrix.java,1227,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, columns);"
S352,BlockRealMatrix.java,1228,final int qStart = jBlock * BLOCK_SIZE;
S353,BlockRealMatrix.java,1229,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, rows);"
S354,BlockRealMatrix.java,1230,int k = 0;
S355,BlockRealMatrix.java,1231,for (int p = pStart; p < pEnd; ++p) {
S356,BlockRealMatrix.java,1232,final int lInc = pEnd - pStart;
S357,BlockRealMatrix.java,1233,int l = p - pStart;
S358,BlockRealMatrix.java,1234,for (int q = qStart; q < qEnd; ++q) {
S359,BlockRealMatrix.java,1235,outBlock[k] = tBlock[l];
S360,BlockRealMatrix.java,1236,++k;
S361,BlockRealMatrix.java,1237,l+= lInc;
S362,BlockRealMatrix.java,1241,++blockIndex;
S363,BlockRealMatrix.java,1245,return out;
S364,BlockRealMatrix.java,1251,return rows;
S365,BlockRealMatrix.java,1257,return columns;
S366,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S367,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S368,Complex.java,59,"public static final Complex I = new Complex(0.0, 1.0);"
S369,Complex.java,62,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S370,Complex.java,65,"public static final Complex INF = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S371,Complex.java,67,"public static final Complex ONE = new Complex(1.0, 0.0);"
S372,Complex.java,69,"public static final Complex ZERO = new Complex(0.0, 0.0);"
S373,Complex.java,89,"this(real, 0.0);"
S374,Complex.java,98,"public Complex(double real, double imaginary) {"
S375,Complex.java,99,this.real = real;
S376,Complex.java,100,this.imaginary = imaginary;
S377,Complex.java,102,isNaN = Double.isNaN(real) || Double.isNaN(imaginary);
S378,Complex.java,103,isInfinite = !isNaN &&
S379,Complex.java,116,if (isNaN) {
S380,Complex.java,117,return Double.NaN;
S381,Complex.java,119,if (isInfinite()) {
S382,Complex.java,120,return Double.POSITIVE_INFINITY;
S383,Complex.java,122,if (FastMath.abs(real) < FastMath.abs(imaginary)) {
S384,Complex.java,123,if (imaginary == 0.0) {
S385,Complex.java,126,double q = real / imaginary;
S386,Complex.java,127,return FastMath.abs(imaginary) * FastMath.sqrt(1 + q * q);
