statement_id,file,line,code
S234,Cleaner.java,91,Element destChild = meta.el;
S235,Cleaner.java,92,destination.appendChild(destChild);
S236,Cleaner.java,94,numDiscarded += meta.numAttribsDiscarded;
S237,Cleaner.java,95,destination = destChild;
S238,Cleaner.java,96,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S239,Cleaner.java,99,} else if (source instanceof TextNode) {
S240,Cleaner.java,100,TextNode sourceText = (TextNode) source;
S241,Cleaner.java,101,"TextNode destText = new TextNode(sourceText.getWholeText(), source.baseUri());"
S242,Cleaner.java,102,destination.appendChild(destText);
S243,Cleaner.java,103,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S244,Cleaner.java,104,DataNode sourceData = (DataNode) source;
S245,Cleaner.java,105,"DataNode destData = new DataNode(sourceData.getWholeData(), source.baseUri());"
S246,Cleaner.java,106,destination.appendChild(destData);
S247,Cleaner.java,107,"} else { // else, we don't care about comments, xml proc instructions, etc"
S248,Cleaner.java,113,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S249,Cleaner.java,114,"destination = destination.parent(); // would have descended, so pop destination stack"
S250,Cleaner.java,120,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S251,Cleaner.java,121,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S252,Cleaner.java,122,traversor.traverse(source);
S253,Cleaner.java,123,return cleaningVisitor.numDiscarded;
S254,Cleaner.java,127,String sourceTag = sourceEl.tagName();
S255,Cleaner.java,128,Attributes destAttrs = new Attributes();
S256,Cleaner.java,129,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S257,Cleaner.java,130,int numDiscarded = 0;
S258,Cleaner.java,132,Attributes sourceAttrs = sourceEl.attributes();
S259,Cleaner.java,133,for (Attribute sourceAttr : sourceAttrs) {
S260,Cleaner.java,139,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S261,Cleaner.java,140,destAttrs.addAll(enforcedAttrs);
S262,Cleaner.java,142,"return new ElementMeta(dest, numDiscarded);"
S263,Cleaner.java,149,"ElementMeta(Element el, int numAttribsDiscarded) {"
S264,Cleaner.java,150,this.el = el;
S265,Cleaner.java,151,this.numAttribsDiscarded = numAttribsDiscarded;
S266,Collector.java,23,Elements elements = new Elements();
S267,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S268,Collector.java,25,return elements;
S269,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S270,Collector.java,34,this.root = root;
S271,Collector.java,35,this.elements = elements;
S272,Collector.java,36,this.eval = eval;
S273,Collector.java,40,if (node instanceof Element) {
S274,Collector.java,41,Element el = (Element) node;
S275,Collector.java,42,"if (eval.matches(root, el))"
S276,Collector.java,43,elements.add(el);
S277,CombiningEvaluator.java,15,int num = 0;
S278,CombiningEvaluator.java,18,super();
S279,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S280,CombiningEvaluator.java,23,this();
S281,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S282,CombiningEvaluator.java,25,updateNumEvaluators();
S283,CombiningEvaluator.java,38,num = evaluators.size();
S284,CombiningEvaluator.java,43,super(evaluators);
S285,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S286,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S287,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S288,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S289,CombiningEvaluator.java,55,return false;
S290,CombiningEvaluator.java,57,return true;
S291,CombiningEvaluator.java,83,super();
S292,CombiningEvaluator.java,87,evaluators.add(e);
S293,CombiningEvaluator.java,88,updateNumEvaluators();
S294,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S295,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S296,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S297,CombiningEvaluator.java,96,return true;
S298,CombiningEvaluator.java,98,return false;
S299,Comment.java,18,super(baseUri);
S300,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S301,Comment.java,23,"return ""#comment"";"
S302,Comment.java,31,return attributes.get(COMMENT_KEY);
S303,Comment.java,35,if (out.prettyPrint())
S304,Comment.java,36,"indent(accum, depth, out);"
S305,Comment.java,37,accum
S306,Comment.java,43,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S307,DataNode.java,18,super(baseUri);
S308,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S309,DataNode.java,31,return attributes.get(DATA_KEY);
S310,DataUtil.java,27,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S311,DataUtil.java,31,private static final char[] mimeBoundaryChars =
S312,DataUtil.java,46,ByteBuffer byteData = readFileToByteBuffer(in);
S313,DataUtil.java,47,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S314,DataUtil.java,59,ByteBuffer byteData = readToByteBuffer(in);
S315,DataUtil.java,60,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S316,DataUtil.java,73,ByteBuffer byteData = readToByteBuffer(in);
S317,DataUtil.java,74,"return parseByteData(byteData, charsetName, baseUri, parser);"
S318,DataUtil.java,96,Document doc = null;
S319,DataUtil.java,99,"charsetName = detectCharsetFromBom(byteData, charsetName);"
S320,DataUtil.java,101,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S321,DataUtil.java,103,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S322,DataUtil.java,104,"doc = parser.parseInput(docData, baseUri);"
S323,DataUtil.java,105,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S324,DataUtil.java,106,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S325,DataUtil.java,107,if (meta != null) {
S326,DataUtil.java,108,"if (meta.hasAttr(""http-equiv"")) {"
S327,DataUtil.java,109,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S328,DataUtil.java,111,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S329,DataUtil.java,112,"foundCharset = meta.attr(""charset"");"
S330,DataUtil.java,116,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S331,DataUtil.java,117,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S332,DataUtil.java,118,"if (prolog.name().equals(""xml"")) {"
S333,DataUtil.java,119,"foundCharset = prolog.attr(""encoding"");"
S334,DataUtil.java,122,foundCharset = validateCharset(foundCharset);
S335,DataUtil.java,124,if (foundCharset != null && !foundCharset.equals(defaultCharset)) { // need to re-decode
S336,DataUtil.java,125,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S337,DataUtil.java,126,charsetName = foundCharset;
S338,DataUtil.java,127,byteData.rewind();
S339,DataUtil.java,128,docData = Charset.forName(foundCharset).decode(byteData).toString();
S340,DataUtil.java,129,doc = null;
S341,DataUtil.java,131,} else { // specified by content type header (or by user on file load)
S342,DataUtil.java,132,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S343,DataUtil.java,133,docData = Charset.forName(charsetName).decode(byteData).toString();
S344,DataUtil.java,135,if (doc == null) {
S345,DataUtil.java,136,"doc = parser.parseInput(docData, baseUri);"
S346,DataUtil.java,137,doc.outputSettings().charset(charsetName);
S347,DataUtil.java,139,return doc;
S348,DataUtil.java,150,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S349,DataUtil.java,151,final boolean capped = maxSize > 0;
S350,DataUtil.java,152,byte[] buffer = new byte[bufferSize];
S351,DataUtil.java,153,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S352,DataUtil.java,155,int remaining = maxSize;
S353,DataUtil.java,158,read = inStream.read(buffer);
S354,DataUtil.java,159,if (read == -1) break;
S355,DataUtil.java,160,if (capped) {
S356,DataUtil.java,167,"outStream.write(buffer, 0, read);"
S357,DataUtil.java,169,return ByteBuffer.wrap(outStream.toByteArray());
S358,DataUtil.java,173,"return readToByteBuffer(inStream, 0);"
S359,DataUtil.java,177,RandomAccessFile randomAccessFile = null;
S360,DataUtil.java,179,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S361,DataUtil.java,180,byte[] bytes = new byte[(int) randomAccessFile.length()];
S362,DataUtil.java,181,randomAccessFile.readFully(bytes);
S363,DataUtil.java,182,return ByteBuffer.wrap(bytes);
S364,DataUtil.java,184,if (randomAccessFile != null)
S365,DataUtil.java,185,randomAccessFile.close();
S366,DataUtil.java,200,if (contentType == null) return null;
S367,DataUtil.java,201,Matcher m = charsetPattern.matcher(contentType);
S368,DataUtil.java,202,if (m.find()) {
S369,DataUtil.java,203,String charset = m.group(1).trim();
S370,DataUtil.java,204,"charset = charset.replace(""charset="", """");"
S371,DataUtil.java,205,return validateCharset(charset);
S372,DataUtil.java,207,return null;
S373,DataUtil.java,211,if (cs == null || cs.length() == 0) return null;
S374,DataUtil.java,212,"cs = cs.trim().replaceAll(""[\""']"", """");"
S375,DataUtil.java,214,if (Charset.isSupported(cs)) return cs;
S376,DataUtil.java,215,cs = cs.toUpperCase(Locale.ENGLISH);
S377,DataUtil.java,216,if (Charset.isSupported(cs)) return cs;
S378,DataUtil.java,217,} catch (IllegalCharsetNameException e) {
S379,DataUtil.java,220,return null;
S380,DataUtil.java,227,final StringBuilder mime = new StringBuilder(boundaryLength);
S381,DataUtil.java,228,final Random rand = new Random();
S382,DataUtil.java,229,for (int i = 0; i < boundaryLength; i++) {
S383,DataUtil.java,230,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S384,DataUtil.java,232,return mime.toString();
S385,DataUtil.java,236,byteData.mark();
S386,DataUtil.java,237,byte[] bom = new byte[4];
S387,DataUtil.java,238,if (byteData.remaining() >= bom.length) {
S388,DataUtil.java,239,byteData.get(bom);
S389,DataUtil.java,240,byteData.rewind();
S390,DataUtil.java,242,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S391,DataUtil.java,244,"charsetName = ""UTF-32""; // and I hope it's on your system"
S392,DataUtil.java,245,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S393,DataUtil.java,247,"charsetName = ""UTF-16""; // in all Javas"
S394,DataUtil.java,248,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S395,DataUtil.java,252,return charsetName;
S396,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S397,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S398,Document.java,22,private boolean updateMetaCharset = false;
S399,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S400,Document.java,32,this.location = baseUri;
S401,Document.java,41,Validate.notNull(baseUri);
S402,Document.java,43,Document doc = new Document(baseUri);
S403,Document.java,44,"Element html = doc.appendElement(""html"");"
S404,Document.java,45,"html.appendElement(""head"");"
S405,Document.java,46,"html.appendElement(""body"");"
S406,Document.java,48,return doc;
S407,Document.java,57,return location;
S408,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S409,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S410,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S411,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S412,Document.java,181,if (node.nodeName().equals(tag))
S413,Document.java,182,return (Element) node;
S414,Document.java,184,for (Node child: node.childNodes) {
S415,Document.java,185,"Element found = findFirstElementByTagName(tag, child);"
S416,Document.java,186,if (found != null)
S417,Document.java,187,return found;
S418,Document.java,190,return null;
S419,Document.java,195,return super.html(); // no outer wrapper tag
S420,Document.java,211,"return ""#document"";"
S421,Document.java,239,updateMetaCharsetElement(true);
S422,Document.java,240,outputSettings.charset(charset);
S423,Document.java,241,ensureMetaCharsetElement();
S424,Document.java,253,return outputSettings.charset();
S425,Document.java,270,this.updateMetaCharset = update;
S426,Document.java,282,return updateMetaCharset;
S427,Document.java,312,if (updateMetaCharset) {
S428,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S429,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S430,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S431,Document.java,318,if (metaCharset != null) {
S432,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S433,Document.java,321,Element head = head();
S434,Document.java,323,if (head != null) {
S435,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S436,Document.java,329,"select(""meta[name=charset]"").remove();"
S437,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S438,Document.java,331,Node node = childNodes().get(0);
S439,Document.java,333,if (node instanceof XmlDeclaration) {
S440,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S441,Document.java,336,"if (decl.name().equals(""xml"")) {"
S442,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S443,Document.java,339,"final String version = decl.attr(""version"");"
S444,Document.java,341,if (version != null) {
S445,Document.java,342,"decl.attr(""version"", ""1.0"");"
S446,Document.java,344,} else {
S447,Document.java,351,} else {
S448,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S449,Document.java,353,"decl.attr(""version"", ""1.0"");"
S450,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S451,Document.java,356,prependChild(decl);
S452,Document.java,370,"public enum Syntax {html, xml}"
S453,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S454,Document.java,373,"private Charset charset = Charset.forName(""UTF-8"");"
S455,Document.java,374,private CharsetEncoder charsetEncoder = charset.newEncoder();
S456,Document.java,375,private boolean prettyPrint = true;
S457,Document.java,376,private boolean outline = false;
S458,Document.java,377,private int indentAmount = 1;
S459,Document.java,378,private Syntax syntax = Syntax.html;
S460,Document.java,380,public OutputSettings() {}
S461,Document.java,391,return escapeMode;
S462,Document.java,401,this.escapeMode = escapeMode;
S463,Document.java,402,return this;
S464,Document.java,414,return charset;
S465,Document.java,423,this.charset = charset;
S466,Document.java,424,charsetEncoder = charset.newEncoder();
S467,Document.java,425,return this;
S468,Document.java,434,charset(Charset.forName(charset));
S469,Document.java,435,return this;
S470,Document.java,439,return charsetEncoder;
S471,Document.java,447,return syntax;
S472,Document.java,457,this.syntax = syntax;
S473,Document.java,458,return this;
S474,Document.java,467,return prettyPrint;
S475,Document.java,476,prettyPrint = pretty;
S476,Document.java,477,return this;
S477,Document.java,486,return outline;
S478,Document.java,504,return indentAmount;
S479,Document.java,538,return outputSettings;
S480,Document.java,552,public enum QuirksMode {
S481,Document.java,553,"noQuirks, quirks, limitedQuirks"
S482,Document.java,557,return quirksMode;
S483,Document.java,561,this.quirksMode = quirksMode;
S484,Document.java,562,return this;
S485,DocumentType.java,25,super(baseUri);
S486,DocumentType.java,27,"attr(NAME, name);"
S487,DocumentType.java,28,"attr(PUBLIC_ID, publicId);"
S488,DocumentType.java,29,"attr(SYSTEM_ID, systemId);"
