statement_id,file,line,code
S1458,InfoSetUtil.java,60,"return ptr == null ? """" : stringValue(ptr);"
S1459,InfoSetUtil.java,62,return String.valueOf(object);
S1460,InfoSetUtil.java,69,if (object instanceof Number) {
S1461,InfoSetUtil.java,72,if (object instanceof Boolean) {
S1462,InfoSetUtil.java,73,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1463,InfoSetUtil.java,75,if (object instanceof String) {
S1464,InfoSetUtil.java,77,return new Double((String) object);
S1465,InfoSetUtil.java,83,if (object instanceof EvalContext) {
S1466,InfoSetUtil.java,84,EvalContext ctx = (EvalContext) object;
S1467,InfoSetUtil.java,85,Pointer ptr = ctx.getSingleNodePointer();
S1468,InfoSetUtil.java,86,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1469,InfoSetUtil.java,88,if (object instanceof NodePointer) {
S1470,InfoSetUtil.java,89,return number(((NodePointer) object).getValue());
S1471,InfoSetUtil.java,98,if (object instanceof Number) {
S1472,InfoSetUtil.java,99,return ((Number) object).doubleValue();
S1473,InfoSetUtil.java,101,if (object instanceof Boolean) {
S1474,InfoSetUtil.java,102,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1475,InfoSetUtil.java,104,if (object instanceof String) {
S1476,InfoSetUtil.java,105,"if (object.equals("""")) {"
S1477,InfoSetUtil.java,109,return Double.parseDouble((String) object);
S1478,InfoSetUtil.java,115,if (object instanceof NodePointer) {
S1479,InfoSetUtil.java,116,return doubleValue(((NodePointer) object).getValue());
S1480,InfoSetUtil.java,118,if (object instanceof EvalContext) {
S1481,InfoSetUtil.java,119,EvalContext ctx = (EvalContext) object;
S1482,InfoSetUtil.java,120,Pointer ptr = ctx.getSingleNodePointer();
S1483,InfoSetUtil.java,121,return ptr == null ? Double.NaN : doubleValue(ptr);
S1484,InfoSetUtil.java,130,if (object instanceof Number) {
S1485,InfoSetUtil.java,131,double value = ((Number) object).doubleValue();
S1486,InfoSetUtil.java,132,return value != 0 && value != -0 && !Double.isNaN(value);
S1487,InfoSetUtil.java,134,if (object instanceof Boolean) {
S1488,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
S1489,InfoSetUtil.java,137,if (object instanceof EvalContext) {
S1490,InfoSetUtil.java,142,if (object instanceof String) {
S1491,InfoSetUtil.java,143,return ((String) object).length() != 0;
S1492,InfoSetUtil.java,145,if (object instanceof NodePointer) {
S1493,InfoSetUtil.java,146,NodePointer pointer = (NodePointer) object;
S1494,InfoSetUtil.java,147,if (pointer instanceof VariablePointer) {
S1495,InfoSetUtil.java,150,pointer = pointer.getValuePointer();
S1496,InfoSetUtil.java,151,return pointer.isActual();
S1497,InfoSetUtil.java,153,return object != null;
S1498,InitialContext.java,32,private boolean started = false;
S1499,InitialContext.java,37,super(parentContext);
S1500,InitialContext.java,38,nodePointer =
S1501,InitialContext.java,40,if (nodePointer != null) {
S1502,InitialContext.java,41,collection =
S1503,InitialContext.java,47,return nodePointer;
S1504,InitialContext.java,51,return nodePointer;
S1505,InitialContext.java,55,return nodePointer.getValue();
S1506,InitialContext.java,59,return setPosition(position + 1);
S1507,InitialContext.java,63,this.position = position;
S1508,InitialContext.java,64,if (collection) {
S1509,InitialContext.java,65,if (position >= 1 && position <= nodePointer.getLength()) {
S1510,InitialContext.java,66,nodePointer.setIndex(position - 1);
S1511,InitialContext.java,67,return true;
S1512,InitialContext.java,69,return false;
S1513,InitialContext.java,71,return position == 1;
S1514,InitialContext.java,75,if (started) {
S1515,InitialContext.java,76,return false;
S1516,InitialContext.java,78,started = true;
S1517,InitialContext.java,79,return true;
S1518,JDOMAttributeIterator.java,39,private int position = 0;
S1519,JDOMAttributeIterator.java,41,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1520,JDOMAttributeIterator.java,42,this.parent = parent;
S1521,JDOMAttributeIterator.java,43,if (parent.getNode() instanceof Element) {
S1522,JDOMAttributeIterator.java,44,Element element = (Element) parent.getNode();
S1523,JDOMAttributeIterator.java,45,String prefix = name.getPrefix();
S1524,JDOMAttributeIterator.java,46,Namespace ns = null;
S1525,JDOMAttributeIterator.java,47,if (prefix != null) {
S1526,JDOMAttributeIterator.java,64,ns = Namespace.NO_NAMESPACE;
S1527,JDOMAttributeIterator.java,67,String lname = name.getName();
S1528,JDOMAttributeIterator.java,68,"if (!lname.equals(""*"")) {"
S1529,JDOMAttributeIterator.java,69,attributes = new ArrayList();
S1530,JDOMAttributeIterator.java,70,if (ns != null) {
S1531,JDOMAttributeIterator.java,71,"Attribute attr = element.getAttribute(lname, ns);"
S1532,JDOMAttributeIterator.java,72,if (attr != null) {
S1533,JDOMAttributeIterator.java,73,attributes.add(attr);
S1534,JDOMAttributeIterator.java,91,if (position == 0) {
S1535,JDOMAttributeIterator.java,97,int index = position - 1;
S1536,JDOMAttributeIterator.java,98,if (index < 0) {
S1537,JDOMAttributeIterator.java,101,return new JDOMAttributePointer(
S1538,JDOMAttributeIterator.java,107,return position;
S1539,JDOMAttributeIterator.java,111,if (attributes == null) {
S1540,JDOMAttributeIterator.java,114,this.position = position;
S1541,JDOMAttributeIterator.java,115,return position >= 1 && position <= attributes.size();
S1542,JDOMAttributePointer.java,34,super(parent);
S1543,JDOMAttributePointer.java,35,this.attr = attr;
S1544,JDOMAttributePointer.java,69,return attr;
S1545,JDOMAttributePointer.java,73,return true;
S1546,JDOMNodeIterator.java,39,private int position = 0;
S1547,JDOMNodeIterator.java,40,private int index = 0;
S1548,JDOMNodeIterator.java,48,this.parent = parent;
S1549,JDOMNodeIterator.java,49,if (startWith != null) {
S1550,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1551,JDOMNodeIterator.java,54,if (node instanceof Document) {
S1552,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S1553,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S1554,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S1555,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S1556,JDOMNodeIterator.java,64,this.reverse = reverse;
S1557,JDOMNodeIterator.java,68,if (child == null) {
S1558,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S1559,JDOMNodeIterator.java,72,position = 0;
S1560,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S1561,JDOMNodeIterator.java,79,return position;
S1562,JDOMNodeIterator.java,83,while (this.position < position) {
S1563,JDOMNodeIterator.java,84,if (!next()) {
S1564,JDOMNodeIterator.java,85,return false;
S1565,JDOMNodeIterator.java,88,while (this.position > position) {
S1566,JDOMNodeIterator.java,93,return true;
S1567,JDOMNodeIterator.java,124,position++;
S1568,JDOMNodeIterator.java,125,if (!reverse) {
S1569,JDOMNodeIterator.java,126,if (position == 1) {
S1570,JDOMNodeIterator.java,127,index = 0;
S1571,JDOMNodeIterator.java,128,if (child != null) {
S1572,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S1573,JDOMNodeIterator.java,136,child = children.get(index);
S1574,JDOMNodeIterator.java,137,if (testChild()) {
S1575,JDOMNodeIterator.java,138,return true;
S1576,JDOMNodeIterator.java,141,return false;
S1577,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1578,JDOMNodePointer.java,75,super(parent);
S1579,JDOMNodePointer.java,76,this.node = node;
S1580,JDOMNodePointer.java,84,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1581,JDOMNodePointer.java,88,"return new JDOMAttributeIterator(this, name);"
S1582,JDOMNodePointer.java,104,if (node instanceof Element) {
S1583,JDOMNodePointer.java,105,Element element = (Element) node;
S1584,JDOMNodePointer.java,106,String ns = element.getNamespaceURI();
S1585,JDOMNodePointer.java,107,"if (ns != null && ns.equals("""")) {"
S1586,JDOMNodePointer.java,108,ns = null;
S1587,JDOMNodePointer.java,110,return ns;
S1588,JDOMNodePointer.java,216,if (node instanceof Element) {
S1589,JDOMNodePointer.java,217,return ((Element) node).getContent().size() == 0;
S1590,JDOMNodePointer.java,219,if (node instanceof Document) {
S1591,JDOMNodePointer.java,220,return ((Document) node).getContent().size() == 0;
S1592,JDOMNodePointer.java,248,return node;
S1593,JDOMNodePointer.java,355,"return testNode(this, node, test);"
S1594,JDOMNodePointer.java,363,if (test == null) {
S1595,JDOMNodePointer.java,366,if (test instanceof NodeNameTest) {
S1596,JDOMNodePointer.java,367,if (!(node instanceof Element)) {
S1597,JDOMNodePointer.java,368,return false;
S1598,JDOMNodePointer.java,371,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1599,JDOMNodePointer.java,372,QName testName = nodeNameTest.getNodeName();
S1600,JDOMNodePointer.java,373,String namespaceURI = nodeNameTest.getNamespaceURI();
S1601,JDOMNodePointer.java,374,boolean wildcard = nodeNameTest.isWildcard();
S1602,JDOMNodePointer.java,375,String testPrefix = testName.getPrefix();
S1603,JDOMNodePointer.java,376,if (wildcard && testPrefix == null) {
S1604,JDOMNodePointer.java,379,if (wildcard
S1605,JDOMNodePointer.java,382,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S1606,JDOMNodePointer.java,383,"return equalStrings(namespaceURI, nodeNS) || nodeNS == null"
S1607,JDOMNodePointer.java,386,return false;
S1608,JDOMNodePointer.java,388,if (test instanceof NodeTypeTest) {
S1609,JDOMNodePointer.java,389,switch (((NodeTypeTest) test).getNodeType()) {
S1610,JDOMNodePointer.java,391,return (node instanceof Element) || (node instanceof Document);
S1611,JDOMNodePointer.java,410,if (s1 == s2) {
S1612,JDOMNodePointer.java,411,return true;
S1613,JDOMNodePointer.java,431,if (node instanceof Element) {
S1614,JDOMNodePointer.java,432,return ((Element) node).getName();
S1615,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S1616,JDOMParser.java,33,if (!isNamespaceAware()) {
S1617,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S1618,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S1619,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S1620,JDOMParser.java,43,builder.setValidation(isValidating());
S1621,JDOMParser.java,44,return builder.build(stream);
S1622,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1623,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1624,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1625,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S1626,JDOMPointerFactory.java,50,return null;
S1627,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1628,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S1629,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S1630,JDOMPointerFactory.java,62,return null;
S1631,JXPath11CompatibleTypeConverter.java,28,public class JXPath11CompatibleTypeConverter extends BasicTypeConverter {
S1632,JXPath11CompatibleTypeConverter.java,40,"return object instanceof NodeSet && toType.isInstance(object) ? object : super.convert(object, toType);"
S1633,JXPathBasicBeanInfo.java,38,private boolean atomic = false;
S1634,JXPathBasicBeanInfo.java,44,public JXPathBasicBeanInfo(Class clazz) {
S1635,JXPathBasicBeanInfo.java,45,this.clazz = clazz;
S1636,JXPathBasicBeanInfo.java,48,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1637,JXPathBasicBeanInfo.java,49,this.clazz = clazz;
S1638,JXPathBasicBeanInfo.java,50,this.atomic = atomic;
S1639,JXPathBasicBeanInfo.java,53,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1640,JXPathBasicBeanInfo.java,54,this.clazz = clazz;
S1641,JXPathBasicBeanInfo.java,55,this.atomic = false;
S1642,JXPathBasicBeanInfo.java,56,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1643,JXPathBasicBeanInfo.java,64,return atomic;
S1644,JXPathBasicBeanInfo.java,71,return dynamicPropertyHandlerClass != null;
S1645,JXPathBasicBeanInfo.java,75,if (propertyDescriptors == null) {
S1646,JXPathBasicBeanInfo.java,77,BeanInfo bi = null;
S1647,JXPathBasicBeanInfo.java,78,if (clazz.isInterface()) {
S1648,JXPathBasicBeanInfo.java,82,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1649,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1650,JXPathBasicBeanInfo.java,85,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1651,JXPathBasicBeanInfo.java,86,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1652,JXPathBasicBeanInfo.java,87,"Arrays.sort(descriptors, new Comparator() {"
S1653,JXPathBasicBeanInfo.java,89,return ((PropertyDescriptor) left).getName().compareTo(
S1654,JXPathBasicBeanInfo.java,93,propertyDescriptors = descriptors;
S1655,JXPathBasicBeanInfo.java,99,return propertyDescriptors;
S1656,JXPathBasicBeanInfo.java,103,if (propertyDescriptorMap == null) {
S1657,JXPathBasicBeanInfo.java,104,propertyDescriptorMap = new HashMap();
S1658,JXPathBasicBeanInfo.java,105,PropertyDescriptor[] pds = getPropertyDescriptors();
S1659,JXPathBasicBeanInfo.java,106,for (int i = 0; i < pds.length; i++) {
S1660,JXPathBasicBeanInfo.java,107,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S1661,JXPathBasicBeanInfo.java,110,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S1662,JXPathBasicBeanInfo.java,118,return dynamicPropertyHandlerClass;
S1663,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1664,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1665,JXPathCompiledExpression.java,39,this.expression = expression;
S1666,JXPathCompiledExpression.java,47,return expression;
S1667,JXPathContext.java,389,private boolean lenientSet = false;
S1668,JXPathContext.java,390,private boolean lenient = false;
S1669,JXPathContext.java,398,private static final PackageFunctions GENERIC_FUNCTIONS =
S1670,JXPathContext.java,405,"return getContextFactory().newContext(null, contextBean);"
S1671,JXPathContext.java,417,"return getContextFactory().newContext(parentContext, contextBean);"
S1672,JXPathContext.java,424,if (contextFactory == null) {
S1673,JXPathContext.java,425,contextFactory = JXPathContextFactory.newInstance();
S1674,JXPathContext.java,427,return contextFactory;
S1675,JXPathContext.java,434,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1676,JXPathContext.java,435,this.parentContext = parentContext;
S1677,JXPathContext.java,436,this.contextBean = contextBean;
S1678,JXPathContext.java,443,return parentContext;
S1679,JXPathContext.java,450,return contextBean;
S1680,JXPathContext.java,480,if (vars == null) {
S1681,JXPathContext.java,481,vars = new BasicVariables();
S1682,JXPathContext.java,483,return vars;
S1683,JXPathContext.java,492,this.functions = functions;
S1684,JXPathContext.java,499,if (functions != null) {
S1685,JXPathContext.java,500,return functions;
S1686,JXPathContext.java,502,if (parentContext == null) {
S1687,JXPathContext.java,503,return GENERIC_FUNCTIONS;
S1688,JXPathContext.java,514,this.factory = factory;
S1689,JXPathContext.java,523,if (factory == null && parentContext != null) {
S1690,JXPathContext.java,526,return factory;
S1691,JXPathContext.java,536,this.locale = locale;
S1692,JXPathContext.java,545,if (locale == null) {
S1693,JXPathContext.java,546,if (parentContext != null) {
S1694,JXPathContext.java,547,return parentContext.getLocale();
S1695,JXPathContext.java,549,locale = Locale.getDefault();
S1696,JXPathContext.java,551,return locale;
S1697,JXPathContext.java,566,if (decimalFormats == null) {
S1698,JXPathContext.java,567,decimalFormats = new HashMap();
S1699,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1700,JXPathContext.java,576,if (decimalFormats == null) {
S1701,JXPathContext.java,579,return (DecimalFormatSymbols) decimalFormats.get(name);
S1702,JXPathContext.java,592,this.lenient = lenient;
S1703,JXPathContext.java,593,lenientSet = true;
S1704,JXPathContext.java,600,if (!lenientSet && parentContext != null) {
S1705,JXPathContext.java,603,return lenient;
S1706,JXPathContext.java,614,if (compilationContext == null) {
S1707,JXPathContext.java,615,compilationContext = JXPathContext.newContext(null);
S1708,JXPathContext.java,617,return compilationContext.compilePath(xpath);
S1709,JXPathContext.java,742,this.idManager = idManager;
S1710,JXPathContext.java,750,if (idManager == null && parentContext != null) {
S1711,JXPathContext.java,753,return idManager;
S1712,JXPathContext.java,762,IdentityManager manager = getIdentityManager();
S1713,JXPathContext.java,763,if (manager != null) {
S1714,JXPathContext.java,764,"return manager.getPointerByID(this, id);"
S1715,JXPathContext.java,776,this.keyManager = keyManager;
S1716,JXPathContext.java,784,if (keyManager == null && parentContext != null) {
S1717,JXPathContext.java,787,return keyManager;
S1718,JXPathContext.java,809,KeyManager manager = getKeyManager();
S1719,JXPathContext.java,810,if (manager != null) {
S1720,JXPathContext.java,811,return KeyManagerUtils.getExtendedKeyManager(manager)
S1721,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1722,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1723,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1724,JXPathContextFactory.java,99,factoryImplName =
S1725,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1726,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1727,JXPathContextFactory.java,117,return factoryImpl;
S1728,JXPathContextFactory.java,140,private static boolean debug = false;
S1729,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1730,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1731,JXPathContextFactory.java,161,if (systemProp != null) {
S1732,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1733,JXPathContextFactory.java,177,String configFile =
S1734,JXPathContextFactory.java,183,File f = new File(configFile);
S1735,JXPathContextFactory.java,184,if (f.exists()) {
S1736,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1737,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1738,JXPathContextFactory.java,207,InputStream is = null;
S1739,JXPathContextFactory.java,208,if (cl == null) {
S1740,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1741,JXPathContextFactory.java,215,if (is != null) {
S1742,JXPathContextFactory.java,240,return defaultFactory;
S1743,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1744,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1745,JXPathContextReferenceImpl.java,70,private static final Compiler COMPILER = new TreeCompiler();
S1746,JXPathContextReferenceImpl.java,71,private static Map compiled = new HashMap();
S1747,JXPathContextReferenceImpl.java,72,private static int cleanupCount = 0;
S1748,JXPathContextReferenceImpl.java,74,private static final Vector nodeFactories = new Vector();
S1749,JXPathContextReferenceImpl.java,75,private static NodePointerFactory nodeFactoryArray[] = null;
S1750,JXPathContextReferenceImpl.java,77,nodeFactories.add(new CollectionPointerFactory());
S1751,JXPathContextReferenceImpl.java,78,nodeFactories.add(new BeanPointerFactory());
S1752,JXPathContextReferenceImpl.java,79,nodeFactories.add(new DynamicPointerFactory());
S1753,JXPathContextReferenceImpl.java,80,nodeFactories.add(new VariablePointerFactory());
S1754,JXPathContextReferenceImpl.java,83,Object domFactory = allocateConditionally(
S1755,JXPathContextReferenceImpl.java,86,if (domFactory != null) {
S1756,JXPathContextReferenceImpl.java,87,nodeFactories.add(domFactory);
S1757,JXPathContextReferenceImpl.java,91,Object jdomFactory = allocateConditionally(
S1758,JXPathContextReferenceImpl.java,94,if (jdomFactory != null) {
S1759,JXPathContextReferenceImpl.java,95,nodeFactories.add(jdomFactory);
S1760,JXPathContextReferenceImpl.java,99,Object dynaBeanFactory =
S1761,JXPathContextReferenceImpl.java,104,if (dynaBeanFactory != null) {
S1762,JXPathContextReferenceImpl.java,105,nodeFactories.add(dynaBeanFactory);
S1763,JXPathContextReferenceImpl.java,108,nodeFactories.add(new ContainerPointerFactory());
S1764,JXPathContextReferenceImpl.java,109,createNodeFactoryArray();
S1765,JXPathContextReferenceImpl.java,123,"this(parentContext, contextBean, null);"
S1766,JXPathContextReferenceImpl.java,131,"super(parentContext, contextBean);"
S1767,JXPathContextReferenceImpl.java,133,synchronized (nodeFactories) {
S1768,JXPathContextReferenceImpl.java,134,createNodeFactoryArray();
S1769,JXPathContextReferenceImpl.java,137,if (contextPointer != null) {
S1770,JXPathContextReferenceImpl.java,146,this.contextPointer =
S1771,JXPathContextReferenceImpl.java,151,this.rootPointer = this.contextPointer;
S1772,JXPathContextReferenceImpl.java,154,NamespaceResolver parentNR = null;
S1773,JXPathContextReferenceImpl.java,155,if (parentContext instanceof JXPathContextReferenceImpl) {
S1774,JXPathContextReferenceImpl.java,156,parentNR = ((JXPathContextReferenceImpl) parentContext).getNamespaceResolver();
S1775,JXPathContextReferenceImpl.java,158,namespaceResolver = new NamespaceResolver(parentNR);
S1776,JXPathContextReferenceImpl.java,159,namespaceResolver
S1777,JXPathContextReferenceImpl.java,164,if (nodeFactoryArray == null) {
S1778,JXPathContextReferenceImpl.java,165,nodeFactoryArray =
S1779,JXPathContextReferenceImpl.java,168,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1780,JXPathContextReferenceImpl.java,170,int orderA = ((NodePointerFactory) a).getOrder();
S1781,JXPathContextReferenceImpl.java,171,int orderB = ((NodePointerFactory) b).getOrder();
S1782,JXPathContextReferenceImpl.java,172,return orderA - orderB;
S1783,JXPathContextReferenceImpl.java,191,return nodeFactoryArray;
S1784,JXPathContextReferenceImpl.java,200,return COMPILER;
S1785,JXPathContextReferenceImpl.java,204,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1786,JXPathContextReferenceImpl.java,210,synchronized (compiled) {
S1787,JXPathContextReferenceImpl.java,212,expr = null;
S1788,JXPathContextReferenceImpl.java,213,SoftReference ref = (SoftReference) compiled.get(xpath);
S1789,JXPathContextReferenceImpl.java,214,if (ref != null) {
S1790,JXPathContextReferenceImpl.java,215,expr = (Expression) ref.get();
S1791,JXPathContextReferenceImpl.java,223,if (expr != null) {
S1792,JXPathContextReferenceImpl.java,224,return expr;
S1793,JXPathContextReferenceImpl.java,227,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1794,JXPathContextReferenceImpl.java,229,synchronized (compiled) {
S1795,JXPathContextReferenceImpl.java,231,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1796,JXPathContextReferenceImpl.java,241,"compiled.put(xpath, new SoftReference(expr));"
S1797,JXPathContextReferenceImpl.java,248,return expr;
S1798,JXPathContextReferenceImpl.java,256,Expression expression = compileExpression(xpath);
S1799,JXPathContextReferenceImpl.java,289,"return getValue(xpath, expression);"
S1800,JXPathContextReferenceImpl.java,323,Object result = expr.computeValue(getEvalContext());
S1801,JXPathContextReferenceImpl.java,324,if (result == null) {
S1802,JXPathContextReferenceImpl.java,325,if (expr instanceof Path) {
S1803,JXPathContextReferenceImpl.java,331,return null;
S1804,JXPathContextReferenceImpl.java,333,if (result instanceof EvalContext) {
S1805,JXPathContextReferenceImpl.java,334,EvalContext ctx = (EvalContext) result;
S1806,JXPathContextReferenceImpl.java,335,result = ctx.getSingleNodePointer();
S1807,JXPathContextReferenceImpl.java,336,if (!isLenient() && result == null) {
S1808,JXPathContextReferenceImpl.java,341,if (result instanceof NodePointer) {
S1809,JXPathContextReferenceImpl.java,342,result = ((NodePointer) result).getValuePointer();
S1810,JXPathContextReferenceImpl.java,343,if (!isLenient() && !((NodePointer) result).isActual()) {
S1811,JXPathContextReferenceImpl.java,350,NodePointer parent =
S1812,JXPathContextReferenceImpl.java,352,if (parent == null
S1813,JXPathContextReferenceImpl.java,355,"throw new JXPathNotFoundException(""No value for xpath: """
S1814,JXPathContextReferenceImpl.java,359,result = ((NodePointer) result).getValue();
S1815,JXPathContextReferenceImpl.java,361,return result;
S1816,JXPathContextReferenceImpl.java,369,Expression expr = compileExpression(xpath);
S1817,JXPathContextReferenceImpl.java,370,"return getValue(xpath, expr, requiredType);"
S1818,JXPathContextReferenceImpl.java,374,"Object value = getValue(xpath, expr);"
S1819,JXPathContextReferenceImpl.java,375,if (value != null && requiredType != null) {
S1820,JXPathContextReferenceImpl.java,376,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1821,JXPathContextReferenceImpl.java,385,"value = TypeUtils.convert(value, requiredType);"
S1822,JXPathContextReferenceImpl.java,387,return value;
S1823,JXPathContextReferenceImpl.java,396,"return iterate(xpath, compileExpression(xpath));"
S1824,JXPathContextReferenceImpl.java,400,return expr.iterate(getEvalContext());
S1825,JXPathContextReferenceImpl.java,404,"return getPointer(xpath, compileExpression(xpath));"
S1826,JXPathContextReferenceImpl.java,408,Object result = expr.computeValue(getEvalContext());
S1827,JXPathContextReferenceImpl.java,409,if (result instanceof EvalContext) {
S1828,JXPathContextReferenceImpl.java,410,result = ((EvalContext) result).getSingleNodePointer();
S1829,JXPathContextReferenceImpl.java,412,if (result instanceof Pointer) {
S1830,JXPathContextReferenceImpl.java,413,if (!isLenient() && !((NodePointer) result).isActual()) {
S1831,JXPathContextReferenceImpl.java,417,return (Pointer) result;
S1832,JXPathContextReferenceImpl.java,419,"return NodePointer.newNodePointer(null, result, getLocale());"
S1833,JXPathContextReferenceImpl.java,423,"setValue(xpath, compileExpression(xpath), value);"
S1834,JXPathContextReferenceImpl.java,428,"setValue(xpath, expr, value, false);"
S1835,JXPathContextReferenceImpl.java,430,catch (Throwable ex) {
S1836,JXPathContextReferenceImpl.java,431,throw new JXPathException(
S1837,JXPathContextReferenceImpl.java,437,"return createPath(xpath, compileExpression(xpath));"
S1838,JXPathContextReferenceImpl.java,442,Object result = expr.computeValue(getEvalContext());
S1839,JXPathContextReferenceImpl.java,443,Pointer pointer = null;
S1840,JXPathContextReferenceImpl.java,445,if (result instanceof Pointer) {
S1841,JXPathContextReferenceImpl.java,446,pointer = (Pointer) result;
S1842,JXPathContextReferenceImpl.java,448,else if (result instanceof EvalContext) {
S1843,JXPathContextReferenceImpl.java,449,EvalContext ctx = (EvalContext) result;
S1844,JXPathContextReferenceImpl.java,450,pointer = ctx.getSingleNodePointer();
S1845,JXPathContextReferenceImpl.java,457,return ((NodePointer) pointer).createPath(this);
S1846,JXPathContextReferenceImpl.java,467,"return createPathAndSetValue(xpath, compileExpression(xpath), value);"
S1847,JXPathContextReferenceImpl.java,476,"return setValue(xpath, expr, value, true);"
S1848,JXPathContextReferenceImpl.java,491,Object result = expr.computeValue(getEvalContext());
S1849,JXPathContextReferenceImpl.java,492,Pointer pointer = null;
S1850,JXPathContextReferenceImpl.java,494,if (result instanceof Pointer) {
S1851,JXPathContextReferenceImpl.java,495,pointer = (Pointer) result;
S1852,JXPathContextReferenceImpl.java,497,else if (result instanceof EvalContext) {
S1853,JXPathContextReferenceImpl.java,498,EvalContext ctx = (EvalContext) result;
S1854,JXPathContextReferenceImpl.java,499,pointer = ctx.getSingleNodePointer();
S1855,JXPathContextReferenceImpl.java,509,if (create) {
S1856,JXPathContextReferenceImpl.java,510,"pointer = ((NodePointer) pointer).createPath(this, value);"
S1857,JXPathContextReferenceImpl.java,513,pointer.setValue(value);
S1858,JXPathContextReferenceImpl.java,515,return pointer;
S1859,JXPathContextReferenceImpl.java,539,"return iteratePointers(xpath, compileExpression(xpath));"
S1860,JXPathContextReferenceImpl.java,543,return expr.iteratePointers(getEvalContext());
S1861,JXPathContextReferenceImpl.java,547,"removePath(xpath, compileExpression(xpath));"
S1862,JXPathContextReferenceImpl.java,552,"NodePointer pointer = (NodePointer) getPointer(xpath, expr);"
S1863,JXPathContextReferenceImpl.java,553,if (pointer != null) {
S1864,JXPathContextReferenceImpl.java,554,((NodePointer) pointer).remove();
S1865,JXPathContextReferenceImpl.java,603,return contextPointer;
S1866,JXPathContextReferenceImpl.java,607,return (NodePointer) rootPointer;
