statement_id,file,line,code
S149,CombiningEvaluator.java,92,for (int i = 0; i < num; i++) {
S150,CombiningEvaluator.java,93,Evaluator s = evaluators.get(i);
S151,CombiningEvaluator.java,94,"if (s.matches(root, node))"
S152,CombiningEvaluator.java,95,return true;
S153,CombiningEvaluator.java,97,return false;
S154,Comment.java,16,super(baseUri);
S155,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S156,Comment.java,21,"return ""#comment"";"
S157,Comment.java,29,return attributes.get(COMMENT_KEY);
S158,Comment.java,33,if (out.prettyPrint())
S159,Comment.java,34,"indent(accum, depth, out);"
S160,Comment.java,35,accum
S161,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S162,DataNode.java,16,super(baseUri);
S163,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S164,DataUtil.java,19,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S165,DataUtil.java,34,FileInputStream inStream = null;
S166,DataUtil.java,36,inStream = new FileInputStream(in);
S167,DataUtil.java,37,ByteBuffer byteData = readToByteBuffer(inStream);
S168,DataUtil.java,38,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S169,DataUtil.java,40,if (inStream != null)
S170,DataUtil.java,41,inStream.close();
S171,DataUtil.java,54,ByteBuffer byteData = readToByteBuffer(in);
S172,DataUtil.java,55,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S173,DataUtil.java,68,ByteBuffer byteData = readToByteBuffer(in);
S174,DataUtil.java,69,"return parseByteData(byteData, charsetName, baseUri, parser);"
S175,DataUtil.java,76,Document doc = null;
S176,DataUtil.java,77,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S177,DataUtil.java,79,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S178,DataUtil.java,80,"doc = parser.parseInput(docData, baseUri);"
S179,DataUtil.java,81,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S180,DataUtil.java,82,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S181,DataUtil.java,85,"if (meta.hasAttr(""http-equiv"")) {"
S182,DataUtil.java,86,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S183,DataUtil.java,88,"foundCharset = meta.attr(""charset"");"
S184,DataUtil.java,91,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S185,DataUtil.java,92,charsetName = foundCharset;
S186,DataUtil.java,93,byteData.rewind();
S187,DataUtil.java,94,docData = Charset.forName(foundCharset).decode(byteData).toString();
S188,DataUtil.java,95,doc = null;
S189,DataUtil.java,98,} else { // specified by content type header (or by user on file load)
S190,DataUtil.java,99,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S191,DataUtil.java,100,docData = Charset.forName(charsetName).decode(byteData).toString();
S192,DataUtil.java,102,if (doc == null) {
S193,DataUtil.java,106,if (docData.length() > 0 && docData.charAt(0) == 65279)
S194,DataUtil.java,109,"doc = parser.parseInput(docData, baseUri);"
S195,DataUtil.java,110,doc.outputSettings().charset(charsetName);
S196,DataUtil.java,112,return doc;
S197,DataUtil.java,123,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S198,DataUtil.java,124,final boolean capped = maxSize > 0;
S199,DataUtil.java,125,byte[] buffer = new byte[bufferSize];
S200,DataUtil.java,126,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S201,DataUtil.java,128,int remaining = maxSize;
S202,DataUtil.java,131,read = inStream.read(buffer);
S203,DataUtil.java,132,if (read == -1) break;
S204,DataUtil.java,133,if (capped) {
S205,DataUtil.java,140,"outStream.write(buffer, 0, read);"
S206,DataUtil.java,142,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S207,DataUtil.java,143,return byteData;
S208,DataUtil.java,147,"return readToByteBuffer(inStream, 0);"
S209,DataUtil.java,157,if (contentType == null) return null;
S210,DataUtil.java,158,Matcher m = charsetPattern.matcher(contentType);
S211,DataUtil.java,159,if (m.find()) {
S212,DataUtil.java,160,String charset = m.group(1).trim();
S213,DataUtil.java,161,if (Charset.isSupported(charset)) return charset;
S214,DataUtil.java,162,charset = charset.toUpperCase(Locale.ENGLISH);
S215,DataUtil.java,163,if (Charset.isSupported(charset)) return charset;
S216,DataUtil.java,166,return null;
S217,DescendableLinkedList.java,16,super();
S218,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S219,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S220,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S221,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S222,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S223,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S224,DescendableLinkedList.java,64,return iter.hasPrevious();
S225,DescendableLinkedList.java,72,return iter.previous();
S226,DescendableLinkedList.java,79,iter.remove();
S227,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S228,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S229,Document.java,28,"super(Tag.valueOf(""#root""), baseUri);"
S230,Document.java,60,"return findFirstElementByTagName(""body"", this);"
S231,Document.java,69,"Element titleEl = getElementsByTag(""title"").first();"
S232,Document.java,70,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S233,Document.java,166,if (node.nodeName().equals(tag))
S234,Document.java,167,return (Element) node;
S235,Document.java,169,for (Node child: node.childNodes) {
S236,Document.java,170,"Element found = findFirstElementByTagName(tag, child);"
S237,Document.java,171,if (found != null)
S238,Document.java,172,return found;
S239,Document.java,175,return null;
S240,Document.java,196,"return ""#document"";"
S241,Document.java,210,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S242,Document.java,211,"private Charset charset = Charset.forName(""UTF-8"");"
S243,Document.java,212,private CharsetEncoder charsetEncoder = charset.newEncoder();
S244,Document.java,213,private boolean prettyPrint = true;
S245,Document.java,214,private boolean outline = false;
S246,Document.java,215,private int indentAmount = 1;
S247,Document.java,217,public OutputSettings() {}
S248,Document.java,228,return escapeMode;
S249,Document.java,250,return charset;
S250,Document.java,260,this.charset = charset;
S251,Document.java,261,charsetEncoder = charset.newEncoder();
S252,Document.java,262,return this;
S253,Document.java,271,charset(Charset.forName(charset));
S254,Document.java,272,return this;
S255,Document.java,276,return charsetEncoder;
S256,Document.java,285,return prettyPrint;
S257,Document.java,304,return outline;
S258,Document.java,322,return indentAmount;
S259,Document.java,356,return outputSettings;
S260,Document.java,370,public enum QuirksMode {
S261,Document.java,371,"noQuirks, quirks, limitedQuirks;"
S262,Document.java,375,return quirksMode;
S263,DocumentType.java,20,super(baseUri);
S264,DocumentType.java,22,Validate.notEmpty(name);
S265,DocumentType.java,23,"attr(""name"", name);"
S266,DocumentType.java,24,"attr(""publicId"", publicId);"
S267,DocumentType.java,25,"attr(""systemId"", systemId);"
S268,DocumentType.java,30,"return ""#doctype"";"
S269,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S270,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S271,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S272,DocumentType.java,40,accum.append('>');
S273,Element.java,21,public class Element extends Node {
S274,Element.java,35,"super(baseUri, attributes);"
S275,Element.java,37,Validate.notNull(tag);
S276,Element.java,38,this.tag = tag;
S277,Element.java,50,"this(tag, baseUri, new Attributes());"
S278,Element.java,55,return tag.getName();
S279,Element.java,64,return tag.getName();
S280,Element.java,86,return tag;
S281,Element.java,96,return tag.isBlock();
S282,Element.java,105,"String id = attr(""id"");"
S283,Element.java,106,"return id == null ? """" : id;"
S284,Element.java,139,return (Element) parentNode;
S285,Element.java,252,"return Selector.select(cssQuery, this);"
S286,Element.java,262,Validate.notNull(child);
S287,Element.java,264,addChildren(child);
S288,Element.java,265,return this;
S289,Element.java,548,Validate.notEmpty(tagName);
S290,Element.java,549,tagName = tagName.toLowerCase().trim();
S291,Element.java,551,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S292,Element.java,564,Validate.notEmpty(id);
S293,Element.java,566,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S294,Element.java,567,if (elements.size() > 0)
S295,Element.java,568,return elements.get(0);
S296,Element.java,818,final StringBuilder accum = new StringBuilder();
S297,Element.java,819,new NodeTraversor(new NodeVisitor() {
S298,Element.java,821,if (node instanceof TextNode) {
S299,Element.java,822,TextNode textNode = (TextNode) node;
S300,Element.java,823,"appendNormalisedText(accum, textNode);"
S301,Element.java,824,} else if (node instanceof Element) {
S302,Element.java,825,Element element = (Element) node;
S303,Element.java,826,if (accum.length() > 0 &&
S304,Element.java,836,return accum.toString().trim();
S305,Element.java,868,String text = textNode.getWholeText();
S306,Element.java,870,if (!preserveWhitespace(textNode.parent())) {
S307,Element.java,871,text = TextNode.normaliseWhitespace(text);
S308,Element.java,872,if (TextNode.lastCharIsWhitespace(accum))
S309,Element.java,873,text = TextNode.stripLeadingWhitespace(text);
S310,Element.java,875,accum.append(text);
S311,Element.java,885,if (node != null && node instanceof Element) {
S312,Element.java,886,Element element = (Element) node;
S313,Element.java,887,return element.tag.preserveWhitespace() ||
S314,Element.java,955,"return attr(""class"");"
S315,Element.java,965,if (classNames == null) {
S316,Element.java,966,"String[] names = className().split(""\\s+"");"
S317,Element.java,967,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S318,Element.java,969,return classNames;
S319,Element.java,989,Set<String> classNames = classNames();
S320,Element.java,990,for (String name : classNames) {
S321,Element.java,991,if (className.equalsIgnoreCase(name))
S322,Element.java,992,return true;
S323,Element.java,994,return false;
S324,Element.java,1070,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S325,Element.java,1071,"indent(accum, depth, out);"
S326,Element.java,1072,accum
S327,Element.java,1075,"attributes.html(accum, out);"
S328,Element.java,1077,if (childNodes.isEmpty() && tag.isSelfClosing())
S329,Element.java,1078,"accum.append("" />"");"
S330,Element.java,1080,"accum.append("">"");"
S331,Element.java,1084,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S332,Element.java,1085,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S333,Element.java,1088,"indent(accum, depth, out);"
S334,Element.java,1089,"accum.append(""</"").append(tagName()).append("">"");"
S335,Element.java,1101,StringBuilder accum = new StringBuilder();
S336,Element.java,1102,html(accum);
S337,Element.java,1103,return accum.toString().trim();
S338,Element.java,1107,for (Node node : childNodes)
S339,Element.java,1108,node.outerHtml(accum);
S340,Elements.java,19,public Elements() {
S341,Elements.java,20,contents = new ArrayList<Element>();
S342,Elements.java,70,for (Element element : contents) {
S343,Elements.java,71,if (element.hasAttr(attributeKey))
S344,Elements.java,72,return element.attr(attributeKey);
S345,Elements.java,196,StringBuilder sb = new StringBuilder();
S346,Elements.java,197,for (Element element : contents) {
S347,Elements.java,198,if (sb.length() != 0)
S348,Elements.java,200,sb.append(element.text());
S349,Elements.java,202,return sb.toString();
S350,Elements.java,236,StringBuilder sb = new StringBuilder();
S351,Elements.java,237,for (Element element : contents) {
S352,Elements.java,238,if (sb.length() != 0)
S353,Elements.java,240,sb.append(element.outerHtml());
S354,Elements.java,242,return sb.toString();
S355,Elements.java,473,return contents.isEmpty() ? null : contents.get(0);
S356,Elements.java,512,public int size() {return contents.size();}
S357,Elements.java,524,public boolean add(Element element) {return contents.add(element);}
S358,Elements.java,544,public Element get(int index) {return contents.get(index);}
S359,Entities.java,17,public class Entities {
S360,Entities.java,18,public enum EscapeMode {
S361,Entities.java,20,"xhtml(xhtmlByVal),"
S362,Entities.java,22,"base(baseByVal),"
S363,Entities.java,24,extended(fullByVal);
S364,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S365,Entities.java,29,this.map = map;
S366,Entities.java,33,return map;
S367,Entities.java,42,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S368,Entities.java,43,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S369,Entities.java,53,return full.containsKey(name);
S370,Entities.java,63,return base.containsKey(name);
S371,Entities.java,72,return full.get(name);
S372,Entities.java,76,"return escape(string, out.encoder(), out.escapeMode());"
S373,Entities.java,80,StringBuilder accum = new StringBuilder(string.length() * 2);
S374,Entities.java,81,"Map<Character, String> map = escapeMode.getMap();"
S375,Entities.java,83,final int length = string.length();
S376,Entities.java,84,for (int offset = 0; offset < length; ) {
S377,Entities.java,85,final int codePoint = string.codePointAt(offset);
S378,Entities.java,88,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S379,Entities.java,89,final char c = (char) codePoint;
S380,Entities.java,90,if (map.containsKey(c))
S381,Entities.java,92,else if (encoder.canEncode(c))
S382,Entities.java,93,accum.append(c);
S383,Entities.java,95,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S384,Entities.java,96,} else {
S385,Entities.java,104,offset += Character.charCount(codePoint);
S386,Entities.java,107,return accum.toString();
S387,Entities.java,125,private static final Object[][] xhtmlArray = {
S388,Entities.java,134,"xhtmlByVal = new HashMap<Character, String>();"
S389,Entities.java,135,"base = loadEntities(""entities-base.properties"");  // most common / default"
S390,Entities.java,136,baseByVal = toCharacterKey(base);
S391,Entities.java,137,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S392,Entities.java,138,fullByVal = toCharacterKey(full);
S393,Entities.java,140,for (Object[] entity : xhtmlArray) {
S394,Entities.java,141,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S395,Entities.java,142,"xhtmlByVal.put(c, ((String) entity[0]));"
S396,Entities.java,147,Properties properties = new Properties();
S397,Entities.java,148,"Map<String, Character> entities = new HashMap<String, Character>();"
S398,Entities.java,150,InputStream in = Entities.class.getResourceAsStream(filename);
S399,Entities.java,151,properties.load(in);
S400,Entities.java,152,in.close();
S401,Entities.java,157,for (Map.Entry entry: properties.entrySet()) {
S402,Entities.java,158,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S403,Entities.java,159,String name = (String) entry.getKey();
S404,Entities.java,160,"entities.put(name, val);"
S405,Entities.java,162,return entities;
S406,Entities.java,166,"Map<Character, String> outMap = new HashMap<Character, String>();"
S407,Entities.java,167,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S408,Entities.java,168,Character character = entry.getValue();
S409,Entities.java,169,String name = entry.getKey();
S410,Entities.java,171,if (outMap.containsKey(character)) {
S411,Entities.java,173,if (name.toLowerCase().equals(name))
S412,Entities.java,174,"outMap.put(character, name);"
S413,Entities.java,176,"outMap.put(character, name);"
S414,Entities.java,179,return outMap;
S415,Evaluator.java,20,protected Evaluator() {
S416,Evaluator.java,37,public Tag(String tagName) {
S417,Evaluator.java,38,this.tagName = tagName;
S418,Evaluator.java,43,return (element.tagName().equals(tagName));
S419,Evaluator.java,58,public Id(String id) {
S420,Evaluator.java,59,this.id = id;
S421,Evaluator.java,64,return (id.equals(element.id()));
S422,Evaluator.java,80,public Class(String className) {
S423,Evaluator.java,81,this.className = className;
S424,Evaluator.java,86,return (element.hasClass(className));
S425,Evaluator.java,102,public Attribute(String key) {
S426,Evaluator.java,103,this.key = key;
S427,Evaluator.java,108,return element.hasAttr(key);
S428,Evaluator.java,150,"super(key, value);"
S429,Evaluator.java,155,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S430,Evaluator.java,230,"super(key, value);"
S431,Evaluator.java,235,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S432,Evaluator.java,276,"public AttributeKeyPair(String key, String value) {"
S433,Evaluator.java,277,Validate.notEmpty(key);
S434,Evaluator.java,278,Validate.notEmpty(value);
S435,Evaluator.java,280,this.key = key.trim().toLowerCase();
S436,Evaluator.java,281,this.value = value.trim().toLowerCase();
S437,Evaluator.java,288,public static final class AllElements extends Evaluator {
S438,Evaluator.java,292,return true;
S439,Evaluator.java,622,public ContainsText(String searchText) {
S440,Evaluator.java,623,this.searchText = searchText.toLowerCase();
S441,Evaluator.java,628,return (element.text().toLowerCase().contains(searchText));
S442,FormElement.java,18,private final Elements elements = new Elements();
S443,FormElement.java,28,"super(tag, baseUri, attributes);"
S444,FormElement.java,45,elements.add(element);
S445,FormElement.java,46,return this;
S446,HtmlTreeBuilder.java,17,class HtmlTreeBuilder extends TreeBuilder {
S447,HtmlTreeBuilder.java,19,"private static final String[] TagsScriptStyle = new String[]{""script"", ""style""};"
S448,HtmlTreeBuilder.java,20,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S449,HtmlTreeBuilder.java,21,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S450,HtmlTreeBuilder.java,22,"private static final String[] TagSearchButton = new String[]{""button""};"
S451,HtmlTreeBuilder.java,23,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S452,HtmlTreeBuilder.java,24,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S453,HtmlTreeBuilder.java,25,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S454,HtmlTreeBuilder.java,26,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S455,HtmlTreeBuilder.java,38,private boolean baseUriSetFromDoc = false;
S456,HtmlTreeBuilder.java,42,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S457,HtmlTreeBuilder.java,43,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S458,HtmlTreeBuilder.java,45,private boolean framesetOk = true; // if ok to go into frameset
S459,HtmlTreeBuilder.java,46,private boolean fosterInserts = false; // if next inserts should be fostered
S460,HtmlTreeBuilder.java,47,private boolean fragmentParsing = false; // if parsing a fragment of html
S461,HtmlTreeBuilder.java,49,HtmlTreeBuilder() {}
S462,HtmlTreeBuilder.java,53,state = HtmlTreeBuilderState.Initial;
S463,HtmlTreeBuilder.java,54,"return super.parse(input, baseUri, errors);"
S464,HtmlTreeBuilder.java,110,currentToken = token;
S465,HtmlTreeBuilder.java,111,"return this.state.process(token, this);"
S466,HtmlTreeBuilder.java,115,currentToken = token;
S467,HtmlTreeBuilder.java,116,"return state.process(token, this);"
S468,HtmlTreeBuilder.java,120,this.state = state;
S469,HtmlTreeBuilder.java,124,return state;
S470,HtmlTreeBuilder.java,128,originalState = state;
S471,HtmlTreeBuilder.java,132,return originalState;
S472,HtmlTreeBuilder.java,136,this.framesetOk = framesetOk;
S473,HtmlTreeBuilder.java,144,return doc;
S474,HtmlTreeBuilder.java,148,return baseUri;
S475,HtmlTreeBuilder.java,152,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S476,HtmlTreeBuilder.java,155,"String href = base.absUrl(""href"");"
S477,HtmlTreeBuilder.java,156,if (href.length() != 0) { // ignore <base target> etc
S478,HtmlTreeBuilder.java,157,baseUri = href;
S479,HtmlTreeBuilder.java,158,baseUriSetFromDoc = true;
S480,HtmlTreeBuilder.java,159,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S481,HtmlTreeBuilder.java,164,return fragmentParsing;
S482,HtmlTreeBuilder.java,168,if (errors.canAddError())
S483,HtmlTreeBuilder.java,175,if (startTag.isSelfClosing()) {
S484,HtmlTreeBuilder.java,176,Element el = insertEmpty(startTag);
S485,HtmlTreeBuilder.java,177,stack.add(el);
