statement_id,file,line,code
S46,CharacterReader.java,334,return false;
S47,CharacterReader.java,340,int scanLength = seq.length();
S48,CharacterReader.java,341,if (scanLength > bufLength - bufPos)
S49,CharacterReader.java,344,for (int offset = 0; offset < scanLength; offset++) {
S50,CharacterReader.java,345,char upScan = Character.toUpperCase(seq.charAt(offset));
S51,CharacterReader.java,346,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S52,CharacterReader.java,347,if (upScan != upTarget)
S53,CharacterReader.java,350,return true;
S54,CharacterReader.java,372,if (isEmpty())
S55,CharacterReader.java,374,char c = charBuf[bufPos];
S56,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S57,CharacterReader.java,387,if (matches(seq)) {
S58,CharacterReader.java,391,return false;
S59,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S60,CharacterReader.java,397,bufPos += seq.length();
S61,CharacterReader.java,425,if (count > maxStringCacheLen)
S62,CharacterReader.java,429,int hash = 0;
S63,CharacterReader.java,430,int offset = start;
S64,CharacterReader.java,432,hash = 31 * hash + charBuf[offset++];
S65,CharacterReader.java,436,final int index = hash & stringCache.length - 1;
S66,CharacterReader.java,437,String cached = stringCache[index];
S67,CharacterReader.java,439,"if (cached == null) { // miss, add"
S68,CharacterReader.java,440,"cached = new String(charBuf, start, count);"
S69,CharacterReader.java,450,return cached;
S70,Collector.java,26,Elements elements = new Elements();
S71,Collector.java,28,return elements;
S72,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S73,Document.java,43,Document doc = new Document(baseUri);
S74,Document.java,44,"Element html = doc.appendElement(""html"");"
S75,Document.java,45,"html.appendElement(""head"");"
S76,Document.java,48,return doc;
S77,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S78,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S79,Document.java,180,if (node.nodeName().equals(tag))
S80,Document.java,183,int size = node.childNodeSize();
S81,Document.java,184,for (int i = 0; i < size; i++) {
S82,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S83,Document.java,195,return super.html(); // no outer wrapper tag
S84,Document.java,211,"return ""#document"";"
S85,Document.java,239,updateMetaCharsetElement(true);
S86,Document.java,241,ensureMetaCharsetElement();
S87,Document.java,270,this.updateMetaCharset = update;
S88,Document.java,287,Document clone = (Document) super.clone();
S89,Document.java,312,if (updateMetaCharset) {
S90,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S91,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S92,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S93,Document.java,318,if (metaCharset != null) {
S94,Document.java,331,Node node = childNodes().get(0);
S95,Document.java,333,if (node instanceof XmlDeclaration) {
S96,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S97,Document.java,353,"decl.attr(""version"", ""1.0"");"
S98,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S99,Document.java,356,prependChild(decl);
S100,Document.java,370,"public enum Syntax {html, xml}"
S101,Document.java,377,private boolean prettyPrint = true;
S102,Document.java,380,private Syntax syntax = Syntax.html;
S103,Document.java,452,return syntax;
S104,Document.java,472,return prettyPrint;
S105,Element.java,40,public class Element extends Node {
S106,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S107,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S108,Element.java,69,childNodes = EMPTY_NODES;
S109,Element.java,70,this.baseUri = baseUri;
S110,Element.java,71,this.attributes = attributes;
S111,Element.java,72,this.tag = tag;
S112,Element.java,84,"this(tag, baseUri, null);"
S113,Element.java,88,if (childNodes == EMPTY_NODES) {
S114,Element.java,89,childNodes = new NodeList(4);
S115,Element.java,91,return childNodes;
S116,Element.java,108,return baseUri;
S117,Element.java,118,return childNodes.size();
S118,Element.java,123,return tag.getName();
S119,Element.java,254,return childElementsList().get(index);
S120,Element.java,276,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S121,Element.java,277,final int size = childNodes.size();
S122,Element.java,278,children = new ArrayList<>(size);
S123,Element.java,280,for (int i = 0; i < size; i++) {
S124,Element.java,281,final Node node = childNodes.get(i);
S125,Element.java,283,children.add((Element) node);
S126,Element.java,285,shadowChildrenRef = new WeakReference<>(children);
S127,Element.java,287,return children;
S128,Element.java,296,shadowChildrenRef = null;
S129,Element.java,363,"return Selector.select(cssQuery, this);"
S130,Element.java,405,reparentChild(child);
S131,Element.java,406,ensureChildNodes();
S132,Element.java,407,childNodes.add(child);
S133,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S134,Element.java,409,return this;
S135,Element.java,433,"addChildren(0, child);"
S136,Element.java,434,return this;
S137,Element.java,486,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S138,Element.java,487,appendChild(child);
S139,Element.java,488,return child;
S140,Element.java,590,return (Element) super.after(html);
S141,Element.java,683,if (parentNode == null) return null;
S142,Element.java,684,List<Element> siblings = parent().childElementsList();
S143,Element.java,685,"Integer index = indexInList(this, siblings);"
S144,Element.java,687,if (siblings.size() > index+1)
S145,Element.java,688,return siblings.get(index+1);
S146,Element.java,690,return null;
S147,Element.java,739,for (int i = 0; i < elements.size(); i++) {
S148,Element.java,740,if (elements.get(i) == search)
S149,Element.java,741,return i;
S150,Element.java,1011,"return Collector.collect(new Evaluator.AllElements(), this);"
S151,Element.java,1355,StringBuilder accum = StringUtil.stringBuilder();
S152,Element.java,1356,html(accum);
S153,Element.java,1357,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S154,Element.java,1389,return outerHtml();
S155,Element.java,1394,return (Element) super.clone();
S156,Element.java,1399,Element clone = (Element) super.doClone(parent);
S157,Element.java,1402,clone.childNodes = new NodeList(childNodes.size());
S158,Element.java,1409,NodeList(int initialCapacity) {
S159,Element.java,1410,super(initialCapacity);
S160,Element.java,1414,nodelistChanged();
S161,Elements.java,23,public Elements() {
S162,Elements.java,598,return isEmpty() ? null : get(0);
S163,Entities.java,26,public class Entities {
S164,Entities.java,44,"extended(""entities-full.properties"", 2125);"
S165,Entities.java,55,"load(this, file, size);"
S166,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded for "" + file);"
S167,HtmlTreeBuilder.java,54,HtmlTreeBuilder() {}
S168,HtmlTreeBuilder.java,62,"super.initialiseParse(input, baseUri, errors, settings);"
S169,HtmlTreeBuilder.java,65,state = HtmlTreeBuilderState.Initial;
S170,HtmlTreeBuilder.java,75,fosterInserts = false;
S171,HtmlTreeBuilder.java,132,currentToken = token;
S172,HtmlTreeBuilder.java,133,"return this.state.process(token, this);"
S173,HtmlTreeBuilder.java,142,this.state = state;
S174,HtmlTreeBuilder.java,166,return doc;
S175,HtmlTreeBuilder.java,197,if (startTag.isSelfClosing()) {
S176,HtmlTreeBuilder.java,205,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S177,HtmlTreeBuilder.java,206,insert(el);
S178,HtmlTreeBuilder.java,211,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S179,HtmlTreeBuilder.java,212,insert(el);
S180,HtmlTreeBuilder.java,217,insertNode(el);
S181,HtmlTreeBuilder.java,264,if (stack.size() == 0)
S182,HtmlTreeBuilder.java,265,doc.appendChild(node);
S183,HtmlTreeBuilder.java,266,else if (isFosterInserts())
S184,HtmlTreeBuilder.java,269,currentElement().appendChild(node);
S185,HtmlTreeBuilder.java,524,return fosterInserts;
S186,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S187,HtmlTreeBuilderState.java,12,Initial {
S188,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S189,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S190,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S191,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S192,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S193,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S194,HtmlTreeBuilderState.java,37,BeforeHtml {
S195,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S196,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S197,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S198,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S199,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S200,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S201,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S202,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S203,HtmlTreeBuilderState.java,61,"tb.insertStartTag(""html"");"
S204,HtmlTreeBuilderState.java,63,return tb.process(t);
S205,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S206,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S207,HtmlTreeBuilderState.java,88,"tb.processStartTag(""head"");"
S208,HtmlTreeBuilderState.java,100,switch (t.type) {
S209,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S210,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S211,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S212,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S213,HtmlTreeBuilderState.java,205,String name = startTag.normalName();
S214,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S215,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S216,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S217,HtmlTreeBuilderState.java,248,switch (t.type) {
S218,HtmlTreeBuilderState.java,276,String name = startTag.normalName();
S219,HtmlTreeBuilderState.java,277,"if (name.equals(""a"")) {"
S220,HtmlTreeBuilderState.java,296,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S221,HtmlTreeBuilderState.java,300,tb.insert(startTag);
S222,HtmlTreeBuilderState.java,1469,if (t.isCharacter()) {
S223,HtmlTreeBuilderState.java,1473,return false;
S224,HtmlTreeBuilderState.java,1502,private static final class Constants {
S225,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S226,Jsoup.java,58,"return Parser.parse(html, """");"
S227,LeafNode.java,7,abstract class LeafNode extends Node {
S228,LeafNode.java,11,return value instanceof Attributes;
S229,LeafNode.java,16,ensureAttributes();
S230,LeafNode.java,21,if (!hasAttributes()) {
S231,LeafNode.java,23,Attributes attributes = new Attributes();
S232,LeafNode.java,24,value = attributes;
S233,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S234,LeafNode.java,52,ensureAttributes();
S235,LeafNode.java,53,"super.attr(key, value);"
S236,Node.java,26,protected Node() {
S237,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S238,Node.java,87,return this;
S239,Node.java,200,return ensureChildNodes().get(index);
S240,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S241,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S242,Node.java,313,return this;
S243,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S244,Node.java,421,this.parentNode = parentNode;
S245,Node.java,460,for (Node child : children) {
S246,Node.java,461,reparentChild(child);
S247,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S248,Node.java,464,reindexChildren(index);
S249,Node.java,468,child.setParentNode(this);
S250,Node.java,501,if (parentNode == null)
S251,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S252,Node.java,505,final int index = siblingIndex+1;
S253,Node.java,506,if (siblings.size() > index)
S254,Node.java,507,return siblings.get(index);
S255,Node.java,537,this.siblingIndex = siblingIndex;
S256,Node.java,646,Node thisClone = doClone(null); // splits for orphan
S257,Node.java,649,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S258,Node.java,652,while (!nodesToProcess.isEmpty()) {
S259,Node.java,653,Node currParent = nodesToProcess.remove();
S260,Node.java,655,final int size = currParent.childNodeSize();
S261,Node.java,656,for (int i = 0; i < size; i++) {
S262,Node.java,657,final List<Node> childNodes = currParent.ensureChildNodes();
S263,Node.java,658,Node childClone = childNodes.get(i).doClone(currParent);
S264,Node.java,659,"childNodes.set(i, childClone);"
S265,Node.java,680,"clone.parentNode = parent; // can be null, to create an orphan split"
S266,Normalizer.java,11,return input.toLowerCase(Locale.ENGLISH);
S267,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S268,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S269,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S270,ParseSettings.java,34,preserveTagCase = tag;
S271,ParseSettings.java,35,preserveAttributeCase = attribute;
S272,ParseSettings.java,39,name = name.trim();
S273,ParseSettings.java,40,if (!preserveTagCase)
S274,ParseSettings.java,41,name = lowerCase(name);
S275,ParseSettings.java,42,return name;
S276,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S277,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S278,Parser.java,28,this.treeBuilder = treeBuilder;
S279,Parser.java,29,settings = treeBuilder.defaultSettings();
S280,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S281,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S282,Parser.java,214,return new Parser(new XmlTreeBuilder());
S283,Selector.java,90,"return select(QueryParser.parse(query), root);"
S284,Selector.java,103,"return Collector.collect(evaluator, root);"
S285,StringUtil.java,170,"return Arrays.binarySearch(haystack, needle) >= 0;"
S286,StringUtil.java,219,StringBuilder sb = stringLocal.get();
S287,StringUtil.java,220,if (sb.length() > MaxCachedBuilderSize) {
S288,StringUtil.java,226,return sb;
S289,StringUtil.java,231,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S290,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S291,Tag.java,17,private boolean isBlock = true; // block or inline
S292,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S293,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S294,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S295,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S296,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S297,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S298,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S299,Tag.java,26,private Tag(String tagName) {
S300,Tag.java,27,this.tagName = tagName;
S301,Tag.java,36,return tagName;
S302,Tag.java,51,Tag tag = tags.get(tagName);
S303,Tag.java,53,if (tag == null) {
S304,Tag.java,54,tagName = settings.normalizeTag(tagName);
S305,Tag.java,56,tag = tags.get(tagName);
S306,Tag.java,58,if (tag == null) {
S307,Tag.java,60,tag = new Tag(tagName);
S308,Tag.java,64,return tag;
S309,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S310,Tag.java,232,private static final String[] blockTags = {
S311,Tag.java,240,private static final String[] inlineTags = {
S312,Tag.java,270,for (String tagName : blockTags) {
S313,Tag.java,271,Tag tag = new Tag(tagName);
S314,Tag.java,272,register(tag);
S315,Tag.java,274,for (String tagName : inlineTags) {
S316,Tag.java,275,Tag tag = new Tag(tagName);
S317,Tag.java,276,tag.isBlock = false;
S318,Tag.java,277,tag.formatAsBlock = false;
S319,Tag.java,278,register(tag);
S320,Tag.java,315,"tags.put(tag.tagName, tag);"
S321,Token.java,11,abstract class Token {
S322,Token.java,14,private Token() {
S323,Token.java,40,Doctype() {
S324,Token.java,41,type = TokenType.Doctype;
S325,Token.java,75,static abstract class Tag extends Token {
S326,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S327,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S328,Token.java,82,private boolean hasPendingAttributeValue = false;
S329,Token.java,83,boolean selfClosing = false;
S330,Token.java,88,tagName = null;
S331,Token.java,89,normalName = null;
S332,Token.java,90,pendingAttributeName = null;
S333,Token.java,92,pendingAttributeValueS = null;
S334,Token.java,93,hasEmptyAttributeValue = false;
S335,Token.java,94,hasPendingAttributeValue = false;
S336,Token.java,95,selfClosing = false;
S337,Token.java,96,attributes = null;
S338,Token.java,97,return this;
S339,Token.java,139,return normalName;
S340,Token.java,149,return selfClosing;
S341,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S342,Token.java,160,normalName = lowerCase(tagName);
S343,Token.java,217,super();
S344,Token.java,218,attributes = new Attributes();
S345,Token.java,219,type = TokenType.StartTag;
S346,Token.java,224,super.reset();
S347,Token.java,225,attributes = new Attributes();
S348,Token.java,227,return this;
S349,Token.java,324,return type == TokenType.Doctype;
S350,Token.java,332,return type == TokenType.StartTag;
S351,Token.java,340,return type == TokenType.EndTag;
S352,Token.java,348,return type == TokenType.Comment;
S353,Token.java,356,return type == TokenType.Character;
S354,Token.java,367,enum TokenType {
S355,Token.java,368,"Doctype,"
S356,Token.java,369,"StartTag,"
S357,Token.java,370,"EndTag,"
S358,Token.java,371,"Comment,"
S359,Token.java,372,"Character,"
S360,Token.java,373,EOF
S361,Tokeniser.java,25,private boolean isEmitPending = false;
S362,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S363,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S364,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S365,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S366,Tokeniser.java,44,while (!isEmitPending)
S367,Tokeniser.java,45,"state.read(this, reader);"
S368,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S369,Tokeniser.java,53,} else if (charsString != null) {
S370,Tokeniser.java,58,isEmitPending = false;
S371,Tokeniser.java,59,return emitPending;
S372,Tokeniser.java,66,emitPending = token;
S373,Tokeniser.java,114,reader.advance();
S374,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S375,Tokeniser.java,196,emit(tagPending);
S376,TokeniserState.java,10,enum TokeniserState {
S377,TokeniserState.java,14,switch (r.current()) {
S378,TokeniserState.java,19,t.advanceTransition(TagOpen);
S379,TokeniserState.java,102,switch (r.current()) {
S380,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S381,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S382,TokeniserState.java,113,if (r.matchesLetter()) {
S383,TokeniserState.java,114,t.createTagPending(true);
S384,TokeniserState.java,148,String tagName = r.consumeTagName();
S385,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S386,TokeniserState.java,151,switch (r.consume()) {
S387,TokeniserState.java,551,char c = r.consume();
S388,TokeniserState.java,552,switch (c) {
S389,TokeniserState.java,587,r.unconsume();
S390,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S391,TokeniserState.java,598,char c = r.consume();
S392,TokeniserState.java,599,switch (c) {
S393,TokeniserState.java,614,t.emitTagPending();
S394,TokeniserState.java,636,char c = r.consume();
S395,TokeniserState.java,637,switch (c) {
S396,TokeniserState.java,674,r.unconsume();
S397,TokeniserState.java,681,char c = r.consume();
S398,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S399,TokeniserState.java,736,char c = r.consume();
S400,TokeniserState.java,842,char c = r.consume();
S401,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S402,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S403,TokeniserState.java,1085,char c = r.consume();
S404,TokeniserState.java,1147,if (r.matchesLetter()) {
S405,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S406,TokeniserState.java,1152,char c = r.consume();
S407,TokeniserState.java,1608,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S408,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S409,TreeBuilder.java,14,abstract class TreeBuilder {
S410,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S411,TreeBuilder.java,33,doc = new Document(baseUri);
S412,TreeBuilder.java,35,reader = new CharacterReader(input);
S413,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S414,TreeBuilder.java,39,stack = new ArrayList<>(32);
S415,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S416,TreeBuilder.java,45,runParser();
S417,TreeBuilder.java,46,return doc;
S418,TreeBuilder.java,51,Token token = tokeniser.read();
S419,TreeBuilder.java,52,process(token);
S420,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S421,TreeBuilder.java,66,return process(start.reset().name(name));
S422,TreeBuilder.java,87,int size = stack.size();
S423,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S424,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S425,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S426,XmlDeclaration.java,22,value = name;
S427,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
S428,XmlTreeBuilder.java,18,public class XmlTreeBuilder extends TreeBuilder {
S429,XmlTreeBuilder.java,20,return ParseSettings.preserveCase;
