statement_id,file,line,code
S310,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S311,Cleaner.java,97,private int numDiscarded = 0;
S312,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S313,Cleaner.java,102,this.root = root;
S314,Cleaner.java,103,this.destination = destination;
S315,Cleaner.java,107,if (source instanceof Element) {
S316,Cleaner.java,108,Element sourceEl = (Element) source;
S317,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S318,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S319,Cleaner.java,112,Element destChild = meta.el;
S320,Cleaner.java,113,destination.appendChild(destChild);
S321,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S322,Cleaner.java,116,destination = destChild;
S323,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S324,Cleaner.java,120,} else if (source instanceof TextNode) {
S325,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S326,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S327,Cleaner.java,123,destination.appendChild(destText);
S328,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S329,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S330,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S331,Cleaner.java,127,destination.appendChild(destData);
S332,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S333,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S334,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S335,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S336,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S337,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S338,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S339,Cleaner.java,148,Attributes destAttrs = new Attributes();
S340,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S341,Cleaner.java,150,int numDiscarded = 0;
S342,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S343,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S344,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S345,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S346,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S347,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S348,Cleaner.java,170,this.el = el;
S349,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S350,Collector.java,26,Elements elements = new Elements();
S351,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S352,Collector.java,28,return elements;
S353,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S354,Collector.java,37,this.root = root;
S355,Collector.java,38,this.elements = elements;
S356,Collector.java,39,this.eval = eval;
S357,Collector.java,43,if (node instanceof Element) {
S358,Collector.java,44,Element el = (Element) node;
S359,Collector.java,45,"if (eval.matches(root, el))"
S360,Collector.java,46,elements.add(el);
S361,CombiningEvaluator.java,15,int num = 0;
S362,CombiningEvaluator.java,18,super();
S363,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S364,CombiningEvaluator.java,23,this();
S365,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S366,CombiningEvaluator.java,25,updateNumEvaluators();
S367,CombiningEvaluator.java,38,num = evaluators.size();
S368,CombiningEvaluator.java,43,super(evaluators);
S369,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S370,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S371,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S372,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S373,CombiningEvaluator.java,55,return false;
S374,CombiningEvaluator.java,57,return true;
S375,Comment.java,9,public class Comment extends LeafNode {
S376,Comment.java,16,public Comment(String data) {
S377,Comment.java,17,value = data;
S378,Comment.java,31,"return ""#comment"";"
S379,Comment.java,39,return coreValue();
S380,Comment.java,43,if (out.prettyPrint())
S381,Comment.java,44,"indent(accum, depth, out);"
S382,Comment.java,45,accum
S383,Comment.java,46,".append(""<!--"")"
S384,Comment.java,47,.append(getData())
S385,Comment.java,48,".append(""-->"");"
S386,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S387,ConstrainableInputStream.java,18,"super(in, bufferSize);"
S388,ConstrainableInputStream.java,19,Validate.isTrue(maxSize >= 0);
S389,ConstrainableInputStream.java,20,remaining = maxSize;
S390,ConstrainableInputStream.java,21,capped = maxSize != 0;
S391,ConstrainableInputStream.java,26,if (Thread.interrupted() || remaining < 0)
S392,ConstrainableInputStream.java,29,"final int read = super.read(b, off, len);"
S393,ConstrainableInputStream.java,30,if (capped) {
S394,ConstrainableInputStream.java,33,return read;
S395,DataNode.java,9,public class DataNode extends LeafNode {
S396,DataNode.java,15,public DataNode(String data) {
S397,DataNode.java,16,value = data;
S398,DataNode.java,30,"return ""#data"";"
S399,DataNode.java,38,return coreValue();
S400,DataUtil.java,32,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S401,DataUtil.java,36,private static final char[] mimeBoundaryChars =
S402,DataUtil.java,37,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S403,DataUtil.java,51,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S404,DataUtil.java,63,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S405,DataUtil.java,76,"return parseInputStream(in, charsetName, baseUri, parser);"
S406,DataUtil.java,94,if (input == null) // empty body
S407,DataUtil.java,97,if (!(input instanceof ConstrainableInputStream))
S408,DataUtil.java,98,"input = new ConstrainableInputStream(input, bufferSize, 0);"
S409,DataUtil.java,100,Document doc = null;
S410,DataUtil.java,101,boolean fullyRead = false;
S411,DataUtil.java,104,input.mark(firstReadBufferSize);
S412,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed"
S413,DataUtil.java,106,fullyRead = input.read() == -1;
S414,DataUtil.java,107,input.reset();
S415,DataUtil.java,110,"BomCharset bomCharset = detectCharsetFromBom(firstBytes, charsetName);"
S416,DataUtil.java,169,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S417,DataUtil.java,170,final boolean capped = maxSize > 0;
S418,DataUtil.java,171,final byte[] buffer = new byte[capped && maxSize < bufferSize ? maxSize : bufferSize];
S419,DataUtil.java,172,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(capped ? maxSize : bufferSize);
S420,DataUtil.java,175,int remaining = maxSize;
S421,DataUtil.java,178,read = inStream.read(buffer);
S422,DataUtil.java,179,if (read == -1) break;
S423,DataUtil.java,180,if (capped) { // todo - why not using ConstrainedInputStream?
S424,DataUtil.java,181,if (read >= remaining) {
S425,DataUtil.java,182,"outStream.write(buffer, 0, remaining);"
S426,DataUtil.java,183,break;
S427,DataUtil.java,185,remaining -= read;
S428,DataUtil.java,187,"outStream.write(buffer, 0, read);"
S429,DataUtil.java,189,return ByteBuffer.wrap(outStream.toByteArray());
S430,DataUtil.java,220,if (contentType == null) return null;
S431,DataUtil.java,221,Matcher m = charsetPattern.matcher(contentType);
S432,DataUtil.java,222,if (m.find()) {
S433,DataUtil.java,223,String charset = m.group(1).trim();
S434,DataUtil.java,224,"charset = charset.replace(""charset="", """");"
S435,DataUtil.java,225,return validateCharset(charset);
S436,DataUtil.java,227,return null;
S437,DataUtil.java,231,if (cs == null || cs.length() == 0) return null;
S438,DataUtil.java,232,"cs = cs.trim().replaceAll(""[\""']"", """");"
S439,DataUtil.java,234,if (Charset.isSupported(cs)) return cs;
S440,DataUtil.java,235,cs = cs.toUpperCase(Locale.ENGLISH);
S441,DataUtil.java,236,if (Charset.isSupported(cs)) return cs;
S442,DataUtil.java,237,} catch (IllegalCharsetNameException e) {
S443,DataUtil.java,240,return null;
S444,DataUtil.java,247,final StringBuilder mime = new StringBuilder(boundaryLength);
S445,DataUtil.java,248,final Random rand = new Random();
S446,DataUtil.java,249,for (int i = 0; i < boundaryLength; i++) {
S447,DataUtil.java,250,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S448,DataUtil.java,252,return mime.toString();
S449,DataUtil.java,256,byteData.mark();
S450,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S451,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S452,Document.java,22,private boolean updateMetaCharset = false;
S453,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S454,Document.java,32,this.location = baseUri;
S455,Document.java,41,Validate.notNull(baseUri);
S456,Document.java,43,Document doc = new Document(baseUri);
S457,Document.java,44,"Element html = doc.appendElement(""html"");"
S458,Document.java,45,"html.appendElement(""head"");"
S459,Document.java,46,"html.appendElement(""body"");"
S460,Document.java,48,return doc;
S461,Document.java,57,return location;
S462,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S463,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S464,Document.java,180,if (node.nodeName().equals(tag))
S465,Document.java,181,return (Element) node;
S466,Document.java,183,int size = node.childNodeSize();
S467,Document.java,184,for (int i = 0; i < size; i++) {
S468,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S469,Document.java,186,if (found != null)
S470,Document.java,187,return found;
S471,Document.java,190,return null;
S472,Document.java,195,return super.html(); // no outer wrapper tag
S473,Document.java,211,"return ""#document"";"
S474,Document.java,239,updateMetaCharsetElement(true);
S475,Document.java,240,outputSettings.charset(charset);
S476,Document.java,241,ensureMetaCharsetElement();
S477,Document.java,253,return outputSettings.charset();
S478,Document.java,270,this.updateMetaCharset = update;
S479,Document.java,282,return updateMetaCharset;
S480,Document.java,287,Document clone = (Document) super.clone();
S481,Document.java,288,clone.outputSettings = this.outputSettings.clone();
S482,Document.java,289,return clone;
S483,Document.java,312,if (updateMetaCharset) {
S484,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
