statement_id,file,line,code
S77,BeanPropertyPointer.java,122,return baseValue;
S78,BeanPropertyPointer.java,129,if (this.index != index) {
S79,BeanPropertyPointer.java,132,if (this.index != WHOLE_COLLECTION
S80,BeanPropertyPointer.java,135,super.setIndex(index);
S81,BeanPropertyPointer.java,136,value = UNINITIALIZED;
S82,BeanPropertyPointer.java,149,if (value == UNINITIALIZED) {
S83,BeanPropertyPointer.java,150,if (index == WHOLE_COLLECTION) {
S84,BeanPropertyPointer.java,151,value = ValueUtils.getValue(getBaseValue());
S85,BeanPropertyPointer.java,154,PropertyDescriptor pd = getPropertyDescriptor();
S86,BeanPropertyPointer.java,155,if (pd == null) {
S87,BeanPropertyPointer.java,159,"value = ValueUtils.getValue(getBean(), pd, index);"
S88,BeanPropertyPointer.java,163,return value;
S89,BeanPropertyPointer.java,170,return getPropertyDescriptor() != null;
S90,BeanPropertyPointer.java,177,PropertyDescriptor pd = getPropertyDescriptor();
S91,BeanPropertyPointer.java,178,if (pd == null) {
S92,BeanPropertyPointer.java,182,if (pd instanceof IndexedPropertyDescriptor) {
S93,BeanPropertyPointer.java,183,return true;
S94,BeanPropertyPointer.java,186,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S95,BeanPropertyPointer.java,187,if (hint == -1) {
S96,BeanPropertyPointer.java,188,return false;
S97,BeanPropertyPointer.java,190,if (hint == 1) {
S98,BeanPropertyPointer.java,191,return true;
S99,BeanPropertyPointer.java,194,Object value = getBaseValue();
S100,BeanPropertyPointer.java,195,return value != null && ValueUtils.isCollection(value);
S101,BeanPropertyPointer.java,204,PropertyDescriptor pd = getPropertyDescriptor();
S102,BeanPropertyPointer.java,205,if (pd == null) {
S103,BeanPropertyPointer.java,209,if (pd instanceof IndexedPropertyDescriptor) {
S104,BeanPropertyPointer.java,210,return ValueUtils.getIndexedPropertyLength(
S105,BeanPropertyPointer.java,215,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S106,BeanPropertyPointer.java,216,if (hint == -1) {
S107,BeanPropertyPointer.java,219,return ValueUtils.getLength(getBaseValue());
S108,BeanPropertyPointer.java,281,if (propertyName == null) {
S109,BeanPropertyPointer.java,287,"return propertyName != null ? propertyName : ""*"";"
S110,BeanPropertyPointer.java,296,if (propertyDescriptor == null) {
S111,BeanPropertyPointer.java,297,int inx = getPropertyIndex();
S112,BeanPropertyPointer.java,298,if (inx == UNSPECIFIED_PROPERTY) {
S113,BeanPropertyPointer.java,299,propertyDescriptor =
S114,BeanPropertyPointer.java,313,return propertyDescriptor;
S115,BeanPropertyPointer.java,321,if (propertyDescriptors == null) {
S116,BeanPropertyPointer.java,322,propertyDescriptors = beanInfo.getPropertyDescriptors();
S117,BeanPropertyPointer.java,324,return propertyDescriptors;
S118,ChildContext.java,51,super(parentContext);
S119,ChildContext.java,52,this.nodeTest = nodeTest;
S120,ChildContext.java,53,this.startFromParentLocation = startFromParentLocation;
S121,ChildContext.java,54,this.reverse = reverse;
S122,ChildContext.java,61,if (position == 0) {
S123,ChildContext.java,66,return iterator == null ? null : iterator.getNodePointer();
S124,ChildContext.java,78,if (position == 0) {
S125,ChildContext.java,79,while (nextSet()) {
S126,ChildContext.java,80,prepare();
S127,ChildContext.java,81,if (iterator == null) {
S128,ChildContext.java,85,NodePointer pointer = iterator.getNodePointer();
S129,ChildContext.java,86,if (pointer != null) {
S130,ChildContext.java,87,return pointer;
S131,ChildContext.java,99,return setPosition(getCurrentPosition() + 1);
S132,ChildContext.java,106,super.reset();
S133,ChildContext.java,107,iterator = null;
S134,ChildContext.java,114,int oldPosition = getCurrentPosition();
S135,ChildContext.java,115,super.setPosition(position);
S136,ChildContext.java,116,if (oldPosition == 0) {
S137,ChildContext.java,117,prepare();
S138,ChildContext.java,119,return iterator == null ? false : iterator.setPosition(position);
S139,ChildContext.java,126,NodePointer parent = parentContext.getCurrentNodePointer();
S140,ChildContext.java,127,if (parent == null) {
S141,ChildContext.java,130,NodePointer useParent = startFromParentLocation ? parent.getParent() : parent;
S142,ChildContext.java,131,"iterator = parent == null ? null : useParent.childIterator(nodeTest,"
S143,CollectionChildNodeIterator.java,46,"super(pointer, reverse, startWith);"
S144,CollectionChildNodeIterator.java,47,this.test = test;
S145,CollectionChildNodeIterator.java,54,"return elementPointer.childIterator(test, false, null);"
S146,CollectionNodeIterator.java,49,NodePointer startWith) {
S147,CollectionNodeIterator.java,50,this.pointer = pointer;
S148,CollectionNodeIterator.java,51,this.reverse = reverse;
S149,CollectionNodeIterator.java,52,this.startWith = startWith;
S150,CollectionNodeIterator.java,74,if (collection == null) {
S151,CollectionNodeIterator.java,75,prepare();
S152,CollectionNodeIterator.java,78,if (position < 1 || position > collection.size()) {
S153,CollectionNodeIterator.java,79,return false;
S154,CollectionNodeIterator.java,99,collection = new ArrayList();
S155,CollectionNodeIterator.java,100,NodePointer ptr = (NodePointer) pointer.clone();
S156,CollectionNodeIterator.java,101,int length = ptr.getLength();
S157,CollectionNodeIterator.java,102,for (int i = 0; i < length; i++) {
S158,CollectionNodeIterator.java,103,ptr.setIndex(i);
S159,CollectionNodeIterator.java,104,NodePointer elementPointer = ptr.getValuePointer();
S160,CollectionNodeIterator.java,105,NodeIterator iter = getElementNodeIterator(elementPointer);
S161,CollectionNodeIterator.java,107,for (int j = 1; iter.setPosition(j); j++) {
S162,CollectionNodeIterator.java,117,if (startWith != null) {
S163,CollectionPointer.java,58,super(parent);
S164,CollectionPointer.java,59,this.collection = collection;
S165,CollectionPointer.java,66,return null;
S166,CollectionPointer.java,73,return collection;
S167,CollectionPointer.java,80,return true;
S168,CollectionPointer.java,87,return ValueUtils.getLength(getBaseValue());
S169,CollectionPointer.java,102,return index != WHOLE_COLLECTION;
S170,CollectionPointer.java,109,return index == WHOLE_COLLECTION ? ValueUtils.getValue(collection)
S171,CollectionPointer.java,129,super.setIndex(index);
S172,CollectionPointer.java,130,valuePointer = null;
S173,CollectionPointer.java,137,if (valuePointer == null) {
S174,CollectionPointer.java,138,if (index == WHOLE_COLLECTION) {
S175,CollectionPointer.java,139,valuePointer = this;
S176,CollectionPointer.java,142,Object value = getImmediateNode();
S177,CollectionPointer.java,143,valuePointer =
S178,CollectionPointer.java,147,return valuePointer;
S179,CollectionPointer.java,223,if (index == WHOLE_COLLECTION) {
S180,CollectionPointer.java,224,return new CollectionChildNodeIterator(
S181,CollectionPointer.java,283,StringBuffer buffer = new StringBuffer();
S182,CollectionPointer.java,284,NodePointer parent = getImmediateParentPointer();
S183,CollectionPointer.java,285,if (parent != null) {
S184,CollectionPointer.java,286,buffer.append(parent.asPath());
S185,CollectionPointer.java,287,if (index != WHOLE_COLLECTION) {
S186,CollectionPointer.java,289,if (parent.getIndex() != WHOLE_COLLECTION) {
S187,CollectionPointer.java,292,"buffer.append(""["").append(index + 1).append(']');"
S188,CollectionPointer.java,303,return buffer.toString();
S189,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S190,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S191,CollectionPointerFactory.java,45,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S192,CollectionPointerFactory.java,53,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S193,Constant.java,32,public Constant(Number number) {
S194,Constant.java,33,this.value = number;
S195,Constant.java,36,public Constant(String string) {
S196,Constant.java,37,this.value = string;
S197,Constant.java,41,return value;
S198,Constant.java,48,return value;
S199,Constant.java,55,return false;
S200,ContainerPointer.java,46,"super(null, locale);"
S201,ContainerPointer.java,47,this.container = container;
S202,ContainerPointer.java,72,return null;
S203,ContainerPointer.java,79,return container;
S204,ContainerPointer.java,94,Object value = getBaseValue();
S205,ContainerPointer.java,95,return value == null ? 1 : ValueUtils.getLength(value);
S206,ContainerPointer.java,102,return getValuePointer().isLeaf();
S207,ContainerPointer.java,109,Object value = getBaseValue();
S208,ContainerPointer.java,110,if (index != WHOLE_COLLECTION) {
S209,ContainerPointer.java,111,"return index >= 0 && index < getLength() ? ValueUtils.getValue(value, index) : null;"
S210,ContainerPointer.java,113,return ValueUtils.getValue(value);
S211,ContainerPointer.java,128,if (valuePointer == null) {
S212,ContainerPointer.java,129,Object value = getImmediateNode();
S213,ContainerPointer.java,130,"valuePointer = NodePointer.newChildNodePointer(this, getName(), value);"
S214,ContainerPointer.java,132,return valuePointer;
S215,ContainerPointer.java,165,"return getValuePointer().childIterator(test, reverse, startWith);"
S216,ContainerPointer.java,193,return getValuePointer().testNode(nodeTest);
S217,ContainerPointer.java,216,"return parent == null ? ""/"" : parent.asPath();"
S218,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S219,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S220,ContainerPointerFactory.java,45,"return bean instanceof Container ? new ContainerPointer((Container) bean, locale) : null;"
S221,ContainerPointerFactory.java,53,"return bean instanceof Container ? new ContainerPointer(parent, (Container) bean) : null;"
S222,CoreOperation.java,31,super(args);
S223,CoreOperationCompare.java,40,"this(arg1, arg2, false);"
S224,CoreOperationCompare.java,44,"super(new Expression[] { arg1, arg2 });"
S225,CoreOperationCompare.java,45,this.invert = invert;
S226,CoreOperationCompare.java,49,"return equal(context, args[0], args[1]) ? Boolean.TRUE : Boolean.FALSE;"
S227,CoreOperationCompare.java,68,Object l = left.compute(context);
S228,CoreOperationCompare.java,69,Object r = right.compute(context);
S229,CoreOperationCompare.java,71,if (l instanceof InitialContext) {
S230,CoreOperationCompare.java,75,if (l instanceof SelfContext) {
S231,CoreOperationCompare.java,79,if (r instanceof InitialContext) {
S232,CoreOperationCompare.java,83,if (r instanceof SelfContext) {
S233,CoreOperationCompare.java,87,if (l instanceof Collection) {
S234,CoreOperationCompare.java,91,if (r instanceof Collection) {
S235,CoreOperationCompare.java,95,if (l instanceof Iterator && r instanceof Iterator) {
S236,CoreOperationCompare.java,98,if (l instanceof Iterator) {
S237,CoreOperationCompare.java,99,"return contains((Iterator) l, r);"
S238,CoreOperationCompare.java,108,while (it.hasNext()) {
S239,CoreOperationCompare.java,109,Object element = it.next();
S240,CoreOperationCompare.java,110,"if (equal(element, value)) {"
S241,CoreOperationCompare.java,111,return true;
S242,CoreOperationCompare.java,114,return false;
S243,CoreOperationCompare.java,131,if (l instanceof Pointer) {
S244,CoreOperationCompare.java,132,l = ((Pointer) l).getValue();
S245,CoreOperationCompare.java,135,if (r instanceof Pointer) {
S246,CoreOperationCompare.java,140,if (l instanceof Boolean || r instanceof Boolean) {
S247,CoreOperationCompare.java,142,} else if (l instanceof Number || r instanceof Number) {
S248,CoreOperationCompare.java,154,if (l instanceof String || r instanceof String) {
S249,CoreOperationCompare.java,155,l = InfoSetUtil.stringValue(l);
S250,CoreOperationCompare.java,156,r = InfoSetUtil.stringValue(r);
S251,CoreOperationCompare.java,158,result = l == r || l != null && l.equals(r);
S252,CoreOperationCompare.java,160,return result ^ invert;
S253,CoreOperationEqual.java,33,"super(arg1, arg2);"
S254,DOMAttributeIterator.java,40,private int position = 0;
S255,DOMAttributeIterator.java,42,"public DOMAttributeIterator(NodePointer parent, QName name) {"
S256,DOMAttributeIterator.java,43,this.parent = parent;
S257,DOMAttributeIterator.java,44,this.name = name;
S258,DOMAttributeIterator.java,45,attributes = new ArrayList();
S259,DOMAttributeIterator.java,46,Node node = (Node) parent.getNode();
S260,DOMAttributeIterator.java,47,if (node.getNodeType() == Node.ELEMENT_NODE) {
S261,DOMAttributeIterator.java,48,String lname = name.getName();
S262,DOMAttributeIterator.java,49,"if (!lname.equals(""*"")) {"
S263,DOMAttributeIterator.java,50,"Attr attr = getAttribute((Element) node, name);"
S264,DOMAttributeIterator.java,51,if (attr != null) {
S265,DOMAttributeIterator.java,52,attributes.add(attr);
S266,DOMAttributeIterator.java,69,String nodePrefix = DOMNodePointer.getPrefix(attr);
S267,DOMAttributeIterator.java,70,String nodeLocalName = DOMNodePointer.getLocalName(attr);
S268,DOMAttributeIterator.java,72,"if (nodePrefix != null && nodePrefix.equals(""xmlns"")) {"
S269,DOMAttributeIterator.java,76,"if (nodePrefix == null && nodeLocalName.equals(""xmlns"")) {"
S270,DOMAttributeIterator.java,80,String testLocalName = name.getName();
S271,DOMAttributeIterator.java,81,"if (testLocalName.equals(""*"") || testLocalName.equals(nodeLocalName)) {"
S272,DOMAttributeIterator.java,82,String testPrefix = name.getPrefix();
S273,DOMAttributeIterator.java,84,"if (equalStrings(testPrefix, nodePrefix)) {"
S274,DOMAttributeIterator.java,85,return true;
S275,DOMAttributeIterator.java,97,return false;
S276,DOMAttributeIterator.java,101,return s1 == s2 || s1 != null && s1.equals(s2);
S277,DOMAttributeIterator.java,105,String testPrefix = name.getPrefix();
S278,DOMAttributeIterator.java,106,String testNS = null;
S279,DOMAttributeIterator.java,108,if (testPrefix != null) {
S280,DOMAttributeIterator.java,109,testNS = parent.getNamespaceResolver().getNamespaceURI(testPrefix);
S281,DOMAttributeIterator.java,112,if (testNS != null) {
S282,DOMAttributeIterator.java,113,"Attr attr = element.getAttributeNodeNS(testNS, name.getName());"
S283,DOMAttributeIterator.java,114,if (attr != null) {
S284,DOMAttributeIterator.java,115,return attr;
S285,DOMAttributeIterator.java,121,NamedNodeMap nnm = element.getAttributes();
S286,DOMAttributeIterator.java,122,for (int i = 0; i < nnm.getLength(); i++) {
S287,DOMAttributeIterator.java,123,attr = (Attr) nnm.item(i);
S288,DOMAttributeIterator.java,124,if (testAttr(attr)) {
S289,DOMAttributeIterator.java,125,return attr;
S290,DOMAttributeIterator.java,128,return null;
S291,DOMAttributeIterator.java,130,return element.getAttributeNode(name.getName());
S292,DOMAttributeIterator.java,134,if (position == 0) {
S293,DOMAttributeIterator.java,140,int index = position - 1;
S294,DOMAttributeIterator.java,141,if (index < 0) {
S295,DOMAttributeIterator.java,144,"return new DOMAttributePointer(parent, (Attr) attributes.get(index));"
S296,DOMAttributeIterator.java,148,return position;
S297,DOMAttributeIterator.java,152,this.position = position;
S298,DOMAttributeIterator.java,153,return position >= 1 && position <= attributes.size();
S299,DOMAttributePointer.java,37,super(parent);
S300,DOMAttributePointer.java,38,this.attr = attr;
S301,DOMAttributePointer.java,42,return new QName(
S302,DOMAttributePointer.java,53,String value = attr.getValue();
S303,DOMAttributePointer.java,54,"if (value == null || (value.equals("""") && !attr.getSpecified())) {"
S304,DOMAttributePointer.java,57,return value;
S305,DOMAttributePointer.java,73,return attr;
S306,DOMAttributePointer.java,77,return true;
S307,DOMAttributePointer.java,94,"attr.setValue((String) TypeUtils.convert(value, String.class));"
S308,DOMAttributePointer.java,104,StringBuffer buffer = new StringBuffer();
S309,DOMAttributePointer.java,105,if (parent != null) {
S310,DOMAttributePointer.java,106,buffer.append(parent.asPath());
S311,DOMAttributePointer.java,107,if (buffer.length() == 0
S312,DOMAttributePointer.java,109,buffer.append('/');
S313,DOMAttributePointer.java,112,buffer.append('@');
S314,DOMAttributePointer.java,113,buffer.append(getName());
S315,DOMAttributePointer.java,114,return buffer.toString();
S316,DOMNodeIterator.java,34,private Node child = null;
S317,DOMNodeIterator.java,36,private int position = 0;
S318,DOMNodeIterator.java,44,this.parent = parent;
S319,DOMNodeIterator.java,45,this.node = (Node) parent.getNode();
S320,DOMNodeIterator.java,46,if (startWith != null) {
S321,DOMNodeIterator.java,49,this.nodeTest = nodeTest;
S322,DOMNodeIterator.java,50,this.reverse = reverse;
S323,DOMNodeIterator.java,54,if (position == 0) {
S324,DOMNodeIterator.java,55,setPosition(1);
S325,DOMNodeIterator.java,57,"return child == null ? null : new DOMNodePointer(parent, child);"
S326,DOMNodeIterator.java,61,return position;
S327,DOMNodeIterator.java,65,while (this.position < position) {
S328,DOMNodeIterator.java,66,if (!next()) {
S329,DOMNodeIterator.java,67,return false;
S330,DOMNodeIterator.java,70,while (this.position > position) {
S331,DOMNodeIterator.java,75,return true;
S332,DOMNodeIterator.java,104,position++;
S333,DOMNodeIterator.java,105,if (!reverse) {
S334,DOMNodeIterator.java,106,if (position == 1) {
S335,DOMNodeIterator.java,107,if (child == null) {
S336,DOMNodeIterator.java,108,child = node.getFirstChild();
S337,DOMNodeIterator.java,115,child = child.getNextSibling();
S338,DOMNodeIterator.java,117,while (child != null && !testChild()) {
S339,DOMNodeIterator.java,118,child = child.getNextSibling();
S340,DOMNodeIterator.java,137,return child != null;
S341,DOMNodeIterator.java,141,"return DOMNodePointer.testNode(child, nodeTest);"
S342,DOMNodePointer.java,100,super(parent);
S343,DOMNodePointer.java,101,this.node = node;
S344,DOMNodePointer.java,108,"return testNode(node, test);"
S345,DOMNodePointer.java,118,if (test == null) {
S346,DOMNodePointer.java,121,if (test instanceof NodeNameTest) {
S347,DOMNodePointer.java,122,if (node.getNodeType() != Node.ELEMENT_NODE) {
S348,DOMNodePointer.java,123,return false;
S349,DOMNodePointer.java,126,NodeNameTest nodeNameTest = (NodeNameTest) test;
S350,DOMNodePointer.java,127,QName testName = nodeNameTest.getNodeName();
S351,DOMNodePointer.java,128,String namespaceURI = nodeNameTest.getNamespaceURI();
S352,DOMNodePointer.java,129,boolean wildcard = nodeNameTest.isWildcard();
S353,DOMNodePointer.java,130,String testPrefix = testName.getPrefix();
S354,DOMNodePointer.java,131,if (wildcard && testPrefix == null) {
S355,DOMNodePointer.java,134,if (wildcard
S356,DOMNodePointer.java,137,String nodeNS = DOMNodePointer.getNamespaceURI(node);
S357,DOMNodePointer.java,138,"return equalStrings(namespaceURI, nodeNS) || nodeNS == null"
S358,DOMNodePointer.java,141,return false;
S359,DOMNodePointer.java,143,if (test instanceof NodeTypeTest) {
S360,DOMNodePointer.java,144,int nodeType = node.getNodeType();
S361,DOMNodePointer.java,145,switch (((NodeTypeTest) test).getNodeType()) {
S362,DOMNodePointer.java,147,return true;
S363,DOMNodePointer.java,175,if (s1 == s2) {
S364,DOMNodePointer.java,176,return true;
S365,DOMNodePointer.java,178,"s1 = s1 == null ? """" : s1.trim();"
S366,DOMNodePointer.java,179,"s2 = s2 == null ? """" : s2.trim();"
S367,DOMNodePointer.java,180,return s1.equals(s2);
S368,DOMNodePointer.java,204,return getNamespaceURI(node);
S369,DOMNodePointer.java,215,"return new DOMNodeIterator(this, test, reverse, startWith);"
S370,DOMNodePointer.java,222,"return new DOMAttributeIterator(this, name);"
S371,DOMNodePointer.java,243,if (localNamespaceResolver == null) {
S372,DOMNodePointer.java,244,localNamespaceResolver = new NamespaceResolver(super.getNamespaceResolver());
S373,DOMNodePointer.java,245,localNamespaceResolver.setNamespaceContextPointer(this);
S374,DOMNodePointer.java,247,return localNamespaceResolver;
S375,DOMNodePointer.java,342,return node;
S376,DOMNodePointer.java,349,return true;
S377,DOMNodePointer.java,356,return false;
S378,DOMNodePointer.java,363,return 1;
S379,DOMNodePointer.java,370,return !node.hasChildNodes();
S380,DOMNodePointer.java,394,while (n != null) {
S381,DOMNodePointer.java,395,if (n.getNodeType() == Node.ELEMENT_NODE) {
S382,DOMNodePointer.java,396,Element e = (Element) n;
S383,DOMNodePointer.java,397,String attr = e.getAttribute(attrName);
S384,DOMNodePointer.java,398,"if (attr != null && !attr.equals("""")) {"
S385,DOMNodePointer.java,399,return attr;
S386,DOMNodePointer.java,402,n = n.getParentNode();
S387,DOMNodePointer.java,404,return null;
S388,DOMNodePointer.java,516,if (!(node instanceof Element)) {
S389,DOMNodePointer.java,519,Element element = (Element) node;
S390,DOMNodePointer.java,520,String prefix = name.getPrefix();
S391,DOMNodePointer.java,521,if (prefix != null) {
S392,DOMNodePointer.java,522,String ns = null;
S393,DOMNodePointer.java,523,NamespaceResolver nsr = getNamespaceResolver();
S394,DOMNodePointer.java,524,if (nsr != null) {
S395,DOMNodePointer.java,525,ns = nsr.getNamespaceURI(prefix);
S396,DOMNodePointer.java,527,if (ns == null) {
S397,DOMNodePointer.java,531,"element.setAttributeNS(ns, name.toString(), """");"
S398,DOMNodePointer.java,538,NodeIterator it = attributeIterator(name);
S399,DOMNodePointer.java,539,it.setPosition(1);
S400,DOMNodePointer.java,540,return it.getNodePointer();
S401,DOMNodePointer.java,558,if (id != null) {
S402,DOMNodePointer.java,562,StringBuffer buffer = new StringBuffer();
S403,DOMNodePointer.java,563,if (parent != null) {
S404,DOMNodePointer.java,564,buffer.append(parent.asPath());
S405,DOMNodePointer.java,566,switch (node.getNodeType()) {
S406,DOMNodePointer.java,571,if (parent instanceof DOMNodePointer) {
S407,DOMNodePointer.java,572,if (buffer.length() == 0
S408,DOMNodePointer.java,574,buffer.append('/');
S409,DOMNodePointer.java,576,String ln = DOMNodePointer.getLocalName(node);
S410,DOMNodePointer.java,577,String nsURI = getNamespaceURI();
S411,DOMNodePointer.java,578,if (nsURI == null) {
S412,DOMNodePointer.java,579,buffer.append(ln);
S413,DOMNodePointer.java,580,buffer.append('[');
S414,DOMNodePointer.java,581,buffer.append(getRelativePositionByName()).append(']');
S415,DOMNodePointer.java,617,return buffer.toString();
S416,DOMNodePointer.java,659,int count = 1;
S417,DOMNodePointer.java,660,Node n = node.getPreviousSibling();
S418,DOMNodePointer.java,661,while (n != null) {
S419,DOMNodePointer.java,662,if (n.getNodeType() == Node.ELEMENT_NODE) {
S420,DOMNodePointer.java,663,String nm = n.getNodeName();
S421,DOMNodePointer.java,664,if (nm.equals(node.getNodeName())) {
S422,DOMNodePointer.java,665,count++;
S423,DOMNodePointer.java,668,n = n.getPreviousSibling();
S424,DOMNodePointer.java,670,return count;
S425,DOMNodePointer.java,744,String prefix = node.getPrefix();
S426,DOMNodePointer.java,745,if (prefix != null) {
S427,DOMNodePointer.java,746,return prefix;
S428,DOMNodePointer.java,749,String name = node.getNodeName();
S429,DOMNodePointer.java,750,int index = name.lastIndexOf(':');
S430,DOMNodePointer.java,751,"return index < 0 ? null : name.substring(0, index);"
S431,DOMNodePointer.java,760,String localName = node.getLocalName();
S432,DOMNodePointer.java,761,if (localName != null) {
S433,DOMNodePointer.java,762,return localName;
S434,DOMNodePointer.java,765,String name = node.getNodeName();
S435,DOMNodePointer.java,766,int index = name.lastIndexOf(':');
S436,DOMNodePointer.java,767,return index < 0 ? name : name.substring(index + 1);
S437,DOMNodePointer.java,776,if (node instanceof Document) {
S438,DOMNodePointer.java,780,Element element = (Element) node;
S439,DOMNodePointer.java,782,String uri = element.getNamespaceURI();
S440,DOMNodePointer.java,783,if (uri != null) {
S441,DOMNodePointer.java,787,String prefix = getPrefix(node);
S442,DOMNodePointer.java,788,"String qname = prefix == null ? ""xmlns"" : ""xmlns:"" + prefix;"
S443,DOMNodePointer.java,790,Node aNode = node;
S444,DOMNodePointer.java,791,while (aNode != null) {
S445,DOMNodePointer.java,792,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S446,DOMNodePointer.java,793,Attr attr = ((Element) aNode).getAttributeNode(qname);
S447,DOMNodePointer.java,794,if (attr != null) {
S448,DOMNodePointer.java,798,aNode = aNode.getParentNode();
S449,DOMNodePointer.java,800,return null;
S450,DOMNodePointer.java,807,if (node.getNodeType() == Node.COMMENT_NODE) {
S451,DOMNodePointer.java,811,return stringValue(node);
S452,DOMNodePointer.java,820,int nodeType = node.getNodeType();
