statement_id,file,line,code
S411,DurationFormatUtils.java,431,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S412,DurationFormatUtils.java,433,lastOutputSeconds = false;
S413,DurationFormatUtils.java,434,} else if (value == d) {
S414,DurationFormatUtils.java,435,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S415,DurationFormatUtils.java,437,lastOutputSeconds = false;
S416,DurationFormatUtils.java,438,} else if (value == H) {
S417,DurationFormatUtils.java,439,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S418,DurationFormatUtils.java,441,lastOutputSeconds = false;
S419,DurationFormatUtils.java,442,} else if (value == m) {
S420,DurationFormatUtils.java,443,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S421,DurationFormatUtils.java,445,lastOutputSeconds = false;
S422,DurationFormatUtils.java,446,} else if (value == s) {
S423,DurationFormatUtils.java,447,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S424,DurationFormatUtils.java,449,lastOutputSeconds = true;
S425,DurationFormatUtils.java,450,} else if (value == S) {
S426,DurationFormatUtils.java,451,if (lastOutputSeconds) {
S427,DurationFormatUtils.java,452,milliseconds += 1000;
S428,DurationFormatUtils.java,453,String str = padWithZeros
S429,DurationFormatUtils.java,456,buffer.append(str.substring(1));
S430,DurationFormatUtils.java,457,} else {
S431,DurationFormatUtils.java,458,buffer.append(padWithZeros
S432,DurationFormatUtils.java,462,lastOutputSeconds = false;
S433,DurationFormatUtils.java,466,return buffer.toString();
S434,DurationFormatUtils.java,469,"static final Object y = ""y"";"
S435,DurationFormatUtils.java,470,"static final Object M = ""M"";"
S436,DurationFormatUtils.java,471,"static final Object d = ""d"";"
S437,DurationFormatUtils.java,472,"static final Object H = ""H"";"
S438,DurationFormatUtils.java,473,"static final Object m = ""m"";"
S439,DurationFormatUtils.java,474,"static final Object s = ""s"";"
S440,DurationFormatUtils.java,475,"static final Object S = ""S"";"
S441,DurationFormatUtils.java,484,char[] array = format.toCharArray();
S442,DurationFormatUtils.java,485,ArrayList<Token> list = new ArrayList<Token>(array.length);
S443,DurationFormatUtils.java,487,boolean inLiteral = false;
S444,DurationFormatUtils.java,488,StringBuffer buffer = null;
S445,DurationFormatUtils.java,489,Token previous = null;
S446,DurationFormatUtils.java,490,int sz = array.length;
S447,DurationFormatUtils.java,491,for(int i=0; i<sz; i++) {
S448,DurationFormatUtils.java,492,char ch = array[i];
S449,DurationFormatUtils.java,493,if(inLiteral && ch != '\'') {
S450,DurationFormatUtils.java,494,buffer.append(ch); // buffer can't be null if inLiteral is true
S451,DurationFormatUtils.java,495,continue;
S452,DurationFormatUtils.java,497,Object value = null;
S453,DurationFormatUtils.java,498,switch(ch) {
S454,DurationFormatUtils.java,501,if(inLiteral) {
S455,DurationFormatUtils.java,502,buffer = null;
S456,DurationFormatUtils.java,503,inLiteral = false;
S457,DurationFormatUtils.java,505,buffer = new StringBuffer();
S458,DurationFormatUtils.java,506,list.add(new Token(buffer));
S459,DurationFormatUtils.java,507,inLiteral = true;
S460,DurationFormatUtils.java,509,break;
S461,DurationFormatUtils.java,510,case 'y'  : value = y; break;
S462,DurationFormatUtils.java,511,case 'M'  : value = M; break;
S463,DurationFormatUtils.java,512,case 'd'  : value = d; break;
S464,DurationFormatUtils.java,513,case 'H'  : value = H; break;
S465,DurationFormatUtils.java,514,case 'm'  : value = m; break;
S466,DurationFormatUtils.java,515,case 's'  : value = s; break;
S467,DurationFormatUtils.java,516,case 'S'  : value = S; break;
S468,DurationFormatUtils.java,518,if(buffer == null) {
S469,DurationFormatUtils.java,519,buffer = new StringBuffer();
S470,DurationFormatUtils.java,520,list.add(new Token(buffer));
S471,DurationFormatUtils.java,522,buffer.append(ch);
S472,DurationFormatUtils.java,525,if(value != null) {
S473,DurationFormatUtils.java,526,if(previous != null && previous.getValue() == value) {
S474,DurationFormatUtils.java,527,previous.increment();
S475,DurationFormatUtils.java,529,Token token = new Token(value);
S476,DurationFormatUtils.java,530,list.add(token);
S477,DurationFormatUtils.java,531,previous = token;
S478,DurationFormatUtils.java,533,buffer = null;
S479,DurationFormatUtils.java,536,return list.toArray( new Token[list.size()] );
S480,DurationFormatUtils.java,553,int sz = tokens.length;
S481,DurationFormatUtils.java,554,for (int i = 0; i < sz; i++) {
S482,DurationFormatUtils.java,555,if (tokens[i].getValue() == value) {
S483,DurationFormatUtils.java,556,return true;
S484,DurationFormatUtils.java,559,return false;
S485,DurationFormatUtils.java,570,Token(Object value) {
S486,DurationFormatUtils.java,571,this.value = value;
S487,DurationFormatUtils.java,572,this.count = 1;
S488,DurationFormatUtils.java,582,"Token(Object value, int count) {"
S489,DurationFormatUtils.java,583,this.value = value;
S490,DurationFormatUtils.java,584,this.count = count;
S491,DurationFormatUtils.java,591,count++;
S492,DurationFormatUtils.java,600,return count;
S493,DurationFormatUtils.java,609,return value;
S494,DurationFormatUtils.java,620,if (obj2 instanceof Token) {
S495,DurationFormatUtils.java,621,Token tok2 = (Token) obj2;
S496,DurationFormatUtils.java,622,if (this.value.getClass() != tok2.value.getClass()) {
S497,DurationFormatUtils.java,623,return false;
S498,DurationFormatUtils.java,625,if (this.count != tok2.count) {
S499,DurationFormatUtils.java,626,return false;
S500,DurationFormatUtils.java,628,if (this.value instanceof StringBuffer) {
S501,DurationFormatUtils.java,629,return this.value.toString().equals(tok2.value.toString());
S502,DurationFormatUtils.java,630,} else if (this.value instanceof Number) {
S503,DurationFormatUtils.java,631,return this.value.equals(tok2.value);
S504,DurationFormatUtils.java,633,return this.value == tok2.value;
S505,DurationFormatUtils.java,636,return false;
S506,DurationFormatUtils.java,658,"return StringUtils.repeat(this.value.toString(), this.count);"
S507,FastDateFormat.java,88,private static final FormatCache<FastDateFormat> cache= new FormatCache<FastDateFormat>() {
S508,FastDateFormat.java,91,"return new FastDateFormat(pattern, timeZone, locale);"
S509,FastDateFormat.java,106,return cache.getInstance();
S510,FastDateFormat.java,119,"return cache.getInstance(pattern, null, null);"
S511,FastDateFormat.java,134,"return cache.getInstance(pattern, timeZone, null);"
S512,FastDateFormat.java,148,"return cache.getInstance(pattern, null, locale);"
S513,FastDateFormat.java,165,"return cache.getInstance(pattern, timeZone, locale);"
S514,FastDateFormat.java,180,"return cache.getDateTimeInstance(style, null, null, null);"
S515,FastDateFormat.java,195,"return cache.getDateTimeInstance(style, null, null, locale);"
S516,FastDateFormat.java,211,"return cache.getDateTimeInstance(style, null, timeZone, null);"
S517,FastDateFormat.java,227,"return cache.getDateTimeInstance(style, null, timeZone, locale);"
S518,FastDateFormat.java,242,"return cache.getDateTimeInstance(null, style, null, null);"
S519,FastDateFormat.java,257,"return cache.getDateTimeInstance(null, style, null, locale);"
S520,FastDateFormat.java,273,"return cache.getDateTimeInstance(null, style, timeZone, null);"
S521,FastDateFormat.java,289,"return cache.getDateTimeInstance(null, style, timeZone, locale);"
S522,FastDateFormat.java,305,"return cache.getDateTimeInstance(dateStyle, timeStyle, null, null);"
S523,FastDateFormat.java,321,"return cache.getDateTimeInstance(dateStyle, timeStyle, null, locale);"
S524,FastDateFormat.java,338,"return getDateTimeInstance(dateStyle, timeStyle, timeZone, null);"
S525,FastDateFormat.java,355,"return cache.getDateTimeInstance(dateStyle, timeStyle, timeZone, locale);"
S526,FastDateFormat.java,368,"protected FastDateFormat(String pattern, TimeZone timeZone, Locale locale) {"
S527,FastDateFormat.java,369,"printer= new FastDatePrinter(pattern, timeZone, locale);"
S528,FastDateFormat.java,370,"parser= new FastDateParser(pattern, timeZone, locale);"
S529,FastDateFormat.java,386,"return printer.format(obj, toAppendTo, pos);"
S530,FastDateFormat.java,409,return printer.format(date);
S531,FastDateFormat.java,420,return printer.format(calendar);
S532,FastDateFormat.java,488,"return parser.parseObject(source, pos);"
S533,FastDateFormat.java,500,return printer.getPattern();
S534,FastDateFormat.java,512,return printer.getTimeZone();
S535,FastDateFormat.java,522,return printer.getLocale();
S536,FastDateFormat.java,548,if (obj instanceof FastDateFormat == false) {
S537,FastDateFormat.java,551,FastDateFormat other = (FastDateFormat) obj;
S538,FastDateFormat.java,553,return printer.equals(other.printer);
S539,FastDateParser.java,68,"public class FastDateParser implements DateParser, Serializable {"
S540,FastDateParser.java,76,"private static final ConcurrentMap<Locale,TimeZoneStrategy> tzsCache="
S541,FastDateParser.java,79,"static final Locale JAPANESE_IMPERIAL = new Locale(""ja"",""JP"",""JP"");"
S542,FastDateParser.java,104,"protected FastDateParser(String pattern, TimeZone timeZone, Locale locale) {"
S543,FastDateParser.java,105,this.pattern = pattern;
S544,FastDateParser.java,106,this.timeZone = timeZone;
S545,FastDateParser.java,107,this.locale = locale;
S546,FastDateParser.java,108,init();
S547,FastDateParser.java,116,"thisYear= Calendar.getInstance(timeZone, locale).get(Calendar.YEAR);"
S548,FastDateParser.java,118,"nameValues= new ConcurrentHashMap<Integer, KeyValue[]>();"
S549,FastDateParser.java,120,StringBuilder regex= new StringBuilder();
S550,FastDateParser.java,121,List<Strategy> collector = new ArrayList<Strategy>();
S551,FastDateParser.java,123,Matcher patternMatcher= formatPattern.matcher(pattern);
S552,FastDateParser.java,124,if(!patternMatcher.lookingAt()) {
S553,FastDateParser.java,128,currentFormatField= patternMatcher.group();
S554,FastDateParser.java,129,Strategy currentStrategy= getStrategy(currentFormatField);
S555,FastDateParser.java,131,"patternMatcher.region(patternMatcher.end(), patternMatcher.regionEnd());"
S556,FastDateParser.java,132,if(!patternMatcher.lookingAt()) {
S557,FastDateParser.java,133,nextStrategy = null;
S558,FastDateParser.java,134,break;
S559,FastDateParser.java,136,String nextFormatField= patternMatcher.group();
S560,FastDateParser.java,137,nextStrategy = getStrategy(nextFormatField);
S561,FastDateParser.java,138,"if(currentStrategy.addRegex(this, regex)) {"
S562,FastDateParser.java,139,collector.add(currentStrategy);
S563,FastDateParser.java,141,currentFormatField= nextFormatField;
S564,FastDateParser.java,142,currentStrategy= nextStrategy;
S565,FastDateParser.java,144,"if(currentStrategy.addRegex(this, regex)) {"
S566,FastDateParser.java,145,collector.add(currentStrategy);
S567,FastDateParser.java,147,currentFormatField= null;
S568,FastDateParser.java,148,strategies= collector.toArray(new Strategy[collector.size()]);
S569,FastDateParser.java,149,parsePattern= Pattern.compile(regex.toString());
S570,FastDateParser.java,159,return pattern;
S571,FastDateParser.java,167,return timeZone;
S572,FastDateParser.java,175,return locale;
S573,FastDateParser.java,180,return parsePattern;
S574,FastDateParser.java,193,if (! (obj instanceof FastDateParser) ) {
S575,FastDateParser.java,194,return false;
S576,FastDateParser.java,196,FastDateParser other = (FastDateParser) obj;
S577,FastDateParser.java,197,return pattern.equals(other.pattern)
S578,FastDateParser.java,209,return pattern.hashCode() + 13 * (timeZone.hashCode() + 13 * locale.hashCode());
S579,FastDateParser.java,219,"return ""FastDateParser["" + pattern + "","" + locale + "","" + timeZone.getID() + ""]"";"
S580,FastDateParser.java,233,in.defaultReadObject();
S581,FastDateParser.java,234,init();
S582,FastDateParser.java,250,"Date date= parse(source, new ParsePosition(0));"
S583,FastDateParser.java,251,if(date==null) {
S584,FastDateParser.java,253,if (locale.equals(JAPANESE_IMPERIAL)) {
S585,FastDateParser.java,258,"throw new ParseException(""Unparseable date: \""""+source+""\"" does not match ""+parsePattern.pattern(), 0);"
S586,FastDateParser.java,260,return date;
S587,FastDateParser.java,268,"return parse(source, pos);"
S588,FastDateParser.java,276,int offset= pos.getIndex();
S589,FastDateParser.java,277,Matcher matcher= parsePattern.matcher(source.substring(offset));
S590,FastDateParser.java,278,if(!matcher.lookingAt()) {
S591,FastDateParser.java,279,return null;
S592,FastDateParser.java,282,"Calendar cal= Calendar.getInstance(timeZone, locale);"
S593,FastDateParser.java,283,cal.clear();
S594,FastDateParser.java,285,for(int i=0; i<strategies.length;) {
S595,FastDateParser.java,286,Strategy strategy= strategies[i++];
S596,FastDateParser.java,287,"strategy.setCalendar(this, cal, matcher.group(i));"
S597,FastDateParser.java,289,pos.setIndex(offset+matcher.end());
S598,FastDateParser.java,290,return cal.getTime();
S599,FastDateParser.java,304,for(int i= 0; i<value.length(); ++i) {
S600,FastDateParser.java,305,char c= value.charAt(i);
S601,FastDateParser.java,306,switch(c) {
S602,FastDateParser.java,308,if(unquote) {
S603,FastDateParser.java,309,if(++i==value.length()) {
S604,FastDateParser.java,312,c= value.charAt(i);
S605,FastDateParser.java,329,regex.append('\\');
S606,FastDateParser.java,331,regex.append(c);
S607,FastDateParser.java,333,return regex;
S608,FastDateParser.java,348,"public KeyValue(String key, int value) {"
S609,FastDateParser.java,349,this.key= key;
S610,FastDateParser.java,350,this.value= value;
S611,FastDateParser.java,357,private static final Comparator<KeyValue> IGNORE_CASE_COMPARATOR = new Comparator<KeyValue> () {
S612,FastDateParser.java,360,return left.key.compareToIgnoreCase(right.key);
S613,FastDateParser.java,370,Integer fieldInt = Integer.valueOf(field);
S614,FastDateParser.java,371,KeyValue[] fieldKeyValues= nameValues.get(fieldInt);
S615,FastDateParser.java,372,if(fieldKeyValues==null) {
S616,FastDateParser.java,373,DateFormatSymbols symbols= DateFormatSymbols.getInstance(locale);
S617,FastDateParser.java,374,switch(field) {
S618,FastDateParser.java,379,Calendar c = Calendar.getInstance(locale);
S619,FastDateParser.java,381,"String[] shortEras = toArray(c.getDisplayNames(Calendar.ERA, Calendar.SHORT, locale));"
S620,FastDateParser.java,382,"String[] longEras = toArray(c.getDisplayNames(Calendar.ERA, Calendar.LONG, locale));"
S621,FastDateParser.java,383,"fieldKeyValues= createKeyValues(longEras, shortEras);"
S622,FastDateParser.java,384,break;
S623,FastDateParser.java,386,"fieldKeyValues= createKeyValues(symbols.getWeekdays(), symbols.getShortWeekdays());"
S624,FastDateParser.java,387,break;
S625,FastDateParser.java,389,"fieldKeyValues= createKeyValues(symbols.getAmPmStrings(), null);"
S626,FastDateParser.java,390,break;
S627,FastDateParser.java,392,"fieldKeyValues= createKeyValues(symbols.getMonths(), symbols.getShortMonths());"
S628,FastDateParser.java,393,break;
S629,FastDateParser.java,397,"KeyValue[] prior = nameValues.putIfAbsent(fieldInt, fieldKeyValues);"
S630,FastDateParser.java,398,if(prior!=null) {
S631,FastDateParser.java,402,return fieldKeyValues;
S632,FastDateParser.java,406,String[] eras = new String[era.size()]; // assume no gaps in entry values
S633,FastDateParser.java,407,"for(Map.Entry<String, Integer> me : era.entrySet()) {"
S634,FastDateParser.java,408,int idx = me.getValue().intValue();
S635,FastDateParser.java,409,final String key = me.getKey();
S636,FastDateParser.java,410,if (key == null) {
S637,FastDateParser.java,413,eras[idx] = key;
S638,FastDateParser.java,415,return eras;
S639,FastDateParser.java,425,KeyValue[] fieldKeyValues= new KeyValue[count(longValues)+count(shortValues)];
S640,FastDateParser.java,426,"copy(fieldKeyValues, copy(fieldKeyValues, 0, longValues), shortValues);"
S641,FastDateParser.java,427,"Arrays.sort(fieldKeyValues, IGNORE_CASE_COMPARATOR);"
S642,FastDateParser.java,428,return fieldKeyValues;
S643,FastDateParser.java,437,int count= 0;
S644,FastDateParser.java,438,if(values!=null) {
S645,FastDateParser.java,439,for(String value : values) {
S646,FastDateParser.java,440,if(value.length()>0) {
S647,FastDateParser.java,441,++count;
S648,FastDateParser.java,445,return count;
S649,FastDateParser.java,456,if(values!=null) {
S650,FastDateParser.java,457,for(int i= 0; i<values.length; ++i) {
S651,FastDateParser.java,458,String value= values[i];
S652,FastDateParser.java,459,if(value.length()>0) {
S653,FastDateParser.java,460,"fieldKeyValues[offset++]= new KeyValue(value, i);"
S654,FastDateParser.java,464,return offset;
S655,FastDateParser.java,473,int trial= twoDigitYear + thisYear - thisYear%100;
S656,FastDateParser.java,474,if(trial < thisYear+20) {
S657,FastDateParser.java,475,return trial;
S658,FastDateParser.java,485,return nextStrategy!=null && nextStrategy.isNumber();
S659,FastDateParser.java,493,return currentFormatField.length();
S660,FastDateParser.java,526,private static final Pattern formatPattern= Pattern.compile(
S661,FastDateParser.java,535,switch(formatField.charAt(0)) {
S662,FastDateParser.java,537,if(formatField.length()>2) {
S663,FastDateParser.java,538,"formatField= formatField.substring(1, formatField.length()-1);"
S664,FastDateParser.java,542,return new CopyQuotedStrategy(formatField);
S665,FastDateParser.java,544,return DAY_OF_YEAR_STRATEGY;
S666,FastDateParser.java,546,return DAY_OF_WEEK_STRATEGY;
S667,FastDateParser.java,548,return DAY_OF_WEEK_IN_MONTH_STRATEGY;
S668,FastDateParser.java,550,return ERA_STRATEGY;
S669,FastDateParser.java,552,return MODULO_HOUR_OF_DAY_STRATEGY;
S670,FastDateParser.java,554,return HOUR_STRATEGY;
S671,FastDateParser.java,556,return formatField.length()>=3 ?TEXT_MONTH_STRATEGY :NUMBER_MONTH_STRATEGY;
S672,FastDateParser.java,558,return MILLISECOND_STRATEGY;
S673,FastDateParser.java,560,return WEEK_OF_MONTH_STRATEGY;
S674,FastDateParser.java,562,break;
S675,FastDateParser.java,564,return AM_PM_STRATEGY;
S676,FastDateParser.java,566,return DAY_OF_MONTH_STRATEGY;
S677,FastDateParser.java,568,return MODULO_HOUR_STRATEGY;
S678,FastDateParser.java,570,return HOUR_OF_DAY_STRATEGY;
S679,FastDateParser.java,572,return MINUTE_STRATEGY;
S680,FastDateParser.java,574,return SECOND_STRATEGY;
S681,FastDateParser.java,576,return WEEK_OF_YEAR_STRATEGY;
S682,FastDateParser.java,578,return formatField.length()>2 ?LITERAL_YEAR_STRATEGY :ABBREVIATED_YEAR_STRATEGY;
S683,FastDateParser.java,582,TimeZoneStrategy tzs= tzsCache.get(locale);
S684,FastDateParser.java,583,if(tzs==null) {
S685,FastDateParser.java,584,tzs= new TimeZoneStrategy(locale);
S686,FastDateParser.java,585,"TimeZoneStrategy inCache= tzsCache.putIfAbsent(locale, tzs);"
S687,FastDateParser.java,586,if(inCache!=null) {
S688,FastDateParser.java,590,return tzs;
S689,FastDateParser.java,603,CopyQuotedStrategy(String formatField) {
S690,FastDateParser.java,604,this.formatField= formatField;
S691,FastDateParser.java,612,char c= formatField.charAt(0);
S692,FastDateParser.java,613,if(c=='\'') {
S693,FastDateParser.java,614,c= formatField.charAt(1);
S694,FastDateParser.java,616,return Character.isDigit(c);
S695,FastDateParser.java,624,"escapeRegex(regex, formatField, true);"
S696,FastDateParser.java,625,return false;
S697,FastDateParser.java,646,TextStrategy(int field) {
S698,FastDateParser.java,647,this.field= field;
S699,FastDateParser.java,663,regex.append('(');
S700,FastDateParser.java,664,for(KeyValue textKeyValue : parser.getDisplayNames(field)) {
S701,FastDateParser.java,665,"escapeRegex(regex, textKeyValue.key, false).append('|');"
S702,FastDateParser.java,667,"regex.setCharAt(regex.length()-1, ')');"
S703,FastDateParser.java,668,return true;
S704,FastDateParser.java,676,KeyValue[] textKeyValues= parser.getDisplayNames(field);
S705,FastDateParser.java,677,"int idx= Arrays.binarySearch(textKeyValues, new KeyValue(value, -1), IGNORE_CASE_COMPARATOR);"
S706,FastDateParser.java,678,if(idx<0) {
S707,FastDateParser.java,687,"cal.set(field, textKeyValues[idx].value);"
S708,FastDateParser.java,701,NumberStrategy(int field) {
S709,FastDateParser.java,702,this.field= field;
S710,FastDateParser.java,710,return true;
S711,FastDateParser.java,718,if(parser.isNextNumber()) {
S712,FastDateParser.java,719,"regex.append(""(\\p{IsNd}{"").append(parser.getFieldWidth()).append(""}+)"");"
S713,FastDateParser.java,722,"regex.append(""(\\p{IsNd}++)"");"
S714,FastDateParser.java,724,return true;
S715,FastDateParser.java,732,"cal.set(field, modify(Integer.parseInt(value)));"
S716,FastDateParser.java,741,return iValue;
S717,FastDateParser.java,745,private static final Strategy ABBREVIATED_YEAR_STRATEGY = new NumberStrategy(Calendar.YEAR) {
S718,FastDateParser.java,751,int iValue= Integer.parseInt(value);
S719,FastDateParser.java,752,if(iValue<100) {
S720,FastDateParser.java,753,iValue= parser.adjustYear(iValue);
S721,FastDateParser.java,755,"cal.set(Calendar.YEAR, iValue);"
S722,FastDateParser.java,765,"final SortedMap<String, TimeZone> tzNames= new TreeMap<String, TimeZone>(String.CASE_INSENSITIVE_ORDER);"
S723,FastDateParser.java,771,TimeZoneStrategy(Locale locale) {
S724,FastDateParser.java,772,for(String id : TimeZone.getAvailableIDs()) {
S725,FastDateParser.java,773,"if(id.startsWith(""GMT"")) {"
S726,FastDateParser.java,774,continue;
S727,FastDateParser.java,776,TimeZone tz= TimeZone.getTimeZone(id);
S728,FastDateParser.java,777,"tzNames.put(tz.getDisplayName(false, TimeZone.SHORT, locale), tz);"
S729,FastDateParser.java,778,"tzNames.put(tz.getDisplayName(false, TimeZone.LONG, locale), tz);"
S730,FastDateParser.java,779,if(tz.useDaylightTime()) {
S731,FastDateParser.java,780,"tzNames.put(tz.getDisplayName(true, TimeZone.SHORT, locale), tz);"
S732,FastDateParser.java,781,"tzNames.put(tz.getDisplayName(true, TimeZone.LONG, locale), tz);"
S733,FastDateParser.java,784,StringBuilder sb= new StringBuilder();
S734,FastDateParser.java,785,"sb.append(""(GMT[+\\-]\\d{0,1}\\d{2}|[+\\-]\\d{2}:?\\d{2}|"");"
S735,FastDateParser.java,786,for(String id : tzNames.keySet()) {
S736,FastDateParser.java,787,"escapeRegex(sb, id, false).append('|');"
S737,FastDateParser.java,789,"sb.setCharAt(sb.length()-1, ')');"
S738,FastDateParser.java,790,validTimeZoneChars= sb.toString();
S739,FastDateParser.java,798,return false;
S740,FastDateParser.java,806,regex.append(validTimeZoneChars);
S741,FastDateParser.java,807,return true;
S742,FastDateParser.java,816,if(value.charAt(0)=='+' || value.charAt(0)=='-') {
S743,FastDateParser.java,817,"tz= TimeZone.getTimeZone(""GMT""+value);"
S744,FastDateParser.java,819,"else if(value.startsWith(""GMT"")) {"
S745,FastDateParser.java,820,tz= TimeZone.getTimeZone(value);
S746,FastDateParser.java,828,cal.setTimeZone(tz);
S747,FastDateParser.java,833,private static final Strategy ERA_STRATEGY = new TextStrategy(Calendar.ERA);
S748,FastDateParser.java,834,private static final Strategy DAY_OF_WEEK_STRATEGY = new TextStrategy(Calendar.DAY_OF_WEEK);
S749,FastDateParser.java,835,private static final Strategy AM_PM_STRATEGY = new TextStrategy(Calendar.AM_PM);
S750,FastDateParser.java,836,private static final Strategy TEXT_MONTH_STRATEGY = new TextStrategy(Calendar.MONTH);
S751,FastDateParser.java,838,private static final Strategy NUMBER_MONTH_STRATEGY = new NumberStrategy(Calendar.MONTH) {
S752,FastDateParser.java,841,return iValue-1;
S753,FastDateParser.java,844,private static final Strategy LITERAL_YEAR_STRATEGY = new NumberStrategy(Calendar.YEAR);
S754,FastDateParser.java,845,private static final Strategy WEEK_OF_YEAR_STRATEGY = new NumberStrategy(Calendar.WEEK_OF_YEAR);
S755,FastDateParser.java,846,private static final Strategy WEEK_OF_MONTH_STRATEGY = new NumberStrategy(Calendar.WEEK_OF_MONTH);
S756,FastDateParser.java,847,private static final Strategy DAY_OF_YEAR_STRATEGY = new NumberStrategy(Calendar.DAY_OF_YEAR);
S757,FastDateParser.java,848,private static final Strategy DAY_OF_MONTH_STRATEGY = new NumberStrategy(Calendar.DAY_OF_MONTH);
S758,FastDateParser.java,849,private static final Strategy DAY_OF_WEEK_IN_MONTH_STRATEGY = new NumberStrategy(Calendar.DAY_OF_WEEK_IN_MONTH);
S759,FastDateParser.java,850,private static final Strategy HOUR_OF_DAY_STRATEGY = new NumberStrategy(Calendar.HOUR_OF_DAY);
S760,FastDateParser.java,851,private static final Strategy MODULO_HOUR_OF_DAY_STRATEGY = new NumberStrategy(Calendar.HOUR_OF_DAY) {
S761,FastDateParser.java,854,return iValue%24;
S762,FastDateParser.java,857,private static final Strategy MODULO_HOUR_STRATEGY = new NumberStrategy(Calendar.HOUR) {
S763,FastDateParser.java,860,return iValue%12;
S764,FastDateParser.java,863,private static final Strategy HOUR_STRATEGY = new NumberStrategy(Calendar.HOUR);
S765,FastDateParser.java,864,private static final Strategy MINUTE_STRATEGY = new NumberStrategy(Calendar.MINUTE);
S766,FastDateParser.java,865,private static final Strategy SECOND_STRATEGY = new NumberStrategy(Calendar.SECOND);
S767,FastDateParser.java,866,private static final Strategy MILLISECOND_STRATEGY = new NumberStrategy(Calendar.MILLISECOND);
S768,FastDatePrinter.java,136,"protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {"
S769,FastDatePrinter.java,137,mPattern = pattern;
S770,FastDatePrinter.java,138,mTimeZone = timeZone;
S771,FastDatePrinter.java,139,mLocale = locale;
S772,FastDatePrinter.java,141,init();
S773,FastDatePrinter.java,148,List<Rule> rulesList = parsePattern();
S774,FastDatePrinter.java,149,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S775,FastDatePrinter.java,151,int len = 0;
S776,FastDatePrinter.java,152,for (int i=mRules.length; --i >= 0; ) {
S777,FastDatePrinter.java,153,len += mRules[i].estimateLength();
S778,FastDatePrinter.java,156,mMaxLengthEstimate = len;
S779,FastDatePrinter.java,168,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S780,FastDatePrinter.java,169,List<Rule> rules = new ArrayList<Rule>();
S781,FastDatePrinter.java,171,String[] ERAs = symbols.getEras();
S782,FastDatePrinter.java,172,String[] months = symbols.getMonths();
S783,FastDatePrinter.java,173,String[] shortMonths = symbols.getShortMonths();
S784,FastDatePrinter.java,174,String[] weekdays = symbols.getWeekdays();
S785,FastDatePrinter.java,175,String[] shortWeekdays = symbols.getShortWeekdays();
S786,FastDatePrinter.java,176,String[] AmPmStrings = symbols.getAmPmStrings();
S787,FastDatePrinter.java,178,int length = mPattern.length();
S788,FastDatePrinter.java,179,int[] indexRef = new int[1];
S789,FastDatePrinter.java,181,for (int i = 0; i < length; i++) {
S790,FastDatePrinter.java,182,indexRef[0] = i;
S791,FastDatePrinter.java,183,"String token = parseToken(mPattern, indexRef);"
S792,FastDatePrinter.java,184,i = indexRef[0];
S793,FastDatePrinter.java,186,int tokenLen = token.length();
S794,FastDatePrinter.java,187,if (tokenLen == 0) {
S795,FastDatePrinter.java,192,char c = token.charAt(0);
S796,FastDatePrinter.java,194,switch (c) {
S797,FastDatePrinter.java,199,if (tokenLen == 2) {
S798,FastDatePrinter.java,200,rule = TwoDigitYearField.INSTANCE;
S799,FastDatePrinter.java,202,"rule = selectNumberRule(Calendar.YEAR, tokenLen < 4 ? 4 : tokenLen);"
S800,FastDatePrinter.java,204,break;
S801,FastDatePrinter.java,206,if (tokenLen >= 4) {
S802,FastDatePrinter.java,207,"rule = new TextField(Calendar.MONTH, months);"
S803,FastDatePrinter.java,208,} else if (tokenLen == 3) {
S804,FastDatePrinter.java,209,"rule = new TextField(Calendar.MONTH, shortMonths);"
S805,FastDatePrinter.java,210,} else if (tokenLen == 2) {
S806,FastDatePrinter.java,211,rule = TwoDigitMonthField.INSTANCE;
S807,FastDatePrinter.java,213,rule = UnpaddedMonthField.INSTANCE;
S808,FastDatePrinter.java,215,break;
S809,FastDatePrinter.java,217,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S810,FastDatePrinter.java,218,break;
S811,FastDatePrinter.java,220,"rule = new TwelveHourField(selectNumberRule(Calendar.HOUR, tokenLen));"
S812,FastDatePrinter.java,221,break;
S813,FastDatePrinter.java,223,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S814,FastDatePrinter.java,224,break;
S815,FastDatePrinter.java,226,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S816,FastDatePrinter.java,227,break;
S817,FastDatePrinter.java,229,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S818,FastDatePrinter.java,230,break;
