statement_id,file,line,code
S425,MethodUtils.java,230,if (args == null) {
S426,MethodUtils.java,231,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S427,MethodUtils.java,233,if (parameterTypes == null) {
S428,MethodUtils.java,234,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S429,MethodUtils.java,236,"Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S430,MethodUtils.java,237,if (method == null) {
S431,MethodUtils.java,238,"throw new NoSuchMethodException(""No such accessible method: """
S432,MethodUtils.java,241,"return method.invoke(null, args);"
S433,MethodUtils.java,271,if (args == null) {
S434,MethodUtils.java,272,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S435,MethodUtils.java,274,int arguments = args.length;
S436,MethodUtils.java,275,Class<?>[] parameterTypes = new Class[arguments];
S437,MethodUtils.java,276,for (int i = 0; i < arguments; i++) {
S438,MethodUtils.java,277,parameterTypes[i] = args[i].getClass();
S439,MethodUtils.java,279,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S440,MethodUtils.java,308,if (parameterTypes == null) {
S441,MethodUtils.java,309,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S442,MethodUtils.java,311,if (args == null) {
S443,MethodUtils.java,312,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S444,MethodUtils.java,314,"Method method = getMatchingAccessibleMethod(cls, methodName,"
S445,MethodUtils.java,316,if (method == null) {
S446,MethodUtils.java,317,"throw new NoSuchMethodException(""No such accessible method: """
S447,MethodUtils.java,320,"return method.invoke(null, args);"
S448,MethodUtils.java,344,if (args == null) {
S449,MethodUtils.java,345,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S450,MethodUtils.java,347,int arguments = args.length;
S451,MethodUtils.java,348,Class<?>[] parameterTypes = new Class[arguments];
S452,MethodUtils.java,349,for (int i = 0; i < arguments; i++) {
S453,MethodUtils.java,350,parameterTypes[i] = args[i].getClass();
S454,MethodUtils.java,352,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S455,MethodUtils.java,370,"return getAccessibleMethod(cls.getMethod(methodName,"
S456,MethodUtils.java,372,} catch (NoSuchMethodException e) {
S457,MethodUtils.java,373,return null;
S458,MethodUtils.java,386,if (!MemberUtils.isAccessible(method)) {
S459,MethodUtils.java,387,return null;
S460,MethodUtils.java,390,Class<?> cls = method.getDeclaringClass();
S461,MethodUtils.java,391,if (Modifier.isPublic(cls.getModifiers())) {
S462,MethodUtils.java,392,return method;
S463,MethodUtils.java,394,String methodName = method.getName();
S464,MethodUtils.java,395,Class<?>[] parameterTypes = method.getParameterTypes();
S465,MethodUtils.java,398,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S466,MethodUtils.java,402,if (method == null) {
S467,MethodUtils.java,403,"method = getAccessibleMethodFromSuperclass(cls, methodName,"
S468,MethodUtils.java,406,return method;
S469,MethodUtils.java,421,Class<?> parentClass = cls.getSuperclass();
S470,MethodUtils.java,422,while (parentClass != null) {
S471,MethodUtils.java,423,if (Modifier.isPublic(parentClass.getModifiers())) {
S472,MethodUtils.java,425,"return parentClass.getMethod(methodName, parameterTypes);"
S473,MethodUtils.java,426,} catch (NoSuchMethodException e) {
S474,MethodUtils.java,427,return null;
S475,MethodUtils.java,452,Method method = null;
S476,MethodUtils.java,455,for (; cls != null; cls = cls.getSuperclass()) {
S477,MethodUtils.java,458,Class<?>[] interfaces = cls.getInterfaces();
S478,MethodUtils.java,459,for (int i = 0; i < interfaces.length; i++) {
S479,MethodUtils.java,461,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S480,MethodUtils.java,462,continue;
S481,MethodUtils.java,466,"method = interfaces[i].getDeclaredMethod(methodName,"
S482,MethodUtils.java,474,if (method != null) {
S483,MethodUtils.java,475,break;
S484,MethodUtils.java,485,return method;
S485,MethodUtils.java,511,"Method method = cls.getMethod(methodName, parameterTypes);"
S486,MethodUtils.java,512,MemberUtils.setAccessibleWorkaround(method);
S487,MethodUtils.java,513,return method;
S488,MethodUtils.java,514,} catch (NoSuchMethodException e) { // NOPMD - Swallow the exception
S489,MethodUtils.java,517,Method bestMatch = null;
S490,MethodUtils.java,518,Method[] methods = cls.getMethods();
S491,MethodUtils.java,519,for (Method method : methods) {
S492,MethodUtils.java,521,"if (method.getName().equals(methodName) && ClassUtils.isAssignable(parameterTypes, method.getParameterTypes(), true)) {"
S493,MethodUtils.java,523,Method accessibleMethod = getAccessibleMethod(method);
S494,MethodUtils.java,524,if (accessibleMethod != null && (bestMatch == null || MemberUtils.compareParameterTypes(
S495,MethodUtils.java,528,bestMatch = accessibleMethod;
S496,MethodUtils.java,532,if (bestMatch != null) {
S497,MethodUtils.java,533,MemberUtils.setAccessibleWorkaround(bestMatch);
S498,MethodUtils.java,535,return bestMatch;
S499,NumberUtils.java,33,public static final Long LONG_ZERO = Long.valueOf(0L);
S500,NumberUtils.java,35,public static final Long LONG_ONE = Long.valueOf(1L);
S501,NumberUtils.java,37,public static final Long LONG_MINUS_ONE = Long.valueOf(-1L);
S502,NumberUtils.java,39,public static final Integer INTEGER_ZERO = Integer.valueOf(0);
S503,NumberUtils.java,41,public static final Integer INTEGER_ONE = Integer.valueOf(1);
S504,NumberUtils.java,43,public static final Integer INTEGER_MINUS_ONE = Integer.valueOf(-1);
S505,NumberUtils.java,45,public static final Short SHORT_ZERO = Short.valueOf((short) 0);
S506,NumberUtils.java,47,public static final Short SHORT_ONE = Short.valueOf((short) 1);
S507,NumberUtils.java,49,public static final Short SHORT_MINUS_ONE = Short.valueOf((short) -1);
S508,NumberUtils.java,51,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S509,NumberUtils.java,53,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S510,NumberUtils.java,55,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S511,NumberUtils.java,57,public static final Double DOUBLE_ZERO = Double.valueOf(0.0d);
S512,NumberUtils.java,59,public static final Double DOUBLE_ONE = Double.valueOf(1.0d);
S513,NumberUtils.java,61,public static final Double DOUBLE_MINUS_ONE = Double.valueOf(-1.0d);
S514,NumberUtils.java,63,public static final Float FLOAT_ZERO = Float.valueOf(0.0f);
S515,NumberUtils.java,65,public static final Float FLOAT_ONE = Float.valueOf(1.0f);
S516,NumberUtils.java,67,public static final Float FLOAT_MINUS_ONE = Float.valueOf(-1.0f);
S517,NumberUtils.java,77,super();
S518,NumberUtils.java,99,"return toInt(str, 0);"
S519,NumberUtils.java,120,if(str == null) {
S520,NumberUtils.java,121,return defaultValue;
S521,NumberUtils.java,124,return Integer.parseInt(str);
S522,NumberUtils.java,125,} catch (NumberFormatException nfe) {
S523,NumberUtils.java,126,return defaultValue;
S524,NumberUtils.java,148,"return toLong(str, 0L);"
S525,NumberUtils.java,169,if (str == null) {
S526,NumberUtils.java,170,return defaultValue;
S527,NumberUtils.java,173,return Long.parseLong(str);
S528,NumberUtils.java,174,} catch (NumberFormatException nfe) {
S529,NumberUtils.java,175,return defaultValue;
S530,NumberUtils.java,198,"return toFloat(str, 0.0f);"
S531,NumberUtils.java,221,if (str == null) {
S532,NumberUtils.java,222,return defaultValue;
S533,NumberUtils.java,225,return Float.parseFloat(str);
S534,NumberUtils.java,226,} catch (NumberFormatException nfe) {
S535,NumberUtils.java,227,return defaultValue;
S536,NumberUtils.java,250,"return toDouble(str, 0.0d);"
S537,NumberUtils.java,273,if (str == null) {
S538,NumberUtils.java,274,return defaultValue;
S539,NumberUtils.java,277,return Double.parseDouble(str);
S540,NumberUtils.java,278,} catch (NumberFormatException nfe) {
S541,NumberUtils.java,279,return defaultValue;
S542,NumberUtils.java,302,"return toByte(str, (byte) 0);"
S543,NumberUtils.java,323,if(str == null) {
S544,NumberUtils.java,324,return defaultValue;
S545,NumberUtils.java,327,return Byte.parseByte(str);
S546,NumberUtils.java,328,} catch (NumberFormatException nfe) {
S547,NumberUtils.java,329,return defaultValue;
S548,NumberUtils.java,351,"return toShort(str, (short) 0);"
S549,NumberUtils.java,372,if(str == null) {
S550,NumberUtils.java,373,return defaultValue;
S551,NumberUtils.java,376,return Short.parseShort(str);
S552,NumberUtils.java,377,} catch (NumberFormatException nfe) {
S553,NumberUtils.java,378,return defaultValue;
S554,NumberUtils.java,445,if (str == null) {
S555,NumberUtils.java,446,return null;
S556,NumberUtils.java,448,if (StringUtils.isBlank(str)) {
S557,NumberUtils.java,449,"throw new NumberFormatException(""A blank string is not a valid number"");"
S558,NumberUtils.java,451,"if (str.startsWith(""--"")) {"
S559,NumberUtils.java,456,return null;
S560,NumberUtils.java,458,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S561,NumberUtils.java,459,return createInteger(str);
S562,NumberUtils.java,461,char lastChar = str.charAt(str.length() - 1);
S563,NumberUtils.java,465,int decPos = str.indexOf('.');
S564,NumberUtils.java,466,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S565,NumberUtils.java,468,if (decPos > -1) {
S566,NumberUtils.java,470,if (expPos > -1) {
S567,NumberUtils.java,471,if (expPos < decPos || expPos > str.length()) {
S568,NumberUtils.java,472,"throw new NumberFormatException(str + "" is not a valid number."");"
S569,NumberUtils.java,474,"dec = str.substring(decPos + 1, expPos);"
S570,NumberUtils.java,476,dec = str.substring(decPos + 1);
S571,NumberUtils.java,478,"mant = str.substring(0, decPos);"
S572,NumberUtils.java,480,if (expPos > -1) {
S573,NumberUtils.java,481,if (expPos > str.length()) {
S574,NumberUtils.java,484,"mant = str.substring(0, expPos);"
S575,NumberUtils.java,486,mant = str;
S576,NumberUtils.java,488,dec = null;
S577,NumberUtils.java,490,if (!Character.isDigit(lastChar) && lastChar != '.') {
S578,NumberUtils.java,491,if (expPos > -1 && expPos < str.length() - 1) {
S579,NumberUtils.java,492,"exp = str.substring(expPos + 1, str.length() - 1);"
S580,NumberUtils.java,494,exp = null;
S581,NumberUtils.java,497,"String numeric = str.substring(0, str.length() - 1);"
S582,NumberUtils.java,498,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S583,NumberUtils.java,499,switch (lastChar) {
S584,NumberUtils.java,502,if (dec == null
S585,NumberUtils.java,506,return createLong(numeric);
S586,NumberUtils.java,513,"throw new NumberFormatException(str + "" is not a valid number."");"
S587,NumberUtils.java,517,Float f = NumberUtils.createFloat(numeric);
S588,NumberUtils.java,518,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S589,NumberUtils.java,521,return f;
S590,NumberUtils.java,524,} catch (NumberFormatException nfe) { // NOPMD
S591,NumberUtils.java,531,Double d = NumberUtils.createDouble(numeric);
S592,NumberUtils.java,532,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S593,NumberUtils.java,533,return d;
S594,NumberUtils.java,535,} catch (NumberFormatException nfe) { // NOPMD
S595,NumberUtils.java,539,return createBigDecimal(numeric);
S596,NumberUtils.java,540,} catch (NumberFormatException e) { // NOPMD
S597,NumberUtils.java,545,"throw new NumberFormatException(str + "" is not a valid number."");"
S598,NumberUtils.java,551,if (expPos > -1 && expPos < str.length() - 1) {
S599,NumberUtils.java,552,"exp = str.substring(expPos + 1, str.length());"
S600,NumberUtils.java,554,exp = null;
S601,NumberUtils.java,556,if (dec == null && exp == null) {
S602,NumberUtils.java,559,return createInteger(str);
S603,NumberUtils.java,560,} catch (NumberFormatException nfe) { // NOPMD
S604,NumberUtils.java,564,return createLong(str);
S605,NumberUtils.java,565,} catch (NumberFormatException nfe) { // NOPMD
S606,NumberUtils.java,568,return createBigInteger(str);
S607,NumberUtils.java,572,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S608,NumberUtils.java,574,Float f = createFloat(str);
S609,NumberUtils.java,575,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S610,NumberUtils.java,576,return f;
S611,NumberUtils.java,578,} catch (NumberFormatException nfe) { // NOPMD
S612,NumberUtils.java,582,Double d = createDouble(str);
S613,NumberUtils.java,586,} catch (NumberFormatException nfe) { // NOPMD
S614,NumberUtils.java,590,return createBigDecimal(str);
S615,NumberUtils.java,605,if (str == null) {
S616,NumberUtils.java,608,for (int i = str.length() - 1; i >= 0; i--) {
S617,NumberUtils.java,609,if (str.charAt(i) != '0') {
S618,NumberUtils.java,610,return false;
S619,NumberUtils.java,613,return str.length() > 0;
S620,NumberUtils.java,627,if (str == null) {
S621,NumberUtils.java,628,return null;
S622,NumberUtils.java,630,return Float.valueOf(str);
S623,NumberUtils.java,643,if (str == null) {
S624,NumberUtils.java,644,return null;
S625,NumberUtils.java,646,return Double.valueOf(str);
S626,NumberUtils.java,660,if (str == null) {
S627,NumberUtils.java,661,return null;
S628,NumberUtils.java,664,return Integer.decode(str);
S629,NumberUtils.java,677,if (str == null) {
S630,NumberUtils.java,678,return null;
S631,NumberUtils.java,680,return Long.valueOf(str);
S632,NumberUtils.java,693,if (str == null) {
S633,NumberUtils.java,694,return null;
S634,NumberUtils.java,696,return new BigInteger(str);
S635,NumberUtils.java,709,if (str == null) {
S636,NumberUtils.java,710,return null;
S637,NumberUtils.java,713,if (StringUtils.isBlank(str)) {
S638,NumberUtils.java,714,"throw new NumberFormatException(""A blank string is not a valid number"");"
S639,NumberUtils.java,716,return new BigDecimal(str);
S640,NumberUtils.java,731,if (array == null) {
S641,NumberUtils.java,732,"throw new IllegalArgumentException(""The Array must not be null"");"
S642,NumberUtils.java,733,} else if (array.length == 0) {
S643,NumberUtils.java,734,"throw new IllegalArgumentException(""Array cannot be empty."");"
S644,NumberUtils.java,738,long min = array[0];
S645,NumberUtils.java,739,for (int i = 1; i < array.length; i++) {
S646,NumberUtils.java,740,if (array[i] < min) {
S647,NumberUtils.java,741,min = array[i];
S648,NumberUtils.java,745,return min;
S649,NumberUtils.java,758,if (array == null) {
S650,NumberUtils.java,759,"throw new IllegalArgumentException(""The Array must not be null"");"
S651,NumberUtils.java,760,} else if (array.length == 0) {
S652,NumberUtils.java,761,"throw new IllegalArgumentException(""Array cannot be empty."");"
S653,NumberUtils.java,765,int min = array[0];
S654,NumberUtils.java,766,for (int j = 1; j < array.length; j++) {
S655,NumberUtils.java,767,if (array[j] < min) {
S656,NumberUtils.java,768,min = array[j];
S657,NumberUtils.java,772,return min;
S658,NumberUtils.java,785,if (array == null) {
S659,NumberUtils.java,786,"throw new IllegalArgumentException(""The Array must not be null"");"
S660,NumberUtils.java,787,} else if (array.length == 0) {
S661,NumberUtils.java,788,"throw new IllegalArgumentException(""Array cannot be empty."");"
S662,NumberUtils.java,792,short min = array[0];
S663,NumberUtils.java,793,for (int i = 1; i < array.length; i++) {
S664,NumberUtils.java,794,if (array[i] < min) {
S665,NumberUtils.java,795,min = array[i];
S666,NumberUtils.java,799,return min;
S667,NumberUtils.java,812,if (array == null) {
S668,NumberUtils.java,813,"throw new IllegalArgumentException(""The Array must not be null"");"
S669,NumberUtils.java,814,} else if (array.length == 0) {
S670,NumberUtils.java,815,"throw new IllegalArgumentException(""Array cannot be empty."");"
S671,NumberUtils.java,819,byte min = array[0];
S672,NumberUtils.java,820,for (int i = 1; i < array.length; i++) {
S673,NumberUtils.java,821,if (array[i] < min) {
S674,NumberUtils.java,822,min = array[i];
S675,NumberUtils.java,826,return min;
S676,NumberUtils.java,840,if (array == null) {
S677,NumberUtils.java,841,"throw new IllegalArgumentException(""The Array must not be null"");"
S678,NumberUtils.java,842,} else if (array.length == 0) {
S679,NumberUtils.java,843,"throw new IllegalArgumentException(""Array cannot be empty."");"
S680,NumberUtils.java,847,double min = array[0];
S681,NumberUtils.java,848,for (int i = 1; i < array.length; i++) {
S682,NumberUtils.java,849,if (Double.isNaN(array[i])) {
S683,NumberUtils.java,850,return Double.NaN;
S684,NumberUtils.java,852,if (array[i] < min) {
S685,NumberUtils.java,853,min = array[i];
S686,NumberUtils.java,857,return min;
S687,NumberUtils.java,871,if (array == null) {
S688,NumberUtils.java,872,"throw new IllegalArgumentException(""The Array must not be null"");"
S689,NumberUtils.java,873,} else if (array.length == 0) {
S690,NumberUtils.java,874,"throw new IllegalArgumentException(""Array cannot be empty."");"
S691,NumberUtils.java,878,float min = array[0];
S692,NumberUtils.java,879,for (int i = 1; i < array.length; i++) {
S693,NumberUtils.java,880,if (Float.isNaN(array[i])) {
S694,NumberUtils.java,883,if (array[i] < min) {
S695,NumberUtils.java,884,min = array[i];
S696,NumberUtils.java,888,return min;
S697,NumberUtils.java,903,if (array == null) {
S698,NumberUtils.java,904,"throw new IllegalArgumentException(""The Array must not be null"");"
S699,NumberUtils.java,905,} else if (array.length == 0) {
S700,NumberUtils.java,906,"throw new IllegalArgumentException(""Array cannot be empty."");"
S701,NumberUtils.java,910,long max = array[0];
S702,NumberUtils.java,911,for (int j = 1; j < array.length; j++) {
S703,NumberUtils.java,912,if (array[j] > max) {
S704,NumberUtils.java,913,max = array[j];
S705,NumberUtils.java,917,return max;
S706,NumberUtils.java,930,if (array == null) {
S707,NumberUtils.java,931,"throw new IllegalArgumentException(""The Array must not be null"");"
S708,NumberUtils.java,932,} else if (array.length == 0) {
S709,NumberUtils.java,933,"throw new IllegalArgumentException(""Array cannot be empty."");"
S710,NumberUtils.java,937,int max = array[0];
S711,NumberUtils.java,938,for (int j = 1; j < array.length; j++) {
S712,NumberUtils.java,939,if (array[j] > max) {
S713,NumberUtils.java,940,max = array[j];
S714,NumberUtils.java,944,return max;
S715,NumberUtils.java,957,if (array == null) {
S716,NumberUtils.java,958,"throw new IllegalArgumentException(""The Array must not be null"");"
S717,NumberUtils.java,959,} else if (array.length == 0) {
S718,NumberUtils.java,960,"throw new IllegalArgumentException(""Array cannot be empty."");"
S719,NumberUtils.java,964,short max = array[0];
S720,NumberUtils.java,965,for (int i = 1; i < array.length; i++) {
S721,NumberUtils.java,966,if (array[i] > max) {
S722,NumberUtils.java,967,max = array[i];
S723,NumberUtils.java,971,return max;
S724,NumberUtils.java,984,if (array == null) {
S725,NumberUtils.java,985,"throw new IllegalArgumentException(""The Array must not be null"");"
S726,NumberUtils.java,986,} else if (array.length == 0) {
S727,NumberUtils.java,987,"throw new IllegalArgumentException(""Array cannot be empty."");"
S728,NumberUtils.java,991,byte max = array[0];
S729,NumberUtils.java,992,for (int i = 1; i < array.length; i++) {
S730,NumberUtils.java,993,if (array[i] > max) {
S731,NumberUtils.java,994,max = array[i];
S732,NumberUtils.java,998,return max;
S733,NumberUtils.java,1012,if (array== null) {
S734,NumberUtils.java,1013,"throw new IllegalArgumentException(""The Array must not be null"");"
S735,NumberUtils.java,1014,} else if (array.length == 0) {
S736,NumberUtils.java,1015,"throw new IllegalArgumentException(""Array cannot be empty."");"
S737,NumberUtils.java,1019,double max = array[0];
S738,NumberUtils.java,1020,for (int j = 1; j < array.length; j++) {
S739,NumberUtils.java,1021,if (Double.isNaN(array[j])) {
S740,NumberUtils.java,1022,return Double.NaN;
S741,NumberUtils.java,1024,if (array[j] > max) {
S742,NumberUtils.java,1025,max = array[j];
S743,NumberUtils.java,1029,return max;
S744,NumberUtils.java,1043,if (array == null) {
S745,NumberUtils.java,1044,"throw new IllegalArgumentException(""The Array must not be null"");"
S746,NumberUtils.java,1045,} else if (array.length == 0) {
S747,NumberUtils.java,1046,"throw new IllegalArgumentException(""Array cannot be empty."");"
S748,NumberUtils.java,1050,float max = array[0];
S749,NumberUtils.java,1051,for (int j = 1; j < array.length; j++) {
S750,NumberUtils.java,1052,if (Float.isNaN(array[j])) {
S751,NumberUtils.java,1053,return Float.NaN;
S752,NumberUtils.java,1055,if (array[j] > max) {
S753,NumberUtils.java,1056,max = array[j];
S754,NumberUtils.java,1060,return max;
S755,NumberUtils.java,1074,if (b < a) {
S756,NumberUtils.java,1075,a = b;
S757,NumberUtils.java,1077,if (c < a) {
S758,NumberUtils.java,1078,a = c;
S759,NumberUtils.java,1080,return a;
S760,NumberUtils.java,1092,if (b < a) {
S761,NumberUtils.java,1093,a = b;
S762,NumberUtils.java,1095,if (c < a) {
S763,NumberUtils.java,1096,a = c;
S764,NumberUtils.java,1098,return a;
S765,NumberUtils.java,1110,if (b < a) {
S766,NumberUtils.java,1111,a = b;
S767,NumberUtils.java,1113,if (c < a) {
S768,NumberUtils.java,1114,a = c;
S769,NumberUtils.java,1116,return a;
S770,NumberUtils.java,1128,if (b < a) {
S771,NumberUtils.java,1129,a = b;
S772,NumberUtils.java,1131,if (c < a) {
S773,NumberUtils.java,1132,a = c;
S774,NumberUtils.java,1134,return a;
S775,NumberUtils.java,1150,"return Math.min(Math.min(a, b), c);"
S776,NumberUtils.java,1166,"return Math.min(Math.min(a, b), c);"
S777,NumberUtils.java,1180,if (b > a) {
S778,NumberUtils.java,1181,a = b;
S779,NumberUtils.java,1183,if (c > a) {
S780,NumberUtils.java,1184,a = c;
S781,NumberUtils.java,1186,return a;
S782,NumberUtils.java,1198,if (b > a) {
S783,NumberUtils.java,1199,a = b;
S784,NumberUtils.java,1201,if (c > a) {
S785,NumberUtils.java,1202,a = c;
S786,NumberUtils.java,1204,return a;
S787,NumberUtils.java,1216,if (b > a) {
S788,NumberUtils.java,1217,a = b;
S789,NumberUtils.java,1219,if (c > a) {
S790,NumberUtils.java,1220,a = c;
S791,NumberUtils.java,1222,return a;
S792,NumberUtils.java,1234,if (b > a) {
S793,NumberUtils.java,1235,a = b;
S794,NumberUtils.java,1237,if (c > a) {
S795,NumberUtils.java,1238,a = c;
S796,NumberUtils.java,1240,return a;
S797,NumberUtils.java,1256,"return Math.max(Math.max(a, b), c);"
S798,NumberUtils.java,1272,"return Math.max(Math.max(a, b), c);"
S799,NumberUtils.java,1287,if (StringUtils.isEmpty(str)) {
S800,NumberUtils.java,1288,return false;
S801,NumberUtils.java,1290,for (int i = 0; i < str.length(); i++) {
S802,NumberUtils.java,1291,if (!Character.isDigit(str.charAt(i))) {
S803,NumberUtils.java,1292,return false;
S804,NumberUtils.java,1295,return true;
S805,NumberUtils.java,1312,if (StringUtils.isEmpty(str)) {
S806,NumberUtils.java,1313,return false;
S807,NumberUtils.java,1315,char[] chars = str.toCharArray();
S808,NumberUtils.java,1316,int sz = chars.length;
S809,NumberUtils.java,1317,boolean hasExp = false;
S810,NumberUtils.java,1318,boolean hasDecPoint = false;
S811,NumberUtils.java,1319,boolean allowSigns = false;
S812,NumberUtils.java,1320,boolean foundDigit = false;
S813,NumberUtils.java,1322,int start = (chars[0] == '-') ? 1 : 0;
S814,NumberUtils.java,1323,if (sz > start + 1 && chars[start] == '0' && chars[start + 1] == 'x') {
S815,NumberUtils.java,1324,int i = start + 2;
S816,NumberUtils.java,1325,if (i == sz) {
S817,NumberUtils.java,1329,for (; i < chars.length; i++) {
S818,NumberUtils.java,1330,if ((chars[i] < '0' || chars[i] > '9')
S819,NumberUtils.java,1333,return false;
S820,NumberUtils.java,1336,return true;
S821,NumberUtils.java,1338,"sz--; // don't want to loop to the last char, check it afterwords"
S822,NumberUtils.java,1340,int i = start;
S823,NumberUtils.java,1343,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S824,NumberUtils.java,1344,if (chars[i] >= '0' && chars[i] <= '9') {
S825,NumberUtils.java,1345,foundDigit = true;
S826,NumberUtils.java,1346,allowSigns = false;
S827,NumberUtils.java,1348,} else if (chars[i] == '.') {
S828,NumberUtils.java,1349,if (hasDecPoint || hasExp) {
S829,NumberUtils.java,1351,return false;
S830,NumberUtils.java,1353,hasDecPoint = true;
S831,NumberUtils.java,1354,} else if (chars[i] == 'e' || chars[i] == 'E') {
S832,NumberUtils.java,1356,if (hasExp) {
S833,NumberUtils.java,1360,if (!foundDigit) {
S834,NumberUtils.java,1363,hasExp = true;
S835,NumberUtils.java,1364,allowSigns = true;
S836,NumberUtils.java,1365,} else if (chars[i] == '+' || chars[i] == '-') {
S837,NumberUtils.java,1366,if (!allowSigns) {
S838,NumberUtils.java,1367,return false;
S839,NumberUtils.java,1369,allowSigns = false;
S840,NumberUtils.java,1370,foundDigit = false; // we need a digit after the E
S841,NumberUtils.java,1372,return false;
S842,NumberUtils.java,1374,i++;
S843,NumberUtils.java,1376,if (i < chars.length) {
S844,NumberUtils.java,1377,if (chars[i] >= '0' && chars[i] <= '9') {
S845,NumberUtils.java,1379,return true;
S846,NumberUtils.java,1381,if (chars[i] == 'e' || chars[i] == 'E') {
S847,NumberUtils.java,1383,return false;
S848,NumberUtils.java,1385,if (chars[i] == '.') {
S849,NumberUtils.java,1386,if (hasDecPoint || hasExp) {
S850,NumberUtils.java,1391,return foundDigit;
S851,NumberUtils.java,1393,if (!allowSigns
S852,NumberUtils.java,1398,return foundDigit;
S853,NumberUtils.java,1400,if (chars[i] == 'l'
S854,NumberUtils.java,1403,return foundDigit && !hasExp && !hasDecPoint;
S855,NumberUtils.java,1406,return false;
S856,StringUtils.java,147,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S857,StringUtils.java,183,return cs == null || cs.length() == 0;
S858,StringUtils.java,223,if (cs == null || (strLen = cs.length()) == 0) {
S859,StringUtils.java,224,return true;
S860,StringUtils.java,226,for (int i = 0; i < strLen; i++) {
S861,StringUtils.java,227,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S862,StringUtils.java,228,return false;
S863,StringUtils.java,231,return true;
S864,StringUtils.java,704,private static boolean sunAvailable = false;
S865,StringUtils.java,705,private static Method  sunDecomposeMethod = null;
S866,StringUtils.java,706,"private static final Pattern sunPattern = Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");//$NON-NLS-1$"
S867,StringUtils.java,708,private static boolean java6Available = false;
S868,StringUtils.java,709,private static Method  java6NormalizeMethod = null;
S869,StringUtils.java,710,private static Object  java6NormalizerFormNFD = null;
S870,StringUtils.java,711,private static final Pattern java6Pattern = sunPattern;
S871,StringUtils.java,717,Class<?> normalizerFormClass = Thread.currentThread().getContextClassLoader()
S872,StringUtils.java,719,"java6NormalizerFormNFD = normalizerFormClass.getField(""NFD"").get(null);//$NON-NLS-1$"
S873,StringUtils.java,720,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S874,StringUtils.java,722,"java6NormalizeMethod = normalizerClass.getMethod(""normalize"","
S875,StringUtils.java,724,java6Available = true;
S876,StringUtils.java,737,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S877,StringUtils.java,739,"sunDecomposeMethod = normalizerClass.getMethod(""decompose"","
S878,StringUtils.java,744,} catch (NoSuchMethodException e) {
S879,StringUtils.java,745,sunAvailable = false;
S880,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S881,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S882,SystemUtils.java,129,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S883,SystemUtils.java,147,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S884,SystemUtils.java,165,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S885,SystemUtils.java,186,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S886,SystemUtils.java,204,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S887,SystemUtils.java,222,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S888,SystemUtils.java,240,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S889,SystemUtils.java,259,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S890,SystemUtils.java,277,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S891,SystemUtils.java,295,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
