statement_id,file,line,code
S53,Enum.java,337,while (cls != null && cls != Enum.class && cls != ValuedEnum.class) {
S54,Enum.java,338,if (cls == enumClass) {
S55,Enum.java,339,ok = true;
S56,Enum.java,340,break;
S57,Enum.java,342,cls = cls.getSuperclass();
S58,Enum.java,344,if (ok == false) {
S59,Enum.java,345,"throw new IllegalArgumentException(""getEnumClass() must return a superclass of this class"");"
S60,Enum.java,349,Entry entry = (Entry) cEnumClasses.get(enumClass);
S61,Enum.java,350,if (entry == null) {
S62,Enum.java,351,entry = createEntry(enumClass);
S63,Enum.java,352,"cEnumClasses.put(enumClass, entry);"
S64,Enum.java,354,if (entry.map.containsKey(name)) {
S65,Enum.java,355,"throw new IllegalArgumentException(""The Enum name must be unique, '"" + name + ""' has already been added"");"
S66,Enum.java,357,"entry.map.put(name, this);"
S67,Enum.java,358,entry.list.add(this);
S68,Enum.java,368,Entry entry = (Entry) cEnumClasses.get(getEnumClass());
S69,Enum.java,369,if (entry == null) {
S70,Enum.java,372,return entry.map.get(getName());
S71,Enum.java,389,Entry entry = getEntry(enumClass);
S72,Enum.java,390,if (entry == null) {
S73,Enum.java,391,return null;
S74,Enum.java,393,return (Enum) entry.map.get(name);
S75,Enum.java,410,Entry entry = getEntry(enumClass);
S76,Enum.java,411,if (entry == null) {
S77,Enum.java,412,return EMPTY_MAP;
S78,Enum.java,414,return entry.unmodifiableMap;
S79,Enum.java,432,Entry entry = getEntry(enumClass);
S80,Enum.java,433,if (entry == null) {
S81,Enum.java,434,return Collections.EMPTY_LIST;
S82,Enum.java,436,return entry.unmodifiableList;
S83,Enum.java,454,return Enum.getEnumList(enumClass).iterator();
S84,Enum.java,465,if (enumClass == null) {
S85,Enum.java,466,"throw new IllegalArgumentException(""The Enum Class must not be null"");"
S86,Enum.java,468,if (Enum.class.isAssignableFrom(enumClass) == false) {
S87,Enum.java,469,"throw new IllegalArgumentException(""The Class must be a subclass of Enum"");"
S88,Enum.java,471,Entry entry = (Entry) cEnumClasses.get(enumClass);
S89,Enum.java,472,return entry;
S90,Enum.java,484,Entry entry = new Entry();
S91,Enum.java,485,Class cls = enumClass.getSuperclass();
S92,Enum.java,486,while (cls != null && cls != Enum.class && cls != ValuedEnum.class) {
S93,Enum.java,487,Entry loopEntry = (Entry) cEnumClasses.get(cls);
S94,Enum.java,488,if (loopEntry != null) {
S95,Enum.java,489,entry.list.addAll(loopEntry.list);
S96,Enum.java,490,entry.map.putAll(loopEntry.map);
S97,Enum.java,491,"break;  // stop here, as this will already have had superclasses added"
S98,Enum.java,495,return entry;
S99,Enum.java,505,return iName;
S100,Enum.java,519,return getClass();
S101,Enum.java,536,if (other == this) {
S102,Enum.java,537,return true;
S103,Enum.java,538,} else if (other == null) {
S104,Enum.java,539,return false;
S105,Enum.java,540,} else if (other.getClass() == this.getClass()) {
S106,Enum.java,544,return iName.equals(((Enum) other).iName);
S107,Enum.java,547,if (other.getClass().getName().equals(this.getClass().getName()) == false) {
S108,Enum.java,548,return false;
S109,Enum.java,560,return iHashCode;
S110,Enum.java,580,if (other == this) {
S111,Enum.java,581,return 0;
S112,Enum.java,583,if (other.getClass() != this.getClass()) {
S113,Enum.java,584,if (other.getClass().getName().equals(this.getClass().getName())) {
S114,Enum.java,587,throw new ClassCastException(
S115,Enum.java,590,return iName.compareTo(((Enum) other).iName);
S116,Enum.java,622,if (iToString == null) {
S117,Enum.java,623,String shortName = ClassUtils.getShortClassName(getEnumClass());
S118,Enum.java,624,"iToString = shortName + ""["" + getName() + ""]"";"
S119,Enum.java,626,return iToString;
S120,EnumUtils.java,39,super();
S121,EnumUtils.java,51,"return Enum.getEnum(enumClass, name);"
S122,EnumUtils.java,63,"return (ValuedEnum) ValuedEnum.getEnum(enumClass, value);"
S123,EnumUtils.java,80,return Enum.getEnumMap(enumClass);
S124,EnumUtils.java,100,return Enum.getEnumList(enumClass);
S125,EnumUtils.java,120,return Enum.getEnumList(enumClass).iterator();
S126,SerializationUtils.java,79,return deserialize(serialize(object));
S127,SerializationUtils.java,100,if (outputStream == null) {
S128,SerializationUtils.java,103,ObjectOutputStream out = null;
S129,SerializationUtils.java,106,out = new ObjectOutputStream(outputStream);
S130,SerializationUtils.java,107,out.writeObject(obj);
S131,SerializationUtils.java,113,if (out != null) {
S132,SerializationUtils.java,114,out.close();
S133,SerializationUtils.java,131,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S134,SerializationUtils.java,132,"serialize(obj, baos);"
S135,SerializationUtils.java,133,return baos.toByteArray();
S136,SerializationUtils.java,154,if (inputStream == null) {
S137,SerializationUtils.java,157,ObjectInputStream in = null;
S138,SerializationUtils.java,160,in = new ObjectInputStream(inputStream);
S139,SerializationUtils.java,161,return in.readObject();
S140,SerializationUtils.java,169,if (in != null) {
S141,SerializationUtils.java,170,in.close();
S142,SerializationUtils.java,187,if (objectData == null) {
S143,SerializationUtils.java,190,ByteArrayInputStream bais = new ByteArrayInputStream(objectData);
S144,SerializationUtils.java,191,return deserialize(bais);
S145,StringUtils.java,185,return str == null || str.length() == 0;
S146,ValuedEnum.java,126,super(name);
S147,ValuedEnum.java,127,iValue = value;
S148,ValuedEnum.java,143,if (enumClass == null) {
S149,ValuedEnum.java,144,"throw new IllegalArgumentException(""The Enum Class must not be null"");"
S150,ValuedEnum.java,146,List list = Enum.getEnumList(enumClass);
S151,ValuedEnum.java,147,for (Iterator it = list.iterator(); it.hasNext();) {
S152,ValuedEnum.java,148,ValuedEnum enumeration = (ValuedEnum) it.next();
S153,ValuedEnum.java,149,if (enumeration.getValue() == value) {
S154,ValuedEnum.java,150,return enumeration;
S155,ValuedEnum.java,153,return null;
S156,ValuedEnum.java,162,return iValue;
S157,ValuedEnum.java,183,return iValue - ((ValuedEnum) other).iValue;
S158,ValuedEnum.java,204,if (iToString == null) {
S159,ValuedEnum.java,205,String shortName = ClassUtils.getShortClassName(getEnumClass());
S160,ValuedEnum.java,206,"iToString = shortName + ""["" + getName() + ""="" + getValue() + ""]"";"
S161,ValuedEnum.java,208,return iToString;
