statement_id,file,line,code
S302,CharacterReader.java,331,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S303,CharacterReader.java,332,bufPos++;
S304,CharacterReader.java,336,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S305,CharacterReader.java,340,bufferUp();
S306,CharacterReader.java,341,int start = bufPos;
S307,CharacterReader.java,342,while (bufPos < bufLength) {
S308,CharacterReader.java,343,char c = charBuf[bufPos];
S309,CharacterReader.java,344,if (c >= '0' && c <= '9')
S310,CharacterReader.java,345,bufPos++;
S311,CharacterReader.java,349,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S312,CharacterReader.java,353,return !isEmpty() && charBuf[bufPos] == c;
S313,CharacterReader.java,358,bufferUp();
S314,CharacterReader.java,359,int scanLength = seq.length();
S315,CharacterReader.java,360,if (scanLength > bufLength - bufPos)
S316,CharacterReader.java,363,for (int offset = 0; offset < scanLength; offset++)
S317,CharacterReader.java,364,if (seq.charAt(offset) != charBuf[bufPos +offset])
S318,CharacterReader.java,365,return false;
S319,CharacterReader.java,366,return true;
S320,CharacterReader.java,370,bufferUp();
S321,CharacterReader.java,371,int scanLength = seq.length();
S322,CharacterReader.java,372,if (scanLength > bufLength - bufPos)
S323,CharacterReader.java,375,for (int offset = 0; offset < scanLength; offset++) {
S324,CharacterReader.java,376,char upScan = Character.toUpperCase(seq.charAt(offset));
S325,CharacterReader.java,377,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S326,CharacterReader.java,378,if (upScan != upTarget)
S327,CharacterReader.java,379,return false;
S328,CharacterReader.java,381,return true;
S329,CharacterReader.java,385,if (isEmpty())
S330,CharacterReader.java,388,bufferUp();
S331,CharacterReader.java,389,char c = charBuf[bufPos];
S332,CharacterReader.java,390,for (char seek : seq) {
S333,CharacterReader.java,391,if (seek == c)
S334,CharacterReader.java,392,return true;
S335,CharacterReader.java,394,return false;
S336,CharacterReader.java,398,bufferUp();
S337,CharacterReader.java,399,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S338,CharacterReader.java,403,if (isEmpty())
S339,CharacterReader.java,405,char c = charBuf[bufPos];
S340,CharacterReader.java,406,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S341,CharacterReader.java,410,if (isEmpty())
S342,CharacterReader.java,412,char c = charBuf[bufPos];
S343,CharacterReader.java,413,return (c >= '0' && c <= '9');
S344,CharacterReader.java,417,bufferUp();
S345,CharacterReader.java,418,if (matches(seq)) {
S346,CharacterReader.java,419,bufPos += seq.length();
S347,CharacterReader.java,420,return true;
S348,CharacterReader.java,422,return false;
S349,CharacterReader.java,427,if (matchesIgnoreCase(seq)) {
S350,CharacterReader.java,428,bufPos += seq.length();
S351,CharacterReader.java,429,return true;
S352,CharacterReader.java,431,return false;
S353,CharacterReader.java,437,String loScan = seq.toLowerCase(Locale.ENGLISH);
S354,CharacterReader.java,438,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S355,CharacterReader.java,439,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S356,CharacterReader.java,456,if (count > maxStringCacheLen)
S357,CharacterReader.java,457,"return new String(charBuf, start, count);"
S358,CharacterReader.java,458,if (count < 1)
S359,CharacterReader.java,459,"return """";"
S360,CharacterReader.java,462,int hash = 0;
S361,CharacterReader.java,463,int offset = start;
S362,CharacterReader.java,464,for (int i = 0; i < count; i++) {
S363,CharacterReader.java,465,hash = 31 * hash + charBuf[offset++];
S364,CharacterReader.java,469,final int index = hash & stringCache.length - 1;
S365,CharacterReader.java,470,String cached = stringCache[index];
S366,CharacterReader.java,472,"if (cached == null) { // miss, add"
S367,CharacterReader.java,473,"cached = new String(charBuf, start, count);"
S368,CharacterReader.java,474,stringCache[index] = cached;
S369,CharacterReader.java,476,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S370,CharacterReader.java,477,return cached;
S371,CharacterReader.java,479,"cached = new String(charBuf, start, count);"
S372,CharacterReader.java,480,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S373,CharacterReader.java,483,return cached;
S374,CharacterReader.java,490,if (count == cached.length()) {
S375,CharacterReader.java,491,int i = start;
S376,CharacterReader.java,492,int j = 0;
S377,CharacterReader.java,493,while (count-- != 0) {
S378,CharacterReader.java,494,if (charBuf[i++] != cached.charAt(j++))
S379,CharacterReader.java,495,return false;
S380,CharacterReader.java,497,return true;
S381,CharacterReader.java,499,return false;
S382,Cleaner.java,35,public class Cleaner {
S383,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S384,Cleaner.java,43,Validate.notNull(whitelist);
S385,Cleaner.java,44,this.whitelist = whitelist;
S386,Cleaner.java,84,"Document clean = Document.createShell("""");"
S387,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S388,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S389,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S390,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S391,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S392,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S393,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S394,Cleaner.java,97,private int numDiscarded = 0;
S395,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S396,Cleaner.java,102,this.root = root;
S397,Cleaner.java,103,this.destination = destination;
S398,Cleaner.java,107,if (source instanceof Element) {
S399,Cleaner.java,108,Element sourceEl = (Element) source;
S400,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S401,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S402,Cleaner.java,112,Element destChild = meta.el;
S403,Cleaner.java,113,destination.appendChild(destChild);
S404,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S405,Cleaner.java,116,destination = destChild;
S406,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S407,Cleaner.java,120,} else if (source instanceof TextNode) {
S408,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S409,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S410,Cleaner.java,123,destination.appendChild(destText);
S411,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S412,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S413,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S414,Cleaner.java,127,destination.appendChild(destData);
S415,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S416,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S417,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S418,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S419,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S420,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S421,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S422,Cleaner.java,148,Attributes destAttrs = new Attributes();
S423,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S424,Cleaner.java,150,int numDiscarded = 0;
S425,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S426,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S427,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S428,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S429,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S430,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S431,Cleaner.java,170,this.el = el;
S432,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S433,Collector.java,26,Elements elements = new Elements();
S434,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S435,Collector.java,28,return elements;
S436,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S437,Collector.java,37,this.root = root;
S438,Collector.java,38,this.elements = elements;
S439,Collector.java,39,this.eval = eval;
S440,Collector.java,43,if (node instanceof Element) {
S441,Collector.java,44,Element el = (Element) node;
S442,Collector.java,45,"if (eval.matches(root, el))"
S443,Collector.java,46,elements.add(el);
S444,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S445,Collector.java,57,"NodeTraversor.filter(finder, root);"
S446,Collector.java,58,return finder.match;
S447,Collector.java,61,private static class FirstFinder implements NodeFilter {
S448,Collector.java,63,private Element match = null;
S449,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S450,Collector.java,67,this.root = root;
S451,Collector.java,68,this.eval = eval;
S452,Collector.java,73,if (node instanceof Element) {
S453,Collector.java,74,Element el = (Element) node;
S454,Collector.java,75,"if (eval.matches(root, el)) {"
S455,Collector.java,76,match = el;
S456,Collector.java,77,return STOP;
S457,Collector.java,80,return CONTINUE;
S458,Collector.java,85,return CONTINUE;
S459,CombiningEvaluator.java,15,int num = 0;
S460,CombiningEvaluator.java,18,super();
S461,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S462,CombiningEvaluator.java,23,this();
S463,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S464,CombiningEvaluator.java,25,updateNumEvaluators();
S465,CombiningEvaluator.java,38,num = evaluators.size();
S466,CombiningEvaluator.java,43,super(evaluators);
S467,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S468,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S469,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S470,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S471,CombiningEvaluator.java,55,return false;
S472,CombiningEvaluator.java,57,return true;
S473,CombiningEvaluator.java,83,super();
S474,CombiningEvaluator.java,87,evaluators.add(e);
S475,CombiningEvaluator.java,88,updateNumEvaluators();
S476,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S477,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S478,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S479,CombiningEvaluator.java,96,return true;
S480,CombiningEvaluator.java,98,return false;
S481,Comment.java,12,public class Comment extends LeafNode {
S482,Comment.java,19,public Comment(String data) {
S483,Comment.java,20,value = data;
S484,Comment.java,34,"return ""#comment"";"
S485,Comment.java,42,return coreValue();
S486,Comment.java,46,if (out.prettyPrint())
S487,Comment.java,47,"indent(accum, depth, out);"
S488,Comment.java,48,accum
S489,Comment.java,49,".append(""<!--"")"
S490,Comment.java,50,.append(getData())
S491,Comment.java,51,".append(""-->"");"
S492,Comment.java,54,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S493,Comment.java,66,String data = getData();
S494,Comment.java,67,"return (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?"")));"
S495,Comment.java,75,String data = getData();
S496,Comment.java,76,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri(), Parser.xmlParser());"
