statement_id,file,line,code
S85,ClassUtils.java,589,if (toClass == null) {
S86,ClassUtils.java,593,if (cls == null) {
S87,ClassUtils.java,597,if (autoboxing) {
S88,ClassUtils.java,598,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S89,ClassUtils.java,599,cls = primitiveToWrapper(cls);
S90,ClassUtils.java,600,if (cls == null) {
S91,ClassUtils.java,604,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S92,ClassUtils.java,605,cls = wrapperToPrimitive(cls);
S93,ClassUtils.java,606,if (cls == null) {
S94,ClassUtils.java,611,if (cls.equals(toClass)) {
S95,ClassUtils.java,612,return true;
S96,ClassUtils.java,614,if (cls.isPrimitive()) {
S97,ClassUtils.java,615,if (toClass.isPrimitive() == false) {
S98,ClassUtils.java,618,if (Integer.TYPE.equals(cls)) {
S99,ClassUtils.java,619,return Long.TYPE.equals(toClass)
S100,ClassUtils.java,623,if (Long.TYPE.equals(cls)) {
S101,ClassUtils.java,624,return Float.TYPE.equals(toClass)
S102,ClassUtils.java,627,if (Boolean.TYPE.equals(cls)) {
S103,ClassUtils.java,630,if (Double.TYPE.equals(cls)) {
S104,ClassUtils.java,633,if (Float.TYPE.equals(cls)) {
S105,ClassUtils.java,634,return Double.TYPE.equals(toClass);
S106,ClassUtils.java,636,if (Character.TYPE.equals(cls)) {
S107,ClassUtils.java,637,return Integer.TYPE.equals(toClass)
S108,ClassUtils.java,642,if (Short.TYPE.equals(cls)) {
S109,ClassUtils.java,643,return Integer.TYPE.equals(toClass)
S110,ClassUtils.java,648,if (Byte.TYPE.equals(cls)) {
S111,ClassUtils.java,649,return Short.TYPE.equals(toClass)
S112,ClassUtils.java,658,return toClass.isAssignableFrom(cls);
S113,ClassUtils.java,674,Class<?> convertedClass = cls;
S114,ClassUtils.java,675,if (cls != null && cls.isPrimitive()) {
S115,ClassUtils.java,676,convertedClass = primitiveWrapperMap.get(cls);
S116,ClassUtils.java,678,return convertedClass;
S117,ClassUtils.java,724,return wrapperPrimitiveMap.get(cls);
S118,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S119,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S120,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S121,CodePointTranslator.java,39,if (consumed) {
S122,CodePointTranslator.java,40,return 1;
S123,CodePointTranslator.java,42,return 0;
S124,EntityArrays.java,34,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S125,EntityArrays.java,35,private static final String[][] ISO8859_1_ESCAPE = {
S126,EntityArrays.java,138,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S127,EntityArrays.java,139,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S128,EntityArrays.java,147,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S129,EntityArrays.java,148,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S130,EntityArrays.java,349,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S131,EntityArrays.java,350,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S132,EntityArrays.java,358,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S133,EntityArrays.java,359,private static final String[][] BASIC_ESCAPE = {
S134,EntityArrays.java,370,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S135,EntityArrays.java,371,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S136,EntityArrays.java,377,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S137,EntityArrays.java,378,private static final String[][] APOS_ESCAPE = {
S138,EntityArrays.java,386,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S139,EntityArrays.java,387,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S140,EntityArrays.java,395,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S141,EntityArrays.java,396,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S142,EntityArrays.java,408,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S143,EntityArrays.java,409,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S144,EntityArrays.java,417,String[][] newarray = new String[array.length][2];
S145,EntityArrays.java,418,for(int i = 0; i<array.length; i++) {
S146,EntityArrays.java,419,newarray[i][0] = array[i][1];
S147,EntityArrays.java,420,newarray[i][1] = array[i][0];
S148,EntityArrays.java,422,return newarray;
S149,JavaVersion.java,27,public enum JavaVersion {
S150,JavaVersion.java,31,"JAVA_0_9(1.5f, ""0.9""),"
S151,JavaVersion.java,32,"JAVA_1_1(1.1f, ""1.1""),"
S152,JavaVersion.java,33,"JAVA_1_2(1.2f, ""1.2""),"
S153,JavaVersion.java,34,"JAVA_1_3(1.3f, ""1.3""),"
S154,JavaVersion.java,35,"JAVA_1_4(1.4f, ""1.4""),"
S155,JavaVersion.java,36,"JAVA_1_5(1.5f, ""1.5""),"
S156,JavaVersion.java,37,"JAVA_1_6(1.6f, ""1.6""),"
S157,JavaVersion.java,38,"JAVA_1_7(1.7f, ""1.7""),"
S158,JavaVersion.java,39,"JAVA_1_8(1.8f, ""1.8"");"
S159,JavaVersion.java,56,"JavaVersion(final float value, final String name) {"
S160,JavaVersion.java,57,this.value = value;
S161,JavaVersion.java,58,this.name = name;
S162,JavaVersion.java,72,return this.value >= requiredVersion.value;
S163,JavaVersion.java,99,"if (""0.9"".equals(nom)) {"
S164,JavaVersion.java,101,"} else if (""1.1"".equals(nom)) {"
S165,JavaVersion.java,103,"} else if (""1.2"".equals(nom)) {"
S166,JavaVersion.java,105,"} else if (""1.3"".equals(nom)) {"
S167,JavaVersion.java,107,"} else if (""1.4"".equals(nom)) {"
S168,JavaVersion.java,109,"} else if (""1.5"".equals(nom)) {"
S169,JavaVersion.java,111,"} else if (""1.6"".equals(nom)) {"
S170,JavaVersion.java,113,"} else if (""1.7"".equals(nom)) {"
S171,JavaVersion.java,115,"} else if (""1.8"".equals(nom)) {"
S172,JavaVersion.java,116,return JAVA_1_8;
S173,LookupTranslator.java,40,public LookupTranslator(CharSequence[]... lookup) {
S174,LookupTranslator.java,41,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S175,LookupTranslator.java,42,int _shortest = Integer.MAX_VALUE;
S176,LookupTranslator.java,43,int _longest = 0;
S177,LookupTranslator.java,44,if (lookup != null) {
S178,LookupTranslator.java,45,for (CharSequence[] seq : lookup) {
S179,LookupTranslator.java,46,"this.lookupMap.put(seq[0], seq[1]);"
S180,LookupTranslator.java,47,int sz = seq[0].length();
S181,LookupTranslator.java,48,if (sz < _shortest) {
S182,LookupTranslator.java,49,_shortest = sz;
S183,LookupTranslator.java,51,if (sz > _longest) {
S184,LookupTranslator.java,52,_longest = sz;
S185,LookupTranslator.java,56,shortest = _shortest;
S186,LookupTranslator.java,57,longest = _longest;
S187,LookupTranslator.java,65,int max = longest;
S188,LookupTranslator.java,66,if (index + longest > input.length()) {
S189,LookupTranslator.java,67,max = input.length() - index;
S190,LookupTranslator.java,70,for (int i = max; i >= shortest; i--) {
S191,LookupTranslator.java,71,"CharSequence subSeq = input.subSequence(index, index + i);"
S192,LookupTranslator.java,72,CharSequence result = lookupMap.get(subSeq);
S193,LookupTranslator.java,73,if (result != null) {
S194,LookupTranslator.java,74,out.write(result.toString());
S195,LookupTranslator.java,75,return i;
S196,LookupTranslator.java,78,return 0;
S197,NumericEntityUnescaper.java,31,public class NumericEntityUnescaper extends CharSequenceTranslator {
S198,NumericEntityUnescaper.java,38,int seqEnd = input.length();
S199,NumericEntityUnescaper.java,40,if(input.charAt(index) == '&' && index < seqEnd - 1 && input.charAt(index + 1) == '#') {
S200,NumericEntityUnescaper.java,41,int start = index + 2;
S201,NumericEntityUnescaper.java,42,boolean isHex = false;
S202,NumericEntityUnescaper.java,44,char firstChar = input.charAt(start);
S203,NumericEntityUnescaper.java,45,if(firstChar == 'x' || firstChar == 'X') {
S204,NumericEntityUnescaper.java,46,start++;
S205,NumericEntityUnescaper.java,47,isHex = true;
S206,NumericEntityUnescaper.java,52,int end = start;
S207,NumericEntityUnescaper.java,54,while(input.charAt(end) != ';')
S208,NumericEntityUnescaper.java,56,end++;
S209,NumericEntityUnescaper.java,61,if(isHex) {
S210,NumericEntityUnescaper.java,62,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S211,NumericEntityUnescaper.java,64,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S212,NumericEntityUnescaper.java,66,} catch(NumberFormatException nfe) {
S213,NumericEntityUnescaper.java,67,"System.err.println(""FAIL: "" + input.subSequence(start, end) + ""["" + start +""][""+ end +""]"");"
S214,NumericEntityUnescaper.java,68,return 0;
S215,NumericEntityUnescaper.java,71,if(entityValue > 0xFFFF) {
S216,NumericEntityUnescaper.java,72,char[] chrs = Character.toChars(entityValue);
S217,NumericEntityUnescaper.java,73,out.write(chrs[0]);
S218,NumericEntityUnescaper.java,74,out.write(chrs[1]);
S219,NumericEntityUnescaper.java,75,} else {
S220,NumericEntityUnescaper.java,76,out.write(entityValue);
S221,NumericEntityUnescaper.java,80,return 2 + (end - start) + (isHex ? 1 : 0) + 1;
S222,NumericEntityUnescaper.java,82,return 0;
S223,OctalUnescaper.java,34,public class OctalUnescaper extends CharSequenceTranslator {
S224,OctalUnescaper.java,36,private static int OCTAL_MAX = 377;
S225,OctalUnescaper.java,43,if(input.charAt(index) == '\\' && index < (input.length() - 1) && Character.isDigit(input.charAt(index + 1)) ) {
S226,OctalUnescaper.java,58,return 0;
S227,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S228,StringEscapeUtils.java,72,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S229,StringEscapeUtils.java,94,public static final CharSequenceTranslator ESCAPE_XML =
S230,StringEscapeUtils.java,109,public static final CharSequenceTranslator ESCAPE_HTML3 =
S231,StringEscapeUtils.java,124,public static final CharSequenceTranslator ESCAPE_HTML4 =
S232,StringEscapeUtils.java,140,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S233,StringEscapeUtils.java,145,static class CsvEscaper extends CharSequenceTranslator {
S234,StringEscapeUtils.java,149,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S235,StringEscapeUtils.java,150,private static final char[] CSV_SEARCH_CHARS =
S236,StringEscapeUtils.java,156,if(index != 0) {
S237,StringEscapeUtils.java,160,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S238,StringEscapeUtils.java,161,out.write(input.toString());
S239,StringEscapeUtils.java,163,out.write(CSV_QUOTE);
S240,StringEscapeUtils.java,164,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S241,StringEscapeUtils.java,165,out.write(CSV_QUOTE);
S242,StringEscapeUtils.java,167,return input.length();
S243,StringEscapeUtils.java,183,public static final CharSequenceTranslator UNESCAPE_JAVA =
S244,StringEscapeUtils.java,206,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S245,StringEscapeUtils.java,217,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S246,StringEscapeUtils.java,233,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S247,StringEscapeUtils.java,250,public static final CharSequenceTranslator UNESCAPE_XML =
S248,StringEscapeUtils.java,266,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S249,StringEscapeUtils.java,268,static class CsvUnescaper extends CharSequenceTranslator {
S250,StringEscapeUtils.java,272,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S251,StringEscapeUtils.java,273,private static final char[] CSV_SEARCH_CHARS =
S252,StringEscapeUtils.java,279,if(index != 0) {
S253,StringEscapeUtils.java,283,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S254,StringEscapeUtils.java,284,out.write(input.toString());
S255,StringEscapeUtils.java,285,return input.length();
S256,StringEscapeUtils.java,289,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S257,StringEscapeUtils.java,291,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S258,StringEscapeUtils.java,293,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S259,StringEscapeUtils.java,295,out.write(input.toString());
S260,StringEscapeUtils.java,297,return input.length();
S261,StringEscapeUtils.java,314,super();
S262,StringEscapeUtils.java,341,return ESCAPE_JAVA.translate(input);
S263,StringEscapeUtils.java,370,return ESCAPE_ECMASCRIPT.translate(input);
S264,StringEscapeUtils.java,383,return UNESCAPE_JAVA.translate(input);
S265,StringEscapeUtils.java,433,return ESCAPE_HTML4.translate(input);
S266,StringEscapeUtils.java,468,return UNESCAPE_HTML4.translate(input);
S267,StringEscapeUtils.java,506,return ESCAPE_XML.translate(input);
S268,StringEscapeUtils.java,527,return UNESCAPE_XML.translate(input);
S269,StringEscapeUtils.java,556,return ESCAPE_CSV.translate(input);
S270,StringEscapeUtils.java,582,return UNESCAPE_CSV.translate(input);
S271,StringUtils.java,147,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S272,StringUtils.java,183,return cs == null || cs.length() == 0;
S273,StringUtils.java,704,private static boolean sunAvailable = false;
S274,StringUtils.java,705,private static Method  sunDecomposeMethod = null;
S275,StringUtils.java,706,"private static final Pattern sunPattern = Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");//$NON-NLS-1$"
S276,StringUtils.java,708,private static boolean java6Available = false;
S277,StringUtils.java,709,private static Method  java6NormalizeMethod = null;
S278,StringUtils.java,710,private static Object  java6NormalizerFormNFD = null;
S279,StringUtils.java,711,private static final Pattern java6Pattern = sunPattern;
S280,StringUtils.java,717,Class<?> normalizerFormClass = Thread.currentThread().getContextClassLoader()
S281,StringUtils.java,719,"java6NormalizerFormNFD = normalizerFormClass.getField(""NFD"").get(null);//$NON-NLS-1$"
S282,StringUtils.java,720,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S283,StringUtils.java,722,"java6NormalizeMethod = normalizerClass.getMethod(""normalize"","
S284,StringUtils.java,724,java6Available = true;
S285,StringUtils.java,737,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S286,StringUtils.java,739,"sunDecomposeMethod = normalizerClass.getMethod(""decompose"","
S287,StringUtils.java,744,} catch (NoSuchMethodException e) {
S288,StringUtils.java,745,sunAvailable = false;
S289,StringUtils.java,1571,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S290,StringUtils.java,1574,int csLength = cs.length();
S291,StringUtils.java,1575,int searchLength = searchChars.length;
S292,StringUtils.java,1576,int csLast = csLength - 1;
S293,StringUtils.java,1577,int searchLast = searchLength - 1;
S294,StringUtils.java,1578,for (int i = 0; i < csLength; i++) {
S295,StringUtils.java,1579,char ch = cs.charAt(i);
S296,StringUtils.java,1580,for (int j = 0; j < searchLength; j++) {
S297,StringUtils.java,1581,if (searchChars[j] == ch) {
S298,StringUtils.java,1582,if (Character.isHighSurrogate(ch)) {
S299,StringUtils.java,1592,return true;
S300,StringUtils.java,1597,return false;
S301,StringUtils.java,1827,if (cs == null || searchChars == null) {
S302,StringUtils.java,1830,int csLen = cs.length();
S303,StringUtils.java,1831,int csLast = csLen - 1;
S304,StringUtils.java,1832,int searchLen = searchChars.length;
S305,StringUtils.java,1833,int searchLast = searchLen - 1;
S306,StringUtils.java,1834,for (int i = 0; i < csLen; i++) {
S307,StringUtils.java,1835,char ch = cs.charAt(i);
S308,StringUtils.java,1836,for (int j = 0; j < searchLen; j++) {
S309,StringUtils.java,1837,if (searchChars[j] == ch) {
S310,StringUtils.java,1838,if (Character.isHighSurrogate(ch)) {
S311,StringUtils.java,1848,return false;
S312,StringUtils.java,1853,return true;
S313,StringUtils.java,3819,"return replace(text, searchString, replacement, -1);"
S314,StringUtils.java,3851,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S315,StringUtils.java,3854,int start = 0;
S316,StringUtils.java,3855,"int end = text.indexOf(searchString, start);"
S317,StringUtils.java,3856,if (end == INDEX_NOT_FOUND) {
S318,StringUtils.java,3857,return text;
S319,StringUtils.java,3859,int replLength = searchString.length();
S320,StringUtils.java,3860,int increase = replacement.length() - replLength;
S321,StringUtils.java,3861,increase = (increase < 0 ? 0 : increase);
S322,StringUtils.java,3862,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S323,StringUtils.java,3863,StringBuilder buf = new StringBuilder(text.length() + increase);
S324,StringUtils.java,3864,while (end != INDEX_NOT_FOUND) {
S325,StringUtils.java,3865,"buf.append(text.substring(start, end)).append(replacement);"
S326,StringUtils.java,3866,start = end + replLength;
S327,StringUtils.java,3867,if (--max == 0) {
S328,StringUtils.java,3870,"end = text.indexOf(searchString, start);"
S329,StringUtils.java,3872,buf.append(text.substring(start));
S330,StringUtils.java,3873,return buf.toString();
S331,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S332,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S333,SystemUtils.java,129,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S334,SystemUtils.java,147,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S335,SystemUtils.java,165,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S336,SystemUtils.java,186,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S337,SystemUtils.java,204,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S338,SystemUtils.java,222,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S339,SystemUtils.java,240,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S340,SystemUtils.java,259,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S341,SystemUtils.java,277,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S342,SystemUtils.java,295,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S343,SystemUtils.java,313,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S344,SystemUtils.java,331,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S345,SystemUtils.java,349,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S346,SystemUtils.java,368,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S347,SystemUtils.java,387,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S348,SystemUtils.java,405,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S349,SystemUtils.java,423,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S350,SystemUtils.java,441,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S351,SystemUtils.java,442,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S352,SystemUtils.java,461,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S353,SystemUtils.java,480,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S354,SystemUtils.java,498,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S355,SystemUtils.java,516,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S356,SystemUtils.java,535,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S357,SystemUtils.java,553,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S358,SystemUtils.java,571,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S359,SystemUtils.java,589,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S360,SystemUtils.java,607,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S361,SystemUtils.java,625,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S362,SystemUtils.java,643,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
