statement_id,file,line,code
S57,NumberUtils.java,697,return Long.decode(str);
S58,NumberUtils.java,711,if (str == null) {
S59,NumberUtils.java,716,boolean negate = false; // need to negate later?
S60,NumberUtils.java,721,"if (str.startsWith(""0x"", pos) || str.startsWith(""0x"", pos)) { // hex"
S61,NumberUtils.java,722,radix = 16;
S62,NumberUtils.java,723,pos += 2;
S63,NumberUtils.java,724,"} else if (str.startsWith(""#"", pos)) { // alternative hex (allowed by Long/Integer)"
S64,NumberUtils.java,725,radix = 16;
S65,NumberUtils.java,726,pos ++;
S66,NumberUtils.java,727,"} else if (str.startsWith(""0"", pos) && str.length() > pos + 1) { // octal; so long as there are additional digits"
S67,NumberUtils.java,728,radix = 8;
S68,NumberUtils.java,729,pos ++;
S69,NumberUtils.java,732,"final BigInteger value = new BigInteger(str.substring(pos), radix);"
S70,NumberUtils.java,733,return negate ? value.negate() : value;
S71,NumberUtils.java,746,if (str == null) {
S72,NumberUtils.java,750,if (StringUtils.isBlank(str)) {
S73,NumberUtils.java,753,"if (str.trim().startsWith(""--"")) {"
S74,NumberUtils.java,760,return new BigDecimal(str);
S75,NumberUtils.java,775,validateArray(array);
S76,NumberUtils.java,798,validateArray(array);
S77,NumberUtils.java,821,validateArray(array);
S78,NumberUtils.java,844,validateArray(array);
S79,NumberUtils.java,868,validateArray(array);
S80,NumberUtils.java,923,validateArray(array);
S81,NumberUtils.java,946,validateArray(array);
S82,NumberUtils.java,969,validateArray(array);
S83,NumberUtils.java,992,validateArray(array);
S84,NumberUtils.java,1016,validateArray(array);
S85,NumberUtils.java,1068,} else if (Array.getLength(array) == 0) {
S86,NumberUtils.java,1160,"return Math.min(Math.min(a, b), c);"
S87,NumberUtils.java,1266,"return Math.max(Math.max(a, b), c);"
S88,StringUtils.java,260,for (int i = 0; i < strLen; i++) {
S89,StringUtils.java,261,if (Character.isWhitespace(cs.charAt(i)) == false) {
S90,StringUtils.java,262,return false;
