statement_id,file,line,code
S36,AbstractStorelessUnivariateStatistic.java,61,"return evaluate(values, 0, values.length);"
S37,AbstractUnivariateStatistic.java,34,public abstract class AbstractUnivariateStatistic
S38,AbstractUnivariateStatistic.java,77,if (values == null) {
S39,AbstractUnivariateStatistic.java,81,if (begin < 0) {
S40,AbstractUnivariateStatistic.java,85,if (length < 0) {
S41,AbstractUnivariateStatistic.java,89,if (begin + length > values.length) {
S42,AbstractUnivariateStatistic.java,94,if (length == 0) {
S43,AbstractUnivariateStatistic.java,98,return true;
S44,Beta.java,59,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S45,Beta.java,126,if (Double.isNaN(x) || Double.isNaN(a) || Double.isNaN(b) || (x < 0) ||
S46,Beta.java,129,ret = Double.NaN;
S47,Beta.java,130,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S48,Beta.java,131,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S49,Beta.java,133,ContinuedFraction fraction = new ContinuedFraction() {
S50,Beta.java,140,if (n % 2 == 0) { // even
S51,Beta.java,141,m = n / 2.0;
S52,Beta.java,142,ret = (m * (b - m) * x) /
S53,Beta.java,145,m = (n - 1.0) / 2.0;
S54,Beta.java,146,ret = -((a + m) * (a + b + m) * x) /
S55,Beta.java,149,return ret;
S56,Beta.java,153,return 1.0;
S57,Beta.java,156,ret = Math.exp((a * Math.log(x)) + (b * Math.log(1.0 - x)) -
S58,Beta.java,161,return ret;
S59,Beta.java,172,"return logBeta(a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S60,Beta.java,197,if (Double.isNaN(a) || Double.isNaN(b) || (a <= 0.0) || (b <= 0.0)) {
S61,Beta.java,198,ret = Double.NaN;
S62,Beta.java,200,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S63,Beta.java,204,return ret;
S64,BinomialDistributionImpl.java,50,super();
S65,BinomialDistributionImpl.java,51,setNumberOfTrials(trials);
S66,BinomialDistributionImpl.java,52,setProbabilityOfSuccess(p);
S67,BinomialDistributionImpl.java,60,return numberOfTrials;
S68,BinomialDistributionImpl.java,68,return probabilityOfSuccess;
S69,BinomialDistributionImpl.java,78,if (trials < 0) {
S70,BinomialDistributionImpl.java,81,numberOfTrials = trials;
S71,BinomialDistributionImpl.java,91,if (p < 0.0 || p > 1.0) {
S72,BinomialDistributionImpl.java,94,probabilityOfSuccess = p;
S73,BinomialDistributionImpl.java,106,return -1;
S74,BinomialDistributionImpl.java,118,return getNumberOfTrials();
S75,BinomialDistributionImpl.java,130,if (x < 0) {
S76,BinomialDistributionImpl.java,131,ret = 0.0;
S77,BinomialDistributionImpl.java,132,} else if (x >= getNumberOfTrials()) {
S78,BinomialDistributionImpl.java,133,ret = 1.0;
S79,BinomialDistributionImpl.java,135,ret =
S80,BinomialDistributionImpl.java,141,return ret;
S81,BinomialDistributionImpl.java,152,if (x < 0 || x > getNumberOfTrials()) {
S82,BinomialDistributionImpl.java,153,ret = 0.0;
S83,BinomialDistributionImpl.java,155,ret = MathUtils.binomialCoefficientDouble(
S84,BinomialDistributionImpl.java,161,return ret;
S85,BinomialDistributionImpl.java,179,if (p == 0) {
S86,BinomialDistributionImpl.java,182,if (p == 1) {
S87,BinomialDistributionImpl.java,187,return super.inverseCumulativeProbability(p);
S88,BrentSolver.java,42,"super(f, 100, 1E-6);"
S89,BrentSolver.java,128,clearResult();
S90,BrentSolver.java,129,"verifyInterval(min, max);"
S91,BrentSolver.java,131,double yMin = f.value(min);
S92,BrentSolver.java,132,double yMax = f.value(max);
S93,BrentSolver.java,135,if (yMin * yMax >= 0) {
S94,BrentSolver.java,143,"return solve(min, yMin, max, yMax, min, yMin);"
S95,BrentSolver.java,168,double delta = x1 - x0;
S96,BrentSolver.java,169,double oldDelta = delta;
S97,BrentSolver.java,171,int i = 0;
S98,BrentSolver.java,172,while (i < maximalIterationCount) {
S99,BrentSolver.java,173,if (Math.abs(y2) < Math.abs(y1)) {
S100,BrentSolver.java,175,x0 = x1;
S101,BrentSolver.java,176,x1 = x2;
S102,BrentSolver.java,177,x2 = x0;
S103,BrentSolver.java,178,y0 = y1;
S104,BrentSolver.java,179,y1 = y2;
S105,BrentSolver.java,180,y2 = y0;
S106,BrentSolver.java,182,if (Math.abs(y1) <= functionValueAccuracy) {
S107,BrentSolver.java,186,"setResult(x1, i);"
S108,BrentSolver.java,187,return result;
S109,BrentSolver.java,189,double dx = (x2 - x1);
S110,BrentSolver.java,190,double tolerance =
S111,BrentSolver.java,192,if (Math.abs(dx) <= tolerance) {
S112,BrentSolver.java,193,"setResult(x1, i);"
S113,BrentSolver.java,194,return result;
S114,BrentSolver.java,196,if ((Math.abs(oldDelta) < tolerance) ||
S115,BrentSolver.java,199,delta = 0.5 * dx;
S116,BrentSolver.java,200,oldDelta = delta;
S117,BrentSolver.java,202,double r3 = y1 / y0;
S118,BrentSolver.java,205,if (x0 == x2) {
S119,BrentSolver.java,207,p = dx * r3;
S120,BrentSolver.java,208,p1 = 1.0 - r3;
S121,BrentSolver.java,211,double r1 = y0 / y2;
S122,BrentSolver.java,212,double r2 = y1 / y2;
S123,BrentSolver.java,213,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S124,BrentSolver.java,214,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S125,BrentSolver.java,216,if (p > 0.0) {
S126,BrentSolver.java,217,p1 = -p1;
S127,BrentSolver.java,219,p = -p;
S128,BrentSolver.java,221,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S129,BrentSolver.java,226,delta = 0.5 * dx;
S130,BrentSolver.java,227,oldDelta = delta;
S131,BrentSolver.java,229,oldDelta = delta;
S132,BrentSolver.java,230,delta = p / p1;
S133,BrentSolver.java,234,x0 = x1;
S134,BrentSolver.java,235,y0 = y1;
S135,BrentSolver.java,237,if (Math.abs(delta) > tolerance) {
S136,BrentSolver.java,238,x1 = x1 + delta;
S137,BrentSolver.java,239,} else if (dx > 0.0) {
S138,BrentSolver.java,240,x1 = x1 + 0.5 * tolerance;
S139,BrentSolver.java,241,} else if (dx <= 0.0) {
S140,BrentSolver.java,242,x1 = x1 - 0.5 * tolerance;
S141,BrentSolver.java,244,y1 = f.value(x1);
S142,BrentSolver.java,245,if ((y1 > 0) == (y2 > 0)) {
S143,BrentSolver.java,246,x2 = x0;
S144,BrentSolver.java,247,y2 = y0;
S145,BrentSolver.java,248,delta = x1 - x0;
S146,BrentSolver.java,249,oldDelta = delta;
S147,BrentSolver.java,251,i++;
S148,ChiSquareTestImpl.java,38,this(new ChiSquaredDistributionImpl(1.0));
S149,ChiSquareTestImpl.java,48,super();
S150,ChiSquareTestImpl.java,49,setDistribution(x);
S151,ChiSquareTestImpl.java,60,double sumSq = 0.0d;
S152,ChiSquareTestImpl.java,61,double dev = 0.0d;
S153,ChiSquareTestImpl.java,62,if ((expected.length < 2) || (expected.length != observed.length)) {
S154,ChiSquareTestImpl.java,63,throw new IllegalArgumentException(
S155,ChiSquareTestImpl.java,66,if (!isPositive(expected) || !isNonNegative(observed)) {
S156,ChiSquareTestImpl.java,67,throw new IllegalArgumentException(
S157,ChiSquareTestImpl.java,70,for (int i = 0; i < observed.length; i++) {
S158,ChiSquareTestImpl.java,71,dev = ((double) observed[i] - expected[i]);
S159,ChiSquareTestImpl.java,72,sumSq += dev * dev / expected[i];
S160,ChiSquareTestImpl.java,74,return sumSq;
S161,ChiSquareTestImpl.java,86,distribution.setDegreesOfFreedom(expected.length - 1.0);
S162,ChiSquareTestImpl.java,87,return 1.0 - distribution.cumulativeProbability(
S163,ChiSquareTestImpl.java,102,if ((alpha <= 0) || (alpha > 0.5)) {
S164,ChiSquareTestImpl.java,103,throw new IllegalArgumentException(
S165,ChiSquareTestImpl.java,106,"return (chiSquareTest(expected, observed) < alpha);"
S166,ChiSquareTestImpl.java,116,checkArray(counts);
S167,ChiSquareTestImpl.java,117,int nRows = counts.length;
S168,ChiSquareTestImpl.java,118,int nCols = counts[0].length;
S169,ChiSquareTestImpl.java,121,double[] rowSum = new double[nRows];
S170,ChiSquareTestImpl.java,122,double[] colSum = new double[nCols];
S171,ChiSquareTestImpl.java,123,double total = 0.0d;
S172,ChiSquareTestImpl.java,124,for (int row = 0; row < nRows; row++) {
S173,ChiSquareTestImpl.java,125,for (int col = 0; col < nCols; col++) {
S174,ChiSquareTestImpl.java,126,rowSum[row] += (double) counts[row][col];
S175,ChiSquareTestImpl.java,127,colSum[col] += (double) counts[row][col];
S176,ChiSquareTestImpl.java,128,total += (double) counts[row][col];
S177,ChiSquareTestImpl.java,133,double sumSq = 0.0d;
S178,ChiSquareTestImpl.java,134,double expected = 0.0d;
S179,ChiSquareTestImpl.java,135,for (int row = 0; row < nRows; row++) {
S180,ChiSquareTestImpl.java,136,for (int col = 0; col < nCols; col++) {
S181,ChiSquareTestImpl.java,137,expected = (rowSum[row] * colSum[col]) / total;
S182,ChiSquareTestImpl.java,138,sumSq += (((double) counts[row][col] - expected) *
S183,ChiSquareTestImpl.java,142,return sumSq;
S184,ChiSquareTestImpl.java,153,checkArray(counts);
S185,ChiSquareTestImpl.java,154,double df = ((double) counts.length -1) * ((double) counts[0].length - 1);
S186,ChiSquareTestImpl.java,155,distribution.setDegreesOfFreedom(df);
S187,ChiSquareTestImpl.java,156,return 1 - distribution.cumulativeProbability(chiSquare(counts));
S188,ChiSquareTestImpl.java,169,if ((alpha <= 0) || (alpha > 0.5)) {
S189,ChiSquareTestImpl.java,170,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S190,ChiSquareTestImpl.java,172,return (chiSquareTest(counts) < alpha);
S191,ChiSquareTestImpl.java,185,if (in.length < 2) {
S192,ChiSquareTestImpl.java,186,"throw new IllegalArgumentException(""Input table must have at least two rows"");"
S193,ChiSquareTestImpl.java,189,if (in[0].length < 2) {
S194,ChiSquareTestImpl.java,190,"throw new IllegalArgumentException(""Input table must have at least two columns"");"
S195,ChiSquareTestImpl.java,193,if (!isRectangular(in)) {
S196,ChiSquareTestImpl.java,194,"throw new IllegalArgumentException(""Input table must be rectangular"");"
S197,ChiSquareTestImpl.java,197,if (!isNonNegative(in)) {
S198,ChiSquareTestImpl.java,198,"throw new IllegalArgumentException(""All entries in input 2-way table must be non-negative"");"
S199,ChiSquareTestImpl.java,224,for (int i = 1; i < in.length; i++) {
S200,ChiSquareTestImpl.java,225,if (in[i].length != in[0].length) {
S201,ChiSquareTestImpl.java,226,return false;
S202,ChiSquareTestImpl.java,229,return true;
S203,ChiSquareTestImpl.java,241,for (int i = 0; i < in.length; i ++) {
S204,ChiSquareTestImpl.java,242,if (in[i] <= 0) {
S205,ChiSquareTestImpl.java,243,return false;
S206,ChiSquareTestImpl.java,246,return true;
S207,ChiSquareTestImpl.java,258,for (int i = 0; i < in.length; i ++) {
S208,ChiSquareTestImpl.java,259,if (in[i] < 0) {
S209,ChiSquareTestImpl.java,260,return false;
S210,ChiSquareTestImpl.java,263,return true;
S211,ChiSquareTestImpl.java,275,for (int i = 0; i < in.length; i ++) {
S212,ChiSquareTestImpl.java,276,for (int j = 0; j < in[i].length; j++) {
S213,ChiSquareTestImpl.java,277,if (in[i][j] < 0) {
S214,ChiSquareTestImpl.java,278,return false;
S215,ChiSquareTestImpl.java,282,return true;
S216,ChiSquareTestImpl.java,291,distribution = value;
S217,ChiSquaredDistributionImpl.java,43,"this(df, new GammaDistributionImpl(df / 2.0, 2.0));"
S218,ChiSquaredDistributionImpl.java,53,super();
S219,ChiSquaredDistributionImpl.java,54,setGamma(g);
S220,ChiSquaredDistributionImpl.java,55,setDegreesOfFreedom(df);
S221,ChiSquaredDistributionImpl.java,63,getGamma().setAlpha(degreesOfFreedom / 2.0);
S222,ChiSquaredDistributionImpl.java,71,return getGamma().getAlpha() * 2.0;
S223,ChiSquaredDistributionImpl.java,82,return getGamma().cumulativeProbability(x);
S224,ChiSquaredDistributionImpl.java,100,if (p == 0) {
S225,ChiSquaredDistributionImpl.java,103,if (p == 1) {
S226,ChiSquaredDistributionImpl.java,106,return super.inverseCumulativeProbability(p);
S227,ChiSquaredDistributionImpl.java,119,return Double.MIN_VALUE * getGamma().getBeta();
S228,ChiSquaredDistributionImpl.java,137,if (p < .5) {
S229,ChiSquaredDistributionImpl.java,139,ret = getDegreesOfFreedom();
S230,ChiSquaredDistributionImpl.java,142,ret = Double.MAX_VALUE;
S231,ChiSquaredDistributionImpl.java,145,return ret;
S232,ChiSquaredDistributionImpl.java,162,if (p < .5) {
S233,ChiSquaredDistributionImpl.java,164,ret = getDegreesOfFreedom() * .5;
S234,ChiSquaredDistributionImpl.java,167,ret = getDegreesOfFreedom();
S235,ChiSquaredDistributionImpl.java,170,return ret;
S236,ChiSquaredDistributionImpl.java,180,this.gamma = g;
S237,ChiSquaredDistributionImpl.java,189,return gamma;
S238,ContinuedFraction.java,51,super();
S239,ContinuedFraction.java,133,double p0 = 1.0;
S240,ContinuedFraction.java,134,"double p1 = getA(0, x);"
S241,ContinuedFraction.java,135,double q0 = 0.0;
S242,ContinuedFraction.java,136,double q1 = 1.0;
S243,ContinuedFraction.java,137,double c = p1 / q1;
S244,ContinuedFraction.java,138,int n = 0;
S245,ContinuedFraction.java,139,double relativeError = Double.MAX_VALUE;
S246,ContinuedFraction.java,140,while (n < maxIterations && relativeError > epsilon) {
S247,ContinuedFraction.java,141,++n;
S248,ContinuedFraction.java,142,"double a = getA(n, x);"
S249,ContinuedFraction.java,143,"double b = getB(n, x);"
S250,ContinuedFraction.java,144,double p2 = a * p1 + b * p0;
S251,ContinuedFraction.java,145,double q2 = a * q1 + b * q0;
S252,ContinuedFraction.java,146,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S253,ContinuedFraction.java,148,if (a != 0.0) {
S254,ContinuedFraction.java,149,p2 = p1 + (b / a * p0);
S255,ContinuedFraction.java,150,q2 = q1 + (b / a * q0);
S256,ContinuedFraction.java,161,double r = p2 / q2;
S257,ContinuedFraction.java,162,relativeError = Math.abs(r / c - 1.0);
S258,ContinuedFraction.java,165,c = p2 / q2;
S259,ContinuedFraction.java,166,p0 = p1;
S260,ContinuedFraction.java,167,p1 = p2;
S261,ContinuedFraction.java,168,q0 = q1;
S262,ContinuedFraction.java,169,q1 = q2;
S263,ContinuedFraction.java,172,if (n >= maxIterations) {
S264,ContinuedFraction.java,178,return c;
S265,Erf.java,56,"double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S266,Erf.java,57,if (x < 0) {
S267,Erf.java,58,ret = -ret;
S268,Erf.java,60,return ret;
S269,FDistributionImpl.java,50,super();
S270,FDistributionImpl.java,51,setNumeratorDegreesOfFreedom(numeratorDegreesOfFreedom);
S271,FDistributionImpl.java,52,setDenominatorDegreesOfFreedom(denominatorDegreesOfFreedom);
S272,FDistributionImpl.java,72,if (x <= 0.0) {
S273,FDistributionImpl.java,73,ret = 0.0;
S274,FDistributionImpl.java,75,double n = getNumeratorDegreesOfFreedom();
S275,FDistributionImpl.java,76,double m = getDenominatorDegreesOfFreedom();
S276,FDistributionImpl.java,78,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S277,FDistributionImpl.java,82,return ret;
S278,FDistributionImpl.java,100,if (p == 0) {
S279,FDistributionImpl.java,101,return 0d;
S280,FDistributionImpl.java,103,if (p == 1) {
S281,FDistributionImpl.java,104,return Double.POSITIVE_INFINITY;
S282,FDistributionImpl.java,106,return super.inverseCumulativeProbability(p);
S283,FDistributionImpl.java,119,return 0.0;
S284,FDistributionImpl.java,132,return Double.MAX_VALUE;
S285,FDistributionImpl.java,144,return getDenominatorDegreesOfFreedom() /
S286,FDistributionImpl.java,155,if (degreesOfFreedom <= 0.0) {
S287,FDistributionImpl.java,156,throw new IllegalArgumentException(
S288,FDistributionImpl.java,159,this.numeratorDegreesOfFreedom = degreesOfFreedom;
S289,FDistributionImpl.java,167,return numeratorDegreesOfFreedom;
S290,FDistributionImpl.java,177,if (degreesOfFreedom <= 0.0) {
S291,FDistributionImpl.java,178,throw new IllegalArgumentException(
S292,FDistributionImpl.java,181,this.denominatorDegreesOfFreedom = degreesOfFreedom;
S293,FDistributionImpl.java,189,return denominatorDegreesOfFreedom;
S294,FirstMoment.java,76,public FirstMoment() {
S295,FirstMoment.java,77,n = 0;
S296,FirstMoment.java,78,m1 = Double.NaN;
S297,FirstMoment.java,79,dev = Double.NaN;
S298,FirstMoment.java,80,nDev = Double.NaN;
S299,FirstMoment.java,87,if (n == 0) {
S300,FirstMoment.java,88,m1 = 0.0;
S301,FirstMoment.java,90,n++;
S302,FirstMoment.java,91,double n0 = (double) n;
S303,FirstMoment.java,92,dev = d - m1;
S304,FirstMoment.java,93,nDev = dev / n0;
S305,FirstMoment.java,94,m1 += nDev;
S306,FirstMoment.java,101,m1 = Double.NaN;
S307,FirstMoment.java,102,n = 0;
S308,FirstMoment.java,103,dev = Double.NaN;
S309,FirstMoment.java,104,nDev = Double.NaN;
S310,Gamma.java,40,private static double[] lanczos =
S311,Gamma.java,60,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S312,Gamma.java,90,if (Double.isNaN(x) || (x <= 0.0)) {
S313,Gamma.java,91,ret = Double.NaN;
S314,Gamma.java,93,double g = 607.0 / 128.0;
S315,Gamma.java,95,double sum = 0.0;
S316,Gamma.java,96,for (int i = lanczos.length - 1; i > 0; --i) {
S317,Gamma.java,97,sum = sum + (lanczos[i] / (x + i));
S318,Gamma.java,99,sum = sum + lanczos[0];
S319,Gamma.java,101,double tmp = x + g + .5;
S320,Gamma.java,102,ret = ((x + .5) * Math.log(tmp)) - tmp +
S321,Gamma.java,106,return ret;
S322,Gamma.java,120,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S323,Gamma.java,158,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S324,Gamma.java,159,ret = Double.NaN;
S325,Gamma.java,160,} else if (x == 0.0) {
S326,Gamma.java,161,ret = 0.0;
S327,Gamma.java,162,} else if (a >= 1.0 && x > a) {
S328,Gamma.java,165,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S329,Gamma.java,168,double n = 0.0; // current element index
S330,Gamma.java,169,double an = 1.0 / a; // n-th element in the series
S331,Gamma.java,170,double sum = an; // partial sum
S332,Gamma.java,171,while (Math.abs(an) > epsilon && n < maxIterations) {
S333,Gamma.java,173,n = n + 1.0;
S334,Gamma.java,174,an = an * (x / (a + n));
S335,Gamma.java,177,sum = sum + an;
S336,Gamma.java,179,if (n >= maxIterations) {
S337,Gamma.java,182,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * sum;
S338,Gamma.java,186,return ret;
S339,Gamma.java,200,"return regularizedGammaQ(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S340,Gamma.java,233,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S341,Gamma.java,234,ret = Double.NaN;
S342,Gamma.java,235,} else if (x == 0.0) {
S343,Gamma.java,236,ret = 1.0;
S344,Gamma.java,237,} else if (x < a || a < 1.0) {
S345,Gamma.java,240,"ret = 1.0 - regularizedGammaP(a, x, epsilon, maxIterations);"
S346,Gamma.java,243,ContinuedFraction cf = new ContinuedFraction() {
S347,Gamma.java,248,return ((2.0 * n) + 1.0) - a + x;
S348,Gamma.java,252,return n * (a - n);
S349,Gamma.java,256,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S350,Gamma.java,257,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * ret;
S351,Gamma.java,260,return ret;
S352,GammaDistributionImpl.java,47,super();
S353,GammaDistributionImpl.java,48,setAlpha(alpha);
S354,GammaDistributionImpl.java,49,setBeta(beta);
S355,GammaDistributionImpl.java,72,if (x <= 0.0) {
S356,GammaDistributionImpl.java,73,ret = 0.0;
S357,GammaDistributionImpl.java,75,"ret = Gamma.regularizedGammaP(getAlpha(), x / getBeta());"
S358,GammaDistributionImpl.java,78,return ret;
S359,GammaDistributionImpl.java,96,if (p == 0) {
S360,GammaDistributionImpl.java,97,return 0d;
S361,GammaDistributionImpl.java,99,if (p == 1) {
S362,GammaDistributionImpl.java,100,return Double.POSITIVE_INFINITY;
S363,GammaDistributionImpl.java,102,return super.inverseCumulativeProbability(p);
S364,GammaDistributionImpl.java,111,if (alpha <= 0.0) {
S365,GammaDistributionImpl.java,112,"throw new IllegalArgumentException(""alpha must be positive"");"
S366,GammaDistributionImpl.java,114,this.alpha = alpha;
S367,GammaDistributionImpl.java,122,return alpha;
S368,GammaDistributionImpl.java,131,if (beta <= 0.0) {
S369,GammaDistributionImpl.java,132,"throw new IllegalArgumentException(""beta must be positive"");"
S370,GammaDistributionImpl.java,134,this.beta = beta;
S371,GammaDistributionImpl.java,142,return beta;
S372,GammaDistributionImpl.java,156,return Double.MIN_VALUE;
S373,GammaDistributionImpl.java,175,if (p < .5) {
S374,GammaDistributionImpl.java,177,ret = getAlpha() * getBeta();
S375,GammaDistributionImpl.java,180,ret = Double.MAX_VALUE;
S376,GammaDistributionImpl.java,183,return ret;
S377,GammaDistributionImpl.java,200,if (p < .5) {
S378,GammaDistributionImpl.java,202,ret = getAlpha() * getBeta() * .5;
S379,GammaDistributionImpl.java,205,ret = getAlpha() * getBeta();
S380,GammaDistributionImpl.java,208,return ret;
S381,GeometricMean.java,57,public GeometricMean() {
S382,GeometricMean.java,58,sumOfLogs = new SumOfLogs();
S383,GeometricMean.java,65,sumOfLogs.increment(d);
S384,MathUtils.java,144,"return Math.floor(Math.exp(binomialCoefficientLog(n, k)) + 0.5);"
S385,MathUtils.java,166,if (n < k) {
S386,MathUtils.java,170,if (n < 0) {
S387,MathUtils.java,174,if ((n == k) || (k == 0)) {
S388,MathUtils.java,175,return 0;
S389,MathUtils.java,177,if ((k == 1) || (k == n - 1)) {
S390,MathUtils.java,178,return Math.log((double)n);
S391,MathUtils.java,180,double logSum = 0;
S392,MathUtils.java,183,for (int i = k + 1; i <= n; i++) {
S393,MathUtils.java,184,logSum += Math.log((double)i);
S394,MathUtils.java,188,for (int i = 2; i <= n - k; i++) {
S395,MathUtils.java,189,logSum -= Math.log((double)i);
S396,MathUtils.java,192,return logSum;
S397,Max.java,52,public Max() {
S398,Max.java,53,n = 0;
S399,Max.java,54,value = Double.NaN;
S400,Max.java,61,if (d > value || Double.isNaN(value)) {
S401,Max.java,62,value = d;
S402,Max.java,64,n++;
S403,Mean.java,68,public Mean() {
S404,Mean.java,69,incMoment = true;
S405,Mean.java,70,moment = new FirstMoment();
S406,Mean.java,78,public Mean(final FirstMoment m1) {
S407,Mean.java,79,this.moment = m1;
S408,Mean.java,80,incMoment = false;
S409,Mean.java,105,return moment.m1;
S410,Mean.java,132,"if (test(values, begin, length)) {"
S411,Mean.java,133,Sum sum = new Sum();
S412,Mean.java,134,"return sum.evaluate(values, begin, length) / ((double) length);"
S413,Min.java,54,public Min() {
S414,Min.java,55,n = 0;
S415,Min.java,56,value = Double.NaN;
S416,Min.java,63,if (d < value || Double.isNaN(value)) {
S417,Min.java,64,value = d;
S418,Min.java,66,n++;
S419,NormalDistributionImpl.java,38,private double mean = 0;
S420,NormalDistributionImpl.java,41,private double standardDeviation = 1;
S421,NormalDistributionImpl.java,49,super();
S422,NormalDistributionImpl.java,50,setMean(mean);
S423,NormalDistributionImpl.java,51,setStandardDeviation(sd);
S424,NormalDistributionImpl.java,59,"this(0.0, 1.0);"
S425,NormalDistributionImpl.java,67,return mean;
S426,NormalDistributionImpl.java,75,this.mean = mean;
S427,NormalDistributionImpl.java,83,return standardDeviation;
S428,NormalDistributionImpl.java,92,if (sd <= 0.0) {
S429,NormalDistributionImpl.java,93,throw new IllegalArgumentException(
S430,NormalDistributionImpl.java,96,standardDeviation = sd;
S431,NormalDistributionImpl.java,106,return 0.5 * (1.0 + Erf.erf((x - mean) /
S432,NormalDistributionImpl.java,126,if (p == 0) {
S433,NormalDistributionImpl.java,127,return Double.NEGATIVE_INFINITY;
S434,NormalDistributionImpl.java,129,if (p == 1) {
S435,NormalDistributionImpl.java,130,return Double.POSITIVE_INFINITY;
S436,PascalDistributionImpl.java,49,super();
S437,PascalDistributionImpl.java,50,setNumberOfSuccesses(r);
S438,PascalDistributionImpl.java,51,setProbabilityOfSuccess(p);
S439,PascalDistributionImpl.java,59,return numberOfSuccesses;
S440,PascalDistributionImpl.java,67,return probabilityOfSuccess;
S441,PascalDistributionImpl.java,77,if (successes < 0) {
S442,PascalDistributionImpl.java,81,numberOfSuccesses = successes;
S443,PascalDistributionImpl.java,91,if (p < 0.0 || p > 1.0) {
S444,PascalDistributionImpl.java,95,probabilityOfSuccess = p;
S445,PascalDistributionImpl.java,106,return -1;
S446,PascalDistributionImpl.java,118,return Integer.MAX_VALUE - 1;
S447,PascalDistributionImpl.java,130,if (x < 0) {
S448,PascalDistributionImpl.java,131,ret = 0.0;
S449,PascalDistributionImpl.java,133,"ret = Beta.regularizedBeta(getProbabilityOfSuccess(),"
S450,PascalDistributionImpl.java,136,return ret;
S451,PascalDistributionImpl.java,146,if (x < 0) {
S452,PascalDistributionImpl.java,147,ret = 0.0;
