statement_id,file,line,code
S1986,CompressorStreamFactory.java,271,if (name == null || in == null) {
S1987,CompressorStreamFactory.java,278,if (GZIP.equalsIgnoreCase(name)) {
S1988,CompressorStreamFactory.java,279,"return new GzipCompressorInputStream(in, decompressConcatenated);"
S1989,CompressorStreamFactory.java,282,if (BZIP2.equalsIgnoreCase(name)) {
S1990,CompressorStreamFactory.java,283,"return new BZip2CompressorInputStream(in, decompressConcatenated);"
S1991,CompressorStreamFactory.java,286,if (XZ.equalsIgnoreCase(name)) {
S1992,CompressorStreamFactory.java,287,"return new XZCompressorInputStream(in, decompressConcatenated);"
S1993,CompressorStreamFactory.java,290,if (LZMA.equalsIgnoreCase(name)) {
S1994,CompressorStreamFactory.java,294,if (PACK200.equalsIgnoreCase(name)) {
S1995,CompressorStreamFactory.java,298,if (SNAPPY_RAW.equalsIgnoreCase(name)) {
S1996,CompressorStreamFactory.java,302,if (SNAPPY_FRAMED.equalsIgnoreCase(name)) {
S1997,CompressorStreamFactory.java,303,return new FramedSnappyCompressorInputStream(in);
S1998,CompressorStreamFactory.java,306,if (Z.equalsIgnoreCase(name)) {
S1999,CompressorStreamFactory.java,307,return new ZCompressorInputStream(in);
S2000,CompressorStreamFactory.java,310,if (DEFLATE.equalsIgnoreCase(name)) {
S2001,CompressorStreamFactory.java,311,return new DeflateCompressorInputStream(in);
S2002,CompressorStreamFactory.java,335,if (name == null || out == null) {
S2003,CompressorStreamFactory.java,342,if (GZIP.equalsIgnoreCase(name)) {
S2004,CompressorStreamFactory.java,343,return new GzipCompressorOutputStream(out);
S2005,CompressorStreamFactory.java,346,if (BZIP2.equalsIgnoreCase(name)) {
S2006,CompressorStreamFactory.java,347,return new BZip2CompressorOutputStream(out);
S2007,CompressorStreamFactory.java,350,if (XZ.equalsIgnoreCase(name)) {
S2008,CompressorStreamFactory.java,351,return new XZCompressorOutputStream(out);
S2009,CompressorStreamFactory.java,354,if (PACK200.equalsIgnoreCase(name)) {
S2010,CompressorStreamFactory.java,358,if (DEFLATE.equalsIgnoreCase(name)) {
S2011,CompressorStreamFactory.java,359,return new DeflateCompressorOutputStream(out);
S2012,CountingOutputStream.java,31,private long bytesWritten = 0;
S2013,CountingOutputStream.java,34,super(out);
S2014,CountingOutputStream.java,39,out.write(b);
S2015,CountingOutputStream.java,40,count(1);
S2016,CountingOutputStream.java,44,"write(b, 0, b.length);"
S2017,CountingOutputStream.java,48,"out.write(b, off, len);"
S2018,CountingOutputStream.java,49,count(len);
S2019,CountingOutputStream.java,59,if (written != -1) {
S2020,CountingOutputStream.java,60,bytesWritten += written;
S2021,CountingOutputStream.java,69,return bytesWritten;
S2022,CpioArchiveEntry.java,163,private long chksum = 0;
S2023,CpioArchiveEntry.java,166,private long filesize = 0;
S2024,CpioArchiveEntry.java,168,private long gid = 0;
S2025,CpioArchiveEntry.java,170,private long inode = 0;
S2026,CpioArchiveEntry.java,172,private long maj = 0;
S2027,CpioArchiveEntry.java,174,private long min = 0;
S2028,CpioArchiveEntry.java,176,private long mode = 0;
S2029,CpioArchiveEntry.java,178,private long mtime = 0;
S2030,CpioArchiveEntry.java,182,private long nlink = 0;
S2031,CpioArchiveEntry.java,184,private long rmaj = 0;
S2032,CpioArchiveEntry.java,186,private long rmin = 0;
S2033,CpioArchiveEntry.java,188,private long uid = 0;
S2034,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S2035,CpioArchiveEntry.java,205,switch (format) {
S2036,CpioArchiveEntry.java,207,this.headerSize = 110;
S2037,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S2038,CpioArchiveEntry.java,209,break;
S2039,CpioArchiveEntry.java,211,this.headerSize = 110;
S2040,CpioArchiveEntry.java,212,this.alignmentBoundary = 4;
S2041,CpioArchiveEntry.java,213,break;
S2042,CpioArchiveEntry.java,219,this.headerSize = 26;
S2043,CpioArchiveEntry.java,220,this.alignmentBoundary = 2;
S2044,CpioArchiveEntry.java,221,break;
S2045,CpioArchiveEntry.java,225,this.fileFormat = format;
S2046,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S2047,CpioArchiveEntry.java,258,this(format);
S2048,CpioArchiveEntry.java,259,this.name = name;
S2049,CpioArchiveEntry.java,272,this(name);
S2050,CpioArchiveEntry.java,273,this.setSize(size);
S2051,CpioArchiveEntry.java,298,"this(format, name);"
S2052,CpioArchiveEntry.java,299,this.setSize(size);
S2053,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S2054,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S2055,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S2056,CpioArchiveEntry.java,341,setMode(C_ISDIR);
S2057,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S2058,CpioArchiveEntry.java,343,setMode(C_ISREG);
S2059,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S2060,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S2061,CpioArchiveEntry.java,365,if ((this.fileFormat & FORMAT_OLD_MASK) == 0) {
S2062,CpioArchiveEntry.java,378,checkNewFormat();
S2063,CpioArchiveEntry.java,379,return this.chksum;
S2064,CpioArchiveEntry.java,391,checkOldFormat();
S2065,CpioArchiveEntry.java,392,return this.min;
S2066,CpioArchiveEntry.java,404,checkNewFormat();
S2067,CpioArchiveEntry.java,405,return this.maj;
S2068,CpioArchiveEntry.java,415,checkNewFormat();
S2069,CpioArchiveEntry.java,416,return this.min;
S2070,CpioArchiveEntry.java,426,return this.filesize;
S2071,CpioArchiveEntry.java,435,return this.fileFormat;
S2072,CpioArchiveEntry.java,444,return this.gid;
S2073,CpioArchiveEntry.java,471,if (this.alignmentBoundary == 0) { return 0; }
S2074,CpioArchiveEntry.java,472,int size = this.headerSize + 1;  // Name has terminating null
S2075,CpioArchiveEntry.java,473,if (name != null) {
S2076,CpioArchiveEntry.java,474,size += name.length();
S2077,CpioArchiveEntry.java,476,int remain = size % this.alignmentBoundary;
S2078,CpioArchiveEntry.java,477,if (remain > 0){
S2079,CpioArchiveEntry.java,478,return this.alignmentBoundary - remain;
S2080,CpioArchiveEntry.java,480,return 0;
S2081,CpioArchiveEntry.java,489,if (this.alignmentBoundary == 0) { return 0; }
S2082,CpioArchiveEntry.java,490,long size = this.filesize;
S2083,CpioArchiveEntry.java,491,int remain = (int) (size % this.alignmentBoundary);
S2084,CpioArchiveEntry.java,492,if (remain > 0){
S2085,CpioArchiveEntry.java,493,return this.alignmentBoundary - remain;
S2086,CpioArchiveEntry.java,495,return 0;
S2087,CpioArchiveEntry.java,504,return this.inode;
S2088,CpioArchiveEntry.java,513,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S2089,CpioArchiveEntry.java,522,return this.name;
S2090,CpioArchiveEntry.java,531,return nlink == 0 ?
S2091,CpioArchiveEntry.java,545,checkOldFormat();
S2092,CpioArchiveEntry.java,546,return this.rmin;
S2093,CpioArchiveEntry.java,558,checkNewFormat();
S2094,CpioArchiveEntry.java,559,return this.rmaj;
S2095,CpioArchiveEntry.java,571,checkNewFormat();
S2096,CpioArchiveEntry.java,572,return this.rmin;
S2097,CpioArchiveEntry.java,581,return this.mtime;
S2098,CpioArchiveEntry.java,585,return new Date(1000 * getTime());
S2099,CpioArchiveEntry.java,594,return this.uid;
S2100,CpioArchiveEntry.java,621,return CpioUtil.fileType(mode) == C_ISDIR;
S2101,CpioArchiveEntry.java,677,checkNewFormat();
S2102,CpioArchiveEntry.java,678,this.chksum = chksum;
S2103,CpioArchiveEntry.java,691,checkOldFormat();
S2104,CpioArchiveEntry.java,692,this.min = device;
S2105,CpioArchiveEntry.java,702,checkNewFormat();
S2106,CpioArchiveEntry.java,703,this.maj = maj;
S2107,CpioArchiveEntry.java,713,checkNewFormat();
S2108,CpioArchiveEntry.java,714,this.min = min;
S2109,CpioArchiveEntry.java,724,if (size < 0 || size > 0xFFFFFFFFL) {
S2110,CpioArchiveEntry.java,728,this.filesize = size;
S2111,CpioArchiveEntry.java,738,this.gid = gid;
S2112,CpioArchiveEntry.java,748,this.inode = inode;
S2113,CpioArchiveEntry.java,758,final long maskedMode = mode & S_IFMT;
S2114,CpioArchiveEntry.java,759,switch ((int) maskedMode) {
S2115,CpioArchiveEntry.java,768,break;
S2116,CpioArchiveEntry.java,776,this.mode = mode;
S2117,CpioArchiveEntry.java,786,this.name = name;
S2118,CpioArchiveEntry.java,796,this.nlink = nlink;
S2119,CpioArchiveEntry.java,809,checkOldFormat();
S2120,CpioArchiveEntry.java,810,this.rmin = device;
S2121,CpioArchiveEntry.java,823,checkNewFormat();
S2122,CpioArchiveEntry.java,824,this.rmaj = rmaj;
S2123,CpioArchiveEntry.java,837,checkNewFormat();
S2124,CpioArchiveEntry.java,838,this.rmin = rmin;
S2125,CpioArchiveEntry.java,848,this.mtime = time;
S2126,CpioArchiveEntry.java,858,this.uid = uid;
S2127,CpioArchiveInputStream.java,70,private boolean closed = false;
S2128,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S2129,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S2130,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S2131,CpioArchiveInputStream.java,80,private long crc = 0;
S2132,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S2133,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S2134,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S2135,CpioArchiveInputStream.java,108,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S2136,CpioArchiveInputStream.java,123,"this(in, BLOCK_SIZE, encoding);"
S2137,CpioArchiveInputStream.java,153,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S2138,CpioArchiveInputStream.java,154,this.in = in;
S2139,CpioArchiveInputStream.java,155,this.blockSize = blockSize;
S2140,CpioArchiveInputStream.java,156,this.encoding = encoding;
S2141,CpioArchiveInputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2142,CpioArchiveInputStream.java,189,if (!this.closed) {
S2143,CpioArchiveInputStream.java,190,in.close();
S2144,CpioArchiveInputStream.java,191,this.closed = true;
S2145,CpioArchiveInputStream.java,206,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S2146,CpioArchiveInputStream.java,218,if (this.closed) {
S2147,CpioArchiveInputStream.java,233,ensureOpen();
S2148,CpioArchiveInputStream.java,234,if (this.entry != null) {
S2149,CpioArchiveInputStream.java,235,closeEntry();
S2150,CpioArchiveInputStream.java,237,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S2151,CpioArchiveInputStream.java,238,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S2152,CpioArchiveInputStream.java,240,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S2153,CpioArchiveInputStream.java,242,this.entry = readOldBinaryEntry(true);
S2154,CpioArchiveInputStream.java,244,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S2155,CpioArchiveInputStream.java,246,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S2156,CpioArchiveInputStream.java,248,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S2157,CpioArchiveInputStream.java,249,if (magicString.equals(MAGIC_NEW)) {
S2158,CpioArchiveInputStream.java,250,this.entry = readNewEntry(false);
S2159,CpioArchiveInputStream.java,251,} else if (magicString.equals(MAGIC_NEW_CRC)) {
S2160,CpioArchiveInputStream.java,252,this.entry = readNewEntry(true);
S2161,CpioArchiveInputStream.java,260,this.entryBytesRead = 0;
S2162,CpioArchiveInputStream.java,261,this.entryEOF = false;
S2163,CpioArchiveInputStream.java,262,this.crc = 0;
S2164,CpioArchiveInputStream.java,264,if (this.entry.getName().equals(CPIO_TRAILER)) {
S2165,CpioArchiveInputStream.java,265,this.entryEOF = true;
S2166,CpioArchiveInputStream.java,266,skipRemainderOfLastBlock();
S2167,CpioArchiveInputStream.java,267,return null;
S2168,CpioArchiveInputStream.java,269,return this.entry;
S2169,CpioArchiveInputStream.java,274,if (bytes > 0) {
S2170,CpioArchiveInputStream.java,275,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S2171,CpioArchiveInputStream.java,298,ensureOpen();
S2172,CpioArchiveInputStream.java,299,if (off < 0 || len < 0 || off > b.length - len) {
S2173,CpioArchiveInputStream.java,301,} else if (len == 0) {
S2174,CpioArchiveInputStream.java,305,if (this.entry == null || this.entryEOF) {
S2175,CpioArchiveInputStream.java,306,return -1;
S2176,CpioArchiveInputStream.java,308,if (this.entryBytesRead == this.entry.getSize()) {
S2177,CpioArchiveInputStream.java,309,skip(entry.getDataPadCount());
S2178,CpioArchiveInputStream.java,310,this.entryEOF = true;
S2179,CpioArchiveInputStream.java,311,if (this.entry.getFormat() == FORMAT_NEW_CRC
S2180,CpioArchiveInputStream.java,316,return -1; // EOF for this entry
S2181,CpioArchiveInputStream.java,318,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S2182,CpioArchiveInputStream.java,320,if (tmplength < 0) {
S2183,CpioArchiveInputStream.java,324,"int tmpread = readFully(b, off, tmplength);"
S2184,CpioArchiveInputStream.java,325,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S2185,CpioArchiveInputStream.java,326,for (int pos = 0; pos < tmpread; pos++) {
S2186,CpioArchiveInputStream.java,327,this.crc += b[pos] & 0xFF;
S2187,CpioArchiveInputStream.java,330,this.entryBytesRead += tmpread;
S2188,CpioArchiveInputStream.java,332,return tmpread;
S2189,CpioArchiveInputStream.java,337,"int count = IOUtils.readFully(in, b, off, len);"
S2190,CpioArchiveInputStream.java,338,count(count);
S2191,CpioArchiveInputStream.java,339,if (count < len) {
S2192,CpioArchiveInputStream.java,342,return count;
S2193,CpioArchiveInputStream.java,347,byte tmp[] = new byte[length];
S2194,CpioArchiveInputStream.java,348,"readFully(tmp, 0, tmp.length);"
S2195,CpioArchiveInputStream.java,349,"return CpioUtil.byteArray2long(tmp, swapHalfWord);"
S2196,CpioArchiveInputStream.java,354,byte tmpBuffer[] = new byte[length];
S2197,CpioArchiveInputStream.java,355,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S2198,CpioArchiveInputStream.java,356,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S2199,CpioArchiveInputStream.java,362,if (hasCrc) {
S2200,CpioArchiveInputStream.java,363,ret = new CpioArchiveEntry(FORMAT_NEW_CRC);
S2201,CpioArchiveInputStream.java,365,ret = new CpioArchiveEntry(FORMAT_NEW);
S2202,CpioArchiveInputStream.java,368,"ret.setInode(readAsciiLong(8, 16));"
S2203,CpioArchiveInputStream.java,369,"long mode = readAsciiLong(8, 16);"
S2204,CpioArchiveInputStream.java,370,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S2205,CpioArchiveInputStream.java,371,ret.setMode(mode);
S2206,CpioArchiveInputStream.java,373,"ret.setUID(readAsciiLong(8, 16));"
S2207,CpioArchiveInputStream.java,374,"ret.setGID(readAsciiLong(8, 16));"
S2208,CpioArchiveInputStream.java,375,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S2209,CpioArchiveInputStream.java,376,"ret.setTime(readAsciiLong(8, 16));"
S2210,CpioArchiveInputStream.java,377,"ret.setSize(readAsciiLong(8, 16));"
S2211,CpioArchiveInputStream.java,378,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S2212,CpioArchiveInputStream.java,379,"ret.setDeviceMin(readAsciiLong(8, 16));"
S2213,CpioArchiveInputStream.java,380,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S2214,CpioArchiveInputStream.java,381,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S2215,CpioArchiveInputStream.java,382,"long namesize = readAsciiLong(8, 16);"
S2216,CpioArchiveInputStream.java,383,"ret.setChksum(readAsciiLong(8, 16));"
S2217,CpioArchiveInputStream.java,384,String name = readCString((int) namesize);
S2218,CpioArchiveInputStream.java,385,ret.setName(name);
S2219,CpioArchiveInputStream.java,386,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S2220,CpioArchiveInputStream.java,389,skip(ret.getHeaderPadCount());
S2221,CpioArchiveInputStream.java,391,return ret;
S2222,CpioArchiveInputStream.java,421,CpioArchiveEntry ret = new CpioArchiveEntry(FORMAT_OLD_BINARY);
S2223,CpioArchiveInputStream.java,423,"ret.setDevice(readBinaryLong(2, swapHalfWord));"
S2224,CpioArchiveInputStream.java,424,"ret.setInode(readBinaryLong(2, swapHalfWord));"
S2225,CpioArchiveInputStream.java,425,"final long mode = readBinaryLong(2, swapHalfWord);"
S2226,CpioArchiveInputStream.java,426,if (CpioUtil.fileType(mode) != 0){
S2227,CpioArchiveInputStream.java,427,ret.setMode(mode);
S2228,CpioArchiveInputStream.java,429,"ret.setUID(readBinaryLong(2, swapHalfWord));"
S2229,CpioArchiveInputStream.java,430,"ret.setGID(readBinaryLong(2, swapHalfWord));"
S2230,CpioArchiveInputStream.java,431,"ret.setNumberOfLinks(readBinaryLong(2, swapHalfWord));"
S2231,CpioArchiveInputStream.java,432,"ret.setRemoteDevice(readBinaryLong(2, swapHalfWord));"
S2232,CpioArchiveInputStream.java,433,"ret.setTime(readBinaryLong(4, swapHalfWord));"
S2233,CpioArchiveInputStream.java,434,"long namesize = readBinaryLong(2, swapHalfWord);"
S2234,CpioArchiveInputStream.java,435,"ret.setSize(readBinaryLong(4, swapHalfWord));"
S2235,CpioArchiveInputStream.java,436,final String name = readCString((int) namesize);
S2236,CpioArchiveInputStream.java,437,ret.setName(name);
S2237,CpioArchiveInputStream.java,438,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S2238,CpioArchiveInputStream.java,441,skip(ret.getHeaderPadCount());
S2239,CpioArchiveInputStream.java,443,return ret;
S2240,CpioArchiveInputStream.java,448,byte tmpBuffer[] = new byte[length - 1];
S2241,CpioArchiveInputStream.java,449,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S2242,CpioArchiveInputStream.java,450,this.in.read();
S2243,CpioArchiveInputStream.java,451,return zipEncoding.decode(tmpBuffer);
S2244,CpioArchiveInputStream.java,467,if (n < 0) {
S2245,CpioArchiveInputStream.java,470,ensureOpen();
S2246,CpioArchiveInputStream.java,471,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S2247,CpioArchiveInputStream.java,472,int total = 0;
S2248,CpioArchiveInputStream.java,474,while (total < max) {
S2249,CpioArchiveInputStream.java,475,int len = max - total;
S2250,CpioArchiveInputStream.java,476,if (len > this.tmpbuf.length) {
S2251,CpioArchiveInputStream.java,477,len = this.tmpbuf.length;
S2252,CpioArchiveInputStream.java,479,"len = read(this.tmpbuf, 0, len);"
S2253,CpioArchiveInputStream.java,480,if (len == -1) {
S2254,CpioArchiveInputStream.java,481,this.entryEOF = true;
S2255,CpioArchiveInputStream.java,482,break;
S2256,CpioArchiveInputStream.java,484,total += len;
S2257,CpioArchiveInputStream.java,486,return total;
S2258,CpioArchiveInputStream.java,491,return getNextCPIOEntry();
S2259,CpioArchiveInputStream.java,498,long readFromLastBlock = getBytesRead() % blockSize;
S2260,CpioArchiveInputStream.java,499,long remainingBytes = readFromLastBlock == 0 ? 0
S2261,CpioArchiveInputStream.java,501,while (remainingBytes > 0) {
S2262,CpioArchiveInputStream.java,502,long skipped = skip(blockSize - readFromLastBlock);
S2263,CpioArchiveInputStream.java,503,if (skipped <= 0) {
S2264,CpioArchiveInputStream.java,504,break;
S2265,CpioArchiveInputStream.java,524,if (length < 6) {
S2266,CpioArchiveInputStream.java,529,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S2267,CpioArchiveInputStream.java,532,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S2268,CpioArchiveInputStream.java,538,if (signature[0] != 0x30) {
S2269,CpioArchiveInputStream.java,539,return false;
S2270,CpioArchiveInputStream.java,541,if (signature[1] != 0x37) {
S2271,CpioArchiveInputStream.java,544,if (signature[2] != 0x30) {
S2272,CpioArchiveInputStream.java,547,if (signature[3] != 0x37) {
S2273,CpioArchiveInputStream.java,550,if (signature[4] != 0x30) {
S2274,CpioArchiveInputStream.java,554,if (signature[5] == 0x31) {
S2275,CpioArchiveInputStream.java,555,return true;
S2276,CpioArchiveInputStream.java,557,if (signature[5] == 0x32) {
S2277,CpioArchiveInputStream.java,558,return true;
S2278,CpioArchiveOutputStream.java,69,private boolean closed = false;
S2279,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S2280,CpioArchiveOutputStream.java,82,private long crc = 0;
S2281,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S2282,CpioArchiveOutputStream.java,111,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S2283,CpioArchiveOutputStream.java,149,"final int blockSize, final String encoding) {"
S2284,CpioArchiveOutputStream.java,150,this.out = out;
S2285,CpioArchiveOutputStream.java,151,switch (format) {
S2286,CpioArchiveOutputStream.java,156,break;
S2287,CpioArchiveOutputStream.java,161,this.entryFormat = format;
S2288,CpioArchiveOutputStream.java,162,this.blockSize = blockSize;
S2289,CpioArchiveOutputStream.java,163,this.encoding = encoding;
S2290,CpioArchiveOutputStream.java,164,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2291,CpioArchiveOutputStream.java,175,"this(out, FORMAT_NEW);"
S2292,CpioArchiveOutputStream.java,190,"this(out, FORMAT_NEW, BLOCK_SIZE, encoding);"
S2293,CpioArchiveOutputStream.java,200,if (this.closed) {
S2294,CpioArchiveOutputStream.java,201,"throw new IOException(""Stream closed"");"
S2295,CpioArchiveOutputStream.java,221,if(finished) {
S2296,CpioArchiveOutputStream.java,225,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S2297,CpioArchiveOutputStream.java,226,ensureOpen();
S2298,CpioArchiveOutputStream.java,227,if (this.entry != null) {
S2299,CpioArchiveOutputStream.java,230,if (e.getTime() == -1) {
S2300,CpioArchiveOutputStream.java,234,final short format = e.getFormat();
S2301,CpioArchiveOutputStream.java,235,if (format != this.entryFormat){
S2302,CpioArchiveOutputStream.java,239,"if (this.names.put(e.getName(), e) != null) {"
S2303,CpioArchiveOutputStream.java,243,writeHeader(e);
S2304,CpioArchiveOutputStream.java,244,this.entry = e;
S2305,CpioArchiveOutputStream.java,245,this.written = 0;
S2306,CpioArchiveOutputStream.java,249,switch (e.getFormat()) {
S2307,CpioArchiveOutputStream.java,251,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S2308,CpioArchiveOutputStream.java,252,count(6);
S2309,CpioArchiveOutputStream.java,253,writeNewEntry(e);
S2310,CpioArchiveOutputStream.java,254,break;
S2311,CpioArchiveOutputStream.java,266,boolean swapHalfWord = true;
S2312,CpioArchiveOutputStream.java,267,"writeBinaryLong(MAGIC_OLD_BINARY, 2, swapHalfWord);"
S2313,CpioArchiveOutputStream.java,268,"writeOldBinaryEntry(e, swapHalfWord);"
S2314,CpioArchiveOutputStream.java,269,break;
S2315,CpioArchiveOutputStream.java,276,long inode = entry.getInode();
S2316,CpioArchiveOutputStream.java,277,long devMin = entry.getDeviceMin();
S2317,CpioArchiveOutputStream.java,278,if (CPIO_TRAILER.equals(entry.getName())) {
S2318,CpioArchiveOutputStream.java,279,inode = devMin = 0;
S2319,CpioArchiveOutputStream.java,281,if (inode == 0 && devMin == 0) {
S2320,CpioArchiveOutputStream.java,282,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S2321,CpioArchiveOutputStream.java,283,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S2322,CpioArchiveOutputStream.java,285,nextArtificalDeviceAndInode =
S2323,CpioArchiveOutputStream.java,291,"writeAsciiLong(inode, 8, 16);"
S2324,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getMode(), 8, 16);"
S2325,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getUID(), 8, 16);"
S2326,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getGID(), 8, 16);"
S2327,CpioArchiveOutputStream.java,295,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S2328,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getTime(), 8, 16);"
S2329,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getSize(), 8, 16);"
S2330,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S2331,CpioArchiveOutputStream.java,299,"writeAsciiLong(devMin, 8, 16);"
S2332,CpioArchiveOutputStream.java,300,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S2333,CpioArchiveOutputStream.java,301,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S2334,CpioArchiveOutputStream.java,302,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S2335,CpioArchiveOutputStream.java,303,"writeAsciiLong(entry.getChksum(), 8, 16);"
S2336,CpioArchiveOutputStream.java,304,writeCString(entry.getName());
S2337,CpioArchiveOutputStream.java,305,pad(entry.getHeaderPadCount());
S2338,CpioArchiveOutputStream.java,340,long inode = entry.getInode();
S2339,CpioArchiveOutputStream.java,341,long device = entry.getDevice();
S2340,CpioArchiveOutputStream.java,342,if (CPIO_TRAILER.equals(entry.getName())) {
S2341,CpioArchiveOutputStream.java,343,inode = device = 0;
S2342,CpioArchiveOutputStream.java,345,if (inode == 0 && device == 0) {
S2343,CpioArchiveOutputStream.java,346,inode = nextArtificalDeviceAndInode & 0xFFFF;
S2344,CpioArchiveOutputStream.java,347,device = (nextArtificalDeviceAndInode++ >> 16) & 0xFFFF;
S2345,CpioArchiveOutputStream.java,355,"writeBinaryLong(device, 2, swapHalfWord);"
S2346,CpioArchiveOutputStream.java,356,"writeBinaryLong(inode, 2, swapHalfWord);"
S2347,CpioArchiveOutputStream.java,357,"writeBinaryLong(entry.getMode(), 2, swapHalfWord);"
S2348,CpioArchiveOutputStream.java,358,"writeBinaryLong(entry.getUID(), 2, swapHalfWord);"
S2349,CpioArchiveOutputStream.java,359,"writeBinaryLong(entry.getGID(), 2, swapHalfWord);"
S2350,CpioArchiveOutputStream.java,360,"writeBinaryLong(entry.getNumberOfLinks(), 2, swapHalfWord);"
S2351,CpioArchiveOutputStream.java,361,"writeBinaryLong(entry.getRemoteDevice(), 2, swapHalfWord);"
S2352,CpioArchiveOutputStream.java,362,"writeBinaryLong(entry.getTime(), 4, swapHalfWord);"
S2353,CpioArchiveOutputStream.java,363,"writeBinaryLong(entry.getName().length() + 1, 2, swapHalfWord);"
S2354,CpioArchiveOutputStream.java,364,"writeBinaryLong(entry.getSize(), 4, swapHalfWord);"
S2355,CpioArchiveOutputStream.java,365,writeCString(entry.getName());
S2356,CpioArchiveOutputStream.java,366,pad(entry.getHeaderPadCount());
S2357,CpioArchiveOutputStream.java,377,if(finished) {
S2358,CpioArchiveOutputStream.java,381,ensureOpen();
S2359,CpioArchiveOutputStream.java,383,if (entry == null) {
S2360,CpioArchiveOutputStream.java,384,"throw new IOException(""Trying to close non-existent entry"");"
S2361,CpioArchiveOutputStream.java,387,if (this.entry.getSize() != this.written) {
S2362,CpioArchiveOutputStream.java,392,pad(this.entry.getDataPadCount());
S2363,CpioArchiveOutputStream.java,393,if (this.entry.getFormat() == FORMAT_NEW_CRC
S2364,CpioArchiveOutputStream.java,397,this.entry = null;
