statement_id,file,line,code
S201,AbstractRegion.java,270,"final Location minusCode = checkPoint(cell.getMinus(), point);"
S202,AbstractRegion.java,271,"final Location plusCode  = checkPoint(cell.getPlus(),  point);"
S203,AbstractRegion.java,272,return (minusCode == plusCode) ? minusCode : Location.BOUNDARY;
S204,AbstractRegion.java,278,if (includeBoundaryAttributes && (tree.getCut() != null) && (tree.getAttribute() == null)) {
S205,AbstractRegion.java,280,recurseBuildBoundary(tree);
S206,AbstractRegion.java,282,return tree;
S207,AbstractRegion.java,289,if (node.getCut() != null) {
S208,AbstractRegion.java,291,SubHyperplane<S> plusOutside = null;
S209,AbstractRegion.java,292,SubHyperplane<S> plusInside  = null;
S210,AbstractRegion.java,296,final Characterization<S> plusChar = new Characterization<S>();
S211,AbstractRegion.java,297,"characterize(node.getPlus(), node.getCut().copySelf(), plusChar);"
S212,AbstractRegion.java,299,if (plusChar.hasOut()) {
S213,AbstractRegion.java,304,final Characterization<S> minusChar = new Characterization<S>();
S214,AbstractRegion.java,305,"characterize(node.getMinus(), plusChar.getOut(), minusChar);"
S215,AbstractRegion.java,306,if (minusChar.hasIn()) {
S216,AbstractRegion.java,307,plusOutside = minusChar.getIn();
S217,AbstractRegion.java,311,if (plusChar.hasIn()) {
S218,AbstractRegion.java,316,final Characterization<S> minusChar = new Characterization<S>();
S219,AbstractRegion.java,317,"characterize(node.getMinus(), plusChar.getIn(), minusChar);"
S220,AbstractRegion.java,318,if (minusChar.hasOut()) {
S221,AbstractRegion.java,319,plusInside = minusChar.getOut();
S222,AbstractRegion.java,323,"node.setAttribute(new BoundaryAttribute<S>(plusOutside, plusInside));"
S223,AbstractRegion.java,324,recurseBuildBoundary(node.getPlus());
S224,AbstractRegion.java,325,recurseBuildBoundary(node.getMinus());
S225,AbstractRegion.java,345,if (node.getCut() == null) {
S226,AbstractRegion.java,347,final boolean inside = (Boolean) node.getAttribute();
S227,AbstractRegion.java,348,"characterization.add(sub, inside);"
S228,AbstractRegion.java,349,} else {
S229,AbstractRegion.java,350,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S230,AbstractRegion.java,351,switch (sub.side(hyperplane)) {
S231,AbstractRegion.java,353,"characterize(node.getPlus(), sub, characterization);"
S232,AbstractRegion.java,354,break;
S233,AbstractRegion.java,356,"characterize(node.getMinus(), sub, characterization);"
S234,AbstractRegion.java,357,break;
S235,AbstractRegion.java,359,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S236,AbstractRegion.java,360,"characterize(node.getPlus(),  split.getPlus(),  characterization);"
S237,AbstractRegion.java,361,"characterize(node.getMinus(), split.getMinus(), characterization);"
S238,AbstractRegion.java,362,break;
S239,AbstractRegion.java,372,final BoundarySizeVisitor<S> visitor = new BoundarySizeVisitor<S>();
S240,AbstractRegion.java,373,getTree(true).visit(visitor);
S241,AbstractRegion.java,374,return visitor.getSize();
S242,AbstractRegion.java,379,if (barycenter == null) {
S243,AbstractRegion.java,380,computeGeometricalProperties();
S244,AbstractRegion.java,382,return size;
S245,AbstractRegion.java,389,this.size = size;
S246,AbstractRegion.java,394,if (barycenter == null) {
S247,AbstractRegion.java,395,computeGeometricalProperties();
S248,AbstractRegion.java,397,return barycenter;
S249,AbstractRegion.java,404,this.barycenter = barycenter;
S250,AbstractRegion.java,414,final Sides sides = new Sides();
S251,AbstractRegion.java,415,"recurseSides(tree, hyperplane.wholeHyperplane(), sides);"
S252,AbstractRegion.java,416,return sides.plusFound() ?
S253,AbstractRegion.java,438,if (node.getCut() == null) {
S254,AbstractRegion.java,439,if ((Boolean) node.getAttribute()) {
S255,AbstractRegion.java,441,sides.rememberPlusFound();
S256,AbstractRegion.java,442,sides.rememberMinusFound();
S257,AbstractRegion.java,444,return;
S258,AbstractRegion.java,447,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S259,AbstractRegion.java,448,switch (sub.side(hyperplane)) {
S260,AbstractRegion.java,451,if (node.getCut().side(sub.getHyperplane()) == Side.PLUS) {
S261,AbstractRegion.java,452,if (!isEmpty(node.getMinus())) {
S262,AbstractRegion.java,453,sides.rememberPlusFound();
S263,AbstractRegion.java,456,if (!isEmpty(node.getMinus())) {
S264,AbstractRegion.java,457,sides.rememberMinusFound();
S265,AbstractRegion.java,460,if (!(sides.plusFound() && sides.minusFound())) {
S266,AbstractRegion.java,461,"recurseSides(node.getPlus(), sub, sides);"
S267,AbstractRegion.java,466,if (node.getCut().side(sub.getHyperplane()) == Side.PLUS) {
S268,AbstractRegion.java,467,if (!isEmpty(node.getPlus())) {
S269,AbstractRegion.java,471,if (!isEmpty(node.getPlus())) {
S270,AbstractRegion.java,475,if (!(sides.plusFound() && sides.minusFound())) {
S271,AbstractRegion.java,476,"recurseSides(node.getMinus(), sub, sides);"
S272,AbstractRegion.java,481,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S273,AbstractRegion.java,484,"recurseSides(node.getPlus(), split.getPlus(), sides);"
S274,AbstractRegion.java,487,if (!(sides.plusFound() && sides.minusFound())) {
S275,AbstractRegion.java,488,"recurseSides(node.getMinus(), split.getMinus(), sides);"
S276,AbstractRegion.java,493,if (node.getCut().getHyperplane().sameOrientationAs(sub.getHyperplane())) {
S277,AbstractRegion.java,494,if ((node.getPlus().getCut() != null) || ((Boolean) node.getPlus().getAttribute())) {
S278,AbstractRegion.java,497,if ((node.getMinus().getCut() != null) || ((Boolean) node.getMinus().getAttribute())) {
S279,AbstractRegion.java,498,sides.rememberMinusFound();
S280,AbstractRegion.java,501,if ((node.getPlus().getCut() != null) || ((Boolean) node.getPlus().getAttribute())) {
S281,AbstractRegion.java,502,sides.rememberMinusFound();
S282,AbstractRegion.java,504,if ((node.getMinus().getCut() != null) || ((Boolean) node.getMinus().getAttribute())) {
S283,AbstractRegion.java,505,sides.rememberPlusFound();
S284,AbstractRegion.java,523,public Sides() {
S285,AbstractRegion.java,524,plusFound  = false;
S286,AbstractRegion.java,525,minusFound = false;
S287,AbstractRegion.java,531,plusFound = true;
S288,AbstractRegion.java,538,return plusFound;
S289,AbstractRegion.java,544,minusFound = true;
S290,AbstractRegion.java,551,return minusFound;
S291,AbstractRegion.java,608,"return (AbstractRegion<S, T>) buildNew(recurseTransform(getTree(false), transform));"
S292,AbstractRegion.java,619,if (node.getCut() == null) {
S293,AbstractRegion.java,620,return new BSPTree<S>(node.getAttribute());
S294,AbstractRegion.java,623,final SubHyperplane<S>  sub = node.getCut();
S295,AbstractRegion.java,624,"final SubHyperplane<S> tSub = ((AbstractSubHyperplane<S, T>) sub).applyTransform(transform);"
S296,AbstractRegion.java,625,BoundaryAttribute<S> attribute = (BoundaryAttribute<S>) node.getAttribute();
S297,AbstractRegion.java,626,if (attribute != null) {
S298,AbstractRegion.java,627,final SubHyperplane<S> tPO = (attribute.getPlusOutside() == null) ?
S299,AbstractRegion.java,629,final SubHyperplane<S> tPI = (attribute.getPlusInside()  == null) ?
S300,AbstractRegion.java,631,"attribute = new BoundaryAttribute<S>(tPO, tPI);"
S301,AbstractRegion.java,634,"return new BSPTree<S>(tSub,"
S302,AbstractSubHyperplane.java,37,"public abstract class AbstractSubHyperplane<S extends Space, T extends Space>"
S303,AbstractSubHyperplane.java,51,final Region<T> remainingRegion) {
S304,AbstractSubHyperplane.java,52,this.hyperplane      = hyperplane;
S305,AbstractSubHyperplane.java,53,this.remainingRegion = remainingRegion;
S306,AbstractSubHyperplane.java,66,"return buildNew(hyperplane, remainingRegion);"
S307,AbstractSubHyperplane.java,73,return hyperplane;
S308,AbstractSubHyperplane.java,84,return remainingRegion;
S309,AbstractSubHyperplane.java,89,return remainingRegion.getSize();
S310,AbstractSubHyperplane.java,95,"AbstractSubHyperplane<S, T> o = (AbstractSubHyperplane<S, T>) other;"
S311,AbstractSubHyperplane.java,96,"return buildNew(hyperplane,"
S312,AbstractSubHyperplane.java,111,final Hyperplane<S> tHyperplane = transform.apply(hyperplane);
S313,AbstractSubHyperplane.java,112,final BSPTree<T> tTree =
S314,AbstractSubHyperplane.java,114,"return buildNew(tHyperplane, remainingRegion.buildNew(tTree));"
S315,AbstractSubHyperplane.java,126,if (node.getCut() == null) {
S316,AbstractSubHyperplane.java,127,return new BSPTree<T>(node.getAttribute());
S317,AbstractSubHyperplane.java,131,BoundaryAttribute<T> attribute =
S318,AbstractSubHyperplane.java,133,if (attribute != null) {
S319,AbstractSubHyperplane.java,134,final SubHyperplane<T> tPO = (attribute.getPlusOutside() == null) ?
S320,AbstractSubHyperplane.java,136,final SubHyperplane<T> tPI = (attribute.getPlusInside() == null) ?
S321,AbstractSubHyperplane.java,138,"attribute = new BoundaryAttribute<T>(tPO, tPI);"
S322,AbstractSubHyperplane.java,141,"return new BSPTree<T>(transform.apply(node.getCut(), hyperplane, transformed),"
S323,AbstractSubHyperplane.java,156,return remainingRegion.isEmpty();
S324,BSPTree.java,81,public BSPTree() {
S325,BSPTree.java,82,cut       = null;
S326,BSPTree.java,83,plus      = null;
S327,BSPTree.java,84,minus     = null;
S328,BSPTree.java,85,parent    = null;
S329,BSPTree.java,86,attribute = null;
S330,BSPTree.java,92,public BSPTree(final Object attribute) {
S331,BSPTree.java,93,cut    = null;
S332,BSPTree.java,94,plus   = null;
S333,BSPTree.java,95,minus  = null;
S334,BSPTree.java,96,parent = null;
S335,BSPTree.java,97,this.attribute = attribute;
S336,BSPTree.java,114,final Object attribute) {
S337,BSPTree.java,115,this.cut       = cut;
S338,BSPTree.java,116,this.plus      = plus;
S339,BSPTree.java,117,this.minus     = minus;
S340,BSPTree.java,118,this.parent    = null;
S341,BSPTree.java,119,this.attribute = attribute;
S342,BSPTree.java,120,plus.parent    = this;
S343,BSPTree.java,121,minus.parent   = this;
S344,BSPTree.java,149,if (cut != null) {
S345,BSPTree.java,154,final SubHyperplane<S> chopped = fitToCell(hyperplane.wholeHyperplane());
S346,BSPTree.java,155,if (chopped.isEmpty()) {
S347,BSPTree.java,162,cut          = chopped;
S348,BSPTree.java,163,plus         = new BSPTree<S>();
S349,BSPTree.java,164,plus.parent  = this;
S350,BSPTree.java,165,minus        = new BSPTree<S>();
S351,BSPTree.java,166,minus.parent = this;
S352,BSPTree.java,167,return true;
S353,BSPTree.java,180,if (cut == null) {
S354,BSPTree.java,181,return new BSPTree<S>(attribute);
S355,BSPTree.java,184,"return new BSPTree<S>(cut.copySelf(), plus.copySelf(), minus.copySelf(),"
S356,BSPTree.java,193,return cut;
S357,BSPTree.java,201,return plus;
S358,BSPTree.java,209,return minus;
S359,BSPTree.java,224,this.attribute = attribute;
S360,BSPTree.java,234,return attribute;
S361,BSPTree.java,241,if (cut == null) {
S362,BSPTree.java,242,visitor.visitLeafNode(this);
S363,BSPTree.java,244,switch (visitor.visitOrder(this)) {
S364,BSPTree.java,251,plus.visit(visitor);
S365,BSPTree.java,252,visitor.visitInternalNode(this);
S366,BSPTree.java,253,minus.visit(visitor);
S367,BSPTree.java,254,break;
S368,BSPTree.java,261,minus.visit(visitor);
S369,BSPTree.java,262,visitor.visitInternalNode(this);
S370,BSPTree.java,263,plus.visit(visitor);
S371,BSPTree.java,264,break;
S372,BSPTree.java,291,SubHyperplane<S> s = sub;
S373,BSPTree.java,292,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S374,BSPTree.java,293,if (tree == tree.parent.plus) {
S375,BSPTree.java,294,s = s.split(tree.parent.cut.getHyperplane()).getPlus();
S376,BSPTree.java,296,s = s.split(tree.parent.cut.getHyperplane()).getMinus();
S377,BSPTree.java,299,return s;
S378,BSPTree.java,311,if (cut == null) {
S379,BSPTree.java,312,return this;
S380,BSPTree.java,316,final double offset = cut.getHyperplane().getOffset(point);
S381,BSPTree.java,318,if (FastMath.abs(offset) < 1.0e-10) {
S382,BSPTree.java,319,return this;
S383,BSPTree.java,320,} else if (offset <= 0) {
S384,BSPTree.java,322,return minus.getCell(point);
S385,BSPTree.java,325,return plus.getCell(point);
S386,BSPTree.java,335,if ((cut != null) && (plus.cut == null) && (minus.cut == null) &&
S387,BSPTree.java,338,attribute = (plus.attribute == null) ? minus.attribute : plus.attribute;
S388,BSPTree.java,339,cut       = null;
S389,BSPTree.java,340,plus      = null;
S390,BSPTree.java,341,minus     = null;
S391,BSPTree.java,364,"return merge(tree, leafMerger, null, false);"
S392,BSPTree.java,384,if (cut == null) {
S393,BSPTree.java,386,"return leafMerger.merge(this, tree, parentTree, isPlusChild, true);"
S394,BSPTree.java,387,} else if (tree.cut == null) {
S395,BSPTree.java,389,"return leafMerger.merge(tree, this, parentTree, isPlusChild, false);"
S396,BSPTree.java,392,final BSPTree<S> merged = tree.split(cut);
S397,BSPTree.java,393,if (parentTree != null) {
S398,BSPTree.java,394,merged.parent = parentTree;
S399,BSPTree.java,395,if (isPlusChild) {
S400,BSPTree.java,396,parentTree.plus = merged;
S401,BSPTree.java,398,parentTree.minus = merged;
S402,BSPTree.java,403,"plus.merge(merged.plus, leafMerger, merged, true);"
S403,BSPTree.java,404,"minus.merge(merged.minus, leafMerger, merged, false);"
S404,BSPTree.java,405,merged.condense();
S405,BSPTree.java,406,if (merged.cut != null) {
S406,BSPTree.java,407,merged.cut =
S407,BSPTree.java,411,return merged;
S408,BSPTree.java,488,if (cut == null) {
S409,BSPTree.java,489,"return new BSPTree<S>(sub, copySelf(),"
S410,BSPTree.java,493,final Hyperplane<S> cHyperplane = cut.getHyperplane();
S411,BSPTree.java,494,final Hyperplane<S> sHyperplane = sub.getHyperplane();
S412,BSPTree.java,495,switch (sub.side(cHyperplane)) {
S413,BSPTree.java,498,final BSPTree<S> split = plus.split(sub);
S414,BSPTree.java,499,if (cut.side(sHyperplane) == Side.PLUS) {
S415,BSPTree.java,500,split.plus =
S416,BSPTree.java,502,split.plus.condense();
S417,BSPTree.java,503,split.plus.parent = split;
S418,BSPTree.java,505,split.minus =
S419,BSPTree.java,507,split.minus.condense();
S420,BSPTree.java,508,split.minus.parent = split;
S421,BSPTree.java,510,return split;
S422,BSPTree.java,514,final BSPTree<S> split = minus.split(sub);
S423,BSPTree.java,515,if (cut.side(sHyperplane) == Side.PLUS) {
S424,BSPTree.java,516,split.plus =
S425,BSPTree.java,518,split.plus.condense();
S426,BSPTree.java,519,split.plus.parent = split;
S427,BSPTree.java,521,split.minus =
S428,BSPTree.java,523,split.minus.condense();
S429,BSPTree.java,524,split.minus.parent = split;
S430,BSPTree.java,526,return split;
S431,BSPTree.java,530,final SubHyperplane.SplitSubHyperplane<S> cutParts = cut.split(sHyperplane);
S432,BSPTree.java,531,final SubHyperplane.SplitSubHyperplane<S> subParts = sub.split(cHyperplane);
S433,BSPTree.java,532,final BSPTree<S> split =
S434,BSPTree.java,535,split.plus.cut          = cutParts.getPlus();
S435,BSPTree.java,536,split.minus.cut         = cutParts.getMinus();
S436,BSPTree.java,537,final BSPTree<S> tmp    = split.plus.minus;
S437,BSPTree.java,538,split.plus.minus        = split.minus.plus;
S438,BSPTree.java,539,split.plus.minus.parent = split.plus;
S439,BSPTree.java,540,split.minus.plus        = tmp;
S440,BSPTree.java,541,split.minus.plus.parent = split.minus;
S441,BSPTree.java,542,split.plus.condense();
S442,BSPTree.java,543,split.minus.condense();
S443,BSPTree.java,544,return split;
S444,BSPTree.java,547,return cHyperplane.sameOrientationAs(sHyperplane) ?
S445,BSPTree.java,566,parent = parentTree;
S446,BSPTree.java,567,if (parentTree != null) {
S447,BSPTree.java,568,if (isPlusChild) {
S448,BSPTree.java,569,parentTree.plus = this;
S449,BSPTree.java,571,parentTree.minus = this;
S450,BSPTree.java,576,if (cut != null) {
S451,BSPTree.java,579,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S452,BSPTree.java,582,final Hyperplane<S> hyperplane = tree.parent.cut.getHyperplane();
S453,BSPTree.java,586,if (tree == tree.parent.plus) {
S454,BSPTree.java,587,cut = cut.split(hyperplane).getPlus();
S455,BSPTree.java,588,plus.chopOffMinus(hyperplane);
S456,BSPTree.java,589,minus.chopOffMinus(hyperplane);
S457,BSPTree.java,591,cut = cut.split(hyperplane).getMinus();
S458,BSPTree.java,592,plus.chopOffPlus(hyperplane);
S459,BSPTree.java,593,minus.chopOffPlus(hyperplane);
S460,BSPTree.java,600,condense();
S461,BSPTree.java,613,if (cut != null) {
S462,BSPTree.java,614,cut = cut.split(hyperplane).getPlus();
S463,BSPTree.java,615,plus.chopOffMinus(hyperplane);
S464,BSPTree.java,616,minus.chopOffMinus(hyperplane);
S465,BSPTree.java,627,if (cut != null) {
S466,BSPTree.java,628,cut = cut.split(hyperplane).getMinus();
S467,BSPTree.java,629,plus.chopOffPlus(hyperplane);
S468,BSPTree.java,630,minus.chopOffPlus(hyperplane);
S469,BSPTreeVisitor.java,54,enum Order {
S470,BSPTreeVisitor.java,58,"PLUS_MINUS_SUB,"
S471,BSPTreeVisitor.java,63,"PLUS_SUB_MINUS,"
S472,BSPTreeVisitor.java,68,"MINUS_PLUS_SUB,"
S473,BSPTreeVisitor.java,73,"MINUS_SUB_PLUS,"
S474,BSPTreeVisitor.java,78,"SUB_PLUS_MINUS,"
S475,BSPTreeVisitor.java,83,SUB_MINUS_PLUS;
S476,BoundaryAttribute.java,57,final SubHyperplane<S> plusInside) {
S477,BoundaryAttribute.java,58,this.plusOutside = plusOutside;
S478,BoundaryAttribute.java,59,this.plusInside  = plusInside;
S479,BoundaryAttribute.java,70,return plusOutside;
S480,BoundaryAttribute.java,81,return plusInside;
S481,BoundarySizeVisitor.java,33,public BoundarySizeVisitor() {
S482,BoundarySizeVisitor.java,34,boundarySize = 0;
S483,BoundarySizeVisitor.java,39,return Order.MINUS_SUB_PLUS;
S484,BoundarySizeVisitor.java,45,final BoundaryAttribute<S> attribute =
