statement_id,file,line,code
S43,AbstractLZ77CompressorInputStream.java,288,"int copy = Math.min((int) Math.min(bytesToCopy, bytesRemaining),"
S44,AbstractLZ77CompressorInputStream.java,290,if (copy == 0) {
S45,AbstractLZ77CompressorInputStream.java,292,} else if (backReferenceOffset == 1) { // pretty common special case
S46,AbstractLZ77CompressorInputStream.java,293,final byte last = buf[writeIndex - 1];
S47,AbstractLZ77CompressorInputStream.java,294,"Arrays.fill(buf, writeIndex, writeIndex + copy, last);"
S48,AbstractLZ77CompressorInputStream.java,295,writeIndex += copy;
S49,AbstractLZ77CompressorInputStream.java,296,} else if (copy < backReferenceOffset) {
S50,AbstractLZ77CompressorInputStream.java,297,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, copy);"
S51,AbstractLZ77CompressorInputStream.java,298,writeIndex += copy;
S52,AbstractLZ77CompressorInputStream.java,303,final int fullRots = copy / backReferenceOffset;
S53,AbstractLZ77CompressorInputStream.java,304,for (int i = 0; i < fullRots; i++) {
S54,AbstractLZ77CompressorInputStream.java,305,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, backReferenceOffset);"
S55,AbstractLZ77CompressorInputStream.java,306,writeIndex += backReferenceOffset;
S56,AbstractLZ77CompressorInputStream.java,309,final int pad = copy - (backReferenceOffset * fullRots);
S57,AbstractLZ77CompressorInputStream.java,310,if (pad > 0) {
S58,AbstractLZ77CompressorInputStream.java,311,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, pad);"
S59,AbstractLZ77CompressorInputStream.java,312,writeIndex += pad;
S60,AbstractLZ77CompressorInputStream.java,315,bytesRemaining -= copy;
S61,AbstractLZ77CompressorInputStream.java,325,final int b = in.read();
S62,AbstractLZ77CompressorInputStream.java,326,if (b != -1) {
S63,AbstractLZ77CompressorInputStream.java,327,count(1);
S64,AbstractLZ77CompressorInputStream.java,328,return b & 0xFF;
S65,AbstractLZ77CompressorInputStream.java,330,return -1;
S66,ArchiveStreamFactory.java,97,private static final ArchiveStreamFactory SINGLETON = new ArchiveStreamFactory();
S67,ArchiveStreamFactory.java,268,this(null);
S68,ArchiveStreamFactory.java,279,super();
S69,ArchiveStreamFactory.java,280,this.encoding = encoding;
S70,ArchiveStreamFactory.java,282,this.entryEncoding = encoding;
S71,BZip2CompressorInputStream.java,62,private final CRC crc = new CRC();
S72,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S73,BZip2CompressorInputStream.java,129,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S74,BZip2CompressorInputStream.java,130,"this.bin = new BitInputStream(in == System.in ? new CloseShieldFilterInputStream(in) : in,"
S75,BZip2CompressorInputStream.java,843,final boolean[] inUse = new boolean[256]; // 256 byte
S76,BZip2CompressorInputStream.java,845,final byte[] seqToUnseq = new byte[256]; // 256 byte
S77,BZip2CompressorInputStream.java,846,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S78,BZip2CompressorInputStream.java,847,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S79,BZip2CompressorInputStream.java,853,final int[] unzftab = new int[256]; // 1024 byte
S80,BZip2CompressorInputStream.java,855,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S81,BZip2CompressorInputStream.java,856,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S82,BZip2CompressorInputStream.java,857,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S83,BZip2CompressorInputStream.java,858,final int[] minLens = new int[N_GROUPS]; // 24 byte
S84,BZip2CompressorInputStream.java,860,final int[] cftab = new int[257]; // 1028 byte
S85,BZip2CompressorInputStream.java,861,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S86,BZip2CompressorInputStream.java,862,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S87,BZip2CompressorInputStream.java,864,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S88,BZip2CompressorInputStream.java,875,Data(final int blockSize100k) {
S89,BZip2CompressorInputStream.java,876,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S90,BZip2CompressorInputStream.java,887,int[] ttShadow = this.tt;
S91,BZip2CompressorInputStream.java,893,if ((ttShadow == null) || (ttShadow.length < length)) {
S92,BZip2CompressorInputStream.java,894,this.tt = ttShadow = new int[length];
S93,BZip2CompressorInputStream.java,897,return ttShadow;
S94,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S95,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S96,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S97,BitInputStream.java,43,private long bitsCached = 0;
S98,BitInputStream.java,44,private int bitsCachedSize = 0;
S99,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S100,BitInputStream.java,53,this.in = in;
S101,BitInputStream.java,54,this.byteOrder = byteOrder;
S102,BitInputStream.java,67,bitsCached = 0;
S103,BitInputStream.java,68,bitsCachedSize = 0;
S104,BitInputStream.java,82,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S105,BitInputStream.java,85,if (ensureCache(count)) {
S106,BitInputStream.java,86,return -1;
S107,BitInputStream.java,89,if (bitsCachedSize < count) {
S108,BitInputStream.java,93,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S109,BitInputStream.java,94,bitsOut = (bitsCached & MASKS[count]);
S110,BitInputStream.java,95,bitsCached >>>= count;
S111,BitInputStream.java,97,bitsOut = (bitsCached >> (bitsCachedSize - count)) & MASKS[count];
S112,BitInputStream.java,99,bitsCachedSize -= count;
S113,BitInputStream.java,100,return bitsOut;
S114,BitInputStream.java,138,while (bitsCachedSize < count && bitsCachedSize < 57) {
S115,BitInputStream.java,139,final long nextByte = in.read();
S116,BitInputStream.java,140,if (nextByte < 0) {
S117,BitInputStream.java,141,return true;
S118,BitInputStream.java,143,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S119,BitInputStream.java,144,bitsCached |= (nextByte << bitsCachedSize);
S120,BitInputStream.java,146,bitsCached <<= 8;
S121,BitInputStream.java,147,bitsCached |= nextByte;
S122,BitInputStream.java,149,bitsCachedSize += 8;
S123,BitInputStream.java,151,return false;
S124,BlockLZ4CompressorInputStream.java,45,private State state = State.NO_BLOCK;
S125,BlockLZ4CompressorInputStream.java,56,"super(is, WINDOW_SIZE);"
S126,BlockLZ4CompressorInputStream.java,64,switch (state) {
S127,BlockLZ4CompressorInputStream.java,68,readSizes();
S128,BlockLZ4CompressorInputStream.java,71,"int litLen = readLiteral(b, off, len);"
S129,BlockLZ4CompressorInputStream.java,72,if (!hasMoreDataInBlock()) {
S130,BlockLZ4CompressorInputStream.java,73,state = State.LOOKING_FOR_BACK_REFERENCE;
S131,BlockLZ4CompressorInputStream.java,75,"return litLen > 0 ? litLen : read(b, off, len);"
S132,BlockLZ4CompressorInputStream.java,77,if (!initializeBackReference()) {
S133,BlockLZ4CompressorInputStream.java,78,state = State.EOF;
S134,BlockLZ4CompressorInputStream.java,79,return -1;
S135,BlockLZ4CompressorInputStream.java,83,"int backReferenceLen = readBackReference(b, off, len);"
S136,BlockLZ4CompressorInputStream.java,84,if (!hasMoreDataInBlock()) {
S137,BlockLZ4CompressorInputStream.java,85,state = State.NO_BLOCK;
S138,BlockLZ4CompressorInputStream.java,87,"return backReferenceLen > 0 ? backReferenceLen : read(b, off, len);"
S139,BlockLZ4CompressorInputStream.java,94,int nextBlock = readOneByte();
S140,BlockLZ4CompressorInputStream.java,95,if (nextBlock == -1) {
S141,BlockLZ4CompressorInputStream.java,98,nextBackReferenceSize = nextBlock & BACK_REFERENCE_SIZE_MASK;
S142,BlockLZ4CompressorInputStream.java,99,long literalSizePart = (nextBlock & LITERAL_SIZE_MASK) >> SIZE_BITS;
S143,BlockLZ4CompressorInputStream.java,100,if (literalSizePart == BACK_REFERENCE_SIZE_MASK) {
S144,BlockLZ4CompressorInputStream.java,101,literalSizePart += readSizeBytes();
S145,BlockLZ4CompressorInputStream.java,103,startLiteral(literalSizePart);
S146,BlockLZ4CompressorInputStream.java,104,state = State.IN_LITERAL;
S147,BlockLZ4CompressorInputStream.java,108,long accum = 0;
S148,BlockLZ4CompressorInputStream.java,111,nextByte = readOneByte();
S149,BlockLZ4CompressorInputStream.java,112,if (nextByte == -1) {
S150,BlockLZ4CompressorInputStream.java,115,accum += nextByte;
S151,BlockLZ4CompressorInputStream.java,116,} while (nextByte == 255);
S152,BlockLZ4CompressorInputStream.java,117,return accum;
S153,BlockLZ4CompressorInputStream.java,125,int backReferenceOffset = 0;
S154,BlockLZ4CompressorInputStream.java,127,"backReferenceOffset = (int) ByteUtils.fromLittleEndian(supplier, 2);"
S155,BlockLZ4CompressorInputStream.java,128,} catch (IOException ex) {
S156,BlockLZ4CompressorInputStream.java,129,if (nextBackReferenceSize == 0) { // the last block has no back-reference
S157,BlockLZ4CompressorInputStream.java,130,return false;
S158,BlockLZ4CompressorInputStream.java,134,long backReferenceSize = nextBackReferenceSize;
S159,BlockLZ4CompressorInputStream.java,135,if (nextBackReferenceSize == BACK_REFERENCE_SIZE_MASK) {
S160,BlockLZ4CompressorInputStream.java,136,backReferenceSize += readSizeBytes();
S161,BlockLZ4CompressorInputStream.java,139,"startBackReference(backReferenceOffset, backReferenceSize + 4);"
S162,BlockLZ4CompressorInputStream.java,140,state = State.IN_BACK_REFERENCE;
S163,BlockLZ4CompressorInputStream.java,141,return true;
S164,BlockLZ4CompressorInputStream.java,144,private enum State {
S165,BlockLZ4CompressorInputStream.java,145,"NO_BLOCK, IN_LITERAL, LOOKING_FOR_BACK_REFERENCE, IN_BACK_REFERENCE, EOF"
S166,BlockLZ4CompressorOutputStream.java,40,public class BlockLZ4CompressorOutputStream extends CompressorOutputStream {
S167,BlockLZ4CompressorOutputStream.java,82,private final byte[] oneByte = new byte[1];
S168,BlockLZ4CompressorOutputStream.java,84,private boolean finished = false;
S169,BlockLZ4CompressorOutputStream.java,86,private Deque<Pair> pairs = new LinkedList<>();
S170,BlockLZ4CompressorOutputStream.java,89,private Deque<byte[]> expandedBlocks = new LinkedList<>();
S171,BlockLZ4CompressorOutputStream.java,100,"this(os, createParameterBuilder().build());"
S172,BlockLZ4CompressorOutputStream.java,113,"public BlockLZ4CompressorOutputStream(final OutputStream os, Parameters params) throws IOException {"
S173,BlockLZ4CompressorOutputStream.java,114,this.os = os;
S174,BlockLZ4CompressorOutputStream.java,115,"compressor = new LZ77Compressor(params,"
S175,BlockLZ4CompressorOutputStream.java,116,new LZ77Compressor.Callback() {
S176,BlockLZ4CompressorOutputStream.java,120,if (block instanceof LZ77Compressor.LiteralBlock) {
S177,BlockLZ4CompressorOutputStream.java,121,addLiteralBlock((LZ77Compressor.LiteralBlock) block);
S178,BlockLZ4CompressorOutputStream.java,122,} else if (block instanceof LZ77Compressor.BackReference) {
S179,BlockLZ4CompressorOutputStream.java,123,addBackReference((LZ77Compressor.BackReference) block);
S180,BlockLZ4CompressorOutputStream.java,124,} else if (block instanceof LZ77Compressor.EOD) {
S181,BlockLZ4CompressorOutputStream.java,125,writeFinalLiteralBlock();
S182,BlockLZ4CompressorOutputStream.java,139,"compressor.compress(data, off, len);"
S183,BlockLZ4CompressorOutputStream.java,144,finish();
S184,BlockLZ4CompressorOutputStream.java,145,os.close();
S185,BlockLZ4CompressorOutputStream.java,154,if (!finished) {
S186,BlockLZ4CompressorOutputStream.java,155,compressor.finish();
S187,BlockLZ4CompressorOutputStream.java,156,finished = true;
S188,BlockLZ4CompressorOutputStream.java,178,Pair last = writeBlocksAndReturnUnfinishedPair(block.getLength());
S189,BlockLZ4CompressorOutputStream.java,179,recordLiteral(last.addLiteral(block));
S190,BlockLZ4CompressorOutputStream.java,180,clearUnusedBlocksAndPairs();
S191,BlockLZ4CompressorOutputStream.java,184,Pair last = writeBlocksAndReturnUnfinishedPair(block.getLength());
S192,BlockLZ4CompressorOutputStream.java,185,last.setBackReference(block);
S193,BlockLZ4CompressorOutputStream.java,186,recordBackReference(block);
S194,BlockLZ4CompressorOutputStream.java,187,clearUnusedBlocksAndPairs();
S195,BlockLZ4CompressorOutputStream.java,191,writeWritablePairs(length);
S196,BlockLZ4CompressorOutputStream.java,192,Pair last = pairs.peekLast();
S197,BlockLZ4CompressorOutputStream.java,193,if (last == null || last.hasBackReference()) {
S198,BlockLZ4CompressorOutputStream.java,194,last = new Pair();
S199,BlockLZ4CompressorOutputStream.java,195,pairs.addLast(last);
S200,BlockLZ4CompressorOutputStream.java,197,return last;
S201,BlockLZ4CompressorOutputStream.java,201,expandedBlocks.addFirst(b);
S202,BlockLZ4CompressorOutputStream.java,205,clearUnusedBlocks();
S203,BlockLZ4CompressorOutputStream.java,206,clearUnusedPairs();
S204,BlockLZ4CompressorOutputStream.java,210,int blockLengths = 0;
S205,BlockLZ4CompressorOutputStream.java,211,int blocksToKeep = 0;
S206,BlockLZ4CompressorOutputStream.java,212,for (byte[] b : expandedBlocks) {
S207,BlockLZ4CompressorOutputStream.java,213,blocksToKeep++;
S208,BlockLZ4CompressorOutputStream.java,214,blockLengths += b.length;
S209,BlockLZ4CompressorOutputStream.java,215,if (blockLengths >= BlockLZ4CompressorInputStream.WINDOW_SIZE) {
S210,BlockLZ4CompressorOutputStream.java,219,final int size = expandedBlocks.size();
S211,BlockLZ4CompressorOutputStream.java,220,for (int i = blocksToKeep; i < size; i++) {
S212,BlockLZ4CompressorOutputStream.java,226,"expandedBlocks.addFirst(expand(block.getOffset(), block.getLength()));"
S213,BlockLZ4CompressorOutputStream.java,230,byte[] expanded = new byte[length];
S214,BlockLZ4CompressorOutputStream.java,231,if (offset == 1) { // surprisingly common special case
S215,BlockLZ4CompressorOutputStream.java,232,byte[] block = expandedBlocks.peekFirst();
S216,BlockLZ4CompressorOutputStream.java,233,byte b = block[block.length - 1];
S217,BlockLZ4CompressorOutputStream.java,234,if (b != 0) { // the fresh array contains 0s anyway
S218,BlockLZ4CompressorOutputStream.java,235,"Arrays.fill(expanded, b);"
S219,BlockLZ4CompressorOutputStream.java,237,} else {
S220,BlockLZ4CompressorOutputStream.java,238,"expandFromList(expanded, offset, length);"
S221,BlockLZ4CompressorOutputStream.java,240,return expanded;
S222,BlockLZ4CompressorOutputStream.java,244,int offsetRemaining = offset;
S223,BlockLZ4CompressorOutputStream.java,245,int lengthRemaining = length;
S224,BlockLZ4CompressorOutputStream.java,246,int writeOffset = 0;
S225,BlockLZ4CompressorOutputStream.java,247,while (lengthRemaining > 0) {
S226,BlockLZ4CompressorOutputStream.java,249,byte[] block = null;
S227,BlockLZ4CompressorOutputStream.java,251,if (offsetRemaining > 0) {
S228,BlockLZ4CompressorOutputStream.java,252,int blockOffset = 0;
S229,BlockLZ4CompressorOutputStream.java,253,for (byte[] b : expandedBlocks) {
S230,BlockLZ4CompressorOutputStream.java,254,if (b.length + blockOffset >= offsetRemaining) {
S231,BlockLZ4CompressorOutputStream.java,255,block = b;
S232,BlockLZ4CompressorOutputStream.java,256,break;
S233,BlockLZ4CompressorOutputStream.java,258,blockOffset += b.length;
S234,BlockLZ4CompressorOutputStream.java,260,if (block == null) {
S235,BlockLZ4CompressorOutputStream.java,264,copyOffset = blockOffset + block.length - offsetRemaining;
S236,BlockLZ4CompressorOutputStream.java,265,"copyLen = Math.min(lengthRemaining, block.length - copyOffset);"
S237,BlockLZ4CompressorOutputStream.java,266,} else {
S238,BlockLZ4CompressorOutputStream.java,268,block = expanded;
S239,BlockLZ4CompressorOutputStream.java,269,copyOffset = -offsetRemaining;
S240,BlockLZ4CompressorOutputStream.java,270,"copyLen = Math.min(lengthRemaining, writeOffset + offsetRemaining);"
S241,BlockLZ4CompressorOutputStream.java,272,"System.arraycopy(block, copyOffset, expanded, writeOffset, copyLen);"
S242,BlockLZ4CompressorOutputStream.java,273,offsetRemaining -= copyLen;
S243,BlockLZ4CompressorOutputStream.java,274,lengthRemaining -= copyLen;
S244,BlockLZ4CompressorOutputStream.java,275,writeOffset += copyLen;
S245,BlockLZ4CompressorOutputStream.java,280,int pairLengths = 0;
S246,BlockLZ4CompressorOutputStream.java,281,int pairsToKeep = 0;
S247,BlockLZ4CompressorOutputStream.java,282,for (Iterator<Pair> it = pairs.descendingIterator(); it.hasNext(); ) {
S248,BlockLZ4CompressorOutputStream.java,283,Pair p = it.next();
S249,BlockLZ4CompressorOutputStream.java,284,pairsToKeep++;
S250,BlockLZ4CompressorOutputStream.java,285,pairLengths += p.length();
S251,BlockLZ4CompressorOutputStream.java,286,if (pairLengths >= BlockLZ4CompressorInputStream.WINDOW_SIZE) {
S252,BlockLZ4CompressorOutputStream.java,290,final int size = pairs.size();
S253,BlockLZ4CompressorOutputStream.java,291,for (int i = pairsToKeep; i < size; i++) {
S254,BlockLZ4CompressorOutputStream.java,302,rewriteLastPairs();
S255,BlockLZ4CompressorOutputStream.java,303,for (Pair p : pairs) {
S256,BlockLZ4CompressorOutputStream.java,304,if (!p.hasBeenWritten()) {
S257,BlockLZ4CompressorOutputStream.java,305,p.writeTo(os);
S258,BlockLZ4CompressorOutputStream.java,308,pairs.clear();
S259,BlockLZ4CompressorOutputStream.java,312,int unwrittenLength = lengthOfBlocksAfterLastPair;
S260,BlockLZ4CompressorOutputStream.java,313,for (Iterator<Pair> it = pairs.descendingIterator(); it.hasNext(); ) {
S261,BlockLZ4CompressorOutputStream.java,314,Pair p = it.next();
S262,BlockLZ4CompressorOutputStream.java,315,if (p.hasBeenWritten()) {
S263,BlockLZ4CompressorOutputStream.java,316,break;
S264,BlockLZ4CompressorOutputStream.java,318,unwrittenLength += p.length();
S265,BlockLZ4CompressorOutputStream.java,320,for (Pair p : pairs) {
S266,BlockLZ4CompressorOutputStream.java,321,if (p.hasBeenWritten()) {
S267,BlockLZ4CompressorOutputStream.java,322,continue;
S268,BlockLZ4CompressorOutputStream.java,324,unwrittenLength -= p.length();
S269,BlockLZ4CompressorOutputStream.java,325,if (p.canBeWritten(unwrittenLength)) {
S270,BlockLZ4CompressorOutputStream.java,326,p.writeTo(os);
S271,BlockLZ4CompressorOutputStream.java,334,LinkedList<Pair> lastPairs = new LinkedList<>();
S272,BlockLZ4CompressorOutputStream.java,335,LinkedList<Integer> pairLength = new LinkedList<>();
S273,BlockLZ4CompressorOutputStream.java,336,int offset = 0;
S274,BlockLZ4CompressorOutputStream.java,337,for (Iterator<Pair> it = pairs.descendingIterator(); it.hasNext(); ) {
S275,BlockLZ4CompressorOutputStream.java,338,Pair p = it.next();
S276,BlockLZ4CompressorOutputStream.java,339,if (p.hasBeenWritten()) {
S277,BlockLZ4CompressorOutputStream.java,342,int len = p.length();
S278,BlockLZ4CompressorOutputStream.java,343,pairLength.addFirst(len);
S279,BlockLZ4CompressorOutputStream.java,344,lastPairs.addFirst(p);
S280,BlockLZ4CompressorOutputStream.java,345,offset += len;
S281,BlockLZ4CompressorOutputStream.java,346,if (offset >= MIN_OFFSET_OF_LAST_BACK_REFERENCE) {
S282,BlockLZ4CompressorOutputStream.java,347,break;
S283,BlockLZ4CompressorOutputStream.java,350,for (Pair p : lastPairs) {
S284,BlockLZ4CompressorOutputStream.java,351,pairs.remove(p);
S285,BlockLZ4CompressorOutputStream.java,377,final int lastPairsSize = lastPairs.size();
S286,BlockLZ4CompressorOutputStream.java,378,int toExpand = 0;
S287,BlockLZ4CompressorOutputStream.java,379,for (int i = 1; i < lastPairsSize; i++) {
S288,BlockLZ4CompressorOutputStream.java,382,Pair replacement = new Pair();
S289,BlockLZ4CompressorOutputStream.java,383,if (toExpand > 0) {
S290,BlockLZ4CompressorOutputStream.java,386,Pair splitCandidate = lastPairs.get(0);
S291,BlockLZ4CompressorOutputStream.java,387,int stillNeeded = MIN_OFFSET_OF_LAST_BACK_REFERENCE - toExpand;
S292,BlockLZ4CompressorOutputStream.java,388,int brLen = splitCandidate.hasBackReference() ? splitCandidate.backReferenceLength() : 0;
S293,BlockLZ4CompressorOutputStream.java,389,if (splitCandidate.hasBackReference() && brLen >= MIN_BACK_REFERENCE_LENGTH + stillNeeded) {
S294,BlockLZ4CompressorOutputStream.java,390,"replacement.prependLiteral(expand(toExpand + stillNeeded, stillNeeded));"
S295,BlockLZ4CompressorOutputStream.java,391,pairs.add(splitCandidate.splitWithNewBackReferenceLengthOf(brLen - stillNeeded));
S296,BlockLZ4CompressorOutputStream.java,398,pairs.add(replacement);
S297,BlockLZ4CompressorOutputStream.java,406,int maxLen = BlockLZ4CompressorInputStream.WINDOW_SIZE - 1;
S298,BlockLZ4CompressorOutputStream.java,407,return Parameters.builder(BlockLZ4CompressorInputStream.WINDOW_SIZE)
S299,BlockLZ4CompressorOutputStream.java,414,final static class Pair {
S300,BlockLZ4CompressorOutputStream.java,415,private final Deque<byte[]> literals = new LinkedList<>();
S301,BlockLZ4CompressorOutputStream.java,420,literals.addFirst(data);
S302,BlockLZ4CompressorOutputStream.java,423,"byte[] copy = Arrays.copyOfRange(block.getData(), block.getOffset(),"
S303,BlockLZ4CompressorOutputStream.java,425,literals.add(copy);
S304,BlockLZ4CompressorOutputStream.java,426,return copy;
S305,BlockLZ4CompressorOutputStream.java,429,if (hasBackReference()) {
S306,BlockLZ4CompressorOutputStream.java,432,brOffset = block.getOffset();
S307,BlockLZ4CompressorOutputStream.java,433,brLength = block.getLength();
S308,BlockLZ4CompressorOutputStream.java,436,return brOffset > 0;
S309,BlockLZ4CompressorOutputStream.java,439,return hasBackReference()
S310,BlockLZ4CompressorOutputStream.java,443,return literalLength() + brLength;
S311,BlockLZ4CompressorOutputStream.java,446,return written;
S312,BlockLZ4CompressorOutputStream.java,449,int litLength = literalLength();
S313,BlockLZ4CompressorOutputStream.java,450,"out.write(lengths(litLength, brLength));"
S314,BlockLZ4CompressorOutputStream.java,451,if (litLength >= BlockLZ4CompressorInputStream.BACK_REFERENCE_SIZE_MASK) {
S315,BlockLZ4CompressorOutputStream.java,452,"writeLength(litLength - BlockLZ4CompressorInputStream.BACK_REFERENCE_SIZE_MASK, out);"
S316,BlockLZ4CompressorOutputStream.java,454,for (byte[] b : literals) {
S317,BlockLZ4CompressorOutputStream.java,455,out.write(b);
S318,BlockLZ4CompressorOutputStream.java,457,if (hasBackReference()) {
S319,BlockLZ4CompressorOutputStream.java,458,"ByteUtils.toLittleEndian(out, brOffset, 2);"
S320,BlockLZ4CompressorOutputStream.java,459,if (brLength - MIN_BACK_REFERENCE_LENGTH >= BlockLZ4CompressorInputStream.BACK_REFERENCE_SIZE_MASK) {
S321,BlockLZ4CompressorOutputStream.java,460,writeLength(brLength - MIN_BACK_REFERENCE_LENGTH
S322,BlockLZ4CompressorOutputStream.java,464,written = true;
S323,BlockLZ4CompressorOutputStream.java,467,int length = 0;
S324,BlockLZ4CompressorOutputStream.java,468,for (byte[] b : literals) {
S325,BlockLZ4CompressorOutputStream.java,469,length += b.length;
S326,BlockLZ4CompressorOutputStream.java,471,return length;
S327,BlockLZ4CompressorOutputStream.java,474,int l = litLength < 15 ? litLength : 15;
S328,BlockLZ4CompressorOutputStream.java,475,int br = brLength < 4 ? 0 : (brLength < 19 ? brLength - 4 : 15);
S329,BlockLZ4CompressorOutputStream.java,476,return (l << BlockLZ4CompressorInputStream.SIZE_BITS) | br;
S330,BlockLZ4CompressorOutputStream.java,479,while (length >= 255) {
S331,BlockLZ4CompressorOutputStream.java,480,out.write(255);
S332,BlockLZ4CompressorOutputStream.java,481,length -= 255;
S333,BlockLZ4CompressorOutputStream.java,483,out.write(length);
S334,BlockLZ4CompressorOutputStream.java,486,return brLength;
S335,BlockLZ4CompressorOutputStream.java,495,Pair p = new Pair();
S336,BlockLZ4CompressorOutputStream.java,496,p.literals.addAll(literals);
S337,BlockLZ4CompressorOutputStream.java,497,p.brOffset = brOffset;
S338,BlockLZ4CompressorOutputStream.java,498,p.brLength = newBackReferenceLength;
S339,BlockLZ4CompressorOutputStream.java,499,return p;
S340,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S341,BoundedInputStream.java,39,this.in = in;
S342,BoundedInputStream.java,40,bytesRemaining = size;
S343,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S344,BoundedInputStream.java,46,--bytesRemaining;
S345,BoundedInputStream.java,47,return in.read();
