statement_id,file,line,code
S75,ArArchiveInputStream.java,108,if (expected[i] != realized[i]) {
S76,ArArchiveInputStream.java,114,"return new ArArchiveEntry(new String(name).trim(),"
S77,ArArchiveInputStream.java,121,return getNextArEntry();
S78,ArArchiveInputStream.java,125,if (!closed) {
S79,ArArchiveInputStream.java,126,closed = true;
S80,ArArchiveInputStream.java,127,input.close();
S81,ArArchiveInputStream.java,138,"return read(b, 0, b.length);"
S82,ArArchiveInputStream.java,142,int toRead = len;
S83,ArArchiveInputStream.java,143,"final int ret = this.input.read(b, off, toRead);"
S84,ArArchiveInputStream.java,144,offset += (ret > 0 ? ret : 0);
S85,ArArchiveInputStream.java,145,return ret;
S86,ArArchiveInputStream.java,151,if (length < 8) {
S87,ArArchiveInputStream.java,154,if (signature[0] != 0x21) {
S88,ArArchiveInputStream.java,155,return false;
S89,ArArchiveInputStream.java,157,if (signature[1] != 0x3c) {
S90,ArArchiveInputStream.java,160,if (signature[2] != 0x61) {
S91,ArArchiveInputStream.java,163,if (signature[3] != 0x72) {
S92,ArArchiveInputStream.java,166,if (signature[4] != 0x63) {
S93,ArArchiveInputStream.java,169,if (signature[5] != 0x68) {
S94,ArArchiveInputStream.java,172,if (signature[6] != 0x3e) {
S95,ArArchiveInputStream.java,175,if (signature[7] != 0x0a) {
S96,ArArchiveInputStream.java,179,return true;
S97,ArArchiveOutputStream.java,35,private long archiveOffset = 0;
S98,ArArchiveOutputStream.java,36,private long entryOffset = 0;
S99,ArArchiveOutputStream.java,38,private boolean haveUnclosedEntry = true;
S100,ArArchiveOutputStream.java,40,public ArArchiveOutputStream( final OutputStream pOut ) {
S101,ArArchiveOutputStream.java,41,this.out = pOut;
S102,ArArchiveOutputStream.java,45,byte [] header = ArArchiveEntry.HEADER.getBytes();
S103,ArArchiveOutputStream.java,46,out.write(header);
S104,ArArchiveOutputStream.java,47,return header.length;
S105,ArArchiveOutputStream.java,51,if (prevEntry != null && haveUnclosedEntry && (entryOffset % 2) != 0) {
S106,ArArchiveOutputStream.java,55,haveUnclosedEntry = false;
S107,ArArchiveOutputStream.java,59,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S108,ArArchiveOutputStream.java,60,if (prevEntry == null) {
S109,ArArchiveOutputStream.java,61,archiveOffset += writeArchiveHeader();
S110,ArArchiveOutputStream.java,63,if (prevEntry.getLength() != entryOffset) {
S111,ArArchiveOutputStream.java,67,closeArchiveEntry();
S112,ArArchiveOutputStream.java,70,prevEntry = pArEntry;
S113,ArArchiveOutputStream.java,72,archiveOffset += writeEntryHeader(pArEntry);
S114,ArArchiveOutputStream.java,74,entryOffset = 0;
S115,ArArchiveOutputStream.java,75,haveUnclosedEntry = true;
S116,ArArchiveOutputStream.java,79,final long diff = pNewOffset - pOffset;
S117,ArArchiveOutputStream.java,81,if (diff > 0) {
S118,ArArchiveOutputStream.java,82,for (int i = 0; i < diff; i++) {
S119,ArArchiveOutputStream.java,83,write(pFill);
S120,ArArchiveOutputStream.java,87,return pNewOffset;
S121,ArArchiveOutputStream.java,91,"final byte[] bytes = data.getBytes(""ascii"");"
S122,ArArchiveOutputStream.java,92,write(bytes);
S123,ArArchiveOutputStream.java,93,return bytes.length;
S124,ArArchiveOutputStream.java,98,long offset = 0;
S125,ArArchiveOutputStream.java,100,final String n = pEntry.getName();
S126,ArArchiveOutputStream.java,101,if (n.length() > 16) {
S127,ArArchiveOutputStream.java,104,offset += write(n);
S128,ArArchiveOutputStream.java,106,"offset = fill(offset, 16, ' ');"
S129,ArArchiveOutputStream.java,107,"final String m = """" + (pEntry.getLastModified() / 1000);"
S130,ArArchiveOutputStream.java,108,if (m.length() > 12) {
S131,ArArchiveOutputStream.java,111,offset += write(m);
S132,ArArchiveOutputStream.java,113,"offset = fill(offset, 28, ' ');"
S133,ArArchiveOutputStream.java,114,"final String u = """" + pEntry.getUserId();"
S134,ArArchiveOutputStream.java,115,if (u.length() > 6) {
S135,ArArchiveOutputStream.java,118,offset += write(u);
S136,ArArchiveOutputStream.java,120,"offset = fill(offset, 34, ' ');"
S137,ArArchiveOutputStream.java,121,"final String g = """" + pEntry.getGroupId();"
S138,ArArchiveOutputStream.java,122,if (g.length() > 6) {
S139,ArArchiveOutputStream.java,125,offset += write(g);
S140,ArArchiveOutputStream.java,127,"offset = fill(offset, 40, ' ');"
S141,ArArchiveOutputStream.java,128,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S142,ArArchiveOutputStream.java,129,if (fm.length() > 8) {
S143,ArArchiveOutputStream.java,132,offset += write(fm);
S144,ArArchiveOutputStream.java,134,"offset = fill(offset, 48, ' ');"
S145,ArArchiveOutputStream.java,135,"final String s = """" + pEntry.getLength();"
S146,ArArchiveOutputStream.java,136,if (s.length() > 10) {
S147,ArArchiveOutputStream.java,139,offset += write(s);
S148,ArArchiveOutputStream.java,141,"offset = fill(offset, 58, ' ');"
S149,ArArchiveOutputStream.java,143,offset += write(ArArchiveEntry.TRAILER);
S150,ArArchiveOutputStream.java,145,return offset;
S151,ArArchiveOutputStream.java,149,out.write(b);
S152,ArArchiveOutputStream.java,150,entryOffset++;
S153,ArArchiveOutputStream.java,154,"out.write(b, off, len);"
S154,ArArchiveOutputStream.java,155,entryOffset += len;
S155,ArArchiveOutputStream.java,159,out.write(b);
S156,ArArchiveOutputStream.java,160,entryOffset += b.length;
S157,ArArchiveOutputStream.java,164,closeArchiveEntry();
S158,ArArchiveOutputStream.java,165,out.close();
S159,ArArchiveOutputStream.java,166,prevEntry = null;
S160,ArchiveInputStream.java,39,public abstract class ArchiveInputStream extends InputStream {
S161,ArchiveOutputStream.java,24,public abstract class ArchiveOutputStream extends OutputStream {
S162,ArchiveStreamFactory.java,45,public class ArchiveStreamFactory {
S163,ArchiveStreamFactory.java,59,if (archiverName == null || in == null) {
S164,ArchiveStreamFactory.java,63,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S165,ArchiveStreamFactory.java,65,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S166,ArchiveStreamFactory.java,66,return new ZipArchiveInputStream(in);
S167,ArchiveStreamFactory.java,67,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S168,ArchiveStreamFactory.java,68,return new TarArchiveInputStream(in);
S169,ArchiveStreamFactory.java,69,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S170,ArchiveStreamFactory.java,70,return new JarArchiveInputStream(in);
S171,ArchiveStreamFactory.java,71,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S172,ArchiveStreamFactory.java,72,return new CpioArchiveInputStream(in);
S173,ArchiveStreamFactory.java,89,if (archiverName == null || out == null) {
S174,ArchiveStreamFactory.java,94,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S175,ArchiveStreamFactory.java,95,return new ArArchiveOutputStream(out);
S176,ArchiveStreamFactory.java,96,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S177,ArchiveStreamFactory.java,97,return new ZipArchiveOutputStream(out);
S178,ArchiveStreamFactory.java,98,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S179,ArchiveStreamFactory.java,99,return new TarArchiveOutputStream(out);
S180,ArchiveStreamFactory.java,100,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S181,ArchiveStreamFactory.java,101,return new JarArchiveOutputStream(out);
S182,ArchiveStreamFactory.java,102,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S183,ArchiveStreamFactory.java,103,return new CpioArchiveOutputStream(out);
S184,ArchiveStreamFactory.java,119,if (in == null) {
S185,ArchiveStreamFactory.java,123,if (!in.markSupported()) {
S186,ArchiveStreamFactory.java,127,final byte[] signature = new byte[12];
S187,ArchiveStreamFactory.java,128,in.mark(signature.length);
S188,ArchiveStreamFactory.java,130,int signatureLength = in.read(signature);
S189,ArchiveStreamFactory.java,131,in.reset();
S190,ArchiveStreamFactory.java,132,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S191,ArchiveStreamFactory.java,133,return new ZipArchiveInputStream(in);
S192,ArchiveStreamFactory.java,134,} else if (JarArchiveInputStream
S193,ArchiveStreamFactory.java,137,} else if (TarArchiveInputStream
S194,ArchiveStreamFactory.java,139,return new TarArchiveInputStream(in);
S195,ArchiveStreamFactory.java,140,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S196,ArchiveStreamFactory.java,141,return new ArArchiveInputStream(in);
S197,ArchiveStreamFactory.java,142,"} else if (CpioArchiveInputStream.matches(signature,"
S198,ArchiveStreamFactory.java,144,return new CpioArchiveInputStream(in);
S199,AsiExtraField.java,51,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S200,AsiExtraField.java,56,private int mode = 0;
S201,AsiExtraField.java,60,private int uid = 0;
S202,AsiExtraField.java,64,private int gid = 0;
S203,AsiExtraField.java,70,"private String link = """";"
S204,AsiExtraField.java,74,private boolean dirFlag = false;
S205,AsiExtraField.java,79,private CRC32 crc = new CRC32();
S206,AsiExtraField.java,82,public AsiExtraField() {
S207,AsiExtraField.java,90,return HEADER_ID;
S208,BZip2CompressorInputStream.java,61,private final CRC crc = new CRC();
S209,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S210,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S211,BZip2CompressorInputStream.java,117,super();
S212,BZip2CompressorInputStream.java,119,this.in = in;
S213,BZip2CompressorInputStream.java,120,init();
S214,BZip2CompressorInputStream.java,143,if (offs < 0) {
S215,BZip2CompressorInputStream.java,146,if (len < 0) {
S216,BZip2CompressorInputStream.java,149,if (offs + len > dest.length) {
S217,BZip2CompressorInputStream.java,153,if (this.in == null) {
S218,BZip2CompressorInputStream.java,157,final int hi = offs + len;
S219,BZip2CompressorInputStream.java,158,int destOffs = offs;
S220,BZip2CompressorInputStream.java,159,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S221,BZip2CompressorInputStream.java,160,dest[destOffs++] = (byte) b;
S222,BZip2CompressorInputStream.java,163,return (destOffs == offs) ? -1 : (destOffs - offs);
S223,BZip2CompressorInputStream.java,167,final boolean[] inUse = this.data.inUse;
S224,BZip2CompressorInputStream.java,168,final byte[] seqToUnseq = this.data.seqToUnseq;
S225,BZip2CompressorInputStream.java,170,int nInUseShadow = 0;
S226,BZip2CompressorInputStream.java,172,for (int i = 0; i < 256; i++) {
S227,BZip2CompressorInputStream.java,173,if (inUse[i])
S228,BZip2CompressorInputStream.java,174,seqToUnseq[nInUseShadow++] = (byte) i;
S229,BZip2CompressorInputStream.java,177,this.nInUse = nInUseShadow;
S230,BZip2CompressorInputStream.java,181,final int retChar = this.currentChar;
S231,BZip2CompressorInputStream.java,183,switch (this.currentState) {
S232,BZip2CompressorInputStream.java,185,return -1;
S233,BZip2CompressorInputStream.java,205,setupNoRandPartB();
S234,BZip2CompressorInputStream.java,206,break;
S235,BZip2CompressorInputStream.java,216,return retChar;
S236,BZip2CompressorInputStream.java,220,if (null == in) {
S237,BZip2CompressorInputStream.java,223,if (in.available() == 0) {
S238,BZip2CompressorInputStream.java,226,"checkMagicChar('B', ""first"");"
S239,BZip2CompressorInputStream.java,227,"checkMagicChar('Z', ""second"");"
S240,BZip2CompressorInputStream.java,228,"checkMagicChar('h', ""third"");"
S241,BZip2CompressorInputStream.java,230,int blockSize = this.in.read();
S242,BZip2CompressorInputStream.java,231,if ((blockSize < '1') || (blockSize > '9')) {
S243,BZip2CompressorInputStream.java,236,this.blockSize100k = blockSize - '0';
S244,BZip2CompressorInputStream.java,238,initBlock();
S245,BZip2CompressorInputStream.java,239,setupBlock();
S246,BZip2CompressorInputStream.java,244,int magic = this.in.read();
S247,BZip2CompressorInputStream.java,245,if (magic != expected) {
S248,BZip2CompressorInputStream.java,253,char magic0 = bsGetUByte();
S249,BZip2CompressorInputStream.java,254,char magic1 = bsGetUByte();
S250,BZip2CompressorInputStream.java,255,char magic2 = bsGetUByte();
S251,BZip2CompressorInputStream.java,256,char magic3 = bsGetUByte();
S252,BZip2CompressorInputStream.java,257,char magic4 = bsGetUByte();
S253,BZip2CompressorInputStream.java,258,char magic5 = bsGetUByte();
S254,BZip2CompressorInputStream.java,260,if (magic0 == 0x17 && magic1 == 0x72 && magic2 == 0x45
S255,BZip2CompressorInputStream.java,262,complete(); // end of file
S256,BZip2CompressorInputStream.java,263,} else if (magic0 != 0x31 || // '1'
S257,BZip2CompressorInputStream.java,273,this.storedBlockCRC = bsGetInt();
S258,BZip2CompressorInputStream.java,274,this.blockRandomised = bsR(1) == 1;
S259,BZip2CompressorInputStream.java,280,if (this.data == null) {
S260,BZip2CompressorInputStream.java,281,this.data = new Data(this.blockSize100k);
S261,BZip2CompressorInputStream.java,285,getAndMoveToFrontDecode();
S262,BZip2CompressorInputStream.java,287,this.crc.initialiseCRC();
S263,BZip2CompressorInputStream.java,288,this.currentState = START_BLOCK_STATE;
S264,BZip2CompressorInputStream.java,293,this.computedBlockCRC = this.crc.getFinalCRC();
S265,BZip2CompressorInputStream.java,296,if (this.storedBlockCRC != this.computedBlockCRC) {
S266,BZip2CompressorInputStream.java,306,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S267,BZip2CompressorInputStream.java,308,this.computedCombinedCRC ^= this.computedBlockCRC;
S268,BZip2CompressorInputStream.java,312,this.storedCombinedCRC = bsGetInt();
S269,BZip2CompressorInputStream.java,313,this.currentState = EOF;
S270,BZip2CompressorInputStream.java,314,this.data = null;
S271,BZip2CompressorInputStream.java,316,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S272,BZip2CompressorInputStream.java,336,int bsLiveShadow = this.bsLive;
S273,BZip2CompressorInputStream.java,337,int bsBuffShadow = this.bsBuff;
S274,BZip2CompressorInputStream.java,339,if (bsLiveShadow < n) {
S275,BZip2CompressorInputStream.java,340,final InputStream inShadow = this.in;
S276,BZip2CompressorInputStream.java,342,int thech = inShadow.read();
S277,BZip2CompressorInputStream.java,344,if (thech < 0) {
S278,BZip2CompressorInputStream.java,348,bsBuffShadow = (bsBuffShadow << 8) | thech;
S279,BZip2CompressorInputStream.java,349,bsLiveShadow += 8;
S280,BZip2CompressorInputStream.java,350,} while (bsLiveShadow < n);
S281,BZip2CompressorInputStream.java,352,this.bsBuff = bsBuffShadow;
S282,BZip2CompressorInputStream.java,355,this.bsLive = bsLiveShadow - n;
S283,BZip2CompressorInputStream.java,356,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S284,BZip2CompressorInputStream.java,360,int bsLiveShadow = this.bsLive;
S285,BZip2CompressorInputStream.java,361,int bsBuffShadow = this.bsBuff;
S286,BZip2CompressorInputStream.java,363,if (bsLiveShadow < 1) {
S287,BZip2CompressorInputStream.java,364,int thech = this.in.read();
S288,BZip2CompressorInputStream.java,366,if (thech < 0) {
S289,BZip2CompressorInputStream.java,370,bsBuffShadow = (bsBuffShadow << 8) | thech;
S290,BZip2CompressorInputStream.java,371,bsLiveShadow += 8;
S291,BZip2CompressorInputStream.java,372,this.bsBuff = bsBuffShadow;
S292,BZip2CompressorInputStream.java,375,this.bsLive = bsLiveShadow - 1;
S293,BZip2CompressorInputStream.java,376,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S294,BZip2CompressorInputStream.java,380,return (char) bsR(8);
S295,BZip2CompressorInputStream.java,384,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S296,BZip2CompressorInputStream.java,393,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S297,BZip2CompressorInputStream.java,394,for (int j = 0; j < alphaSize; j++) {
S298,BZip2CompressorInputStream.java,395,if (length[j] == i) {
S299,BZip2CompressorInputStream.java,396,perm[pp++] = j;
S300,BZip2CompressorInputStream.java,401,for (int i = MAX_CODE_LEN; --i > 0;) {
S301,BZip2CompressorInputStream.java,402,base[i] = 0;
S302,BZip2CompressorInputStream.java,403,limit[i] = 0;
S303,BZip2CompressorInputStream.java,406,for (int i = 0; i < alphaSize; i++) {
S304,BZip2CompressorInputStream.java,407,base[length[i] + 1]++;
S305,BZip2CompressorInputStream.java,410,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S306,BZip2CompressorInputStream.java,411,b += base[i];
S307,BZip2CompressorInputStream.java,412,base[i] = b;
S308,BZip2CompressorInputStream.java,415,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S309,BZip2CompressorInputStream.java,416,final int nb = base[i + 1];
S310,BZip2CompressorInputStream.java,417,vec += nb - b;
S311,BZip2CompressorInputStream.java,418,b = nb;
S312,BZip2CompressorInputStream.java,419,limit[i] = vec - 1;
S313,BZip2CompressorInputStream.java,420,vec <<= 1;
S314,BZip2CompressorInputStream.java,423,for (int i = minLen + 1; i <= maxLen; i++) {
S315,BZip2CompressorInputStream.java,424,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S316,BZip2CompressorInputStream.java,429,final Data dataShadow = this.data;
S317,BZip2CompressorInputStream.java,430,final boolean[] inUse = dataShadow.inUse;
S318,BZip2CompressorInputStream.java,431,final byte[] pos = dataShadow.recvDecodingTables_pos;
S319,BZip2CompressorInputStream.java,432,final byte[] selector = dataShadow.selector;
S320,BZip2CompressorInputStream.java,433,final byte[] selectorMtf = dataShadow.selectorMtf;
S321,BZip2CompressorInputStream.java,435,int inUse16 = 0;
S322,BZip2CompressorInputStream.java,438,for (int i = 0; i < 16; i++) {
S323,BZip2CompressorInputStream.java,439,if (bsGetBit()) {
S324,BZip2CompressorInputStream.java,440,inUse16 |= 1 << i;
S325,BZip2CompressorInputStream.java,444,for (int i = 256; --i >= 0;) {
S326,BZip2CompressorInputStream.java,445,inUse[i] = false;
S327,BZip2CompressorInputStream.java,448,for (int i = 0; i < 16; i++) {
S328,BZip2CompressorInputStream.java,449,if ((inUse16 & (1 << i)) != 0) {
S329,BZip2CompressorInputStream.java,450,final int i16 = i << 4;
S330,BZip2CompressorInputStream.java,451,for (int j = 0; j < 16; j++) {
S331,BZip2CompressorInputStream.java,452,if (bsGetBit()) {
S332,BZip2CompressorInputStream.java,453,inUse[i16 + j] = true;
S333,BZip2CompressorInputStream.java,459,makeMaps();
S334,BZip2CompressorInputStream.java,460,final int alphaSize = this.nInUse + 2;
S335,BZip2CompressorInputStream.java,463,final int nGroups = bsR(3);
S336,BZip2CompressorInputStream.java,464,final int nSelectors = bsR(15);
S337,BZip2CompressorInputStream.java,466,for (int i = 0; i < nSelectors; i++) {
S338,BZip2CompressorInputStream.java,467,int j = 0;
S339,BZip2CompressorInputStream.java,468,while (bsGetBit()) {
S340,BZip2CompressorInputStream.java,471,selectorMtf[i] = (byte) j;
S341,BZip2CompressorInputStream.java,475,for (int v = nGroups; --v >= 0;) {
S342,BZip2CompressorInputStream.java,476,pos[v] = (byte) v;
S343,BZip2CompressorInputStream.java,479,for (int i = 0; i < nSelectors; i++) {
S344,BZip2CompressorInputStream.java,480,int v = selectorMtf[i] & 0xff;
S345,BZip2CompressorInputStream.java,481,final byte tmp = pos[v];
S346,BZip2CompressorInputStream.java,482,while (v > 0) {
S347,BZip2CompressorInputStream.java,487,pos[0] = tmp;
S348,BZip2CompressorInputStream.java,488,selector[i] = tmp;
S349,BZip2CompressorInputStream.java,491,final char[][] len = dataShadow.temp_charArray2d;
S350,BZip2CompressorInputStream.java,494,for (int t = 0; t < nGroups; t++) {
S351,BZip2CompressorInputStream.java,495,int curr = bsR(5);
S352,BZip2CompressorInputStream.java,496,final char[] len_t = len[t];
S353,BZip2CompressorInputStream.java,497,for (int i = 0; i < alphaSize; i++) {
S354,BZip2CompressorInputStream.java,498,while (bsGetBit()) {
S355,BZip2CompressorInputStream.java,499,curr += bsGetBit() ? -1 : 1;
S356,BZip2CompressorInputStream.java,501,len_t[i] = (char) curr;
S357,BZip2CompressorInputStream.java,506,"createHuffmanDecodingTables(alphaSize, nGroups);"
S358,BZip2CompressorInputStream.java,514,final Data dataShadow = this.data;
S359,BZip2CompressorInputStream.java,515,final char[][] len = dataShadow.temp_charArray2d;
S360,BZip2CompressorInputStream.java,516,final int[] minLens = dataShadow.minLens;
S361,BZip2CompressorInputStream.java,517,final int[][] limit = dataShadow.limit;
S362,BZip2CompressorInputStream.java,518,final int[][] base = dataShadow.base;
S363,BZip2CompressorInputStream.java,519,final int[][] perm = dataShadow.perm;
S364,BZip2CompressorInputStream.java,521,for (int t = 0; t < nGroups; t++) {
S365,BZip2CompressorInputStream.java,522,int minLen = 32;
S366,BZip2CompressorInputStream.java,523,int maxLen = 0;
S367,BZip2CompressorInputStream.java,524,final char[] len_t = len[t];
S368,BZip2CompressorInputStream.java,525,for (int i = alphaSize; --i >= 0;) {
S369,BZip2CompressorInputStream.java,526,final char lent = len_t[i];
S370,BZip2CompressorInputStream.java,527,if (lent > maxLen) {
S371,BZip2CompressorInputStream.java,528,maxLen = lent;
S372,BZip2CompressorInputStream.java,530,if (lent < minLen) {
S373,BZip2CompressorInputStream.java,531,minLen = lent;
S374,BZip2CompressorInputStream.java,534,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S375,BZip2CompressorInputStream.java,536,minLens[t] = minLen;
S376,BZip2CompressorInputStream.java,541,this.origPtr = bsR(24);
S377,BZip2CompressorInputStream.java,542,recvDecodingTables();
S378,BZip2CompressorInputStream.java,544,final InputStream inShadow = this.in;
S379,BZip2CompressorInputStream.java,545,final Data dataShadow = this.data;
S380,BZip2CompressorInputStream.java,546,final byte[] ll8 = dataShadow.ll8;
S381,BZip2CompressorInputStream.java,547,final int[] unzftab = dataShadow.unzftab;
S382,BZip2CompressorInputStream.java,548,final byte[] selector = dataShadow.selector;
S383,BZip2CompressorInputStream.java,549,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S384,BZip2CompressorInputStream.java,550,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S385,BZip2CompressorInputStream.java,551,final int[] minLens = dataShadow.minLens;
S386,BZip2CompressorInputStream.java,552,final int[][] limit = dataShadow.limit;
S387,BZip2CompressorInputStream.java,553,final int[][] base = dataShadow.base;
S388,BZip2CompressorInputStream.java,554,final int[][] perm = dataShadow.perm;
S389,BZip2CompressorInputStream.java,555,final int limitLast = this.blockSize100k * 100000;
S390,BZip2CompressorInputStream.java,562,for (int i = 256; --i >= 0;) {
S391,BZip2CompressorInputStream.java,563,yy[i] = (char) i;
S392,BZip2CompressorInputStream.java,564,unzftab[i] = 0;
S393,BZip2CompressorInputStream.java,567,int groupNo = 0;
S394,BZip2CompressorInputStream.java,568,int groupPos = G_SIZE - 1;
S395,BZip2CompressorInputStream.java,569,final int eob = this.nInUse + 1;
S396,BZip2CompressorInputStream.java,570,int nextSym = getAndMoveToFrontDecode0(0);
S397,BZip2CompressorInputStream.java,571,int bsBuffShadow = this.bsBuff;
S398,BZip2CompressorInputStream.java,572,int bsLiveShadow = this.bsLive;
