statement_id,file,line,code
S148,BooleanUtils.java,676,return Boolean.FALSE;
S149,BooleanUtils.java,677,} else if (str.equals(nullString)) {
S150,BooleanUtils.java,678,return null;
S151,BooleanUtils.java,681,"throw new IllegalArgumentException(""The String did not match any specified value"");"
S152,BooleanUtils.java,712,return toBooleanObject(str) == Boolean.TRUE;
S153,BooleanUtils.java,734,if (str == null) {
S154,BooleanUtils.java,735,if (trueString == null) {
S155,BooleanUtils.java,736,return true;
S156,BooleanUtils.java,737,} else if (falseString == null) {
S157,BooleanUtils.java,738,return false;
S158,BooleanUtils.java,740,} else if (str.equals(trueString)) {
S159,BooleanUtils.java,741,return true;
S160,BooleanUtils.java,742,} else if (str.equals(falseString)) {
S161,BooleanUtils.java,743,return false;
S162,BooleanUtils.java,746,"throw new IllegalArgumentException(""The String did not match either specified value"");"
S163,BooleanUtils.java,766,"return toString(bool, ""true"", ""false"", null);"
S164,BooleanUtils.java,784,"return toString(bool, ""on"", ""off"", null);"
S165,BooleanUtils.java,802,"return toString(bool, ""yes"", ""no"", null);"
S166,BooleanUtils.java,824,if (bool == null) {
S167,BooleanUtils.java,825,return nullString;
S168,BooleanUtils.java,827,return bool.booleanValue() ? trueString : falseString;
S169,BooleanUtils.java,846,"return toString(bool, ""true"", ""false"");"
S170,BooleanUtils.java,863,"return toString(bool, ""on"", ""off"");"
S171,BooleanUtils.java,880,"return toString(bool, ""yes"", ""no"");"
S172,BooleanUtils.java,899,return bool ? trueString : falseString;
S173,BooleanUtils.java,920,if (array == null) {
S174,BooleanUtils.java,921,"throw new IllegalArgumentException(""The Array must not be null"");"
S175,BooleanUtils.java,922,} else if (array.length == 0) {
S176,BooleanUtils.java,923,"throw new IllegalArgumentException(""Array is empty"");"
S177,BooleanUtils.java,927,int trueCount = 0;
S178,BooleanUtils.java,928,for (boolean element : array) {
S179,BooleanUtils.java,931,if (element) {
S180,BooleanUtils.java,932,if (trueCount < 1) {
S181,BooleanUtils.java,933,trueCount++;
S182,BooleanUtils.java,935,return false;
S183,BooleanUtils.java,941,return trueCount == 1;
S184,BooleanUtils.java,960,if (array == null) {
S185,BooleanUtils.java,961,"throw new IllegalArgumentException(""The Array must not be null"");"
S186,BooleanUtils.java,962,} else if (array.length == 0) {
S187,BooleanUtils.java,963,"throw new IllegalArgumentException(""Array is empty"");"
S188,BooleanUtils.java,965,boolean[] primitive = null;
S189,BooleanUtils.java,967,primitive = ArrayUtils.toPrimitive(array);
S190,BooleanUtils.java,968,} catch (NullPointerException ex) {
S191,BooleanUtils.java,969,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S192,BooleanUtils.java,971,return xor(primitive) ? Boolean.TRUE : Boolean.FALSE;
S193,ClassUtils.java,58,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S194,ClassUtils.java,68,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S195,ClassUtils.java,73,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S196,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S197,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S198,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S199,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S200,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S201,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S202,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S203,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S204,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S205,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S206,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S207,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S208,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S209,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S210,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S211,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S212,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S213,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S214,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S215,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S216,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S217,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S218,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S219,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S220,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S221,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S222,ClassUtils.java,475,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S223,ClassUtils.java,476,return false;
S224,ClassUtils.java,478,if (classArray == null) {
S225,ClassUtils.java,481,if (toClassArray == null) {
S226,ClassUtils.java,484,for (int i = 0; i < classArray.length; i++) {
S227,ClassUtils.java,485,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S228,ClassUtils.java,486,return false;
S229,ClassUtils.java,489,return true;
S230,ClassUtils.java,524,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));"
S231,ClassUtils.java,555,if (toClass == null) {
S232,ClassUtils.java,559,if (cls == null) {
S233,ClassUtils.java,563,if (autoboxing) {
S234,ClassUtils.java,564,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S235,ClassUtils.java,565,cls = primitiveToWrapper(cls);
S236,ClassUtils.java,566,if (cls == null) {
S237,ClassUtils.java,570,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S238,ClassUtils.java,571,cls = wrapperToPrimitive(cls);
S239,ClassUtils.java,572,if (cls == null) {
S240,ClassUtils.java,577,if (cls.equals(toClass)) {
S241,ClassUtils.java,578,return true;
S242,ClassUtils.java,580,if (cls.isPrimitive()) {
S243,ClassUtils.java,581,if (toClass.isPrimitive() == false) {
S244,ClassUtils.java,584,if (Integer.TYPE.equals(cls)) {
S245,ClassUtils.java,589,if (Long.TYPE.equals(cls)) {
S246,ClassUtils.java,590,return Float.TYPE.equals(toClass)
S247,ClassUtils.java,593,if (Boolean.TYPE.equals(cls)) {
S248,ClassUtils.java,594,return false;
S249,ClassUtils.java,596,if (Double.TYPE.equals(cls)) {
S250,ClassUtils.java,597,return false;
S251,ClassUtils.java,599,if (Float.TYPE.equals(cls)) {
S252,ClassUtils.java,600,return Double.TYPE.equals(toClass);
S253,ClassUtils.java,602,if (Character.TYPE.equals(cls)) {
S254,ClassUtils.java,603,return Integer.TYPE.equals(toClass)
S255,ClassUtils.java,608,if (Short.TYPE.equals(cls)) {
S256,ClassUtils.java,609,return Integer.TYPE.equals(toClass)
S257,ClassUtils.java,614,if (Byte.TYPE.equals(cls)) {
S258,ClassUtils.java,615,return Short.TYPE.equals(toClass)
S259,ClassUtils.java,624,return toClass.isAssignableFrom(cls);
S260,ClassUtils.java,640,Class<?> convertedClass = cls;
S261,ClassUtils.java,641,if (cls != null && cls.isPrimitive()) {
S262,ClassUtils.java,642,convertedClass = primitiveWrapperMap.get(cls);
S263,ClassUtils.java,644,return convertedClass;
S264,ClassUtils.java,690,return wrapperPrimitiveMap.get(cls);
S265,ConstructorUtils.java,95,if (null == args) {
S266,ConstructorUtils.java,96,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S267,ConstructorUtils.java,98,Class<?> parameterTypes[] = new Class[args.length];
S268,ConstructorUtils.java,99,for (int i = 0; i < args.length; i++) {
S269,ConstructorUtils.java,100,parameterTypes[i] = args[i].getClass();
S270,ConstructorUtils.java,102,"return invokeConstructor(cls, args, parameterTypes);"
S271,ConstructorUtils.java,126,if (parameterTypes == null) {
S272,ConstructorUtils.java,129,if (args == null) {
S273,ConstructorUtils.java,132,"Constructor<T> ctor = getMatchingAccessibleConstructor(cls, parameterTypes);"
S274,ConstructorUtils.java,133,if (null == ctor) {
S275,ConstructorUtils.java,137,return ctor.newInstance(args);
S276,ConstructorUtils.java,166,if (null == args) {
S277,ConstructorUtils.java,167,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S278,ConstructorUtils.java,169,int arguments = args.length;
S279,ConstructorUtils.java,170,Class<?> parameterTypes[] = new Class[arguments];
S280,ConstructorUtils.java,171,for (int i = 0; i < arguments; i++) {
S281,ConstructorUtils.java,172,parameterTypes[i] = args[i].getClass();
S282,ConstructorUtils.java,174,"return invokeExactConstructor(cls, args, parameterTypes);"
S283,ConstructorUtils.java,198,if (args == null) {
S284,ConstructorUtils.java,201,if (parameterTypes == null) {
S285,ConstructorUtils.java,204,"Constructor<T> ctor = getAccessibleConstructor(cls, parameterTypes);"
S286,ConstructorUtils.java,205,if (null == ctor) {
S287,ConstructorUtils.java,206,"throw new NoSuchMethodException(""No such accessible constructor on object: """
S288,ConstructorUtils.java,209,return ctor.newInstance(args);
S289,ConstructorUtils.java,223,return getAccessibleConstructor(cls.getConstructor(parameterTypes));
S290,ConstructorUtils.java,224,} catch (NoSuchMethodException e) {
S291,ConstructorUtils.java,225,return (null);
S292,ConstructorUtils.java,236,return MemberUtils.isAccessible(ctor)
S293,ConstructorUtils.java,261,Constructor<T> ctor = cls.getConstructor(parameterTypes);
S294,ConstructorUtils.java,262,MemberUtils.setAccessibleWorkaround(ctor);
S295,ConstructorUtils.java,263,return ctor;
S296,ConstructorUtils.java,264,} catch (NoSuchMethodException e) { /* SWALLOW */
S297,ConstructorUtils.java,266,Constructor<T> result = null;
S298,ConstructorUtils.java,271,Constructor<?>[] ctors = cls.getConstructors();
S299,ConstructorUtils.java,274,for (Constructor<?> ctor : ctors) {
S300,ConstructorUtils.java,276,"if (ClassUtils.isAssignable(parameterTypes, ctor.getParameterTypes(), true)) {"
S301,ConstructorUtils.java,278,ctor = getAccessibleConstructor(ctor);
S302,ConstructorUtils.java,279,if (ctor != null) {
S303,ConstructorUtils.java,280,MemberUtils.setAccessibleWorkaround(ctor);
S304,ConstructorUtils.java,281,if (result == null
S305,ConstructorUtils.java,286,Constructor<T> constructor = (Constructor<T>)ctor;
S306,ConstructorUtils.java,287,result = constructor;
S307,ConstructorUtils.java,292,return result;
S308,MemberUtils.java,42,"private static final Class<?>[] ORDERED_PRIMITIVE_TYPES = { Byte.TYPE, Short.TYPE,"
S309,MemberUtils.java,58,if (o == null || o.isAccessible()) {
S310,MemberUtils.java,61,Member m = (Member) o;
S311,MemberUtils.java,62,if (Modifier.isPublic(m.getModifiers())
S312,MemberUtils.java,78,return (modifiers & ACCESS_TEST) == 0;
S313,MemberUtils.java,87,return m != null && Modifier.isPublic(m.getModifiers()) && !m.isSynthetic();
S314,MemberUtils.java,103,"float leftCost = getTotalTransformationCost(actual, left);"
S315,MemberUtils.java,104,"float rightCost = getTotalTransformationCost(actual, right);"
S316,MemberUtils.java,105,return leftCost < rightCost ? -1 : rightCost < leftCost ? 1 : 0;
S317,MemberUtils.java,116,float totalCost = 0.0f;
S318,MemberUtils.java,117,for (int i = 0; i < srcArgs.length; i++) {
S319,MemberUtils.java,119,srcClass = srcArgs[i];
S320,MemberUtils.java,120,destClass = destArgs[i];
S321,MemberUtils.java,121,"totalCost += getObjectTransformationCost(srcClass, destClass);"
S322,MemberUtils.java,123,return totalCost;
S323,MemberUtils.java,135,if (destClass.isPrimitive()) {
S324,MemberUtils.java,136,"return getPrimitivePromotionCost(srcClass, destClass);"
S325,MemberUtils.java,138,float cost = 0.0f;
S326,MemberUtils.java,139,while (srcClass != null && !destClass.equals(srcClass)) {
S327,MemberUtils.java,140,"if (destClass.isInterface() && ClassUtils.isAssignable(srcClass, destClass)) {"
S328,MemberUtils.java,146,cost += 0.25f;
S329,MemberUtils.java,147,break;
S330,MemberUtils.java,149,cost++;
S331,MemberUtils.java,150,srcClass = srcClass.getSuperclass();
S332,MemberUtils.java,156,if (srcClass == null) {
S333,MemberUtils.java,157,cost += 1.5f;
S334,MemberUtils.java,159,return cost;
S335,MemberUtils.java,170,float cost = 0.0f;
S336,MemberUtils.java,171,Class<?> cls = srcClass;
S337,MemberUtils.java,172,if (!cls.isPrimitive()) {
S338,MemberUtils.java,174,cost += 0.1f;
S339,MemberUtils.java,175,cls = ClassUtils.wrapperToPrimitive(cls);
S340,MemberUtils.java,177,for (int i = 0; cls != destClass && i < ORDERED_PRIMITIVE_TYPES.length; i++) {
S341,MemberUtils.java,178,if (cls == ORDERED_PRIMITIVE_TYPES[i]) {
S342,MemberUtils.java,179,cost += 0.1f;
S343,MemberUtils.java,180,if (i < ORDERED_PRIMITIVE_TYPES.length - 1) {
S344,MemberUtils.java,181,cls = ORDERED_PRIMITIVE_TYPES[i + 1];
S345,MemberUtils.java,185,return cost;
S346,MethodUtils.java,67,super();
S347,MethodUtils.java,95,if (args == null) {
S348,MethodUtils.java,96,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S349,MethodUtils.java,98,int arguments = args.length;
S350,MethodUtils.java,99,Class<?>[] parameterTypes = new Class[arguments];
S351,MethodUtils.java,100,for (int i = 0; i < arguments; i++) {
S352,MethodUtils.java,101,parameterTypes[i] = args[i].getClass();
S353,MethodUtils.java,103,"return invokeMethod(object, methodName, args, parameterTypes);"
S354,MethodUtils.java,129,if (parameterTypes == null) {
S355,MethodUtils.java,132,if (args == null) {
S356,MethodUtils.java,135,"Method method = getMatchingAccessibleMethod(object.getClass(),"
S357,MethodUtils.java,137,if (method == null) {
S358,MethodUtils.java,142,"return method.invoke(object, args);"
S359,MethodUtils.java,166,if (args == null) {
S360,MethodUtils.java,169,int arguments = args.length;
S361,MethodUtils.java,170,Class<?>[] parameterTypes = new Class[arguments];
S362,MethodUtils.java,171,for (int i = 0; i < arguments; i++) {
S363,MethodUtils.java,172,parameterTypes[i] = args[i].getClass();
S364,MethodUtils.java,174,"return invokeExactMethod(object, methodName, args, parameterTypes);"
S365,MethodUtils.java,200,if (args == null) {
S366,MethodUtils.java,203,if (parameterTypes == null) {
S367,MethodUtils.java,206,"Method method = getAccessibleMethod(object.getClass(), methodName,"
S368,MethodUtils.java,208,if (method == null) {
S369,MethodUtils.java,209,"throw new NoSuchMethodException(""No such accessible method: """
S370,MethodUtils.java,213,"return method.invoke(object, args);"
S371,MethodUtils.java,239,if (args == null) {
S372,MethodUtils.java,242,if (parameterTypes == null) {
S373,MethodUtils.java,245,"Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S374,MethodUtils.java,246,if (method == null) {
S375,MethodUtils.java,247,"throw new NoSuchMethodException(""No such accessible method: """
S376,MethodUtils.java,250,"return method.invoke(null, args);"
S377,MethodUtils.java,280,if (args == null) {
S378,MethodUtils.java,281,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S379,MethodUtils.java,283,int arguments = args.length;
S380,MethodUtils.java,284,Class<?>[] parameterTypes = new Class[arguments];
S381,MethodUtils.java,285,for (int i = 0; i < arguments; i++) {
S382,MethodUtils.java,286,parameterTypes[i] = args[i].getClass();
S383,MethodUtils.java,288,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S384,MethodUtils.java,317,if (parameterTypes == null) {
S385,MethodUtils.java,320,if (args == null) {
S386,MethodUtils.java,323,"Method method = getMatchingAccessibleMethod(cls, methodName,"
S387,MethodUtils.java,325,if (method == null) {
S388,MethodUtils.java,329,"return method.invoke(null, args);"
S389,MethodUtils.java,353,if (args == null) {
S390,MethodUtils.java,356,int arguments = args.length;
S391,MethodUtils.java,357,Class<?>[] parameterTypes = new Class[arguments];
S392,MethodUtils.java,358,for (int i = 0; i < arguments; i++) {
S393,MethodUtils.java,359,parameterTypes[i] = args[i].getClass();
S394,MethodUtils.java,361,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S395,MethodUtils.java,379,"return getAccessibleMethod(cls.getMethod(methodName,"
S396,MethodUtils.java,381,} catch (NoSuchMethodException e) {
S397,MethodUtils.java,382,return (null);
S398,MethodUtils.java,395,if (!MemberUtils.isAccessible(method)) {
S399,MethodUtils.java,399,Class<?> cls = method.getDeclaringClass();
S400,MethodUtils.java,400,if (Modifier.isPublic(cls.getModifiers())) {
S401,MethodUtils.java,401,return method;
S402,MethodUtils.java,403,String methodName = method.getName();
S403,MethodUtils.java,404,Class<?>[] parameterTypes = method.getParameterTypes();
S404,MethodUtils.java,407,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S405,MethodUtils.java,411,if (method == null) {
S406,MethodUtils.java,415,return method;
S407,MethodUtils.java,461,Method method = null;
S408,MethodUtils.java,464,for (; cls != null; cls = cls.getSuperclass()) {
S409,MethodUtils.java,467,Class<?>[] interfaces = cls.getInterfaces();
S410,MethodUtils.java,468,for (int i = 0; i < interfaces.length; i++) {
S411,MethodUtils.java,470,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S412,MethodUtils.java,475,"method = interfaces[i].getDeclaredMethod(methodName,"
S413,MethodUtils.java,483,if (method != null) {
S414,MethodUtils.java,484,break;
S415,MethodUtils.java,494,return method;
S416,MethodUtils.java,520,"Method method = cls.getMethod(methodName, parameterTypes);"
S417,MethodUtils.java,521,MemberUtils.setAccessibleWorkaround(method);
S418,MethodUtils.java,522,return method;
S419,MethodUtils.java,523,} catch (NoSuchMethodException e) { /* SWALLOW */
S420,MethodUtils.java,526,Method bestMatch = null;
S421,MethodUtils.java,527,Method[] methods = cls.getMethods();
S422,MethodUtils.java,528,"for (int i = 0, size = methods.length; i < size; i++) {"
S423,MethodUtils.java,529,if (methods[i].getName().equals(methodName)) {
S424,MethodUtils.java,531,"if (ClassUtils.isAssignable(parameterTypes, methods[i]"
S425,MethodUtils.java,534,Method accessibleMethod = getAccessibleMethod(methods[i]);
S426,MethodUtils.java,535,if (accessibleMethod != null) {
S427,MethodUtils.java,536,if (bestMatch == null
S428,MethodUtils.java,541,bestMatch = accessibleMethod;
S429,MethodUtils.java,547,if (bestMatch != null) {
S430,MethodUtils.java,548,MemberUtils.setAccessibleWorkaround(bestMatch);
