statement_id,file,line,code
S222,Base64.java,463,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
S223,Base64.java,464,buffer[pos++] = (byte) ((bitWorkArea) & MASK_8BITS);
S224,Base64.java,537,"return encodeBase64(binaryData, false);"
S225,Base64.java,604,"return encodeBase64(binaryData, isChunked, false);"
S226,Base64.java,622,"return encodeBase64(binaryData, isChunked, urlSafe, Integer.MAX_VALUE);"
S227,Base64.java,642,if (binaryData == null || binaryData.length == 0) {
S228,Base64.java,643,return binaryData;
S229,Base64.java,648,"Base64 b64 = isChunked ? new Base64(urlSafe) : new Base64(0, CHUNK_SEPARATOR, urlSafe);"
S230,Base64.java,649,long len = b64.getEncodedLength(binaryData);
S231,Base64.java,650,if (len > maxResultSize) {
S232,Base64.java,657,return b64.encode(binaryData);
S233,Base64.java,755,return octet >= 0 && octet < decodeTable.length && decodeTable[octet] != -1;
S234,Base64InputStream.java,53,"this(in, false);"
S235,Base64InputStream.java,66,"super(in, new Base64(false), doEncode);"
S236,Base64InputStream.java,86,"super(in, new Base64(lineLength, lineSeparator), doEncode);"
S237,Base64OutputStream.java,53,"this(out, true);"
S238,Base64OutputStream.java,66,"super(out,new Base64(false), doEncode);"
S239,BaseNCodec.java,82,protected final byte PAD = PAD_DEFAULT; // instance variable just in case it needs to vary later
S240,BaseNCodec.java,143,"protected BaseNCodec(int unencodedBlockSize, int encodedBlockSize, int lineLength, int chunkSeparatorLength){"
S241,BaseNCodec.java,144,this.unencodedBlockSize = unencodedBlockSize;
S242,BaseNCodec.java,145,this.encodedBlockSize = encodedBlockSize;
S243,BaseNCodec.java,146,this.lineLength = (lineLength > 0  && chunkSeparatorLength > 0) ? (lineLength / encodedBlockSize) * encodedBlockSize : 0;
S244,BaseNCodec.java,147,this.chunkSeparatorLength = chunkSeparatorLength;
S245,BaseNCodec.java,156,return this.buffer != null;
S246,BaseNCodec.java,165,return buffer != null ? pos - readPos : 0;
S247,BaseNCodec.java,174,return DEFAULT_BUFFER_SIZE;
S248,BaseNCodec.java,179,if (buffer == null) {
S249,BaseNCodec.java,180,buffer = new byte[getDefaultBufferSize()];
S250,BaseNCodec.java,181,pos = 0;
S251,BaseNCodec.java,182,readPos = 0;
S252,BaseNCodec.java,196,if ((buffer == null) || (buffer.length < pos + size)){
S253,BaseNCodec.java,197,resizeBuffer();
S254,BaseNCodec.java,214,if (buffer != null) {
S255,BaseNCodec.java,215,"int len = Math.min(available(), bAvail);"
S256,BaseNCodec.java,216,"System.arraycopy(buffer, readPos, b, bPos, len);"
S257,BaseNCodec.java,217,readPos += len;
S258,BaseNCodec.java,218,if (readPos >= pos) {
S259,BaseNCodec.java,219,"buffer = null; // so hasData() will return false, and this method can return -1"
S260,BaseNCodec.java,221,return len;
S261,BaseNCodec.java,223,return eof ? EOF : 0;
S262,BaseNCodec.java,249,buffer = null;
S263,BaseNCodec.java,250,pos = 0;
S264,BaseNCodec.java,251,readPos = 0;
S265,BaseNCodec.java,252,currentLinePos = 0;
S266,BaseNCodec.java,253,modulus = 0;
S267,BaseNCodec.java,254,eof = false;
S268,BaseNCodec.java,343,reset();
S269,BaseNCodec.java,344,if (pArray == null || pArray.length == 0) {
S270,BaseNCodec.java,345,return pArray;
S271,BaseNCodec.java,347,"encode(pArray, 0, pArray.length);"
S272,BaseNCodec.java,348,"encode(pArray, 0, EOF); // Notify encoder of EOF."
S273,BaseNCodec.java,349,byte[] buf = new byte[pos - readPos];
S274,BaseNCodec.java,350,"readResults(buf, 0, buf.length);"
S275,BaseNCodec.java,351,return buf;
S276,BaseNCodec.java,422,if (arrayOctet == null) {
S277,BaseNCodec.java,425,for (byte element : arrayOctet) {
S278,BaseNCodec.java,426,if (PAD == element || isInAlphabet(element)) {
S279,BaseNCodec.java,430,return false;
S280,BaseNCodec.java,444,long len = ((pArray.length + unencodedBlockSize-1)  / unencodedBlockSize) * (long) encodedBlockSize;
S281,BaseNCodec.java,445,if (lineLength > 0) { // We're using chunking
S282,BaseNCodec.java,449,return len;
S283,BaseNCodecInputStream.java,37,private final byte[] singleByte = new byte[1];
S284,BaseNCodecInputStream.java,40,super(in);
S285,BaseNCodecInputStream.java,41,this.doEncode = doEncode;
S286,BaseNCodecInputStream.java,42,this.baseNCodec = baseNCodec;
S287,BaseNCodecInputStream.java,54,"int r = read(singleByte, 0, 1);"
S288,BaseNCodecInputStream.java,55,while (r == 0) {
S289,BaseNCodecInputStream.java,58,if (r > 0) {
S290,BaseNCodecInputStream.java,59,final byte b = singleByte[0];
S291,BaseNCodecInputStream.java,60,return b < 0 ? 256 + b : b;
S292,BaseNCodecInputStream.java,62,return EOF;
S293,BaseNCodecInputStream.java,86,if (b == null) {
S294,BaseNCodecInputStream.java,87,throw new NullPointerException();
S295,BaseNCodecInputStream.java,88,} else if (offset < 0 || len < 0) {
S296,BaseNCodecInputStream.java,89,throw new IndexOutOfBoundsException();
S297,BaseNCodecInputStream.java,90,} else if (offset > b.length || offset + len > b.length) {
S298,BaseNCodecInputStream.java,91,throw new IndexOutOfBoundsException();
S299,BaseNCodecInputStream.java,92,} else if (len == 0) {
S300,BaseNCodecInputStream.java,93,return 0;
S301,BaseNCodecInputStream.java,95,int readLen = 0;
S302,BaseNCodecInputStream.java,112,while (readLen == 0) {
S303,BaseNCodecInputStream.java,113,if (!baseNCodec.hasData()) {
S304,BaseNCodecInputStream.java,114,byte[] buf = new byte[doEncode ? 4096 : 8192];
S305,BaseNCodecInputStream.java,115,int c = in.read(buf);
S306,BaseNCodecInputStream.java,116,if (doEncode) {
S307,BaseNCodecInputStream.java,117,"baseNCodec.encode(buf, 0, c);"
S308,BaseNCodecInputStream.java,119,"baseNCodec.decode(buf, 0, c);"
S309,BaseNCodecInputStream.java,122,"readLen = baseNCodec.readResults(b, offset, len);"
S310,BaseNCodecInputStream.java,124,return readLen;
S311,BaseNCodecInputStream.java,134,return false; // not an easy job to support marks
S312,BaseNCodecOutputStream.java,37,private final byte[] singleByte = new byte[1];
S313,BaseNCodecOutputStream.java,40,super(out);
S314,BaseNCodecOutputStream.java,41,this.baseNCodec = basedCodec;
S315,BaseNCodecOutputStream.java,42,this.doEncode = doEncode;
S316,BaseNCodecOutputStream.java,79,if (b == null) {
S317,BaseNCodecOutputStream.java,81,} else if (offset < 0 || len < 0) {
S318,BaseNCodecOutputStream.java,83,} else if (offset > b.length || offset + len > b.length) {
S319,BaseNCodecOutputStream.java,85,} else if (len > 0) {
S320,BaseNCodecOutputStream.java,86,if (doEncode) {
S321,BaseNCodecOutputStream.java,87,"baseNCodec.encode(b, offset, len);"
S322,BaseNCodecOutputStream.java,91,flush(false);
S323,BaseNCodecOutputStream.java,105,int avail = baseNCodec.available();
S324,BaseNCodecOutputStream.java,106,if (avail > 0) {
S325,BaseNCodecOutputStream.java,107,byte[] buf = new byte[avail];
S326,BaseNCodecOutputStream.java,108,"int c = baseNCodec.readResults(buf, 0, avail);"
S327,BaseNCodecOutputStream.java,109,if (c > 0) {
S328,BaseNCodecOutputStream.java,110,"out.write(buf, 0, c);"
S329,BaseNCodecOutputStream.java,113,if (propogate) {
S330,BaseNCodecOutputStream.java,114,out.flush();
S331,BaseNCodecOutputStream.java,126,flush(true);
S332,BaseNCodecOutputStream.java,138,if (doEncode) {
S333,BaseNCodecOutputStream.java,139,"baseNCodec.encode(singleByte, 0, EOF);"
S334,BaseNCodecOutputStream.java,143,flush();
S335,BaseNCodecOutputStream.java,144,out.close();
S336,StringUtils.java,49,"return StringUtils.getBytesUnchecked(string, CharEncoding.ISO_8859_1);"
S337,StringUtils.java,129,"return StringUtils.getBytesUnchecked(string, CharEncoding.UTF_8);"
S338,StringUtils.java,152,if (string == null) {
S339,StringUtils.java,156,return string.getBytes(charsetName);
S340,StringUtils.java,186,if (bytes == null) {
S341,StringUtils.java,190,"return new String(bytes, charsetName);"
S342,StringUtils.java,283,"return StringUtils.newString(bytes, CharEncoding.UTF_8);"
