statement_id,file,line,code
S393,ToXmlGenerator.java,48,"WRITE_XML_DECLARATION(false),"
S394,ToXmlGenerator.java,59,WRITE_XML_1_1(false)
S395,ToXmlGenerator.java,71,int flags = 0;
S396,ToXmlGenerator.java,72,for (Feature f : values()) {
S397,ToXmlGenerator.java,73,if (f.enabledByDefault()) {
S398,ToXmlGenerator.java,77,return flags;
S399,ToXmlGenerator.java,80,private Feature(boolean defaultState) {
S400,ToXmlGenerator.java,81,_defaultState = defaultState;
S401,ToXmlGenerator.java,82,_mask = (1 << ordinal());
S402,ToXmlGenerator.java,85,@Override public boolean enabledByDefault() { return _defaultState; }
S403,ToXmlGenerator.java,86,@Override public int getMask() { return _mask; }
S404,ToXmlGenerator.java,87,@Override public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S405,ToXmlGenerator.java,138,protected QName _nextName = null;
S406,ToXmlGenerator.java,144,protected boolean _nextIsAttribute = false;
S407,ToXmlGenerator.java,152,protected boolean _nextIsUnwrapped = false;
S408,ToXmlGenerator.java,158,protected boolean _nextIsCData = false;
S409,ToXmlGenerator.java,164,protected LinkedList<QName> _elementNameStack = new LinkedList<QName>();
S410,ToXmlGenerator.java,175,"super(stdFeatures, codec);"
S411,ToXmlGenerator.java,176,_formatFeatures = xmlFeatures;
S412,ToXmlGenerator.java,177,_ioContext = ctxt;
S413,ToXmlGenerator.java,178,_originalXmlWriter = sw;
S414,ToXmlGenerator.java,179,_xmlWriter = Stax2WriterAdapter.wrapIfNecessary(sw);
S415,ToXmlGenerator.java,180,_stax2Emulation = (_xmlWriter != sw);
S416,ToXmlGenerator.java,181,_xmlPrettyPrinter = (_cfgPrettyPrinter instanceof XmlPrettyPrinter) ?
S417,ToXmlGenerator.java,191,if (_initialized) {
S418,ToXmlGenerator.java,192,return;
S419,ToXmlGenerator.java,194,_initialized = true;
S420,ToXmlGenerator.java,196,if (Feature.WRITE_XML_1_1.enabledIn(_formatFeatures)) {
S421,ToXmlGenerator.java,197,"_xmlWriter.writeStartDocument(""UTF-8"", ""1.1"");"
S422,ToXmlGenerator.java,198,} else if (Feature.WRITE_XML_DECLARATION.enabledIn(_formatFeatures)) {
S423,ToXmlGenerator.java,199,"_xmlWriter.writeStartDocument(""UTF-8"", ""1.0"");"
S424,ToXmlGenerator.java,201,return;
S425,ToXmlGenerator.java,204,if (_xmlPrettyPrinter != null) {
S426,ToXmlGenerator.java,206,if (!_stax2Emulation) {
S427,ToXmlGenerator.java,207,_xmlPrettyPrinter.writePrologLinefeed(_xmlWriter);
S428,ToXmlGenerator.java,245,_cfgPrettyPrinter = pp;
S429,ToXmlGenerator.java,246,_xmlPrettyPrinter = (pp instanceof XmlPrettyPrinter) ?
S430,ToXmlGenerator.java,248,return this;
S431,ToXmlGenerator.java,275,int oldF = _formatFeatures;
S432,ToXmlGenerator.java,276,int newF = (_formatFeatures & ~mask) | (values & mask);
S433,ToXmlGenerator.java,278,if (oldF != newF) {
S434,ToXmlGenerator.java,279,_formatFeatures = newF;
S435,ToXmlGenerator.java,281,return this;
S436,ToXmlGenerator.java,315,return _writeContext.inRoot();
S437,ToXmlGenerator.java,335,return _xmlWriter;
S438,ToXmlGenerator.java,346,_nextIsAttribute = isAttribute;
S439,ToXmlGenerator.java,351,_nextIsUnwrapped = isUnwrapped;
S440,ToXmlGenerator.java,356,_nextIsCData = isCData;
S441,ToXmlGenerator.java,361,_nextName = name;
S442,ToXmlGenerator.java,372,if (_nextName == null) {
S443,ToXmlGenerator.java,373,_nextName = name;
S444,ToXmlGenerator.java,374,return true;
S445,ToXmlGenerator.java,376,return false;
S446,ToXmlGenerator.java,389,if (wrapperName != null) {
S447,ToXmlGenerator.java,391,if (_xmlPrettyPrinter != null) {
S448,ToXmlGenerator.java,392,"_xmlPrettyPrinter.writeStartElement(_xmlWriter,"
S449,ToXmlGenerator.java,395,"_xmlWriter.writeStartElement(wrapperName.getNamespaceURI(), wrapperName.getLocalPart());"
S450,ToXmlGenerator.java,401,this.setNextName(wrappedName);
S451,ToXmlGenerator.java,410,if (wrapperName != null) {
S452,ToXmlGenerator.java,412,if (_xmlPrettyPrinter != null) {
S453,ToXmlGenerator.java,413,"_xmlPrettyPrinter.writeEndElement(_xmlWriter, _writeContext.getEntryCount());"
S454,ToXmlGenerator.java,415,_xmlWriter.writeEndElement();
S455,ToXmlGenerator.java,448,if (_writeContext.writeFieldName(name) == JsonWriteContext.STATUS_EXPECT_VALUE) {
S456,ToXmlGenerator.java,452,"String ns = (_nextName == null) ? """" : _nextName.getNamespaceURI();"
S457,ToXmlGenerator.java,453,"setNextName(new QName(ns, name));"
S458,ToXmlGenerator.java,459,writeFieldName(fieldName);
S459,ToXmlGenerator.java,460,writeString(value);
S460,ToXmlGenerator.java,472,"_verifyValueWrite(""start an array"");"
S461,ToXmlGenerator.java,473,_writeContext = _writeContext.createChildArrayContext();
S462,ToXmlGenerator.java,474,if (_cfgPrettyPrinter != null) {
S463,ToXmlGenerator.java,475,_cfgPrettyPrinter.writeStartArray(this);
S464,ToXmlGenerator.java,484,if (!_writeContext.inArray()) {
S465,ToXmlGenerator.java,487,if (_cfgPrettyPrinter != null) {
S466,ToXmlGenerator.java,488,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S467,ToXmlGenerator.java,492,_writeContext = _writeContext.getParent();
S468,ToXmlGenerator.java,498,"_verifyValueWrite(""start an object"");"
S469,ToXmlGenerator.java,499,_writeContext = _writeContext.createChildObjectContext();
S470,ToXmlGenerator.java,500,if (_cfgPrettyPrinter != null) {
S471,ToXmlGenerator.java,501,_cfgPrettyPrinter.writeStartObject(this);
S472,ToXmlGenerator.java,503,_handleStartObject();
S473,ToXmlGenerator.java,510,if (!_writeContext.inObject()) {
S474,ToXmlGenerator.java,513,_writeContext = _writeContext.getParent();
S475,ToXmlGenerator.java,514,if (_cfgPrettyPrinter != null) {
S476,ToXmlGenerator.java,516,int count = _nextIsAttribute ? 0 : _writeContext.getEntryCount();
S477,ToXmlGenerator.java,517,"_cfgPrettyPrinter.writeEndObject(this, count);"
S478,ToXmlGenerator.java,518,} else {
S479,ToXmlGenerator.java,519,_handleEndObject();
S480,ToXmlGenerator.java,526,if (_nextName == null) {
S481,ToXmlGenerator.java,530,_elementNameStack.addLast(_nextName);
S482,ToXmlGenerator.java,532,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S483,ToXmlGenerator.java,542,if (_elementNameStack.isEmpty()) {
S484,ToXmlGenerator.java,545,_nextName = _elementNameStack.removeLast();
S485,ToXmlGenerator.java,548,_nextIsAttribute = false;
S486,ToXmlGenerator.java,549,_xmlWriter.writeEndElement();
S487,ToXmlGenerator.java,551,if (_elementNameStack.isEmpty() && (_xmlPrettyPrinter != null)) {
S488,ToXmlGenerator.java,553,if (!_stax2Emulation) {
S489,ToXmlGenerator.java,554,_xmlPrettyPrinter.writePrologLinefeed(_xmlWriter);
S490,ToXmlGenerator.java,571,writeFieldName(name.getValue());
S491,ToXmlGenerator.java,577,"_verifyValueWrite(""write String value"");"
S492,ToXmlGenerator.java,578,if (_nextName == null) {
S493,ToXmlGenerator.java,582,if (_nextIsAttribute) { // must write attribute name and value with one call
S494,ToXmlGenerator.java,583,"_xmlWriter.writeAttribute(_nextName.getNamespaceURI(), _nextName.getLocalPart(), text);"
S495,ToXmlGenerator.java,584,} else if (checkNextIsUnwrapped()) {
S496,ToXmlGenerator.java,588,if(_nextIsCData) {
S497,ToXmlGenerator.java,591,_xmlWriter.writeCharacters(text);
S498,ToXmlGenerator.java,593,} else if (_xmlPrettyPrinter != null) {
S499,ToXmlGenerator.java,594,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S500,ToXmlGenerator.java,598,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S501,ToXmlGenerator.java,599,if(_nextIsCData) {
S502,ToXmlGenerator.java,600,_xmlWriter.writeCData(text);
S503,ToXmlGenerator.java,602,_xmlWriter.writeCharacters(text);
S504,ToXmlGenerator.java,604,_xmlWriter.writeEndElement();
S505,ToXmlGenerator.java,648,writeString(text.getValue());
S506,ToXmlGenerator.java,675,if (_stax2Emulation) {
S507,ToXmlGenerator.java,679,_xmlWriter.writeRaw(text);
S508,ToXmlGenerator.java,703,if (_stax2Emulation) {
S509,ToXmlGenerator.java,707,"_xmlWriter.writeRaw(text, offset, len);"
S510,ToXmlGenerator.java,729,if (data == null) {
S511,ToXmlGenerator.java,733,"_verifyValueWrite(""write Binary value"");"
S512,ToXmlGenerator.java,734,if (_nextName == null) {
S513,ToXmlGenerator.java,738,if (_nextIsAttribute) {
S514,ToXmlGenerator.java,746,if (_xmlPrettyPrinter != null) {
S515,ToXmlGenerator.java,751,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S516,ToXmlGenerator.java,752,"_xmlWriter.writeBinary(data, offset, len);"
S517,ToXmlGenerator.java,753,_xmlWriter.writeEndElement();
S518,ToXmlGenerator.java,783,"_verifyValueWrite(""write boolean value"");"
S519,ToXmlGenerator.java,784,if (_nextName == null) {
S520,ToXmlGenerator.java,788,if (_nextIsAttribute) {
S521,ToXmlGenerator.java,790,} else if (checkNextIsUnwrapped()) {
S522,ToXmlGenerator.java,794,if (_xmlPrettyPrinter != null) {
S523,ToXmlGenerator.java,799,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S524,ToXmlGenerator.java,800,_xmlWriter.writeBoolean(value);
S525,ToXmlGenerator.java,801,_xmlWriter.writeEndElement();
S526,ToXmlGenerator.java,812,"_verifyValueWrite(""write null value"");"
S527,ToXmlGenerator.java,813,if (_nextName == null) {
S528,ToXmlGenerator.java,818,if (_nextIsAttribute) {
S529,ToXmlGenerator.java,822,} else if (checkNextIsUnwrapped()) {
S530,ToXmlGenerator.java,825,if (_xmlPrettyPrinter != null) {
S531,ToXmlGenerator.java,826,"_xmlPrettyPrinter.writeLeafNullElement(_xmlWriter,"
S532,ToXmlGenerator.java,829,"_xmlWriter.writeEmptyElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S533,ToXmlGenerator.java,840,"_verifyValueWrite(""write number"");"
S534,ToXmlGenerator.java,841,if (_nextName == null) {
S535,ToXmlGenerator.java,845,if (_nextIsAttribute) {
S536,ToXmlGenerator.java,846,"_xmlWriter.writeIntAttribute(null, _nextName.getNamespaceURI(), _nextName.getLocalPart(), i);"
S537,ToXmlGenerator.java,847,} else if (checkNextIsUnwrapped()) {
S538,ToXmlGenerator.java,851,if (_xmlPrettyPrinter != null) {
S539,ToXmlGenerator.java,852,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S540,ToXmlGenerator.java,856,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S541,ToXmlGenerator.java,857,_xmlWriter.writeInt(i);
S542,ToXmlGenerator.java,858,_xmlWriter.writeEndElement();
S543,ToXmlGenerator.java,869,"_verifyValueWrite(""write number"");"
S544,ToXmlGenerator.java,870,if (_nextName == null) {
S545,ToXmlGenerator.java,874,if (_nextIsAttribute) {
S546,ToXmlGenerator.java,875,"_xmlWriter.writeLongAttribute(null, _nextName.getNamespaceURI(), _nextName.getLocalPart(), l);"
S547,ToXmlGenerator.java,876,} else if (checkNextIsUnwrapped()) {
S548,ToXmlGenerator.java,879,if (_xmlPrettyPrinter != null) {
S549,ToXmlGenerator.java,880,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S550,ToXmlGenerator.java,884,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S551,ToXmlGenerator.java,885,_xmlWriter.writeLong(l);
S552,ToXmlGenerator.java,886,_xmlWriter.writeEndElement();
S553,ToXmlGenerator.java,1044,int status = _writeContext.writeValue();
S554,ToXmlGenerator.java,1045,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S555,ToXmlGenerator.java,1059,if (isEnabled(JsonGenerator.Feature.FLUSH_PASSED_TO_STREAM)) {
S556,ToXmlGenerator.java,1061,_xmlWriter.flush();
S557,ToXmlGenerator.java,1072,super.close();
S558,ToXmlGenerator.java,1075,if (isEnabled(JsonGenerator.Feature.AUTO_CLOSE_JSON_CONTENT)) {
S559,ToXmlGenerator.java,1083,JsonStreamContext ctxt = _writeContext;
S560,ToXmlGenerator.java,1084,if (ctxt.inArray()) {
S561,ToXmlGenerator.java,1086,} else if (ctxt.inObject()) {
S562,ToXmlGenerator.java,1100,if (_ioContext.isResourceManaged() || isEnabled(JsonGenerator.Feature.AUTO_CLOSE_TARGET)) {
S563,ToXmlGenerator.java,1101,_xmlWriter.closeCompletely();
S564,ToXmlGenerator.java,1128,if (_nextIsUnwrapped) {
S565,ToXmlGenerator.java,1129,_nextIsUnwrapped = false;
S566,ToXmlGenerator.java,1130,return true;
S567,ToXmlGenerator.java,1132,return false;
S568,TypeUtil.java,16,if (type.isContainerType()) {
S569,TypeUtil.java,17,Class<?> cls = type.getRawClass();
S570,TypeUtil.java,20,if (cls == byte[].class || cls == char[].class) {
S571,TypeUtil.java,21,return false;
S572,TypeUtil.java,24,if (Map.class.isAssignableFrom(cls)) {
S573,TypeUtil.java,25,return false;
S574,TypeUtil.java,27,return true;
S575,TypeUtil.java,29,return false;
S576,TypeUtil.java,34,return (cls.isArray() && cls != byte[].class && cls != char[].class)
S577,UnwrappingXmlBeanSerializer.java,42,"super(src, transformer);"
S578,UnwrappingXmlBeanSerializer.java,43,_nameTransformer = transformer;
S579,UnwrappingXmlBeanSerializer.java,80,return true; // sure is
S580,UnwrappingXmlBeanSerializer.java,125,if (_objectIdWriter != null) {
S581,UnwrappingXmlBeanSerializer.java,129,if (_propertyFilterId != null) {
S582,UnwrappingXmlBeanSerializer.java,132,"serializeFields(bean, jgen, provider);"
S583,WrapperHandlingDeserializer.java,38,"this(delegate, null);"
S584,WrapperHandlingDeserializer.java,43,super(delegate);
S585,WrapperHandlingDeserializer.java,44,_namesToWrap = namesToWrap;
S586,WrapperHandlingDeserializer.java,45,_type = delegate.getValueType();
S587,WrapperHandlingDeserializer.java,76,"JsonDeserializer<?> del = ctxt.handleSecondaryContextualization(_delegatee, property, _type);"
S588,WrapperHandlingDeserializer.java,77,BeanDeserializerBase newDelegatee = _verifyDeserType(del);
S589,WrapperHandlingDeserializer.java,80,Iterator<SettableBeanProperty> it = newDelegatee.properties();
S590,WrapperHandlingDeserializer.java,81,HashSet<String> unwrappedNames = null;
S591,WrapperHandlingDeserializer.java,82,while (it.hasNext()) {
S592,WrapperHandlingDeserializer.java,83,SettableBeanProperty prop = it.next();
S593,WrapperHandlingDeserializer.java,87,JavaType type = prop.getType();
S594,WrapperHandlingDeserializer.java,88,if (!TypeUtil.isIndexedType(type)) {
S595,WrapperHandlingDeserializer.java,89,continue;
S596,WrapperHandlingDeserializer.java,91,PropertyName wrapperName = prop.getWrapperName();
S597,WrapperHandlingDeserializer.java,93,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S598,WrapperHandlingDeserializer.java,94,continue;
S599,WrapperHandlingDeserializer.java,96,if (unwrappedNames == null) {
S600,WrapperHandlingDeserializer.java,97,unwrappedNames = new HashSet<String>();
S601,WrapperHandlingDeserializer.java,100,unwrappedNames.add(prop.getName());
S602,WrapperHandlingDeserializer.java,103,if (unwrappedNames == null) {
S603,WrapperHandlingDeserializer.java,104,return newDelegatee;
S604,WrapperHandlingDeserializer.java,107,"return new WrapperHandlingDeserializer(newDelegatee, unwrappedNames);"
S605,WrapperHandlingDeserializer.java,119,_configureParser(jp);
S606,WrapperHandlingDeserializer.java,120,"return _delegatee.deserialize(jp,  ctxt);"
S607,WrapperHandlingDeserializer.java,152,if (jp instanceof FromXmlParser) {
S608,WrapperHandlingDeserializer.java,153,((FromXmlParser) jp).addVirtualWrapping(_namesToWrap);
S609,WrapperHandlingDeserializer.java,159,if (!(deser instanceof BeanDeserializerBase)) {
S610,WrapperHandlingDeserializer.java,163,return (BeanDeserializerBase) deser;
S611,XmlAnnotationIntrospector.java,71,"super(p, s);"
S612,XmlAnnotationIntrospector.java,72,if (p instanceof XmlAnnotationIntrospector) {
S613,XmlAnnotationIntrospector.java,73,_xmlPrimary = (XmlAnnotationIntrospector) p;
S614,XmlAnnotationIntrospector.java,80,if (s instanceof XmlAnnotationIntrospector) {
S615,XmlAnnotationIntrospector.java,82,} else if (s instanceof JaxbAnnotationIntrospector) {
S616,XmlAnnotationIntrospector.java,85,_xmlSecondary = null;
S617,XmlAnnotationIntrospector.java,90,"return new XmlAnnotationIntrospector.Pair(a1, a2);"
S618,XmlBeanDeserializerModifier.java,24,"protected String _cfgNameForTextValue = """";"
S619,XmlBeanDeserializerModifier.java,28,_cfgNameForTextValue = nameForTextValue;
S620,XmlBeanDeserializerModifier.java,35,final AnnotationIntrospector intr = config.getAnnotationIntrospector();
S621,XmlBeanDeserializerModifier.java,36,int changed = 0;
S622,XmlBeanDeserializerModifier.java,38,"for (int i = 0, propCount = propDefs.size(); i < propCount; ++i) {"
S623,XmlBeanDeserializerModifier.java,39,BeanPropertyDefinition prop = propDefs.get(i);
S624,XmlBeanDeserializerModifier.java,40,AnnotatedMember acc = prop.getPrimaryMember();
S625,XmlBeanDeserializerModifier.java,42,if (acc == null) {
S626,XmlBeanDeserializerModifier.java,43,continue;
S627,XmlBeanDeserializerModifier.java,50,"Boolean b = AnnotationUtil.findIsTextAnnotation(intr, acc);"
S628,XmlBeanDeserializerModifier.java,51,if (b != null && b.booleanValue()) {
S629,XmlBeanDeserializerModifier.java,53,BeanPropertyDefinition newProp = prop.withSimpleName(_cfgNameForTextValue);
S630,XmlBeanDeserializerModifier.java,54,if (newProp != prop) {
S631,XmlBeanDeserializerModifier.java,55,"propDefs.set(i, newProp);"
S632,XmlBeanDeserializerModifier.java,60,PropertyName wrapperName = prop.getWrapperName();
S633,XmlBeanDeserializerModifier.java,62,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S634,XmlBeanDeserializerModifier.java,63,String localName = wrapperName.getSimpleName();
S635,XmlBeanDeserializerModifier.java,64,if ((localName != null && localName.length() > 0)
S636,XmlBeanDeserializerModifier.java,67,if (changed == 0) {
S637,XmlBeanDeserializerModifier.java,68,propDefs = new ArrayList<BeanPropertyDefinition>(propDefs);
S638,XmlBeanDeserializerModifier.java,70,++changed;
S639,XmlBeanDeserializerModifier.java,71,"propDefs.set(i, prop.withSimpleName(localName));"
S640,XmlBeanDeserializerModifier.java,72,continue;
S641,XmlBeanDeserializerModifier.java,77,return propDefs;
S642,XmlBeanDeserializerModifier.java,84,if (!(deser0 instanceof BeanDeserializerBase)) {
S643,XmlBeanDeserializerModifier.java,85,return deser0;
S644,XmlBeanDeserializerModifier.java,92,BeanDeserializerBase deser = (BeanDeserializerBase) deser0;
S645,XmlBeanDeserializerModifier.java,96,if (!deser.getValueInstantiator().canCreateFromString()) {
S646,XmlBeanDeserializerModifier.java,97,"SettableBeanProperty textProp = _findSoleTextProp(config, deser.properties());"
S647,XmlBeanDeserializerModifier.java,98,if (textProp != null) {
S648,XmlBeanDeserializerModifier.java,99,"return new XmlTextDeserializer(deser, textProp);"
S649,XmlBeanDeserializerModifier.java,102,return new WrapperHandlingDeserializer(deser);
S650,XmlBeanDeserializerModifier.java,108,final AnnotationIntrospector ai = config.getAnnotationIntrospector();
S651,XmlBeanDeserializerModifier.java,109,SettableBeanProperty textProp = null;
S652,XmlBeanDeserializerModifier.java,110,while (propIt.hasNext()) {
S653,XmlBeanDeserializerModifier.java,111,SettableBeanProperty prop = propIt.next();
S654,XmlBeanDeserializerModifier.java,112,AnnotatedMember m = prop.getMember();
S655,XmlBeanDeserializerModifier.java,113,if (m != null) {
S656,XmlBeanDeserializerModifier.java,115,PropertyName n = prop.getFullName();
S657,XmlBeanDeserializerModifier.java,116,if (_cfgNameForTextValue.equals(n.getSimpleName())) {
S658,XmlBeanDeserializerModifier.java,118,textProp = prop;
S659,XmlBeanDeserializerModifier.java,119,continue;
S660,XmlBeanDeserializerModifier.java,122,"Boolean b = AnnotationUtil.findIsAttributeAnnotation(ai, m);"
S661,XmlBeanDeserializerModifier.java,123,if (b != null && b.booleanValue()) {
S662,XmlBeanDeserializerModifier.java,124,continue;
S663,XmlBeanDeserializerModifier.java,128,return null;
S664,XmlBeanDeserializerModifier.java,130,return textProp;
S665,XmlBeanPropertyWriter.java,43,"this(wrapped, wrapperName, wrappedName, null);"
S666,XmlBeanPropertyWriter.java,50,super(wrapped);
S667,XmlBeanPropertyWriter.java,51,_wrapperQName = _qname(wrapperName);
S668,XmlBeanPropertyWriter.java,52,_wrappedQName = _qname(wrappedName);
S669,XmlBeanPropertyWriter.java,54,if (serializer != null) {
S670,XmlBeanPropertyWriter.java,61,String ns = n.getNamespace();
S671,XmlBeanPropertyWriter.java,62,if (ns == null) {
S672,XmlBeanPropertyWriter.java,63,"ns = """";"
S673,XmlBeanPropertyWriter.java,65,"return new QName(ns, n.getSimpleName());"
S674,XmlBeanPropertyWriter.java,82,Object value = get(bean);
S675,XmlBeanPropertyWriter.java,92,if (value == null) {
S676,XmlBeanPropertyWriter.java,106,return;
S677,XmlBeanPropertyWriter.java,110,JsonSerializer<Object> ser = _serializer;
S678,XmlBeanPropertyWriter.java,111,if (ser == null) {
S679,XmlBeanPropertyWriter.java,112,Class<?> cls = value.getClass();
S680,XmlBeanPropertyWriter.java,113,PropertySerializerMap map = _dynamicSerializers;
S681,XmlBeanPropertyWriter.java,114,ser = map.serializerFor(cls);
S682,XmlBeanPropertyWriter.java,115,if (ser == null) {
S683,XmlBeanPropertyWriter.java,116,"ser = _findAndAddDynamic(map, cls, prov);"
S684,XmlBeanPropertyWriter.java,120,if (_suppressableValue != null) {
S685,XmlBeanPropertyWriter.java,130,if (value == bean) {
S686,XmlBeanPropertyWriter.java,137,final ToXmlGenerator xmlGen = (jgen instanceof ToXmlGenerator) ? (ToXmlGenerator) jgen : null;
S687,XmlBeanPropertyWriter.java,140,if (xmlGen != null) {
S688,XmlBeanPropertyWriter.java,141,"xmlGen.startWrappedValue(_wrapperQName, _wrappedQName);"
S689,XmlBeanPropertyWriter.java,143,jgen.writeFieldName(_name);
S690,XmlBeanPropertyWriter.java,144,if (_typeSerializer == null) {
S691,XmlBeanPropertyWriter.java,145,"ser.serialize(value, jgen, prov);"
S692,XmlBeanPropertyWriter.java,149,if (xmlGen != null) {
S693,XmlBeanPropertyWriter.java,150,"xmlGen.finishWrappedValue(_wrapperQName, _wrappedQName);"
S694,XmlBeanSerializer.java,31,super(src);
S695,XmlBeanSerializer.java,35,"super(src, objectIdWriter, filterId);"
S696,XmlBeanSerializer.java,55,"return new UnwrappingXmlBeanSerializer(this, unwrapper);"
S697,XmlBeanSerializer.java,60,"return new XmlBeanSerializer(this, objectIdWriter, _propertyFilterId);"
S698,XmlBeanSerializer.java,111,if (_objectIdWriter != null) {
S699,XmlBeanSerializer.java,115,jgen.writeStartObject();
S700,XmlBeanSerializer.java,116,if (_propertyFilterId != null) {
S701,XmlBeanSerializer.java,117,"serializeFieldsFiltered(bean, jgen, provider);"
S702,XmlBeanSerializer.java,119,"serializeFields(bean, jgen, provider);"
S703,XmlBeanSerializer.java,121,jgen.writeEndObject();
S704,XmlBeanSerializerBase.java,63,super(src);
S705,XmlBeanSerializerBase.java,68,int attrCount = 0;
S706,XmlBeanSerializerBase.java,69,for (BeanPropertyWriter bpw : _props) {
S707,XmlBeanSerializerBase.java,70,if (_isAttribute(bpw)) { // Yup: let's build re-ordered list then
S708,XmlBeanSerializerBase.java,71,"attrCount = _orderAttributesFirst(_props, _filteredProps);"
S709,XmlBeanSerializerBase.java,72,break;
S710,XmlBeanSerializerBase.java,75,_attributeCount = attrCount;
S711,XmlBeanSerializerBase.java,78,BitSet cdata = null;
S712,XmlBeanSerializerBase.java,79,"for (int i = 0, len = _props.length; i < len; ++i) {"
S713,XmlBeanSerializerBase.java,80,BeanPropertyWriter bpw = _props[i];
S714,XmlBeanSerializerBase.java,81,if (_isCData(bpw)) {
S715,XmlBeanSerializerBase.java,82,if (cdata == null) {
S716,XmlBeanSerializerBase.java,83,cdata = new BitSet(len);
S717,XmlBeanSerializerBase.java,85,cdata.set(i);
S718,XmlBeanSerializerBase.java,88,_cdata = cdata;
S719,XmlBeanSerializerBase.java,91,_xmlNames = new QName[_props.length];
S720,XmlBeanSerializerBase.java,92,int textIndex = -1;
S721,XmlBeanSerializerBase.java,93,"for (int i = 0, len = _props.length; i < len; ++i) {"
S722,XmlBeanSerializerBase.java,94,BeanPropertyWriter bpw = _props[i];
S723,XmlBeanSerializerBase.java,95,XmlInfo info = (XmlInfo) bpw.getInternalSetting(KEY_XML_INFO);
S724,XmlBeanSerializerBase.java,96,String ns = null;
S725,XmlBeanSerializerBase.java,97,if (info != null) {
S726,XmlBeanSerializerBase.java,98,ns = info.getNamespace();
S727,XmlBeanSerializerBase.java,99,if (textIndex < 0 && info.isText()) {
S728,XmlBeanSerializerBase.java,100,textIndex = i;
S729,XmlBeanSerializerBase.java,103,"_xmlNames[i] = new QName((ns == null) ? """" : ns, bpw.getName());"
S730,XmlBeanSerializerModifier.java,24,public XmlBeanSerializerModifier() { }
S731,XmlBeanSerializerModifier.java,40,final AnnotationIntrospector intr = config.getAnnotationIntrospector();
S732,XmlBeanSerializerModifier.java,41,"for (int i = 0, len = beanProperties.size(); i < len; ++i) {"
S733,XmlBeanSerializerModifier.java,42,BeanPropertyWriter bpw = beanProperties.get(i);
S734,XmlBeanSerializerModifier.java,43,final AnnotatedMember member = bpw.getMember();
S735,XmlBeanSerializerModifier.java,44,"String ns = AnnotationUtil.findNamespaceAnnotation(intr, member);"
S736,XmlBeanSerializerModifier.java,45,"Boolean isAttribute = AnnotationUtil.findIsAttributeAnnotation(intr, member);"
S737,XmlBeanSerializerModifier.java,46,"Boolean isText = AnnotationUtil.findIsTextAnnotation(intr, member);"
S738,XmlBeanSerializerModifier.java,47,"Boolean isCData = AnnotationUtil.findIsCDataAnnotation(intr, member);"
S739,XmlBeanSerializerModifier.java,48,"bpw.setInternalSetting(XmlBeanSerializerBase.KEY_XML_INFO,"
S740,XmlBeanSerializerModifier.java,54,if (!TypeUtil.isIndexedType(bpw.getType())) {
S741,XmlBeanSerializerModifier.java,55,continue;
S742,XmlBeanSerializerModifier.java,57,"PropertyName wrappedName = PropertyName.construct(bpw.getName(), ns);"
S743,XmlBeanSerializerModifier.java,58,PropertyName wrapperName = bpw.getWrapperName();
S744,XmlBeanSerializerModifier.java,61,if (wrapperName == null || wrapperName == PropertyName.NO_NAME) {
S745,XmlBeanSerializerModifier.java,62,continue;
S746,XmlBeanSerializerModifier.java,65,String localName = wrapperName.getSimpleName();
S747,XmlBeanSerializerModifier.java,66,if (localName == null || localName.length() == 0) {
S748,XmlBeanSerializerModifier.java,67,wrapperName = wrappedName;
S749,XmlBeanSerializerModifier.java,69,"beanProperties.set(i, new XmlBeanPropertyWriter(bpw, wrapperName, wrappedName));"
S750,XmlBeanSerializerModifier.java,71,return beanProperties;
S751,XmlBeanSerializerModifier.java,82,if (!(serializer instanceof BeanSerializerBase)) {
S752,XmlBeanSerializerModifier.java,83,return serializer;
S753,XmlBeanSerializerModifier.java,85,return new XmlBeanSerializer((BeanSerializerBase) serializer);
S754,XmlFactory.java,29,public class XmlFactory extends JsonFactory
S755,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S756,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
