statement_id,file,line,code
S49,Array2DRowRealMatrix.java,367,data[row][column] = value;
S50,Array2DRowRealMatrix.java,404,return (data == null) ? 0 : data.length;
S51,Array2DRowRealMatrix.java,410,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S52,Array2DRowRealMatrix.java,602,final int nRows = this.getRowDimension();
S53,Array2DRowRealMatrix.java,603,final double[][] out = new double[nRows][this.getColumnDimension()];
S54,Array2DRowRealMatrix.java,605,for (int i = 0; i < nRows; i++) {
S55,Array2DRowRealMatrix.java,606,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S56,Array2DRowRealMatrix.java,608,return out;
S57,Array2DRowRealMatrix.java,622,"setSubMatrix(in, 0, 0);"
S58,ArrayRealVector.java,36,private static final RealVectorFormat DEFAULT_FORMAT =
S59,ArrayRealVector.java,59,public ArrayRealVector(int size) {
S60,ArrayRealVector.java,60,data = new double[size];
S61,ArrayRealVector.java,77,public ArrayRealVector(double[] d) {
S62,ArrayRealVector.java,78,data = d.clone();
S63,ArrayRealVector.java,96,"throws NullPointerException, IllegalArgumentException {"
S64,ArrayRealVector.java,97,if (d == null) {
S65,ArrayRealVector.java,100,if (d.length == 0) {
S66,ArrayRealVector.java,103,data = copyArray ? d.clone() :  d;
S67,ArrayRealVector.java,338,double[] out = new double[data.length];
S68,ArrayRealVector.java,339,for (int i = 0; i < data.length; i++) {
S69,ArrayRealVector.java,340,out[i] = data[i] * d;
S70,ArrayRealVector.java,342,return new ArrayRealVector(out);
S71,ArrayRealVector.java,854,return data.clone();
S72,ArrayRealVector.java,884,checkVectorDimensions(v.length);
S73,ArrayRealVector.java,885,double dot = 0;
S74,ArrayRealVector.java,886,for (int i = 0; i < data.length; i++) {
S75,ArrayRealVector.java,887,dot += data[i] * v[i];
S76,ArrayRealVector.java,889,return dot;
S77,ArrayRealVector.java,1152,return data[index];
S78,ArrayRealVector.java,1157,return data.length;
S79,ArrayRealVector.java,1206,data[index] = value;
S80,ArrayRealVector.java,1287,if (data.length != n) {
S81,ArrayRealVector.java,1299,for (double v : data) {
S82,ArrayRealVector.java,1300,if (Double.isNaN(v)) {
S83,ArrayRealVector.java,1304,return false;
S84,ArrayRealVector.java,1351,if (this == other) {
S85,ArrayRealVector.java,1355,if (other == null) {
S86,ArrayRealVector.java,1361,RealVector rhs = (RealVector) other;
S87,ArrayRealVector.java,1362,if (data.length != rhs.getDimension()) {
S88,ArrayRealVector.java,1366,if (rhs.isNaN()) {
S89,ArrayRealVector.java,1370,for (int i = 0; i < data.length; ++i) {
S90,ArrayRealVector.java,1371,if (data[i] != rhs.getEntry(i)) {
S91,ArrayRealVector.java,1375,return true;
S92,CompositeFormat.java,31,public abstract class CompositeFormat extends Format {
S93,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S94,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S95,CompositeFormat.java,56,return nf;
S96,ConvergenceException.java,45,"super(pattern, arguments);"
S97,GoalType.java,27,public enum GoalType implements Serializable {
S98,GoalType.java,30,"MAXIMIZE,"
S99,GoalType.java,33,MINIMIZE
S100,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S101,LinearConstraint.java,99,final double value) {
S102,LinearConstraint.java,100,this.coefficients = coefficients;
S103,LinearConstraint.java,101,this.relationship = relationship;
S104,LinearConstraint.java,102,this.value        = value;
S105,LinearConstraint.java,168,return coefficients;
S106,LinearConstraint.java,176,return relationship;
S107,LinearConstraint.java,184,return value;
S108,LinearConstraint.java,191,if (this == other) {
S109,LinearConstraint.java,195,if (other == null) {
S110,LinearConstraint.java,201,LinearConstraint rhs = (LinearConstraint) other;
S111,LinearConstraint.java,202,return (relationship == rhs.relationship) &&
S112,LinearConstraint.java,227,oos.defaultWriteObject();
S113,LinearConstraint.java,228,"MatrixUtils.serializeRealVector(coefficients, oos);"
S114,LinearConstraint.java,238,ois.defaultReadObject();
S115,LinearConstraint.java,239,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S116,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S117,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S118,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S119,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S120,LinearObjectiveFunction.java,75,return coefficients;
S121,LinearObjectiveFunction.java,83,return constantTerm;
S122,LinearObjectiveFunction.java,92,return coefficients.dotProduct(point) + constantTerm;
S123,LinearObjectiveFunction.java,108,if (this == other) {
S124,LinearObjectiveFunction.java,112,if (other == null) {
S125,LinearObjectiveFunction.java,118,LinearObjectiveFunction rhs = (LinearObjectiveFunction) other;
S126,LinearObjectiveFunction.java,119,return (constantTerm == rhs.constantTerm) && coefficients.equals(rhs.coefficients);
S127,LinearObjectiveFunction.java,140,oos.defaultWriteObject();
S128,LinearObjectiveFunction.java,141,"MatrixUtils.serializeRealVector(coefficients, oos);"
S129,LinearObjectiveFunction.java,151,ois.defaultReadObject();
S130,LinearObjectiveFunction.java,152,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S131,MathException.java,60,ResourceBundle bundle =
S132,MathException.java,67,} catch (MissingResourceException mre) {
S133,MathException.java,73,return s;
S134,MathException.java,85,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S135,MathException.java,106,"super(buildMessage(Locale.US, pattern, arguments));"
S136,MathException.java,107,this.pattern   = pattern;
S137,MathException.java,108,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S138,MathUtils.java,30,public final class MathUtils {
S139,MathUtils.java,367,"if (equals(x, y, eps)) {"
S140,MathUtils.java,368,return 0;
S141,MathUtils.java,369,} else if (x < y) {
S142,MathUtils.java,370,return -1;
S143,MathUtils.java,372,return 1;
S144,MathUtils.java,395,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S145,MathUtils.java,411,"return equals(x, y) || (Math.abs(y - x) <= eps);"
S146,MathUtils.java,473,private static final long[] factorials = new long[]
S147,MatrixUtils.java,789,final int n = vector.getDimension();
S148,MatrixUtils.java,790,oos.writeInt(n);
S149,MatrixUtils.java,791,for (int i = 0; i < n; ++i) {
S150,MatrixUtils.java,792,oos.writeDouble(vector.getEntry(i));
S151,MatrixUtils.java,820,final int n = ois.readInt();
S152,MatrixUtils.java,821,final double[] data = new double[n];
S153,MatrixUtils.java,822,for (int i = 0; i < n; ++i) {
S154,MatrixUtils.java,823,data[i] = ois.readDouble();
S155,MatrixUtils.java,827,"final RealVector vector = new ArrayRealVector(data, false);"
S156,MatrixUtils.java,830,final java.lang.reflect.Field f =
S157,MatrixUtils.java,832,f.setAccessible(true);
S158,MatrixUtils.java,833,"f.set(instance, vector);"
S159,MatrixUtils.java,890,final int n = matrix.getRowDimension();
S160,MatrixUtils.java,891,final int m = matrix.getColumnDimension();
S161,MatrixUtils.java,892,oos.writeInt(n);
S162,MatrixUtils.java,893,oos.writeInt(m);
S163,MatrixUtils.java,894,for (int i = 0; i < n; ++i) {
S164,MatrixUtils.java,895,for (int j = 0; j < m; ++j) {
S165,MatrixUtils.java,896,"oos.writeDouble(matrix.getEntry(i, j));"
S166,MatrixUtils.java,925,final int n = ois.readInt();
S167,MatrixUtils.java,926,final int m = ois.readInt();
S168,MatrixUtils.java,927,final double[][] data = new double[n][m];
S169,MatrixUtils.java,928,for (int i = 0; i < n; ++i) {
S170,MatrixUtils.java,929,final double[] dataI = data[i];
S171,MatrixUtils.java,930,for (int j = 0; j < m; ++j) {
S172,MatrixUtils.java,931,dataI[j] = ois.readDouble();
S173,MatrixUtils.java,936,"final RealMatrix matrix = new Array2DRowRealMatrix(data, false);"
S174,MatrixUtils.java,939,final java.lang.reflect.Field f =
S175,MatrixUtils.java,941,f.setAccessible(true);
S176,MatrixUtils.java,942,"f.set(instance, matrix);"
S177,NoFeasibleSolutionException.java,37,"super(""no feasible solution"");"
S178,OptimizationException.java,42,"super(specifier, parts);"
S179,RealPointValuePair.java,48,"public RealPointValuePair(final double[] point, final double value) {"
S180,RealPointValuePair.java,49,this.point = point.clone();
S181,RealPointValuePair.java,50,this.value  = value;
S182,RealPointValuePair.java,70,return point.clone();
S183,RealPointValuePair.java,86,return value;
S184,RealVectorFormat.java,94,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S185,RealVectorFormat.java,117,"final String separator, final NumberFormat format) {"
S186,RealVectorFormat.java,118,this.prefix      = prefix;
S187,RealVectorFormat.java,119,this.suffix      = suffix;
S188,RealVectorFormat.java,120,this.separator   = separator;
S189,RealVectorFormat.java,121,trimmedPrefix    = prefix.trim();
S190,RealVectorFormat.java,122,trimmedSuffix    = suffix.trim();
S191,RealVectorFormat.java,123,trimmedSeparator = separator.trim();
S192,RealVectorFormat.java,124,this.format      = format;
S193,RealVectorFormat.java,173,return getInstance(Locale.getDefault());
S194,RealVectorFormat.java,182,return new RealVectorFormat(getDefaultNumberFormat(locale));
S195,Relationship.java,25,public enum Relationship {
S196,Relationship.java,28,"EQ(""=""),"
S197,Relationship.java,31,"LEQ(""<=""),"
S198,Relationship.java,34,"GEQ("">="");"
S199,Relationship.java,42,private Relationship(String stringValue) {
S200,Relationship.java,43,this.stringValue = stringValue;
S201,SimplexSolver.java,42,this(DEFAULT_EPSILON);
S202,SimplexSolver.java,49,public SimplexSolver(final double epsilon) {
S203,SimplexSolver.java,50,this.epsilon = epsilon;
S204,SimplexSolver.java,59,double minValue = 0;
S205,SimplexSolver.java,60,Integer minPos = null;
S206,SimplexSolver.java,61,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S207,SimplexSolver.java,62,"if (MathUtils.compareTo(tableau.getEntry(0, i), minValue, epsilon) < 0) {"
S208,SimplexSolver.java,63,"minValue = tableau.getEntry(0, i);"
S209,SimplexSolver.java,64,minPos = i;
S210,SimplexSolver.java,67,return minPos;
S211,SimplexSolver.java,77,double minRatio = Double.MAX_VALUE;
S212,SimplexSolver.java,78,Integer minRatioPos = null;
S213,SimplexSolver.java,79,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S214,SimplexSolver.java,80,"double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S215,SimplexSolver.java,81,"if (MathUtils.compareTo(tableau.getEntry(i, col), 0, epsilon) >= 0) {"
S216,SimplexSolver.java,82,"double ratio = rhs / tableau.getEntry(i, col);"
S217,SimplexSolver.java,83,if (ratio < minRatio) {
S218,SimplexSolver.java,84,minRatio = ratio;
S219,SimplexSolver.java,85,minRatioPos = i;
S220,SimplexSolver.java,89,return minRatioPos;
S221,SimplexSolver.java,102,incrementIterationsCounter();
S222,SimplexSolver.java,104,Integer pivotCol = getPivotColumn(tableau);
S223,SimplexSolver.java,105,"Integer pivotRow = getPivotRow(pivotCol, tableau);"
S224,SimplexSolver.java,106,if (pivotRow == null) {
S225,SimplexSolver.java,107,throw new UnboundedSolutionException();
S226,SimplexSolver.java,111,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S227,SimplexSolver.java,112,"tableau.divideRow(pivotRow, pivotVal);"
S228,SimplexSolver.java,115,for (int i = 0; i < tableau.getHeight(); i++) {
S229,SimplexSolver.java,116,if (i != pivotRow) {
S230,SimplexSolver.java,117,"double multiplier = tableau.getEntry(i, pivotCol);"
S231,SimplexSolver.java,118,"tableau.subtractRow(i, pivotRow, multiplier);"
S232,SimplexSolver.java,129,if (tableau.getNumArtificialVariables() == 0) {
S233,SimplexSolver.java,132,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S234,SimplexSolver.java,133,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S235,SimplexSolver.java,134,return false;
S236,SimplexSolver.java,137,return true;
S237,SimplexSolver.java,146,if (tableau.getNumArtificialVariables() > 0) {
S238,SimplexSolver.java,149,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S239,SimplexSolver.java,150,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S240,SimplexSolver.java,151,return false;
S241,SimplexSolver.java,154,return true;
S242,SimplexSolver.java,167,if (tableau.getNumArtificialVariables() == 0) {
S243,SimplexSolver.java,168,return;
S244,SimplexSolver.java,171,while (!isPhase1Solved(tableau)) {
S245,SimplexSolver.java,172,doIteration(tableau);
S246,SimplexSolver.java,176,"if (!MathUtils.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0, epsilon)) {"
S247,SimplexSolver.java,177,throw new NoFeasibleSolutionException();
S248,SimplexSolver.java,185,final SimplexTableau tableau =
S249,SimplexSolver.java,187,solvePhase1(tableau);
S250,SimplexSolver.java,188,tableau.discardArtificialVariables();
S251,SimplexSolver.java,189,while (!isOptimal(tableau)) {
S252,SimplexSolver.java,190,doIteration(tableau);
S253,SimplexSolver.java,192,return tableau.getSolution();
S254,SimplexTableau.java,104,final double epsilon) {
S255,SimplexTableau.java,105,this.f                      = f;
S256,SimplexTableau.java,106,this.constraints            = constraints;
S257,SimplexTableau.java,107,this.restrictToNonNegative  = restrictToNonNegative;
S258,SimplexTableau.java,108,this.epsilon                = epsilon;
S259,SimplexTableau.java,109,this.numDecisionVariables   = getNumVariables() + (restrictToNonNegative ? 0 : 1);
S260,SimplexTableau.java,110,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S261,SimplexTableau.java,112,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S262,SimplexTableau.java,114,this.tableau = new Array2DRowRealMatrix(createTableau(goalType == GoalType.MAXIMIZE));
S263,SimplexTableau.java,115,initialize();
S264,SimplexTableau.java,126,List<LinearConstraint> constraints = getNormalizedConstraints();
S265,SimplexTableau.java,127,int width = numDecisionVariables + numSlackVariables +
S266,SimplexTableau.java,129,int height = constraints.size() + getNumObjectiveFunctions();
S267,SimplexTableau.java,130,double[][] matrix = new double[height][width];
S268,SimplexTableau.java,133,if (getNumObjectiveFunctions() == 2) {
S269,SimplexTableau.java,134,matrix[0][0] = -1;
S270,SimplexTableau.java,136,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S271,SimplexTableau.java,137,matrix[zIndex][zIndex] = maximize ? 1 : -1;
S272,SimplexTableau.java,138,RealVector objectiveCoefficients =
S273,SimplexTableau.java,140,"copyArray(objectiveCoefficients.getData(), matrix[zIndex], getNumObjectiveFunctions());"
S274,SimplexTableau.java,141,matrix[zIndex][width - 1] =
S275,SimplexTableau.java,144,if (!restrictToNonNegative) {
S276,SimplexTableau.java,145,matrix[zIndex][getSlackVariableOffset() - 1] =
S277,SimplexTableau.java,150,int slackVar = 0;
S278,SimplexTableau.java,151,int artificialVar = 0;
S279,SimplexTableau.java,152,for (int i = 0; i < constraints.size(); i++) {
S280,SimplexTableau.java,153,LinearConstraint constraint = constraints.get(i);
S281,SimplexTableau.java,154,int row = getNumObjectiveFunctions() + i;
S282,SimplexTableau.java,157,"copyArray(constraint.getCoefficients().getData(), matrix[row], 1);"
S283,SimplexTableau.java,160,if (!restrictToNonNegative) {
S284,SimplexTableau.java,161,matrix[row][getSlackVariableOffset() - 1] =
S285,SimplexTableau.java,166,matrix[row][width - 1] = constraint.getValue();
S286,SimplexTableau.java,169,if (constraint.getRelationship() == Relationship.LEQ) {
S287,SimplexTableau.java,170,matrix[row][getSlackVariableOffset() + slackVar++] = 1;  // slack
S288,SimplexTableau.java,171,} else if (constraint.getRelationship() == Relationship.GEQ) {
S289,SimplexTableau.java,172,matrix[row][getSlackVariableOffset() + slackVar++] = -1; // excess
S290,SimplexTableau.java,176,if ((constraint.getRelationship() == Relationship.EQ) ||
S291,SimplexTableau.java,178,matrix[0][getArtificialVariableOffset() + artificialVar] = 1;
S292,SimplexTableau.java,179,matrix[row][getArtificialVariableOffset() + artificialVar++] = 1;
S293,SimplexTableau.java,183,return matrix;
S294,SimplexTableau.java,190,return f.getCoefficients().getDimension();
S295,SimplexTableau.java,198,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S296,SimplexTableau.java,199,for (LinearConstraint constraint : constraints) {
S297,SimplexTableau.java,200,normalized.add(normalize(constraint));
S298,SimplexTableau.java,202,return normalized;
S299,SimplexTableau.java,211,if (constraint.getValue() < 0) {
S300,SimplexTableau.java,216,"return new LinearConstraint(constraint.getCoefficients(),"
S301,SimplexTableau.java,225,return this.numArtificialVariables > 0 ? 2 : 1;
S302,SimplexTableau.java,234,int count = 0;
S303,SimplexTableau.java,235,for (final LinearConstraint constraint : constraints) {
S304,SimplexTableau.java,236,if (constraint.getRelationship() == relationship) {
S305,SimplexTableau.java,237,++count;
S306,SimplexTableau.java,240,return count;
S307,SimplexTableau.java,248,for (int artificialVar = 0; artificialVar < numArtificialVariables; artificialVar++) {
S308,SimplexTableau.java,249,int row = getBasicRow(getArtificialVariableOffset() + artificialVar);
S309,SimplexTableau.java,250,"subtractRow(0, row, 1.0);"
S310,SimplexTableau.java,260,double sum = 0;
S311,SimplexTableau.java,261,for (double coefficient : coefficients.getData()) {
S312,SimplexTableau.java,262,sum -= coefficient;
S313,SimplexTableau.java,264,return sum;
S314,SimplexTableau.java,273,"return getBasicRow(col, true);"
S315,SimplexTableau.java,291,Integer row = null;
S316,SimplexTableau.java,292,int start = getNumObjectiveFunctions();
S317,SimplexTableau.java,293,for (int i = start; i < getHeight(); i++) {
S318,SimplexTableau.java,294,"if (MathUtils.equals(getEntry(i, col), 1.0, epsilon) && (row == null)) {"
S319,SimplexTableau.java,295,row = i;
S320,SimplexTableau.java,296,"} else if (!MathUtils.equals(getEntry(i, col), 0.0, epsilon)) {"
S321,SimplexTableau.java,297,return null;
S322,SimplexTableau.java,300,return row;
S323,SimplexTableau.java,307,if (numArtificialVariables == 0) {
S324,SimplexTableau.java,308,return;
S325,SimplexTableau.java,310,int width = getWidth() - numArtificialVariables - 1;
S326,SimplexTableau.java,311,int height = getHeight() - 1;
S327,SimplexTableau.java,312,double[][] matrix = new double[height][width];
S328,SimplexTableau.java,313,for (int i = 0; i < height; i++) {
S329,SimplexTableau.java,314,for (int j = 0; j < width - 1; j++) {
S330,SimplexTableau.java,315,"matrix[i][j] = getEntry(i + 1, j + 1);"
S331,SimplexTableau.java,317,"matrix[i][width - 1] = getEntry(i + 1, getRhsOffset());"
S332,SimplexTableau.java,319,this.tableau = new Array2DRowRealMatrix(matrix);
S333,SimplexTableau.java,320,this.numArtificialVariables = 0;
S334,SimplexTableau.java,331,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S335,SimplexTableau.java,340,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S336,SimplexTableau.java,341,Integer negativeVarBasicRow = getBasicRow(getNegativeDecisionVariableOffset());
S337,SimplexTableau.java,342,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S338,SimplexTableau.java,343,Set<Integer> basicRows = new HashSet<Integer>();
S339,SimplexTableau.java,344,for (int i = 0; i < coefficients.length; i++) {
S340,SimplexTableau.java,345,Integer basicRow = getBasicRow(getNumObjectiveFunctions() + i);
S341,SimplexTableau.java,346,if (basicRows.contains(basicRow)) {
S342,SimplexTableau.java,349,coefficients[i] = 0;
S343,SimplexTableau.java,351,basicRows.add(basicRow);
S344,SimplexTableau.java,352,coefficients[i] =
S345,SimplexTableau.java,357,"return new RealPointValuePair(coefficients, f.getValue(coefficients));"
S346,SimplexTableau.java,370,for (int j = 0; j < getWidth(); j++) {
S347,SimplexTableau.java,371,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S348,SimplexTableau.java,387,for (int j = 0; j < getWidth(); j++) {
S349,SimplexTableau.java,388,"tableau.setEntry(minuendRow, j, tableau.getEntry(minuendRow, j) -"
S350,SimplexTableau.java,398,return tableau.getColumnDimension();
S351,SimplexTableau.java,406,return tableau.getRowDimension();
S352,SimplexTableau.java,415,"return tableau.getEntry(row, column);"
S353,SimplexTableau.java,433,return getNumObjectiveFunctions() + numDecisionVariables;
S354,SimplexTableau.java,441,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S355,SimplexTableau.java,449,return getWidth() - 1;
S356,SimplexTableau.java,458,return getNumObjectiveFunctions() + getOriginalNumDecisionVariables();
S357,SimplexTableau.java,481,return restrictToNonNegative ? numDecisionVariables : numDecisionVariables - 1;
S358,SimplexTableau.java,497,return numArtificialVariables;
S359,SimplexTableau.java,505,return tableau.getData();
S360,SimplexTableau.java,512,if (this == other) {
S361,SimplexTableau.java,516,if (other == null) {
S362,SimplexTableau.java,522,SimplexTableau rhs = (SimplexTableau) other;
S363,SimplexTableau.java,523,return (restrictToNonNegative  == rhs.restrictToNonNegative) &&
S364,SimplexTableau.java,558,oos.defaultWriteObject();
S365,SimplexTableau.java,559,"MatrixUtils.serializeRealMatrix(tableau, oos);"
S366,SimplexTableau.java,569,ois.defaultReadObject();
S367,SimplexTableau.java,570,"MatrixUtils.deserializeRealMatrix(this, ""tableau"", ois);"
S368,UnboundedSolutionException.java,37,"super(""unbounded solution"");"
