statement_id,file,line,code
S207,ArchiveStreamFactory.java,134,if (TAR.equalsIgnoreCase(archiverName)) {
S208,ArchiveStreamFactory.java,135,return new TarArchiveInputStream(in);
S209,ArchiveStreamFactory.java,137,if (JAR.equalsIgnoreCase(archiverName)) {
S210,ArchiveStreamFactory.java,138,return new JarArchiveInputStream(in);
S211,ArchiveStreamFactory.java,140,if (CPIO.equalsIgnoreCase(archiverName)) {
S212,ArchiveStreamFactory.java,141,return new CpioArchiveInputStream(in);
S213,ArchiveStreamFactory.java,162,if (archiverName == null) {
S214,ArchiveStreamFactory.java,165,if (out == null) {
S215,ArchiveStreamFactory.java,169,if (AR.equalsIgnoreCase(archiverName)) {
S216,ArchiveStreamFactory.java,170,return new ArArchiveOutputStream(out);
S217,ArchiveStreamFactory.java,172,if (ZIP.equalsIgnoreCase(archiverName)) {
S218,ArchiveStreamFactory.java,173,return new ZipArchiveOutputStream(out);
S219,ArchiveStreamFactory.java,175,if (TAR.equalsIgnoreCase(archiverName)) {
S220,ArchiveStreamFactory.java,176,return new TarArchiveOutputStream(out);
S221,ArchiveStreamFactory.java,178,if (JAR.equalsIgnoreCase(archiverName)) {
S222,ArchiveStreamFactory.java,179,return new JarArchiveOutputStream(out);
S223,ArchiveStreamFactory.java,181,if (CPIO.equalsIgnoreCase(archiverName)) {
S224,ArchiveStreamFactory.java,182,return new CpioArchiveOutputStream(out);
S225,ArchiveStreamFactory.java,199,if (in == null) {
S226,ArchiveStreamFactory.java,203,if (!in.markSupported()) {
S227,ArchiveStreamFactory.java,207,final byte[] signature = new byte[12];
S228,ArchiveStreamFactory.java,208,in.mark(signature.length);
S229,ArchiveStreamFactory.java,210,int signatureLength = in.read(signature);
S230,ArchiveStreamFactory.java,211,in.reset();
S231,ArchiveStreamFactory.java,212,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S232,ArchiveStreamFactory.java,213,return new ZipArchiveInputStream(in);
S233,ArchiveStreamFactory.java,214,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S234,ArchiveStreamFactory.java,216,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S235,ArchiveStreamFactory.java,217,return new ArArchiveInputStream(in);
S236,ArchiveStreamFactory.java,218,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S237,ArchiveStreamFactory.java,219,return new CpioArchiveInputStream(in);
S238,ArchiveStreamFactory.java,223,final byte[] dumpsig = new byte[32];
S239,ArchiveStreamFactory.java,224,in.mark(dumpsig.length);
S240,ArchiveStreamFactory.java,225,signatureLength = in.read(dumpsig);
S241,ArchiveStreamFactory.java,226,in.reset();
S242,ArchiveStreamFactory.java,227,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S243,ArchiveStreamFactory.java,232,final byte[] tarheader = new byte[512];
S244,ArchiveStreamFactory.java,233,in.mark(tarheader.length);
S245,ArchiveStreamFactory.java,234,signatureLength = in.read(tarheader);
S246,ArchiveStreamFactory.java,235,in.reset();
S247,ArchiveStreamFactory.java,236,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S248,ArchiveStreamFactory.java,237,return new TarArchiveInputStream(in);
S249,ArchiveStreamFactory.java,240,if (signatureLength >= 512) {
S250,ArchiveStreamFactory.java,242,TarArchiveInputStream tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S251,ArchiveStreamFactory.java,243,tais.getNextEntry();
S252,ArchiveStreamFactory.java,244,return new TarArchiveInputStream(in);
S253,ArchiveStreamFactory.java,256,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S254,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S255,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S256,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S257,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S258,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S259,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S260,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S261,ArchiveUtils.java,152,return false;
S262,ArchiveUtils.java,155,if (length1 == length2){
S263,ArchiveUtils.java,156,return true;
S264,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S265,AsiExtraField.java,60,private int mode = 0;
S266,AsiExtraField.java,64,private int uid = 0;
S267,AsiExtraField.java,68,private int gid = 0;
S268,AsiExtraField.java,74,"private String link = """";"
S269,AsiExtraField.java,78,private boolean dirFlag = false;
S270,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S271,AsiExtraField.java,86,public AsiExtraField() {
S272,AsiExtraField.java,94,return HEADER_ID;
S273,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S274,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S275,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S276,BZip2CompressorInputStream.java,111,"this(in, false);"
S277,BZip2CompressorInputStream.java,133,super();
S278,BZip2CompressorInputStream.java,135,this.in = in;
S279,BZip2CompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S280,BZip2CompressorInputStream.java,138,init(true);
S281,BZip2CompressorInputStream.java,139,initBlock();
S282,BZip2CompressorInputStream.java,140,setupBlock();
S283,BZip2CompressorInputStream.java,163,if (offs < 0) {
S284,BZip2CompressorInputStream.java,166,if (len < 0) {
S285,BZip2CompressorInputStream.java,169,if (offs + len > dest.length) {
S286,BZip2CompressorInputStream.java,173,if (this.in == null) {
S287,BZip2CompressorInputStream.java,177,final int hi = offs + len;
S288,BZip2CompressorInputStream.java,178,int destOffs = offs;
S289,BZip2CompressorInputStream.java,179,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S290,BZip2CompressorInputStream.java,180,dest[destOffs++] = (byte) b;
S291,BZip2CompressorInputStream.java,183,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S292,BZip2CompressorInputStream.java,184,count(c);
S293,BZip2CompressorInputStream.java,185,return c;
S294,BZip2CompressorInputStream.java,189,final boolean[] inUse = this.data.inUse;
S295,BZip2CompressorInputStream.java,190,final byte[] seqToUnseq = this.data.seqToUnseq;
S296,BZip2CompressorInputStream.java,192,int nInUseShadow = 0;
S297,BZip2CompressorInputStream.java,194,for (int i = 0; i < 256; i++) {
S298,BZip2CompressorInputStream.java,195,if (inUse[i])
S299,BZip2CompressorInputStream.java,196,seqToUnseq[nInUseShadow++] = (byte) i;
S300,BZip2CompressorInputStream.java,199,this.nInUse = nInUseShadow;
S301,BZip2CompressorInputStream.java,203,final int retChar = this.currentChar;
S302,BZip2CompressorInputStream.java,205,switch (this.currentState) {
S303,BZip2CompressorInputStream.java,227,setupNoRandPartB();
S304,BZip2CompressorInputStream.java,228,break;
S305,BZip2CompressorInputStream.java,231,setupNoRandPartC();
S306,BZip2CompressorInputStream.java,232,break;
S307,BZip2CompressorInputStream.java,238,return retChar;
S308,BZip2CompressorInputStream.java,242,if (null == in) {
S309,BZip2CompressorInputStream.java,246,int magic0 = this.in.read();
S310,BZip2CompressorInputStream.java,247,int magic1 = this.in.read();
S311,BZip2CompressorInputStream.java,248,int magic2 = this.in.read();
S312,BZip2CompressorInputStream.java,249,if (magic0 == -1 && !isFirstStream)
S313,BZip2CompressorInputStream.java,252,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h')
S314,BZip2CompressorInputStream.java,257,int blockSize = this.in.read();
S315,BZip2CompressorInputStream.java,258,if ((blockSize < '1') || (blockSize > '9')) {
S316,BZip2CompressorInputStream.java,262,this.blockSize100k = blockSize - '0';
S317,BZip2CompressorInputStream.java,264,this.bsLive = 0;
S318,BZip2CompressorInputStream.java,265,this.computedCombinedCRC = 0;
S319,BZip2CompressorInputStream.java,267,return true;
S320,BZip2CompressorInputStream.java,280,magic0 = bsGetUByte();
S321,BZip2CompressorInputStream.java,281,magic1 = bsGetUByte();
S322,BZip2CompressorInputStream.java,282,magic2 = bsGetUByte();
S323,BZip2CompressorInputStream.java,283,magic3 = bsGetUByte();
S324,BZip2CompressorInputStream.java,284,magic4 = bsGetUByte();
S325,BZip2CompressorInputStream.java,285,magic5 = bsGetUByte();
S326,BZip2CompressorInputStream.java,288,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S327,BZip2CompressorInputStream.java,295,if (complete())
S328,BZip2CompressorInputStream.java,296,return;
S329,BZip2CompressorInputStream.java,299,if (magic0 != 0x31 || // '1'
S330,BZip2CompressorInputStream.java,309,this.storedBlockCRC = bsGetInt();
S331,BZip2CompressorInputStream.java,310,this.blockRandomised = bsR(1) == 1;
S332,BZip2CompressorInputStream.java,316,if (this.data == null) {
S333,BZip2CompressorInputStream.java,317,this.data = new Data(this.blockSize100k);
S334,BZip2CompressorInputStream.java,321,getAndMoveToFrontDecode();
S335,BZip2CompressorInputStream.java,323,this.crc.initialiseCRC();
S336,BZip2CompressorInputStream.java,324,this.currentState = START_BLOCK_STATE;
S337,BZip2CompressorInputStream.java,329,this.computedBlockCRC = this.crc.getFinalCRC();
S338,BZip2CompressorInputStream.java,332,if (this.storedBlockCRC != this.computedBlockCRC) {
S339,BZip2CompressorInputStream.java,342,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S340,BZip2CompressorInputStream.java,344,this.computedCombinedCRC ^= this.computedBlockCRC;
S341,BZip2CompressorInputStream.java,348,this.storedCombinedCRC = bsGetInt();
S342,BZip2CompressorInputStream.java,349,this.currentState = EOF;
S343,BZip2CompressorInputStream.java,350,this.data = null;
S344,BZip2CompressorInputStream.java,352,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S345,BZip2CompressorInputStream.java,358,return !decompressConcatenated || !init(false);
S346,BZip2CompressorInputStream.java,363,InputStream inShadow = this.in;
S347,BZip2CompressorInputStream.java,364,if (inShadow != null) {
S348,BZip2CompressorInputStream.java,366,if (inShadow != System.in) {
S349,BZip2CompressorInputStream.java,367,inShadow.close();
S350,BZip2CompressorInputStream.java,370,this.data = null;
S351,BZip2CompressorInputStream.java,371,this.in = null;
S352,BZip2CompressorInputStream.java,377,int bsLiveShadow = this.bsLive;
S353,BZip2CompressorInputStream.java,378,int bsBuffShadow = this.bsBuff;
S354,BZip2CompressorInputStream.java,380,if (bsLiveShadow < n) {
S355,BZip2CompressorInputStream.java,381,final InputStream inShadow = this.in;
S356,BZip2CompressorInputStream.java,383,int thech = inShadow.read();
S357,BZip2CompressorInputStream.java,385,if (thech < 0) {
S358,BZip2CompressorInputStream.java,389,bsBuffShadow = (bsBuffShadow << 8) | thech;
S359,BZip2CompressorInputStream.java,390,bsLiveShadow += 8;
S360,BZip2CompressorInputStream.java,391,} while (bsLiveShadow < n);
S361,BZip2CompressorInputStream.java,393,this.bsBuff = bsBuffShadow;
S362,BZip2CompressorInputStream.java,396,this.bsLive = bsLiveShadow - n;
S363,BZip2CompressorInputStream.java,397,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S364,BZip2CompressorInputStream.java,401,int bsLiveShadow = this.bsLive;
S365,BZip2CompressorInputStream.java,402,int bsBuffShadow = this.bsBuff;
S366,BZip2CompressorInputStream.java,404,if (bsLiveShadow < 1) {
S367,BZip2CompressorInputStream.java,405,int thech = this.in.read();
S368,BZip2CompressorInputStream.java,407,if (thech < 0) {
S369,BZip2CompressorInputStream.java,411,bsBuffShadow = (bsBuffShadow << 8) | thech;
S370,BZip2CompressorInputStream.java,412,bsLiveShadow += 8;
S371,BZip2CompressorInputStream.java,413,this.bsBuff = bsBuffShadow;
S372,BZip2CompressorInputStream.java,416,this.bsLive = bsLiveShadow - 1;
S373,BZip2CompressorInputStream.java,417,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S374,BZip2CompressorInputStream.java,421,return (char) bsR(8);
S375,BZip2CompressorInputStream.java,425,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S376,BZip2CompressorInputStream.java,434,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S377,BZip2CompressorInputStream.java,435,for (int j = 0; j < alphaSize; j++) {
S378,BZip2CompressorInputStream.java,436,if (length[j] == i) {
S379,BZip2CompressorInputStream.java,437,perm[pp++] = j;
S380,BZip2CompressorInputStream.java,442,for (int i = MAX_CODE_LEN; --i > 0;) {
S381,BZip2CompressorInputStream.java,443,base[i] = 0;
S382,BZip2CompressorInputStream.java,444,limit[i] = 0;
S383,BZip2CompressorInputStream.java,447,for (int i = 0; i < alphaSize; i++) {
S384,BZip2CompressorInputStream.java,448,base[length[i] + 1]++;
S385,BZip2CompressorInputStream.java,451,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S386,BZip2CompressorInputStream.java,452,b += base[i];
S387,BZip2CompressorInputStream.java,453,base[i] = b;
S388,BZip2CompressorInputStream.java,456,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S389,BZip2CompressorInputStream.java,457,final int nb = base[i + 1];
S390,BZip2CompressorInputStream.java,458,vec += nb - b;
S391,BZip2CompressorInputStream.java,459,b = nb;
S392,BZip2CompressorInputStream.java,460,limit[i] = vec - 1;
S393,BZip2CompressorInputStream.java,461,vec <<= 1;
S394,BZip2CompressorInputStream.java,464,for (int i = minLen + 1; i <= maxLen; i++) {
S395,BZip2CompressorInputStream.java,465,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S396,BZip2CompressorInputStream.java,470,final Data dataShadow = this.data;
S397,BZip2CompressorInputStream.java,471,final boolean[] inUse = dataShadow.inUse;
S398,BZip2CompressorInputStream.java,472,final byte[] pos = dataShadow.recvDecodingTables_pos;
S399,BZip2CompressorInputStream.java,473,final byte[] selector = dataShadow.selector;
S400,BZip2CompressorInputStream.java,474,final byte[] selectorMtf = dataShadow.selectorMtf;
S401,BZip2CompressorInputStream.java,476,int inUse16 = 0;
S402,BZip2CompressorInputStream.java,479,for (int i = 0; i < 16; i++) {
S403,BZip2CompressorInputStream.java,480,if (bsGetBit()) {
S404,BZip2CompressorInputStream.java,481,inUse16 |= 1 << i;
S405,BZip2CompressorInputStream.java,485,for (int i = 256; --i >= 0;) {
S406,BZip2CompressorInputStream.java,486,inUse[i] = false;
S407,BZip2CompressorInputStream.java,489,for (int i = 0; i < 16; i++) {
