statement_id,file,line,code
S187,AbstractCategoryItemRenderer.java,880,if (orientation == PlotOrientation.HORIZONTAL) {
S188,AbstractCategoryItemRenderer.java,881,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S189,AbstractCategoryItemRenderer.java,884,else if (orientation == PlotOrientation.VERTICAL) {
S190,AbstractCategoryItemRenderer.java,885,"line = new Line2D.Double(dataArea.getMinX(), v,"
S191,AbstractCategoryItemRenderer.java,889,Paint paint = plot.getRangeGridlinePaint();
S192,AbstractCategoryItemRenderer.java,890,if (paint == null) {
S193,AbstractCategoryItemRenderer.java,893,g2.setPaint(paint);
S194,AbstractCategoryItemRenderer.java,895,Stroke stroke = plot.getRangeGridlineStroke();
S195,AbstractCategoryItemRenderer.java,896,if (stroke == null) {
S196,AbstractCategoryItemRenderer.java,899,g2.setStroke(stroke);
S197,AbstractCategoryItemRenderer.java,901,g2.draw(line);
S198,AbstractCategoryItemRenderer.java,1009,if (marker instanceof ValueMarker) {
S199,AbstractCategoryItemRenderer.java,1010,ValueMarker vm = (ValueMarker) marker;
S200,AbstractCategoryItemRenderer.java,1011,double value = vm.getValue();
S201,AbstractCategoryItemRenderer.java,1012,Range range = axis.getRange();
S202,AbstractCategoryItemRenderer.java,1014,if (!range.contains(value)) {
S203,AbstractCategoryItemRenderer.java,1015,return;
S204,AbstractCategoryItemRenderer.java,1018,final Composite savedComposite = g2.getComposite();
S205,AbstractCategoryItemRenderer.java,1019,g2.setComposite(AlphaComposite.getInstance(
S206,AbstractCategoryItemRenderer.java,1022,PlotOrientation orientation = plot.getOrientation();
S207,AbstractCategoryItemRenderer.java,1023,"double v = axis.valueToJava2D(value, dataArea,"
S208,AbstractCategoryItemRenderer.java,1025,Line2D line = null;
S209,AbstractCategoryItemRenderer.java,1026,if (orientation == PlotOrientation.HORIZONTAL) {
S210,AbstractCategoryItemRenderer.java,1027,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S211,AbstractCategoryItemRenderer.java,1030,else if (orientation == PlotOrientation.VERTICAL) {
S212,AbstractCategoryItemRenderer.java,1031,"line = new Line2D.Double(dataArea.getMinX(), v,"
S213,AbstractCategoryItemRenderer.java,1035,g2.setPaint(marker.getPaint());
S214,AbstractCategoryItemRenderer.java,1036,g2.setStroke(marker.getStroke());
S215,AbstractCategoryItemRenderer.java,1037,g2.draw(line);
S216,AbstractCategoryItemRenderer.java,1039,String label = marker.getLabel();
S217,AbstractCategoryItemRenderer.java,1040,RectangleAnchor anchor = marker.getLabelAnchor();
S218,AbstractCategoryItemRenderer.java,1041,if (label != null) {
S219,AbstractCategoryItemRenderer.java,1053,g2.setComposite(savedComposite);
S220,AbstractCategoryItemRenderer.java,1242,CategoryPlot p = getPlot();
S221,AbstractCategoryItemRenderer.java,1243,if (p == null) {
S222,AbstractCategoryItemRenderer.java,1248,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S223,AbstractCategoryItemRenderer.java,1252,CategoryDataset dataset = p.getDataset(datasetIndex);
S224,AbstractCategoryItemRenderer.java,1253,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S225,AbstractCategoryItemRenderer.java,1255,String description = label;
S226,AbstractCategoryItemRenderer.java,1256,String toolTipText = null;
S227,AbstractCategoryItemRenderer.java,1257,if (this.legendItemToolTipGenerator != null) {
S228,AbstractCategoryItemRenderer.java,1261,String urlText = null;
S229,AbstractCategoryItemRenderer.java,1262,if (this.legendItemURLGenerator != null) {
S230,AbstractCategoryItemRenderer.java,1266,Shape shape = lookupSeriesShape(series);
S231,AbstractCategoryItemRenderer.java,1267,Paint paint = lookupSeriesPaint(series);
S232,AbstractCategoryItemRenderer.java,1268,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S233,AbstractCategoryItemRenderer.java,1269,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S234,AbstractCategoryItemRenderer.java,1271,"LegendItem item = new LegendItem(label, description, toolTipText,"
S235,AbstractCategoryItemRenderer.java,1273,item.setSeriesKey(dataset.getRowKey(series));
S236,AbstractCategoryItemRenderer.java,1274,item.setSeriesIndex(series);
S237,AbstractCategoryItemRenderer.java,1275,item.setDataset(dataset);
S238,AbstractCategoryItemRenderer.java,1276,item.setDatasetIndex(datasetIndex);
S239,AbstractCategoryItemRenderer.java,1277,return item;
S240,AbstractCategoryItemRenderer.java,1289,if (obj == this) {
S241,AbstractCategoryItemRenderer.java,1292,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S242,AbstractCategoryItemRenderer.java,1295,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S243,AbstractCategoryItemRenderer.java,1297,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S244,AbstractCategoryItemRenderer.java,1301,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S245,AbstractCategoryItemRenderer.java,1305,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S246,AbstractCategoryItemRenderer.java,1309,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S247,AbstractCategoryItemRenderer.java,1313,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S248,AbstractCategoryItemRenderer.java,1317,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S249,AbstractCategoryItemRenderer.java,1321,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S250,AbstractCategoryItemRenderer.java,1325,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S251,AbstractCategoryItemRenderer.java,1329,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S252,AbstractCategoryItemRenderer.java,1333,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S253,AbstractCategoryItemRenderer.java,1337,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S254,AbstractCategoryItemRenderer.java,1341,return super.equals(obj);
S255,AbstractCategoryItemRenderer.java,1350,int result = super.hashCode();
S256,AbstractCategoryItemRenderer.java,1351,return result;
S257,AbstractCategoryItemRenderer.java,1360,DrawingSupplier result = null;
S258,AbstractCategoryItemRenderer.java,1361,CategoryPlot cp = getPlot();
S259,AbstractCategoryItemRenderer.java,1362,if (cp != null) {
S260,AbstractCategoryItemRenderer.java,1363,result = cp.getDrawingSupplier();
S261,AbstractCategoryItemRenderer.java,1365,return result;
S262,AbstractCategoryItemRenderer.java,1429,Iterator iterator = null;
S263,AbstractCategoryItemRenderer.java,1430,if (layer.equals(Layer.FOREGROUND)) {
S264,AbstractCategoryItemRenderer.java,1431,iterator = this.foregroundAnnotations.iterator();
S265,AbstractCategoryItemRenderer.java,1433,else if (layer.equals(Layer.BACKGROUND)) {
S266,AbstractCategoryItemRenderer.java,1434,iterator = this.backgroundAnnotations.iterator();
S267,AbstractCategoryItemRenderer.java,1440,while (iterator.hasNext()) {
S268,AbstractCategoryItemRenderer.java,1460,AbstractCategoryItemRenderer clone
S269,AbstractCategoryItemRenderer.java,1464,if (this.itemLabelGeneratorList != null) {
S270,AbstractCategoryItemRenderer.java,1465,clone.itemLabelGeneratorList
S271,AbstractCategoryItemRenderer.java,1469,if (this.baseItemLabelGenerator != null) {
S272,AbstractCategoryItemRenderer.java,1482,if (this.toolTipGeneratorList != null) {
S273,AbstractCategoryItemRenderer.java,1483,clone.toolTipGeneratorList
S274,AbstractCategoryItemRenderer.java,1487,if (this.baseToolTipGenerator != null) {
S275,AbstractCategoryItemRenderer.java,1500,if (this.urlGeneratorList != null) {
S276,AbstractCategoryItemRenderer.java,1501,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S277,AbstractCategoryItemRenderer.java,1504,if (this.baseURLGenerator != null) {
S278,AbstractCategoryItemRenderer.java,1515,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S279,AbstractCategoryItemRenderer.java,1516,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S280,AbstractCategoryItemRenderer.java,1519,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S281,AbstractCategoryItemRenderer.java,1523,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S282,AbstractCategoryItemRenderer.java,1527,return clone;
S283,AbstractCategoryItemRenderer.java,1539,CategoryAxis result = plot.getDomainAxis(index);
S284,AbstractCategoryItemRenderer.java,1540,if (result == null) {
S285,AbstractCategoryItemRenderer.java,1543,return result;
S286,AbstractCategoryItemRenderer.java,1600,return this.legendItemLabelGenerator;
S287,AbstractCategoryItemRenderer.java,1628,return this.legendItemToolTipGenerator;
S288,AbstractCategoryItemRenderer.java,1653,return this.legendItemURLGenerator;
S289,AbstractCategoryItemRenderer.java,1683,String tip = null;
S290,AbstractCategoryItemRenderer.java,1684,"CategoryToolTipGenerator tipster = getToolTipGenerator(row, column);"
S291,AbstractCategoryItemRenderer.java,1685,if (tipster != null) {
S292,AbstractCategoryItemRenderer.java,1688,String url = null;
S293,AbstractCategoryItemRenderer.java,1689,"CategoryURLGenerator urlster = getURLGenerator(row, column);"
S294,AbstractCategoryItemRenderer.java,1690,if (urlster != null) {
S295,AbstractCategoryItemRenderer.java,1693,"CategoryItemEntity entity = new CategoryItemEntity(hotspot, tip, url,"
S296,AbstractCategoryItemRenderer.java,1695,entities.add(entity);
S297,AbstractDataset.java,94,protected AbstractDataset() {
S298,AbstractDataset.java,95,this.group = new DatasetGroup();
S299,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S300,AbstractDataset.java,107,return this.group;
S301,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S302,AbstractDataset.java,144,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S303,AbstractDataset.java,160,List list = Arrays.asList(this.listenerList.getListenerList());
S304,AbstractDataset.java,161,return list.contains(listener);
S305,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S306,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S307,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S308,AbstractDataset.java,186,if (listeners[i] == DatasetChangeListener.class) {
S309,AbstractDataset.java,187,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S310,AbstractDataset.java,218,stream.defaultWriteObject();
S311,AbstractDataset.java,231,stream.defaultReadObject();
S312,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S313,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S314,AbstractDataset.java,255,fireDatasetChanged();
S315,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S316,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S317,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S318,AbstractIntervalXYDataset.java,102,if (y != null) {
S319,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S320,AbstractIntervalXYDataset.java,105,return result;
S321,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S322,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S323,AbstractIntervalXYDataset.java,120,if (y != null) {
S324,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S325,AbstractIntervalXYDataset.java,123,return result;
S326,AbstractObjectList.java,68,private int size = 0;
S327,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S328,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S329,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S330,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S331,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S332,AbstractObjectList.java,97,this.increment = increment;
S333,AbstractObjectList.java,109,Object result = null;
S334,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S335,AbstractObjectList.java,111,result = this.objects[index];
S336,AbstractObjectList.java,113,return result;
S337,AbstractObjectList.java,123,if (index < 0) {
S338,AbstractObjectList.java,126,if (index >= this.objects.length) {
S339,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S340,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S341,AbstractObjectList.java,129,this.objects = enlarged;
S342,AbstractObjectList.java,131,this.objects[index] = object;
S343,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S344,AbstractObjectList.java,149,return this.size;
S345,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S346,AbstractObjectList.java,162,if (this.objects[index] == object) {
S347,AbstractObjectList.java,163,return (index);
S348,AbstractObjectList.java,166,return -1;
S349,AbstractObjectList.java,178,if (obj == null) {
S350,AbstractObjectList.java,182,if (obj == this) {
S351,AbstractObjectList.java,183,return true;
S352,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S353,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S354,AbstractObjectList.java,191,int listSize = size();
S355,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S356,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S357,AbstractObjectList.java,194,return false;
S358,AbstractObjectList.java,197,return true;
S359,AbstractObjectList.java,206,int result = 127;
S360,AbstractObjectList.java,207,int size = size();
S361,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S362,AbstractObjectList.java,211,if (size > 0) {
S363,AbstractObjectList.java,221,return result;
S364,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S365,AbstractObjectList.java,236,if (this.objects != null) {
S366,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S367,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S368,AbstractObjectList.java,241,return clone;
S369,AbstractObjectList.java,255,stream.defaultWriteObject();
S370,AbstractObjectList.java,256,int count = size();
S371,AbstractObjectList.java,257,stream.writeInt(count);
S372,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S373,AbstractObjectList.java,259,final Object object = get(i);
S374,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S375,AbstractObjectList.java,261,stream.writeInt(i);
S376,AbstractObjectList.java,262,stream.writeObject(object);
S377,AbstractObjectList.java,265,stream.writeInt(-1);
S378,AbstractObjectList.java,282,stream.defaultReadObject();
S379,AbstractObjectList.java,283,this.objects = new Object[this.size];
S380,AbstractObjectList.java,284,int count = stream.readInt();
S381,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S382,AbstractObjectList.java,286,int index = stream.readInt();
S383,AbstractObjectList.java,287,if (index != -1) {
S384,AbstractObjectList.java,288,"set(index, stream.readObject());"
S385,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S386,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S387,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S388,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S389,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S390,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S391,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S392,AbstractPieItemLabelGenerator.java,145,Object[] result = new Object[4];
