statement_id,file,line,code
S48,TextBuffer.java,327,if (_inputLen < 1) {
S49,TextBuffer.java,330,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S50,TextBuffer.java,333,int segLen = _segmentSize;
S51,TextBuffer.java,334,int currLen = _currentSize;
S52,TextBuffer.java,336,if (segLen == 0) { // yup
S53,TextBuffer.java,339,StringBuilder sb = new StringBuilder(segLen + currLen);
S54,TextBuffer.java,341,if (_segments != null) {
S55,TextBuffer.java,342,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S56,TextBuffer.java,343,char[] curr = _segments.get(i);
S57,TextBuffer.java,344,"sb.append(curr, 0, curr.length);"
S58,TextBuffer.java,348,"sb.append(_currentSegment, 0, _currentSize);"
S59,TextBuffer.java,349,_resultString = sb.toString();
S60,TextBuffer.java,358,char[] result = _resultArray;
S61,TextBuffer.java,359,if (result == null) {
S62,TextBuffer.java,360,_resultArray = result = resultArray();
S63,TextBuffer.java,413,if (_inputStart >= 0) {
S64,TextBuffer.java,414,unshare(16);
S65,TextBuffer.java,416,_resultString = null;
S66,TextBuffer.java,417,_resultArray = null;
S67,TextBuffer.java,424,curr[_currentSize++] = c;
S68,TextBuffer.java,433,_resultString = null;
S69,TextBuffer.java,434,_resultArray = null;
S70,TextBuffer.java,437,char[] curr = _currentSegment;
S71,TextBuffer.java,438,int max = curr.length - _currentSize;
S72,TextBuffer.java,440,if (max >= len) {
S73,TextBuffer.java,441,"System.arraycopy(c, start, curr, _currentSize, len);"
S74,TextBuffer.java,442,_currentSize += len;
S75,TextBuffer.java,446,if (max > 0) {
S76,TextBuffer.java,447,"System.arraycopy(c, start, curr, _currentSize, max);"
S77,TextBuffer.java,448,start += max;
S78,TextBuffer.java,449,len -= max;
S79,TextBuffer.java,456,expand(len);
S80,TextBuffer.java,457,"int amount = Math.min(_currentSegment.length, len);"
S81,TextBuffer.java,458,"System.arraycopy(c, start, _currentSegment, 0, amount);"
S82,TextBuffer.java,459,_currentSize += amount;
S83,TextBuffer.java,460,start += amount;
S84,TextBuffer.java,461,len -= amount;
S85,TextBuffer.java,462,} while (len > 0);
S86,TextBuffer.java,468,if (_inputStart >= 0) {
S87,TextBuffer.java,469,unshare(len);
S88,TextBuffer.java,471,_resultString = null;
S89,TextBuffer.java,472,_resultArray = null;
S90,TextBuffer.java,475,char[] curr = _currentSegment;
S91,TextBuffer.java,476,int max = curr.length - _currentSize;
S92,TextBuffer.java,477,if (max >= len) {
S93,TextBuffer.java,478,"str.getChars(offset, offset+len, curr, _currentSize);"
S94,TextBuffer.java,479,_currentSize += len;
S95,TextBuffer.java,483,if (max > 0) {
S96,TextBuffer.java,484,"str.getChars(offset, offset+max, curr, _currentSize);"
S97,TextBuffer.java,485,len -= max;
S98,TextBuffer.java,486,offset += max;
S99,TextBuffer.java,493,expand(len);
S100,TextBuffer.java,494,"int amount = Math.min(_currentSegment.length, len);"
S101,TextBuffer.java,495,"str.getChars(offset, offset+amount, _currentSegment, 0);"
S102,TextBuffer.java,496,_currentSize += amount;
S103,TextBuffer.java,497,offset += amount;
S104,TextBuffer.java,498,len -= amount;
S105,TextBuffer.java,499,} while (len > 0);
S106,TextBuffer.java,598,final char[] curr = _currentSegment;
S107,TextBuffer.java,600,final int len = curr.length;
S108,TextBuffer.java,601,int newLen = len + (len >> 1);
S109,TextBuffer.java,606,"return (_currentSegment = Arrays.copyOf(curr, newLen));"
S110,TextBuffer.java,636,@Override public String toString() { return contentsAsString(); }
S111,TextBuffer.java,650,int sharedLen = _inputLen;
S112,TextBuffer.java,651,_inputLen = 0;
S113,TextBuffer.java,653,_inputBuffer = null;
S114,TextBuffer.java,655,_inputStart = -1;
S115,TextBuffer.java,658,int needed = sharedLen+needExtra;
S116,TextBuffer.java,659,if (_currentSegment == null || needed > _currentSegment.length) {
S117,TextBuffer.java,660,_currentSegment = buf(needed);
S118,TextBuffer.java,665,_segmentSize = 0;
S119,TextBuffer.java,666,_currentSize = sharedLen;
S120,TextBuffer.java,676,if (_segments == null) {
S121,TextBuffer.java,677,_segments = new ArrayList<char[]>();
S122,TextBuffer.java,679,char[] curr = _currentSegment;
S123,TextBuffer.java,680,_hasSegments = true;
S124,TextBuffer.java,681,_segments.add(curr);
S125,TextBuffer.java,682,_segmentSize += curr.length;
S126,TextBuffer.java,683,_currentSize = 0;
S127,TextBuffer.java,684,int oldLen = curr.length;
S128,TextBuffer.java,687,int newLen = oldLen + (oldLen >> 1);
S129,TextBuffer.java,688,if (newLen < MIN_SEGMENT_LEN) {
S130,TextBuffer.java,689,newLen = MIN_SEGMENT_LEN;
S131,TextBuffer.java,690,} else if (newLen > MAX_SEGMENT_LEN) {
S132,TextBuffer.java,693,_currentSegment = carr(newLen);
S133,TextBuffer.java,698,if (_resultString != null) { // Can take a shortcut...
S134,TextBuffer.java,699,return _resultString.toCharArray();
S135,TextBuffer.java,702,if (_inputStart >= 0) {
S136,TextBuffer.java,714,int size = size();
S137,TextBuffer.java,715,if (size < 1) {
S138,TextBuffer.java,718,int offset = 0;
S139,TextBuffer.java,719,final char[] result = carr(size);
S140,TextBuffer.java,728,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S141,TextBuffer.java,729,return result;
S142,TextBuffer.java,732,private char[] carr(int len) { return new char[len]; }
