statement_id,file,line,code
S90,LocaleUtils.java,271,for (int i = 0; i < locales.size(); i++) {
S91,LocaleUtils.java,272,Locale locale = locales.get(i);
S92,LocaleUtils.java,273,if (languageCode.equals(locale.getLanguage()) &&
S93,LocaleUtils.java,276,countries.add(locale);
S94,LocaleUtils.java,279,countries = Collections.unmodifiableList(countries);
S95,LocaleUtils.java,280,"cCountriesByLanguage.putIfAbsent(languageCode, countries);"
S96,LocaleUtils.java,281,countries = cCountriesByLanguage.get(languageCode);
S97,LocaleUtils.java,283,return countries;
S98,LocaleUtils.java,288,static class SyncAvoid {
S99,LocaleUtils.java,295,List<Locale> list = new ArrayList<Locale>(Arrays.asList(Locale.getAvailableLocales()));  // extra safe
S100,LocaleUtils.java,296,AVAILABLE_LOCALE_LIST = Collections.unmodifiableList(list);
S101,LocaleUtils.java,297,AVAILABLE_LOCALE_SET = Collections.unmodifiableSet(new HashSet<Locale>(list));
S102,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S103,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S104,SystemUtils.java,134,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S105,SystemUtils.java,152,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S106,SystemUtils.java,170,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S107,SystemUtils.java,191,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S108,SystemUtils.java,209,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S109,SystemUtils.java,227,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S110,SystemUtils.java,245,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S111,SystemUtils.java,264,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S112,SystemUtils.java,282,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S113,SystemUtils.java,300,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S114,SystemUtils.java,318,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S115,SystemUtils.java,336,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S116,SystemUtils.java,354,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S117,SystemUtils.java,373,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S118,SystemUtils.java,392,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S119,SystemUtils.java,410,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S120,SystemUtils.java,428,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S121,SystemUtils.java,446,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S122,SystemUtils.java,447,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S123,SystemUtils.java,466,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S124,SystemUtils.java,485,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S125,SystemUtils.java,503,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S126,SystemUtils.java,521,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S127,SystemUtils.java,540,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S128,SystemUtils.java,558,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S129,SystemUtils.java,576,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S130,SystemUtils.java,594,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S131,SystemUtils.java,612,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S132,SystemUtils.java,630,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S133,SystemUtils.java,648,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S134,SystemUtils.java,666,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S135,SystemUtils.java,684,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S136,SystemUtils.java,702,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S137,SystemUtils.java,720,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S138,SystemUtils.java,738,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S139,SystemUtils.java,758,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S140,SystemUtils.java,777,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S141,SystemUtils.java,795,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S142,SystemUtils.java,814,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S143,SystemUtils.java,832,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S144,SystemUtils.java,850,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S145,SystemUtils.java,865,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S146,SystemUtils.java,875,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S147,SystemUtils.java,885,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S148,SystemUtils.java,895,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S149,SystemUtils.java,905,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S150,SystemUtils.java,915,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S151,SystemUtils.java,927,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S152,SystemUtils.java,947,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S153,SystemUtils.java,959,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S154,SystemUtils.java,971,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S155,SystemUtils.java,983,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S156,SystemUtils.java,995,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S157,SystemUtils.java,1007,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S158,SystemUtils.java,1019,"public static final boolean IS_OS_FREE_BSD = getOSMatchesName(""FreeBSD"");"
S159,SystemUtils.java,1031,"public static final boolean IS_OS_OPEN_BSD = getOSMatchesName(""OpenBSD"");"
S160,SystemUtils.java,1043,"public static final boolean IS_OS_NET_BSD = getOSMatchesName(""NetBSD"");"
S161,SystemUtils.java,1055,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S162,SystemUtils.java,1067,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S163,SystemUtils.java,1079,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S164,SystemUtils.java,1091,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S165,SystemUtils.java,1104,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S166,SystemUtils.java,1116,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S167,SystemUtils.java,1128,"public static final boolean IS_OS_WINDOWS_2003 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.2"");"
S168,SystemUtils.java,1140,"public static final boolean IS_OS_WINDOWS_2008 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" Server 2008"", ""6.1"");"
S169,SystemUtils.java,1152,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S170,SystemUtils.java,1165,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S171,SystemUtils.java,1178,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S172,SystemUtils.java,1191,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S173,SystemUtils.java,1204,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S174,SystemUtils.java,1217,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S175,SystemUtils.java,1229,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S176,SystemUtils.java,1241,"public static final boolean IS_OS_WINDOWS_8 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.2"");"
S177,SystemUtils.java,1282,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S178,SystemUtils.java,1293,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S179,SystemUtils.java,1303,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S180,SystemUtils.java,1321,return System.getProperty(property);
S181,SystemUtils.java,1388,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S182,SystemUtils.java,1404,if (version == null) {
S183,SystemUtils.java,1407,return version.startsWith(versionPrefix);
S184,SystemUtils.java,1423,if (osName == null || osVersion == null) {
S185,SystemUtils.java,1426,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S186,SystemUtils.java,1440,if (osName == null) {
S187,SystemUtils.java,1443,return osName.startsWith(osNamePrefix);
