statement_id,file,line,code
S461,CollectionUtils.java,1159,if (!elementAssigned) {
S462,CollectionUtils.java,1162,partitions.get(numberOfPredicates).add(element);
S463,CollectionUtils.java,1166,return partitions;
S464,CollectionUtils.java,1184,final Collection<O> answer = inputCollection instanceof Collection<?> ?
S465,CollectionUtils.java,1185,new ArrayList<O>(((Collection<?>) inputCollection).size()) : new ArrayList<O>();
S466,CollectionUtils.java,1186,"return collect(inputCollection, transformer, answer);"
S467,CollectionUtils.java,1203,"return collect(inputIterator, transformer, new ArrayList<O>());"
S468,CollectionUtils.java,1226,if (inputCollection != null) {
S469,CollectionUtils.java,1227,"return collect(inputCollection.iterator(), transformer, outputCollection);"
S470,CollectionUtils.java,1229,return outputCollection;
S471,CollectionUtils.java,1252,if (inputIterator != null && transformer != null) {
S472,CollectionUtils.java,1253,while (inputIterator.hasNext()) {
S473,CollectionUtils.java,1254,final I item = inputIterator.next();
S474,CollectionUtils.java,1255,final O value = transformer.transform(item);
S475,CollectionUtils.java,1256,outputCollection.add(value);
S476,CollectionUtils.java,1259,return outputCollection;
S477,CollectionUtils.java,1274,if (collection == null) {
S478,CollectionUtils.java,1277,return object != null && collection.add(object);
S479,CollectionUtils.java,1292,if (iterable instanceof Collection<?>) {
S480,CollectionUtils.java,1293,return collection.addAll((Collection<? extends C>) iterable);
S481,CollectionUtils.java,1295,"return addAll(collection, iterable.iterator());"
S482,CollectionUtils.java,1308,boolean changed = false;
S483,CollectionUtils.java,1309,while (iterator.hasNext()) {
S484,CollectionUtils.java,1310,changed |= collection.add(iterator.next());
S485,CollectionUtils.java,1312,return changed;
S486,CollectionUtils.java,1325,boolean changed = false;
S487,CollectionUtils.java,1326,while (enumeration.hasMoreElements()) {
S488,CollectionUtils.java,1327,changed |= collection.add(enumeration.nextElement());
S489,CollectionUtils.java,1329,return changed;
S490,CollectionUtils.java,1342,boolean changed = false;
S491,CollectionUtils.java,1343,for (final C element : elements) {
S492,CollectionUtils.java,1344,changed |= collection.add(element);
S493,CollectionUtils.java,1346,return changed;
S494,CollectionUtils.java,1366,"return IteratorUtils.get(iterator, index);"
S495,CollectionUtils.java,1375,if (index < 0) {
S496,CollectionUtils.java,1376,"throw new IndexOutOfBoundsException(""Index cannot be negative: "" + index);"
S497,CollectionUtils.java,1395,"return IterableUtils.get(iterable, index);"
S498,CollectionUtils.java,1429,int i = index;
S499,CollectionUtils.java,1430,if (i < 0) {
S500,CollectionUtils.java,1431,"throw new IndexOutOfBoundsException(""Index cannot be negative: "" + i);"
S501,CollectionUtils.java,1433,"if (object instanceof Map<?,?>) {"
S502,CollectionUtils.java,1434,"final Map<?, ?> map = (Map<?, ?>) object;"
S503,CollectionUtils.java,1435,final Iterator<?> iterator = map.entrySet().iterator();
S504,CollectionUtils.java,1436,"return IteratorUtils.get(iterator, i);"
S505,CollectionUtils.java,1437,} else if (object instanceof Object[]) {
S506,CollectionUtils.java,1438,return ((Object[]) object)[i];
S507,CollectionUtils.java,1439,} else if (object instanceof Iterator<?>) {
S508,CollectionUtils.java,1440,final Iterator<?> it = (Iterator<?>) object;
S509,CollectionUtils.java,1441,"return IteratorUtils.get(it, i);"
S510,CollectionUtils.java,1442,} else if (object instanceof Iterable<?>) {
S511,CollectionUtils.java,1443,final Iterable<?> iterable = (Iterable<?>) object;
S512,CollectionUtils.java,1444,"return IterableUtils.get(iterable, i);"
S513,CollectionUtils.java,1445,} else if (object instanceof Collection<?>) {
S514,CollectionUtils.java,1448,} else if (object instanceof Enumeration<?>) {
S515,CollectionUtils.java,1449,final Enumeration<?> it = (Enumeration<?>) object;
S516,CollectionUtils.java,1450,"return EnumerationUtils.get(it, i);"
S517,CollectionUtils.java,1451,} else if (object == null) {
S518,CollectionUtils.java,1452,"throw new IllegalArgumentException(""Unsupported object type: null"");"
S519,CollectionUtils.java,1455,"return Array.get(object, i);"
S520,CollectionUtils.java,1456,} catch (final IllegalArgumentException ex) {
S521,CollectionUtils.java,1457,"throw new IllegalArgumentException(""Unsupported object type: "" + object.getClass().getName());"
S522,CollectionUtils.java,1474,checkIndexBounds(index);
S523,CollectionUtils.java,1475,"return get(map.entrySet(), index);"
S524,CollectionUtils.java,1496,if (object == null) {
S525,CollectionUtils.java,1497,return 0;
S526,CollectionUtils.java,1499,int total = 0;
S527,CollectionUtils.java,1500,"if (object instanceof Map<?,?>) {"
S528,CollectionUtils.java,1501,"total = ((Map<?, ?>) object).size();"
S529,CollectionUtils.java,1502,} else if (object instanceof Collection<?>) {
S530,CollectionUtils.java,1503,total = ((Collection<?>) object).size();
S531,CollectionUtils.java,1504,} else if (object instanceof Iterable<?>) {
S532,CollectionUtils.java,1506,} else if (object instanceof Object[]) {
S533,CollectionUtils.java,1507,total = ((Object[]) object).length;
S534,CollectionUtils.java,1508,} else if (object instanceof Iterator<?>) {
S535,CollectionUtils.java,1509,total = IteratorUtils.size((Iterator<?>) object);
S536,CollectionUtils.java,1510,} else if (object instanceof Enumeration<?>) {
S537,CollectionUtils.java,1511,final Enumeration<?> it = (Enumeration<?>) object;
S538,CollectionUtils.java,1512,while (it.hasMoreElements()) {
S539,CollectionUtils.java,1513,total++;
S540,CollectionUtils.java,1514,it.nextElement();
S541,CollectionUtils.java,1516,} else {
S542,CollectionUtils.java,1518,total = Array.getLength(object);
S543,CollectionUtils.java,1519,} catch (final IllegalArgumentException ex) {
S544,CollectionUtils.java,1520,"throw new IllegalArgumentException(""Unsupported object type: "" + object.getClass().getName());"
S545,CollectionUtils.java,1523,return total;
S546,CollectionUtils.java,1547,if (object == null) {
S547,CollectionUtils.java,1548,return true;
S548,CollectionUtils.java,1549,} else if (object instanceof Collection<?>) {
S549,CollectionUtils.java,1550,return ((Collection<?>) object).isEmpty();
S550,CollectionUtils.java,1551,} else if (object instanceof Iterable<?>) {
S551,CollectionUtils.java,1553,"} else if (object instanceof Map<?, ?>) {"
S552,CollectionUtils.java,1554,"return ((Map<?, ?>) object).isEmpty();"
S553,CollectionUtils.java,1555,} else if (object instanceof Object[]) {
S554,CollectionUtils.java,1556,return ((Object[]) object).length == 0;
S555,CollectionUtils.java,1557,} else if (object instanceof Iterator<?>) {
S556,CollectionUtils.java,1558,return ((Iterator<?>) object).hasNext() == false;
S557,CollectionUtils.java,1559,} else if (object instanceof Enumeration<?>) {
S558,CollectionUtils.java,1560,return ((Enumeration<?>) object).hasMoreElements() == false;
S559,CollectionUtils.java,1563,return Array.getLength(object) == 0;
S560,CollectionUtils.java,1564,} catch (final IllegalArgumentException ex) {
S561,CollectionUtils.java,1565,"throw new IllegalArgumentException(""Unsupported object type: "" + object.getClass().getName());"
S562,CollectionUtils.java,1581,return coll == null || coll.isEmpty();
S563,CollectionUtils.java,1594,return !isEmpty(coll);
S564,CollectionUtils.java,1604,int i = 0;
S565,CollectionUtils.java,1605,int j = array.length - 1;
S566,CollectionUtils.java,1608,while (j > i) {
S567,CollectionUtils.java,1609,tmp = array[j];
S568,CollectionUtils.java,1610,array[j] = array[i];
S569,CollectionUtils.java,1611,array[i] = tmp;
S570,CollectionUtils.java,1612,j--;
S571,CollectionUtils.java,1613,i++;
S572,CollectionUtils.java,1633,if (coll == null) {
S573,CollectionUtils.java,1634,"throw new NullPointerException(""The collection must not be null"");"
S574,CollectionUtils.java,1636,if (coll instanceof BoundedCollection) {
S575,CollectionUtils.java,1637,return ((BoundedCollection<?>) coll).isFull();
S576,CollectionUtils.java,1640,final BoundedCollection<?> bcoll =
S577,CollectionUtils.java,1641,UnmodifiableBoundedCollection.unmodifiableBoundedCollection(coll);
S578,CollectionUtils.java,1643,} catch (final IllegalArgumentException ex) {
S579,CollectionUtils.java,1644,return false;
S580,CollectionUtils.java,1664,if (coll == null) {
S581,CollectionUtils.java,1665,"throw new NullPointerException(""The collection must not be null"");"
S582,CollectionUtils.java,1667,if (coll instanceof BoundedCollection) {
S583,CollectionUtils.java,1668,return ((BoundedCollection<?>) coll).maxSize();
S584,CollectionUtils.java,1671,final BoundedCollection<?> bcoll =
S585,CollectionUtils.java,1672,UnmodifiableBoundedCollection.unmodifiableBoundedCollection(coll);
S586,CollectionUtils.java,1674,} catch (final IllegalArgumentException ex) {
S587,CollectionUtils.java,1675,return -1;
S588,CollectionUtils.java,1695,"return collate(a, b, ComparatorUtils.<O>naturalComparator(), true);"
S589,CollectionUtils.java,1716,"return collate(a, b, ComparatorUtils.<O>naturalComparator(), includeDuplicates);"
S590,CollectionUtils.java,1735,"return collate(a, b, c, true);"
S591,CollectionUtils.java,1757,if (a == null || b == null) {
S592,CollectionUtils.java,1758,"throw new IllegalArgumentException(""The collections must not be null"");"
S593,CollectionUtils.java,1760,if (c == null) {
S594,CollectionUtils.java,1761,"throw new IllegalArgumentException(""The comparator must not be null"");"
S595,CollectionUtils.java,1765,final int totalSize = a instanceof Collection<?> && b instanceof Collection<?> ?
S596,CollectionUtils.java,1766,"Math.max(1, ((Collection<?>) a).size() + ((Collection<?>) b).size()) : 10;"
S597,CollectionUtils.java,1768,"final Iterator<O> iterator = new CollatingIterator<O>(c, a.iterator(), b.iterator());"
S598,CollectionUtils.java,1769,if (includeDuplicates) {
S599,CollectionUtils.java,1770,"return IteratorUtils.toList(iterator, totalSize);"
S600,CollectionUtils.java,1772,final ArrayList<O> mergedList = new ArrayList<O>(totalSize);
S601,CollectionUtils.java,1774,O lastItem = null;
S602,CollectionUtils.java,1775,while (iterator.hasNext()) {
S603,CollectionUtils.java,1776,final O item = iterator.next();
S604,CollectionUtils.java,1777,if (lastItem == null || !lastItem.equals(item)) {
S605,CollectionUtils.java,1778,mergedList.add(item);
S606,CollectionUtils.java,1780,lastItem = item;
S607,CollectionUtils.java,1783,mergedList.trimToSize();
S608,CollectionUtils.java,1784,return mergedList;
S609,CollectionUtils.java,1809,final PermutationIterator<E> it = new PermutationIterator<E>(collection);
S610,CollectionUtils.java,1810,final Collection<List<E>> result = new LinkedList<List<E>>();
S611,CollectionUtils.java,1811,while (it.hasNext()) {
S612,CollectionUtils.java,1812,result.add(it.next());
S613,CollectionUtils.java,1814,return result;
S614,CollectionUtils.java,1841,"return ListUtils.retainAll(collection, retain);"
S615,CollectionUtils.java,1873,"final Transformer<E, EquatorWrapper<E>> transformer = new Transformer<E, EquatorWrapper<E>>() {"
S616,CollectionUtils.java,1875,"return new EquatorWrapper<E>(equator, input);"
S617,CollectionUtils.java,1879,final Set<EquatorWrapper<E>> retainSet =
S618,CollectionUtils.java,1880,"collect(retain, transformer, new HashSet<EquatorWrapper<E>>());"
S619,CollectionUtils.java,1882,final List<E> list = new ArrayList<E>();
S620,CollectionUtils.java,1883,for (final E element : collection) {
S621,CollectionUtils.java,1884,"if (retainSet.contains(new EquatorWrapper<E>(equator, element))) {"
S622,CollectionUtils.java,1885,list.add(element);
S623,CollectionUtils.java,1888,return list;
S624,CollectionUtils.java,1915,"return ListUtils.removeAll(collection, remove);"
S625,CollectionUtils.java,1948,"final Transformer<E, EquatorWrapper<E>> transformer = new Transformer<E, EquatorWrapper<E>>() {"
S626,CollectionUtils.java,1950,"return new EquatorWrapper<E>(equator, input);"
S627,CollectionUtils.java,1954,final Set<EquatorWrapper<E>> removeSet =
S628,CollectionUtils.java,1955,"collect(remove, transformer, new HashSet<EquatorWrapper<E>>());"
S629,CollectionUtils.java,1957,final List<E> list = new ArrayList<E>();
S630,CollectionUtils.java,1958,for (final E element : collection) {
S631,CollectionUtils.java,1959,"if (!removeSet.contains(new EquatorWrapper<E>(equator, element))) {"
S632,CollectionUtils.java,1960,list.add(element);
S633,CollectionUtils.java,1963,return list;
S634,CollectionUtils.java,1991,return SynchronizedCollection.synchronizedCollection(collection);
S635,CollectionUtils.java,2005,return UnmodifiableCollection.unmodifiableCollection(collection);
S636,CollectionUtils.java,2024,"return PredicatedCollection.predicatedCollection(collection, predicate);"
S637,CollectionUtils.java,2045,"return TransformedCollection.transformingCollection(collection, transformer);"
S638,CollectionUtils.java,2057,if (collection == null || collection.size() != 1) {
S639,CollectionUtils.java,2058,"throw new IllegalArgumentException(""Can extract singleton only when collection size == 1"");"
S640,CollectionUtils.java,2060,return collection.iterator().next();
S641,ComparableComparator.java,42,"public class ComparableComparator<E extends Comparable<? super E>> implements Comparator<E>, Serializable {"
S642,ComparableComparator.java,49,public static final ComparableComparator INSTANCE = new ComparableComparator();
S643,ComparableComparator.java,65,return (ComparableComparator<E>) INSTANCE;
S644,ComparableComparator.java,75,super();
S645,ComparableComparator.java,93,return obj1.compareTo(obj2);
S646,ComparatorUtils.java,54,public static final Comparator NATURAL_COMPARATOR = ComparableComparator.<Comparable>comparableComparator();
S647,ComparatorUtils.java,64,return NATURAL_COMPARATOR;
S648,ComparatorUtils.java,116,return new ReverseComparator<E>(comparator);
S649,ConstantTransformer.java,40,"public static final Transformer NULL_INSTANCE = new ConstantTransformer<Object, Object>(null);"
S650,ConstantTransformer.java,66,if (constantToReturn == null) {
S651,ConstantTransformer.java,69,"return new ConstantTransformer<I, O>(constantToReturn);"
S652,ConstantTransformer.java,79,super();
S653,ConstantTransformer.java,80,iConstant = constantToReturn;
S654,ConstantTransformer.java,90,return iConstant;
S655,DefaultEquator.java,37,public static final DefaultEquator INSTANCE = new DefaultEquator<Object>();
S656,DefaultEquator.java,52,return (DefaultEquator<T>) DefaultEquator.INSTANCE;
S657,DefaultEquator.java,59,super();
S658,DefaultEquator.java,66,return o1 == o2 || o1 != null && o1.equals(o2);
S659,DefaultEquator.java,76,return o == null ? HASHCODE_NULL : o.hashCode();
S660,EmptyIterator.java,33,public class EmptyIterator<E> extends AbstractEmptyIterator<E> implements ResettableIterator<E> {
S661,EmptyIterator.java,40,public static final ResettableIterator RESETTABLE_INSTANCE = new EmptyIterator<Object>();
S662,EmptyIterator.java,47,public static final Iterator INSTANCE = RESETTABLE_INSTANCE;
S663,EmptyIterator.java,56,return (ResettableIterator<E>) RESETTABLE_INSTANCE;
S664,EmptyIterator.java,66,return (Iterator<E>) INSTANCE;
S665,EmptyIterator.java,73,super();
S666,EmptyListIterator.java,33,public class EmptyListIterator<E> extends AbstractEmptyIterator<E> implements
S667,EmptyListIterator.java,41,public static final ResettableListIterator RESETTABLE_INSTANCE = new EmptyListIterator<Object>();
S668,EmptyListIterator.java,48,public static final ListIterator INSTANCE = RESETTABLE_INSTANCE;
S669,EmptyListIterator.java,57,return (ResettableListIterator<E>) RESETTABLE_INSTANCE;
S670,EmptyListIterator.java,74,super();
S671,EmptyMapIterator.java,36,"public static final MapIterator INSTANCE = new EmptyMapIterator<Object, Object>();"
S672,EmptyMapIterator.java,46,"return (MapIterator<K, V>) INSTANCE;"
S673,EmptyMapIterator.java,53,super();
S674,EmptyOrderedIterator.java,28,public class EmptyOrderedIterator<E> extends AbstractEmptyIterator<E>
S675,EmptyOrderedIterator.java,36,public static final OrderedIterator INSTANCE = new EmptyOrderedIterator<Object>();
S676,EmptyOrderedIterator.java,45,return (OrderedIterator<E>) INSTANCE;
S677,EmptyOrderedIterator.java,52,super();
S678,EmptyOrderedMapIterator.java,36,"public static final OrderedMapIterator INSTANCE = new EmptyOrderedMapIterator<Object, Object>();"
S679,EmptyOrderedMapIterator.java,46,"return (OrderedMapIterator<K, V>) INSTANCE;"
S680,EmptyOrderedMapIterator.java,53,super();
S681,EnumerationIterator.java,56,"this(enumeration, null);"
S682,EnumerationIterator.java,67,super();
S683,EnumerationIterator.java,68,this.enumeration = enumeration;
S684,EnumerationIterator.java,69,this.collection = collection;
S685,EnumerationIterator.java,70,this.last = null;
S686,EnumerationIterator.java,82,return enumeration.hasMoreElements();
S687,EnumerationIterator.java,92,last = enumeration.nextElement();
S688,EnumerationIterator.java,93,return last;
S689,EnumerationUtils.java,55,int i = index;
S690,EnumerationUtils.java,56,CollectionUtils.checkIndexBounds(i);
S691,EnumerationUtils.java,57,while (e.hasMoreElements()) {
S692,EnumerationUtils.java,58,i--;
S693,EnumerationUtils.java,59,if (i == -1) {
S694,EnumerationUtils.java,60,return e.nextElement();
S695,EnumerationUtils.java,62,e.nextElement();
S696,EnumerationUtils.java,65,"throw new IndexOutOfBoundsException(""Entry does not exist: "" + i);"
S697,EnumerationUtils.java,80,return IteratorUtils.toList(new EnumerationIterator<E>(enumeration));
S698,EnumerationUtils.java,91,final List<String> result = new ArrayList<String>(stringTokenizer.countTokens());
S699,EnumerationUtils.java,92,while (stringTokenizer.hasMoreTokens()) {
S700,EnumerationUtils.java,93,result.add(stringTokenizer.nextToken());
S701,EnumerationUtils.java,95,return result;
S702,EqualPredicate.java,50,if (object == null) {
S703,EqualPredicate.java,53,return new EqualPredicate<T>(object);
S704,EqualPredicate.java,66,if (object == null) {
S705,EqualPredicate.java,67,return NullPredicate.nullPredicate();
S706,EqualPredicate.java,69,"return new EqualPredicate<T>(object, equator);"
S707,EqualPredicate.java,81,"this(object, null);"
S708,EqualPredicate.java,93,super();
S709,EqualPredicate.java,94,iValue = object;
S710,EqualPredicate.java,95,this.equator = equator;
S711,EqualPredicate.java,105,if (equator != null) {
S712,EqualPredicate.java,106,"return equator.equate(iValue, object);"
S713,EqualPredicate.java,108,return iValue.equals(object);
S714,FactoryUtils.java,121,"return InstantiateFactory.instantiateFactory(classToInstantiate, null, null);"
S715,FilterIterator.java,42,private boolean nextObjectSet = false;
S716,FilterIterator.java,72,super();
S717,FilterIterator.java,73,this.iterator = iterator;
S718,FilterIterator.java,74,this.predicate = predicate;
S719,FilterIterator.java,86,return nextObjectSet || setNextObject();
S720,FilterIterator.java,98,if (!nextObjectSet) {
S721,FilterIterator.java,103,nextObjectSet = false;
S722,FilterIterator.java,104,return nextObject;
S723,FilterIterator.java,119,if (nextObjectSet) {
S724,FilterIterator.java,122,iterator.remove();
S725,FilterIterator.java,174,while (iterator.hasNext()) {
S726,FilterIterator.java,175,final E object = iterator.next();
S727,FilterIterator.java,176,if (predicate.evaluate(object)) {
S728,FilterIterator.java,177,nextObject = object;
S729,FilterIterator.java,178,nextObjectSet = true;
S730,FilterIterator.java,179,return true;
S731,FilterIterator.java,182,return false;
S732,FluentIterable.java,98,if (iterable == null) {
S733,FluentIterable.java,101,if (iterable instanceof FluentIterable<?>) {
S734,FluentIterable.java,102,return (FluentIterable<T>) iterable;
S735,FluentIterable.java,104,return new FluentIterable<T>(iterable);
S736,FluentIterable.java,114,FluentIterable() {
S737,FluentIterable.java,115,this.iterable = this;
S738,FluentIterable.java,122,private FluentIterable(final Iterable<E> iterable) {
S739,FluentIterable.java,123,this.iterable = iterable;
S740,FluentIterable.java,253,return of(IterableUtils.loopingIterable(iterable));
S741,FunctorException.java,46,super(msg);
S742,HashBag.java,48,"super(new HashMap<E, MutableInteger>());"
S743,InstanceofPredicate.java,46,if (type == null) {
S744,InstanceofPredicate.java,49,return new InstanceofPredicate(type);
S745,InstanceofPredicate.java,59,super();
S746,InstanceofPredicate.java,60,iType = type;
S747,InstantiateFactory.java,44,private transient Constructor<T> iConstructor = null;
S748,InstantiateFactory.java,58,if (classToInstantiate == null) {
S749,InstantiateFactory.java,61,if (paramTypes == null && args != null
S750,InstantiateFactory.java,67,if (paramTypes == null || paramTypes.length == 0) {
S751,InstantiateFactory.java,68,return new InstantiateFactory<T>(classToInstantiate);
S752,InstantiateFactory.java,80,super();
S753,InstantiateFactory.java,81,iClassToInstantiate = classToInstantiate;
S754,InstantiateFactory.java,82,iParamTypes = null;
S755,InstantiateFactory.java,83,iArgs = null;
S756,InstantiateFactory.java,84,findConstructor();
S757,InstantiateFactory.java,108,iConstructor = iClassToInstantiate.getConstructor(iParamTypes);
S758,InstantiateFactory.java,121,if (iConstructor == null) {
S759,InstantiateFactory.java,126,return iConstructor.newInstance(iArgs);
S760,InvokerTransformer.java,54,if (methodName == null) {
S761,InvokerTransformer.java,57,"return new InvokerTransformer<I, O>(methodName);"
S762,InvokerTransformer.java,92,super();
S763,InvokerTransformer.java,93,iMethodName = methodName;
S764,InvokerTransformer.java,94,iParamTypes = null;
S765,InvokerTransformer.java,95,iArgs = null;
S766,InvokerTransformer.java,123,if (input == null) {
S767,InvokerTransformer.java,124,return null;
S768,InvokerTransformer.java,127,final Class<?> cls = input.getClass();
S769,InvokerTransformer.java,128,"final Method method = cls.getMethod(iMethodName, iParamTypes);"
S770,InvokerTransformer.java,129,"return (O) method.invoke(input, iArgs);"
S771,InvokerTransformer.java,130,} catch (final NoSuchMethodException ex) {
S772,InvokerTransformer.java,131,"throw new FunctorException(""InvokerTransformer: The method '"" + iMethodName + ""' on '"" +"
S773,InvokerTransformer.java,132,"input.getClass() + ""' does not exist"");"
S774,IterableUtils.java,254,return new FluentIterable<E>() {
S775,IterableUtils.java,257,return new LazyIteratorChain<E>() {
S776,IterableUtils.java,260,if (iterable != null) {
S777,IterableUtils.java,261,if (IterableUtils.isEmpty(iterable)) {
S778,IterableUtils.java,262,return null;
S779,IterableUtils.java,264,return iterable.iterator();
S780,IterableUtils.java,450,return iterable != null ? iterable.iterator() : IteratorUtils.<E>emptyIterator();
S781,IterableUtils.java,462,"IteratorUtils.apply(emptyIteratorIfNull(iterable), closure);"
S782,IterableUtils.java,477,"return IteratorUtils.find(emptyIteratorIfNull(iterable), predicate);"
S783,IterableUtils.java,493,"return IteratorUtils.matchesAll(emptyIteratorIfNull(iterable), predicate);"
S784,IterableUtils.java,508,"return IteratorUtils.matchesAny(emptyIteratorIfNull(iterable), predicate);"
S785,IterableUtils.java,523,if (predicate == null) {
S786,IterableUtils.java,524,"throw new NullPointerException(""Predicate must not be null."");"
S787,IterableUtils.java,526,long count = 0;
S788,IterableUtils.java,527,if (input != null) {
S789,IterableUtils.java,528,for (final E o : input) {
S790,IterableUtils.java,529,if (predicate.evaluate(o)) {
S791,IterableUtils.java,530,count++;
S792,IterableUtils.java,534,return count;
S793,IterableUtils.java,546,if (iterable instanceof Collection<?>) {
S794,IterableUtils.java,547,return ((Collection<?>) iterable).isEmpty();
S795,IterableUtils.java,590,if (equator == null) {
S796,IterableUtils.java,591,"throw new NullPointerException(""Equator must not be null."");"
S797,IterableUtils.java,593,"return matchesAny(iterable, EqualPredicate.equalPredicate(object, equator));"
S798,IterableUtils.java,609,CollectionUtils.checkIndexBounds(index);
S799,IterableUtils.java,610,if (iterable instanceof List<?>) {
S800,IterableUtils.java,611,return ((List<T>) iterable).get(index);
S801,IterableUtils.java,613,"return IteratorUtils.get(emptyIteratorIfNull(iterable), index);"
S802,IterableUtils.java,645,return IteratorUtils.toString(emptyIteratorIfNull(iterable));
S803,IterableUtils.java,664,if (transformer == null) {
S804,IterableUtils.java,667,"return IteratorUtils.toString(emptyIteratorIfNull(iterable), transformer);"
S805,IterableUtils.java,692,"return IteratorUtils.toString(emptyIteratorIfNull(iterable),"
S806,IteratorChain.java,54,private final Queue<Iterator<? extends E>> iteratorChain = new LinkedList<Iterator<? extends E>>();
S807,IteratorChain.java,57,private Iterator<? extends E> currentIterator = null;
S808,IteratorChain.java,63,private Iterator<? extends E> lastUsedIterator = null;
S809,IteratorChain.java,69,private boolean isLocked = false;
S810,IteratorChain.java,79,super();
S811,IteratorChain.java,111,super();
S812,IteratorChain.java,112,addIterator(first);
S813,IteratorChain.java,113,addIterator(second);
S814,IteratorChain.java,160,checkLocked();
S815,IteratorChain.java,161,if (iterator == null) {
S816,IteratorChain.java,164,iteratorChain.add(iterator);
S817,IteratorChain.java,191,if (isLocked == true) {
S818,IteratorChain.java,202,if (isLocked == false) {
S819,IteratorChain.java,203,isLocked = true;
S820,IteratorChain.java,212,if (currentIterator == null) {
S821,IteratorChain.java,213,if (iteratorChain.isEmpty()) {
S822,IteratorChain.java,214,currentIterator = EmptyIterator.<E> emptyIterator();
S823,IteratorChain.java,216,currentIterator = iteratorChain.remove();
S824,IteratorChain.java,220,lastUsedIterator = currentIterator;
S825,IteratorChain.java,223,while (currentIterator.hasNext() == false && !iteratorChain.isEmpty()) {
S826,IteratorChain.java,224,currentIterator = iteratorChain.remove();
S827,IteratorChain.java,235,lockChain();
S828,IteratorChain.java,236,updateCurrentIterator();
S829,IteratorChain.java,237,lastUsedIterator = currentIterator;
S830,IteratorChain.java,239,return currentIterator.hasNext();
S831,IteratorChain.java,250,lockChain();
S832,IteratorChain.java,251,updateCurrentIterator();
S833,IteratorChain.java,252,lastUsedIterator = currentIterator;
S834,IteratorChain.java,254,return currentIterator.next();
S835,IteratorChain.java,271,lockChain();
S836,IteratorChain.java,272,if (currentIterator == null) {
S837,IteratorChain.java,273,updateCurrentIterator();
S838,IteratorChain.java,275,lastUsedIterator.remove();
S839,IteratorIterable.java,71,return new Iterator<E>() {
S840,IteratorIterable.java,73,return iterator.hasNext();
S841,IteratorIterable.java,77,return iterator.next();
S842,IteratorIterable.java,110,super();
S843,IteratorIterable.java,111,if (multipleUse && !(iterator instanceof ResettableIterator)) {
S844,IteratorIterable.java,112,this.iterator = new ListIteratorWrapper<E>(iterator);
S845,IteratorIterable.java,114,this.iterator = iterator;
S846,IteratorIterable.java,116,this.typeSafeIterator = createTypesafeIterator(this.iterator);
S847,IteratorIterable.java,125,if (iterator instanceof ResettableIterator) {
S848,IteratorIterable.java,126,((ResettableIterator<? extends E>)iterator).reset();
S849,IteratorIterable.java,128,return typeSafeIterator;
S850,IteratorUtils.java,93,public static final ResettableIterator EMPTY_ITERATOR = EmptyIterator.RESETTABLE_INSTANCE;
S851,IteratorUtils.java,102,public static final ResettableListIterator EMPTY_LIST_ITERATOR = EmptyListIterator.RESETTABLE_INSTANCE;
S852,IteratorUtils.java,108,public static final OrderedIterator EMPTY_ORDERED_ITERATOR = EmptyOrderedIterator.INSTANCE;
S853,IteratorUtils.java,114,public static final MapIterator EMPTY_MAP_ITERATOR = EmptyMapIterator.INSTANCE;
S854,IteratorUtils.java,120,public static final OrderedMapIterator EMPTY_ORDERED_MAP_ITERATOR = EmptyOrderedMapIterator.INSTANCE;
S855,IteratorUtils.java,158,return EmptyIterator.<E>resettableEmptyIterator();
S856,IteratorUtils.java,174,return EmptyListIterator.<E>resettableEmptyListIterator();
S857,IteratorUtils.java,187,return EmptyOrderedIterator.<E>emptyOrderedIterator();
S858,IteratorUtils.java,201,"return EmptyMapIterator.<K, V>emptyMapIterator();"
S859,IteratorUtils.java,215,"return EmptyOrderedMapIterator.<K, V>emptyOrderedMapIterator();"
S860,IteratorUtils.java,265,return new ObjectArrayIterator<E>(array);
S861,IteratorUtils.java,281,return new ArrayIterator<E>(array);
S862,IteratorUtils.java,299,"return new ObjectArrayIterator<E>(array, start);"
S863,IteratorUtils.java,318,"return new ArrayIterator<E>(array, start);"
S864,IteratorUtils.java,337,"return new ObjectArrayIterator<E>(array, start, end);"
S865,IteratorUtils.java,356,"return new ArrayIterator<E>(array, start, end);"
S866,IteratorUtils.java,369,return new ObjectArrayListIterator<E>(array);
S867,IteratorUtils.java,385,return new ArrayListIterator<E>(array);
S868,IteratorUtils.java,399,"return new ObjectArrayListIterator<E>(array, start);"
S869,IteratorUtils.java,417,"return new ArrayListIterator<E>(array, start);"
S870,IteratorUtils.java,433,"return new ObjectArrayListIterator<E>(array, start, end);"
S871,IteratorUtils.java,452,"return new ArrayListIterator<E>(array, start, end);"
S872,IteratorUtils.java,505,return UnmodifiableIterator.unmodifiableIterator(iterator);
S873,IteratorUtils.java,519,return UnmodifiableListIterator.umodifiableListIterator(listIterator);
S874,IteratorUtils.java,553,"return new IteratorChain<E>(iterator1, iterator2);"
S875,IteratorUtils.java,605,"return new CollatingIterator<E>(comparator, iterator1, iterator2);"
S876,IteratorUtils.java,755,if (iterator == null) {
S877,IteratorUtils.java,758,if (predicate == null) {
S878,IteratorUtils.java,761,"return new FilterIterator<E>(iterator, predicate);"
S879,IteratorUtils.java,840,if (nodeList == null) {
S880,IteratorUtils.java,843,return new NodeListIterator(nodeList);
